##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38382046
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.49678216737065	32.0	32.0	32.0	32.0	32.0
2	31.741289143366668	32.0	32.0	32.0	32.0	32.0
3	35.990499698739356	37.0	37.0	37.0	32.0	37.0
4	36.42613140008221	37.0	37.0	37.0	37.0	37.0
5	36.6104013319144	37.0	37.0	37.0	37.0	37.0
6	41.09719372437832	42.0	42.0	42.0	37.0	42.0
7	41.189660915939704	42.0	42.0	42.0	37.0	42.0
8	41.23473574076796	42.0	42.0	42.0	42.0	42.0
9	41.25058919475006	42.0	42.0	42.0	42.0	42.0
10-14	41.277730613943824	42.0	42.0	42.0	42.0	42.0
15-19	41.262238479939285	42.0	42.0	42.0	42.0	42.0
20-24	41.21526500176671	42.0	42.0	42.0	42.0	42.0
25-29	41.08457914411337	42.0	42.0	42.0	39.0	42.0
30-34	41.04816660894002	42.0	42.0	42.0	37.0	42.0
35-39	40.985064141708335	42.0	42.0	42.0	37.0	42.0
40-44	40.908628513446104	42.0	42.0	42.0	37.0	42.0
45-49	40.820634220489445	42.0	42.0	42.0	37.0	42.0
50-54	40.740510617907134	42.0	42.0	42.0	37.0	42.0
55-59	40.65166335843587	42.0	42.0	42.0	37.0	42.0
60-64	40.57410283443462	42.0	42.0	42.0	37.0	42.0
65-69	40.469897352527795	42.0	42.0	42.0	37.0	42.0
70-74	40.38283498487808	42.0	42.0	42.0	37.0	42.0
75-79	40.02040869837945	42.0	41.0	42.0	36.0	42.0
80-84	40.339550283484115	42.0	42.0	42.0	37.0	42.0
85-89	40.32947742285546	42.0	42.0	42.0	37.0	42.0
90-94	40.265585211377214	42.0	42.0	42.0	37.0	42.0
95-99	40.18520057528981	42.0	42.0	42.0	37.0	42.0
100-104	40.10704738356053	42.0	42.0	42.0	37.0	42.0
105-109	40.0111895441947	42.0	42.0	42.0	37.0	42.0
110-114	39.892720388068945	42.0	42.0	42.0	37.0	42.0
115-119	39.69841304968474	42.0	42.0	42.0	35.0	42.0
120-124	39.500781750925945	42.0	42.0	42.0	32.0	42.0
125-129	39.194797583224194	42.0	37.0	42.0	32.0	42.0
130-134	38.85795765030348	42.0	37.0	42.0	32.0	42.0
135-139	38.516752488911095	42.0	37.0	42.0	32.0	42.0
140-144	38.0479016517254	42.0	37.0	42.0	30.0	42.0
145-149	37.48431858478831	42.0	37.0	42.0	27.0	42.0
150-151	36.995059408766274	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2104	35-39	0.10860720605130325
2104	40-44	0.12215949284762928
2104	45-49	0.0710371909561971
2104	50-54	0.10433252280379435
2104	55-59	0.07493726828759861
2104	60-64	0.10365307804116242
2104	65-69	0.13774403227428422
2104	70-74	0.18783171686416011
2104	75-79	0.16054988342229137
2104	80-84	-1.3327529005237082
2104	85-89	0.10616136055782732
2104	90-94	0.0871834670891829
2104	95-99	0.1397690714900932
2104	100-104	0.09808224279594668
2104	105-109	0.11029167958239583
2104	110-114	0.060318797479133934
2104	115-119	0.06730641679369853
2104	120-124	-0.03670899325555155
2104	125-129	-0.15714805866237924
2104	130-134	-0.1468896746985564
2104	135-139	-0.20138506852762816
2104	140-144	-0.4273213526890842
2104	145-149	-0.5203684981735748
2104	150-151	-0.5754601284796337
2105	1	-0.0032681869645543316
2105	2	0.05007984842612245
2105	3	0.12524078032988228
2105	4	0.09617122591968297
2105	5	0.07115028006676738
2105	6	0.1332662243919529
2105	7	0.12084297694224233
2105	8	0.13165306818417122
2105	9	0.09565950484807928
2105	10-14	0.07259708977139923
2105	15-19	0.050619763534690776
2105	20-24	0.06458882377659592
2105	25-29	0.07101896695867538
2105	30-34	0.06388065118120068
2105	35-39	0.10112818976048743
2105	40-44	0.10038424625670217
2105	45-49	0.07636575034965176
2105	50-54	0.12304893709374909
2105	55-59	0.09238292064193132
2105	60-64	0.07206945089718175
2105	65-69	0.13319170267531888
2105	70-74	0.1382564755159379
2105	75-79	0.10372195453116007
2105	80-84	-0.10979431358327929
2105	85-89	0.05339343594996393
2105	90-94	0.047032008441938444
2105	95-99	0.046352414802868225
2105	100-104	0.05343775883898161
2105	105-109	0.016339278885759256
2105	110-114	-0.051219842221946976
2105	115-119	0.02369947417093954
2105	120-124	-0.10458277492559631
2105	125-129	-0.5815645888409193
2105	130-134	-0.2983048964602091
2105	135-139	-0.32930385098563164
2105	140-144	-0.4234909151130495
2105	145-149	-0.524904138323592
2105	150-151	-0.5389875492119955
2106	1	-0.029178303903684366
2106	2	0.06480254782537287
2106	3	0.023696257519169706
2106	4	0.06157390092344173
2106	5	0.006852709229470122
2106	6	0.034802830862048495
2106	7	0.041083369884987064
2106	8	0.06023293846870814
2106	9	8.458950844385527E-4
2106	10-14	0.036829224090197954
2106	15-19	0.047743234399256096
2106	20-24	0.03337018288899429
2106	25-29	0.08481785576009315
2106	30-34	0.06400959636265213
2106	35-39	0.04358878198569016
2106	40-44	0.019491078349147983
2106	45-49	0.07730493794172588
2106	50-54	0.07206271914545681
2106	55-59	0.07847705845200892
2106	60-64	0.06738509794661951
2106	65-69	0.09971435697165987
2106	70-74	0.149756185128453
2106	75-79	0.11527924639297993
2106	80-84	0.09693577134828502
2106	85-89	0.0680277504474418
2106	90-94	0.06652559613072384
2106	95-99	0.05966943158480831
2106	100-104	0.1540735580484025
2106	105-109	0.044991821892168105
2106	110-114	-0.005527230225361279
2106	115-119	0.10091553877680326
2106	120-124	-0.14247748768486446
2106	125-129	-0.19506934518430796
2106	130-134	-0.14385693870534055
2106	135-139	-0.1359083616276635
2106	140-144	-0.3497882858751282
2106	145-149	-0.4772695595524894
2106	150-151	-0.5370435708268957
2107	1	0.02479758964308587
2107	2	0.07492623763454986
2107	3	0.019364004390730827
2107	4	0.12578682820784337
2107	5	0.04827082026449858
2107	6	0.14308988695817249
2107	7	0.09934768948797057
2107	8	0.09953743318033048
2107	9	0.13667367650815976
2107	10-14	0.107783444619308
2107	15-19	0.11588317219803201
2107	20-24	0.10025475034281328
2107	25-29	0.14416045791786303
2107	30-34	0.13271811621538632
2107	35-39	0.12863643595761687
2107	40-44	0.15792074415769264
2107	45-49	0.2005158848273183
2107	50-54	0.1832511769367784
2107	55-59	0.1648457712881921
2107	60-64	0.19788100362411143
2107	65-69	0.22546153311957795
2107	70-74	0.2779421527927184
2107	75-79	0.2771294338243919
2107	80-84	0.31222374144842746
2107	85-89	0.24855090783250944
2107	90-94	0.3086193700016011
2107	95-99	0.2688826215491815
2107	100-104	0.3017405618693587
2107	105-109	0.278492783800651
2107	110-114	0.26179397815355543
2107	115-119	0.3201795223032775
2107	120-124	0.10579749993676302
2107	125-129	0.057764316912845004
2107	130-134	0.11583578007514461
2107	135-139	0.25720345286515567
2107	140-144	-0.03324091305691468
2107	145-149	-8.902098040408646E-5
2107	150-151	-0.11519305680467085
2108	1	0.031605901073206155
2108	2	0.10577067110516225
2108	3	0.09753343533071757
2108	4	0.10584491937020601
2108	5	0.05325863451242441
2108	6	0.14206388455773578
2108	7	0.08145561587961936
2108	8	0.10165809442396068
2108	9	0.027021399828313974
2108	10-14	0.1055155714448901
2108	15-19	0.10527382567263999
2108	20-24	0.08029472758203582
2108	25-29	0.11084727510550607
2108	30-34	0.055370767276308186
2108	35-39	0.04666473349984557
2108	40-44	0.10529216312711753
2108	45-49	0.08001684117097341
2108	50-54	0.08634412785389856
2108	55-59	0.09299773009497159
2108	60-64	0.13442515126732957
2108	65-69	0.11447919857960187
2108	70-74	0.13212480244913394
2108	75-79	0.2040116286984457
2108	80-84	0.25646646522563543
2108	85-89	0.2710868582710475
2108	90-94	0.26883280978805146
2108	95-99	0.24202368408259645
2108	100-104	0.3402049246706227
2108	105-109	0.261288233097261
2108	110-114	0.21422306957635584
2108	115-119	0.25159462425350654
2108	120-124	0.07517929046149874
2108	125-129	0.08911912593548266
2108	130-134	0.13993990868671347
2108	135-139	0.21447240308523874
2108	140-144	-0.1980771661661933
2108	145-149	-0.19082833614153571
2108	150-151	-0.13105133826578452
2109	1	0.012057494258769452
2109	2	0.11176053442651224
2109	3	0.12511389174425602
2109	4	0.08039640099296008
2109	5	0.05586119961186142
2109	6	0.12096056190366511
2109	7	0.12306795316980157
2109	8	0.10744348414664984
2109	9	0.12420012391746837
2109	10-14	0.09887685540918767
2109	15-19	0.06912893242523666
2109	20-24	0.08856636247882932
2109	25-29	0.11199175307159237
2109	30-34	0.09668204117127743
2109	35-39	0.10911365374733606
2109	40-44	0.09721836355161884
2109	45-49	0.12651697430793973
2109	50-54	0.09843909029377329
2109	55-59	0.11841312032620976
2109	60-64	0.1286241822213725
2109	65-69	0.15531296320522614
2109	70-74	0.1647084752099488
2109	75-79	0.2000990894532606
2109	80-84	0.2029770612032209
2109	85-89	0.17320976190596582
2109	90-94	0.18109685506492923
2109	95-99	0.21045330476081148
2109	100-104	0.2361342261835162
2109	105-109	0.16382252723315816
2109	110-114	0.17527912805696388
2109	115-119	0.23645205106044642
2109	120-124	0.050964263999432546
2109	125-129	-0.014638676098250869
2109	130-134	0.07379847702038944
2109	135-139	-0.047248809181262175
2109	140-144	-0.19513610714282947
2109	145-149	-0.21679870161860748
2109	150-151	-0.1590598446164364
2110	1	0.026538111057355707
2110	2	0.05681650601746924
2110	3	0.059576749146025065
2110	4	0.05413867483595425
2110	5	0.06795012950336599
2110	6	0.12645188668960117
2110	7	0.12004734313418908
2110	8	0.09058011230811758
2110	9	0.06774515990264263
2110	10-14	0.10043560387560291
2110	15-19	0.048879240111219247
2110	20-24	0.08667083489897465
2110	25-29	0.1400527146368873
2110	30-34	0.08242242920434961
2110	35-39	0.05302865524134148
2110	40-44	0.050567233034989556
2110	45-49	0.08190902390214205
2110	50-54	0.08433425428721364
2110	55-59	0.05518537394823397
2110	60-64	0.06119701291004276
2110	65-69	0.0808489664158003
2110	70-74	0.09365135731785301
2110	75-79	0.15069887532178683
2110	80-84	0.14107984109010374
2110	85-89	0.15408365217601272
2110	90-94	0.145734917271227
2110	95-99	0.18237535451177678
2110	100-104	0.24039320821436405
2110	105-109	0.17860028043151743
2110	110-114	0.18513077341286532
2110	115-119	0.21737221704410814
2110	120-124	0.06274427230744806
2110	125-129	-0.010886861479995957
2110	130-134	0.12087015247021071
2110	135-139	0.14543254960199903
2110	140-144	-0.05094312140536772
2110	145-149	-0.04974522802191217
2110	150-151	-0.15771534412073152
2111	1	-0.02033695005268399
2111	2	0.041758085939594736
2111	3	0.05681718531008784
2111	4	0.08087769783876553
2111	5	0.02783583965352676
2111	6	0.08090854942083325
2111	7	0.08312716933808417
2111	8	0.08858789471782558
2111	9	0.08576965724089547
2111	10-14	0.07210968160584486
2111	15-19	0.06489416141901216
2111	20-24	0.0524118329047667
2111	25-29	0.08139287320162936
2111	30-34	0.07769460807844553
2111	35-39	0.12232146263050936
2111	40-44	0.1219883256740033
2111	45-49	0.12053751506458354
2111	50-54	0.15129978070017813
2111	55-59	0.1550122284832156
2111	60-64	0.1610191877406848
2111	65-69	0.1445722091523507
2111	70-74	0.19543174331856505
2111	75-79	0.31401554698042133
2111	80-84	0.23376080582037417
2111	85-89	0.1749901643595848
2111	90-94	0.2064967576016059
2111	95-99	0.22493168605145542
2111	100-104	0.24573312433292216
2111	105-109	0.1301080674659829
2111	110-114	0.22017986707963644
2111	115-119	0.16130759654362237
2111	120-124	-0.007536380011686106
2111	125-129	0.10841186319051843
2111	130-134	0.09633810185273006
2111	135-139	-0.053092611828709835
2111	140-144	-0.2842531985710153
2111	145-149	-0.2515842130158674
2111	150-151	-0.37154783176306694
2112	1	0.06042475703247163
2112	2	0.020517835752333013
2112	3	-0.011198616876754386
2112	4	0.03495773945839176
2112	5	0.04233868460380563
2112	6	0.08241580552204653
2112	7	0.09754082031039957
2112	8	0.11463090987689384
2112	9	0.0546296991232893
2112	10-14	0.08385568829091028
2112	15-19	0.08983649746433287
2112	20-24	0.09486584226352335
2112	25-29	0.09293002984687604
2112	30-34	0.017567687169382395
2112	35-39	0.011498552470811774
2112	40-44	-0.049706308080750716
2112	45-49	-0.17919796133084276
2112	50-54	-0.2026556837875333
2112	55-59	-0.19341940022205506
2112	60-64	-0.11363870237749296
2112	65-69	-0.2272553146680778
2112	70-74	-0.2946925114579102
2112	75-79	-0.20275000276420485
2112	80-84	-0.0812923707673221
2112	85-89	-0.10831915031663186
2112	90-94	-0.05448318185120371
2112	95-99	0.054713482518970125
2112	100-104	0.14019327881706545
2112	105-109	0.16720094279566666
2112	110-114	0.21155013567745584
2112	115-119	0.2507581302199213
2112	120-124	0.1092130653827823
2112	125-129	-0.01906539588593148
2112	130-134	0.03606466506924022
2112	135-139	-0.022268582040560148
2112	140-144	-0.25369968858690584
2112	145-149	-0.3237084858137109
2112	150-151	-0.4821828620336319
2113	1	0.04739211974525759
2113	2	0.0530353646545656
2113	3	0.06690500579307468
2113	4	-0.0011755198942253742
2113	5	0.0016307152237118316
2113	6	-0.03667407566862835
2113	7	-0.027569722702821764
2113	8	-0.003183237235532488
2113	9	0.04455107647211776
2113	10-14	0.009118640570342507
2113	15-19	-0.052246003519002215
2113	20-24	-0.05367095519025611
2113	25-29	-0.002581244535726057
2113	30-34	0.018895746054617746
2113	35-39	0.09058930328831138
2113	40-44	0.11411090116641276
2113	45-49	0.13207553707368902
2113	50-54	0.1171470664821257
2113	55-59	0.09661008975610486
2113	60-64	0.01908494706289332
2113	65-69	0.01480722066580853
2113	70-74	0.01933210438046018
2113	75-79	-0.03978503937684508
2113	80-84	0.1083699636322848
2113	85-89	-0.060303068605300325
2113	90-94	-0.032810858720488056
2113	95-99	0.014046116815819687
2113	100-104	0.07283266717272596
2113	105-109	0.11234623259655763
2113	110-114	0.026045383655421972
2113	115-119	0.05884532441697843
2113	120-124	-0.2927570942069053
2113	125-129	-0.21096466936779024
2113	130-134	-0.1334501493400282
2113	135-139	-0.3429291758933033
2113	140-144	-0.469084145928214
2113	145-149	-0.405445872461641
2113	150-151	-0.4671795457673653
2114	1	-0.017263553070957727
2114	2	-0.03278436101570037
2114	3	-0.033850632298964456
2114	4	0.08230595566096355
2114	5	0.015593755771817541
2114	6	0.04576217891170131
2114	7	0.08975882583793293
2114	8	0.03596696391778664
2114	9	0.06167542004620685
2114	10-14	0.040802806684297366
2114	15-19	0.011912477737546112
2114	20-24	0.04336203800310301
2114	25-29	0.03258231212457474
2114	30-34	-0.016061888673220892
2114	35-39	-0.003200705601514642
2114	40-44	-0.011962595611471727
2114	45-49	0.042359384476966966
2114	50-54	-0.01062243693982623
2114	55-59	-0.12641738585255524
2114	60-64	-0.15975878725189574
2114	65-69	-0.14930633541534633
2114	70-74	-0.11550952976075024
2114	75-79	-0.1936336061454469
2114	80-84	-0.18553470791256643
2114	85-89	-0.06351968327214763
2114	90-94	-0.08212519992175515
2114	95-99	-0.08407916124301096
2114	100-104	-0.0512040720662128
2114	105-109	-0.31187832686418915
2114	110-114	-0.2826382411546646
2114	115-119	-0.09137608064016689
2114	120-124	-0.02643905221622589
2114	125-129	-0.20976369876911605
2114	130-134	-0.21832075836597653
2114	135-139	-0.29258326570148796
2114	140-144	-0.44914155245476195
2114	145-149	-0.5574905884945807
2114	150-151	-0.534660873325322
2115	1	-0.021241294595132132
2115	2	0.04272542502279819
2115	3	0.06749288776319418
2115	4	0.022836753066997062
2115	5	0.006195751256399262
2115	6	0.07329538358354881
2115	7	-0.026822303044113482
2115	8	-0.07477506836449521
2115	9	-0.14277352912768748
2115	10-14	-0.03725444133552713
2115	15-19	0.011221950427440675
2115	20-24	0.08741946798024713
2115	25-29	0.10258016056987884
2115	30-34	0.06146851906860462
2115	35-39	0.1285954186631031
2115	40-44	0.15245383037026272
2115	45-49	0.15367781171493533
2115	50-54	0.14199788656980417
2115	55-59	0.19127029470498513
2115	60-64	0.10441028432423138
2115	65-69	0.14107372918742556
2115	70-74	0.15280419421218738
2115	75-79	0.07482373281323618
2115	80-84	0.13808481407472328
2115	85-89	0.1123472467114297
2115	90-94	0.06043035352313808
2115	95-99	0.043359907892799754
2115	100-104	-0.005233745709205095
2115	105-109	-0.005361614846329132
2115	110-114	-0.021266743257420728
2115	115-119	-0.02671002401528
2115	120-124	-0.032219420369742124
2115	125-129	-0.20090430754591182
2115	130-134	-0.10345682830322289
2115	135-139	-0.26954065919372283
2115	140-144	-0.496001929684347
2115	145-149	-0.2775775672834584
2115	150-151	-0.38550392347725904
2116	1	-0.0013975294750352418
2116	2	-0.009424009537383427
2116	3	0.00473877975296233
2116	4	-0.12516998447495098
2116	5	-0.04692508674757789
2116	6	-0.1787061535632759
2116	7	-0.1921427168768517
2116	8	-0.1254744086320443
2116	9	-0.20214212886655503
2116	10-14	-0.05240128288454571
2116	15-19	0.01407256728722217
2116	20-24	-0.045563431147726874
2116	25-29	-0.03631302019859817
2116	30-34	0.01462553069955419
2116	35-39	-0.006054645430111805
2116	40-44	0.02889613423030113
2116	45-49	-0.014611119353460822
2116	50-54	-0.026840802265176933
2116	55-59	0.04643301696566482
2116	60-64	0.08776298583975262
2116	65-69	-0.029888963014265357
2116	70-74	-0.21172816444665443
2116	75-79	-0.001215944556925308
2116	80-84	0.061348235270919815
2116	85-89	-0.1499747457758076
2116	90-94	-0.05114260513261115
2116	95-99	0.10152485946655787
2116	100-104	0.0599304918912793
2116	105-109	-0.03052469973125227
2116	110-114	-0.15149891446265684
2116	115-119	-0.14232845880760436
2116	120-124	-0.21349390499209875
2116	125-129	-0.3108200217766992
2116	130-134	-0.4511206608425198
2116	135-139	-0.36870185521108567
2116	140-144	-0.5846803774262455
2116	145-149	-0.6593317773488749
2116	150-151	-0.49154442666424814
2117	1	0.04430977768409505
2117	2	0.043636762994644585
2117	3	0.12792317234647044
2117	4	0.037769206509189246
2117	5	-0.010229827719129503
2117	6	0.09914613248615467
2117	7	0.07385118917818545
2117	8	0.08352027082294455
2117	9	0.0820025443285104
2117	10-14	0.02604941570105268
2117	15-19	0.0440961402591995
2117	20-24	0.055425239763913225
2117	25-29	0.10436246729307186
2117	30-34	0.02133831423710575
2117	35-39	0.10325710796274734
2117	40-44	0.12441532061470184
2117	45-49	0.13290945464354564
2117	50-54	0.14992092400408552
2117	55-59	0.1346915917804452
2117	60-64	0.06816408056736378
2117	65-69	0.10379681353118997
2117	70-74	0.0952756164970694
2117	75-79	0.162550249386463
2117	80-84	0.2118128805779378
2117	85-89	0.23492095648210665
2117	90-94	0.19664155840623465
2117	95-99	0.23928449131035023
2117	100-104	0.18284621297435422
2117	105-109	0.29355225014850816
2117	110-114	0.2971882770582752
2117	115-119	0.294246295191364
2117	120-124	0.26982577962563425
2117	125-129	0.1908249920227334
2117	130-134	0.16253848864167253
2117	135-139	0.2450872208837609
2117	140-144	-0.0889248416695807
2117	145-149	0.03678904049263565
2117	150-151	-0.1032959033084353
2118	1	0.017849055946708603
2118	2	0.016700436015966602
2118	3	0.050681853682057465
2118	4	0.07727776126706942
2118	5	0.046035011729138375
2118	6	0.05660804395275676
2118	7	0.07821376835053684
2118	8	0.06269056027527853
2118	9	0.036228942856517676
2118	10-14	0.06819834631527755
2118	15-19	0.06908632482429766
2118	20-24	0.04497531173289815
2118	25-29	0.07582508388273368
2118	30-34	0.09825168827046582
2118	35-39	0.1019371575752075
2118	40-44	0.12721108530257652
2118	45-49	0.15883109888671498
2118	50-54	0.14799008549475445
2118	55-59	0.10533189628144868
2118	60-64	0.11521564595659584
2118	65-69	0.17643643694265876
2118	70-74	0.15411778106694385
2118	75-79	0.08407087712343042
2118	80-84	0.11898398642481567
2118	85-89	0.13914502385160432
2118	90-94	0.14725172808407194
2118	95-99	0.14055616505864066
2118	100-104	0.024155463088170848
2118	105-109	0.18366257915322848
2118	110-114	0.20004135424456848
2118	115-119	-0.3460257978161323
2118	120-124	-0.15166863014680843
2118	125-129	-4.555447855452144E-4
2118	130-134	0.05069812237079674
2118	135-139	0.24566395788270512
2118	140-144	0.18713031903678257
2118	145-149	0.036956096760860646
2118	150-151	0.21164035673967163
2119	1	0.11006702587061667
2119	2	0.11399840471815637
2119	3	0.18335951439085107
2119	4	0.1352825291688049
2119	5	0.056807626746831374
2119	6	0.18605261924237482
2119	7	0.17830091618626653
2119	8	0.1511062862275807
2119	9	0.19866175893877625
2119	10-14	0.16122344186969428
2119	15-19	0.15423415280913133
2119	20-24	0.14882259795464847
2119	25-29	0.16564302028801592
2119	30-34	0.1864724460166869
2119	35-39	0.09813128688401207
2119	40-44	0.13702072823637224
2119	45-49	0.16857539914136765
2119	50-54	0.1581439767922177
2119	55-59	0.16538198263003778
2119	60-64	0.17247698875069517
2119	65-69	0.12264687222267412
2119	70-74	0.15649915922446667
2119	75-79	0.23902330918452463
2119	80-84	0.26229135262830283
2119	85-89	0.26882433548066587
2119	90-94	0.23917346932176287
2119	95-99	0.3043718339489203
2119	100-104	0.3289673297752529
2119	105-109	0.3614291633520068
2119	110-114	0.3895716075818214
2119	115-119	-2.8577059027464244
2119	120-124	-0.6950128062730698
2119	125-129	0.2843201076971553
2119	130-134	0.30840874048627853
2119	135-139	0.36621501661200995
2119	140-144	0.05259133941504501
2119	145-149	0.15929842304467456
2119	150-151	0.31931471202665307
2120	1	-0.015351230178133335
2120	2	-0.03669593056919851
2120	3	0.03554350903907988
2120	4	-0.007341423587433837
2120	5	0.009509092021922072
2120	6	0.04848579030450395
2120	7	0.06718762078476459
2120	8	0.1118514132557209
2120	9	0.06668802399254758
2120	10-14	0.06086481230536833
2120	15-19	0.015169221573195557
2120	20-24	0.048797670953007355
2120	25-29	0.06062391963479996
2120	30-34	0.08998510811060356
2120	35-39	0.10657242336438344
2120	40-44	0.11010155412920142
2120	45-49	0.15184856246786893
2120	50-54	0.1568333043750343
2120	55-59	0.1874121856132689
2120	60-64	0.118849273478844
2120	65-69	0.23482138457421797
2120	70-74	0.18959289541237467
2120	75-79	0.26198022052856373
2120	80-84	0.22336049099799027
2120	85-89	0.1875219532126593
2120	90-94	0.20417271680526738
2120	95-99	0.15340236745632296
2120	100-104	0.2036564152863818
2120	105-109	0.22999864702970996
2120	110-114	0.21460627540431432
2120	115-119	0.2172960139329021
2120	120-124	0.1351058728844592
2120	125-129	0.17089866034194756
2120	130-134	0.17296368517703797
2120	135-139	0.3166596282804903
2120	140-144	0.07343834497519452
2120	145-149	0.010214334288136229
2120	150-151	-0.0618969872534052
2121	1	0.04115043842811872
2121	2	0.051825317424043504
2121	3	0.1393770289178633
2121	4	0.08317865678654357
2121	5	0.0921653746714739
2121	6	0.17980986118295306
2121	7	0.14920037080437254
2121	8	0.12996518199722118
2121	9	0.12545523874129572
2121	10-14	0.12019476075759883
2121	15-19	0.10074288676571541
2121	20-24	0.09136498544236105
2121	25-29	0.17035257627379963
2121	30-34	0.14057199608534177
2121	35-39	0.09615312588114477
2121	40-44	0.1517535488396149
2121	45-49	0.15222400595995822
2121	50-54	0.1538280099606979
2121	55-59	0.13752266999004092
2121	60-64	0.0950268991476193
2121	65-69	0.06994192520071607
2121	70-74	0.1482436281443924
2121	75-79	0.3432718120260674
2121	80-84	0.2604043872006869
2121	85-89	0.25543126538224925
2121	90-94	0.24022402410106025
2121	95-99	0.26889609495787425
2121	100-104	0.24610470523046502
2121	105-109	0.29477479682159924
2121	110-114	0.33360996164559253
2121	115-119	0.3794707527456467
2121	120-124	0.41723656348629135
2121	125-129	0.3437416863867
2121	130-134	0.3232845900898056
2121	135-139	0.4117771910927459
2121	140-144	0.3240562762715413
2121	145-149	0.15757903104171334
2121	150-151	0.24131841069357307
2122	1	0.04030728809191331
2122	2	0.036121810329358794
2122	3	0.01545536969142347
2122	4	0.06452588581412044
2122	5	0.0687498676640459
2122	6	0.08294230440234429
2122	7	0.08517993904245458
2122	8	0.05207237818884636
2122	9	0.035362990037150155
2122	10-14	0.050296213317587046
2122	15-19	0.06141131546535661
2122	20-24	0.0707179011760104
2122	25-29	0.11945700519051172
2122	30-34	0.07872181889781871
2122	35-39	0.04146014629507988
2122	40-44	-0.05402831206298231
2122	45-49	-0.16567239293834035
2122	50-54	-0.10243116130922658
2122	55-59	-0.03954689413555457
2122	60-64	-0.004249273452870739
2122	65-69	-0.04393286086284576
2122	70-74	-0.1165348621785256
2122	75-79	-0.100729427302376
2122	80-84	-0.07636471891338914
2122	85-89	-0.034136359549449935
2122	90-94	0.07790692945510358
2122	95-99	-0.009795092802384886
2122	100-104	-0.12299257473753045
2122	105-109	-0.027687670865141456
2122	110-114	-0.016230879480424676
2122	115-119	-0.10104796699268803
2122	120-124	0.0028841411963682617
2122	125-129	-0.1263058145536462
2122	130-134	0.11924549923923422
2122	135-139	-0.26812905460125336
2122	140-144	-0.1532202389464814
2122	145-149	-0.5077481992839807
2122	150-151	-0.430749373177548
2123	1	0.05245391709342684
2123	2	0.10433967629873919
2123	3	0.16083076353543646
2123	4	0.06971732548539933
2123	5	0.07812264632879362
2123	6	0.15537129664098615
2123	7	0.1298674770989905
2123	8	0.1099547772265268
2123	9	0.1289839990705559
2123	10-14	0.1178169194618377
2123	15-19	0.12425612910189443
2123	20-24	0.14948348337051698
2123	25-29	0.13627208287149983
2123	30-34	0.1105414222908081
2123	35-39	0.07719608859501648
2123	40-44	0.03912953772954353
2123	45-49	0.08857044661127844
2123	50-54	0.1279633731523333
2123	55-59	0.1362709859020299
2123	60-64	0.15222566484121103
2123	65-69	0.14072935780989582
2123	70-74	0.10927352939550872
2123	75-79	0.13513653326628372
2123	80-84	0.10188113313866864
2123	85-89	0.10597953747701183
2123	90-94	0.11391510831528961
2123	95-99	0.14883005614396438
2123	100-104	0.11391817851687591
2123	105-109	0.23129769277607437
2123	110-114	0.23794160706964362
2123	115-119	0.23707295714497434
2123	120-124	0.23025675652954192
2123	125-129	0.16377558286596638
2123	130-134	0.2787074772371554
2123	135-139	0.35561079409851715
2123	140-144	0.060779082844710786
2123	145-149	0.1915192620210746
2123	150-151	0.18529167745675323
2124	1	-0.03843207992105491
2124	2	-0.08575682766227288
2124	3	-0.0782599910580899
2124	4	0.00721759578855341
2124	5	-0.020079444034898586
2124	6	-0.1404209823089957
2124	7	-0.06621516982575315
2124	8	-0.03268133848088439
2124	9	-0.07290642604604614
2124	10-14	-0.058422851568870726
2124	15-19	-0.06138931841550743
2124	20-24	-0.0349556947332772
2124	25-29	-0.03681057553460931
2124	30-34	-0.053962176445558896
2124	35-39	-0.06849729790613424
2124	40-44	-0.05759173357149194
2124	45-49	-0.007023581325732664
2124	50-54	0.010585607569332467
2124	55-59	-0.04191837729427306
2124	60-64	-0.005365666904623367
2124	65-69	0.0944811279634763
2124	70-74	0.03803389830029147
2124	75-79	0.02878175194999244
2124	80-84	-0.04415557721483765
2124	85-89	-0.045723415122651545
2124	90-94	-0.009554706269483404
2124	95-99	-0.04077908424666532
2124	100-104	-0.08966258348263523
2124	105-109	-0.020912581603802494
2124	110-114	-0.02694217124944487
2124	115-119	-0.09910357360777766
2124	120-124	-0.035246119095845074
2124	125-129	-0.1883140416367297
2124	130-134	-0.08573698269961483
2124	135-139	0.1362496251663572
2124	140-144	0.2135124337693597
2124	145-149	-0.2155745810941525
2124	150-151	-0.18630853771364286
2125	1	0.0528064224048066
2125	2	0.050681848156500564
2125	3	0.08187419283240871
2125	4	0.030482291972035114
2125	5	0.006440601277923008
2125	6	0.05978992068425981
2125	7	0.03530854486461976
2125	8	0.0832745527340677
2125	9	0.11690190150471125
2125	10-14	0.07078123931911051
2125	15-19	0.08406933535653138
2125	20-24	0.09775698825202284
