##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L003_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22587628
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.187718914088723	32.0	32.0	32.0	32.0	32.0
2	31.145615422743813	32.0	32.0	32.0	32.0	32.0
3	35.04982909228008	37.0	37.0	37.0	32.0	37.0
4	35.71129713133225	37.0	37.0	37.0	32.0	37.0
5	36.06310144650868	37.0	37.0	37.0	37.0	37.0
6	39.88171037702587	42.0	37.0	42.0	37.0	42.0
7	40.17164152871651	42.0	42.0	42.0	37.0	42.0
8	40.02334910952137	42.0	42.0	42.0	37.0	42.0
9	40.15680566370227	42.0	42.0	42.0	37.0	42.0
10-14	40.303009001210754	42.0	42.0	42.0	37.0	42.0
15-19	40.270570960350504	42.0	42.0	42.0	37.0	42.0
20-24	40.26630992860339	42.0	42.0	42.0	37.0	42.0
25-29	40.202946657347105	42.0	42.0	42.0	37.0	42.0
30-34	40.01443715116965	42.0	42.0	42.0	37.0	42.0
35-39	39.937050034647285	42.0	42.0	42.0	37.0	42.0
40-44	39.83219680260362	42.0	42.0	42.0	37.0	42.0
45-49	39.751085611999635	42.0	42.0	42.0	37.0	42.0
50-54	39.60740230890999	42.0	42.0	42.0	33.0	42.0
55-59	39.47099753015235	42.0	42.0	42.0	32.0	42.0
60-64	39.3088374839536	42.0	38.0	42.0	32.0	42.0
65-69	39.14303251319704	42.0	37.0	42.0	32.0	42.0
70-74	38.966329133807236	42.0	37.0	42.0	32.0	42.0
75-79	37.77369873454619	41.0	36.0	42.0	30.0	42.0
80-84	39.03076410679333	42.0	37.0	42.0	32.0	42.0
85-89	38.92178752014156	42.0	37.0	42.0	32.0	42.0
90-94	38.56030723544766	42.0	37.0	42.0	32.0	42.0
95-99	38.12128520976173	42.0	37.0	42.0	32.0	42.0
100-104	37.607165489001325	42.0	37.0	42.0	27.0	42.0
105-109	37.02298311270222	42.0	37.0	42.0	26.0	42.0
110-114	36.3097347273472	42.0	32.0	42.0	23.0	42.0
115-119	35.581241828491244	37.0	32.0	42.0	22.0	42.0
120-124	34.86353932338535	37.0	32.0	42.0	22.0	42.0
125-129	33.953940103848005	37.0	29.0	42.0	22.0	42.0
130-134	33.09883814272131	37.0	27.0	42.0	13.2	42.0
135-139	32.354823445826185	36.0	27.0	42.0	11.0	42.0
140-144	31.606078389461697	32.0	27.0	42.0	11.0	42.0
145-149	30.7152137001725	32.0	26.0	41.0	11.0	42.0
150-151	29.507551833242516	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2104	40-44	0.3331195023224467
2104	45-49	0.24036927162842403
2104	50-54	0.20158855685843946
2104	55-59	0.19018621186595652
2104	60-64	0.24826617150949915
2104	65-69	0.30386969219168236
2104	70-74	0.3065054722978644
2104	75-79	0.19293204056663882
2104	80-84	0.21069950234872437
2104	85-89	0.1682528832084671
2104	90-94	0.3524752526418595
2104	95-99	0.15738084163728416
2104	100-104	0.18828499828939016
2104	105-109	0.28325804268705923
2104	110-114	0.26255752972637225
2104	115-119	0.2550977850455993
2104	120-124	0.2772173907164017
2104	125-129	0.3572465629438213
2104	130-134	0.0943039094735667
2104	135-139	-0.16613841701386178
2104	140-144	0.2876212601684287
2104	145-149	0.1116246472087532
2104	150-151	0.39012570141267133
2105	1	0.07578885156015858
2105	2	0.058839476923701284
2105	3	-0.051492358165148744
2105	4	0.050998627409541086
2105	5	0.09320411417410668
2105	6	0.1391219945649098
2105	7	-0.04077567357175127
2105	8	0.13343182196731362
2105	9	0.06597267092206494
2105	10-14	0.0714933932505204
2105	15-19	0.08767317748670678
2105	20-24	0.13026030525865195
2105	25-29	0.11574660167781303
2105	30-34	0.166585749225014
2105	35-39	0.13707940607373104
2105	40-44	0.18043869512248278
2105	45-49	0.19798392010004306
2105	50-54	0.07981345508522253
2105	55-59	0.10554395321418042
2105	60-64	0.19720979019674445
2105	65-69	0.11996992074187318
2105	70-74	0.20742372940547682
2105	75-79	0.0707981834047331
2105	80-84	0.09357227162129078
2105	85-89	0.008443657123372361
2105	90-94	0.2171818840774904
2105	95-99	0.0738246193631511
2105	100-104	0.12268273860399859
2105	105-109	0.20057240506156404
2105	110-114	-0.849401291824698
2105	115-119	-1.2774565067028263
2105	120-124	-0.06598459596937545
2105	125-129	0.09616436699271702
2105	130-134	-0.12032849081852959
2105	135-139	-0.48870796474372113
2105	140-144	0.04496733496715066
2105	145-149	-0.1860839815101727
2105	150-151	-0.11335186716705437
2106	1	0.011963429965774708
2106	2	0.08720701158691924
2106	3	-0.0775781125043764
2106	4	0.019972922269985816
2106	5	0.055782797216402
2106	6	0.10312889953522841
2106	7	0.06876954801223434
2106	8	0.22163805893224975
2106	9	-0.01387094970053937
2106	10-14	-0.02059497953430167
2106	15-19	0.02876063592937328
2106	20-24	0.06112400086565373
2106	25-29	0.08072607356773176
2106	30-34	0.1693489525819274
2106	35-39	0.09243217044053154
2106	40-44	0.14181036375155287
2106	45-49	0.11585273568547905
2106	50-54	0.07789536382859552
2106	55-59	0.12747967327024412
2106	60-64	0.10115000814257513
2106	65-69	0.016005338367499178
2106	70-74	0.049681435611439895
2106	75-79	-0.03031173346325744
2106	80-84	-0.12392129315201572
2106	85-89	-0.18325568498786282
2106	90-94	-0.1815358803345788
2106	95-99	-0.4587580699593019
2106	100-104	-0.3067010662801053
2106	105-109	-0.21753597973372507
2106	110-114	-0.16144736841442153
2106	115-119	-2.0155828582185933
2106	120-124	-0.6293833152446666
2106	125-129	-0.6108339963446738
2106	130-134	-0.5453467197059183
2106	135-139	-0.7724184175900817
2106	140-144	-0.393061748436061
2106	145-149	-0.5342276589818802
2106	150-151	-0.28233078761532227
2107	1	0.12518536847735007
2107	2	0.10727782747451897
2107	3	0.2129603479847617
2107	4	0.06771312058561563
2107	5	0.08654925758121124
2107	6	0.19735095222177534
2107	7	0.22005606321341986
2107	8	0.08672320025912228
2107	9	0.037255445228872475
2107	10-14	0.05969513974645935
2107	15-19	0.15092062153323837
2107	20-24	0.17907055464714006
2107	25-29	0.13029946717482233
2107	30-34	0.10513534261421142
2107	35-39	0.1761616199894931
2107	40-44	0.19888834238993525
2107	45-49	0.21796166931929406
2107	50-54	0.12060775695773884
2107	55-59	0.11553944613991263
2107	60-64	0.11745357777032694
2107	65-69	0.12145310487650818
2107	70-74	0.1505116972975955
2107	75-79	0.14354430803389562
2107	80-84	0.12011355431913984
2107	85-89	-0.0052493982013928076
2107	90-94	0.07367738548871472
2107	95-99	-0.16413917074427786
2107	100-104	-0.14421512004772552
2107	105-109	0.042132129017403486
2107	110-114	-0.4314628776481797
2107	115-119	-0.4784423632722934
2107	120-124	-0.30076173450623855
2107	125-129	-0.40384897730897507
2107	130-134	-0.48022438711317506
2107	135-139	-0.5725981679835428
2107	140-144	-0.3377904909473415
2107	145-149	-0.31359592645054235
2107	150-151	-0.18756759291623126
2108	1	0.10345101511856569
2108	2	0.07321578921168026
2108	3	0.0972573775225456
2108	4	0.02871470330528325
2108	5	-0.028482471385189
2108	6	0.045075531698898885
2108	7	-0.1689880130392325
2108	8	-0.17412992633898483
2108	9	0.011820733236582726
2108	10-14	0.0774665288970553
2108	15-19	0.11853427817180062
2108	20-24	0.13995121819117884
2108	25-29	0.15201831690847456
2108	30-34	0.1890948683696152
2108	35-39	0.249878737098868
2108	40-44	-3.915386809164133
2108	45-49	0.09736995158689865
2108	50-54	0.10940630462727796
2108	55-59	0.20504128354573936
2108	60-64	0.1637381341323234
2108	65-69	0.24914135536331372
2108	70-74	0.25849758553549407
2108	75-79	0.3335426881540684
2108	80-84	0.18984157730484696
2108	85-89	0.06323297258677485
2108	90-94	0.21367368211177507
2108	95-99	0.012356572141762001
2108	100-104	0.1423076976836768
2108	105-109	0.23061452508459013
2108	110-114	0.015018701906548415
2108	115-119	-0.0553840023490082
2108	120-124	0.06542309509671185
2108	125-129	0.13484738597485801
2108	130-134	-0.014487787965933308
2108	135-139	-0.20381434281731003
2108	140-144	0.015486744356635995
2108	145-149	-0.2326247685524514
2108	150-151	0.2126270454534378
2109	1	0.14292223173015373
2109	2	0.15588058563436746
2109	3	0.1635687119020659
2109	4	0.0810074736221793
2109	5	0.16336254524180305
2109	6	0.2522667927815405
2109	7	0.214680574645584
2109	8	0.09068149272622605
2109	9	0.048071110887569546
2109	10-14	0.0846449122930224
2109	15-19	0.11779330427356882
2109	20-24	0.15060595627984696
2109	25-29	0.12719163083257712
2109	30-34	0.20451946725885506
2109	35-39	0.2314452948555612
2109	40-44	0.21769326782556675
2109	45-49	0.18304885292490525
2109	50-54	0.1995059022781973
2109	55-59	0.21557909414285348
2109	60-64	0.25433040675062557
2109	65-69	0.23664624811870993
2109	70-74	0.24783836177447682
2109	75-79	0.07317378546663633
2109	80-84	0.17343448995907806
2109	85-89	0.10388226786653831
2109	90-94	0.3164992005059091
2109	95-99	0.11618268927384179
2109	100-104	0.18739238564661065
2109	105-109	0.1903384220198916
2109	110-114	-0.09349159927034378
2109	115-119	-0.03714128394217653
2109	120-124	0.012513900705677372
2109	125-129	-0.1861726691600083
2109	130-134	-0.22541810523910755
2109	135-139	-0.43032472435560365
2109	140-144	-0.1582319185769876
2109	145-149	-6.104658562879653
2109	150-151	-0.6586227007274417
2110	1	0.11318462265034768
2110	2	0.006244915341863333
2110	3	0.048902246577981145
2110	4	-0.02435156878313194
2110	5	0.0805878194328784
2110	6	0.06951745915980467
2110	7	0.12083212057747517
2110	8	0.1710332248653259
2110	9	0.19499648196283914
2110	10-14	0.14082852823108993
2110	15-19	0.06811802771854047
2110	20-24	0.058850208851971786
2110	25-29	0.11235244075609785
2110	30-34	0.1468391701025169
2110	35-39	0.1774530559964873
2110	40-44	0.208177815833686
2110	45-49	0.059127999202871706
2110	50-54	0.18570040411257338
2110	55-59	0.2666791436959386
2110	60-64	0.2704525076304236
2110	65-69	0.19904277633786194
2110	70-74	0.32950673090019933
2110	75-79	0.4217846928975817
2110	80-84	0.24309364436662406
2110	85-89	0.15260681636371487
2110	90-94	0.2526633600477055
2110	95-99	0.3772178116968661
2110	100-104	0.14499807245601914
2110	105-109	0.2724709662238354
2110	110-114	0.5475035639770169
2110	115-119	0.40755765394317933
2110	120-124	0.17844212589009345
2110	125-129	0.2831242138387253
2110	130-134	0.3720305755431639
2110	135-139	0.27613150614488546
2110	140-144	-0.04587929097498389
2110	145-149	-0.12762941583104137
2110	150-151	-0.01373970335636443
2111	1	0.10833602628039785
2111	2	0.00153183711437066
2111	3	-0.09069007267940776
2111	4	0.07688406453251417
2111	5	0.01612071530817616
2111	6	0.18935187880961735
2111	7	0.11780034141182227
2111	8	0.16967390372069246
2111	9	0.21396672268030414
2111	10-14	0.17871740856993057
2111	15-19	0.05192039744999022
2111	20-24	0.004489161685960141
2111	25-29	0.08897786930538842
2111	30-34	0.11006889828127697
2111	35-39	0.17873821137352763
2111	40-44	0.14965882662086472
2111	45-49	0.20619727229956197
2111	50-54	0.15617533798534566
2111	55-59	0.16559240963263022
2111	60-64	0.15927159362927767
2111	65-69	0.18303441384758656
2111	70-74	0.2511738427049366
2111	75-79	0.07279707742198127
2111	80-84	0.0960994545040208
2111	85-89	0.010519924045773621
2111	90-94	0.24930786478285683
2111	95-99	0.2547759172273061
2111	100-104	0.18205303413180474
2111	105-109	0.3113218396566708
2111	110-114	0.46624986446713024
2111	115-119	0.634822186041184
2111	120-124	0.11648926641975521
2111	125-129	0.14868105408833543
2111	130-134	0.05322770573686597
2111	135-139	-0.12465719810099785
2111	140-144	-0.1364098834811358
2111	145-149	-0.2749486173667357
2111	150-151	-0.3144921888050831
2112	1	-0.0011989349364824875
2112	2	0.037612579809092495
2112	3	-0.1465178643671976
2112	4	-0.08339305335235991
2112	5	-0.008709677921551418
2112	6	-0.3394004959086203
2112	7	-0.2729531752899419
2112	8	-0.065400402291381
2112	9	-0.20572559829792425
2112	10-14	-0.09284246251025507
2112	15-19	-0.007791430712153158
2112	20-24	-0.07698049417458463
2112	25-29	0.04342094447775935
2112	30-34	0.04140962806305026
2112	35-39	0.14358841240220244
2112	40-44	0.09129401109506574
2112	45-49	0.22830139728301901
2112	50-54	0.10809380616807829
2112	55-59	0.09084163036045112
2112	60-64	0.17497126768378024
2112	65-69	0.06618432939966823
2112	70-74	0.15017462560619776
2112	75-79	0.09089274666671798
2112	80-84	0.19474494899737493
2112	85-89	0.0706378509895913
2112	90-94	0.20862434235703375
2112	95-99	0.03794274438543255
2112	100-104	0.22380239445271854
2112	105-109	0.22756884690926427
2112	110-114	0.09276756335504643
2112	115-119	-0.01330573855542383
2112	120-124	-0.18166787329780476
2112	125-129	-0.32036375252062044
2112	130-134	-0.21710448080630584
2112	135-139	-0.5934998901193893
2112	140-144	-0.18227830015822022
2112	145-149	-0.19898219584279886
2112	150-151	-0.10076940031466464
2113	1	0.04990841836980664
2113	2	0.0937994710431056
2113	3	0.05068567980207206
2113	4	0.14564857764472805
2113	5	0.15396257617017284
2113	6	0.32829566936904087
2113	7	0.30543778908891284
2113	8	0.17228044677111853
2113	9	0.276097193332582
2113	10-14	0.16572382594004864
2113	15-19	0.19528519944194755
2113	20-24	0.15307457559394777
2113	25-29	0.08956280055885912
2113	30-34	0.10442897639745752
2113	35-39	0.26667607003046356
2113	40-44	0.3093570548507856
2113	45-49	0.2042765549275387
2113	50-54	0.2617799079384042
2113	55-59	0.2903094848560741
2113	60-64	0.270483906341461
2113	65-69	0.21286713809510616
2113	70-74	0.30958106058736234
2113	75-79	0.24771073203066862
2113	80-84	0.2418675799024399
2113	85-89	0.17356008144799517
2113	90-94	0.11943447930767803
2113	95-99	0.07404521974486045
2113	100-104	0.12384212604714406
2113	105-109	0.13159760799734244
2113	110-114	-0.11386489313990467
2113	115-119	0.09175995738733889
2113	120-124	-0.03154296369616105
2113	125-129	0.07455947010616626
2113	130-134	-0.1543559507113983
2113	135-139	-0.2723493292727355
2113	140-144	-0.06752122432765972
2113	145-149	-0.10847806730021858
2113	150-151	-0.007528240798325925
2114	1	0.049561452617613355
2114	2	0.06164600699716516
2114	3	0.10611055767670052
2114	4	0.07515004832423955
2114	5	0.03483000325014274
2114	6	0.11166511685738811
2114	7	0.04585278279711247
2114	8	0.18555375599765256
2114	9	0.14109225878968346
2114	10-14	-0.0020516929171705556
2114	15-19	0.02149353065209425
2114	20-24	0.050532118443989305
2114	25-29	0.07514236289974008
2114	30-34	0.11775466940427748
2114	35-39	0.1068962663676416
2114	40-44	0.1941056535025112
2114	45-49	0.21568180194122277
2114	50-54	0.10564062699265975
2114	55-59	0.05781856697077359
2114	60-64	0.13785983120115475
2114	65-69	0.1069612180882018
2114	70-74	0.14078585578517533
2114	75-79	0.05142024945190116
2114	80-84	0.1564348331106089
2114	85-89	0.2377424117364626
2114	90-94	0.3266587437655133
2114	95-99	0.11153032841036747
2114	100-104	0.23360944135577455
2114	105-109	-0.022601726898983543
2114	110-114	-4.475401792519843
2114	115-119	-10.441501274630788
2114	120-124	-0.8251078689286473
2114	125-129	0.04939586822162312
2114	130-134	-5.15745842966637
2114	135-139	-1.3934522619167495
2114	140-144	-0.02949336515413492
2114	145-149	-0.0854458704595018
2114	150-151	0.043494150930243336
2115	1	0.0841177009735894
2115	2	0.10593538568431171
2115	3	0.09645103805748789
2115	4	0.0898770927556356
2115	5	0.11850349977337515
2115	6	0.24338325975925557
2115	7	0.15521593719954296
2115	8	0.020613120353537795
2115	9	0.09109765744255327
2115	10-14	0.14946961542151627
2115	15-19	0.09604031774876631
2115	20-24	-0.02955251385007074
2115	25-29	0.02799325210752812
2115	30-34	0.055257335890246395
2115	35-39	0.049879257567354784
2115	40-44	0.04158590196229284
2115	45-49	0.04246293286448122
2115	50-54	0.09357736439289255
2115	55-59	0.09638222734072599
2115	60-64	0.11198591425582549
2115	65-69	0.09919246369678802
2115	70-74	0.14768666699284694
2115	75-79	-0.05734610229868764
2115	80-84	-0.09451145622066548
2115	85-89	-0.14244065546090212
2115	90-94	-0.21161181941490526
2115	95-99	-0.6137316119840222
2115	100-104	-3.152754618802838
2115	105-109	-5.578828638847117
2115	110-114	-3.3126963946038828
2115	115-119	-0.2520995190593638
2115	120-124	-0.35842168380900574
2115	125-129	-0.334862899943559
2115	130-134	-0.8669383135168331
2115	135-139	-0.6023076001271335
2115	140-144	-0.10849267598485213
2115	145-149	-0.04556613706643731
2115	150-151	0.1233696310819461
2116	1	-0.05867739300349939
2116	2	-0.15234681226326785
2116	3	-0.17822466741843357
2116	4	-0.1587409149517498
2116	5	-0.013741964723372746
2116	6	-0.07855078286065975
2116	7	0.11739062501945341
2116	8	0.12873282698880217
2116	9	-0.22519163888954097
2116	10-14	-0.21743215696066187
2116	15-19	-0.24792964072914714
2116	20-24	-0.2931942443705111
2116	25-29	-0.36258114051013735
2116	30-34	-2.206221722680418
2116	35-39	-1.8936449690555506
2116	40-44	-0.38405183410162635
2116	45-49	-0.47837258831184215
2116	50-54	-0.503553274336042
2116	55-59	-0.2858704445629314
2116	60-64	-0.2432428164034519
2116	65-69	-0.3024459929413936
2116	70-74	-0.25959917130320065
2116	75-79	-0.3320400889431028
2116	80-84	-0.22724016888223275
2116	85-89	-0.28872075924218876
2116	90-94	-0.23141962357932755
2116	95-99	-0.5256118644411885
2116	100-104	-0.43647004133460854
2116	105-109	-0.4925431212029707
2116	110-114	-0.47987672275453264
2116	115-119	-0.6809019345979905
2116	120-124	-0.865457957017604
2116	125-129	-0.7762601622971133
2116	130-134	-0.9277089568108821
2116	135-139	-1.1888705606609307
2116	140-144	-0.742487828095765
2116	145-149	-0.6939684814216278
2116	150-151	-0.5899498751213201
2117	1	0.09109092768302673
2117	2	0.14394687303855136
2117	3	0.13318210898100347
2117	4	0.1573187146961743
2117	5	0.1481274078841608
2117	6	0.23061247946619545
2117	7	0.28811873358456097
2117	8	0.3844294762611611
2117	9	0.10749471633659624
2117	10-14	0.15266528925173617
2117	15-19	0.13724401627894167
2117	20-24	0.17417284170159775
2117	25-29	0.19557992084722997
2117	30-34	0.17136644289194436
2117	35-39	0.22886638938501136
2117	40-44	0.26873146627328026
2117	45-49	0.27004211368716824
2117	50-54	0.24357720887812206
2117	55-59	0.27822707581165673
2117	60-64	0.3089539675425286
2117	65-69	0.25241202189356926
2117	70-74	0.3537867198556768
2117	75-79	0.27720167158206976
2117	80-84	0.2664856982405226
2117	85-89	0.2091827918492868
2117	90-94	0.36112830735363843
2117	95-99	0.3476575594498712
2117	100-104	0.2531685144157336
2117	105-109	0.509714833807692
2117	110-114	0.46618857328163443
2117	115-119	0.38033928695110575
2117	120-124	0.344103698572809
2117	125-129	0.6490045890089178
2117	130-134	0.46104401140017615
2117	135-139	0.12451298440992531
2117	140-144	0.6374069688337123
2117	145-149	0.4896460775161948
2117	150-151	0.6803803328772986
2118	1	0.13388435277383692
2118	2	0.11034386879379454
2118	3	0.13729885409307485
2118	4	-0.007596707482214526
2118	5	0.13681033909353602
2118	6	0.08956600388940927
2118	7	0.14057611599756825
2118	8	0.11303273493957988
2118	9	0.015699187624015565
2118	10-14	0.112885599822377
2118	15-19	0.12875947384888775
2118	20-24	0.15955804731565593
2118	25-29	0.20972645630669717
2118	30-34	0.2365976364533111
2118	35-39	0.15437533389255265
2118	40-44	0.2520199924931319
2118	45-49	0.28868911193546865
2118	50-54	0.26595302120717434
2118	55-59	0.3230659634220103
2118	60-64	0.29772572922063745
2118	65-69	0.20665605604145298
2118	70-74	0.3154124057501022
2118	75-79	0.28969370385285487
2118	80-84	0.2241847684133944
2118	85-89	0.21868897152143774
2118	90-94	0.35679329498831436
2118	95-99	0.3849946443377803
2118	100-104	0.18550726847848864
2118	105-109	0.3359133945324686
2118	110-114	0.41303846996419935
2118	115-119	0.2131975780297708
2118	120-124	0.15883704764199535
2118	125-129	0.3669590452882474
2118	130-134	-0.13688786667722752
2118	135-139	-0.08496039984550663
2118	140-144	0.22995608528337286
2118	145-149	0.2544643000690705
2118	150-151	0.242196078053027
2119	1	0.12960128415709704
2119	2	0.11504155423525475
2119	3	-0.008747099869133024
2119	4	0.034945098105708894
2119	5	0.019612978648630985
2119	6	0.018813748334494562
2119	7	0.0749946542111033
2119	8	0.16186966482273846
2119	9	-0.022873326632897317
2119	10-14	0.04958735981466589
2119	15-19	0.12108780751391635
2119	20-24	0.14865967803416424
2119	25-29	0.17326479037984654
2119	30-34	0.04486391492044106
2119	35-39	0.03590271373009557
2119	40-44	0.11868921658728482
2119	45-49	0.17955426144727227
2119	50-54	0.1776208814975746
2119	55-59	0.22249422159328702
2119	60-64	0.321290491620168
2119	65-69	0.17157321067568176
2119	70-74	0.4133797992587702
2119	75-79	0.3488698135408157
2119	80-84	0.23112485764129787
2119	85-89	0.24469591959336867
2119	90-94	0.36291455518394855
2119	95-99	0.5856355470104049
2119	100-104	0.45733197959396676
2119	105-109	0.47214693099455474
2119	110-114	0.5946324374607528
2119	115-119	0.42717784754764665
2119	120-124	0.4016849282941237
2119	125-129	0.5115382019233579
2119	130-134	-5.391708962570355
2119	135-139	-0.31220991731424874
2119	140-144	0.3459837102274186
2119	145-149	0.4007310815127063
2119	150-151	0.40943024780538906
2120	1	0.12252936057878827
2120	2	0.005739320067043252
2120	3	0.035991184068606685
2120	4	0.06705479266886982
2120	5	0.19711254337919115
2120	6	0.08182842109327737
2120	7	0.13154142761366217
2120	8	0.28123151959420767
2120	9	0.33202854953484007
2120	10-14	0.23220856850405625
2120	15-19	0.16873579025169505
2120	20-24	0.1686647920945319
2120	25-29	0.14800785489939017
2120	30-34	0.06911195773855638
2120	35-39	0.15202180940882926
2120	40-44	0.22072388389175046
2120	45-49	0.182091476882853
2120	50-54	0.13364751665525176
2120	55-59	0.21020819949490743
2120	60-64	0.2600930202166438
2120	65-69	0.24784405129116038
2120	70-74	0.29558972133232686
2120	75-79	0.2640262749913731
2120	80-84	0.1939849280044612
2120	85-89	0.13551432339483682
2120	90-94	0.214397849682328
2120	95-99	0.3246662594650118
2120	100-104	0.05703607818638545
2120	105-109	-2.690115915833644
2120	110-114	-2.7495366952812432
2120	115-119	0.5300426326637862
2120	120-124	0.48136760894814046
2120	125-129	0.47984348743397476
2120	130-134	-0.5962231169474208
2120	135-139	0.384439769577547
2120	140-144	0.23102774118192215
2120	145-149	0.22012450594934663
2120	150-151	-2.116535311471349
2121	1	0.10599918112097839
2121	2	0.08550038494946932
2121	3	0.11365454863612001
2121	4	0.07295038646165608
2121	5	0.15109826375583424
2121	6	0.19211377734497148
2121	7	0.26022523078818693
2121	8	0.30979628986834484
2121	9	0.32689252403648084
2121	10-14	0.22253778419718628
2121	15-19	0.12065334573503605
2121	20-24	0.13861039492398675
2121	25-29	0.18626745364453257
2121	30-34	0.14547470995504597
2121	35-39	0.245109679902086
2121	40-44	0.25574737255260516
2121	45-49	0.2715617725384334
2121	50-54	0.286946274755735
2121	55-59	0.36372310599258384
2121	60-64	0.2697386939682289
2121	65-69	0.36336333738280047
2121	70-74	0.2964237705883832
2121	75-79	0.22626303752860366
2121	80-84	0.33976258977601503
2121	85-89	0.370906049288962
2121	90-94	0.5734659097704053
2121	95-99	0.6594367572285265
2121	100-104	0.5793515013034849
2121	105-109	0.697722419269212
2121	110-114	0.8862812383576397
2121	115-119	0.7194999958633375
2121	120-124	0.589993501280901
2121	125-129	0.3693145817880392
2121	130-134	0.3668403773661808
2121	135-139	0.41891077675359867
2121	140-144	0.4593159050312785
2121	145-149	0.5089371815080277
2121	150-151	-0.4023542663385058
2122	1	0.10854963313935428
2122	2	0.07993747619939384
2122	3	0.13396515037393897
2122	4	0.14612619896163181
2122	5	0.06654137286015072
2122	6	0.08202875200656479
2122	7	0.1508529330871724
2122	8	0.18947332075764223
2122	9	0.17042587266445963
2122	10-14	0.25915957816935986
2122	15-19	0.17308390006505903
2122	20-24	0.18131730051205608
2122	25-29	0.18700188511094495
2122	30-34	0.22673653774351266
2122	35-39	0.24179438640597795
2122	40-44	0.27540769978516977
2122	45-49	0.22942325628142868
2122	50-54	0.28190548483495803
2122	55-59	0.2399088345204845
2122	60-64	0.3007202852107227
2122	65-69	0.3510661405886282
2122	70-74	0.45476590394478933
2122	75-79	0.43030319353397317
2122	80-84	0.343346505972562
2122	85-89	0.30089766804781704
2122	90-94	0.4847711340120284
2122	95-99	0.5594272695066849
2122	100-104	0.5012897977770052
2122	105-109	0.5801192245372917
2122	110-114	1.0460966661720974
2122	115-119	1.1811618318313535
2122	120-124	0.6593666001299638
2122	125-129	0.8066253210656171
2122	130-134	0.823884295125815
2122	135-139	0.19546564965258284
2122	140-144	0.5075922434037174
2122	145-149	0.7641801744738892
2122	150-151	1.1398851021327339
2123	1	0.056456918386381005
2123	2	-0.10116514218920969
2123	3	0.08224842589284265
2123	4	0.07336926529026755
2123	5	0.008915290509563079
2123	6	-0.13988781603240596
2123	7	-0.057939339949925284
2123	8	-0.0790535717284726
2123	9	-0.12206249503007882
2123	10-14	-0.03675352047982727
2123	15-19	-0.03150411382717522
2123	20-24	-0.010317016793031542
2123	25-29	8.115077165697926E-4
2123	30-34	0.0827153619965415
2123	35-39	0.047546673442191434
2123	40-44	0.048598511508160414
2123	45-49	0.037561998342084735
2123	50-54	0.01997667805461134
2123	55-59	0.013262621640777184
2123	60-64	0.02240246773039445
2123	65-69	0.05813396134345794
2123	70-74	0.14600868630947872
2123	75-79	0.11681985179174603
2123	80-84	0.15893934358447126
2123	85-89	0.10755671169705039
2123	90-94	0.32594647231944407
2123	95-99	0.5477349177245969
2123	100-104	0.669663360209519
2123	105-109	0.43757884743106956
2123	110-114	0.6055466458178671
2123	115-119	0.6631667797197736
2123	120-124	0.5719611609105613
2123	125-129	0.46332045747571016
2123	130-134	0.5233445173826112
2123	135-139	0.3454707159466466
2123	140-144	0.3886821462849106
2123	145-149	0.527121511818347
2123	150-151	0.6962400266805773
2124	1	-0.07233507203090994
2124	2	-0.061401740407674765
2124	3	-0.044380217274699874
2124	4	0.039557972285052756
2124	5	-0.030230796913208735
2124	6	-0.07497478933883883
2124	7	-0.028892926576808975
2124	8	-0.10261697906673106
2124	9	0.0268297875251875
2124	10-14	0.03596170699692891
2124	15-19	-0.028675844495317904
2124	20-24	-0.016842493886315424
2124	25-29	-0.0027404623345006485
2124	30-34	0.027110174385306607
2124	35-39	0.038587991085591966
2124	40-44	0.04640579810020995
2124	45-49	-0.08568916547969252
2124	50-54	0.018743755580999277
2124	55-59	-0.03614598234396027
2124	60-64	-0.1007483243873395
2124	65-69	-0.08632655668093037
2124	70-74	-0.01804057668153547
2124	75-79	-0.13804613114780295
2124	80-84	-0.14856860957169005
2124	85-89	-0.16985058511721718
2124	90-94	0.028977660667003136
2124	95-99	0.173431367427078
2124	100-104	0.15774389170930903
2124	105-109	0.06982246639177703
2124	110-114	0.2999571370344327
2124	115-119	0.6325220068831854
2124	120-124	0.32687922621278886
2124	125-129	0.17831807795439403
2124	130-134	0.44720242505961494
2124	135-139	0.32798369233474034
2124	140-144	0.45444482792009566
2124	145-149	0.26871871156366467
2124	150-151	0.2645335945775358
2125	1	-0.05061808939272794
2125	2	-0.26421114422542047
2125	3	-0.3594722840780804
2125	4	-0.2793893410265085
2125	5	-0.06350172598190795
2125	6	-0.30605974603893316
2125	7	-0.08912342620256197
2125	8	-0.18567783635615598
2125	9	-0.17189852803041816
2125	10-14	-0.20983681309331104
2125	15-19	-0.32227945789018975
2125	20-24	-0.4313998594047348
2125	25-29	-0.4089357069117483
2125	30-34	-0.2536658744561322
2125	35-39	-0.2840925433826911
