##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.455335387224014	32.0	32.0	32.0	32.0	32.0
2	31.520955844134154	32.0	32.0	32.0	32.0	32.0
3	35.84855330490861	37.0	37.0	37.0	32.0	37.0
4	36.30831390643522	37.0	37.0	37.0	37.0	37.0
5	36.50516854214093	37.0	37.0	37.0	37.0	37.0
6	40.87200917337304	42.0	42.0	42.0	37.0	42.0
7	41.00245495017749	42.0	42.0	42.0	37.0	42.0
8	41.09673492400922	42.0	42.0	42.0	37.0	42.0
9	41.097300430357976	42.0	42.0	42.0	37.0	42.0
10-14	41.12784460924077	42.0	42.0	42.0	37.0	42.0
15-19	41.10185887018412	42.0	42.0	42.0	37.0	42.0
20-24	41.04699660497507	42.0	42.0	42.0	37.0	42.0
25-29	40.96576087207255	42.0	42.0	42.0	37.0	42.0
30-34	40.89427600016716	42.0	42.0	42.0	37.0	42.0
35-39	40.83741707627122	42.0	42.0	42.0	37.0	42.0
40-44	40.74564006660805	42.0	42.0	42.0	37.0	42.0
45-49	40.63087243051652	42.0	42.0	42.0	37.0	42.0
50-54	40.50841143632787	42.0	42.0	42.0	37.0	42.0
55-59	40.40655325985129	42.0	42.0	42.0	37.0	42.0
60-64	40.195097993093974	42.0	42.0	42.0	37.0	42.0
65-69	40.1508044700763	42.0	42.0	42.0	37.0	42.0
70-74	40.04559980799791	42.0	42.0	42.0	37.0	42.0
75-79	39.67383640577864	42.0	41.0	42.0	36.0	42.0
80-84	40.11063425040909	42.0	42.0	42.0	37.0	42.0
85-89	40.076871686094236	42.0	42.0	42.0	37.0	42.0
90-94	39.95127727554511	42.0	42.0	42.0	37.0	42.0
95-99	39.87671354097931	42.0	42.0	42.0	37.0	42.0
100-104	39.73477855962809	42.0	42.0	42.0	36.0	42.0
105-109	39.50208738283709	42.0	42.0	42.0	32.0	42.0
110-114	39.30790564944311	42.0	41.0	42.0	32.0	42.0
115-119	38.9745512444625	42.0	37.0	42.0	32.0	42.0
120-124	38.54272845481595	42.0	37.0	42.0	32.0	42.0
125-129	38.11821134177485	42.0	37.0	42.0	30.0	42.0
130-134	37.590975673057116	42.0	37.0	42.0	27.0	42.0
135-139	36.91763175922448	42.0	35.0	42.0	27.0	42.0
140-144	36.34603450332948	42.0	32.0	42.0	25.0	42.0
145-149	35.60607047307588	39.0	32.0	42.0	22.0	42.0
150-151	34.8821395260718	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2103	145-149	-0.2828619900274987
2103	150-151	-0.39937725120206835
2104	1	0.05711856594430387
2104	2	0.09230923279245218
2104	3	0.29496844874722683
2104	4	0.22302756917133593
2104	5	0.13347733597419875
2104	6	0.3482910768855447
2104	7	0.3304512725439608
2104	8	0.24983738633765995
2104	9	0.3019681463485284
2104	10-14	0.3133730004691273
2104	15-19	0.3006522140856305
2104	20-24	0.24109935360485224
2104	25-29	0.2518302574775717
2104	30-34	0.26952380146891386
2104	35-39	0.2908278013191179
2104	40-44	0.284553047085943
2104	45-49	0.30883041064199546
2104	50-54	0.3547621044944407
2104	55-59	0.3242713523368437
2104	60-64	0.40346152297983195
2104	65-69	0.3722976027068512
2104	70-74	0.40029600705850754
2104	75-79	0.4091020281058917
2104	80-84	0.4054597573820473
2104	85-89	0.3682129246013446
2104	90-94	0.3945566412064423
2104	95-99	0.43214730035105475
2104	100-104	0.4068528058383265
2104	105-109	0.49305394037660477
2104	110-114	0.5243873573809807
2104	115-119	0.5060137551125408
2104	120-124	0.4725072068631846
2104	125-129	0.4897673796003801
2104	130-134	0.30430711968355695
2104	135-139	0.40055087601163564
2104	140-144	0.6298807009613157
2104	145-149	0.5644001710560431
2104	150-151	-0.19498751507786238
2105	1	0.10263124778543897
2105	2	0.06908139762852628
2105	3	0.34161627495096525
2105	4	0.15916673154165295
2105	5	0.1498816385537296
2105	6	0.3630167477501871
2105	7	0.37627427281031345
2105	8	0.3173493255016737
2105	9	0.30106670594052787
2105	10-14	0.2743809225482323
2105	15-19	0.22589847695264353
2105	20-24	0.19878106201277035
2105	25-29	0.24888068552120757
2105	30-34	0.2355037305146439
2105	35-39	0.22641354102305655
2105	40-44	0.19340192689928415
2105	45-49	0.22984504157371077
2105	50-54	0.2946995132427972
2105	55-59	0.2464503666405946
2105	60-64	0.4022289559931025
2105	65-69	0.3925702707044181
2105	70-74	0.3758043077603972
2105	75-79	0.4361310562261167
2105	80-84	0.2987126866136336
2105	85-89	0.26719474462090886
2105	90-94	0.2527388443135834
2105	95-99	0.21297276999037962
2105	100-104	0.3609997694205944
2105	105-109	0.41421781061305296
2105	110-114	0.38271342988343804
2105	115-119	0.2678347722821499
2105	120-124	0.18995739648676135
2105	125-129	-0.08165823592377564
2105	130-134	0.03448993486219365
2105	135-139	0.0321826748519598
2105	140-144	0.10154549980922667
2105	145-149	0.02691370970696738
2105	150-151	-0.45263542692526926
2106	1	0.08016709193772442
2106	2	0.13581651088458813
2106	3	0.1657244412705694
2106	4	0.14705621225375864
2106	5	0.10473230790096011
2106	6	0.2528043484543332
2106	7	0.28667627040440635
2106	8	0.2698838890051931
2106	9	0.2159293121798811
2106	10-14	0.2052162317396551
2106	15-19	0.2344860054422071
2106	20-24	0.21696593195334657
2106	25-29	0.18612575856567304
2106	30-34	0.22793168643105588
2106	35-39	0.22503678521077575
2106	40-44	0.2230233445471086
2106	45-49	0.251516721065542
2106	50-54	0.25121708125263353
2106	55-59	0.28555426049792487
2106	60-64	0.36438152260007683
2106	65-69	0.32923169877804526
2106	70-74	0.35663269599892544
2106	75-79	0.4172812454195878
2106	80-84	0.3165102829176405
2106	85-89	0.3497337098193398
2106	90-94	0.37538844510928016
2106	95-99	0.3321360478035018
2106	100-104	0.36804321696755693
2106	105-109	0.403581271344855
2106	110-114	0.3515093483429368
2106	115-119	0.23450574410850322
2106	120-124	0.22651314573557357
2106	125-129	0.3697091349517976
2106	130-134	-0.06657057077063655
2106	135-139	0.09467601080731924
2106	140-144	0.2297461057701824
2106	145-149	-0.010990387528295287
2106	150-151	-0.2909090088461497
2107	1	0.13754871536143298
2107	2	0.09940227627215137
2107	3	0.22627511997529837
2107	4	0.1722989253582412
2107	5	0.14464458250589018
2107	6	0.2684554485838433
2107	7	0.31638570392517096
2107	8	0.24405158085308898
2107	9	0.27409763187888103
2107	10-14	0.2331025513042846
2107	15-19	0.21777743376872394
2107	20-24	0.17106267199287117
2107	25-29	0.19941016700713732
2107	30-34	0.18417377168442783
2107	35-39	0.1884235438078221
2107	40-44	0.17236191151750546
2107	45-49	0.19855280628649297
2107	50-54	0.2564400436904677
2107	55-59	0.1921689498969812
2107	60-64	0.3131895843472634
2107	65-69	0.29965942523883626
2107	70-74	0.33561299977692016
2107	75-79	0.376368307053248
2107	80-84	0.26544133745264986
2107	85-89	0.29677755050733623
2107	90-94	0.24163267339687167
2107	95-99	0.2016904067350893
2107	100-104	0.23107001532078186
2107	105-109	0.30022420245963133
2107	110-114	0.21439687264031448
2107	115-119	0.05960536623943824
2107	120-124	0.03586070765768312
2107	125-129	0.11224461664797047
2107	130-134	-0.34705306623551735
2107	135-139	-0.20275562060933794
2107	140-144	-0.1441700981169376
2107	145-149	0.031775522473537876
2107	150-151	-0.22341287209972194
2108	1	0.05702789472877612
2108	2	0.11433015152169546
2108	3	0.18279759386773975
2108	4	0.18947035541502544
2108	5	0.1587622929651289
2108	6	0.3288611298404689
2108	7	0.26350871667804654
2108	8	0.17884557609637852
2108	9	0.2253940915735626
2108	10-14	0.19634341439436298
2108	15-19	0.14587924179900824
2108	20-24	0.14949030087626625
2108	25-29	0.12886260512730274
2108	30-34	0.04476140271051321
2108	35-39	0.044837688398828845
2108	40-44	-0.06252795397993083
2108	45-49	0.02570990531534534
2108	50-54	-0.010575253701702536
2108	55-59	-0.09749847302975923
2108	60-64	0.06884737407737163
2108	65-69	-0.0160583612197982
2108	70-74	0.026100497430661562
2108	75-79	-0.07341057519550276
2108	80-84	-0.021394068846142034
2108	85-89	0.04032545504507823
2108	90-94	0.04645593530196379
2108	95-99	0.006607157809625619
2108	100-104	0.00173888470622785
2108	105-109	0.027639462483982413
2108	110-114	0.030509557976806434
2108	115-119	-0.25504283926569116
2108	120-124	-0.26285948157105565
2108	125-129	-0.27629793332141617
2108	130-134	-0.48683127709880836
2108	135-139	-0.47701165011755364
2108	140-144	-0.3999108387778918
2108	145-149	-0.45050160160697317
2108	150-151	-0.5854266831090911
2109	1	0.05947863412068699
2109	2	0.13600521319531467
2109	3	0.33428801483196224
2109	4	0.19283154336064
2109	5	0.15280323534702234
2109	6	0.3455046512103479
2109	7	0.3190407758162124
2109	8	0.2877788330144
2109	9	0.29881900217574753
2109	10-14	0.28273231456926595
2109	15-19	0.27164404373581874
2109	20-24	0.24913341186498172
2109	25-29	0.2290199136058817
2109	30-34	0.16264946961890558
2109	35-39	0.18118070356028682
2109	40-44	0.1892297041574409
2109	45-49	0.21146285442384993
2109	50-54	0.2789454487630678
2109	55-59	0.19817238909814705
2109	60-64	0.34571235724257576
2109	65-69	0.315160844159891
2109	70-74	0.2916198037252755
2109	75-79	0.37238404547923665
2109	80-84	0.2319995303972746
2109	85-89	0.26535437699232745
2109	90-94	0.26275080036381127
2109	95-99	0.2717088340952074
2109	100-104	0.2655101929794341
2109	105-109	0.30931636503274973
2109	110-114	0.20639719336514872
2109	115-119	-0.01794768938054858
2109	120-124	0.0550741443102325
2109	125-129	0.10499899869424922
2109	130-134	-0.14604379957858526
2109	135-139	-0.16740177806805434
2109	140-144	-0.08687025762026224
2109	145-149	-0.1662612119748914
2109	150-151	-0.21700116736129615
2110	1	0.1098483823342633
2110	2	0.0851152895631131
2110	3	0.3193164192088034
2110	4	0.2055643003550216
2110	5	0.12409786807781131
2110	6	0.2856682806748907
2110	7	0.31958274422137123
2110	8	0.2625291132593688
2110	9	0.29091346447598454
2110	10-14	0.3092372936450829
2110	15-19	0.2690065492711611
2110	20-24	0.23590038496971744
2110	25-29	0.2308859645043455
2110	30-34	0.19612018586296642
2110	35-39	0.19385943170126296
2110	40-44	0.2061226341861797
2110	45-49	0.17212348281304202
2110	50-54	0.1534165167778525
2110	55-59	0.11488127922880409
2110	60-64	0.2506645284019626
2110	65-69	0.11638675059707282
2110	70-74	0.1503467401572749
2110	75-79	0.20791538321163472
2110	80-84	0.09429579245983888
2110	85-89	0.07314635445304418
2110	90-94	0.14871056487452705
2110	95-99	0.0782671003995361
2110	100-104	0.10200503174259268
2110	105-109	0.09029760779278462
2110	110-114	0.08774192634176359
2110	115-119	-0.21584986686093544
2110	120-124	-0.10287842357552535
2110	125-129	-0.06910865307553848
2110	130-134	-0.2353707845264168
2110	135-139	-0.30386440243995594
2110	140-144	-0.01130336532114029
2110	145-149	-0.26884419557768524
2110	150-151	-0.25360348685283185
2111	1	0.12001765737349501
2111	2	0.06898464405261606
2111	3	0.2871381958379331
2111	4	0.1848332882981154
2111	5	0.09095216373425785
2111	6	0.2654990176480325
2111	7	0.28917237643491234
2111	8	0.3158734977750868
2111	9	0.2995049804537899
2111	10-14	0.2889786925533713
2111	15-19	0.28609632343338376
2111	20-24	0.2306918380654821
2111	25-29	0.24438610054036047
2111	30-34	0.25096720674496
2111	35-39	0.25680322511770015
2111	40-44	0.2425678325872056
2111	45-49	0.3499401123168866
2111	50-54	0.3383697476527985
2111	55-59	0.3837158254237565
2111	60-64	0.4523911338069482
2111	65-69	0.4576388882104041
2111	70-74	0.46984187701450963
2111	75-79	0.4917325732788598
2111	80-84	0.4569368599777093
2111	85-89	0.391723196121049
2111	90-94	0.4351135615765003
2111	95-99	0.4567692944488755
2111	100-104	0.5219818933559495
2111	105-109	0.4621232473158088
2111	110-114	0.47696464405723304
2111	115-119	0.34829479945229025
2111	120-124	0.44268500516177056
2111	125-129	0.5756620100899426
2111	130-134	0.15734828642811038
2111	135-139	0.16778262113513165
2111	140-144	0.3399954989902625
2111	145-149	0.06535888214722263
2111	150-151	0.2109629094483978
2112	1	0.15610941166618275
2112	2	0.06841412773601263
2112	3	0.14509919282620842
2112	4	0.2468336466630845
2112	5	0.1280191663711392
2112	6	0.3350345810545363
2112	7	0.386335823518543
2112	8	0.34355344979397984
2112	9	0.27640140750675357
2112	10-14	0.31083411912831593
2112	15-19	0.2828272247615402
2112	20-24	0.30733791288617596
2112	25-29	0.27647873624583497
2112	30-34	0.2200193811491431
2112	35-39	0.19235655248250083
2112	40-44	0.1664796664271364
2112	45-49	0.03106977135491462
2112	50-54	-0.09781975899537798
2112	55-59	-0.04587370202814611
2112	60-64	0.15400271640914553
2112	65-69	0.1152547923728946
2112	70-74	0.02160063682761404
2112	75-79	-0.02020251570185394
2112	80-84	0.07925641700498431
2112	85-89	0.15764045433326146
2112	90-94	0.20393972464673737
2112	95-99	0.25529863945865827
2112	100-104	0.35861386606395484
2112	105-109	0.4941549632903772
2112	110-114	0.5226501190826482
2112	115-119	0.4127752059425944
2112	120-124	0.26105789106500765
2112	125-129	0.41836674072010993
2112	130-134	0.30828036843346496
2112	135-139	0.29850414304208783
2112	140-144	0.28290824895439215
2112	145-149	0.25303709362989935
2112	150-151	0.12994452508545606
2113	1	0.05980977546470356
2113	2	0.14469300611920133
2113	3	0.2869273437647024
2113	4	0.21314602902610602
2113	5	0.12980190935808622
2113	6	0.28349248449816145
2113	7	0.27207005700920917
2113	8	0.2681605286134854
2113	9	0.2722690913411654
2113	10-14	0.15218395245179295
2113	15-19	0.1503822782160995
2113	20-24	0.12265647342545094
2113	25-29	0.0790040082632828
2113	30-34	0.17329900252736508
2113	35-39	0.2534449831502883
2113	40-44	0.2829064155387897
2113	45-49	0.28943767101416995
2113	50-54	0.34393932003092687
2113	55-59	0.21349030465895424
2113	60-64	0.3506174130536337
2113	65-69	0.17625029339847487
2113	70-74	0.12362470433837558
2113	75-79	0.25508699874813345
2113	80-84	0.2776596169439287
2113	85-89	0.15119680407109826
2113	90-94	0.1767359858258004
2113	95-99	0.16556145625241214
2113	100-104	0.27787894721119955
2113	105-109	0.42648446371408966
2113	110-114	0.3586652335321432
2113	115-119	0.29726807075870454
2113	120-124	0.31091981295890747
2113	125-129	0.4253027364645874
2113	130-134	-0.004026490247703407
2113	135-139	-0.053659585788089714
2113	140-144	-0.09614974530393283
2113	145-149	0.06729678617625723
2113	150-151	0.13182398597563605
2114	1	0.11910001091055733
2114	2	0.02063193845795297
2114	3	0.21646951914402024
2114	4	0.2248473970855116
2114	5	0.1841107097052017
2114	6	0.31226301963679504
2114	7	0.2658232371355922
2114	8	0.24242772033220206
2114	9	0.25587166955600793
2114	10-14	0.2606917301319527
2114	15-19	0.2183414977932614
2114	20-24	0.23153675396964246
2114	25-29	0.19681625245244305
2114	30-34	0.213607948959897
2114	35-39	0.20418046250970434
2114	40-44	0.19915583875056342
2114	45-49	0.2642564325721253
2114	50-54	0.2738944119066602
2114	55-59	0.1398078034783481
2114	60-64	0.1786081046896939
2114	65-69	0.269357745121809
2114	70-74	0.2348119113085616
2114	75-79	0.1732259776447833
2114	80-84	0.1410041843941059
2114	85-89	0.13073824613748997
2114	90-94	0.1772532272930718
2114	95-99	0.25457518449377403
2114	100-104	0.23255582349008108
2114	105-109	0.1587107006742272
2114	110-114	0.2682951843032413
2114	115-119	0.21677251901785155
2114	120-124	0.3786202034807715
2114	125-129	0.4519805014074123
2114	130-134	0.281716753596875
2114	135-139	0.45385076213065645
2114	140-144	0.313815325347619
2114	145-149	0.07849412863375704
2114	150-151	0.25175052603209025
2115	1	0.060064282947614345
2115	2	0.11120307053069567
2115	3	0.2652443943981524
2115	4	0.1840097867547783
2115	5	0.1649234040589107
2115	6	0.3040000024515521
2115	7	0.2221044544816877
2115	8	0.1544788955112537
2115	9	0.09581419199142971
2115	10-14	0.1148218420515903
2115	15-19	0.1675818075332529
2115	20-24	0.24189812750430661
2115	25-29	0.23241276704631986
2115	30-34	0.1661976766108495
2115	35-39	0.2742590290000706
2115	40-44	0.2823097623298665
2115	45-49	0.29662393932182596
2115	50-54	0.2585034834591937
2115	55-59	0.33112192955375264
2115	60-64	0.3612310959316858
2115	65-69	0.30864733921197285
2115	70-74	0.30658457149466756
2115	75-79	0.2904249024266079
2115	80-84	0.34005139093748227
2115	85-89	0.3092845997003124
2115	90-94	0.3152144648119801
2115	95-99	0.28099139391891015
2115	100-104	0.4116414896854721
2115	105-109	0.42264716591066787
2115	110-114	0.4425546439674619
2115	115-119	0.21813901537662161
2115	120-124	0.3460865192795026
2115	125-129	0.3237484840578446
2115	130-134	0.2860521997342502
2115	135-139	-2.6169033549905407E-4
2115	140-144	0.19590178881104237
2115	145-149	0.19330889261107131
2115	150-151	0.3221529629105788
2116	1	0.06758040516715624
2116	2	0.08466313359969035
2116	3	0.16396356692747815
2116	4	0.07785287335637747
2116	5	0.0835961861816159
2116	6	0.18688013528305447
2116	7	0.1816984250896141
2116	8	0.09019943473762027
2116	9	0.10265225332203443
2116	10-14	0.16574720854272584
2116	15-19	0.21564065917493735
2116	20-24	0.11998337297711004
2116	25-29	0.15198455682070033
2116	30-34	0.17028685421475132
2116	35-39	0.10591892749932441
2116	40-44	0.18679930300737624
2116	45-49	0.19609793980797718
2116	50-54	0.11572995237468575
2116	55-59	0.1862667981957813
2116	60-64	0.3485342020570741
2116	65-69	0.20048682664770467
2116	70-74	0.11660036129330109
2116	75-79	0.21288673311946837
2116	80-84	0.21340545256107646
2116	85-89	0.03470379918100974
2116	90-94	0.0074900783676739024
2116	95-99	0.24248921642589494
2116	100-104	0.23608673867922647
2116	105-109	0.1664577164758967
2116	110-114	0.10702458775216428
2116	115-119	0.13469325690407885
2116	120-124	0.06967601577418492
2116	125-129	0.13724606908800752
2116	130-134	0.15134239424285312
2116	135-139	0.012757168155211218
2116	140-144	0.09608269110169232
2116	145-149	-0.19946752412017332
2116	150-151	-0.287444724590749
2117	1	0.15815856768849912
2117	2	0.08888781738377816
2117	3	0.28909264362899023
2117	4	0.2273743199225038
2117	5	0.10170702880604665
2117	6	0.25395712941860893
2117	7	0.28444472702683754
2117	8	0.26401224745999485
2117	9	0.24108776840398605
2117	10-14	0.19225058522096816
2117	15-19	0.20606297372238913
2117	20-24	0.23614904118419844
2117	25-29	0.22366529982996752
2117	30-34	0.17629705511110672
2117	35-39	0.21701902436346643
2117	40-44	0.24958368298531042
2117	45-49	0.338406670346842
2117	50-54	0.27479031441543356
2117	55-59	0.3038355944838784
2117	60-64	0.19186934142268797
2117	65-69	0.18238297640971268
2117	70-74	0.2733391710805009
2117	75-79	0.3077863017812916
2117	80-84	0.32083939375576875
2117	85-89	0.36947827806519484
2117	90-94	0.4706501231372968
2117	95-99	0.46808724462742646
2117	100-104	0.47611169186814806
2117	105-109	0.5661486014740476
2117	110-114	0.6352276019100884
2117	115-119	0.6758950539515141
2117	120-124	0.7264033879268652
2117	125-129	0.7951131848048121
2117	130-134	0.8412191390089987
2117	135-139	0.669369064637408
2117	140-144	0.7560059782362814
2117	145-149	0.7293679855587314
2117	150-151	0.736792060305028
2118	1	0.09967368333297344
2118	2	0.1580093703165275
2118	3	0.2768576650731376
2118	4	0.19590940711907479
2118	5	0.19256823387100042
2118	6	0.35145672347518087
2118	7	0.28438642166293704
2118	8	0.28300011172799344
2118	9	0.3301223469787331
2118	10-14	0.29955194987141454
2118	15-19	0.249863078466106
2118	20-24	0.2973424912707543
2118	25-29	0.2713029147757027
2118	30-34	0.29506634332370396
2118	35-39	0.2481831263528207
2118	40-44	0.2775452743647193
2118	45-49	0.2717017290527082
2118	50-54	0.33412069014163137
2118	55-59	0.30677155436351455
2118	60-64	0.4268153472735463
2118	65-69	0.386484365892656
2118	70-74	0.45478255088160324
2118	75-79	0.4434662962978919
2118	80-84	0.34355924945319316
2118	85-89	0.32758636968899424
2118	90-94	0.3762929959221921
2118	95-99	0.4051976865118476
2118	100-104	0.40380322428368487
2118	105-109	0.5468089259044291
2118	110-114	0.5569873650580064
2118	115-119	0.5516107997095148
2118	120-124	0.4975833734638968
2118	125-129	0.6941611607578082
2118	130-134	0.9595169484519275
2118	135-139	1.100372412893293
2118	140-144	0.7677934030699944
2118	145-149	0.7533702020419497
2118	150-151	0.8636130128531292
2119	1	0.15592169830288327
2119	2	0.15658662212455
2119	3	0.3654606007001959
2119	4	0.2514337623976388
2119	5	0.11730809280840049
2119	6	0.4160408300073968
2119	7	0.4110076495222188
2119	8	0.2143143747673335
2119	9	0.3222801690282253
2119	10-14	0.30999444760530537
2119	15-19	0.2887927829193373
2119	20-24	0.2859890045814524
2119	25-29	0.2824049536865729
2119	30-34	0.3095632244630906
2119	35-39	0.31320862732734156
2119	40-44	0.21361857712023635
2119	45-49	0.3457197318459464
2119	50-54	0.3409370185459437
2119	55-59	0.2785890584191648
2119	60-64	0.36668376457920004
2119	65-69	0.26317296923287614
2119	70-74	0.34980528973684244
2119	75-79	0.38595287278719326
2119	80-84	0.36955793141655136
2119	85-89	0.3305573923344767
2119	90-94	0.495691417234859
2119	95-99	0.5330728729548966
2119	100-104	0.5482843714579602
2119	105-109	0.6612224859649629
2119	110-114	0.6696697314550732
2119	115-119	0.7653769376832074
2119	120-124	0.8304805253687846
2119	125-129	1.0749393501302578
2119	130-134	1.1400705923097192
2119	135-139	1.1729964806780302
2119	140-144	1.2973520070715594
2119	145-149	1.1741695360210755
2119	150-151	1.3905858157039503
2120	1	0.08483886380085792
2120	2	0.14710892372124817
2120	3	0.26693261571556803
2120	4	0.17200596028128246
2120	5	0.20367650439795426
2120	6	0.3395055916866312
2120	7	0.2562422427609192
2120	8	0.23169080712580836
2120	9	0.2855986711748386
2120	10-14	0.2862792344563445
2120	15-19	0.2773887001769282
2120	20-24	0.2914089253823846
2120	25-29	0.2226742305017666
2120	30-34	0.26962220890833066
2120	35-39	0.2937506541392523
2120	40-44	0.3196528405820942
2120	45-49	0.3813183022283084
2120	50-54	0.46491566725029543
2120	55-59	0.4603318798529017
2120	60-64	0.5592175399538135
2120	65-69	0.5483429683119638
2120	70-74	0.5550333926868589
2120	75-79	0.5559241313331071
2120	80-84	0.513125492252037
2120	85-89	0.48817215511004264
2120	90-94	0.5588352534340117
2120	95-99	0.5336180151053753
2120	100-104	0.5756963477947181
2120	105-109	0.7571158417511938
2120	110-114	0.7616036041840175
2120	115-119	0.8993587561042347
2120	120-124	0.8305734943688847
2120	125-129	1.103544957213444
2120	130-134	1.2306313830724633
2120	135-139	1.2399213205038535
2120	140-144	1.0909054699475433
2120	145-149	1.2713531190989613
2120	150-151	1.3069363263756486
2121	1	0.16563309161516315
2121	2	0.1467354375860026
2121	3	0.3190256766688222
2121	4	0.2157309384908217
2121	5	0.1884318702381691
2121	6	0.42077322990609645
2121	7	0.3301131166099509
2121	8	0.31185519315072696
2121	9	0.30749133234137815
2121	10-14	0.32662182180785493
2121	15-19	0.3077628678725759
2121	20-24	0.30950819994631473
2121	25-29	0.3335529955929317
2121	30-34	0.2525102206056573
2121	35-39	0.3102432409029774
2121	40-44	0.31097924985473924
2121	45-49	0.3277975166873688
2121	50-54	0.32331344320530064
2121	55-59	0.3126679527694449
2121	60-64	0.4214100511529395
2121	65-69	0.29085739596652616
2121	70-74	0.3190393323633458
2121	75-79	0.5079721169084337
2121	80-84	0.38808380485328087
2121	85-89	0.3945537275095319
2121	90-94	0.4690722623567254
2121	95-99	0.5204141099883728
2121	100-104	0.5810672105946821
2121	105-109	0.757429782191771
2121	110-114	0.7465552766563661
2121	115-119	0.8842047587904105
2121	120-124	0.9128961191369385
2121	125-129	1.1906767231784912
2121	130-134	1.3755399769285503
2121	135-139	1.4439136138035948
2121	140-144	1.3570529827157785
2121	145-149	1.3250754500134647
2121	150-151	1.3598646246013786
2122	1	0.0973942357246429
2122	2	0.12012332988442864
2122	3	0.2835769745859906
2122	4	0.2441164248833232
2122	5	0.17613779469194668
2122	6	0.38339540725726096
2122	7	0.22013799809362666
2122	8	0.23843190958893246
2122	9	0.20802992894128636
2122	10-14	0.28703138740846157
2122	15-19	0.25987253460455406
2122	20-24	0.2508752034606374
2122	25-29	0.3041646848697823
2122	30-34	0.2976111717449754
2122	35-39	0.2756966503204339
2122	40-44	0.25223862078914294
2122	45-49	0.1745091005058086
2122	50-54	0.21355676579346294
2122	55-59	0.23269868794135107
2122	60-64	0.3140954833541585
2122	65-69	0.24260062569372565
2122	70-74	0.21929052090091972
2122	75-79	0.2126714494580213
2122	80-84	0.2618812625713218
2122	85-89	0.27075527151139056
2122	90-94	0.3815360292293448
2122	95-99	0.34164686171909153
2122	100-104	0.36724635993321186
2122	105-109	0.5674362235134609
2122	110-114	0.5172911791253298
2122	115-119	0.6881322510365919
2122	120-124	0.8111048809040824
2122	125-129	0.9963159835487971
2122	130-134	1.2617281602211534
2122	135-139	0.9377353296939361
2122	140-144	0.7708255611899091
2122	145-149	0.8854609127775461
2122	150-151	0.8699280526148598
2123	1	0.13254991202968824
2123	2	0.09622644396155522
2123	3	0.3658863001963155
2123	4	0.13512686116116157
2123	5	0.15103513884530884
2123	6	0.36561468338406655
2123	7	0.3372160108010007
2123	8	0.27970672889208004
2123	9	0.284070122423806
2123	10-14	0.2742983290134191
2123	15-19	0.279179692410473
2123	20-24	0.231262223381421
2123	25-29	0.28606867963198823
2123	30-34	0.23622561246632756
2123	35-39	0.24437717708745055
2123	40-44	0.18829851314664126
2123	45-49	0.17780156300383965
2123	50-54	0.2507223906073719
2123	55-59	0.13723585200116872
2123	60-64	0.2544253112953996
2123	65-69	0.3333169304359913
2123	70-74	0.24378059455721512
2123	75-79	0.3097902216667947
2123	80-84	0.2838399448647593
2123	85-89	0.32617884068268665
2123	90-94	0.3078985953462663
2123	95-99	0.34318639511349147
2123	100-104	0.4332345098954278
2123	105-109	0.5935562973804664
2123	110-114	0.718465934313258
2123	115-119	0.8783674964202461
2123	120-124	0.8402564458489366
2123	125-129	1.1508136936271356
2123	130-134	1.2706574708458902
2123	135-139	1.3883012322644745
2123	140-144	1.2919882071781856
2123	145-149	1.5059885182907564
2123	150-151	1.3576625152172639
2124	1	-0.0025510300728015523
2124	2	0.115194663067129
2124	3	0.22543938979329425
2124	4	0.1510243365981907
2124	5	0.037681830341220746
2124	6	0.2991692696198385
2124	7	0.26051681336428345
2124	8	0.2599387065310239
2124	9	0.16026665877011936
2124	10-14	0.24465037326098127
2124	15-19	0.20648815383897556
2124	20-24	0.1396975112843748
2124	25-29	0.06870662289932028
2124	30-34	0.08790129636108901
2124	35-39	0.10046314946072954
2124	40-44	0.0638357004186858
2124	45-49	0.12922719223590207
2124	50-54	0.1361450885365727
2124	55-59	0.13805019825750975
2124	60-64	0.27941882294652487
2124	65-69	0.30269043848307575
2124	70-74	0.20702305850856106
2124	75-79	0.33562155123523496
2124	80-84	0.20342023970965073
2124	85-89	0.2615130896304976
2124	90-94	0.19442077215241227
2124	95-99	0.1988844589257397
2124	100-104	0.3155043009843652
2124	105-109	0.4211647813789341
2124	110-114	0.46499160165930675
2124	115-119	0.5604435364544429
2124	120-124	0.8502284606534758
2124	125-129	0.7643923502159922
2124	130-134	0.945503599873291
2124	135-139	1.1487164225119457
2124	140-144	1.0562437305364867
2124	145-149	1.0984774709791125
2124	150-151	1.1663577803726568
2125	1	0.12529809911356438
2125	2	0.05024321716875235
2125	3	0.271409451622759
2125	4	0.21782371736994577
2125	5	0.1781767123564748
2125	6	0.3744756819937507
2125	7	0.29016820626995354
2125	8	0.2860329012337175
