##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2VC3_L007_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37812835
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.846539012480815	32.0	32.0	32.0	27.0	32.0
2	30.873575678734483	32.0	32.0	32.0	27.0	32.0
3	34.87467750037785	37.0	37.0	37.0	32.0	37.0
4	35.43876197063775	37.0	37.0	37.0	32.0	37.0
5	35.78456584913562	37.0	37.0	37.0	32.0	37.0
6	39.800321874834296	42.0	42.0	42.0	37.0	42.0
7	40.004547133268375	42.0	42.0	42.0	37.0	42.0
8	40.085073388440726	42.0	42.0	42.0	37.0	42.0
9	40.12885577079846	42.0	42.0	42.0	37.0	42.0
10-14	40.015358821944986	42.0	42.0	42.0	37.0	42.0
15-19	39.89545609579393	42.0	42.0	42.0	37.0	42.0
20-24	39.8402986552053	42.0	42.0	42.0	37.0	42.0
25-29	39.73055638912025	42.0	42.0	42.0	35.0	42.0
30-34	39.55151182925057	42.0	42.0	42.0	32.0	42.0
35-39	39.41930891455243	42.0	42.0	42.0	32.0	42.0
40-44	39.296441454336865	42.0	42.0	42.0	32.0	42.0
45-49	39.15343802706145	42.0	40.0	42.0	32.0	42.0
50-54	39.04804593995663	42.0	37.0	42.0	32.0	42.0
55-59	38.812008012623224	42.0	37.0	42.0	32.0	42.0
60-64	38.64766458796332	42.0	37.0	42.0	32.0	42.0
65-69	38.50196619216729	42.0	37.0	42.0	32.0	42.0
70-74	38.34627131766238	42.0	37.0	42.0	32.0	42.0
75-79	37.712230013962184	41.0	37.0	42.0	29.0	42.0
80-84	38.27007144002823	42.0	37.0	42.0	32.0	42.0
85-89	38.1558629126856	42.0	37.0	42.0	30.0	42.0
90-94	37.88492621090167	42.0	37.0	42.0	27.0	42.0
95-99	37.72026609483262	42.0	37.0	42.0	27.0	42.0
100-104	37.290464198201484	42.0	37.0	42.0	26.0	42.0
105-109	36.68511134909615	42.0	36.0	42.0	22.0	42.0
110-114	36.089002234294256	42.0	32.0	42.0	22.0	42.0
115-119	35.493667713621576	41.0	32.0	42.0	22.0	42.0
120-124	34.73232898300273	37.0	32.0	42.0	22.0	42.0
125-129	33.87350555439708	37.0	31.0	42.0	11.0	42.0
130-134	32.975323019286975	37.0	27.0	42.0	11.0	42.0
135-139	32.132179092099285	37.0	27.0	42.0	11.0	42.0
140-144	31.435905993295666	34.0	27.0	42.0	11.0	42.0
145-149	30.54053030935131	32.0	24.0	42.0	11.0	42.0
150-151	29.597264143246598	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2104	70-74	0.15313396258005696
2104	75-79	0.12031379565392797
2104	80-84	0.046204860402831116
2104	85-89	0.0033817565572391572
2104	90-94	0.05649266663387209
2104	95-99	-0.034829484740036776
2104	100-104	-0.21584608625589397
2104	105-109	0.17510392895798788
2104	110-114	-0.1894117108455049
2104	115-119	0.03410670851319253
2104	120-124	-0.24020882036693791
2104	125-129	-0.6567069246423785
2104	130-134	-0.48189545302294334
2104	135-139	-0.0031592741741590658
2104	140-144	-0.5425577498777301
2104	145-149	-0.42181768947244436
2104	150-151	-0.6044366326563804
2105	1	0.19310628137630204
2105	2	0.1750353950375576
2105	3	0.1538666530566104
2105	4	0.1256807026392508
2105	5	0.14799536991030493
2105	6	0.3059125448906812
2105	7	0.30432995309407573
2105	8	0.21065715824931885
2105	9	0.2947843868755058
2105	10-14	0.240719364029097
2105	15-19	0.21114329033016332
2105	20-24	0.20644565233509837
2105	25-29	0.22399292655475023
2105	30-34	0.3090735881108557
2105	35-39	0.3071385633276975
2105	40-44	0.32400761699054925
2105	45-49	0.37972615725558256
2105	50-54	0.18312601926874095
2105	55-59	0.3084175497972055
2105	60-64	0.44475252644080854
2105	65-69	-0.9706469424874484
2105	70-74	0.19843508334243865
2105	75-79	0.0349045483171011
2105	80-84	0.16836597852832824
2105	85-89	0.09358500094084832
2105	90-94	0.08840956608330686
2105	95-99	0.05223489125700098
2105	100-104	-0.4819225502348843
2105	105-109	-0.28636464208473456
2105	110-114	-0.06500699565339829
2105	115-119	-0.13763042267816417
2105	120-124	-0.32038966975692773
2105	125-129	-0.6165939822295599
2105	130-134	-0.4321579096603898
2105	135-139	-0.26809461900888465
2105	140-144	-0.6427040620975895
2105	145-149	-0.3936764142014688
2105	150-151	-1.2977496551689818
2106	1	-0.1164631272601575
2106	2	-0.02873719999775659
2106	3	-0.08533220868371671
2106	4	-0.20850308383032257
2106	5	-0.23250302337540774
2106	6	-0.4522353250463027
2106	7	-0.342128484662922
2106	8	-0.5136922122906853
2106	9	-0.5002177057896517
2106	10-14	-0.4054249220845705
2106	15-19	-0.3369151353919122
2106	20-24	-0.18782246168017735
2106	25-29	-0.22153301348527776
2106	30-34	-0.16098694515655865
2106	35-39	-0.011301719535687482
2106	40-44	-0.07264722556696057
2106	45-49	-0.09250509396934348
2106	50-54	-0.197329849822232
2106	55-59	-0.17545198009786844
2106	60-64	-0.0010188760982430267
2106	65-69	-0.0965532769246451
2106	70-74	-0.11052510928743686
2106	75-79	-0.08588731255002102
2106	80-84	-0.14187653988660287
2106	85-89	-0.10645623296952067
2106	90-94	-0.13702764601572426
2106	95-99	-1.7882494152026283
2106	100-104	-0.9104062547094429
2106	105-109	-0.7168695901416839
2106	110-114	-0.47151700028229016
2106	115-119	-0.42878461645693733
2106	120-124	-0.7328070933579198
2106	125-129	-0.6557927852646728
2106	130-134	-0.6773338646749849
2106	135-139	-0.5972620833370534
2106	140-144	-0.8312034211438544
2106	145-149	-0.5510512287312181
2106	150-151	-0.9160738958378509
2107	1	0.2840980014609258
2107	2	0.2582177298270416
2107	3	0.43392750881585584
2107	4	0.37320112522868243
2107	5	0.30336312775111907
2107	6	0.45696019530358
2107	7	0.5532153308070704
2107	8	0.4807201738610445
2107	9	0.5605832671329622
2107	10-14	0.5142321293816892
2107	15-19	0.5936999010504707
2107	20-24	0.5819991516001437
2107	25-29	0.6183229386814943
2107	30-34	0.6265653772791993
2107	35-39	0.6631112784841591
2107	40-44	0.6608547598682577
2107	45-49	0.7103708011069969
2107	50-54	0.6240875570675328
2107	55-59	0.7172331748299428
2107	60-64	0.8506817309347312
2107	65-69	0.835235541515253
2107	70-74	0.8584849658189455
2107	75-79	0.843086383329485
2107	80-84	0.9088111679150686
2107	85-89	0.8125803220898078
2107	90-94	0.8003708622502899
2107	95-99	0.792920400863764
2107	100-104	0.5291234992535223
2107	105-109	0.7351527726357929
2107	110-114	0.9616728102465117
2107	115-119	0.9167786178942947
2107	120-124	0.566602094345015
2107	125-129	0.5957758462199294
2107	130-134	0.5298868814281263
2107	135-139	0.9926163514056938
2107	140-144	1.0063126220528282
2107	145-149	1.2716061521413558
2107	150-151	0.9825263830760953
2108	1	0.24130156605486164
2108	2	0.18193807285481967
2108	3	0.23940121840934125
2108	4	0.34467290583806687
2108	5	0.2591483719384087
2108	6	0.41939107574846446
2108	7	0.39577182046112114
2108	8	0.4129982803732801
2108	9	0.411715250960377
2108	10-14	0.42067671378890736
2108	15-19	0.439244622837343
2108	20-24	0.4293072108265008
2108	25-29	0.5079445600197161
2108	30-34	0.6148315070801758
2108	35-39	0.6473005607728837
2108	40-44	0.6684863619208912
2108	45-49	0.7034232429529723
2108	50-54	0.6147134596204822
2108	55-59	-0.8429511995913259
2108	60-64	-0.3369507198017061
2108	65-69	0.8056733268736949
2108	70-74	0.7129501918994663
2108	75-79	0.7686563839900344
2108	80-84	0.9034853290944014
2108	85-89	0.8446145357843875
2108	90-94	0.9063639178749199
2108	95-99	0.9783054221309087
2108	100-104	0.789278441103427
2108	105-109	0.78633463032903
2108	110-114	0.8922019462553479
2108	115-119	0.87381259053587
2108	120-124	0.5969002987433427
2108	125-129	0.6791717637066057
2108	130-134	0.8940361953923528
2108	135-139	0.7098741526411771
2108	140-144	0.661047396434558
2108	145-149	0.677003099115776
2108	150-151	0.6720729177339599
2109	1	0.3204426732167249
2109	2	0.33952402214483257
2109	3	0.5195541913742545
2109	4	0.33529388797008153
2109	5	0.339489510372772
2109	6	0.46636159513676745
2109	7	0.5365061317327147
2109	8	0.4729035954918004
2109	9	0.5104622219357466
2109	10-14	0.6158489738387303
2109	15-19	0.540679239742822
2109	20-24	0.6011671120096409
2109	25-29	0.6203098665466413
2109	30-34	0.6169862177658203
2109	35-39	0.6342312963522758
2109	40-44	-0.25562463512373057
2109	45-49	0.0715504244364098
2109	50-54	0.7656170710448507
2109	55-59	-4.376219221868695
2109	60-64	-4.498558143398569
2109	65-69	0.7805421209623375
2109	70-74	0.7437666328303862
2109	75-79	0.7133780131134415
2109	80-84	0.8187469992679155
2109	85-89	0.6897681849326815
2109	90-94	0.9376665727510414
2109	95-99	1.0169791714698064
2109	100-104	0.6768270951061339
2109	105-109	0.5137063203634611
2109	110-114	0.8024876558634091
2109	115-119	0.719884007873901
2109	120-124	0.713813876285343
2109	125-129	0.8621293693822452
2109	130-134	0.8293952142691623
2109	135-139	0.7519035790626916
2109	140-144	0.5651875306963312
2109	145-149	0.3807570030911869
2109	150-151	0.15786056208747468
2110	1	0.22423010940523724
2110	2	0.14991376456105598
2110	3	0.29752370544186135
2110	4	0.3025077401159777
2110	5	0.29545812509952185
2110	6	0.5062939979703955
2110	7	0.4180235401759731
2110	8	0.5021176551478348
2110	9	0.4469889472470996
2110	10-14	0.36034385869194097
2110	15-19	0.405506104636558
2110	20-24	0.47456302949917273
2110	25-29	0.46037144836374466
2110	30-34	0.40439855941831127
2110	35-39	0.4244310456935878
2110	40-44	0.5432399937715573
2110	45-49	0.4190990840647544
2110	50-54	0.3448338650151541
2110	55-59	-0.4563311531580254
2110	60-64	-0.17833358454777226
2110	65-69	0.5478085729934108
2110	70-74	0.46850850501769514
2110	75-79	0.35319111716332685
2110	80-84	0.36535152989964104
2110	85-89	0.4069066415292255
2110	90-94	-1.6744123430729374
2110	95-99	0.457229633626838
2110	100-104	-0.004239392206855541
2110	105-109	0.2884162781234849
2110	110-114	0.43397598812281757
2110	115-119	0.2749860466163554
2110	120-124	-0.005193009507152624
2110	125-129	0.4338328360532202
2110	130-134	0.5013012042486977
2110	135-139	0.032251878150262314
2110	140-144	-0.17706078498401112
2110	145-149	-0.09400153986789661
2110	150-151	-0.13657398975088242
2111	1	0.21128492464916349
2111	2	0.1616066380806629
2111	3	0.24643851268317007
2111	4	0.25107597536310067
2111	5	0.2435832074793325
2111	6	0.46971929334589646
2111	7	0.43667696975339254
2111	8	0.39413371213377246
2111	9	0.4967166560324543
2111	10-14	0.3760656489121246
2111	15-19	0.2883620923912673
2111	20-24	0.30271794841311817
2111	25-29	0.3015904294122649
2111	30-34	0.39898051327221395
2111	35-39	0.5114791740311588
2111	40-44	0.6200442828270738
2111	45-49	0.6299725571538559
2111	50-54	0.6416422285768206
2111	55-59	0.7400030130819601
2111	60-64	0.7691978823952113
2111	65-69	0.7337709983350678
2111	70-74	0.6987992532564675
2111	75-79	0.9052612256376733
2111	80-84	0.8129694476051839
2111	85-89	0.8370509642441775
2111	90-94	0.7894344968747404
2111	95-99	0.8932604343442634
2111	100-104	0.891434748459119
2111	105-109	0.9621877788543642
2111	110-114	1.0216810070536653
2111	115-119	1.0255012466298083
2111	120-124	0.7686019980175516
2111	125-129	1.0042206947066674
2111	130-134	1.0831057692700767
2111	135-139	1.0848423134098084
2111	140-144	0.759767501080578
2111	145-149	0.6786788942763771
2111	150-151	0.15126214453720976
2112	1	0.14538098874232475
2112	2	0.047818383301343914
2112	3	0.19080571121562429
2112	4	0.1362332352802298
2112	5	0.13952611264107162
2112	6	0.1913090546740861
2112	7	0.273977838199869
2112	8	0.2837234885340649
2112	9	0.347704729978048
2112	10-14	0.21195611038881879
2112	15-19	0.23586328466893036
2112	20-24	0.24798825961222093
2112	25-29	0.33558576985704036
2112	30-34	0.35207899418329447
2112	35-39	0.3924511342827799
2112	40-44	0.38294056977835567
2112	45-49	0.38740286060020424
2112	50-54	0.38040671760057876
2112	55-59	0.47655735017650613
2112	60-64	0.5979992911257241
2112	65-69	0.5697362213000474
2112	70-74	0.5805246625681519
2112	75-79	0.7084801552553799
2112	80-84	0.6551191334978554
2112	85-89	0.6014770902564877
2112	90-94	0.5250804135039147
2112	95-99	0.5374201012745843
2112	100-104	0.4400372497495155
2112	105-109	0.5479376217745866
2112	110-114	0.5720693051112491
2112	115-119	0.7705066634973079
2112	120-124	0.6871413463436866
2112	125-129	0.6582696301418096
2112	130-134	0.8200236045172318
2112	135-139	1.0245671092883981
2112	140-144	0.8313761107659481
2112	145-149	0.8597197138500228
2112	150-151	0.457131649029634
2113	1	0.2085522286145185
2113	2	0.23043777813855826
2113	3	0.2915776803657124
2113	4	0.2793886019863123
2113	5	0.2651679995998677
2113	6	0.44661902058436453
2113	7	0.45181182795704444
2113	8	0.35982150629693166
2113	9	0.4565180218723981
2113	10-14	0.4325705549215044
2113	15-19	0.4791951294861079
2113	20-24	0.45938983631802444
2113	25-29	0.5032943393939533
2113	30-34	0.5185090909309551
2113	35-39	0.5197277614982525
2113	40-44	0.5883004481138272
2113	45-49	0.6424174642893306
2113	50-54	0.596093993564125
2113	55-59	0.6088090742049275
2113	60-64	0.7984263690668101
2113	65-69	0.7297778255357912
2113	70-74	0.727105424823371
2113	75-79	0.8552854550038944
2113	80-84	0.8931525996250045
2113	85-89	0.7840406258259804
2113	90-94	0.823215572348758
2113	95-99	0.9091185003993942
2113	100-104	0.9778101652058808
2113	105-109	1.0464773711713349
2113	110-114	0.9149383467442149
2113	115-119	1.184472217366995
2113	120-124	0.8680907075826667
2113	125-129	0.8821276439454309
2113	130-134	1.2180967805000336
2113	135-139	1.356156009823259
2113	140-144	0.8447228637414632
2113	145-149	1.0817806779375339
2113	150-151	0.9766633242049991
2114	1	0.13406062978868505
2114	2	0.06102711056280086
2114	3	0.17154061172336554
2114	4	0.15010409517575596
2114	5	0.10085293385895966
2114	6	0.12588654311146286
2114	7	0.08847667444448604
2114	8	0.08652236894042176
2114	9	0.0777832596949537
2114	10-14	-0.024890986686962435
2114	15-19	0.12490821483773829
2114	20-24	0.1423732876161523
2114	25-29	0.08574951968105182
2114	30-34	0.10728247470443364
2114	35-39	0.11144851838638203
2114	40-44	0.14930959664470578
2114	45-49	-1.501483437904831
2114	50-54	0.07953753034173161
2114	55-59	0.08690880187535299
2114	60-64	0.1814538501191194
2114	65-69	0.23562014400831544
2114	70-74	0.058911323374765345
2114	75-79	0.08900064671772157
2114	80-84	0.14540477144719688
2114	85-89	0.17154737261379438
2114	90-94	0.2802327848125188
2114	95-99	0.25700035696189616
2114	100-104	0.0387135909911791
2114	105-109	0.20376954820080329
2114	110-114	0.25616973836272194
2114	115-119	0.03691768040765453
2114	120-124	-0.08166233613348339
2114	125-129	-0.1863753773159189
2114	130-134	0.13718731184642508
2114	135-139	-0.022049732010053447
2114	140-144	0.08014775817730069
2114	145-149	0.39725606824395854
2114	150-151	0.17397914268456205
2115	1	0.1828030565116272
2115	2	-0.0011783397010205476
2115	3	0.10026442836007021
2115	4	0.06800799360821941
2115	5	0.12405172071138537
2115	6	0.27387632114323424
2115	7	0.28035578209590994
2115	8	0.1539132178984488
2115	9	0.2747717473627702
2115	10-14	0.1605708824452563
2115	15-19	0.17215486238982436
2115	20-24	0.14676257424672912
2115	25-29	0.18234328917865383
2115	30-34	0.11092383652870552
2115	35-39	0.14067191557220582
2115	40-44	0.2611476770580481
2115	45-49	0.03659061661101504
2115	50-54	0.1387533132412173
2115	55-59	0.020884899079916863
2115	60-64	0.06594344545359121
2115	65-69	0.030355941632826955
2115	70-74	0.07913508288203275
2115	75-79	-0.10026842415989279
2115	80-84	0.031018164312591523
2115	85-89	0.024845234664127247
2115	90-94	0.1994112757291049
2115	95-99	0.29089624812891657
2115	100-104	0.14741393897801913
2115	105-109	0.0897401485556486
2115	110-114	0.004802533746477877
2115	115-119	0.01302919304122696
2115	120-124	-0.1980500913461114
2115	125-129	-0.2492560910051651
2115	130-134	-0.8046041740866556
2115	135-139	-0.5000947209333511
2115	140-144	-0.4582619510291117
2115	145-149	-0.1890686672639461
2115	150-151	-0.7474536969409833
2116	1	0.15311958363775346
2116	2	0.09132443882767305
2116	3	0.12075858596896438
2116	4	0.23479677726610504
2116	5	0.1960403760312488
2116	6	0.3235155654155051
2116	7	0.15017249319927117
2116	8	0.2926979270869765
2116	9	0.27073044046975525
2116	10-14	0.24539197277618996
2116	15-19	0.3191496546007073
2116	20-24	0.3050227521868223
2116	25-29	0.23417236226328697
2116	30-34	0.20600159209580937
2116	35-39	0.18806070508833983
2116	40-44	0.2387688398429475
2116	45-49	0.3982171139596531
2116	50-54	0.33994265179200767
2116	55-59	0.4558981319155464
2116	60-64	0.36586910965946373
2116	65-69	-0.990993406751592
2116	70-74	0.26907278678530133
2116	75-79	0.31145772602592103
2116	80-84	0.12294608018450504
2116	85-89	0.03762500034520144
2116	90-94	0.17485220198311424
2116	95-99	0.04029496367405727
2116	100-104	-0.5641978947739261
2116	105-109	-0.5522707708942889
2116	110-114	-0.014120707324714488
2116	115-119	0.2637300767890949
2116	120-124	0.12902571802551677
2116	125-129	0.4500227940019883
2116	130-134	0.7772601307196396
2116	135-139	1.1343771568454812
2116	140-144	0.7982385837024104
2116	145-149	1.0498300890808956
2116	150-151	0.7962697559216245
2117	1	0.2772013611253712
2117	2	0.2536783984287787
2117	3	0.28412463272583466
2117	4	0.23886485574162464
2117	5	0.19266397790938328
2117	6	0.3920710297082195
2117	7	0.39154735901124127
2117	8	0.2770351148408423
2117	9	0.3475442697274076
2117	10-14	0.3165263651502457
2117	15-19	0.37300953770285616
2117	20-24	0.4198269519483091
2117	25-29	0.4489803141421902
2117	30-34	0.5227826589804039
2117	35-39	0.45669834844924395
2117	40-44	0.539278719266477
2117	45-49	0.5551518619647169
2117	50-54	0.5593428275073578
2117	55-59	0.6641997501038333
2117	60-64	0.8395418485999286
2117	65-69	0.3862956725282345
2117	70-74	0.7752795482016666
2117	75-79	0.7423475380648057
2117	80-84	0.8804570619540399
2117	85-89	0.9188464484471837
2117	90-94	0.9851594629443952
2117	95-99	0.9605992902110998
2117	100-104	0.961037801964082
2117	105-109	0.8439878446440403
2117	110-114	1.1228915599578713
2117	115-119	1.0291936776819526
2117	120-124	1.336402272137505
2117	125-129	1.1195273414426126
2117	130-134	1.1680774402280463
2117	135-139	1.320344927711922
2117	140-144	1.18840457227002
2117	145-149	1.3465005106898893
2117	150-151	1.179300528188687
2118	1	0.2181014458757069
2118	2	0.15061732574999098
2118	3	0.2815386428253035
2118	4	0.25769650234407493
2118	5	0.2737884929842025
2118	6	0.38510122995697316
2118	7	0.33584640643616837
2118	8	0.31331259892724717
2118	9	0.35664020082059267
2118	10-14	0.3259066515497082
2118	15-19	0.36385516974348775
2118	20-24	0.38640804056189637
2118	25-29	0.3989561431384345
2118	30-34	0.4328385726297057
2118	35-39	0.5046945993643988
2118	40-44	0.4768900111190746
2118	45-49	0.5561201427129703
2118	50-54	0.5905632258913158
2118	55-59	0.6798692664676125
2118	60-64	0.6942733397499126
2118	65-69	0.6215001436247576
2118	70-74	0.6495428201409226
2118	75-79	0.6286660421057917
2118	80-84	0.5802735216863582
2118	85-89	0.6201150262399722
2118	90-94	0.5869116458424415
2118	95-99	0.5528154268781691
2118	100-104	0.5407326362330664
2118	105-109	0.6305856310452
2118	110-114	0.7701973676716207
2118	115-119	0.8161633376426423
2118	120-124	0.8521793087510687
2118	125-129	0.8246813177157648
2118	130-134	1.02869757322717
2118	135-139	1.0530004465894933
2118	140-144	0.6154798204002638
2118	145-149	1.0864430972025154
2118	150-151	0.9881131025820729
2119	1	-0.007887502262477142
2119	2	0.03974683905291698
2119	3	0.176399303645546
2119	4	0.3175931663476561
2119	5	0.22950121606194784
2119	6	0.3234382768260886
2119	7	0.3403519874625829
2119	8	0.3955703333077878
2119	9	0.30641992118113137
2119	10-14	0.33778058247465736
2119	15-19	0.20653802642392094
2119	20-24	0.15863433557073137
2119	25-29	0.15028906135611209
2119	30-34	0.3054700007326616
2119	35-39	0.3188013067207436
2119	40-44	0.332264173175723
2119	45-49	0.39843962051930504
2119	50-54	0.25396185875766975
2119	55-59	0.43346881355472533
2119	60-64	0.48821636523292256
2119	65-69	0.41280301265557995
2119	70-74	0.4841379854695589
2119	75-79	0.461868863484149
2119	80-84	0.5875781177793655
2119	85-89	0.578763749499771
2119	90-94	0.6574628870053942
2119	95-99	0.6046967881076597
2119	100-104	0.8463312148965798
2119	105-109	0.7894555495985145
2119	110-114	0.8841426892945634
2119	115-119	0.7698707943265717
2119	120-124	0.8515069850019472
2119	125-129	0.6892541536941152
2119	130-134	0.8746738925956734
2119	135-139	1.0693759090437354
2119	140-144	1.218777762034005
2119	145-149	1.1109322221402387
2119	150-151	0.9816671926002094
2120	1	0.1944009976736325
2120	2	0.11136274768329102
2120	3	0.2039823146322206
2120	4	0.24445025739332493
2120	5	0.23643786445693138
2120	6	0.31842008042716685
2120	7	0.37388397754502023
2120	8	0.35819313587589363
2120	9	0.39193353115824436
2120	10-14	0.4255576790616331
2120	15-19	0.35334048955250097
2120	20-24	0.36383221146005695
2120	25-29	0.3259947370235281
2120	30-34	0.3219708691433709
2120	35-39	0.41091077465623016
2120	40-44	0.38759801976839725
2120	45-49	0.41501264639610014
2120	50-54	0.4827754939890312
2120	55-59	0.5815073002613929
2120	60-64	0.6689751694806318
2120	65-69	0.5649057776735731
2120	70-74	0.7190503205156205
2120	75-79	0.6589127865236364
2120	80-84	0.721840114947625
2120	85-89	0.8212541328782521
2120	90-94	0.8182194820437871
2120	95-99	0.7596737194018957
2120	100-104	0.9524728878122772
2120	105-109	0.9542800088800121
2120	110-114	1.1768622733006637
2120	115-119	1.0641756979108266
2120	120-124	1.2078659455936958
2120	125-129	1.1394238906669898
2120	130-134	1.443633215179375
2120	135-139	1.1980199428233433
2120	140-144	1.013740123732557
2120	145-149	1.1940395879926164
2120	150-151	0.8765597082206327
2121	1	0.24814589428733314
2121	2	0.23666170459226166
2121	3	0.38215492081653224
2121	4	0.3276369208687768
2121	5	0.26365911439842904
2121	6	0.39317650976225593
2121	7	0.4478987252709956
2121	8	0.4168274028309611
2121	9	0.41356098147588227
2121	10-14	0.43326591549614335
2121	15-19	0.43831920968331417
2121	20-24	0.4404913568757749
2121	25-29	0.4187271276045408
2121	30-34	0.4708520955575821
2121	35-39	0.48612089614887566
2121	40-44	0.5660453374380268
2121	45-49	0.6140847581574036
2121	50-54	0.5540665475916313
2121	55-59	0.6485469674310735
2121	60-64	0.7304757963018602
2121	65-69	0.7579262806552833
2121	70-74	0.6853925808829402
2121	75-79	0.7013708351857133
2121	80-84	0.5176528847701789
2121	85-89	0.5957602967528857
2121	90-94	0.7027533859013246
2121	95-99	0.6094584392587521
2121	100-104	0.7006088196386955
2121	105-109	0.6596922446417537
2121	110-114	1.1484034631233513
2121	115-119	0.9023393619189974
2121	120-124	0.6793085710214157
2121	125-129	0.9800316642857467
2121	130-134	1.190713611331816
2121	135-139	1.3888522497651579
2121	140-144	1.107859623465945
2121	145-149	0.9784165979816315
2121	150-151	0.8392402174884204
2122	1	0.2553076395467855
2122	2	0.21133090528810072
2122	3	0.3569908181499315
2122	4	0.24131457121821143
2122	5	0.20953244244565639
2122	6	0.26952410589659337
2122	7	0.32011285473748785
2122	8	0.1793229904158693
2122	9	0.2089036865999745
2122	10-14	0.3343654893179675
2122	15-19	0.33798320236381585
2122	20-24	0.3452723662625061
2122	25-29	0.19200100344240667
2122	30-34	0.17566824133731984
2122	35-39	0.2808971722429803
2122	40-44	0.28804251418369375
2122	45-49	-1.198410834468369
2122	50-54	0.27974727940249977
2122	55-59	0.42967656348051975
2122	60-64	0.5465165047788929
2122	65-69	0.6028385192823009
2122	70-74	0.6047884603215863
2122	75-79	0.5887749903575923
2122	80-84	0.6923751606485098
2122	85-89	0.5589715481169222
2122	90-94	0.5873279473169788
2122	95-99	0.5746512437365112
2122	100-104	0.7758228591943066
2122	105-109	0.8541414519358668
2122	110-114	1.0949861664806875
2122	115-119	0.9760171996082789
2122	120-124	0.7980586000288454
2122	125-129	1.2131786539416325
2122	130-134	1.2681804213666865
2122	135-139	1.1809815510072923
2122	140-144	1.1023028251191214
2122	145-149	1.1123797421595292
2122	150-151	0.8897685776969091
2123	1	0.07867205149456424
2123	2	0.1362731167003446
2123	3	0.24221966363529646
2123	4	0.17564975354537182
2123	5	0.023369927595325635
2123	6	0.1795488745700311
2123	7	0.07333040110557931
2123	8	0.11908277846824689
2123	9	0.012596116669826074
2123	10-14	0.09815580264866952
2123	15-19	0.07321517261895849
2123	20-24	0.06808432645112816
2123	25-29	0.07121147448456355
2123	30-34	0.044202585175860065
2123	35-39	0.0329910580384265
2123	40-44	0.08033855151290226
2123	45-49	0.12219683450351937
2123	50-54	0.018260415333394064
2123	55-59	0.08650567784039964
2123	60-64	0.053545474998756504
2123	65-69	0.13639839004900978
2123	70-74	0.01648998799802115
2123	75-79	-0.023726224237371696
2123	80-84	-0.06771822032342101
2123	85-89	0.12934148295260428
2123	90-94	0.3255745865122037
2123	95-99	0.25171930495197614
2123	100-104	0.3858281807077546
2123	105-109	0.2838839599933962
2123	110-114	0.26850213568575754
2123	115-119	0.3141849339692371
2123	120-124	0.06853362781820493
2123	125-129	0.11116999736372435
2123	130-134	0.3215863405593993
2123	135-139	0.44932401387933396
2123	140-144	0.4568814031053492
2123	145-149	0.6631291025159314
2123	150-151	0.5180169302387689
2124	1	0.13189874203295204
2124	2	0.1257900340380047
2124	3	0.2733573812038017
2124	4	0.2535489411353353
2124	5	0.14585327747033716
2124	6	0.31166617633573424
2124	7	0.35656864789043397
2124	8	0.2671063038737316
2124	9	0.30790638250847024
2124	10-14	0.20386739874575
2124	15-19	0.2035209671503253
2124	20-24	0.23532349487416582
2124	25-29	0.10910449520392262
2124	30-34	0.03698784912346298
2124	35-39	0.09757882741683943
2124	40-44	0.21158756738193318
2124	45-49	0.3314058898971908
2124	50-54	0.11625376787750241
2124	55-59	0.3520362889431965
2124	60-64	0.2975900427735496
2124	65-69	0.28855652037318436
2124	70-74	0.3237612705348383
2124	75-79	0.38250119012013073
2124	80-84	-0.007249650287498355
2124	85-89	0.15665289985615516
2124	90-94	-3.2281372773748274
2124	95-99	-0.37372842908322923
2124	100-104	0.6093526928757456
2124	105-109	0.5682836299351877
2124	110-114	0.2896822965758048
2124	115-119	0.4631263058120254
2124	120-124	0.252310110507004
2124	125-129	-0.14040339333440244
2124	130-134	0.13857733105034242
2124	135-139	-0.3317647639021004
2124	140-144	-0.41423682364161607
2124	145-149	-0.22567100156314623
2124	150-151	-0.12228177606513668
2125	1	0.23073043639471535
2125	2	0.16318726632543346
2125	3	0.3398646719229248
2125	4	0.3087543098887764
2125	5	0.22896536369687226
2125	6	0.43935331084014706
2125	7	0.4493843319246196
2125	8	0.28913027285616977
2125	9	0.27983620961001066
2125	10-14	0.36163932383171016
2125	15-19	0.2593459766431394
2125	20-24	0.24308424809291296
2125	25-29	0.2706057832733535
2125	30-34	0.24193793791151563
2125	35-39	0.04671995825810882
2125	40-44	0.20040286418072384
2125	45-49	0.12657034406332457
2125	50-54	0.0192042210149026
2125	55-59	0.08745582995069157
2125	60-64	-0.03436159503714009
2125	65-69	0.17281458839806163
2125	70-74	0.3082203507491599
2125	75-79	0.16458515288413622
2125	80-84	-0.11675329473521856
2125	85-89	0.23627476125648883
2125	90-94	0.1296915714028657
2125	95-99	0.39720503796767304
2125	100-104	0.3758816461268282
