##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.00261070740493	32.0	32.0	32.0	32.0	32.0
2	31.136937299652793	32.0	32.0	32.0	32.0	32.0
3	35.09672074515496	37.0	37.0	37.0	32.0	37.0
4	35.60739213983409	37.0	37.0	37.0	32.0	37.0
5	35.889704748101515	37.0	37.0	37.0	32.0	37.0
6	39.835861529156695	42.0	42.0	42.0	37.0	42.0
7	40.10282930534156	42.0	42.0	42.0	37.0	42.0
8	39.921710358269834	42.0	42.0	42.0	37.0	42.0
9	40.04969996816951	42.0	42.0	42.0	37.0	42.0
10-14	40.15743487699891	42.0	42.0	42.0	37.0	42.0
15-19	40.05161249827183	42.0	42.0	42.0	37.0	42.0
20-24	40.055139830873294	42.0	42.0	42.0	37.0	42.0
25-29	39.9338876744559	42.0	42.0	42.0	37.0	42.0
30-34	39.7539085303924	42.0	42.0	42.0	36.0	42.0
35-39	39.79869044867414	42.0	42.0	42.0	37.0	42.0
40-44	39.71550544208476	42.0	42.0	42.0	36.0	42.0
45-49	39.56452818891663	42.0	42.0	42.0	32.0	42.0
50-54	39.425055953426735	42.0	42.0	42.0	32.0	42.0
55-59	39.25135074519426	42.0	42.0	42.0	32.0	42.0
60-64	39.10292726894048	42.0	38.0	42.0	32.0	42.0
65-69	38.91216276204334	42.0	37.0	42.0	32.0	42.0
70-74	38.695077720336826	42.0	37.0	42.0	32.0	42.0
75-79	37.88706246027887	41.0	37.0	42.0	31.0	42.0
80-84	38.68017920100829	42.0	37.0	42.0	32.0	42.0
85-89	38.57416369588058	42.0	37.0	42.0	32.0	42.0
90-94	38.22434895932878	42.0	37.0	42.0	31.0	42.0
95-99	37.722548754056064	42.0	37.0	42.0	27.0	42.0
100-104	37.21813609088015	42.0	37.0	42.0	27.0	42.0
105-109	36.6544413249057	42.0	35.0	42.0	22.0	42.0
110-114	35.951508825905094	42.0	32.0	42.0	22.0	42.0
115-119	35.290757962177096	37.0	32.0	42.0	22.0	42.0
120-124	34.43511881060431	37.0	32.0	42.0	22.0	42.0
125-129	33.60772602773004	37.0	28.0	42.0	13.2	42.0
130-134	32.90234896861714	37.0	27.0	42.0	11.0	42.0
135-139	32.25494075277856	37.0	27.0	42.0	11.0	42.0
140-144	31.460777121202	32.0	27.0	42.0	11.0	42.0
145-149	30.760711159569347	32.0	26.0	42.0	11.0	42.0
150-151	29.918104564049123	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2104	95-99	0.5835558902598024
2104	100-104	0.6049569049937986
2104	105-109	0.5337575688706551
2104	110-114	0.41576675362092885
2104	115-119	0.266226206223358
2104	120-124	0.06435568639466283
2104	125-129	0.14289797191236175
2104	130-134	-0.11732816870282647
2104	135-139	-0.19579602217037717
2104	140-144	-0.19775116694367512
2104	145-149	-0.08027135513625083
2104	150-151	-0.5427545665213422
2105	1	0.35326761735772294
2105	2	0.19553980101790103
2105	3	0.4346623892280306
2105	4	0.3821214753580975
2105	5	0.28933485250068003
2105	6	0.5812701360637931
2105	7	0.3235299423239084
2105	8	0.4406761264795307
2105	9	0.3820581684123212
2105	10-14	0.42176995742109824
2105	15-19	0.46853148540543543
2105	20-24	0.45001810632082595
2105	25-29	0.4152246712780894
2105	30-34	0.5108100903090573
2105	35-39	0.40763161572267137
2105	40-44	0.3748377481919576
2105	45-49	0.40859314599917695
2105	50-54	0.4216266985044115
2105	55-59	0.44401236727248516
2105	60-64	0.3995677538193121
2105	65-69	0.4136492104725278
2105	70-74	0.472255458998049
2105	75-79	0.3834439753492447
2105	80-84	0.3189808204691076
2105	85-89	0.40740946938726097
2105	90-94	0.29454499005826307
2105	95-99	0.05294391796514475
2105	100-104	0.12092926387006031
2105	105-109	-0.038345856038965564
2105	110-114	-0.13255867687706768
2105	115-119	-0.17196210274005352
2105	120-124	-0.20299500984801
2105	125-129	-0.21140938759103278
2105	130-134	-0.4472267286275553
2105	135-139	-0.3221150519069411
2105	140-144	-0.4923661894939997
2105	145-149	-0.2963240267995815
2105	150-151	-0.7546305492297911
2106	1	0.19534158369113186
2106	2	0.05434992883803247
2106	3	0.13495910843931824
2106	4	0.21446126374141272
2106	5	0.13778051811306113
2106	6	0.2708257850826641
2106	7	0.07445345250825142
2106	8	0.17192924974456503
2106	9	0.006629217744020366
2106	10-14	0.17375309371927727
2106	15-19	0.17035512449226076
2106	20-24	0.19155994423957168
2106	25-29	0.1898348006744257
2106	30-34	0.15790464997780163
2106	35-39	0.11260310700259168
2106	40-44	0.01052243128982866
2106	45-49	0.11831985224712582
2106	50-54	0.1365875204041913
2106	55-59	0.10038077561013381
2106	60-64	0.03711393628236692
2106	65-69	0.09663995048682494
2106	70-74	0.053047052284597385
2106	75-79	0.08012108123741513
2106	80-84	0.002523940404195457
2106	85-89	-0.019492446407994635
2106	90-94	-0.1944668908998608
2106	95-99	-0.399880083294299
2106	100-104	-0.5080070639689893
2106	105-109	-0.7189960381110865
2106	110-114	-0.7786377556229311
2106	115-119	-1.0102891911113332
2106	120-124	-1.1236993408309743
2106	125-129	-1.1011893379318565
2106	130-134	-1.4121742460489166
2106	135-139	-1.3921175702897024
2106	140-144	-1.4971110658667683
2106	145-149	-1.1474059772108163
2106	150-151	-1.8597250091722195
2107	1	0.1504864424696457
2107	2	0.027862751088647997
2107	3	0.08376202395299259
2107	4	0.011700467547363758
2107	5	0.030031850826112816
2107	6	-0.1512845029776173
2107	7	-0.1074991623429753
2107	8	0.04161475712755447
2107	9	0.01888252147954006
2107	10-14	0.037490820194378216
2107	15-19	-0.039676054042374176
2107	20-24	-0.046940014264691854
2107	25-29	-0.1002141809381385
2107	30-34	-0.0343262557873345
2107	35-39	-0.11370070875963023
2107	40-44	-0.13127029241530153
2107	45-49	-0.17607428194276764
2107	50-54	-0.1608781350694386
2107	55-59	-0.2073900082450848
2107	60-64	-0.31642190203023546
2107	65-69	-0.3215181632366253
2107	70-74	-0.343524128421393
2107	75-79	-0.4153502017012798
2107	80-84	-0.2842213743262434
2107	85-89	-0.3686104761863902
2107	90-94	-0.5988102662290089
2107	95-99	-0.7926737412020799
2107	100-104	-0.8917790616509222
2107	105-109	-0.7763570122701537
2107	110-114	-1.1516026070574767
2107	115-119	-1.1538991975313166
2107	120-124	-1.3664328653097328
2107	125-129	-1.3892364829427777
2107	130-134	-1.6236580168803343
2107	135-139	-1.6497479333540426
2107	140-144	-1.5975384340746466
2107	145-149	-1.6344990305999119
2107	150-151	-1.9421637491786647
2108	1	-0.1299810021392176
2108	2	-0.22832737683625837
2108	3	-0.4116788773632436
2108	4	-0.37261953117101143
2108	5	-0.2682926217417929
2108	6	-0.6280083563246279
2108	7	-0.6131360732298177
2108	8	-0.6599196844172681
2108	9	-0.6111425261932553
2108	10-14	-0.5921630849753967
2108	15-19	-0.7460719458533731
2108	20-24	-0.7062165245678287
2108	25-29	-0.7103138166780667
2108	30-34	-0.7108552735997762
2108	35-39	-0.8590218712264956
2108	40-44	-0.895922667673446
2108	45-49	-0.950184538402759
2108	50-54	-1.014773372522214
2108	55-59	-1.023162552623063
2108	60-64	-1.1311502694869162
2108	65-69	-1.0057508623627456
2108	70-74	-1.1137863371331775
2108	75-79	-1.112082929818385
2108	80-84	-0.9497748388673273
2108	85-89	-0.9742840423893142
2108	90-94	-1.3311756648294306
2108	95-99	-1.3587507098530622
2108	100-104	-1.4948401510783569
2108	105-109	-1.7950600241607972
2108	110-114	-1.8845703913776646
2108	115-119	-2.1417916154128633
2108	120-124	-2.3686788949410413
2108	125-129	-2.5834859771976397
2108	130-134	-2.5567769670444775
2108	135-139	-2.726668104897854
2108	140-144	-2.472849215288182
2108	145-149	-2.3495423695447997
2108	150-151	-2.7733542141317535
2109	1	0.06790315031467031
2109	2	-0.006981340031202876
2109	3	-0.04651748188766902
2109	4	-0.01579616677643969
2109	5	0.0577353528431388
2109	6	0.2624462181720659
2109	7	-0.028515025293785357
2109	8	-0.04028299867573537
2109	9	-0.11820088683172969
2109	10-14	-0.07959328553069867
2109	15-19	-0.08007727168403989
2109	20-24	-0.15320650345978493
2109	25-29	-0.17532308698388022
2109	30-34	-0.24325535665192888
2109	35-39	-0.21800728187286467
2109	40-44	-0.22397366113822414
2109	45-49	-0.2794092957339487
2109	50-54	-0.2991766000925864
2109	55-59	-0.3978919652882027
2109	60-64	-0.3999463148458915
2109	65-69	-0.33950523656456255
2109	70-74	-0.3321347849043974
2109	75-79	-0.3285950491699765
2109	80-84	-0.5278112607310987
2109	85-89	-0.5032444101048839
2109	90-94	-0.559067778542051
2109	95-99	-0.822640753290905
2109	100-104	-0.9017198005191958
2109	105-109	-1.0706776241091518
2109	110-114	-1.3949806200993606
2109	115-119	-1.457514233677827
2109	120-124	-1.44047232417374
2109	125-129	-1.4490755041260712
2109	130-134	-1.5218788880715657
2109	135-139	-1.658266026600888
2109	140-144	-1.530678562360702
2109	145-149	-1.474814682946036
2109	150-151	-1.8127122199144203
2110	1	-0.02801074010027449
2110	2	-0.18321247966154175
2110	3	-0.2428185717250031
2110	4	-0.08656835047128908
2110	5	-0.08279019882113658
2110	6	-0.2665566692636929
2110	7	-0.23954386843513475
2110	8	-0.12980908360631105
2110	9	-0.33974861944205514
2110	10-14	-0.22798979629201455
2110	15-19	-0.2967040634404867
2110	20-24	-0.3810058924562867
2110	25-29	-0.3879952105464639
2110	30-34	-0.33095678174119314
2110	35-39	-0.2866141162375442
2110	40-44	-0.31654621859341603
2110	45-49	-0.30966559910086033
2110	50-54	-0.41584953369672917
2110	55-59	-0.4464200959544371
2110	60-64	-0.36833579216655465
2110	65-69	-0.5372829429368551
2110	70-74	-0.42459984392387184
2110	75-79	-0.3429763594720754
2110	80-84	-0.511635206643902
2110	85-89	-0.4412713067831646
2110	90-94	-0.841695671459604
2110	95-99	-0.94989633419857
2110	100-104	-0.8611590958696098
2110	105-109	-1.1820146561836111
2110	110-114	-1.41229278132613
2110	115-119	-1.67889432294605
2110	120-124	-1.5705537567624717
2110	125-129	-1.6223876884806394
2110	130-134	-1.9036027448475785
2110	135-139	-1.7355874474765898
2110	140-144	-1.781033855219892
2110	145-149	-1.7642466563902666
2110	150-151	-2.1093876696141827
2111	1	0.258373225923453
2111	2	0.15116164393734977
2111	3	0.34059462345145164
2111	4	0.24505410737052813
2111	5	0.21517098935922263
2111	6	0.46704451555061866
2111	7	0.2954694809875136
2111	8	0.28507854066743477
2111	9	0.24890177785368905
2111	10-14	0.3218794073370006
2111	15-19	0.297143543720054
2111	20-24	0.3503623627669512
2111	25-29	0.4147487919670638
2111	30-34	0.44653943350016334
2111	35-39	0.32519014657903256
2111	40-44	0.29208474842605625
2111	45-49	0.3655129422864789
2111	50-54	0.4795253685407346
2111	55-59	0.4201763693038174
2111	60-64	0.33521034837604446
2111	65-69	0.3971277509750095
2111	70-74	0.22863157843296023
2111	75-79	0.20445996202683858
2111	80-84	0.2728086098358915
2111	85-89	0.24677228659240313
2111	90-94	0.27590857820749903
2111	95-99	0.1125554468938148
2111	100-104	0.021583795743552514
2111	105-109	-0.12312283043258532
2111	110-114	-0.14474626441759852
2111	115-119	-0.3444359322505406
2111	120-124	-0.437960400421467
2111	125-129	-0.5824834795012848
2111	130-134	-0.8206546788602509
2111	135-139	-0.5670962746288417
2111	140-144	-0.7776260476561667
2111	145-149	-0.688242712535164
2111	150-151	-1.140060347734952
2112	1	0.2595760419974482
2112	2	0.047283061733871534
2112	3	0.15906327410881715
2112	4	0.20310453786255067
2112	5	0.2289269327087311
2112	6	0.3328429840038041
2112	7	0.25100451497742426
2112	8	0.23908556976267192
2112	9	0.33435580026096545
2112	10-14	0.24750040572730825
2112	15-19	0.1723597642875987
2112	20-24	0.3282604401907889
2112	25-29	0.39860524914660544
2112	30-34	0.43700440562643905
2112	35-39	0.3186913515148646
2112	40-44	0.3954510770630151
2112	45-49	0.44651267083722956
2112	50-54	0.48734940663665327
2112	55-59	0.4664653238133383
2112	60-64	0.4787902382824072
2112	65-69	0.48488912555167474
2112	70-74	0.348889418201324
2112	75-79	0.5481447396873662
2112	80-84	0.5946018324895306
2112	85-89	0.6243269423965501
2112	90-94	0.639794950513533
2112	95-99	0.5780564754329944
2112	100-104	0.4739641050284007
2112	105-109	0.5466416433850299
2112	110-114	0.16847542521005465
2112	115-119	0.05751094506778287
2112	120-124	0.20288066993320086
2112	125-129	0.4006947195909234
2112	130-134	-0.027854482959334348
2112	135-139	-0.0499266894692596
2112	140-144	0.06691053388870571
2112	145-149	0.3276183679065383
2112	150-151	-0.1085481501583736
2113	1	0.2976487688998972
2113	2	0.11909648682172858
2113	3	0.3748912044539594
2113	4	0.2280929475982134
2113	5	0.33185728274128934
2113	6	0.6088063266100363
2113	7	0.47993970602762204
2113	8	0.39597808508168697
2113	9	0.2881802075363282
2113	10-14	0.3970110801099196
2113	15-19	0.35761214620035275
2113	20-24	0.43767991355377944
2113	25-29	0.3923958596884418
2113	30-34	0.48156124169943837
2113	35-39	0.5063416698448222
2113	40-44	0.45297926708482805
2113	45-49	0.40105458853691545
2113	50-54	0.41698461907444795
2113	55-59	0.3418896305838146
2113	60-64	0.4607540724775916
2113	65-69	0.5089852199722174
2113	70-74	0.28500581541155867
2113	75-79	0.24841699767749503
2113	80-84	0.428722272841469
2113	85-89	0.48390376318476314
2113	90-94	0.5059661004471252
2113	95-99	0.41765059301859253
2113	100-104	0.2276529049908831
2113	105-109	0.1746098466023156
2113	110-114	0.09530012148687206
2113	115-119	0.0024997858254138805
2113	120-124	0.033496004628212006
2113	125-129	0.31642274752233135
2113	130-134	-0.09156778271083965
2113	135-139	0.012542193132915713
2113	140-144	0.02960724133158621
2113	145-149	0.04835705587017003
2113	150-151	-0.5396180841393026
2114	1	0.20365355337292712
2114	2	0.188206003108494
2114	3	0.19785884155619016
2114	4	0.2185827993999112
2114	5	0.11885464977657278
2114	6	0.18736123520854875
2114	7	0.07350937427406734
2114	8	-0.02931745392380236
2114	9	-0.05874343648684288
2114	10-14	0.1758643592794087
2114	15-19	0.29301934096451276
2114	20-24	0.2879591642872512
2114	25-29	0.3271518004091263
2114	30-34	0.41750340674871467
2114	35-39	0.38482773017732086
2114	40-44	0.2911561601864605
2114	45-49	0.2775584928474544
2114	50-54	0.17791307164347359
2114	55-59	0.15908133147901538
2114	60-64	0.22972935871847255
2114	65-69	0.3532441592635678
2114	70-74	0.5763642627146623
2114	75-79	0.6022016482454546
2114	80-84	0.5738095819515223
2114	85-89	0.6307706434977121
2114	90-94	0.5415870257461535
2114	95-99	0.4158503312266717
2114	100-104	0.18710073467568833
2114	105-109	0.05870019189683262
2114	110-114	0.0888746163337828
2114	115-119	-0.13569220093453538
2114	120-124	-0.2949912172178699
2114	125-129	0.06163287616147528
2114	130-134	-0.12451720270632194
2114	135-139	0.027299421749475528
2114	140-144	0.007440952307291582
2114	145-149	-0.06166974319700813
2114	150-151	-0.43620142875677104
2115	1	0.305077482215534
2115	2	0.13152605951374596
2115	3	0.3883545135379691
2115	4	0.2960583607406235
2115	5	0.25122280250463547
2115	6	0.4193285635521846
2115	7	0.5200737738835741
2115	8	0.3356493320616636
2115	9	0.24837750938581138
2115	10-14	0.3977676980363185
2115	15-19	0.46997099298750555
2115	20-24	0.5058985676932579
2115	25-29	0.43467585290939326
2115	30-34	0.5364052833079924
2115	35-39	0.4732124139825089
2115	40-44	0.4933827010260359
2115	45-49	0.549802640802767
2115	50-54	0.4466639817204907
2115	55-59	0.41008965776169504
2115	60-64	0.4596493240075432
2115	65-69	0.5423066779749348
2115	70-74	0.4815933851791314
2115	75-79	0.5576442255314973
2115	80-84	0.5424054383350807
2115	85-89	0.41448129324280103
2115	90-94	0.5761708547948601
2115	95-99	0.6376614864495878
2115	100-104	0.5718008106058292
2115	105-109	0.6559630533785565
2115	110-114	0.47626521401248567
2115	115-119	0.26572320637645674
2115	120-124	0.16940352407727488
2115	125-129	0.3324186533607332
2115	130-134	-0.10156318166282574
2115	135-139	0.14376295141647688
2115	140-144	0.13243301652249784
2115	145-149	-0.19617132471344334
2115	150-151	-0.5155745494856951
2116	1	0.11505640582890564
2116	2	0.022810605332399092
2116	3	0.2932766062785319
2116	4	7.256154871697618E-4
2116	5	-0.09800905834353557
2116	6	0.12056879597901116
2116	7	0.11620331639294079
2116	8	-0.09747503912780076
2116	9	-0.23993085893989274
2116	10-14	-0.1280150372395923
2116	15-19	-0.025674920588741657
2116	20-24	-0.029326993035631688
2116	25-29	0.07465088225328032
2116	30-34	0.18808857405028334
2116	35-39	0.17211980953453576
2116	40-44	0.039595084820369664
2116	45-49	0.10756027240794452
2116	50-54	1.9961227307163654E-4
2116	55-59	0.10925181744291024
2116	60-64	0.17592280820645811
2116	65-69	0.21553303650188127
2116	70-74	0.12871352191537966
2116	75-79	0.2585784133910707
2116	80-84	0.30264932232026354
2116	85-89	0.4062261956501274
2116	90-94	0.11452619159079802
2116	95-99	0.08035398477553457
2116	100-104	0.08783802787625916
2116	105-109	-0.03846933787119866
2116	110-114	-0.17643213506001842
2116	115-119	-0.27974753719988854
2116	120-124	-0.24843375292807224
2116	125-129	0.04652332375835755
2116	130-134	-0.1083263940018071
2116	135-139	-0.3704731960537515
2116	140-144	-0.4253212335219878
2116	145-149	-0.24976345780244813
2116	150-151	-0.34357607492470166
2117	1	0.33580386160128484
2117	2	0.1278600011429809
2117	3	0.30077416363248943
2117	4	0.3846668161961233
2117	5	0.3470351197131407
2117	6	0.48552165690067994
2117	7	0.4844464242159958
2117	8	0.5434363743617325
2117	9	0.5164478437776054
2117	10-14	0.5069644539814462
2117	15-19	0.47627746300506857
2117	20-24	0.4982328996575802
2117	25-29	0.511769443578963
2117	30-34	0.5594822149324017
2117	35-39	0.46374998515811683
2117	40-44	0.5222050800470939
2117	45-49	0.573783776506879
2117	50-54	0.5996965148669133
2117	55-59	0.5696603290667923
2117	60-64	0.5858022185415805
2117	65-69	0.5649584378305335
2117	70-74	0.5527745334195586
2117	75-79	0.6478430884312871
2117	80-84	0.5566154784940025
2117	85-89	0.6110288906164456
2117	90-94	0.7536083819509258
2117	95-99	0.758858182562328
2117	100-104	0.6972595839564804
2117	105-109	0.8201092010990223
2117	110-114	0.9884399017800476
2117	115-119	0.6407625547163178
2117	120-124	0.6169066332243673
2117	125-129	0.9584546183217526
2117	130-134	0.5899108005099691
2117	135-139	0.16626200193352503
2117	140-144	0.2441657338671952
2117	145-149	0.3593464490660132
2117	150-151	0.11883496899182333
2118	1	0.3041529691987357
2118	2	0.1855718377694977
2118	3	0.2943133644806011
2118	4	0.33706238870775707
2118	5	0.30217771580596064
2118	6	0.5458216352793599
2118	7	0.5263260143873651
2118	8	0.48373349314647385
2118	9	0.405782674329231
2118	10-14	0.4090940424091656
2118	15-19	0.4424002721027591
2118	20-24	0.47548024058394134
2118	25-29	0.5652836892390027
2118	30-34	0.5900292343288172
2118	35-39	0.42406200172980846
2118	40-44	0.4779056875364418
2118	45-49	0.5246869757647872
2118	50-54	0.5236290284499887
2118	55-59	0.43901671119224517
2118	60-64	0.49125836562235037
2118	65-69	0.5924458870029952
2118	70-74	0.6752208532616564
2118	75-79	0.6171220801803159
2118	80-84	0.5642505803583262
2118	85-89	0.6726120455157627
2118	90-94	0.7249243810302772
2118	95-99	0.8678060472826132
2118	100-104	0.7547537706112522
2118	105-109	0.7806181809214436
2118	110-114	0.8559024655106313
2118	115-119	0.7009534779466833
2118	120-124	0.6269725852250332
2118	125-129	1.0623182505640187
2118	130-134	0.6490663554455622
2118	135-139	0.34162742316566863
2118	140-144	0.1882443936243341
2118	145-149	0.32361585071341636
2118	150-151	0.27407440767445834
2119	1	0.30747747385474256
2119	2	0.13580903561661017
2119	3	0.4165550736287287
2119	4	0.3503132261495665
2119	5	0.27163368851898184
2119	6	0.47579405607071834
2119	7	0.39301914425553974
2119	8	0.26700420249859746
2119	9	0.30691152023953805
2119	10-14	0.33282652435395477
2119	15-19	0.3465901504418696
2119	20-24	0.4193904631152279
2119	25-29	0.31226716226124296
2119	30-34	0.3585264664028358
2119	35-39	0.3021853359615889
2119	40-44	0.3263813566337461
2119	45-49	0.37827676995346593
2119	50-54	0.47305391358249693
2119	55-59	0.5745436737767307
2119	60-64	0.6355109772603313
2119	65-69	0.6314312627435328
2119	70-74	0.611095228462176
2119	75-79	0.6369895541324269
2119	80-84	0.7752999987923701
2119	85-89	0.671014217687329
2119	90-94	0.7546066098858688
2119	95-99	0.8627699755417595
2119	100-104	0.78198964764848
2119	105-109	0.7510079107550496
2119	110-114	1.0048648858843308
2119	115-119	0.8208881637302525
2119	120-124	0.6325310552020937
2119	125-129	0.8976369296896749
2119	130-134	0.5528247190863453
2119	135-139	0.2043654600325766
2119	140-144	0.33314401381931447
2119	145-149	0.32472708681016726
2119	150-151	0.18475196165542584
2120	1	0.334526891028716
2120	2	0.18325120158122843
2120	3	0.37459757795846826
2120	4	0.4350393082969646
2120	5	0.3146797344246508
2120	6	0.5818186374130008
2120	7	0.5207071842301261
2120	8	0.5943617622709922
2120	9	0.6145835572455951
2120	10-14	0.5369669541933177
2120	15-19	0.525480598798957
2120	20-24	0.5066336574793837
2120	25-29	0.5321515669965535
2120	30-34	0.5464417829463954
2120	35-39	0.5382015216909011
2120	40-44	0.5332435832827827
2120	45-49	0.5182148720708497
2120	50-54	0.5224164474809427
2120	55-59	0.5498253873827679
2120	60-64	0.47467942283488895
2120	65-69	0.590344990615776
2120	70-74	0.660246887885755
2120	75-79	0.6871726791510113
2120	80-84	0.7309772788033371
2120	85-89	0.6831043024559946
2120	90-94	0.6788148681206252
2120	95-99	0.6716020032964067
2120	100-104	0.7590350333573355
2120	105-109	0.7481672101231922
2120	110-114	0.9471567343368008
2120	115-119	0.8557412231703552
2120	120-124	0.7546062815214043
2120	125-129	1.0438458233554755
2120	130-134	0.787235184009333
2120	135-139	0.33636178901409153
2120	140-144	0.3648002318980943
2120	145-149	0.6345364436771348
2120	150-151	0.36813693303272643
2121	1	0.22708137398407757
2121	2	0.03875138988711058
2121	3	0.3061900839033669
2121	4	0.2374292881847424
2121	5	0.20807950479346005
2121	6	0.36217288229745037
2121	7	0.3205691059712166
2121	8	0.24859228382831589
2121	9	0.26524266397198915
2121	10-14	0.3090695138159276
2121	15-19	0.3238165029284801
2121	20-24	0.39834732020969454
2121	25-29	0.40125593582537533
2121	30-34	0.4200976477907119
2121	35-39	0.35379479647262
2121	40-44	0.4901823645218286
2121	45-49	0.5278183698641001
2121	50-54	0.4479586271541791
2121	55-59	0.4919566360444705
2121	60-64	0.5871466565830943
2121	65-69	0.4746775929750058
2121	70-74	0.6507958923113932
2121	75-79	0.706674637925083
2121	80-84	0.6249101107530421
2121	85-89	0.5307635858139363
2121	90-94	0.5815648419169861
2121	95-99	0.7146369542974966
2121	100-104	0.6960500612274458
2121	105-109	0.45099461620286263
2121	110-114	0.7203108832372607
2121	115-119	0.6926195987398458
2121	120-124	0.40776848245515396
2121	125-129	0.43484061684689834
2121	130-134	0.1886712298613915
2121	135-139	0.2945933072969211
2121	140-144	0.35436600296728216
2121	145-149	0.35266122089023355
2121	150-151	0.24491546867188063
2122	1	0.1975147083190727
2122	2	0.07110811597976863
2122	3	0.25883539510817855
2122	4	0.1583628336115268
2122	5	0.16655026108939097
2122	6	0.32739836494898356
2122	7	0.27730001002858273
2122	8	0.21478020197228886
2122	9	0.23247294181515343
2122	10-14	0.2543649343860679
2122	15-19	0.40221709462738886
2122	20-24	0.44566756993148715
2122	25-29	0.41805039529901933
2122	30-34	0.4410633534705468
2122	35-39	0.43908579661275127
2122	40-44	0.4639234857985244
2122	45-49	0.4738632033671877
2122	50-54	0.46965894346486436
2122	55-59	0.5339478664377353
2122	60-64	0.6178874212324175
2122	65-69	0.5740012387007738
2122	70-74	0.6350548596599523
2122	75-79	0.6927326276035544
2122	80-84	0.5822167298795478
2122	85-89	0.5688386323823167
2122	90-94	0.6493107489972019
2122	95-99	0.7007279096395607
2122	100-104	0.7908529236103234
2122	105-109	0.8596006323206282
2122	110-114	1.0621256595174913
2122	115-119	0.8329501368138637
2122	120-124	0.9505101819423913
2122	125-129	1.0923077574012012
2122	130-134	0.9624998249401813
2122	135-139	0.7950007216555051
2122	140-144	0.5802831940468103
2122	145-149	0.5108792317392705
2122	150-151	0.4020290696104034
2123	1	0.11797524753593791
2123	2	-0.05160061274934691
2123	3	0.0917514495082088
2123	4	0.14819185796394407
2123	5	0.037130550394778084
2123	6	-0.05164018596580888
2123	7	0.09716308971118082
2123	8	-0.16420564974195173
2123	9	-0.15007258595783668
2123	10-14	0.07614848650898409
2123	15-19	0.019550567773364946
2123	20-24	0.13903257092185584
2123	25-29	0.19067972792454668
2123	30-34	0.24044876282886918
2123	35-39	0.1229642419071979
2123	40-44	0.13052222350670917
2123	45-49	0.1316815332100134
2123	50-54	0.14802910025439786
2123	55-59	0.22038258523193832
2123	60-64	0.1816741413751899
2123	65-69	0.24337687298363164
2123	70-74	0.36331635260410167
2123	75-79	0.3928878624525183
2123	80-84	0.47585028122553297
2123	85-89	0.47310020680289
2123	90-94	0.49793383031292393
2123	95-99	0.6768389234072103
2123	100-104	0.525040801684419
2123	105-109	0.5208566206858265
2123	110-114	0.6415370139881418
2123	115-119	0.3640306851941233
2123	120-124	0.2641418468755461
2123	125-129	0.46603429077553216
2123	130-134	0.19801009167358075
2123	135-139	-0.14700311152896006
2123	140-144	-0.23069744611020937
2123	145-149	-0.3065208995830879
2123	150-151	-0.3670931416969516
2124	1	0.13122382302007551
2124	2	0.013578737817987019
2124	3	0.03527162114710336
2124	4	0.10081983135145123
2124	5	0.03979631247256776
2124	6	0.04561326725401926
2124	7	0.10422014769292787
2124	8	-0.002574492945704776
2124	9	0.02384085877413611
2124	10-14	2.760990833152732E-4
2124	15-19	-0.05952922991755827
2124	20-24	0.0334037822230826
2124	25-29	-0.0826192167834634
2124	30-34	-0.013563960122723984
2124	35-39	-0.0606903875356366
2124	40-44	0.056628268229772516
2124	45-49	-0.10469655315258564
2124	50-54	-0.03695101505896048
2124	55-59	0.05328040946304213
2124	60-64	0.06054887414261856
2124	65-69	0.0915810635045915
2124	70-74	0.07275648695779324
2124	75-79	0.13716137048617583
2124	80-84	-0.07355832373602311
2124	85-89	0.006358633722165052
2124	90-94	0.050637720639613804
2124	95-99	0.23850603862988606
2124	100-104	0.0779981751710892
2124	105-109	0.17227949698629885
2124	110-114	0.40458925085250996
2124	115-119	0.19251639532568987
2124	120-124	0.06092296951136689
2124	125-129	0.019308643372419
2124	130-134	0.05772675997447152
2124	135-139	-0.18947893242774683
2124	140-144	-0.517467352496972
2124	145-149	-0.630745171918722
2124	150-151	-0.44805652325879564
2125	1	-0.06134800008964447
2125	2	-0.10680671823643095
2125	3	-0.14766283761972687
2125	4	-0.022986403850644876
2125	5	-0.07085223945573915
2125	6	-0.07199354456657403
2125	7	-0.03327894639899398
2125	8	-0.3836450556547959
2125	9	-0.24545371689203677
2125	10-14	-0.16729761716528202
2125	15-19	-0.31209133597803174
2125	20-24	-0.11635719143521328
2125	25-29	-0.17716345510341824
2125	30-34	-0.08351057172967558
2125	35-39	-0.1765641736281438
2125	40-44	-0.13735261763214623
2125	45-49	-0.25391579179293444
2125	50-54	-0.22875973799612126
2125	55-59	-0.26864105318167475
2125	60-64	-0.13274076798487755
2125	65-69	-0.06259804974745009
2125	70-74	-0.0877245989687836
2125	75-79	-0.0075372090920353685
2125	80-84	0.07551226149827528
