##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29780423
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.443539670339806	32.0	32.0	32.0	32.0	32.0
2	31.508462085981787	32.0	32.0	32.0	32.0	32.0
3	35.82596875806633	37.0	37.0	37.0	32.0	37.0
4	36.29492133137263	37.0	37.0	37.0	37.0	37.0
5	36.49625812904001	37.0	37.0	37.0	37.0	37.0
6	40.854874593285665	42.0	42.0	42.0	37.0	42.0
7	40.988539417321235	42.0	42.0	42.0	37.0	42.0
8	41.08094320889935	42.0	42.0	42.0	37.0	42.0
9	41.08333494792871	42.0	42.0	42.0	37.0	42.0
10-14	41.112738727720554	42.0	42.0	42.0	37.0	42.0
15-19	41.088248538309884	42.0	42.0	42.0	37.0	42.0
20-24	41.033273073387846	42.0	42.0	42.0	37.0	42.0
25-29	40.95305375615383	42.0	42.0	42.0	37.0	42.0
30-34	40.880692131203105	42.0	42.0	42.0	37.0	42.0
35-39	40.825216129401525	42.0	42.0	42.0	37.0	42.0
40-44	40.73104612382436	42.0	42.0	42.0	37.0	42.0
45-49	40.616273899131656	42.0	42.0	42.0	37.0	42.0
50-54	40.494099079788086	42.0	42.0	42.0	37.0	42.0
55-59	40.391422982809885	42.0	42.0	42.0	37.0	42.0
60-64	40.17977406835356	42.0	42.0	42.0	37.0	42.0
65-69	40.13384130238849	42.0	42.0	42.0	37.0	42.0
70-74	40.03123398213652	42.0	42.0	42.0	37.0	42.0
75-79	39.659969672022456	42.0	41.0	42.0	36.0	42.0
80-84	40.10208887899275	42.0	42.0	42.0	37.0	42.0
85-89	40.06762038269234	42.0	42.0	42.0	37.0	42.0
90-94	39.94162854570602	42.0	42.0	42.0	37.0	42.0
95-99	39.86609545472205	42.0	42.0	42.0	37.0	42.0
100-104	39.72107093979155	42.0	42.0	42.0	36.0	42.0
105-109	39.48825205068444	42.0	42.0	42.0	32.0	42.0
110-114	39.29411723936896	42.0	41.0	42.0	32.0	42.0
115-119	38.957374722313375	42.0	37.0	42.0	32.0	42.0
120-124	38.523270613046705	42.0	37.0	42.0	32.0	42.0
125-129	38.09401009515547	42.0	37.0	42.0	30.0	42.0
130-134	37.56539582396126	42.0	37.0	42.0	27.0	42.0
135-139	36.889087968965384	42.0	35.0	42.0	27.0	42.0
140-144	36.313119581948186	42.0	32.0	42.0	25.0	42.0
145-149	35.57041306632884	39.0	32.0	42.0	22.0	42.0
150-151	34.84614830689276	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2103	140-144	0.2254930472883956
2103	145-149	-0.11896693916455092
2103	150-151	-0.28638082971990286
2104	1	0.10304798166685458
2104	2	0.11011036829606624
2104	3	0.31498408394215716
2104	4	0.25435952849382204
2104	5	0.14650530172077225
2104	6	0.36857899974347674
2104	7	0.34574028140769997
2104	8	0.2689042497641765
2104	9	0.3086151969825224
2104	10-14	0.33868165226802205
2104	15-19	0.30288266043623224
2104	20-24	0.253564263041703
2104	25-29	0.26978170106938393
2104	30-34	0.28079908100601614
2104	35-39	0.2920684725655178
2104	40-44	0.2955270145959972
2104	45-49	0.339679007380866
2104	50-54	0.3607170189142508
2104	55-59	0.33553360582805425
2104	60-64	0.42392941735676004
2104	65-69	0.4339346758511482
2104	70-74	0.4450683973793872
2104	75-79	0.4924267983021835
2104	80-84	0.4714826411862276
2104	85-89	0.40202865613226635
2104	90-94	0.4528750122770191
2104	95-99	0.4788367002147069
2104	100-104	0.43823114613963554
2104	105-109	0.5336409479466795
2104	110-114	0.5277854934749584
2104	115-119	0.5005619777849262
2104	120-124	0.5389864985668851
2104	125-129	0.576874613722353
2104	130-134	0.4177164828565125
2104	135-139	0.494828498679297
2104	140-144	0.7125780603788385
2104	145-149	0.5753760147590015
2104	150-151	-0.0803235274234666
2105	1	0.10508679773710128
2105	2	0.09202251982682341
2105	3	0.337123885690211
2105	4	0.15182934779750923
2105	5	0.15477630594557468
2105	6	0.3678586557077139
2105	7	0.38046681154398954
2105	8	0.33440827810618856
2105	9	0.30908560475522506
2105	10-14	0.2952196244104286
2105	15-19	0.24275586343343036
2105	20-24	0.21106034645764282
2105	25-29	0.2584469223449304
2105	30-34	0.23480070006363718
2105	35-39	0.236018580429608
2105	40-44	0.2290831955589141
2105	45-49	0.2705127929356337
2105	50-54	0.3260148420260123
2105	55-59	0.27466324816688825
2105	60-64	0.41590452305833026
2105	65-69	0.4148973227921289
2105	70-74	0.4216817604143728
2105	75-79	0.45881491533883434
2105	80-84	0.3367332508330705
2105	85-89	0.28693302623502603
2105	90-94	0.27333488725523125
2105	95-99	0.23198189565371763
2105	100-104	0.3895647527941719
2105	105-109	0.40629837473173325
2105	110-114	0.39695668926638206
2105	115-119	0.27350076900457765
2105	120-124	0.1988943864604309
2105	125-129	-0.021654946906416228
2105	130-134	0.0671780142120042
2105	135-139	0.059833905346955873
2105	140-144	0.11818992533070372
2105	145-149	0.09803443072929241
2105	150-151	-0.3108413205643501
2106	1	0.0905300062046237
2106	2	0.12007272052249363
2106	3	0.2020462161776564
2106	4	0.16651625571699213
2106	5	0.12779998870640696
2106	6	0.24837712676883683
2106	7	0.30414548537911656
2106	8	0.24356462529666345
2106	9	0.2208764196726989
2106	10-14	0.22583075716761414
2106	15-19	0.2501536199313392
2106	20-24	0.21346799972710073
2106	25-29	0.2039811773488509
2106	30-34	0.23934130211301152
2106	35-39	0.22605571631880395
2106	40-44	0.2048754201323888
2106	45-49	0.26272545159095273
2106	50-54	0.2419403590987983
2106	55-59	0.2763272507646093
2106	60-64	0.36824620878819303
2106	65-69	0.36631728019609255
2106	70-74	0.37397864557136984
2106	75-79	0.4303891035976548
2106	80-84	0.3297976648826406
2106	85-89	0.35181854424578063
2106	90-94	0.38611347964148734
2106	95-99	0.3301504223659677
2106	100-104	0.4074928339082433
2106	105-109	0.3927819905217049
2106	110-114	0.34864357847687444
2106	115-119	0.2646652425313505
2106	120-124	0.26429376783722347
2106	125-129	0.4278408451411906
2106	130-134	-0.021751097306470513
2106	135-139	0.08710646400170674
2106	140-144	0.23802760787022947
2106	145-149	-0.0194264587343298
2106	150-151	-0.25472258221817157
2107	1	0.0940201471224853
2107	2	0.06807146664489494
2107	3	0.1670123386270035
2107	4	0.17474330218167466
2107	5	0.16887149769484466
2107	6	0.28553155115142204
2107	7	0.2784570026857267
2107	8	0.23568000602993067
2107	9	0.23802091272474968
2107	10-14	0.2167758448961763
2107	15-19	0.1909189814970702
2107	20-24	0.145560301953914
2107	25-29	0.1876505738577734
2107	30-34	0.15169918949807482
2107	35-39	0.14162446143375007
2107	40-44	0.13744763673345517
2107	45-49	0.17587069791522225
2107	50-54	0.22081270506600248
2107	55-59	0.14581665453909665
2107	60-64	0.2905773735580084
2107	65-69	0.29808236981111236
2107	70-74	0.3046848652872569
2107	75-79	0.3253966827636532
2107	80-84	0.23525086522045058
2107	85-89	0.239886580511687
2107	90-94	0.1851561934994166
2107	95-99	0.1614087688704373
2107	100-104	0.18938258193508517
2107	105-109	0.2683628220610217
2107	110-114	0.17468015725288666
2107	115-119	0.027686306292046936
2107	120-124	-0.04037085526433515
2107	125-129	0.07736946168371617
2107	130-134	-0.4195863073350381
2107	135-139	-0.25647154602926037
2107	140-144	-0.260827431130906
2107	145-149	-0.03164720318141434
2107	150-151	-0.22004076896942593
2108	1	0.07758689163220467
2108	2	0.10671944209039808
2108	3	0.20754386106742828
2108	4	0.189510522971311
2108	5	0.16067965276021567
2108	6	0.34542345120413387
2108	7	0.24666985512814676
2108	8	0.1818479659121266
2108	9	0.20626951549265016
2108	10-14	0.20478657521000798
2108	15-19	0.15067554338808975
2108	20-24	0.14945158006082693
2108	25-29	0.11927334894406272
2108	30-34	0.01870340660310177
2108	35-39	0.03977563695285369
2108	40-44	-0.0701141699715393
2108	45-49	0.023199928848178786
2108	50-54	-0.043163925201703535
2108	55-59	-0.06455174648376527
2108	60-64	0.04394956593321808
2108	65-69	-0.0032894803747751666
2108	70-74	0.033687131430014006
2108	75-79	-0.07892629372408067
2108	80-84	-8.447818949548491E-4
2108	85-89	0.012134397966121924
2108	90-94	0.03219046176157292
2108	95-99	-0.02201100192076666
2108	100-104	-0.03262753993617906
2108	105-109	-0.039290310594083167
2108	110-114	0.012376505286830763
2108	115-119	-0.3385234462415383
2108	120-124	-0.2754901189742682
2108	125-129	-0.30453355791271974
2108	130-134	-0.5062260465434605
2108	135-139	-0.563136074740477
2108	140-144	-0.47506359945884924
2108	145-149	-0.4513085871668494
2108	150-151	-0.6165884001797224
2109	1	0.07922532285229877
2109	2	0.14167008534333547
2109	3	0.32354266864135184
2109	4	0.17572573348477505
2109	5	0.16263947940406354
2109	6	0.3726767028055775
2109	7	0.33894237079324796
2109	8	0.30258203535976236
2109	9	0.3137612260924172
2109	10-14	0.30077402750790583
2109	15-19	0.2785576995634713
2109	20-24	0.25901434046424043
2109	25-29	0.23446887877254596
2109	30-34	0.18144719807006737
2109	35-39	0.20554646096981344
2109	40-44	0.21775425097811052
2109	45-49	0.25728359400365974
2109	50-54	0.3065981482057154
2109	55-59	0.2228894944559059
2109	60-64	0.37349842037763636
2109	65-69	0.302051688662452
2109	70-74	0.34259362309042274
2109	75-79	0.42497980500849053
2109	80-84	0.29830030443235955
2109	85-89	0.2657225620778618
2109	90-94	0.2947190313675421
2109	95-99	0.30433423739641796
2109	100-104	0.2911186262136951
2109	105-109	0.32225833385977865
2109	110-114	0.23904833726554386
2109	115-119	-0.0042033912347676505
2109	120-124	0.07477748955763275
2109	125-129	0.1614541588608418
2109	130-134	-0.1871749768894091
2109	135-139	-0.24090779919556127
2109	140-144	-0.11560680085784725
2109	145-149	-0.19489653753077363
2109	150-151	-0.2408627134370107
2110	1	0.13565126296533236
2110	2	0.05529016619141913
2110	3	0.2817979645085842
2110	4	0.1758021138081034
2110	5	0.10678961004136056
2110	6	0.2911105330368713
2110	7	0.2819289871680226
2110	8	0.23823965105625433
2110	9	0.25607163205577876
2110	10-14	0.26571225217320915
2110	15-19	0.24458385331158183
2110	20-24	0.22775064116831345
2110	25-29	0.15784771834070455
2110	30-34	0.14449354219568988
2110	35-39	0.17245350302739837
2110	40-44	0.18980240891204403
2110	45-49	0.14066521222958528
2110	50-54	0.08835074959380762
2110	55-59	0.10358727906778142
2110	60-64	0.23138933295518171
2110	65-69	0.06370730285257764
2110	70-74	0.08353555388000444
2110	75-79	0.15679526013741452
2110	80-84	0.028090052955022315
2110	85-89	0.0016888927006277754
2110	90-94	0.10416039316171322
2110	95-99	0.020603034954284283
2110	100-104	-0.006837351335221342
2110	105-109	0.014923450685714101
2110	110-114	0.016181521516607233
2110	115-119	-0.27557062559036893
2110	120-124	-0.19339208790411533
2110	125-129	-0.07931973782912394
2110	130-134	-0.3108464036678953
2110	135-139	-0.3166167473128354
2110	140-144	-0.06984069454536268
2110	145-149	-0.295212415635028
2110	150-151	-0.3220909198627382
2111	1	0.12033212827451578
2111	2	0.09255718249034572
2111	3	0.29056028576506066
2111	4	0.2035756131453823
2111	5	0.0976416774994533
2111	6	0.26703482923139177
2111	7	0.24299402086174382
2111	8	0.27907545791426713
2111	9	0.29283309049337447
2111	10-14	0.2720173261787764
2111	15-19	0.25625148913496076
2111	20-24	0.20594531718689524
2111	25-29	0.21597866981809233
2111	30-34	0.2304375381177266
2111	35-39	0.2607217043177883
2111	40-44	0.22723616528695345
2111	45-49	0.32569675404592147
2111	50-54	0.3238555195301842
2111	55-59	0.31515226470772717
2111	60-64	0.39574456567558514
2111	65-69	0.4261990929176207
2111	70-74	0.41156450718706594
2111	75-79	0.45454470539855407
2111	80-84	0.37903726186767983
2111	85-89	0.33769188164130526
2111	90-94	0.37317774052529273
2111	95-99	0.36681137313172485
2111	100-104	0.5028945838271071
2111	105-109	0.4387113255479633
2111	110-114	0.4461527422839424
2111	115-119	0.2670970887359303
2111	120-124	0.4127595653389804
2111	125-129	0.5286799621452829
2111	130-134	0.12867618574565398
2111	135-139	0.1570894354089134
2111	140-144	0.24233860404409313
2111	145-149	-0.05822083706260628
2111	150-151	0.05538003488448595
2112	1	0.14571569720538236
2112	2	0.0847284735050593
2112	3	0.17474225724991044
2112	4	0.25261888664487486
2112	5	0.1608698711858949
2112	6	0.3802573027737779
2112	7	0.3943341295266194
2112	8	0.37203211500869315
2112	9	0.2859255244299348
2112	10-14	0.3159543710242616
2112	15-19	0.28898650327458597
2112	20-24	0.34428906172012574
2112	25-29	0.30008526541784875
2112	30-34	0.23566251377422986
2112	35-39	0.19244588824759035
2112	40-44	0.17742037562677382
2112	45-49	0.04601224462044229
2112	50-54	-0.0829347494917414
2112	55-59	-0.040448966218882276
2112	60-64	0.15816802045938516
2112	65-69	0.12001596672609338
2112	70-74	0.04910905723796333
2112	75-79	-0.016079683517311594
2112	80-84	0.099612757331343
2112	85-89	0.17723932423951538
2112	90-94	0.20713289490321785
2112	95-99	0.3081214401416261
2112	100-104	0.4156039027378071
2112	105-109	0.5698833124863327
2112	110-114	0.5597169476216877
2112	115-119	0.4113188002902177
2112	120-124	0.3417218079135296
2112	125-129	0.41604195058680915
2112	130-134	0.3334939240189385
2112	135-139	0.34955921289290615
2112	140-144	0.2783331141269585
2112	145-149	0.3006661110551221
2112	150-151	0.2068012213339685
2113	1	0.08686815591839903
2113	2	0.1236560792685637
2113	3	0.26806692417411426
2113	4	0.22234871988462146
2113	5	0.1225453469890212
2113	6	0.2698022433388729
2113	7	0.2511037611124678
2113	8	0.21610197134454978
2113	9	0.23479179782074766
2113	10-14	0.1107568595806967
2113	15-19	0.11109704804886888
2113	20-24	0.080116256556785
2113	25-29	0.03023821905879487
2113	30-34	0.15059859989538893
2113	35-39	0.2163745883691064
2113	40-44	0.2725720199425652
2113	45-49	0.2750110927173779
2113	50-54	0.31844122041053424
2113	55-59	0.18170433357099114
2113	60-64	0.32723658217966545
2113	65-69	0.14989137063295033
2113	70-74	0.13177039907710508
2113	75-79	0.21764645353142242
2113	80-84	0.2467124065291486
2113	85-89	0.13125165615685574
2113	90-94	0.0969020622439416
2113	95-99	0.09526286093586123
2113	100-104	0.1929680912952989
2113	105-109	0.359707292747224
2113	110-114	0.3519237454040933
2113	115-119	0.24674571173945736
2113	120-124	0.2610801369552931
2113	125-129	0.383854507399775
2113	130-134	-0.054756401713042635
2113	135-139	-0.13149955775752176
2113	140-144	-0.17302405812007748
2113	145-149	-0.01890338631027788
2113	150-151	0.09079294782357294
2114	1	0.12416432970106328
2114	2	0.03868663041329157
2114	3	0.1942407290568653
2114	4	0.185539746347672
2114	5	0.16333636273457586
2114	6	0.25106135947892483
2114	7	0.2605266916258273
2114	8	0.19380604407153612
2114	9	0.26281608425134806
2114	10-14	0.24597763589002852
2114	15-19	0.2140548957898929
2114	20-24	0.227470322243299
2114	25-29	0.1853398218671387
2114	30-34	0.21205424349097513
2114	35-39	0.18335019971469535
2114	40-44	0.1826852465935005
2114	45-49	0.2176460408262173
2114	50-54	0.23730305067480373
2114	55-59	0.09156210157437528
2114	60-64	0.1646182053868941
2114	65-69	0.2576202750148937
2114	70-74	0.2103214811576919
2114	75-79	0.18324963591388865
2114	80-84	0.10396704032556414
2114	85-89	0.12123705410190411
2114	90-94	0.1712173861116142
2114	95-99	0.22297830474919778
2114	100-104	0.23904920614376834
2114	105-109	0.16202714950467367
2114	110-114	0.25403720095648197
2114	115-119	0.17873789417070185
2114	120-124	0.3381496771043828
2114	125-129	0.45154051966611064
2114	130-134	0.25152965243508874
2114	135-139	0.35951955864714336
2114	140-144	0.274617250828598
2114	145-149	0.07830230330137056
2114	150-151	0.19053220249257663
2115	1	0.0628538767353426
2115	2	0.0956587025079969
2115	3	0.2755757707557507
2115	4	0.1611737869030918
2115	5	0.14719977572290333
2115	6	0.2807242038506246
2115	7	0.16727307464854135
2115	8	0.16471134080543948
2115	9	0.06844663638752024
2115	10-14	0.09474511143064035
2115	15-19	0.1477914926057906
2115	20-24	0.2332131148248493
2115	25-29	0.1935735055886738
2115	30-34	0.14510295966471887
2115	35-39	0.24272810045937376
2115	40-44	0.22298838294016576
2115	45-49	0.2746528216005686
2115	50-54	0.2232352679112637
2115	55-59	0.2925928801751425
2115	60-64	0.32747377011559564
2115	65-69	0.2550967854307302
2115	70-74	0.2998823666655568
2115	75-79	0.29721962844704564
2115	80-84	0.2830973155494547
2115	85-89	0.26024805489822
2115	90-94	0.2666198728139193
2115	95-99	0.2418791247226224
2115	100-104	0.333294308280081
2115	105-109	0.3258796392692531
2115	110-114	0.3819884586394764
2115	115-119	0.15487209931021084
2115	120-124	0.25568922784585624
2115	125-129	0.21110467216136186
2115	130-134	0.21569209681105406
2115	135-139	-0.05119052212120323
2115	140-144	0.1293964811155064
2115	145-149	0.1109751261276557
2115	150-151	0.2251915854862503
2116	1	0.05951023671413935
2116	2	0.061097686029143006
2116	3	0.18032319253494222
2116	4	0.0645772429271716
2116	5	0.07406512507616725
2116	6	0.18687408766407998
2116	7	0.1574242291982415
2116	8	0.07860424768543339
2116	9	0.06464813603957964
2116	10-14	0.1530505176324084
2116	15-19	0.1961231496485425
2116	20-24	0.10403019446846429
2116	25-29	0.12611676928158744
2116	30-34	0.13000231755363956
2116	35-39	0.0773482820691811
2116	40-44	0.1356092723821618
2116	45-49	0.16306336380646513
2116	50-54	0.0675983086726788
2116	55-59	0.14226613990210524
2116	60-64	0.28652620364866266
2116	65-69	0.15665449814125054
2116	70-74	0.08759921142711136
2116	75-79	0.17718117707097036
2116	80-84	0.13840324605500598
2116	85-89	-0.032248425949802595
2116	90-94	-0.02450676408400909
2116	95-99	0.22254294925198792
2116	100-104	0.22166600930595592
2116	105-109	0.1099825888368926
2116	110-114	0.07681422824004613
2116	115-119	0.13703388476110945
2116	120-124	0.042747432861105494
2116	125-129	0.13726518527323606
2116	130-134	0.10745167146321677
2116	135-139	-0.024647482283029376
2116	140-144	0.09642481270207526
2116	145-149	-0.19569386888305473
2116	150-151	-0.2945172002891141
2117	1	0.16908615573614938
2117	2	0.11882229526122856
2117	3	0.291016771040546
2117	4	0.24859852555979245
2117	5	0.10315217817726108
2117	6	0.24894066885582333
2117	7	0.27619546349531277
2117	8	0.2756654909910097
2117	9	0.2316572932961094
2117	10-14	0.18697981245794182
2117	15-19	0.20651484135862574
2117	20-24	0.2305990363482806
2117	25-29	0.23773483846942156
2117	30-34	0.2150139702069751
2117	35-39	0.22415357858168505
2117	40-44	0.24208192094931746
2117	45-49	0.3445304160673075
2117	50-54	0.30615170699466177
2117	55-59	0.3088886249623286
2117	60-64	0.2120874439388274
2117	65-69	0.242788236269746
2117	70-74	0.3031284679279622
2117	75-79	0.30822592190314424
2117	80-84	0.31896394636810044
2117	85-89	0.38954771373330743
2117	90-94	0.4846442968689857
2117	95-99	0.46723160022146715
2117	100-104	0.4974035437961746
2117	105-109	0.5891596150646308
2117	110-114	0.6808834428764214
2117	115-119	0.7219090176438172
2117	120-124	0.7883000720624835
2117	125-129	0.9146832673342757
2117	130-134	0.8842918478808812
2117	135-139	0.6476109253694844
2117	140-144	0.7898393740658207
2117	145-149	0.7700684432272737
2117	150-151	0.6886944032755977
2118	1	0.09216055059455286
2118	2	0.15332132095378626
2118	3	0.2873449054789461
2118	4	0.18121273844589325
2118	5	0.16699554701320096
2118	6	0.3561921005318638
2118	7	0.2772727360085625
2118	8	0.3080209567608847
2118	9	0.3495619705124753
2118	10-14	0.2927644796515736
2118	15-19	0.24226372119751005
2118	20-24	0.2869096850572461
2118	25-29	0.24381635216658282
2118	30-34	0.28724252780043713
2118	35-39	0.2520530340645877
2118	40-44	0.3027654893081646
2118	45-49	0.28028266565436866
2118	50-54	0.3569000437221561
2118	55-59	0.322397722250237
2118	60-64	0.4225472386063416
2118	65-69	0.35780726482875025
2118	70-74	0.44675505421873396
2118	75-79	0.4296565274541777
2118	80-84	0.31663355514210423
2118	85-89	0.2804767173268843
2118	90-94	0.405690283216785
2118	95-99	0.4083611687098667
2118	100-104	0.4183619245554979
2118	105-109	0.5485065828368434
2118	110-114	0.6054884160860468
2118	115-119	0.5790502443992693
2118	120-124	0.5591470181593863
2118	125-129	0.7246758780702578
2118	130-134	1.0194721800330626
2118	135-139	1.1436094772035048
2118	140-144	0.8556814803275046
2118	145-149	0.8487045927021555
2118	150-151	0.984343127474979
2119	1	0.17586465738908075
2119	2	0.18403831642799418
2119	3	0.3534035033528298
2119	4	0.27931285101819014
2119	5	0.13893210498259378
2119	6	0.40794932360454794
2119	7	0.41521422214562875
2119	8	0.2694805010394603
2119	9	0.3492074395635143
2119	10-14	0.31597164270032607
2119	15-19	0.309862185173607
2119	20-24	0.29701975957187443
2119	25-29	0.29554286021947007
2119	30-34	0.30217731786146373
2119	35-39	0.30445812631465685
2119	40-44	0.209496912832158
2119	45-49	0.3620099995776087
2119	50-54	0.36804204678760755
2119	55-59	0.30140930852289927
2119	60-64	0.3832982917393508
2119	65-69	0.24866027497782284
2119	70-74	0.36236496717840794
2119	75-79	0.3709686740490028
2119	80-84	0.3307238880331198
2119	85-89	0.34426365440755546
2119	90-94	0.5017916293735709
2119	95-99	0.5510382855632869
2119	100-104	0.5626192612446843
2119	105-109	0.6860317009831718
2119	110-114	0.7041812662440918
2119	115-119	0.7524630574690931
2119	120-124	0.8117024176249288
2119	125-129	1.0727863674186153
2119	130-134	1.1780115737516823
2119	135-139	1.2141822621889915
2119	140-144	1.3094084895982476
2119	145-149	1.2172784688806928
2119	150-151	1.3819783824321874
2120	1	0.07822706179148398
2120	2	0.120815148539819
2120	3	0.24738016943022956
2120	4	0.1986099649654065
2120	5	0.17953617712718994
2120	6	0.3190187649785585
2120	7	0.2245418103211918
2120	8	0.21101612652865498
2120	9	0.26423139020120345
2120	10-14	0.27574078242420086
2120	15-19	0.24539614212316962
2120	20-24	0.2704255464406984
2120	25-29	0.20916720444931514
2120	30-34	0.25041003377545223
2120	35-39	0.26487907235460284
2120	40-44	0.3101788181920071
2120	45-49	0.33562296272456393
2120	50-54	0.4045309865006175
2120	55-59	0.40827275712119615
2120	60-64	0.5061161074322342
2120	65-69	0.49128610544421747
2120	70-74	0.5018911645787867
2120	75-79	0.5359657011981014
2120	80-84	0.47801195140100106
2120	85-89	0.4442652812729264
2120	90-94	0.5050523953470076
2120	95-99	0.4484885957676852
2120	100-104	0.5385725123758789
2120	105-109	0.7268451232095714
2120	110-114	0.7288004473704959
2120	115-119	0.8623945126147348
2120	120-124	0.79035425538558
2120	125-129	1.0459643594232588
2120	130-134	1.150307717537281
2120	135-139	1.2110984136113885
2120	140-144	1.0321942504052757
2120	145-149	1.1633120801286267
2120	150-151	1.2354124211929047
2121	1	0.14573092812238286
2121	2	0.16254044969418402
2121	3	0.33961990750955806
2121	4	0.17557858935743553
2121	5	0.1936216286331458
2121	6	0.4269256333502298
2121	7	0.3496296261699783
2121	8	0.3231798715064613
2121	9	0.307539860117231
2121	10-14	0.32043345430218295
2121	15-19	0.33030700469614516
2121	20-24	0.30011361230918965
2121	25-29	0.31186472848115443
2121	30-34	0.23730521030648077
2121	35-39	0.28630427412027615
2121	40-44	0.2808853361187431
2121	45-49	0.2899057124415805
2121	50-54	0.3247903158953491
2121	55-59	0.29480388608546093
2121	60-64	0.3825693130997152
2121	65-69	0.24143176981299774
2121	70-74	0.279095862124187
2121	75-79	0.4674294314517766
2121	80-84	0.35307983636238305
2121	85-89	0.38933651523499435
2121	90-94	0.4569642057072727
2121	95-99	0.4887801102356235
2121	100-104	0.5638010037016414
2121	105-109	0.7182994698330916
2121	110-114	0.737440644385174
2121	115-119	0.8746096801062606
2121	120-124	0.8632231827074932
2121	125-129	1.166697226839716
2121	130-134	1.317373981111686
2121	135-139	1.3418804085434246
2121	140-144	1.3033348015760566
2121	145-149	1.2298147126842238
2121	150-151	1.3064707647566252
2122	1	0.10777213784133721
2122	2	0.143803452255721
2122	3	0.3097918859585036
2122	4	0.26013943251356864
2122	5	0.15916063378984546
2122	6	0.38743141003249804
2122	7	0.23175751619563556
2122	8	0.2528518107660389
2122	9	0.21462429092007085
2122	10-14	0.29163476133665966
2122	15-19	0.2727583770989881
2122	20-24	0.23429839720552081
2122	25-29	0.30429778055732015
2122	30-34	0.30874404667125077
2122	35-39	0.259712341651948
2122	40-44	0.23304981406892722
2122	45-49	0.17747100958243323
2122	50-54	0.22249471411412713
2122	55-59	0.24185787517289015
2122	60-64	0.3285470743431347
2122	65-69	0.26355762159377605
2122	70-74	0.22556443917331137
2122	75-79	0.18603779588562475
2122	80-84	0.2548544258160348
2122	85-89	0.2801470078077557
2122	90-94	0.3814381149518695
2122	95-99	0.35063283204772944
2122	100-104	0.37986309009127694
2122	105-109	0.5639652220571421
2122	110-114	0.5022446002480265
2122	115-119	0.6759736124189502
2122	120-124	0.7942888718414594
2122	125-129	0.9946705301188814
2122	130-134	1.2356813865158642
2122	135-139	0.9161099888815087
2122	140-144	0.7721995542606024
2122	145-149	0.9223448626726736
2122	150-151	0.888096497079033
2123	1	0.13347399198256937
2123	2	0.09136931799099202
2123	3	0.35680647365767015
2123	4	0.13654083435790199
2123	5	0.1239205235009706
2123	6	0.32879694362259926
2123	7	0.32486968469566335
2123	8	0.25632639450480355
2123	9	0.2641207357691897
2123	10-14	0.2749979421700388
2123	15-19	0.2765414138309126
2123	20-24	0.241128401424632
2123	25-29	0.2917759286040251
2123	30-34	0.23226959315606877
2123	35-39	0.22069637383226848
2123	40-44	0.17464378446924655
2123	45-49	0.1634702096556353
2123	50-54	0.22157536461953953
2123	55-59	0.12951127907151516
2123	60-64	0.23412895293305525
2123	65-69	0.2695027124385163
2123	70-74	0.23625681698600687
2123	75-79	0.28626639766741846
2123	80-84	0.24814840699690421
2123	85-89	0.2889770387477526
2123	90-94	0.24704312237503956
2123	95-99	0.31561139134822014
2123	100-104	0.3541149743061496
2123	105-109	0.5472849502830641
2123	110-114	0.6811475274692
2123	115-119	0.8704173667951025
2123	120-124	0.7956224125177016
2123	125-129	1.1297446098564023
2123	130-134	1.223812402995101
2123	135-139	1.3721601096669076
2123	140-144	1.3088206976027053
2123	145-149	1.4618446292808471
2123	150-151	1.325557787517198
2124	1	0.015230817749305459
2124	2	0.11096611016185065
2124	3	0.24487794554620734
2124	4	0.15045366835498442
2124	5	0.04498365759054934
2124	6	0.2820768169553247
2124	7	0.24284954687099258
2124	8	0.24649883914801052
2124	9	0.2103104420595514
2124	10-14	0.26975022044215535
2124	15-19	0.19585645607434543
2124	20-24	0.11798939801532526
2124	25-29	0.08208675555431455
2124	30-34	0.10638904731008836
2124	35-39	0.12567247250848368
2124	40-44	0.05727624385303898
2124	45-49	0.10774286871770755
2124	50-54	0.1594392738153516
2124	55-59	0.13856914238366613
2124	60-64	0.2447974261648369
2124	65-69	0.29682932170840104
2124	70-74	0.23378023111914814
2124	75-79	0.32716224471360533
2124	80-84	0.21862145136687872
2124	85-89	0.23178936484313795
2124	90-94	0.20295530159155817
2124	95-99	0.16872006636604198
2124	100-104	0.2850465190361646
2124	105-109	0.38922343023448036
2124	110-114	0.4513779864044025
2124	115-119	0.5480238528342767
2124	120-124	0.8011509384297568
2124	125-129	0.7424179547656138
2124	130-134	0.9016943921992464
2124	135-139	1.1306616958717015
2124	140-144	1.0567657661404581
2124	145-149	1.0880180357046143
2124	150-151	1.1196609408882097
2125	1	0.09125771997777576
2125	2	0.10048160236555859
2125	3	0.2857111115771289
2125	4	0.1984032099463704
2125	5	0.1592558920816174
2125	6	0.3721972746947344
2125	7	0.2943626299199167
