##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.048874534244263	32.0	32.0	32.0	32.0	32.0
2	30.98907219241981	32.0	32.0	32.0	27.0	32.0
3	35.393895080370854	37.0	37.0	37.0	32.0	37.0
4	35.86371270063639	37.0	37.0	37.0	32.0	37.0
5	36.01973490018473	37.0	37.0	37.0	37.0	37.0
6	40.30629926069838	42.0	42.0	42.0	37.0	42.0
7	40.36337383440033	42.0	42.0	42.0	37.0	42.0
8	40.45422299169829	42.0	42.0	42.0	37.0	42.0
9	40.40183267029456	42.0	42.0	42.0	37.0	42.0
10-14	40.32308680981195	42.0	42.0	42.0	37.0	42.0
15-19	40.235305439505105	42.0	42.0	42.0	37.0	42.0
20-24	40.11566378909929	42.0	42.0	42.0	37.0	42.0
25-29	40.03582938449241	42.0	42.0	42.0	37.0	42.0
30-34	39.91237180862927	42.0	42.0	42.0	37.0	42.0
35-39	39.75872720382249	42.0	42.0	42.0	36.0	42.0
40-44	39.71801958954471	42.0	42.0	42.0	36.0	42.0
45-49	39.53034802876239	42.0	42.0	42.0	32.0	42.0
50-54	39.388853001417786	42.0	42.0	42.0	32.0	42.0
55-59	39.16105083885735	42.0	39.0	42.0	32.0	42.0
60-64	39.125211114193675	42.0	37.0	42.0	32.0	42.0
65-69	39.02055666789038	42.0	37.0	42.0	32.0	42.0
70-74	38.84350671153184	42.0	37.0	42.0	32.0	42.0
75-79	38.15088061772029	42.0	37.0	42.0	31.0	42.0
80-84	38.74253959608713	42.0	37.0	42.0	32.0	42.0
85-89	38.64297308649393	42.0	37.0	42.0	32.0	42.0
90-94	38.39427174109325	42.0	37.0	42.0	32.0	42.0
95-99	37.965210016743086	42.0	37.0	42.0	27.0	42.0
100-104	37.70614195085098	42.0	37.0	42.0	27.0	42.0
105-109	37.14459821330608	42.0	37.0	42.0	27.0	42.0
110-114	36.62632643704077	42.0	35.0	42.0	23.0	42.0
115-119	36.07305669825335	42.0	32.0	42.0	22.0	42.0
120-124	35.32814089470949	37.0	32.0	42.0	22.0	42.0
125-129	34.52162599889343	37.0	32.0	42.0	19.8	42.0
130-134	33.70916133758909	37.0	28.0	42.0	11.0	42.0
135-139	32.920734108839305	37.0	27.0	42.0	11.0	42.0
140-144	32.13843914831129	37.0	27.0	42.0	11.0	42.0
145-149	31.437717793725135	32.0	27.0	42.0	11.0	42.0
150-151	30.644462597189552	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	55-59	-1.0671319656509723
2105	60-64	-1.2607065898231014
2105	65-69	-1.3303596798237152
2105	70-74	-1.4638815291599059
2105	75-79	-1.4621621544316312
2105	80-84	-1.4644182759843716
2105	85-89	-1.5549210763638257
2105	90-94	-1.5972394922121964
2105	95-99	-1.6597572109469354
2105	100-104	-2.163370439600669
2105	105-109	-2.003808897829103
2105	110-114	-2.332928167799686
2105	115-119	-2.5825823345781345
2105	120-124	-2.7941889526974464
2105	125-129	-2.6951628265076906
2105	130-134	-2.7989699327016417
2105	135-139	-2.7629591429020053
2105	140-144	-2.911906063069626
2105	145-149	-3.01340379420364
2105	150-151	-2.878687118887999
2106	1	-0.12461428942902941
2106	2	-0.16992290708975233
2106	3	-0.5127148397049766
2106	4	-0.46308655021752543
2106	5	-0.4243076409529749
2106	6	-0.5762601895871953
2106	7	-0.6151653877903556
2106	8	-0.7924334162336564
2106	9	-0.838177669421583
2106	10-14	-0.7850822570581357
2106	15-19	-0.8201207319346082
2106	20-24	-0.7563842704317878
2106	25-29	-0.8923400188465678
2106	30-34	-0.880757179215351
2106	35-39	-0.8489012328073429
2106	40-44	-1.0112893814976616
2106	45-49	-1.2427921362497827
2106	50-54	-1.414291721080204
2106	55-59	-1.2303059552542663
2106	60-64	-1.4498894496388672
2106	65-69	-1.6154046592436373
2106	70-74	-1.6865225063722633
2106	75-79	-1.5850776238856454
2106	80-84	-1.8209836935183077
2106	85-89	-1.9435399742083277
2106	90-94	-2.055929906332871
2106	95-99	-2.0294640389387624
2106	100-104	-2.7449691320500733
2106	105-109	-2.4824615376221573
2106	110-114	-2.554051556778468
2106	115-119	-3.0585125578049457
2106	120-124	-3.127831105144189
2106	125-129	-3.082332641592103
2106	130-134	-3.315529875415983
2106	135-139	-3.2810348514055185
2106	140-144	-3.2131021066220633
2106	145-149	-3.3270551712730843
2106	150-151	-3.3645024795258607
2107	1	-0.16301476936703096
2107	2	-0.24854646608266862
2107	3	-0.44928466160007474
2107	4	-0.4188224331561585
2107	5	-0.38985419897152696
2107	6	-0.6077187935007231
2107	7	-0.8013467023543086
2107	8	-0.7381772786901806
2107	9	-0.7158650688197525
2107	10-14	-0.7425661111536073
2107	15-19	-0.8457836833718844
2107	20-24	-1.099143906047935
2107	25-29	-0.9638129275316203
2107	30-34	-5.34483026372672
2107	35-39	-1.0732909447365984
2107	40-44	-1.1404053842015074
2107	45-49	-3.9504797905934907
2107	50-54	-3.14235061946259
2107	55-59	-1.3998636483661357
2107	60-64	-1.5608304979548535
2107	65-69	-1.7998281232442537
2107	70-74	-1.9221460039377476
2107	75-79	-1.7969637773038443
2107	80-84	-1.8376548281950988
2107	85-89	-1.9159918264481561
2107	90-94	-2.060853263321121
2107	95-99	-2.1345416493631717
2107	100-104	-2.5917633544761074
2107	105-109	-2.4719087351455897
2107	110-114	-2.729629853915746
2107	115-119	-3.0575782012579182
2107	120-124	-7.922380689700006
2107	125-129	-3.1495158254554596
2107	130-134	-8.32675406163754
2107	135-139	-7.168410497591598
2107	140-144	-3.230351820028911
2107	145-149	-3.153214739971542
2107	150-151	-3.075893391449547
2108	1	-0.1162859689718907
2108	2	-0.16163047013388265
2108	3	-0.5517244348400823
2108	4	-0.3765520498478736
2108	5	-0.39274456751500253
2108	6	-0.5393142526186168
2108	7	-0.5455969656013551
2108	8	-0.7644898537508809
2108	9	-0.7839542539248683
2108	10-14	-0.8006067813492237
2108	15-19	-0.8810074875272491
2108	20-24	-0.8315256814368865
2108	25-29	-0.9991553578096486
2108	30-34	-0.927377772991278
2108	35-39	-0.91606216687601
2108	40-44	-1.0787716691226663
2108	45-49	-1.1343653604030024
2108	50-54	-1.2473597492308954
2108	55-59	-1.1916617540078107
2108	60-64	-1.4106534971555575
2108	65-69	-1.508123542460119
2108	70-74	-1.7206445673927107
2108	75-79	-1.5734720287013175
2108	80-84	-1.4848470795538589
2108	85-89	-1.5843027706396953
2108	90-94	-1.6431670762507053
2108	95-99	-1.7904055130380598
2108	100-104	-2.3536390585756166
2108	105-109	-2.2697710278705827
2108	110-114	-2.4023019392506413
2108	115-119	-2.663908921483035
2108	120-124	-2.9945928200623655
2108	125-129	-3.0200038256561186
2108	130-134	-3.362353610374715
2108	135-139	-3.4669953510912137
2108	140-144	-3.141063186343594
2108	145-149	-3.2241514867386805
2108	150-151	-3.2873440994362753
2109	1	0.08927577824376698
2109	2	-0.019897021698533024
2109	3	-0.09607912138009311
2109	4	-0.050742445757890664
2109	5	-0.06705366655053524
2109	6	-0.13533190883191537
2109	7	-0.10005871150593748
2109	8	-0.16143656743411583
2109	9	-0.3077485313063377
2109	10-14	-0.23279438486733994
2109	15-19	-0.2636042566891206
2109	20-24	-0.2895663128917434
2109	25-29	-0.32441622190248154
2109	30-34	-0.33818206432187026
2109	35-39	-0.2758626343420474
2109	40-44	-0.4089486382617977
2109	45-49	-0.45557219427046647
2109	50-54	-0.5166413275476671
2109	55-59	-0.4974098622911285
2109	60-64	-0.5942264030773643
2109	65-69	-0.7368110791801428
2109	70-74	-0.9104975858534488
2109	75-79	-0.7246671907561577
2109	80-84	-0.7280511240398368
2109	85-89	-0.8641746341067815
2109	90-94	-0.8891320136722882
2109	95-99	-2.423941613687262
2109	100-104	-3.006668519684581
2109	105-109	-1.6459555273322408
2109	110-114	-1.5911925529384305
2109	115-119	-2.096582068301302
2109	120-124	-1.9431577467747232
2109	125-129	-1.8746374969544632
2109	130-134	-2.2605253261847054
2109	135-139	-2.525285790894433
2109	140-144	-2.498554302103628
2109	145-149	-2.590237535797133
2109	150-151	-2.543802854637182
2110	1	0.16394262836645623
2110	2	0.03152502943819613
2110	3	0.033624801026583384
2110	4	-0.017351174960445803
2110	5	0.030660544527393085
2110	6	0.12579728233846765
2110	7	0.0626614309944955
2110	8	0.09473235789823065
2110	9	-0.04237894161430944
2110	10-14	-0.028009142971278322
2110	15-19	-0.03127229730016978
2110	20-24	-0.02481832972042497
2110	25-29	-0.07022330376746311
2110	30-34	0.029790520857268632
2110	35-39	0.06425364415580503
2110	40-44	-0.020704320406494503
2110	45-49	0.023073135165731173
2110	50-54	-0.015217382576402372
2110	55-59	0.07843182693024175
2110	60-64	-0.05456400840536446
2110	65-69	-0.14369356731467064
2110	70-74	-0.06838335437844734
2110	75-79	-0.17069167137361063
2110	80-84	-0.16547208713605244
2110	85-89	-0.11068020670964529
2110	90-94	-0.1802361965579351
2110	95-99	-0.3513413654162747
2110	100-104	-0.6327421634899082
2110	105-109	-0.5378539907282871
2110	110-114	-0.5822778840780245
2110	115-119	-0.8951570244435914
2110	120-124	-1.1094358532445412
2110	125-129	-0.8936028613061495
2110	130-134	-1.163707888849295
2110	135-139	-1.3430470834135946
2110	140-144	-1.1575742383169327
2110	145-149	-1.5893291535425433
2110	150-151	-1.2442097011622195
2111	1	0.26836765765883897
2111	2	0.1954012118545343
2111	3	0.2130165306387397
2111	4	0.11070492257638875
2111	5	0.06690451741495451
2111	6	0.11695962694132334
2111	7	0.15446622652554964
2111	8	0.07034556169773509
2111	9	0.13527802694289193
2111	10-14	0.14492839166469906
2111	15-19	0.16137289970935598
2111	20-24	0.2391598573287439
2111	25-29	0.24936491174451447
2111	30-34	0.34963135748223806
2111	35-39	0.3552814861150466
2111	40-44	0.2294388074846907
2111	45-49	0.23034418324564854
2111	50-54	0.2926986232147186
2111	55-59	0.41032035943873524
2111	60-64	0.32554287252965963
2111	65-69	0.2342300341614063
2111	70-74	0.16173983355133714
2111	75-79	0.25011105344271556
2111	80-84	0.17571541756041142
2111	85-89	0.24129047292912986
2111	90-94	0.22436183143327781
2111	95-99	0.3426380529012931
2111	100-104	-0.11892170407620739
2111	105-109	0.11264289709062325
2111	110-114	0.047186853054554945
2111	115-119	-0.0608008140294416
2111	120-124	-0.04883865865770076
2111	125-129	-0.014452285829165135
2111	130-134	-0.018834816799781606
2111	135-139	-0.18426091343790318
2111	140-144	-0.20706726537658326
2111	145-149	-0.5451495706039005
2111	150-151	-0.6903433893401818
2112	1	0.25683938760747793
2112	2	0.12440551358771756
2112	3	0.17854988634714175
2112	4	-0.025647053919669816
2112	5	0.05501431549721758
2112	6	0.13593084081239226
2112	7	0.1512780371959792
2112	8	0.0197021425535695
2112	9	0.20606536449675872
2112	10-14	0.03458807424131294
2112	15-19	-0.01010893508281896
2112	20-24	0.10143189012371323
2112	25-29	0.15267792609690645
2112	30-34	0.18943478075701847
2112	35-39	0.21146983245130713
2112	40-44	0.2463373526362318
2112	45-49	0.2506285125211605
2112	50-54	0.2535445727697052
2112	55-59	0.37845183153741857
2112	60-64	0.29775739888250286
2112	65-69	0.34806744797980826
2112	70-74	0.20957463088183204
2112	75-79	0.09534738805515985
2112	80-84	0.27818718407687726
2112	85-89	-1.8852887581163813
2112	90-94	0.14312774547331486
2112	95-99	0.4855935279668202
2112	100-104	0.06527172008436821
2112	105-109	0.23592952787313237
2112	110-114	0.14965967570265093
2112	115-119	-0.2764480432793732
2112	120-124	-0.20790439313091014
2112	125-129	-0.012710902497808263
2112	130-134	0.1333872478479705
2112	135-139	-0.20664666504488594
2112	140-144	-0.09230516814778156
2112	145-149	-0.1905196528028732
2112	150-151	-0.2871551737838516
2113	1	0.37585656349355645
2113	2	0.2031817910215139
2113	3	0.1832405383810709
2113	4	0.17521266147505798
2113	5	0.13002537464454633
2113	6	0.4136576045076765
2113	7	0.37130735445463614
2113	8	0.31522041337998985
2113	9	0.428530469347308
2113	10-14	0.3621869463175287
2113	15-19	0.33487641870368634
2113	20-24	0.42875894794342884
2113	25-29	0.40459369958284697
2113	30-34	0.5053385813176448
2113	35-39	-8.174168792603098
2113	40-44	-1.757171437493227
2113	45-49	0.33131677459422804
2113	50-54	0.348413072701085
2113	55-59	-2.1861441363804346
2113	60-64	-1.435079061590507
2113	65-69	0.21839721532245449
2113	70-74	0.3599286918673954
2113	75-79	-7.220232301416232
2113	80-84	-0.046221726174621836
2113	85-89	-0.37803497745493786
2113	90-94	-1.5046745860434783
2113	95-99	0.4908240748600434
2113	100-104	0.3393524673790935
2113	105-109	-1.6995789437898239
2113	110-114	-6.814116363386606
2113	115-119	-2.3562112000704047
2113	120-124	-0.015913542181344553
2113	125-129	0.30761124707706244
2113	130-134	-2.0418662513024444
2113	135-139	0.2748318308007285
2113	140-144	0.17825467473192447
2113	145-149	-0.15578386168670733
2113	150-151	-0.033781261169849586
2114	1	0.04097915896997506
2114	2	0.062108405619536455
2114	3	-0.02584083793392722
2114	4	-0.09938881139864009
2114	5	-0.02019146533643834
2114	6	-0.27128939539265673
2114	7	-0.17364066404275036
2114	8	-0.04410970746202736
2114	9	-0.0939722184574805
2114	10-14	-0.16791843381606242
2114	15-19	-0.03704374977110092
2114	20-24	-0.07895895425036059
2114	25-29	-0.043610605548508374
2114	30-34	0.06394906703041414
2114	35-39	-0.5295698082942835
2114	40-44	-0.18346846173237452
2114	45-49	-0.1373819734820998
2114	50-54	-0.1904736026171605
2114	55-59	-0.4259717507673173
2114	60-64	-0.039596182717339445
2114	65-69	-0.15630019140538565
2114	70-74	0.13310179301372216
2114	75-79	-1.6349914540033907
2114	80-84	-0.03830166112103228
2114	85-89	-0.0013693405025563266
2114	90-94	0.03787988141296239
2114	95-99	0.14419887635068562
2114	100-104	-0.34800752561057635
2114	105-109	-0.4288435654383065
2114	110-114	-0.4046355967457984
2114	115-119	-0.5585363156283663
2114	120-124	-0.8695476300378076
2114	125-129	-0.6396914194123013
2114	130-134	-0.6729470259723911
2114	135-139	-0.7161344236162108
2114	140-144	-0.8085279253883151
2114	145-149	-1.0220387310131116
2114	150-151	-0.9136944755103968
2115	1	0.05044177498773905
2115	2	-0.030494324219880298
2115	3	-0.04421908219909909
2115	4	0.0828569699891375
2115	5	0.07228445068204081
2115	6	0.05709876623029686
2115	7	0.1284730825551179
2115	8	0.10039527981813734
2115	9	0.11909749882205034
2115	10-14	0.049326279188996125
2115	15-19	0.0603168857353964
2115	20-24	0.10869761233133346
2115	25-29	0.10792449905386547
2115	30-34	0.1919613966303899
2115	35-39	0.1970460121868669
2115	40-44	0.16838234312878342
2115	45-49	0.16105648360399982
2115	50-54	0.101446073788928
2115	55-59	0.1988887605623546
2115	60-64	0.12011567310193527
2115	65-69	0.021139555983992864
2115	70-74	0.006179564934541304
2115	75-79	0.08128072253398244
2115	80-84	0.0018530680509201147
2115	85-89	-0.22074628688140052
2115	90-94	0.01072983780345993
2115	95-99	0.2770392711210192
2115	100-104	0.03710329717395666
2115	105-109	0.2089776811478714
2115	110-114	0.10354796709645342
2115	115-119	-0.02917393543120994
2115	120-124	-0.46774051972521846
2115	125-129	-0.3231093726890606
2115	130-134	-0.2944126055376728
2115	135-139	-0.2277112782766011
2115	140-144	-0.38238023144542765
2115	145-149	-0.5479856396084948
2115	150-151	-0.7738556024427226
2116	1	-0.0025906409046960732
2116	2	-0.0887567614451008
2116	3	-0.0832214847885524
2116	4	-0.25694278165670426
2116	5	-0.16457546660718236
2116	6	-0.360928467112025
2116	7	-0.5418866271697453
2116	8	-0.6604853392690089
2116	9	-0.7291062884836279
2116	10-14	-0.41837742503677333
2116	15-19	-0.2940535327056253
2116	20-24	-0.1584491231164833
2116	25-29	-0.16462443145208994
2116	30-34	-0.09884001353980665
2116	35-39	-0.039431239185582
2116	40-44	-0.13957899933306805
2116	45-49	-0.2332595562016877
2116	50-54	-0.13145313388486102
2116	55-59	-0.013691326719836638
2116	60-64	-0.011052428979994033
2116	65-69	0.037440756170184386
2116	70-74	-0.028296087750220522
2116	75-79	0.0551712030931526
2116	80-84	-0.09814664391436168
2116	85-89	0.005801765255803559
2116	90-94	-0.0807163031104281
2116	95-99	-0.0496564897259546
2116	100-104	-0.4246595757996303
2116	105-109	-0.2975249482997029
2116	110-114	-0.23230615684023803
2116	115-119	-0.3237243475821785
2116	120-124	-0.6561866185839307
2116	125-129	-0.4068091765799622
2116	130-134	-0.5954925964952906
2116	135-139	-0.3408934661077936
2116	140-144	-0.5441977539969116
2116	145-149	-0.5029458276173067
2116	150-151	-0.5759825992821561
2117	1	-6.919904745744766
2117	2	-0.17421804786913953
2117	3	-0.6417967917832854
2117	4	0.028948556031203054
2117	5	0.06948358718590697
2117	6	0.24160552137148983
2117	7	0.23011722666446843
2117	8	0.3514037241443546
2117	9	0.29013310062234865
2117	10-14	0.3242069621957313
2117	15-19	0.26773389550866966
2117	20-24	0.2872307865116568
2117	25-29	0.29242115029058624
2117	30-34	-1.0353499486664575
2117	35-39	-0.17513569832532738
2117	40-44	0.31467160113532344
2117	45-49	0.32449107766016994
2117	50-54	0.3867590749106782
2117	55-59	0.47600441795509596
2117	60-64	-2.8222281082790417
2117	65-69	0.23239004476675973
2117	70-74	-2.9078251102664083
2117	75-79	-2.131702892603002
2117	80-84	-0.048680888086998664
2117	85-89	0.30913278109952813
2117	90-94	0.41572262221934864
2117	95-99	0.5263498892429723
2117	100-104	0.4985533708440073
2117	105-109	0.5663338544204279
2117	110-114	0.46670796679184434
2117	115-119	-3.015687628774245
2117	120-124	0.2809127213059881
2117	125-129	0.49263574925954856
2117	130-134	-0.10282464377125677
2117	135-139	0.6109604867036538
2117	140-144	-3.3264668345522423
2117	145-149	-0.4543772099542309
2117	150-151	0.02187218206353947
2118	1	-1.225650964775351
2118	2	-0.04405597525382987
2118	3	0.024798852212732925
2118	4	0.06284388278407249
2118	5	-0.01889466423514108
2118	6	0.06037753590793926
2118	7	-0.03844866716706008
2118	8	0.054514504702360966
2118	9	0.09456973005978853
2118	10-14	0.08016955576038498
2118	15-19	0.06445706918280791
2118	20-24	0.16234341476841507
2118	25-29	0.0697081023409396
2118	30-34	0.13434312726872122
2118	35-39	0.1754703316822983
2118	40-44	0.17096726190395373
2118	45-49	0.14046781779393314
2118	50-54	0.14381216728178714
2118	55-59	0.11463889355483303
2118	60-64	-0.0020409826525309427
2118	65-69	0.02313101364993031
2118	70-74	0.026651501573184078
2118	75-79	-0.05121087060911833
2118	80-84	0.1116773818439114
2118	85-89	0.1415514752577991
2118	90-94	0.13050642017531544
2118	95-99	0.20407209586190334
2118	100-104	-0.02015119171933577
2118	105-109	0.25440156004113845
2118	110-114	-0.030949097534602288
2118	115-119	-0.1836263030176397
2118	120-124	-0.15586011404652567
2118	125-129	-0.07833733237960416
2118	130-134	-0.12299920203238202
2118	135-139	-0.03915227666323062
2118	140-144	-0.7910157286090573
2118	145-149	-0.5693285284532514
2118	150-151	-0.09838285657691159
2119	1	0.1619677076585475
2119	2	-0.04431904588523494
2119	3	0.09327082498069927
2119	4	0.0506061445435364
2119	5	-0.005203934645969355
2119	6	0.16895515315804488
2119	7	0.1289525068348425
2119	8	0.10851416033077044
2119	9	0.05367224856419739
2119	10-14	-0.029748437004720074
2119	15-19	0.06362571092645908
2119	20-24	0.07616131996724818
2119	25-29	-0.011804275876805548
2119	30-34	0.03502167087303576
2119	35-39	0.0248512077570453
2119	40-44	-0.030846247384559433
2119	45-49	-0.2577244804068073
2119	50-54	-0.02201199589684677
2119	55-59	0.21345383246610083
2119	60-64	0.15330327216358342
2119	65-69	0.089192012947926
2119	70-74	0.15805757476984894
2119	75-79	0.2520745516153653
2119	80-84	0.216953018375321
2119	85-89	0.19312273073792596
2119	90-94	0.20220191790085096
2119	95-99	0.24674858487075113
2119	100-104	-0.15769002684416478
2119	105-109	0.12253216415044932
2119	110-114	0.1418011070246905
2119	115-119	-0.09352381483246575
2119	120-124	-0.24258405175672237
2119	125-129	-0.49470967778203345
2119	130-134	-0.41762714670157663
2119	135-139	-0.4428393275550846
2119	140-144	-0.3652180581142801
2119	145-149	-0.7100949292111594
2119	150-151	-0.55580056999597
2120	1	0.16152064931581833
2120	2	-0.0311198449136576
2120	3	0.1517913669214579
2120	4	0.06951280469293408
2120	5	0.07261091892515026
2120	6	0.1267817283052537
2120	7	0.08096638325997674
2120	8	0.2084741893520743
2120	9	-2.2497844654956793
2120	10-14	-0.13301706242212674
2120	15-19	0.11376786779051429
2120	20-24	0.1979769942750238
2120	25-29	0.12343479232036714
2120	30-34	0.1787862194547074
2120	35-39	0.04427108536985003
2120	40-44	0.14741022210265697
2120	45-49	0.11915339569294758
2120	50-54	-0.2827450299665841
2120	55-59	-1.3232467648847788
2120	60-64	-0.10814150873242312
2120	65-69	-0.054275324064178676
2120	70-74	-0.03910906116182389
2120	75-79	0.17574772701787822
2120	80-84	0.08428819770111318
2120	85-89	0.04515284057983138
2120	90-94	0.04808378269985525
2120	95-99	0.16267025535776725
2120	100-104	-0.1463318894718313
2120	105-109	0.03971470043193648
2120	110-114	0.03087268228378548
2120	115-119	-0.1572231607817045
2120	120-124	-0.43034482864941026
2120	125-129	-2.400143762375187
2120	130-134	-3.0034851222532275
2120	135-139	-0.548529918840579
2120	140-144	-0.6360546810452838
2120	145-149	-0.8652878283883929
2120	150-151	-0.7845236563524551
2121	1	0.09386261804986518
2121	2	-0.18516877304088197
2121	3	0.05929288689878831
2121	4	0.013202365190480236
2121	5	0.011199135849260244
2121	6	0.04944217439651055
2121	7	-0.02021105397251688
2121	8	0.06629496218175035
2121	9	0.048245106097752455
2121	10-14	0.012855202748461636
2121	15-19	0.05516814402748338
2121	20-24	0.1265100318959682
2121	25-29	0.0181088366030977
2121	30-34	0.12817964996946074
2121	35-39	0.16149888436262216
2121	40-44	-1.4716643601744437
2121	45-49	0.07544152581775876
2121	50-54	-1.0257522197943345
2121	55-59	0.05682539571556333
2121	60-64	0.07143647246330431
2121	65-69	0.004060017769084823
2121	70-74	0.03331842111094829
2121	75-79	-0.12880994589080785
2121	80-84	-0.016018580839308072
2121	85-89	-0.032098183518129986
2121	90-94	-0.0073075914452616075
2121	95-99	0.04245387678608381
2121	100-104	-0.008780738753777939
2121	105-109	-0.07587824014471067
2121	110-114	-0.054930633837876996
2121	115-119	-0.09514384421532895
2121	120-124	-0.4637168905401765
2121	125-129	-0.5954130557251247
2121	130-134	-0.6386557565654556
2121	135-139	-0.3571556795814743
2121	140-144	-0.10701534911466126
2121	145-149	-0.5559347359768303
2121	150-151	-0.3836209212085038
2122	1	-0.04900263662051074
2122	2	-0.36576312970436575
2122	3	-0.09748825283653417
2122	4	-0.17168263197172706
2122	5	-0.1483795356682549
2122	6	-0.21737667281084327
2122	7	-0.1228710400073183
2122	8	-0.11545670410418296
2122	9	0.04647905291699317
2122	10-14	-0.06395697743956674
2122	15-19	-0.012714716720793717
2122	20-24	0.0234887262455743
2122	25-29	-0.05227436048453171
2122	30-34	-0.03934338777883539
2122	35-39	0.022901930784001934
2122	40-44	-0.001036125987923242
2122	45-49	-0.0814496874147892
2122	50-54	0.04213591636266756
2122	55-59	0.16093816570770514
2122	60-64	-0.010091443984137527
2122	65-69	-0.11684431562802189
2122	70-74	-0.14164390993713738
2122	75-79	-0.05026634111062833
2122	80-84	-0.0065908803401129035
2122	85-89	-0.11063334048382245
2122	90-94	-0.0732824432488215
2122	95-99	0.01746576097031749
2122	100-104	-0.05361150095338019
2122	105-109	0.16087233553904667
2122	110-114	0.014238667365475521
2122	115-119	-0.0368806323359081
2122	120-124	-0.19297663483705207
2122	125-129	-0.3858711420060743
2122	130-134	-0.4499827446754665
2122	135-139	-0.03293127493495973
2122	140-144	-0.133102091739012
2122	145-149	-0.6986149862191553
2122	150-151	-0.5167597976745633
2123	1	0.06012693525360291
2123	2	-0.23667421069610128
2123	3	-0.012999662556687497
2123	4	-0.06457006829177914
2123	5	-0.009567998167241853
2123	6	0.00473298590232929
2123	7	0.083576565748686
2123	8	0.10452124312773492
2123	9	-0.03555091495044849
2123	10-14	-0.014475406164052629
2123	15-19	-0.003876572737397055
2123	20-24	-0.024301720888189493
2123	25-29	-0.049328176023855974
2123	30-34	0.035886558285149306
2123	35-39	-0.002588078516289727
2123	40-44	-0.0716481683328496
2123	45-49	-0.06238846506175122
2123	50-54	-0.001228703460320446
2123	55-59	0.11202830754879045
2123	60-64	0.07793575860648616
2123	65-69	-0.02073814938155749
2123	70-74	-0.025074333101926527
2123	75-79	0.06810657616137661
2123	80-84	0.01720268907832434
2123	85-89	-0.2499095106494451
2123	90-94	-0.07550324531695907
2123	95-99	0.08619145142647255
2123	100-104	-0.05815583918403888
2123	105-109	-0.044060065893255285
2123	110-114	-0.39821154908794654
2123	115-119	0.058825987415374925
2123	120-124	-0.3580622610369488
2123	125-129	-0.5751909003227027
2123	130-134	-0.7486163411338609
2123	135-139	-0.6111972905246645
2123	140-144	-0.6729680441247758
2123	145-149	-0.7566714948751567
2123	150-151	-0.7860091751796681
2124	1	0.027009322901108135
2124	2	-0.15854171251998395
2124	3	-0.06914134288891205
2124	4	-0.07423560121965522
2124	5	-0.05574849947284832
2124	6	-0.14831687176030073
2124	7	-0.03243658285210671
2124	8	-0.060777067395193285
2124	9	0.019641629474229205
2124	10-14	-0.040550127025518634
2124	15-19	-0.09520335327831475
2124	20-24	-0.059523316730917486
2124	25-29	-0.07089634257136623
2124	30-34	-0.13418758032855038
2124	35-39	-0.1554990737719706
2124	40-44	-0.4770026238030596
2124	45-49	-0.4768071523913733
2124	50-54	-0.20843226931543057
2124	55-59	-0.13685592732848306
2124	60-64	-0.19782301834325722
2124	65-69	-0.17271059176256642
2124	70-74	-0.10775646892678026
2124	75-79	-0.193787875732788
2124	80-84	-0.31951205438183905
2124	85-89	-1.859855909490399
2124	90-94	-4.01034335508654
2124	95-99	-6.806333535538325
2124	100-104	-0.8526207053016108
2124	105-109	-6.688938740040314
2124	110-114	-2.3340251697469796
2124	115-119	-0.3878655884004729
2124	120-124	-0.8673860743900619
2124	125-129	-0.9533879354693653
2124	130-134	-1.2029798111088112
2124	135-139	-1.3584792906112604
2124	140-144	-8.19696739829861
2124	145-149	-1.5574032973013807
2124	150-151	-1.2596951888959111
2125	1	-0.015524115824540274
2125	2	-0.29661041415771905
2125	3	-0.10684532181945627
2125	4	-0.08287211440774911
2125	5	-0.10153798137750414
2125	6	-0.16041251808361778
2125	7	-0.14320819530898632
2125	8	-0.08487074146244566
2125	9	-0.08275031888091888
2125	10-14	-0.1796813403945663
2125	15-19	-0.23226520482793944
2125	20-24	-0.17132295064700287
2125	25-29	-0.17154713413727762
2125	30-34	-0.1649305598572397
2125	35-39	-0.1748978675600199
2125	40-44	-0.4710148438918651
2125	45-49	-0.44369969808619203
2125	50-54	-0.29357606849841034
2125	55-59	-0.20019118965915084
2125	60-64	-0.3216244405070512
2125	65-69	-0.3334911188427938
2125	70-74	-0.19299319939977266
2125	75-79	-0.16414159047935328
2125	80-84	-0.2654320472430669
2125	85-89	-0.1495005596269081
2125	90-94	-0.304413943844402
2125	95-99	-6.881121948356018
2125	100-104	-0.9627981373736318
2125	105-109	-0.5878579646417847
2125	110-114	-0.6008729771667092
2125	115-119	-0.5543404832877243
2125	120-124	-0.9567089172960763
2125	125-129	-1.0597223032407754
2125	130-134	-1.0911635421932502
2125	135-139	-1.294356690848474
2125	140-144	-1.4480328252633292
2125	145-149	-1.7557441055485192
