##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39077822
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.001657743361438	32.0	32.0	32.0	32.0	32.0
2	30.921306617344232	32.0	32.0	32.0	27.0	32.0
3	34.80623764036798	37.0	37.0	37.0	32.0	37.0
4	35.596468170616056	37.0	37.0	37.0	32.0	37.0
5	35.9851456665113	37.0	37.0	37.0	37.0	37.0
6	40.120183489243594	42.0	42.0	42.0	37.0	42.0
7	40.23582737031762	42.0	42.0	42.0	37.0	42.0
8	40.0009742098728	42.0	42.0	42.0	37.0	42.0
9	40.127754919401596	42.0	42.0	42.0	37.0	42.0
10-14	40.19489662448434	42.0	42.0	42.0	37.0	42.0
15-19	40.0705844455712	42.0	42.0	42.0	37.0	42.0
20-24	40.07648587989372	42.0	42.0	42.0	37.0	42.0
25-29	39.95383811820424	42.0	42.0	42.0	37.0	42.0
30-34	39.76727435833041	42.0	42.0	42.0	36.0	42.0
35-39	39.69336965094933	42.0	42.0	42.0	34.0	42.0
40-44	39.63859816445246	42.0	42.0	42.0	34.0	42.0
45-49	39.487503643370914	42.0	42.0	42.0	32.0	42.0
50-54	39.33852416339887	42.0	42.0	42.0	32.0	42.0
55-59	39.109161820738116	42.0	39.0	42.0	32.0	42.0
60-64	39.07318192400794	42.0	37.0	42.0	32.0	42.0
65-69	38.975024263122954	42.0	37.0	42.0	32.0	42.0
70-74	38.798911469528676	42.0	37.0	42.0	32.0	42.0
75-79	38.10249417687608	42.0	37.0	42.0	31.0	42.0
80-84	38.711081078162444	42.0	37.0	42.0	32.0	42.0
85-89	38.609720741345306	42.0	37.0	42.0	32.0	42.0
90-94	38.36132501959807	42.0	37.0	42.0	32.0	42.0
95-99	37.92941179782231	42.0	37.0	42.0	27.0	42.0
100-104	37.66545912410369	42.0	37.0	42.0	27.0	42.0
105-109	37.09967802197369	42.0	37.0	42.0	27.0	42.0
110-114	36.57590006423592	42.0	35.0	42.0	22.0	42.0
115-119	36.01769963535839	42.0	32.0	42.0	22.0	42.0
120-124	35.271852044364195	37.0	32.0	42.0	22.0	42.0
125-129	34.46018146047136	37.0	32.0	42.0	19.8	42.0
130-134	33.64477162007647	37.0	28.0	42.0	11.0	42.0
135-139	32.85210738715172	37.0	27.0	42.0	11.0	42.0
140-144	32.063686492046564	36.0	27.0	42.0	11.0	42.0
145-149	31.360274485103087	32.0	27.0	42.0	11.0	42.0
150-151	30.57146566407923	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	60-64	-1.268355245850195
2105	65-69	-1.3461066313531518
2105	70-74	-1.4762963799816973
2105	75-79	-1.5151442814569336
2105	80-84	-1.5473875482294446
2105	85-89	-1.6512822499617528
2105	90-94	-1.6499623707133466
2105	95-99	-1.6540796347104632
2105	100-104	-2.1465702046369444
2105	105-109	-2.034602004702613
2105	110-114	-2.439177307987535
2105	115-119	-2.6211386980927713
2105	120-124	-2.8382722493186208
2105	125-129	-2.7291659655435545
2105	130-134	-2.8133002140545393
2105	135-139	-2.7742172164860115
2105	140-144	-2.931529891274355
2105	145-149	-2.9916363106381247
2105	150-151	-2.9088849078443033
2106	1	-0.14213887506489087
2106	2	-0.13777718290975827
2106	3	-0.29097573536453325
2106	4	-0.3571588665231218
2106	5	-0.39369763178189743
2106	6	-0.5997145121501504
2106	7	-0.5441051633302507
2106	8	-0.6613008945491501
2106	9	-0.696733397157189
2106	10-14	-0.6989008641741137
2106	15-19	-0.7760335222144761
2106	20-24	-0.754458698987996
2106	25-29	-0.8444544771594593
2106	30-34	-0.8270118470329706
2106	35-39	-0.8457315773515433
2106	40-44	-0.9633969872795305
2106	45-49	-1.1608762958479133
2106	50-54	-1.360821928716497
2106	55-59	-1.1616994373171394
2106	60-64	-1.3949660417069722
2106	65-69	-1.5659447947183125
2106	70-74	-1.644130709816757
2106	75-79	-1.557006699962649
2106	80-84	-1.7481327839470708
2106	85-89	-1.8962101229933808
2106	90-94	-1.9855450174834672
2106	95-99	-1.971482300725107
2106	100-104	-2.6598186399636035
2106	105-109	-2.4088897338587216
2106	110-114	-2.490467466624402
2106	115-119	-2.976631047305787
2106	120-124	-3.0602214350091046
2106	125-129	-3.0229315623499886
2106	130-134	-3.2867006606288562
2106	135-139	-3.167980983485492
2106	140-144	-3.1479258863185535
2106	145-149	-3.2478219710988796
2106	150-151	-3.291925426373137
2107	1	-0.12964910720339162
2107	2	-0.21108688386117436
2107	3	-0.2446237080365421
2107	4	-0.37120495819442567
2107	5	-0.4228380754108656
2107	6	-0.5538258119013975
2107	7	-0.716348600102755
2107	8	-0.5814532391654197
2107	9	-0.6286477285542702
2107	10-14	-0.6637252734573522
2107	15-19	-0.7670834349150795
2107	20-24	-1.0859417101666722
2107	25-29	-0.911467686896394
2107	30-34	-5.231153080928472
2107	35-39	-1.0190163390484273
2107	40-44	-1.0739363202950116
2107	45-49	-3.893050258061052
2107	50-54	-3.0778622975996868
2107	55-59	-1.344482531850275
2107	60-64	-1.4981071495864242
2107	65-69	-1.7016693935098033
2107	70-74	-1.8333713275667165
2107	75-79	-1.748843553885365
2107	80-84	-1.8152097407840415
2107	85-89	-1.8749772856680025
2107	90-94	-1.9599747154051954
2107	95-99	-2.015286178158753
2107	100-104	-2.525366068998359
2107	105-109	-2.380335833298311
2107	110-114	-2.629449209164015
2107	115-119	-2.8998043200993706
2107	120-124	-7.748608665159477
2107	125-129	-3.0216191648086834
2107	130-134	-8.239974790841359
2107	135-139	-7.050517828942443
2107	140-144	-3.105277317757853
2107	145-149	-2.9859546831696697
2107	150-151	-2.8595912098929617
2108	1	-0.10591985142044535
2108	2	-0.13155189127376232
2108	3	-0.3419432549177941
2108	4	-0.3255922404467242
2108	5	-0.4294123137743213
2108	6	-0.5158444853247914
2108	7	-0.5560770970249536
2108	8	-0.6902565558158926
2108	9	-0.7630020682098717
2108	10-14	-0.7715908965950575
2108	15-19	-0.8355278363003436
2108	20-24	-0.8375242834816916
2108	25-29	-0.9330164194519526
2108	30-34	-0.9526787250486493
2108	35-39	-0.9151685589439751
2108	40-44	-1.092491858184907
2108	45-49	-1.120101128303098
2108	50-54	-1.226067519803756
2108	55-59	-1.20578113167457
2108	60-64	-1.4341303583132756
2108	65-69	-1.481797979654182
2108	70-74	-1.6964688319877652
2108	75-79	-1.5580885181231068
2108	80-84	-1.4363958196091957
2108	85-89	-1.5289500584559548
2108	90-94	-1.663306484170846
2108	95-99	-1.8081638981040768
2108	100-104	-2.3020957104007707
2108	105-109	-2.3232581291976544
2108	110-114	-2.3781307548458486
2108	115-119	-2.6275872187177782
2108	120-124	-2.9117141695922726
2108	125-129	-3.03582848532999
2108	130-134	-3.356820947893091
2108	135-139	-3.4878830660492
2108	140-144	-3.136287268893792
2108	145-149	-3.2558295164392277
2108	150-151	-3.356823301619336
2109	1	0.06262415984920722
2109	2	-0.0559432029464233
2109	3	-0.00404674461165655
2109	4	-0.07911740394754929
2109	5	-0.15089479284197438
2109	6	-0.2022242168144146
2109	7	-0.08618240552910805
2109	8	-0.007184956833036438
2109	9	-0.2672747067465622
2109	10-14	-0.2374155219203189
2109	15-19	-0.3024067573930296
2109	20-24	-0.30819126393225105
2109	25-29	-0.3386592661717813
2109	30-34	-0.38855587153813076
2109	35-39	-0.3280831772993338
2109	40-44	-0.4756726883452913
2109	45-49	-0.49092790736300174
2109	50-54	-0.5488939318003361
2109	55-59	-0.5496648965170436
2109	60-64	-0.6421051622860077
2109	65-69	-0.7808178770775243
2109	70-74	-0.9431839400864135
2109	75-79	-0.7928245917014749
2109	80-84	-0.7836558451093083
2109	85-89	-0.9131399718038011
2109	90-94	-0.9325912012944073
2109	95-99	-2.421168365123812
2109	100-104	-3.012031876775673
2109	105-109	-1.6290318589740238
2109	110-114	-1.5894181127142062
2109	115-119	-2.1575832406940236
2109	120-124	-1.983056370599094
2109	125-129	-1.915045080110211
2109	130-134	-2.292008477616566
2109	135-139	-2.471977743181533
2109	140-144	-2.4955152472558915
2109	145-149	-2.5287150202528927
2109	150-151	-2.5534266173503433
2110	1	0.17451066791758052
2110	2	-0.01861735091916472
2110	3	0.11419531092580115
2110	4	0.06504786753962577
2110	5	0.021076504331347223
2110	6	0.10956088861311741
2110	7	0.0847941378801309
2110	8	0.18429988144761467
2110	9	-0.023528852828391678
2110	10-14	-0.014005706500711312
2110	15-19	0.03601534581031274
2110	20-24	0.014016187192467555
2110	25-29	-0.07151278813283568
2110	30-34	0.0820969140108474
2110	35-39	0.11856706136228468
2110	40-44	0.0389073481486264
2110	45-49	0.08915060879332515
2110	50-54	0.023279639133846786
2110	55-59	0.1550131341150518
2110	60-64	-0.029220683248240675
2110	65-69	-0.0899187376423356
2110	70-74	-0.03534069540648943
2110	75-79	-0.1583981296261996
2110	80-84	-0.06769320059362371
2110	85-89	-0.04582428661667137
2110	90-94	-0.05720032426273747
2110	95-99	-0.2334880220501745
2110	100-104	-0.5855833562852126
2110	105-109	-0.43975692333254557
2110	110-114	-0.5497823032635267
2110	115-119	-0.862821624149646
2110	120-124	-1.0071027027681723
2110	125-129	-0.855250784687577
2110	130-134	-1.1268126348816523
2110	135-139	-1.2482217467428285
2110	140-144	-1.144077439542631
2110	145-149	-1.6112093136121288
2110	150-151	-1.2013275400629766
2111	1	0.23616272170478325
2111	2	0.1750398671116038
2111	3	0.28557356094513864
2111	4	0.15794335481842836
2111	5	0.030775986042918646
2111	6	0.06482033289820777
2111	7	0.15205659160878326
2111	8	0.11314308066752687
2111	9	0.1375773825035651
2111	10-14	0.1415148285292318
2111	15-19	0.1799588688149285
2111	20-24	0.22172070178391579
2111	25-29	0.2604771138996682
2111	30-34	0.33854454639990195
2111	35-39	0.36565002088600096
2111	40-44	0.23387840002056492
2111	45-49	0.2327515368299231
2111	50-54	0.3126002349171131
2111	55-59	0.40099013418456764
2111	60-64	0.32293378292042973
2111	65-69	0.20498334817214214
2111	70-74	0.1106817646813738
2111	75-79	0.19675465886497534
2111	80-84	0.1317651353698963
2111	85-89	0.26209236171968087
2111	90-94	0.19866688359459772
2111	95-99	0.3199633905118091
2111	100-104	-0.08609213353125256
2111	105-109	0.08903192169873364
2111	110-114	-0.013161524580475259
2111	115-119	-0.0604597846536592
2111	120-124	-0.04841972504345904
2111	125-129	0.012886229589312848
2111	130-134	-0.07133169647767801
2111	135-139	-0.2515783295011076
2111	140-144	-0.2142077539581777
2111	145-149	-0.4991720714015493
2111	150-151	-0.6671619357504959
2112	1	0.2576648759671514
2112	2	0.12199596390223277
2112	3	0.2577920509871774
2112	4	0.0189640392505126
2112	5	0.0761883751664385
2112	6	0.09833573067457024
2112	7	0.09912102654561039
2112	8	-0.02950786084012691
2112	9	0.18734038456498325
2112	10-14	-1.56381204966749E-4
2112	15-19	-0.028183998922777675
2112	20-24	0.10032497311275534
2112	25-29	0.12488736138128331
2112	30-34	0.19034090018276828
2112	35-39	0.21730280713987327
2112	40-44	0.22485849092269206
2112	45-49	0.22368917980315928
2112	50-54	0.26807511542588003
2112	55-59	0.32575901030790533
2112	60-64	0.2798916429788392
2112	65-69	0.33167457588195504
2112	70-74	0.25908714647921016
2112	75-79	0.11946767627179611
2112	80-84	0.29116550201688085
2112	85-89	-1.8752617497549409
2112	90-94	0.08896059508381882
2112	95-99	0.4769938677050689
2112	100-104	0.04888681247588522
2112	105-109	0.211870376332719
2112	110-114	0.16044600798436903
2112	115-119	-0.2692643484535324
2112	120-124	-0.14780973991162227
2112	125-129	0.05704828738816303
2112	130-134	0.1095810527038168
2112	135-139	-0.17950395257584972
2112	140-144	-0.13090407721809783
2112	145-149	-0.20899787361494404
2112	150-151	-0.266703108412905
2113	1	0.4032338776058104
2113	2	0.2120939000994504
2113	3	0.17546080037043055
2113	4	0.2879882681348036
2113	5	0.11904244033186018
2113	6	0.40062169142162674
2113	7	0.39143986044466317
2113	8	0.3389234182172629
2113	9	0.4197582979335053
2113	10-14	0.38642339097608414
2113	15-19	0.34046105973919794
2113	20-24	0.45654860525359453
2113	25-29	0.40884678545815945
2113	30-34	0.5257487678555535
2113	35-39	-8.108011643657044
2113	40-44	-1.7977929229878313
2113	45-49	0.33845079463259253
2113	50-54	0.32493060298953935
2113	55-59	-2.1409162741792187
2113	60-64	-1.4392226745741112
2113	65-69	0.23114164569601314
2113	70-74	0.331684782631406
2113	75-79	-7.237471549995551
2113	80-84	-0.042488923227082864
2113	85-89	-0.36161014921849954
2113	90-94	-1.4210463104264832
2113	95-99	0.4983125289367365
2113	100-104	0.34539728045808715
2113	105-109	-1.6638420569420376
2113	110-114	-6.768479017242093
2113	115-119	-2.281961445959425
2113	120-124	0.034438499303490744
2113	125-129	0.37062031175904764
2113	130-134	-1.8838598369970754
2113	135-139	0.39169931838396366
2113	140-144	0.19847152156713577
2113	145-149	-0.11857918484720287
2113	150-151	-0.06695815815549722
2114	1	0.04503459290154055
2114	2	0.09339291118073234
2114	3	0.05587915303617308
2114	4	-0.0753808327703922
2114	5	-0.015180156936132505
2114	6	-0.2956076339072027
2114	7	-0.20448465322223797
2114	8	-0.0695542819447823
2114	9	-0.10047228400313912
2114	10-14	-0.10349044854154954
2114	15-19	0.014333439494670586
2114	20-24	-0.017153495363750437
2114	25-29	0.0038606212975693666
2114	30-34	0.11582783907885386
2114	35-39	-0.4977656463371716
2114	40-44	-0.1503919688826656
2114	45-49	-0.14249386303165323
2114	50-54	-0.17240434472347488
2114	55-59	-0.37562073799869466
2114	60-64	-0.017541791576775267
2114	65-69	-0.10133214383598244
2114	70-74	0.18186857818653834
2114	75-79	-1.560749855911908
2114	80-84	0.017946615072773398
2114	85-89	0.0705737650648075
2114	90-94	0.03153703139432906
2114	95-99	0.17454498098560123
2114	100-104	-0.3408883212508087
2114	105-109	-0.41023365271883705
2114	110-114	-0.410511645422055
2114	115-119	-0.4933400760465929
2114	120-124	-0.8193055006914349
2114	125-129	-0.54679224399068
2114	130-134	-0.6168395493036982
2114	135-139	-0.6489145603477979
2114	140-144	-0.836657941400496
2114	145-149	-1.0120797098290026
2114	150-151	-0.8740547736791271
2115	1	0.041273847209104986
2115	2	-0.01794174316628272
2115	3	-0.030098881346724227
2115	4	0.16031641166234323
2115	5	0.08146551878542851
2115	6	0.09017266442055671
2115	7	0.15080841351175422
2115	8	0.19716209731739553
2115	9	0.14028553536407884
2115	10-14	0.06176131854260092
2115	15-19	0.06116798370256049
2115	20-24	0.11529802014150903
2115	25-29	0.1634777266309655
2115	30-34	0.25875892983516735
2115	35-39	0.2731843909995817
2115	40-44	0.201742160371289
2115	45-49	0.1877512120471394
2115	50-54	0.1333404089665038
2115	55-59	0.22441381124783533
2115	60-64	0.11941014285565643
2115	65-69	0.07152921326093065
2115	70-74	0.027014804453656893
2115	75-79	0.07554036576214429
2115	80-84	1.8499605373989425E-4
2115	85-89	-0.22392627312936497
2115	90-94	0.022758062414077074
2115	95-99	0.32948912807382413
2115	100-104	0.04224877697846807
2115	105-109	0.20100713173182783
2115	110-114	0.11366226666887513
2115	115-119	-0.058563295576561814
2115	120-124	-0.5045887751598244
2115	125-129	-0.37674034217356933
2115	130-134	-0.2912028502521551
2115	135-139	-0.26113162770126763
2115	140-144	-0.39245580088081766
2115	145-149	-0.5809663656364563
2115	150-151	-0.7771422334809301
2116	1	-0.009326184011865024
2116	2	-0.04099549489458809
2116	3	-0.028982931507108844
2116	4	-0.20876867836622637
2116	5	-0.18186118656444705
2116	6	-0.3138892368752195
2116	7	-0.47390877057687675
2116	8	-0.5991015883733013
2116	9	-0.6847930915416711
2116	10-14	-0.388323544319519
2116	15-19	-0.267691480015003
2116	20-24	-0.11954689045873579
2116	25-29	-0.143294522245192
2116	30-34	-0.09306950443949091
2116	35-39	0.024020767106463836
2116	40-44	-0.13782747626540015
2116	45-49	-0.1629524106951763
2116	50-54	-0.08598056787370467
2116	55-59	0.01792209469765993
2116	60-64	0.05090384622410227
2116	65-69	0.09693197867372305
2116	70-74	0.024876306455631436
2116	75-79	0.07173433114821393
2116	80-84	-0.05767041451995425
2116	85-89	0.024378482855674122
2116	90-94	-0.0792455406205832
2116	95-99	-0.10168238094505
2116	100-104	-0.3879628341616268
2116	105-109	-0.27285148121585223
2116	110-114	-0.2212515876103538
2116	115-119	-0.2985654646304212
2116	120-124	-0.6329661147983785
2116	125-129	-0.4260644981477739
2116	130-134	-0.5466193567001696
2116	135-139	-0.3183271485291428
2116	140-144	-0.5525610302316366
2116	145-149	-0.49544676436518387
2116	150-151	-0.5414127002026667
2117	1	-6.881476322153169
2117	2	-0.14640020269998288
2117	3	-0.681873097702578
2117	4	0.002063330602979363
2117	5	0.10782944473983491
2117	6	0.24619708589084155
2117	7	0.225879234185129
2117	8	0.3389413664839722
2117	9	0.2738262987152993
2117	10-14	0.298349619007638
2117	15-19	0.22785511008049752
2117	20-24	0.30319541070121403
2117	25-29	0.27100231491546367
2117	30-34	-1.0107831371854203
2117	35-39	-0.16077953001101264
2117	40-44	0.31235322180616976
2117	45-49	0.3305688928071149
2117	50-54	0.4051816276032625
2117	55-59	0.4720607112573205
2117	60-64	-2.852980829741739
2117	65-69	0.24819203983462046
2117	70-74	-2.899911837621204
2117	75-79	-2.123338119652338
2117	80-84	-0.02440390956316918
2117	85-89	0.2921801830798003
2117	90-94	0.41621738776018447
2117	95-99	0.5579090245708755
2117	100-104	0.5223221610928945
2117	105-109	0.524701520133867
2117	110-114	0.47050838942848827
2117	115-119	-3.081613099168642
2117	120-124	0.27143569296023173
2117	125-129	0.45032453485693935
2117	130-134	-0.06855724574833744
2117	135-139	0.55401209955415
2117	140-144	-3.3449382386723734
2117	145-149	-0.4004797435458016
2117	150-151	0.054336308523147636
2118	1	-1.2014085397989085
2118	2	-0.036797137703633354
2118	3	-0.019737485107363284
2118	4	-0.046030556731594174
2118	5	0.025407806416865242
2118	6	0.10360700475555973
2118	7	0.01577799477114894
2118	8	0.209556547090628
2118	9	0.16093023415608343
2118	10-14	0.10558021290215436
2118	15-19	0.058970872816153985
2118	20-24	0.14184893741193605
2118	25-29	0.07866336807714447
2118	30-34	0.12598491837854908
2118	35-39	0.13615460890687103
2118	40-44	0.15692003891405193
2118	45-49	0.1373761046949511
2118	50-54	0.12302142176280739
2118	55-59	0.09130925162310888
2118	60-64	-0.0066243326956794135
2118	65-69	0.028561509904733384
2118	70-74	0.010414456796574711
2118	75-79	-0.11025659984676395
2118	80-84	0.04091841007650743
2118	85-89	0.12058860169938157
2118	90-94	0.13062897261816886
2118	95-99	0.23498329932943562
2118	100-104	-0.05751177864456025
2118	105-109	0.2649383609636615
2118	110-114	-0.006265222710993612
2118	115-119	-0.16480121160057593
2118	120-124	-0.17937663890138822
2118	125-129	-0.111555868773209
2118	130-134	-0.19429360065247891
2118	135-139	-0.10356142551979275
2118	140-144	-0.8041757002852847
2118	145-149	-0.5853767709666151
2118	150-151	-0.17777668680953695
2119	1	0.12391280546695782
2119	2	-0.061675047861267984
2119	3	-0.060378445626682264
2119	4	0.012346686885663871
2119	5	0.01790610621182509
2119	6	0.03216902017343415
2119	7	0.057601277832525
2119	8	-0.03398290275910654
2119	9	-0.030402293101481348
2119	10-14	-0.058926842129530144
2119	15-19	0.03815579693051774
2119	20-24	0.058685687486892846
2119	25-29	-0.048932119172441446
2119	30-34	0.017497100832237322
2119	35-39	0.020566323751864957
2119	40-44	-0.05636906605838021
2119	45-49	-0.26216654192715794
2119	50-54	-0.06691267510793608
2119	55-59	0.19797868557267861
2119	60-64	0.09614478944896376
2119	65-69	0.0847994459106971
2119	70-74	0.16663496555287338
2119	75-79	0.20085981956604826
2119	80-84	0.18076513618791523
2119	85-89	0.22294401399702934
2119	90-94	0.17183203004202596
2119	95-99	0.2545854556939773
2119	100-104	-0.14254466506723418
2119	105-109	0.13242904072904338
2119	110-114	0.17012172729447883
2119	115-119	-0.12046406494928874
2119	120-124	-0.28249313190485736
2119	125-129	-0.5274631394760831
2119	130-134	-0.4227448234222493
2119	135-139	-0.4251589889421936
2119	140-144	-0.3406964155455441
2119	145-149	-0.6667453718650656
2119	150-151	-0.45598611251095633
2120	1	0.18473135626358328
2120	2	0.032482959277931656
2120	3	0.05902216545795369
2120	4	0.04438908104737749
2120	5	0.08951292278741363
2120	6	0.15430473872201134
2120	7	0.12395040302039462
2120	8	0.13237816305166206
2120	9	-2.2265125710274063
2120	10-14	-0.1436299433525292
2120	15-19	0.07304602448857622
2120	20-24	0.2202176402425451
2120	25-29	0.12987113656588178
2120	30-34	0.15066283831497884
2120	35-39	0.053737801982862266
2120	40-44	0.1738219244710777
2120	45-49	0.14496423342444587
2120	50-54	-0.2899909460777721
2120	55-59	-1.3305426753172895
2120	60-64	-0.1304497692154598
2120	65-69	-0.06760043716703024
2120	70-74	-0.03636750649854292
2120	75-79	0.1441663057406899
2120	80-84	0.07117481564603167
2120	85-89	0.03701018489727659
2120	90-94	0.060050065577769374
2120	95-99	0.13411755379991774
2120	100-104	-0.132193104745582
2120	105-109	0.07037740492092581
2120	110-114	0.059625771333237765
2120	115-119	-0.15879687397165299
2120	120-124	-0.45759592750131617
2120	125-129	-2.460128488497226
2120	130-134	-2.9695985059200503
2120	135-139	-0.5606330671109276
2120	140-144	-0.6982637250362629
2120	145-149	-0.8391275142936294
2120	150-151	-0.7259225208075009
2121	1	0.09879116946377309
2121	2	-0.21778320673810825
2121	3	-0.19094792920579806
2121	4	-0.07995651419824412
2121	5	0.023356117914431707
2121	6	0.02307788338484329
2121	7	-0.028579836438161976
2121	8	-0.05145656216737393
2121	9	-0.03570827032520185
2121	10-14	-0.03135038215302188
2121	15-19	0.013221283340975276
2121	20-24	0.13603178677174554
2121	25-29	0.016674896075663526
2121	30-34	0.06550540310640685
2121	35-39	0.1322872583143564
2121	40-44	-1.4602575340315198
2121	45-49	0.11974309286838292
2121	50-54	-1.0009507678805178
2121	55-59	0.03430471849119954
2121	60-64	0.09723667060924868
2121	65-69	0.049246879085409034
2121	70-74	0.04666691584657201
2121	75-79	-0.10776795777039894
2121	80-84	0.019343951217607014
2121	85-89	-0.03703933368377932
2121	90-94	0.02100574325057636
2121	95-99	0.06753736151745926
2121	100-104	0.01290012354153447
2121	105-109	-0.08373228347416983
2121	110-114	-0.05513213418075935
2121	115-119	0.002408649217407799
2121	120-124	-0.4425944083253057
2121	125-129	-0.5667234350144952
2121	130-134	-0.5853808128896887
2121	135-139	-0.3055072943807886
2121	140-144	-0.04234477010148652
2121	145-149	-0.4655468132267906
2121	150-151	-0.3456793791768398
2122	1	-0.04422062015384398
2122	2	-0.3165527770608527
2122	3	-0.3827459575004468
2122	4	-0.24541234825608882
2122	5	-0.14447168179505354
2122	6	-0.17214327388792583
2122	7	-0.14196635673804536
2122	8	-0.2977081331834128
2122	9	-0.056227335916737786
2122	10-14	-0.10875672185503049
2122	15-19	-0.06156090922816304
2122	20-24	0.033605058548523914
2122	25-29	-0.0696607978679964
2122	30-34	-0.056893528486114064
2122	35-39	0.06495747387867823
2122	40-44	0.05909974534264251
2122	45-49	-0.05780778262507624
2122	50-54	0.03411936822269723
2122	55-59	0.15417828329140804
2122	60-64	-0.015734650157995134
2122	65-69	-0.14036873155941976
2122	70-74	-0.13471262791473038
2122	75-79	-0.05583440064797429
2122	80-84	-0.022793296279317588
2122	85-89	-0.12049154779598581
2122	90-94	-0.061578256019494404
2122	95-99	0.0017464815670606981
2122	100-104	-0.04756492821396563
2122	105-109	0.10670255737489498
2122	110-114	0.0037406537886610636
2122	115-119	-0.03013607126632678
2122	120-124	-0.2467475886918038
2122	125-129	-0.3804484300986175
2122	130-134	-0.37316787881038493
2122	135-139	0.03688967329204473
2122	140-144	-0.09614734244691903
2122	145-149	-0.67437441730576
2122	150-151	-0.44776585309326933
2123	1	0.06862414900244218
2123	2	-0.2176753956934192
2123	3	-0.2996889400878402
2123	4	-0.08805407816818445
2123	5	-0.0021876189492218145
2123	6	-0.06397938943259618
2123	7	-0.0427161237437943
2123	8	-0.2203929502439408
2123	9	-0.23696717327374728
2123	10-14	-0.09991944049382795
2123	15-19	-0.06887374176419314
2123	20-24	-0.037902986274474415
2123	25-29	-0.08391581540897164
2123	30-34	-4.1532190522985957E-4
2123	35-39	-0.0076094349625392965
2123	40-44	-0.07585826070881296
2123	45-49	-0.07827290907492568
2123	50-54	-0.03494807476808859
2123	55-59	0.10592366150807919
2123	60-64	0.020875756504473486
2123	65-69	-0.10752186053321111
2123	70-74	-0.06686014489741865
2123	75-79	0.048656825328833975
2123	80-84	-0.022224966957651304
2123	85-89	-0.257210992416951
2123	90-94	-0.1075030824197043
2123	95-99	0.07874011806620729
2123	100-104	-0.059691164691919596
2123	105-109	-0.05475995430641234
2123	110-114	-0.43555503555941755
2123	115-119	0.034943529769272175
2123	120-124	-0.35372729988796436
2123	125-129	-0.5960108252677969
2123	130-134	-0.7523325905205169
2123	135-139	-0.6328126728232917
2123	140-144	-0.6905307378988859
2123	145-149	-0.7625535945514272
2123	150-151	-0.8456175051902051
2124	1	0.023533280053094074
2124	2	-0.1643435441973935
2124	3	-0.3251897949822151
2124	4	-0.05777727921502418
2124	5	-0.06254680454031103
2124	6	-0.15420256233586116
2124	7	-0.13728457019249873
2124	8	-0.32457749648614964
2124	9	-0.08206681208562117
2124	10-14	-0.10112394387778778
2124	15-19	-0.1591766868454556
2124	20-24	-0.11015024637882931
2124	25-29	-0.18453561542578
2124	30-34	-0.23237881570737073
2124	35-39	-0.16601197867240103
2124	40-44	-0.4914160223091528
2124	45-49	-0.42341918926068445
2124	50-54	-0.23464670478395533
2124	55-59	-0.09012548898801498
2124	60-64	-0.18287646934103918
2124	65-69	-0.17580536318534712
2124	70-74	-0.1288224692571447
2124	75-79	-0.183182298483473
2124	80-84	-0.2697599482428785
2124	85-89	-1.8053709157492221
2124	90-94	-3.9898153239756695
2124	95-99	-6.729484198747674
2124	100-104	-0.8013223200085235
2124	105-109	-6.639166683267071
2124	110-114	-2.30131211517061
2124	115-119	-0.36943847374662653
2124	120-124	-0.8364048937765745
2124	125-129	-0.9494326801295827
2124	130-134	-1.1221069309436515
2124	135-139	-1.2224102965988735
2124	140-144	-7.98795444378964
2124	145-149	-1.5450307244291501
2124	150-151	-1.3050891561047564
2125	1	0.023184246705220346
2125	2	-0.2762876385801647
2125	3	-0.44891378641226964
2125	4	-0.21375046794310748
2125	5	-0.053563040075914614
2125	6	-0.18055000533102117
2125	7	-0.1697640484476608
2125	8	-0.2975731166067277
2125	9	-0.18414736355198613
2125	10-14	-0.22699134266851928
2125	15-19	-0.2894803990308219
2125	20-24	-0.1359248918399416
2125	25-29	-0.1432507293122427
2125	30-34	-0.1461173770354307
2125	35-39	-0.21242357555090052
2125	40-44	-0.44333810376388527
2125	45-49	-0.4303878794240177
2125	50-54	-0.31924369576794476
2125	55-59	-0.15832152357599227
2125	60-64	-0.3049268223474897
2125	65-69	-0.22832375696781781
2125	70-74	-0.15322586328190368
2125	75-79	-0.11691842133968322
2125	80-84	-0.2552974284614322
2125	85-89	-0.14617087151719232
2125	90-94	-0.24890607768554673
2125	95-99	-6.751862012309893
2125	100-104	-0.9472688951713764
2125	105-109	-0.49476270884538565
2125	110-114	-0.5335372678639558
2125	115-119	-0.4892866918083172
2125	120-124	-0.8525376048569697
2125	125-129	-1.034135237629748
2125	130-134	-1.0674919649003272
2125	135-139	-1.3182349299663159
2125	140-144	-1.2733108790664822
2125	145-149	-1.5993059015120075
2125	150-151	-2.1257760544231807
2126	1	0.07206443525744177
