##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39561294
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.468666419253122	32.0	32.0	32.0	32.0	32.0
2	31.660067438643438	32.0	32.0	32.0	32.0	32.0
3	35.9316870676677	37.0	37.0	37.0	32.0	37.0
4	36.378476396651735	37.0	37.0	37.0	37.0	37.0
5	36.58918252269503	37.0	37.0	37.0	37.0	37.0
6	41.03662385259693	42.0	42.0	42.0	37.0	42.0
7	41.13300515397702	42.0	42.0	42.0	37.0	42.0
8	41.17812251035065	42.0	42.0	42.0	37.0	42.0
9	41.17333750508767	42.0	42.0	42.0	37.0	42.0
10-14	41.178952806750964	42.0	42.0	42.0	37.0	42.0
15-19	41.07707023941128	42.0	42.0	42.0	37.0	42.0
20-24	40.887132160035	42.0	42.0	42.0	37.0	42.0
25-29	40.527975561163395	42.0	42.0	42.0	37.0	42.0
30-34	40.3629561257526	42.0	42.0	42.0	37.0	42.0
35-39	40.31742088112689	42.0	42.0	42.0	37.0	42.0
40-44	40.33265286014153	42.0	42.0	42.0	37.0	42.0
45-49	40.1783698025651	42.0	42.0	42.0	37.0	42.0
50-54	39.64237369990982	42.0	41.0	42.0	34.0	42.0
55-59	38.770745279464315	42.0	37.0	42.0	32.0	42.0
60-64	37.91867825152534	42.0	37.0	42.0	28.0	42.0
65-69	37.29044839129883	42.0	37.0	42.0	27.0	42.0
70-74	37.08465942494196	42.0	37.0	42.0	27.0	42.0
75-79	36.25341690289504	40.0	35.0	42.0	25.0	42.0
80-84	37.552518347857884	42.0	37.0	42.0	27.0	42.0
85-89	37.972986717775214	42.0	37.0	42.0	27.0	42.0
90-94	38.2500848379732	42.0	37.0	42.0	32.0	42.0
95-99	38.514108031956695	42.0	37.0	42.0	32.0	42.0
100-104	38.75618928440511	42.0	37.0	42.0	32.0	42.0
105-109	38.907826149468214	42.0	37.0	42.0	32.0	42.0
110-114	38.9671739554323	42.0	37.0	42.0	32.0	42.0
115-119	38.894467617768015	42.0	37.0	42.0	32.0	42.0
120-124	38.80276804899253	42.0	37.0	42.0	32.0	42.0
125-129	38.57179972930107	42.0	37.0	42.0	32.0	42.0
130-134	38.2894354416213	42.0	37.0	42.0	32.0	42.0
135-139	38.01668752291065	42.0	37.0	42.0	29.0	42.0
140-144	37.587006683856195	42.0	37.0	42.0	27.0	42.0
145-149	37.03264284530228	42.0	37.0	42.0	27.0	42.0
150-151	36.502263563471914	42.0	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2104	80-84	-1.5073381624989182
2104	85-89	0.8152987268920313
2104	90-94	0.8941389663005523
2104	95-99	0.9023820681141785
2104	100-104	0.8380911778419105
2104	105-109	0.7522906538015164
2104	110-114	0.5859184877207397
2104	115-119	0.5791546663009086
2104	120-124	0.374083432365218
2104	125-129	0.17590863029590764
2104	130-134	0.1655965410410687
2104	135-139	0.08967607789875132
2104	140-144	-0.10588403046831729
2104	145-149	-0.24676456171395245
2104	150-151	-0.2638486595655394
2105	1	-0.035716303185051146
2105	2	0.028167015041606902
2105	3	0.0901257294835105
2105	4	0.08914388871139067
2105	5	0.07457614560996717
2105	6	0.1018442531802819
2105	7	0.06865394684430726
2105	8	0.07319169529569791
2105	9	0.07933797766114736
2105	10-14	0.020857247376554255
2105	15-19	-0.0830532062650633
2105	20-24	-0.1386578561909957
2105	25-29	-0.26902267061690566
2105	30-34	-0.3070753751649704
2105	35-39	-0.103519714966545
2105	40-44	0.02421389498989157
2105	45-49	-0.2159888126614007
2105	50-54	-0.9712301665985308
2105	55-59	-1.9385114553763287
2105	60-64	-2.244216892446431
2105	65-69	-1.6559357282655185
2105	70-74	-0.7059211849615394
2105	75-79	0.3339259166973818
2105	80-84	0.33483017139147364
2105	85-89	0.7944139999831421
2105	90-94	0.8296484123113501
2105	95-99	0.8350354719834812
2105	100-104	0.7813863858196868
2105	105-109	0.6865864713986198
2105	110-114	0.49698406457228117
2105	115-119	0.5239983788210978
2105	120-124	0.2788767289655567
2105	125-129	-0.21668955943486878
2105	130-134	0.027672017060965004
2105	135-139	-0.052317187261600395
2105	140-144	-0.18128545821434017
2105	145-149	-0.24736910205624696
2105	150-151	-0.2660565814316769
2106	1	-0.025445025436429347
2106	2	0.04409609895657951
2106	3	0.039077314669526686
2106	4	0.05505794297344835
2106	5	0.017134576838721216
2106	6	0.02114678567197359
2106	7	0.03468842701710173
2106	8	0.10054074662631507
2106	9	-0.03545246237771238
2106	10-14	0.01365319676949639
2106	15-19	-0.0517638906603608
2106	20-24	-0.12438652587527343
2106	25-29	-0.14264975579717287
2106	30-34	-0.13897147749236183
2106	35-39	0.008184377402450593
2106	40-44	0.1480348006172747
2106	45-49	0.09672812247360696
2106	50-54	-0.5182337155121886
2106	55-59	-1.236986174521654
2106	60-64	-1.447521685965441
2106	65-69	-1.055036043319923
2106	70-74	-0.13630141750731894
2106	75-79	0.7190528625907078
2106	80-84	0.9970175206416343
2106	85-89	1.1038868552780983
2106	90-94	1.1223088477447405
2106	95-99	1.1033574105138797
2106	100-104	1.07771031922789
2106	105-109	0.8524944390650973
2106	110-114	0.7238207487841706
2106	115-119	0.7514630293370885
2106	120-124	0.4162723486381523
2106	125-129	0.3360874835428973
2106	130-134	0.37445541576763475
2106	135-139	0.34884933714408106
2106	140-144	0.09378818413816248
2106	145-149	0.016998259266124194
2106	150-151	-0.025024390308509226
2107	1	0.014606601760554838
2107	2	0.06681450896434882
2107	3	-0.0022819955557409344
2107	4	0.11087416885875712
2107	5	0.06823235252934268
2107	6	0.14554545023858623
2107	7	0.08608665528723236
2107	8	0.07672213456924482
2107	9	0.10936367229135158
2107	10-14	0.0872352377583212
2107	15-19	0.040687217184462554
2107	20-24	-0.03886569508346582
2107	25-29	-0.05875250945533139
2107	30-34	-0.07965370195604038
2107	35-39	0.03650178049573327
2107	40-44	0.18878891660538955
2107	45-49	0.16704063607787845
2107	50-54	-0.29789183481089054
2107	55-59	-0.9609699371820213
2107	60-64	-1.262497017287508
2107	65-69	-0.7977457143252238
2107	70-74	0.04808334273180037
2107	75-79	0.7276202686806172
2107	80-84	0.9343321357194228
2107	85-89	1.1582009106531146
2107	90-94	1.2741156049715414
2107	95-99	1.175755849480062
2107	100-104	1.1512355626904167
2107	105-109	1.022341310837895
2107	110-114	0.8812565269548429
2107	115-119	0.9296053239057116
2107	120-124	0.6250186606382186
2107	125-129	0.4329888817347154
2107	130-134	0.5187291425754452
2107	135-139	0.6080515990525299
2107	140-144	0.3001457587803813
2107	145-149	0.2740755580416021
2107	150-151	0.19928078174746133
2108	1	0.023468790514868942
2108	2	0.069552818701343
2108	3	0.0812176078323219
2108	4	0.09095425591642936
2108	5	0.04500511345187874
2108	6	0.17443440509744335
2108	7	0.08694896731836366
2108	8	0.09471888246046944
2108	9	0.07387735800615047
2108	10-14	0.11176731245002003
2108	15-19	0.10190402043361502
2108	20-24	0.0206096412648904
2108	25-29	0.008237457569826745
2108	30-34	-0.056978883787031975
2108	35-39	-0.060230636704304175
2108	40-44	0.10174500977723966
2108	45-49	0.08595044813152697
2108	50-54	-0.33975208994138484
2108	55-59	-0.7608615803545575
2108	60-64	-0.9860765310599007
2108	65-69	-0.6791549235720069
2108	70-74	-0.10585766002728292
2108	75-79	0.706887255032342
2108	80-84	0.9528139550487893
2108	85-89	1.146154512459539
2108	90-94	1.1932006039674405
2108	95-99	1.1690138516962065
2108	100-104	1.1774296778701299
2108	105-109	0.9800529324507323
2108	110-114	0.8259399201490538
2108	115-119	0.8118240879084695
2108	120-124	0.6044898820880178
2108	125-129	0.5118666021783156
2108	130-134	0.5469394410769013
2108	135-139	0.572008590194713
2108	140-144	0.18864787153408002
2108	145-149	0.18939449001904052
2108	150-151	0.278570399054928
2109	1	0.028741137687102736
2109	2	0.09259858754635886
2109	3	0.04978432888727724
2109	4	0.05291425424425
2109	5	0.06915192021027394
2109	6	0.12434648674553017
2109	7	0.1547367562414479
2109	8	0.1126082080984574
2109	9	0.11556010399614536
2109	10-14	0.08342831414058338
2109	15-19	0.04690580906163433
2109	20-24	0.014592228514842986
2109	25-29	-0.014722468794460042
2109	30-34	-0.0755030478626324
2109	35-39	0.014704173534774156
2109	40-44	0.12136816922005522
2109	45-49	0.19408061916830377
2109	50-54	-0.02545301985946935
2109	55-59	-0.3614102180674408
2109	60-64	-0.6193522778287459
2109	65-69	-0.36998871507811515
2109	70-74	0.16281063291899756
2109	75-79	0.8043338436766092
2109	80-84	1.043347233073689
2109	85-89	1.0804399324271259
2109	90-94	1.1398382563884581
2109	95-99	1.1488883804873282
2109	100-104	1.0986756039092853
2109	105-109	0.8869277915483664
2109	110-114	0.7988571428113289
2109	115-119	0.8404999734982539
2109	120-124	0.5620267658988638
2109	125-129	0.4504851558623457
2109	130-134	0.5160095129906352
2109	135-139	0.3399026910307086
2109	140-144	0.15341482122831707
2109	145-149	0.11764820404187759
2109	150-151	0.2303452129175554
2110	1	0.03202991462075033
2110	2	0.020786212387079672
2110	3	0.038993134422526055
2110	4	0.07265035656261176
2110	5	0.07386407391643957
2110	6	0.13390727128678748
2110	7	0.1257611740304867
2110	8	0.07619135738005411
2110	9	0.06089639849146522
2110	10-14	0.09640029575274411
2110	15-19	0.045165077065014714
2110	20-24	0.04853911743958861
2110	25-29	0.11671769585344549
2110	30-34	-6.771738985662523E-4
2110	35-39	0.015214479421729266
2110	40-44	0.03443373277081463
2110	45-49	0.1487603665510946
2110	50-54	0.0916958616026804
2110	55-59	-0.20262697417354758
2110	60-64	-0.5904457587518053
2110	65-69	-0.3673661575087479
2110	70-74	-0.11716155675014761
2110	75-79	0.4056654254632761
2110	80-84	0.7506793050792098
2110	85-89	0.9482259002354354
2110	90-94	0.8932405758096635
2110	95-99	0.9631422995269787
2110	100-104	0.8980855108595023
2110	105-109	0.7672685397598258
2110	110-114	0.7239675337367046
2110	115-119	0.7070105361533123
2110	120-124	0.411456945097342
2110	125-129	0.38557657368739484
2110	130-134	0.4619480785447365
2110	135-139	0.4276628837104681
2110	140-144	0.2588851053625447
2110	145-149	0.2007912174268256
2110	150-151	0.16413774408677995
2111	1	0.017362500876668463
2111	2	0.03256065178358014
2111	3	0.08985765069365215
2111	4	0.08104905332865542
2111	5	0.033414932725293056
2111	6	0.08427021352683539
2111	7	0.07306214197360816
2111	8	0.08145756328913478
2111	9	0.09271103400267577
2111	10-14	0.0960980181983544
2111	15-19	0.08586204641989781
2111	20-24	0.0410625553149373
2111	25-29	0.0827101104573984
2111	30-34	0.07027177907831827
2111	35-39	0.15049578219232984
2111	40-44	0.23769846857832277
2111	45-49	0.36710075771975426
2111	50-54	0.36844877247401087
2111	55-59	0.15749244962897535
2111	60-64	-0.06047781690962495
2111	65-69	-0.05637559940789316
2111	70-74	0.1871674886106618
2111	75-79	0.9083604753904453
2111	80-84	0.9674054675859409
2111	85-89	0.9839609309170569
2111	90-94	1.030083745602866
2111	95-99	1.0005043531492461
2111	100-104	0.9884154239575196
2111	105-109	0.7697027969288044
2111	110-114	0.7933474553621878
2111	115-119	0.6854342650915015
2111	120-124	0.44367607804607445
2111	125-129	0.5599241232699086
2111	130-134	0.5199157528866678
2111	135-139	0.3527703040650181
2111	140-144	0.03829540178683288
2111	145-149	0.057347123336839445
2111	150-151	-0.04170757670821956
2112	1	0.06849748991360372
2112	2	0.018814896680698467
2112	3	-0.003975999836271171
2112	4	0.03518726954968088
2112	5	0.05973066839609942
2112	6	0.08916015334005323
2112	7	0.08179339922676121
2112	8	0.11658318822697566
2112	9	0.0457384642976848
2112	10-14	0.08695908331998226
2112	15-19	0.06399665118760822
2112	20-24	0.06065827668650314
2112	25-29	0.06283882432862242
2112	30-34	-0.06546361584298666
2112	35-39	-0.13770787187546318
2112	40-44	-0.11868683460178175
2112	45-49	-0.12632723567746496
2112	50-54	-0.03258453178253262
2112	55-59	-0.10547490996419384
2112	60-64	-0.14871994439401703
2112	65-69	-0.3194536014419356
2112	70-74	-0.2850763797857496
2112	75-79	0.26696386428783825
2112	80-84	0.40552750662682513
2112	85-89	0.5290519235909983
2112	90-94	0.6033036917004821
2112	95-99	0.7305629372711024
2112	100-104	0.815013839216455
2112	105-109	0.7668228776745991
2112	110-114	0.7216859204960642
2112	115-119	0.6808394197182963
2112	120-124	0.5225740194653312
2112	125-129	0.37519564057603816
2112	130-134	0.4083988513528922
2112	135-139	0.21327080549325217
2112	140-144	0.013992509575892598
2112	145-149	-0.08553283009515411
2112	150-151	-0.236070475730088
2113	1	0.015503126793461774
2113	2	0.046235454116818175
2113	3	0.030073544635854432
2113	4	-0.010720962341203233
2113	5	0.008059230967411679
2113	6	-0.051938089624989914
2113	7	-0.05713269520686026
2113	8	-0.027798433294385916
2113	9	0.0025166754133607583
2113	10-14	-0.04023415725745849
2113	15-19	-0.09889949329075876
2113	20-24	-0.09211766028138157
2113	25-29	-0.033815907403692336
2113	30-34	-0.02700865917529427
2113	35-39	0.09811015267597867
2113	40-44	0.21977610920188084
2113	45-49	0.3443560148599616
2113	50-54	0.48521365690237417
2113	55-59	0.4863704511242517
2113	60-64	0.22247404251566394
2113	65-69	0.06822524595492752
2113	70-74	0.17338361195689345
2113	75-79	0.37302516396361796
2113	80-84	0.6238128158235199
2113	85-89	0.5777661079994019
2113	90-94	0.6450361802367652
2113	95-99	0.6918705032064025
2113	100-104	0.6860026070416936
2113	105-109	0.6187961889213582
2113	110-114	0.44504528182648784
2113	115-119	0.46166159036820886
2113	120-124	0.07371909242495889
2113	125-129	0.12880495384837332
2113	130-134	0.1474090672855084
2113	135-139	-0.14965259486300653
2113	140-144	-0.21088126156907805
2113	145-149	-0.20789921896908936
2113	150-151	-0.3041382590495658
2114	1	-0.025598514208223122
2114	2	-0.063687832672084
2114	3	-0.006125308656073969
2114	4	0.0602906324799406
2114	5	0.014013373344525348
2114	6	0.08104736462644979
2114	7	0.10993617671983458
2114	8	0.03504979114235596
2114	9	0.08310028878505449
2114	10-14	0.020634839901475743
2114	15-19	-0.0019183571573577751
2114	20-24	0.06157663253751622
2114	25-29	0.10923806394549018
2114	30-34	0.013851556210674687
2114	35-39	-0.023567389319900656
2114	40-44	0.020443343585618834
2114	45-49	0.23462271844827143
2114	50-54	0.3892101662488301
2114	55-59	0.2947790652454074
2114	60-64	-0.04672445537984515
2114	65-69	-0.16602724014359893
2114	70-74	-0.2234940699945227
2114	75-79	-0.08090570970384192
2114	80-84	-0.0129220172029747
2114	85-89	0.32967746960242295
2114	90-94	0.2987815224152044
2114	95-99	0.3517300280676423
2114	100-104	0.37198382995688917
2114	105-109	0.03973260654406374
2114	110-114	-0.015401908955261945
2114	115-119	0.16569895748740748
2114	120-124	0.22725936877994002
2114	125-129	-0.010999297760385218
2114	130-134	-0.0071574295861083215
2114	135-139	-0.12321186680359375
2114	140-144	-0.3506560713063962
2114	145-149	-0.5277965985252493
2114	150-151	-0.4868463242544152
2115	1	-0.022894000355375255
2115	2	0.00960961508135938
2115	3	0.051278850118080754
2115	4	0.018664176806410637
2115	5	-0.008093842985744004
2115	6	0.06945995035383845
2115	7	-0.07502393633906479
2115	8	-0.10742116499874044
2115	9	-0.14963099306598338
2115	10-14	-0.07240006332676785
2115	15-19	0.0071082172716572245
2115	20-24	0.119684321391901
2115	25-29	0.19218850988436031
2115	30-34	0.1253086152541485
2115	35-39	0.17427032672875953
2115	40-44	0.19115020016073458
2115	45-49	0.32239830674863157
2115	50-54	0.6022835061745297
2115	55-59	0.7912449419041891
2115	60-64	0.6207728881953116
2115	65-69	0.35918481651561507
2115	70-74	0.40213745160030356
2115	75-79	0.30353364860190624
2115	80-84	0.36763573200629907
2115	85-89	0.3806746586583074
2115	90-94	0.47139316190767744
2115	95-99	0.46445291937769895
2115	100-104	0.2917576818680345
2115	105-109	0.24732504176760983
2115	110-114	0.20704170633594998
2115	115-119	0.21779088661218537
2115	120-124	0.08408634509502377
2115	125-129	-0.15653505082124752
2115	130-134	-0.020544742022323703
2115	135-139	-0.2639834286958873
2115	140-144	-0.5243959862339977
2115	145-149	-0.3275396696580657
2115	150-151	-0.43311863782532356
2116	1	-0.028082112104492296
2116	2	-0.006403359136058384
2116	3	0.004764236836237501
2116	4	-0.10588931823260594
2116	5	-0.06364788430943946
2116	6	-0.19659254675750049
2116	7	-0.15797506477000667
2116	8	-0.08549596927208825
2116	9	-0.2276041878539985
2116	10-14	-0.04222076595773672
2116	15-19	0.029396337229350422
2116	20-24	0.015307026346427222
2116	25-29	0.09516901463768335
2116	30-34	0.15591690656863477
2116	35-39	0.047891272483262526
2116	40-44	0.03766015125933819
2116	45-49	0.11217407109731425
2116	50-54	0.47382762527982436
2116	55-59	0.8188480142300634
2116	60-64	0.8591899210009544
2116	65-69	0.5219592133891098
2116	70-74	0.08802808897058867
2116	75-79	0.291950094186916
2116	80-84	0.3231738732944791
2116	85-89	0.1825541142610021
2116	90-94	0.31340679693283136
2116	95-99	0.4357380668497868
2116	100-104	0.3624381800918357
2116	105-109	0.2423977064686227
2116	110-114	0.09285588120835797
2116	115-119	0.07576262432368708
2116	120-124	-0.009290324712537767
2116	125-129	-0.18114798076282312
2116	130-134	-0.30207860136733444
2116	135-139	-0.24078362303622214
2116	140-144	-0.5148307604740552
2116	145-149	-0.531015968220288
2116	150-151	-0.4273755755282025
2117	1	0.04309657851264603
2117	2	0.057831319363774725
2117	3	0.15679960598410503
2117	4	0.021292359719730314
2117	5	0.039317793713365745
2117	6	0.1104825603368198
2117	7	0.08486114334003503
2117	8	0.10199727744922171
2117	9	0.10853170355547803
2117	10-14	0.03804754007305178
2117	15-19	0.05390278089841871
2117	20-24	0.11680535875387221
2117	25-29	0.22417606751744046
2117	30-34	0.16082442379908457
2117	35-39	0.15514620065184204
2117	40-44	0.20152809667545313
2117	45-49	0.32272312482002974
2117	50-54	0.7334853350808359
2117	55-59	1.0677522315582664
2117	60-64	0.9841439623305845
2117	65-69	0.8498965064027573
2117	70-74	0.5843212142557022
2117	75-79	0.5578502777486065
2117	80-84	0.5331475875438585
2117	85-89	0.558874683169222
2117	90-94	0.5413447665036486
2117	95-99	0.5587094217440907
2117	100-104	0.439840389494357
2117	105-109	0.6084745401723595
2117	110-114	0.5350854248928769
2117	115-119	0.4856715033061221
2117	120-124	0.31582431730657134
2117	125-129	0.2709979681582624
2117	130-134	0.29343340371772797
2117	135-139	0.3325722643195448
2117	140-144	0.01610317507903858
2117	145-149	0.034902158206136846
2117	150-151	-0.029438387422388246
2118	1	-0.007087307282205302
2118	2	0.015080137981502872
2118	3	0.08919955014021497
2118	4	0.04507399605535767
2118	5	0.053091558150590856
2118	6	0.05982800206263761
2118	7	0.08224119557541343
2118	8	0.04597143567720252
2118	9	0.024187124020805584
2118	10-14	0.07792591753896261
2118	15-19	0.09952657699763989
2118	20-24	0.1324905071194422
2118	25-29	0.2341798379364306
2118	30-34	0.21950378520679692
2118	35-39	0.17844989397708133
2118	40-44	0.2082613590690201
2118	45-49	0.37134920122708337
2118	50-54	0.8010884222786814
2118	55-59	1.1933751308491694
2118	60-64	1.278486480100483
2118	65-69	1.253766155160605
2118	70-74	0.9012347361991075
2118	75-79	0.6726943061146997
2118	80-84	0.6857765229745709
2118	85-89	0.6343940322479895
2118	90-94	0.59811169590769
2118	95-99	0.5203093461198378
2118	100-104	0.34356320794144324
2118	105-109	0.5157084450344129
2118	110-114	0.4308083443696873
2118	115-119	-0.16376089891166856
2118	120-124	0.04162449907062893
2118	125-129	0.09325699113155395
2118	130-134	0.10658782533504763
2118	135-139	0.3492522452589739
2118	140-144	0.2808221460241995
2118	145-149	0.08361568653020868
2118	150-151	0.2229591315272046
2119	1	0.09955405320416233
2119	2	0.11856452130823669
2119	3	0.19000829419719878
2119	4	0.14129138027489319
2119	5	0.05242703351797218
2119	6	0.21396586000057027
2119	7	0.1671159974367029
2119	8	0.16050671945565398
2119	9	0.2172238156453119
2119	10-14	0.17567141524968832
2119	15-19	0.23494758005239902
2119	20-24	0.2790324560719952
2119	25-29	0.3939337996904939
2119	30-34	0.4713446521961231
2119	35-39	0.3150326238444521
2119	40-44	0.2697745679943253
2119	45-49	0.4438340707670321
2119	50-54	0.8177762827524546
2119	55-59	1.3064440137342004
2119	60-64	1.430552547538845
2119	65-69	1.2819580194300713
2119	70-74	0.8859117244213479
2119	75-79	0.7864686620693533
2119	80-84	0.7463753878061539
2119	85-89	0.7312339553141882
2119	90-94	0.6682894320428758
2119	95-99	0.6960591986098024
2119	100-104	0.635060956654911
2119	105-109	0.6693861222760376
2119	110-114	0.6540102555217473
2119	115-119	-3.278551342918192
2119	120-124	-0.8540183205462952
2119	125-129	0.42722188118038673
2119	130-134	0.42909506368970085
2119	135-139	0.5553690839483352
2119	140-144	0.1664324779951798
2119	145-149	0.2670449510675965
2119	150-151	0.4352251354728054
2120	1	-0.01931607451753692
2120	2	-0.057602490000231654
2120	3	-0.009423594001390256
2120	4	0.018280695616766707
2120	5	0.012771118558980277
2120	6	0.01975527692625434
2120	7	0.06690062920362294
2120	8	0.11325697921270006
2120	9	0.07495974403830985
2120	10-14	0.08532549676693435
2120	15-19	0.06141875997366952
2120	20-24	0.14123539295278675
2120	25-29	0.21451383808518898
2120	30-34	0.24372651527295375
2120	35-39	0.20413792468345804
2120	40-44	0.15507744947223756
2120	45-49	0.33465129542535266
2120	50-54	0.7411187390907585
2120	55-59	1.3060032342837786
2120	60-64	1.4923528951144434
2120	65-69	1.488035412189582
2120	70-74	1.053196814948322
2120	75-79	0.8881521236452343
2120	80-84	0.6779043023297078
2120	85-89	0.5657287806335844
2120	90-94	0.5159122366743674
2120	95-99	0.41209709841192677
2120	100-104	0.3984881130589386
2120	105-109	0.3850655012809199
2120	110-114	0.45543742226662687
2120	115-119	0.36673879072324667
2120	120-124	0.2599503611553544
2120	125-129	0.3138558938081246
2120	130-134	0.19192718026987876
2120	135-139	0.34555691034762503
2120	140-144	0.09278089687392566
2120	145-149	-0.022807347253866794
2120	150-151	-0.0596135756940015
2121	1	0.03200201046641027
2121	2	0.0693669258740357
2121	3	0.12287372979499622
2121	4	0.09464532805058923
2121	5	0.1107562480719011
2121	6	0.19798409181669996
2121	7	0.15584669960850306
2121	8	0.15020488657172848
2121	9	0.12504909736031777
2121	10-14	0.1483053189197392
2121	15-19	0.13709832927978738
2121	20-24	0.1981744193127568
2121	25-29	0.3390625828167231
2121	30-34	0.29766517784784696
2121	35-39	0.15831886244384208
2121	40-44	0.11465415724934047
2121	45-49	0.2482040284564988
2121	50-54	0.7228566377416712
2121	55-59	1.3407071347118702
2121	60-64	1.5922201962934182
2121	65-69	1.4599755276820972
2121	70-74	1.225187365180055
2121	75-79	1.1369864369508846
2121	80-84	0.8233597807651378
2121	85-89	0.7085104806879627
2121	90-94	0.6481540912719694
2121	95-99	0.5976891098594308
2121	100-104	0.5294594328158979
2121	105-109	0.5490772110609328
2121	110-114	0.5635152663472951
2121	115-119	0.5845752240093134
2121	120-124	0.6187432935990103
2121	125-129	0.5364415919914762
2121	130-134	0.4808481203616708
2121	135-139	0.5852783492670497
2121	140-144	0.42983059243545085
2121	145-149	0.2461041055303781
2121	150-151	0.3033310546356489
2122	1	0.04545380007284905
2122	2	0.02909168734423062
2122	3	0.03291733661514229
2122	4	0.0367830365627384
2122	5	0.06248689893001824
2122	6	0.06183034741813742
2122	7	0.1067257229469476
2122	8	0.04941738622719072
2122	9	0.03974344051130174
2122	10-14	0.0626385770561626
2122	15-19	0.10689539651956181
2122	20-24	0.17890005598572145
2122	25-29	0.3235551627075708
2122	30-34	0.2884103140436025
2122	35-39	0.12989930307564634
2122	40-44	-0.04765227552515938
2122	45-49	-0.028541429351783165
2122	50-54	0.4798419404243859
2122	55-59	1.2015770353604793
2122	60-64	1.5443805796823398
2122	65-69	1.380559140319356
2122	70-74	0.9320189319285035
2122	75-79	0.4960595152664311
2122	80-84	0.3220923648019465
2122	85-89	0.33270064062826066
2122	90-94	0.392986227082055
2122	95-99	0.20715074233460484
2122	100-104	0.03807351939493486
2122	105-109	0.14093806895002814
2122	110-114	0.143964313612436
2122	115-119	0.07380125290817574
2122	120-124	0.1416873784724757
2122	125-129	0.028717529244886464
2122	130-134	0.26028862385813056
2122	135-139	-0.23614613424844322
2122	140-144	-0.06572946882005937
2122	145-149	-0.4294765061547565
2122	150-151	-0.4795574428627418
2123	1	0.0415314013851642
2123	2	0.11753273255801133
2123	3	0.17284706511495074
2123	4	0.07984179870155117
2123	5	0.06204546575155945
2123	6	0.17118506759179297
2123	7	0.1373244474141586
2123	8	0.11347481325854147
2123	9	0.13349111661619872
2123	10-14	0.12435528039777921
2123	15-19	0.18615451244475878
2123	20-24	0.29214001574161585
2123	25-29	0.4007491517320645
2123	30-34	0.4288647665368899
2123	35-39	0.28883004611336105
2123	40-44	0.15281967645592687
2123	45-49	0.36474736999149115
2123	50-54	0.8324140716945863
2123	55-59	1.3595814895096225
2123	60-64	1.639660401459416
2123	65-69	1.461474187853021
2123	70-74	0.9225817836545076
2123	75-79	0.3932052690990844
2123	80-84	0.14251851372225843
2123	85-89	-0.004981237104068725
2123	90-94	-0.07259585235479449
2123	95-99	-0.05062726886763613
2123	100-104	-0.1307514415279485
2123	105-109	0.1705502722166301
2123	110-114	0.2135723236894762
2123	115-119	0.1590379290921362
2123	120-124	0.13233670705253786
2123	125-129	0.0776277252017934
2123	130-134	0.09666899403587337
2123	135-139	0.2681575883516274
2123	140-144	-0.06254338132410453
2123	145-149	-0.02710063512228089
2123	150-151	0.0050898873704881
2124	1	-0.0340117596134526
2124	2	-0.06609358716757896
2124	3	-0.10994002095535649
2124	4	-0.02847424160420786
2124	5	-0.04408546488674858
2124	6	-0.1619341672596235
2124	7	-0.05294757665978267
2124	8	-0.029152710004439086
2124	9	-0.03790304766624075
2124	10-14	-0.027083775345197125
2124	15-19	-0.004731083394908353
2124	20-24	0.07333963485405803
2124	25-29	0.1856144130483912
2124	30-34	0.22786286916371523
2124	35-39	0.1741037598201558
2124	40-44	0.03186089232866607
2124	45-49	0.21060678862276205
2124	50-54	0.7221285474753643
2124	55-59	1.3009302305275625
2124	60-64	1.6752068143727215
2124	65-69	1.7344436209670633
2124	70-74	1.1469058041839872
2124	75-79	0.635539292023168
2124	80-84	0.11758116391086304
2124	85-89	-0.03525810396195794
2124	90-94	-0.16589898235558564
2124	95-99	-0.26562837704058495
2124	100-104	-0.3173937667672604
2124	105-109	-0.18395046497018086
2124	110-114	-0.16001206027781478
2124	115-119	-0.2760651334987685
2124	120-124	-0.23082514840163526
2124	125-129	-0.3604982530649181
2124	130-134	-0.3417464569574662
2124	135-139	-0.1082534269110269
2124	140-144	-0.08895431090287076
2124	145-149	-0.4576476771933642
2124	150-151	-0.42782213895411303
2125	1	0.06108145100862927
2125	2	0.06865313661934636
2125	3	0.06946286415806213
2125	4	0.025916333938113212
2125	5	0.03871854457472068
2125	6	0.06035653021377385
2125	7	0.04483444868530029
2125	8	0.09658777775412375
2125	9	0.13574041250041802
2125	10-14	0.09040888717463247
2125	15-19	0.14970432992578964
2125	20-24	0.26428494165458716
2125	25-29	0.41545642667301763
2125	30-34	0.4381751894475485
2125	35-39	0.30503634502993293
2125	40-44	0.22393422896612947
2125	45-49	0.3593876816820085
2125	50-54	0.8277741456874423
2125	55-59	1.4939333781325743
2125	60-64	1.8753653695768335
2125	65-69	1.9074969334022214
2125	70-74	1.4730358535388604
2125	75-79	0.9993666241429864
2125	80-84	0.49589127296388824
2125	85-89	0.3104829664648818
