##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S16_H2MN3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	33199512
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.3822304074831	32.0	32.0	32.0	32.0	32.0
2	31.728501912919683	32.0	32.0	32.0	32.0	32.0
3	35.8091382789	37.0	37.0	37.0	32.0	37.0
4	36.26932362740754	37.0	37.0	37.0	37.0	37.0
5	36.519389622353486	37.0	37.0	37.0	37.0	37.0
6	40.90194319723736	42.0	42.0	42.0	37.0	42.0
7	41.022324334164914	42.0	42.0	42.0	37.0	42.0
8	41.057245961928594	42.0	42.0	42.0	37.0	42.0
9	41.103647728316005	42.0	42.0	42.0	37.0	42.0
10-14	41.096954882951295	42.0	42.0	42.0	37.0	42.0
15-19	41.07313432799856	42.0	42.0	42.0	37.0	42.0
20-24	41.006099836648204	42.0	42.0	42.0	37.0	42.0
25-29	40.87614174569795	42.0	42.0	42.0	37.0	42.0
30-34	40.83640380617643	42.0	42.0	42.0	37.0	42.0
35-39	40.720747738701704	42.0	42.0	42.0	37.0	42.0
40-44	40.63985480268506	42.0	42.0	42.0	37.0	42.0
45-49	40.52028809941544	42.0	42.0	42.0	37.0	42.0
50-54	40.41071629004667	42.0	42.0	42.0	37.0	42.0
55-59	40.36453925587822	42.0	42.0	42.0	37.0	42.0
60-64	40.24595076578235	42.0	42.0	42.0	37.0	42.0
65-69	40.129121699138224	42.0	42.0	42.0	37.0	42.0
70-74	40.072155066616645	42.0	42.0	42.0	37.0	42.0
75-79	39.62010460876654	42.0	40.0	42.0	35.0	42.0
80-84	39.92181812190493	42.0	42.0	42.0	37.0	42.0
85-89	39.84758119938631	42.0	42.0	42.0	37.0	42.0
90-94	39.77702858403461	42.0	42.0	42.0	37.0	42.0
95-99	39.612851749146195	42.0	42.0	42.0	33.0	42.0
100-104	39.48059367258169	42.0	42.0	42.0	32.0	42.0
105-109	39.33360703012743	42.0	42.0	42.0	32.0	42.0
110-114	39.1400330763898	42.0	37.0	42.0	32.0	42.0
115-119	38.94864711264431	42.0	37.0	42.0	32.0	42.0
120-124	38.649633717507655	42.0	37.0	42.0	32.0	42.0
125-129	38.25542321224481	42.0	37.0	42.0	32.0	42.0
130-134	37.892326857093565	42.0	37.0	42.0	28.0	42.0
135-139	37.3635496027773	42.0	37.0	42.0	27.0	42.0
140-144	36.78458448425386	42.0	35.0	42.0	25.0	42.0
145-149	36.112234836463855	41.0	32.0	42.0	22.0	42.0
150-151	35.492773478116185	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2104	80-84	-0.01638844785990301
2104	85-89	0.06561326351662444
2104	90-94	-0.06519111542761635
2104	95-99	-0.024553824953876813
2104	100-104	0.008274463082472039
2104	105-109	-0.09338990572655348
2104	110-114	-0.22882751451363248
2104	115-119	-0.41600764638737786
2104	120-124	-0.8030770087231289
2104	125-129	-0.5990727744114324
2104	130-134	-1.005691046197903
2104	135-139	-1.5447255112290676
2104	140-144	-1.7185283872943202
2104	145-149	-1.7382899130169704
2104	150-151	-1.552496128042776
2105	1	0.05483370974164714
2105	2	-0.031733965780940565
2105	3	0.05580276239171411
2105	4	0.08963654077997774
2105	5	0.044760850356027504
2105	6	0.07472390138026697
2105	7	0.0510934845826867
2105	8	0.11776917459079073
2105	9	0.10305619208707384
2105	10-14	0.09835973664639397
2105	15-19	0.0833568508342637
2105	20-24	0.057502007289038204
2105	25-29	0.09068732989803152
2105	30-34	0.02165057334504894
2105	35-39	0.06956734869685022
2105	40-44	0.12246621834445648
2105	45-49	0.11447866368379067
2105	50-54	0.03441198275699975
2105	55-59	0.08494672114770907
2105	60-64	0.07848064295336599
2105	65-69	0.15048279114367347
2105	70-74	0.08448168862047822
2105	75-79	0.05194254994380998
2105	80-84	0.11528949446069703
2105	85-89	0.20951284344985055
2105	90-94	0.0747610575664126
2105	95-99	0.14616463713091576
2105	100-104	0.15251902335571543
2105	105-109	0.012415342968012055
2105	110-114	-0.09163047317991158
2105	115-119	-0.22079774617857595
2105	120-124	-2.148632244415907
2105	125-129	-0.781105661884574
2105	130-134	-0.7600728885052916
2105	135-139	-1.1582709706881644
2105	140-144	-1.6575986092944959
2105	145-149	-1.6472762000118593
2105	150-151	-1.6645596855424998
2106	1	0.04194937467960713
2106	2	0.07123879620209905
2106	3	-0.10536975640966517
2106	4	-0.035342442749715985
2106	5	-0.034401193119215634
2106	6	-0.02518596131374551
2106	7	-0.046499587953533705
2106	8	0.04712376620318537
2106	9	-0.016121598633525025
2106	10-14	0.006605592649336245
2106	15-19	0.004288456971700327
2106	20-24	-0.05307350564309132
2106	25-29	-0.06303111030530317
2106	30-34	-0.13230491228772223
2106	35-39	-0.040685821598700045
2106	40-44	-0.11276258487194468
2106	45-49	0.10083905413365102
2106	50-54	0.050066439467073565
2106	55-59	0.09108065816320021
2106	60-64	-0.009075609517310568
2106	65-69	0.08396085927657992
2106	70-74	0.009988507038279693
2106	75-79	-0.07234315672901914
2106	80-84	-0.015634146326121368
2106	85-89	0.1004607294793658
2106	90-94	-0.05542092258599496
2106	95-99	-0.10411434626023208
2106	100-104	-0.10491815813617933
2106	105-109	-0.262819840917615
2106	110-114	-0.3735365382310931
2106	115-119	-0.5517603202369301
2106	120-124	-0.8306888641850421
2106	125-129	-0.8971121734759393
2106	130-134	-1.2636323489167367
2106	135-139	-1.9356714251385796
2106	140-144	-2.462967428651453
2106	145-149	-2.3524890361928357
2106	150-151	-2.32674941340575
2107	1	0.12666605298847244
2107	2	0.07449892800622138
2107	3	0.13460921627725497
2107	4	0.13565461667978695
2107	5	0.09231922919726543
2107	6	0.1744354226087026
2107	7	0.13722787778444
2107	8	0.1890151715071582
2107	9	0.1683375631509847
2107	10-14	0.17472055066755132
2107	15-19	0.15704740765912817
2107	20-24	0.16787141022069108
2107	25-29	0.18334820714986932
2107	30-34	0.1498201712381828
2107	35-39	0.21096405522700223
2107	40-44	0.19336065669887148
2107	45-49	0.24041229447491475
2107	50-54	0.25688233412638795
2107	55-59	0.2251218478957
2107	60-64	0.23048405984221887
2107	65-69	0.31113477761054753
2107	70-74	0.2914822708551199
2107	75-79	0.30869071738087683
2107	80-84	0.36827270542484314
2107	85-89	0.3748311500481307
2107	90-94	0.30617423030596314
2107	95-99	0.30945868601218507
2107	100-104	0.3170343747718505
2107	105-109	0.22563794694991657
2107	110-114	0.18452683090178112
2107	115-119	-0.06937948934525906
2107	120-124	-0.25451738177284966
2107	125-129	-0.200146313161369
2107	130-134	-0.38417760652478705
2107	135-139	-0.50577040309539
2107	140-144	-0.9905978417171681
2107	145-149	-0.9651210903649741
2107	150-151	-0.9047992858823477
2108	1	0.11116409808597894
2108	2	0.03891857975752444
2108	3	0.07724297472773856
2108	4	0.1781741190898387
2108	5	0.08844398343408244
2108	6	0.15089421044146434
2108	7	0.16772673083221434
2108	8	0.16183571650139328
2108	9	0.13279247168004815
2108	10-14	0.15268066720692275
2108	15-19	0.16799151377509958
2108	20-24	0.1773738479044411
2108	25-29	-0.08420860540442732
2108	30-34	0.1781981115678164
2108	35-39	0.2351434336662095
2108	40-44	0.22133405008253249
2108	45-49	0.27038321038136104
2108	50-54	0.2696478247565679
2108	55-59	0.21487472324829326
2108	60-64	0.20826374292037286
2108	65-69	0.2896652211996553
2108	70-74	0.2983689313635196
2108	75-79	0.4157429434874942
2108	80-84	0.43592560946960646
2108	85-89	0.45782686972799524
2108	90-94	0.4248648877447536
2108	95-99	0.4130778686785277
2108	100-104	0.4155120960253882
2108	105-109	0.3443466951767178
2108	110-114	0.3197328778947863
2108	115-119	0.23497067309387631
2108	120-124	0.016535861221470327
2108	125-129	0.02490891641301829
2108	130-134	0.04530369044755389
2108	135-139	-0.177072223683318
2108	140-144	-0.7047610318721453
2108	145-149	-0.578773022827086
2108	150-151	-0.5229959161340645
2109	1	0.10219370753967283
2109	2	0.04607835495596646
2109	3	0.1877329606503082
2109	4	0.16062222840222518
2109	5	0.11163039864145219
2109	6	0.20628857572172166
2109	7	0.12683106696958646
2109	8	0.1942967804018707
2109	9	0.16029237427403586
2109	10-14	0.16848463872523922
2109	15-19	0.19001875392012124
2109	20-24	0.1515752312505967
2109	25-29	0.193689322798555
2109	30-34	0.16552102004710179
2109	35-39	0.2178583183070799
2109	40-44	0.23762379604929862
2109	45-49	0.2716267123320364
2109	50-54	0.3050709133013356
2109	55-59	0.262843362459229
2109	60-64	-0.4423367951224719
2109	65-69	-0.13191532238998604
2109	70-74	0.2947306439304782
2109	75-79	0.4086979553101955
2109	80-84	0.403798191560675
2109	85-89	0.4551223594434859
2109	90-94	0.4166982102003942
2109	95-99	0.43395929852309933
2109	100-104	0.4741370540421599
2109	105-109	0.4013338907665016
2109	110-114	0.3178774771549513
2109	115-119	0.3682928373419472
2109	120-124	0.25272606975581624
2109	125-129	0.18956155877908998
2109	130-134	-0.6581762370100535
2109	135-139	-0.002698287854229875
2109	140-144	-0.32043899864953573
2109	145-149	-0.4057816456836818
2109	150-151	-0.29722458795834683
2110	1	0.09272160887388736
2110	2	-0.06138904802107703
2110	3	0.1439197995308632
2110	4	0.17118771989780868
2110	5	0.11875540390641248
2110	6	0.15386711174039647
2110	7	0.1515772674663367
2110	8	0.20815336803051565
2110	9	0.1685719234173959
2110	10-14	0.17705674561904772
2110	15-19	0.16385990338841339
2110	20-24	0.1475330371495076
2110	25-29	0.18333739020829398
2110	30-34	0.17910422661333314
2110	35-39	0.17934354067437397
2110	40-44	0.1466282620389805
2110	45-49	0.22788204708045612
2110	50-54	0.23879908658487636
2110	55-59	0.1521889878757392
2110	60-64	0.17773867579325753
2110	65-69	0.19381022135356574
2110	70-74	0.18652230557706417
2110	75-79	0.2144583612326798
2110	80-84	0.17998885059617464
2110	85-89	0.2687598848581274
2110	90-94	0.25587846698664407
2110	95-99	0.17849213112227602
2110	100-104	0.17137067659714234
2110	105-109	0.1388439423451331
2110	110-114	0.21452436635706817
2110	115-119	0.13519508104628386
2110	120-124	-0.1875113349158184
2110	125-129	0.03501055513949325
2110	130-134	-1.23857294295901
2110	135-139	-0.43221557699391866
2110	140-144	-0.8163895225821634
2110	145-149	-0.7391136729811336
2110	150-151	-0.747439512487432
2111	1	0.09312202058400487
2111	2	0.06797935176537706
2111	3	0.1492206546060686
2111	4	0.12968471508553137
2111	5	0.07501697043535671
2111	6	0.17684231589589672
2111	7	0.13833311422057193
2111	8	0.14727634693379343
2111	9	0.11150185672284607
2111	10-14	0.20348122821398107
2111	15-19	0.12995533216350452
2111	20-24	0.06581581271782966
2111	25-29	0.10401168436422381
2111	30-34	0.06759902064631973
2111	35-39	0.1462219876403239
2111	40-44	0.14456638303262537
2111	45-49	0.2565992071693657
2111	50-54	0.3081075477550428
2111	55-59	0.3024427293008429
2111	60-64	-0.29723460007103597
2111	65-69	-0.06448414697938887
2111	70-74	0.29235574308469836
2111	75-79	0.37279030793197876
2111	80-84	0.3927900900004815
2111	85-89	0.3937198980950498
2111	90-94	0.33845168633552447
2111	95-99	0.44990470784561865
2111	100-104	0.401140868272563
2111	105-109	0.40420291321688495
2111	110-114	0.1957741724711468
2111	115-119	0.22960340906883658
2111	120-124	0.0605336457339547
2111	125-129	0.17222303329901223
2111	130-134	0.15467825417862002
2111	135-139	-0.16195696442888874
2111	140-144	-0.28063135086900104
2111	145-149	-0.3879895944595475
2111	150-151	-0.375733370799729
2112	1	0.056928619874859976
2112	2	0.017343308990767525
2112	3	0.13490838548836592
2112	4	0.17534882053678302
2112	5	0.13807054391806872
2112	6	0.2499856818754509
2112	7	0.21612100797145928
2112	8	0.22392366010952003
2112	9	0.1553639280405008
2112	10-14	0.1775383022664414
2112	15-19	0.1781015884541759
2112	20-24	0.16098290627947165
2112	25-29	-0.13694249375691925
2112	30-34	0.2333127160346038
2112	35-39	0.25104453630055446
2112	40-44	0.24793979473948724
2112	45-49	0.27587017805407044
2112	50-54	0.3375582448973873
2112	55-59	0.28373626803001173
2112	60-64	0.04563549061170846
2112	65-69	0.20641743675937363
2112	70-74	0.4080968394901845
2112	75-79	0.5005231311306346
2112	80-84	-1.3118706477657014
2112	85-89	0.4024047219138467
2112	90-94	0.39405847006997163
2112	95-99	0.42558885316817907
2112	100-104	-1.4707474757274
2112	105-109	0.040627359289068465
2112	110-114	-2.5674108030460587
2112	115-119	-1.3059315326964906
2112	120-124	-1.2734703682478568
2112	125-129	0.23366071515916786
2112	130-134	0.252198051058528
2112	135-139	-2.8174388229827656
2112	140-144	-0.39073300128212196
2112	145-149	-0.2795963056545503
2112	150-151	-0.1956879125270632
2113	1	0.04324087573443691
2113	2	-0.005967376059743401
2113	3	-0.039667871640574504
2113	4	0.016827854143080856
2113	5	-0.049029441683941855
2113	6	-0.05044545274002843
2113	7	0.004858793267061401
2113	8	0.05894722251962037
2113	9	-0.02265192660851767
2113	10-14	0.017750103849785148
2113	15-19	0.05130473867910723
2113	20-24	0.027853903573941352
2113	25-29	0.07811561147976676
2113	30-34	0.04067329435164169
2113	35-39	0.11406590353180945
2113	40-44	0.18140665597592687
2113	45-49	0.23207066007867638
2113	50-54	-0.04372453045512259
2113	55-59	0.11248736699349848
2113	60-64	0.19141042162006983
2113	65-69	0.1752298529579761
2113	70-74	0.18485131677545752
2113	75-79	0.2033786712646588
2113	80-84	0.22144554970892472
2113	85-89	0.3281451674826741
2113	90-94	0.3654825936562176
2113	95-99	0.44666120523838515
2113	100-104	0.300100698448432
2113	105-109	0.19580580334552877
2113	110-114	0.42364394728747357
2113	115-119	0.454050442922437
2113	120-124	-0.5076933497593856
2113	125-129	0.23877378109865788
2113	130-134	0.4390014381920224
2113	135-139	0.3987954988876723
2113	140-144	0.21235952478834008
2113	145-149	0.09944395855286814
2113	150-151	0.05485282649490131
2114	1	0.008402034068787145
2114	2	0.0415568235908097
2114	3	-0.1560667832334488
2114	4	-0.0065514513838138555
2114	5	0.047122313968124274
2114	6	0.07709559976149905
2114	7	0.09471301434989954
2114	8	0.002140152176203003
2114	9	-0.009049904534599307
2114	10-14	0.01051013294284786
2114	15-19	0.12698278701145682
2114	20-24	0.08538180417175312
2114	25-29	0.057352657144001284
2114	30-34	0.06272770081775292
2114	35-39	0.08083581773518489
2114	40-44	0.06132200416945466
2114	45-49	0.04536162600238214
2114	50-54	0.02279659670777079
2114	55-59	-0.0679399479858489
2114	60-64	-0.08461051668872699
2114	65-69	0.13256893384775026
2114	70-74	0.17287225921109695
2114	75-79	0.24399775085132802
2114	80-84	0.3578339726205684
2114	85-89	0.3293270247773208
2114	90-94	0.23091268033919476
2114	95-99	0.2578526146058948
2114	100-104	0.26330248564329395
2114	105-109	0.25894458603857373
2114	110-114	0.31761593457156323
2114	115-119	0.23053087346492163
2114	120-124	0.1130209921305152
2114	125-129	0.0021191533846547372
2114	130-134	0.16798025946408046
2114	135-139	0.06364337737587533
2114	140-144	-0.06963866882478698
2114	145-149	-0.28077807215450434
2114	150-151	-0.2840105478208983
2115	1	0.05521993108373735
2115	2	0.05866099058495777
2115	3	0.007888549542926171
2115	4	0.08083184716366532
2115	5	0.06255159745865058
2115	6	0.04967410199910205
2115	7	-0.09780196211152514
2115	8	0.010182433903743515
2115	9	0.0033081242494858998
2115	10-14	0.10397812524738725
2115	15-19	0.11700370658969916
2115	20-24	-0.005177225741078928
2115	25-29	-0.017818281941082148
2115	30-34	-0.051850298623044466
2115	35-39	0.040151205784837884
2115	40-44	0.11667390187430016
2115	45-49	0.16770384450421716
2115	50-54	0.16267850072846102
2115	55-59	0.1162653215050895
2115	60-64	0.0322723404935914
2115	65-69	0.19323534923473318
2115	70-74	0.03700498095578553
2115	75-79	0.20578562574424097
2115	80-84	0.19908094382042663
2115	85-89	0.20555305257494183
2115	90-94	-0.02090599143394911
2115	95-99	-0.005300255807036081
2115	100-104	-0.06432847336111536
2115	105-109	-0.20059935367322623
2115	110-114	-0.16226812690231895
2115	115-119	-0.09582472136654019
2115	120-124	0.12100615104976242
2115	125-129	-0.10816426218678288
2115	130-134	0.027221806202533116
2115	135-139	-0.27561685245935763
2115	140-144	-0.1914013876409797
2115	145-149	-0.5185263376578249
2115	150-151	-0.7118643509981695
2116	1	-0.012045391907086866
2116	2	-0.0032802446333413116
2116	3	-0.005400300239919886
2116	4	-0.013287148160081586
2116	5	-0.07019357699783058
2116	6	-0.15224438933618956
2116	7	-0.1842978163460529
2116	8	-0.11506764493558563
2116	9	-0.07848417729622525
2116	10-14	0.01646133779848924
2116	15-19	-0.054493143414504175
2116	20-24	-0.1120339643416699
2116	25-29	-0.1732771770836905
2116	30-34	-0.09881163223836609
2116	35-39	-0.01920160013244754
2116	40-44	-0.023247773060191435
2116	45-49	0.07915100694135191
2116	50-54	0.10091720651413283
2116	55-59	0.0417219059395606
2116	60-64	-0.004851762337139576
2116	65-69	0.12491691672185823
2116	70-74	0.1257198745598629
2116	75-79	0.16011178381835123
2116	80-84	-0.014539776203520205
2116	85-89	-0.5979406206126257
2116	90-94	0.19520665340348842
2116	95-99	0.28832373418990187
2116	100-104	0.2300058652176844
2116	105-109	0.09862385395273066
2116	110-114	0.012051532743335258
2116	115-119	-0.024613353651695036
2116	120-124	0.31734597067677583
2116	125-129	0.11291220064432395
2116	130-134	0.325330708438635
2116	135-139	0.22331855310284965
2116	140-144	-1.1214908250835691
2116	145-149	-0.10831109463401845
2116	150-151	0.44293650843918897
2117	1	0.0424577081501738
2117	2	-0.023357350960498735
2117	3	0.05583510337347519
2117	4	0.08044637892728446
2117	5	0.05951640624446952
2117	6	0.09151869280783131
2117	7	0.11146178453816447
2117	8	0.144835076180307
2117	9	0.10293364564805785
2117	10-14	0.14585972768430366
2117	15-19	0.1611789031987314
2117	20-24	0.1252651257071804
2117	25-29	0.21458720997273417
2117	30-34	0.1678094574869462
2117	35-39	0.22983259675893208
2117	40-44	0.25588539363973695
2117	45-49	0.3262795919298753
2117	50-54	0.354448934678274
2117	55-59	0.35871834884230935
2117	60-64	0.37429290688602634
2117	65-69	0.3879218948044354
2117	70-74	0.36472344317052574
2117	75-79	0.47568910903980566
2117	80-84	0.4439276388222879
2117	85-89	-0.46658279703155614
2117	90-94	0.37516411611442635
2117	95-99	0.5428308090503151
2117	100-104	0.464468965200453
2117	105-109	0.5066957244634125
2117	110-114	0.6045314313229824
2117	115-119	0.586810263944983
2117	120-124	0.8134459475367706
2117	125-129	0.6485919598817631
2117	130-134	0.7766662764336445
2117	135-139	0.8218819570843507
2117	140-144	0.9304666356132216
2117	145-149	1.0025259521163719
2117	150-151	1.017949596721543
2118	1	0.14620044211081762
2118	2	0.010454595595611238
2118	3	0.1254898226078609
2118	4	0.09029077395432239
2118	5	0.048243713314462866
2118	6	0.07557527962529065
2118	7	0.10178543351783276
2118	8	0.1215209752012143
2118	9	0.03689169661576841
2118	10-14	0.11471108866960122
2118	15-19	0.052892909956547385
2118	20-24	0.021423066363794874
2118	25-29	0.12509359855616964
2118	30-34	0.19495579562615006
2118	35-39	0.25462070315705176
2118	40-44	0.26004797669783386
2118	45-49	0.35560956793062104
2118	50-54	0.003788010691444299
2118	55-59	0.26403480204255914
2118	60-64	0.34008365606792523
2118	65-69	-1.061245688739568
2118	70-74	-0.33518697085850846
2118	75-79	0.5348788585295523
2118	80-84	0.45322190251211936
2118	85-89	0.5226442730257119
2118	90-94	0.43189669964922217
2118	95-99	0.45834398909329366
2118	100-104	0.17487986614177942
2118	105-109	0.5469785086376362
2118	110-114	0.6453058857844383
2118	115-119	0.7130203109114959
2118	120-124	0.8130332072298998
2118	125-129	0.8144920174458719
2118	130-134	0.7805582905845654
2118	135-139	0.8438396186394428
2118	140-144	0.8999462642339964
2118	145-149	0.8556049523758205
2118	150-151	0.8427634807705005
2119	1	0.042746886346808566
2119	2	0.043489925998819956
2119	3	0.20163011348903837
2119	4	0.18493327922212188
2119	5	0.09406059794704902
2119	6	0.24244909934413528
2119	7	0.20661635364884745
2119	8	0.188687208213274
2119	9	0.07406184867357268
2119	10-14	0.18145935004473301
2119	15-19	0.19607304450875063
2119	20-24	0.2224569033063588
2119	25-29	0.28833246595115014
2119	30-34	0.23899184667511975
2119	35-39	0.3060728296815043
2119	40-44	0.2026284280580697
2119	45-49	0.29354015522993393
2119	50-54	0.36062343690122844
2119	55-59	0.31928528227114583
2119	60-64	0.3430876068828823
2119	65-69	0.2547795803129844
2119	70-74	0.3206241668713403
2119	75-79	0.49626163714752636
2119	80-84	0.3056792178521377
2119	85-89	-1.703109041533743
2119	90-94	0.2852424208686628
2119	95-99	0.3944559406480721
2119	100-104	0.415094157764365
2119	105-109	0.43141959701034693
2119	110-114	0.5828022542271043
2119	115-119	0.62954954886753
2119	120-124	0.6812245666722916
2119	125-129	0.7755516647354597
2119	130-134	0.8008064646902469
2119	135-139	1.0140765186566938
2119	140-144	1.1509435623675657
2119	145-149	1.1490502551396418
2119	150-151	1.279719754049566
2120	1	0.10573944218258902
2120	2	0.03725323944266279
2120	3	0.17346703989488077
2120	4	0.11683162140934655
2120	5	0.07379827229035385
2120	6	0.11903893041665015
2120	7	0.15110583161197866
2120	8	0.15497891352779192
2120	9	0.18247877085744335
2120	10-14	0.12768019554682297
2120	15-19	0.15497920132780507
2120	20-24	0.13890109675298845
2120	25-29	0.09890701249278777
2120	30-34	0.053558833245773485
2120	35-39	0.18033448125990503
2120	40-44	0.2610928523567537
2120	45-49	0.30197919541176077
2120	50-54	0.30187252827344224
2120	55-59	0.3782050192688331
2120	60-64	0.38732001885664147
2120	65-69	0.3953993077609397
2120	70-74	0.39212835248658706
2120	75-79	0.5502700004495935
2120	80-84	0.45996345038719966
2120	85-89	0.4888418658395821
2120	90-94	0.443975292889327
2120	95-99	0.4503147364075559
2120	100-104	0.41956272665474614
2120	105-109	0.5607807109029608
2120	110-114	0.4652981886323033
2120	115-119	0.5118347001589214
2120	120-124	0.7258406442679828
2120	125-129	0.5688573597009778
2120	130-134	0.6545214816689651
2120	135-139	0.7340377796353508
2120	140-144	0.9375285306963406
2120	145-149	0.718375477404166
2120	150-151	0.7610378526026835
2121	1	0.10256733075013713
2121	2	0.0080799976739101
2121	3	0.051811119615109646
2121	4	0.08238952326099991
2121	5	0.06408173746485346
2121	6	0.12924667566117165
2121	7	0.12854438208358232
2121	8	0.15157134920909243
2121	9	0.10279079441941974
2121	10-14	0.1426917419501308
2121	15-19	0.16178514718646397
2121	20-24	0.1956933084269039
2121	25-29	0.25395354728018305
2121	30-34	0.22239281691254575
2121	35-39	0.31653443322124275
2121	40-44	0.31211301498902344
2121	45-49	0.3370504028724284
2121	50-54	0.33314136489161683
2121	55-59	0.3652905159086046
2121	60-64	0.3620088638340704
2121	65-69	0.41964317524271877
2121	70-74	0.4339617344768243
2121	75-79	0.5575111370877792
2121	80-84	0.5817952171328074
2121	85-89	0.5860394030143823
2121	90-94	0.532075803726137
2121	95-99	0.5767510091665145
2121	100-104	0.58498204466229
2121	105-109	0.6072532751691213
2121	110-114	0.7829356174592803
2121	115-119	0.7515098266518692
2121	120-124	0.9506180308599568
2121	125-129	0.9703887160664451
2121	130-134	0.9950774777161868
2121	135-139	1.1933819522175
2121	140-144	1.391197391605985
2121	145-149	-2.974776279140869
2121	150-151	1.212725559770469
2122	1	0.10078788081415269
2122	2	0.06420882100842462
2122	3	0.15527008125648223
2122	4	0.1618599796719522
2122	5	0.03418501390707007
2122	6	0.15857415505333705
2122	7	0.15741121324666096
2122	8	0.18497906389106333
2122	9	0.1711112494151621
2122	10-14	0.17684306200054323
2122	15-19	0.17328589391360083
2122	20-24	0.20229471763504847
2122	25-29	0.2212785159376196
2122	30-34	0.16899084628547456
2122	35-39	0.2861492069304461
2122	40-44	0.3040231713105612
2122	45-49	0.3786512459997837
2122	50-54	0.4111451726172817
2122	55-59	0.41460987870145516
2122	60-64	0.4957449969363026
2122	65-69	0.5102888236632666
2122	70-74	0.496513593302943
2122	75-79	0.6086547617695643
2122	80-84	0.5501750689861424
2122	85-89	0.6092928690104173
2122	90-94	0.5573194598753588
2122	95-99	0.6586911677690352
2122	100-104	0.6707037476996476
2122	105-109	0.7146898782848936
2122	110-114	0.8463716445046217
2122	115-119	0.8839218468776053
2122	120-124	1.0670393015115067
2122	125-129	0.9893180242324959
2122	130-134	1.0756691236959242
2122	135-139	1.3404627485932537
2122	140-144	1.3658150623167913
2122	145-149	1.248104489263838
2122	150-151	1.3951974513626695
2123	1	-0.046734453611396276
2123	2	0.01884589207940479
2123	3	0.07791423982139634
2123	4	0.04831140697267955
2123	5	0.03766786970398783
2123	6	0.11949213933929315
2123	7	0.11270654012366776
2123	8	0.178189055769451
2123	9	0.07403105782376684
2123	10-14	0.06366913040179867
2123	15-19	0.10998106772147054
2123	20-24	0.20441238650328586
2123	25-29	0.21535014451882972
2123	30-34	0.2315003441376149
2123	35-39	0.26033730515719355
2123	40-44	0.2126964439429102
2123	45-49	0.2716988182321671
2123	50-54	0.329650664839896
2123	55-59	0.31094089886001797
2123	60-64	0.3608836055955251
2123	65-69	0.3504493059104661
2123	70-74	0.29877365993942817
2123	75-79	0.36204615227852344
2123	80-84	0.3291068537380042
2123	85-89	0.36877054461669445
2123	90-94	0.34202414971807826
2123	95-99	0.36656608370013544
2123	100-104	0.1841863380708446
2123	105-109	0.18744188120416538
2123	110-114	0.5986422341217548
2123	115-119	-1.0233824936063343
2123	120-124	-0.46415878424650714
2123	125-129	0.922242813030941
2123	130-134	1.0341907274692304
2123	135-139	1.2986687235562968
2123	140-144	1.5500936978864317
2123	145-149	1.6197650783083049
2123	150-151	1.7681373349431837
2124	1	0.022543283719524965
2124	2	0.0586659537727634
2124	3	0.025835936795985504
2124	4	0.09192344071845326
2124	5	0.012491220928133373
2124	6	0.11793277280392545
2124	7	0.08028838670151828
2124	8	0.15232343974851403
2124	9	0.11217700341581605
2124	10-14	0.07249408317475314
2124	15-19	0.06826526832052338
2124	20-24	0.10759086146276076
2124	25-29	0.07434883794405778
2124	30-34	0.04664409781820922
2124	35-39	0.19538238386319762
2124	40-44	0.1937634399350685
2124	45-49	-0.5074482946806427
2124	50-54	0.1648191640664578
2124	55-59	0.2026756730564827
2124	60-64	0.291075142273975
2124	65-69	0.44864128951990523
2124	70-74	0.46286490674308567
2124	75-79	0.5535801002776921
2124	80-84	0.48917759222982227
2124	85-89	0.5394880405462033
2124	90-94	0.43466273672898836
2124	95-99	0.42706379607014355
2124	100-104	0.4053554113003486
2124	105-109	0.520633513542677
2124	110-114	0.6312666812155214
2124	115-119	0.6711419472656459
2124	120-124	0.9119920930001513
2124	125-129	0.8608097664762013
2124	130-134	0.9366597431570725
2124	135-139	1.0831243031019255
2124	140-144	1.1746757704703725
2124	145-149	1.074162065395548
2124	150-151	1.3468915816460552
2125	1	0.0839693439120417
2125	2	0.0182311915333635
2125	3	0.025835914312906993
2125	4	0.06845787990351937
2125	5	0.024805006390757
2125	6	0.09338981319992712
2125	7	0.1031920857325801
2125	8	0.10781423287781422
2125	9	0.06478449152973553
2125	10-14	0.09011253361518357
2125	15-19	-0.02599789877407943
2125	20-24	0.1737452290445063
2125	25-29	0.2794055792243171
2125	30-34	0.24958597039831432
2125	35-39	0.18930902326533072
2125	40-44	0.2054100708574893
2125	45-49	0.13754952431614242
2125	50-54	0.2404868757320031
2125	55-59	0.2485577089459312
2125	60-64	0.3073650966876329
2125	65-69	0.4124969221012975
2125	70-74	0.3603756953101822
2125	75-79	0.4940968299352946
2125	80-84	0.38684694453277046
2125	85-89	0.4793802151031201
2125	90-94	0.4254802722669737
2125	95-99	0.44652662471132487
