##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.030440055400966	32.0	32.0	32.0	32.0	32.0
2	31.034395333355267	32.0	32.0	32.0	32.0	32.0
3	34.94174813156103	37.0	37.0	37.0	32.0	37.0
4	35.62424051231178	37.0	37.0	37.0	32.0	37.0
5	35.920515764150345	37.0	37.0	37.0	37.0	37.0
6	39.950646311491326	42.0	42.0	42.0	37.0	42.0
7	40.11185572795834	42.0	42.0	42.0	37.0	42.0
8	40.026784721771584	42.0	42.0	42.0	37.0	42.0
9	40.106836922254004	42.0	42.0	42.0	37.0	42.0
10-14	40.13930405171341	42.0	42.0	42.0	37.0	42.0
15-19	39.98811476926597	42.0	42.0	42.0	37.0	42.0
20-24	39.96825129562512	42.0	42.0	42.0	37.0	42.0
25-29	39.83486714204042	42.0	42.0	42.0	37.0	42.0
30-34	39.63949664311216	42.0	42.0	42.0	35.0	42.0
35-39	39.664876997738816	42.0	42.0	42.0	35.0	42.0
40-44	39.57615370888887	42.0	42.0	42.0	32.0	42.0
45-49	39.40587610699812	42.0	42.0	42.0	32.0	42.0
50-54	39.25671074661756	42.0	42.0	42.0	32.0	42.0
55-59	39.071735919950996	42.0	39.0	42.0	32.0	42.0
60-64	38.91283091238942	42.0	37.0	42.0	32.0	42.0
65-69	38.71197321372917	42.0	37.0	42.0	32.0	42.0
70-74	38.484478950370644	42.0	37.0	42.0	32.0	42.0
75-79	37.6715325424102	41.0	36.0	42.0	30.0	42.0
80-84	38.478900632489534	42.0	37.0	42.0	32.0	42.0
85-89	38.36628894515403	42.0	37.0	42.0	32.0	42.0
90-94	38.00143085599706	42.0	37.0	42.0	29.0	42.0
95-99	37.47834862986531	42.0	37.0	42.0	27.0	42.0
100-104	36.95610391078975	42.0	37.0	42.0	25.0	42.0
105-109	36.37230736322402	42.0	33.0	42.0	22.0	42.0
110-114	35.653497149788066	40.0	32.0	42.0	22.0	42.0
115-119	34.9738280779206	37.0	32.0	42.0	22.0	42.0
120-124	34.09888982883642	37.0	31.0	42.0	15.4	42.0
125-129	33.25447499455389	37.0	27.0	42.0	11.0	42.0
130-134	32.534297335378405	37.0	27.0	42.0	11.0	42.0
135-139	31.873395760052755	35.0	27.0	42.0	11.0	42.0
140-144	31.070646341125432	32.0	27.0	42.0	11.0	42.0
145-149	30.36223497888283	32.0	23.0	42.0	11.0	42.0
150-151	29.521509025387708	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2104	105-109	0.497771027634208
2104	110-114	0.36225147973620153
2104	115-119	0.20087340038586632
2104	120-124	0.07702227232025649
2104	125-129	0.14480638238163124
2104	130-134	-0.20793085871692085
2104	135-139	-0.3229574899201282
2104	140-144	-0.2619346972639214
2104	145-149	-0.10050334454668786
2104	150-151	-0.5913794932729637
2105	1	0.3323027071893918
2105	2	0.19898214228336286
2105	3	0.45343604370110313
2105	4	0.3293855023394485
2105	5	0.28990038508787563
2105	6	0.5004193068912528
2105	7	0.35312670717412686
2105	8	0.4765674571688976
2105	9	0.3919065103699495
2105	10-14	0.40398741891227985
2105	15-19	0.4687751856427127
2105	20-24	0.44463657355210273
2105	25-29	0.42272925957012575
2105	30-34	0.47431535895293564
2105	35-39	0.4294773974300128
2105	40-44	0.38809214371412537
2105	45-49	0.42737767997333975
2105	50-54	0.42600207268107937
2105	55-59	0.43728070002548947
2105	60-64	0.4179481134166636
2105	65-69	0.43671609448081483
2105	70-74	0.4933231586256568
2105	75-79	0.4080182032621593
2105	80-84	0.3193848965327035
2105	85-89	0.4123831806354161
2105	90-94	0.31225222731707447
2105	95-99	0.10017205937707985
2105	100-104	0.18253801833928662
2105	105-109	-0.05508365056213904
2105	110-114	-0.1537194412128713
2105	115-119	-0.12201654280067942
2105	120-124	-0.19300342402151927
2105	125-129	-0.19250177048772343
2105	130-134	-0.37853603209352116
2105	135-139	-0.3664699222322767
2105	140-144	-0.4520441360174807
2105	145-149	-0.21219236207866388
2105	150-151	-0.7536735570020667
2106	1	0.19388255910435248
2106	2	0.1051528997080915
2106	3	0.1639876241851681
2106	4	0.21825878210507454
2106	5	0.11952917911689553
2106	6	0.29448608061859716
2106	7	0.10477991184780677
2106	8	0.1829928963185381
2106	9	0.04055645355429505
2106	10-14	0.1677403138013034
2106	15-19	0.15915804668523492
2106	20-24	0.21107270397804712
2106	25-29	0.22714061967983668
2106	30-34	0.18696507029703469
2106	35-39	0.1595429316139132
2106	40-44	0.014809201768855473
2106	45-49	0.14332838612850907
2106	50-54	0.1380010159317564
2106	55-59	0.14874293077394896
2106	60-64	0.09688130496777347
2106	65-69	0.18429592132775952
2106	70-74	0.09511315527183939
2106	75-79	0.13302013007412938
2106	80-84	0.04309752922581822
2106	85-89	0.04238845036885408
2106	90-94	-0.13626896979447878
2106	95-99	-0.3798539459672341
2106	100-104	-0.4330316578286215
2106	105-109	-0.693046801664984
2106	110-114	-0.7172463152185244
2106	115-119	-0.9864550207453462
2106	120-124	-1.0114969458850354
2106	125-129	-1.010553067594195
2106	130-134	-1.2460861128561405
2106	135-139	-1.2892112820959802
2106	140-144	-1.4479921633201336
2106	145-149	-1.0930487688880746
2106	150-151	-1.678370796452711
2107	1	0.12310894112973969
2107	2	0.010724470100392125
2107	3	0.18134565106461054
2107	4	0.025261812471292444
2107	5	0.03141630029215747
2107	6	-0.10160823952986675
2107	7	-0.02944463411854059
2107	8	0.08617591028185245
2107	9	0.05208397938075393
2107	10-14	0.07705808175587237
2107	15-19	-0.01934485857412227
2107	20-24	0.0019825378407674066
2107	25-29	-0.05086813085012665
2107	30-34	0.025122640073071523
2107	35-39	-0.0477613688186338
2107	40-44	-0.039910246092865975
2107	45-49	-0.12045443994282579
2107	50-54	-0.1426563800847518
2107	55-59	-0.1772593141991834
2107	60-64	-0.24943757620619067
2107	65-69	-0.22689886078936894
2107	70-74	-0.31326337468082954
2107	75-79	-0.34567994012472525
2107	80-84	-0.2619892984116703
2107	85-89	-0.32624146731546944
2107	90-94	-0.5465074605423652
2107	95-99	-0.7417510814834642
2107	100-104	-0.7712000991593015
2107	105-109	-0.7037896526187026
2107	110-114	-1.091513727661102
2107	115-119	-1.0635801519337917
2107	120-124	-1.2961296298210812
2107	125-129	-1.313154769047518
2107	130-134	-1.5223211434725705
2107	135-139	-1.5517187479638146
2107	140-144	-1.5353713019825612
2107	145-149	-1.4320660255262645
2107	150-151	-1.7150834920190654
2108	1	-0.07711264479618052
2108	2	-0.159177696471275
2108	3	-0.35731726216237547
2108	4	-0.34982129571454124
2108	5	-0.3174934451084255
2108	6	-0.7199751019251366
2108	7	-0.6248845301837633
2108	8	-0.687354290503329
2108	9	-0.6893330180599406
2108	10-14	-0.6096782029161574
2108	15-19	-0.7657008439504125
2108	20-24	-0.7281885046075942
2108	25-29	-0.728577984763831
2108	30-34	-0.7899130833781527
2108	35-39	-0.8855006890146342
2108	40-44	-0.9618213552316988
2108	45-49	-1.031507586672646
2108	50-54	-1.092959431994835
2108	55-59	-1.1122962360914244
2108	60-64	-1.1733050178599242
2108	65-69	-1.0815826080767224
2108	70-74	-1.20982390499924
2108	75-79	-1.155446908333218
2108	80-84	-1.0128121175614027
2108	85-89	-1.067443201342563
2108	90-94	-1.3628615523962253
2108	95-99	-1.4307338176140263
2108	100-104	-1.5714329356386614
2108	105-109	-1.8251785136229515
2108	110-114	-1.9172982591697618
2108	115-119	-2.2881816282924774
2108	120-124	-2.427280731331262
2108	125-129	-2.7052983563541275
2108	130-134	-2.6032055038964117
2108	135-139	-2.7124794837046267
2108	140-144	-2.4125346014536504
2108	145-149	-2.3331620339350287
2108	150-151	-2.772642317592833
2109	1	0.1296001827644062
2109	2	0.0101634164047546
2109	3	-0.013145756659703522
2109	4	-0.023363580917767024
2109	5	0.06687364818410657
2109	6	0.2485354423340027
2109	7	0.03783892672897338
2109	8	-0.001964716105206321
2109	9	-0.15044180030992038
2109	10-14	-0.0526642192157567
2109	15-19	-0.047524945570728505
2109	20-24	-0.10446773978667068
2109	25-29	-0.14818115829215373
2109	30-34	-0.19004359275597693
2109	35-39	-0.1944922806794338
2109	40-44	-0.2027407286978331
2109	45-49	-0.2208525253300877
2109	50-54	-0.3013385303156966
2109	55-59	-0.3982330290805365
2109	60-64	-0.3980456590448256
2109	65-69	-0.36378886076073513
2109	70-74	-0.365916284542827
2109	75-79	-0.36425159778531935
2109	80-84	-0.5775775421281963
2109	85-89	-0.5203974598586143
2109	90-94	-0.6130285267233617
2109	95-99	-0.8557999891576529
2109	100-104	-0.9614663866833908
2109	105-109	-1.1014325971017982
2109	110-114	-1.3548499389271313
2109	115-119	-1.4364709995350822
2109	120-124	-1.3958598057329326
2109	125-129	-1.4416292213096327
2109	130-134	-1.545885914139994
2109	135-139	-1.5010102181149279
2109	140-144	-1.4399990750353702
2109	145-149	-1.4715110856478582
2109	150-151	-1.7704111396455602
2110	1	-0.010467441113796383
2110	2	-0.05874082660119484
2110	3	-0.14951593180869338
2110	4	-0.07871574083347355
2110	5	-0.09350065572528621
2110	6	-0.27983223982904093
2110	7	-0.19018976747335614
2110	8	-0.09255229587343194
2110	9	-0.33413550416744897
2110	10-14	-0.19202307017248188
2110	15-19	-0.2830424577732984
2110	20-24	-0.35063707012277234
2110	25-29	-0.327041668336328
2110	30-34	-0.2973190046119285
2110	35-39	-0.23349386982793163
2110	40-44	-0.2832334687675129
2110	45-49	-0.26154719115243097
2110	50-54	-0.32251739559046655
2110	55-59	-0.4048606998309552
2110	60-64	-0.3275864619917144
2110	65-69	-0.4806391187235448
2110	70-74	-0.3603639455585963
2110	75-79	-0.324579516731923
2110	80-84	-0.42974849821678873
2110	85-89	-0.3878407581251153
2110	90-94	-0.7271867364083917
2110	95-99	-0.9239018517672051
2110	100-104	-0.8667902116601027
2110	105-109	-1.0976013905472897
2110	110-114	-1.3493251784626565
2110	115-119	-1.5892606912734877
2110	120-124	-1.570230983459517
2110	125-129	-1.6222297403802521
2110	130-134	-1.888500184864295
2110	135-139	-1.611440144369066
2110	140-144	-1.6910068191933014
2110	145-149	-1.6766094156126172
2110	150-151	-2.1158394277867814
2111	1	0.26314212396942693
2111	2	0.16969866629785813
2111	3	0.2609219016986586
2111	4	0.24546681468618203
2111	5	0.1814805829622017
2111	6	0.34275860620319065
2111	7	0.23385395130064524
2111	8	0.2650878255315945
2111	9	0.22896675652637555
2111	10-14	0.2817257598821854
2111	15-19	0.2712535110916292
2111	20-24	0.36709608834514995
2111	25-29	0.4285221996321198
2111	30-34	0.4251039610879985
2111	35-39	0.30561882155408426
2111	40-44	0.28782016286514533
2111	45-49	0.3548459915304747
2111	50-54	0.4704479322840669
2111	55-59	0.4236022152921848
2111	60-64	0.30270250042802616
2111	65-69	0.4378281503720842
2111	70-74	0.21541410119048265
2111	75-79	0.19461600689591307
2111	80-84	0.28214222553540935
2111	85-89	0.271678168184998
2111	90-94	0.2402973539786899
2111	95-99	0.16679234061672332
2111	100-104	0.015387076495386509
2111	105-109	0.01838751990104015
2111	110-114	-0.07921180285689644
2111	115-119	-0.35863801844595855
2111	120-124	-0.44732430676473456
2111	125-129	-0.6224949557620789
2111	130-134	-0.778650872410882
2111	135-139	-0.540402983604416
2111	140-144	-0.7219573448945198
2111	145-149	-0.5798967124282655
2111	150-151	-1.1250659689159335
2112	1	0.2557001206209435
2112	2	0.0452571070059129
2112	3	0.0686744356386697
2112	4	0.17984512104757755
2112	5	0.19900169384462885
2112	6	0.3305131184678345
2112	7	0.2427031230658585
2112	8	0.2656250693017199
2112	9	0.32025278361431475
2112	10-14	0.22834459744203173
2112	15-19	0.1575418833578226
2112	20-24	0.32606005461354926
2112	25-29	0.40642846955994116
2112	30-34	0.4399925247138725
2112	35-39	0.3192586218015734
2112	40-44	0.35789922904039173
2112	45-49	0.4472313912758281
2112	50-54	0.4667896609890718
2112	55-59	0.4539883699350895
2112	60-64	0.5126169742932873
2112	65-69	0.46672705183237895
2112	70-74	0.33453867622197464
2112	75-79	0.4821069027390692
2112	80-84	0.5551640687681498
2112	85-89	0.5851281618710473
2112	90-94	0.5597849497251133
2112	95-99	0.4986346679552085
2112	100-104	0.4085453233824765
2112	105-109	0.4874347406605395
2112	110-114	0.052705851309475804
2112	115-119	-0.13398160647532364
2112	120-124	0.10163180125365301
2112	125-129	0.22814607015394728
2112	130-134	-0.20116038302062123
2112	135-139	-0.19563627939661288
2112	140-144	-0.03882286152282788
2112	145-149	0.28901734294764836
2112	150-151	-0.22964365828259758
2113	1	0.2919053660436006
2113	2	0.05615152135569801
2113	3	0.31685605541643014
2113	4	0.1918182065010825
2113	5	0.28687413456788136
2113	6	0.46840605831829407
2113	7	0.4005164011990132
2113	8	0.2761284548589842
2113	9	0.2458052150286676
2113	10-14	0.3364266494330437
2113	15-19	0.32202665307487166
2113	20-24	0.4070828872776815
2113	25-29	0.37828755907528233
2113	30-34	0.42288475490639854
2113	35-39	0.4890093770291699
2113	40-44	0.4149864236467593
2113	45-49	0.39467613379584776
2113	50-54	0.39592207025555837
2113	55-59	0.3011629415857797
2113	60-64	0.44983878803319755
2113	65-69	0.5007303651891419
2113	70-74	0.23343015208803308
2113	75-79	0.18100356537122764
2113	80-84	0.37920556006904604
2113	85-89	0.44361940579536707
2113	90-94	0.4803868334542116
2113	95-99	0.37752838839952574
2113	100-104	0.24780514388034192
2113	105-109	0.11727094101392765
2113	110-114	0.007789541259114685
2113	115-119	-0.08971486494557013
2113	120-124	-0.08989283475017373
2113	125-129	0.2132751049257564
2113	130-134	-0.24003146092580607
2113	135-139	-0.01229785687888807
2113	140-144	-0.013682664001937184
2113	145-149	-0.05311615507172718
2113	150-151	-0.537449170704722
2114	1	0.2347496019750075
2114	2	0.18143667791648355
2114	3	0.12440929003059154
2114	4	0.1842927991281087
2114	5	0.05569105610304348
2114	6	0.1199743891914764
2114	7	0.07767931370293013
2114	8	-0.034718945830412906
2114	9	-0.02257495373297047
2114	10-14	0.18742215753327685
2114	15-19	0.2885694058337549
2114	20-24	0.316628194001062
2114	25-29	0.3282888010177416
2114	30-34	0.42334347382873005
2114	35-39	0.4208343011520199
2114	40-44	0.2989057858271593
2114	45-49	0.281764328155127
2114	50-54	0.1600227972108641
2114	55-59	0.14804215892414874
2114	60-64	0.16967941259689212
2114	65-69	0.31273232223280445
2114	70-74	0.5046767694116596
2114	75-79	0.5952917808053968
2114	80-84	0.5490111819530057
2114	85-89	0.5686891999988433
2114	90-94	0.4686372788000881
2114	95-99	0.3682251975870372
2114	100-104	0.12211345085164993
2114	105-109	-0.07427704787230027
2114	110-114	-0.04868568806698903
2114	115-119	-0.3016478658392501
2114	120-124	-0.35615139525732076
2114	125-129	-0.03497585848018758
2114	130-134	-0.25034297941603967
2114	135-139	-0.08799099437428026
2114	140-144	-0.027810207123270203
2114	145-149	-0.054650275067910314
2114	150-151	-0.4922762698450249
2115	1	0.3389938151940548
2115	2	0.17399876829757943
2115	3	0.3503290535542334
2115	4	0.2313999529090225
2115	5	0.26979744941449724
2115	6	0.3721892423500037
2115	7	0.5122563138866099
2115	8	0.37619900195401357
2115	9	0.2810236620335047
2115	10-14	0.41077898713938055
2115	15-19	0.493185282291023
2115	20-24	0.5314626784090919
2115	25-29	0.4586134343972006
2115	30-34	0.5808693796358142
2115	35-39	0.4950350979774498
2115	40-44	0.5091898316708665
2115	45-49	0.6082574424736649
2115	50-54	0.5367620540743019
2115	55-59	0.4511703036900343
2115	60-64	0.5665493998532583
2115	65-69	0.5978920972479003
2115	70-74	0.5336000460921824
2115	75-79	0.568701541422719
2115	80-84	0.5742537933792065
2115	85-89	0.50210798269908
2115	90-94	0.6638175740357823
2115	95-99	0.6576837364841239
2115	100-104	0.6613990495949977
2115	105-109	0.6875436985231218
2115	110-114	0.5842350005160881
2115	115-119	0.3300045482009679
2115	120-124	0.2492526293636459
2115	125-129	0.45209680551958087
2115	130-134	-0.03882640588063424
2115	135-139	0.2406656897925572
2115	140-144	0.25188927774307146
2115	145-149	-0.08746354064864192
2115	150-151	-0.4517135474034646
2116	1	0.06585228911227148
2116	2	0.026407999505611457
2116	3	0.18914396097170538
2116	4	-0.06190476345545903
2116	5	-0.18278866470719635
2116	6	0.050973055388084276
2116	7	0.01975633216004269
2116	8	-0.17797586248435238
2116	9	-0.36746539358163943
2116	10-14	-0.1935909807662597
2116	15-19	-0.07355041672832385
2116	20-24	-0.09985333357889203
2116	25-29	0.026536309947672976
2116	30-34	0.17052501257221309
2116	35-39	0.09889563220544062
2116	40-44	-0.015114295122785393
2116	45-49	0.002223030261482961
2116	50-54	-0.07493154996084428
2116	55-59	0.0417620494495452
2116	60-64	0.11934172613243277
2116	65-69	0.16755350692093174
2116	70-74	0.05132528633335198
2116	75-79	0.1989062971489517
2116	80-84	0.3092009769459949
2116	85-89	0.3875555627604186
2116	90-94	0.11120098527614175
2116	95-99	-0.014575357890912244
2116	100-104	0.006216291190426659
2116	105-109	-0.052839538069903824
2116	110-114	-0.30738614042710566
2116	115-119	-0.3014071753473857
2116	120-124	-0.2922991417516201
2116	125-129	0.0821045441227568
2116	130-134	-0.16189788951673023
2116	135-139	-0.5349392773767008
2116	140-144	-0.4867675178500299
2116	145-149	-0.35304227572605384
2116	150-151	-0.41384822071574945
2117	1	0.32369195255229144
2117	2	0.14047459407830232
2117	3	0.2096657333465899
2117	4	0.3631163013400709
2117	5	0.34432267539398964
2117	6	0.4626829076059451
2117	7	0.4976708360134907
2117	8	0.5048413015228661
2117	9	0.5520195788246767
2117	10-14	0.5182527074711487
2117	15-19	0.4861341529606946
2117	20-24	0.4705696535981829
2117	25-29	0.5013465346116632
2117	30-34	0.580925399671429
2117	35-39	0.4720547501200869
2117	40-44	0.5410538528388358
2117	45-49	0.5892657772318302
2117	50-54	0.5566474675801487
2117	55-59	0.5580806801591862
2117	60-64	0.5631584115463042
2117	65-69	0.5587013009719257
2117	70-74	0.5430958733842601
2117	75-79	0.6429118587519298
2117	80-84	0.5605298156772989
2117	85-89	0.643560538970199
2117	90-94	0.7231792635837166
2117	95-99	0.7529366801464903
2117	100-104	0.6581240675366828
2117	105-109	0.7684526169716577
2117	110-114	0.9556545337292306
2117	115-119	0.6533324818996817
2117	120-124	0.6044323766255246
2117	125-129	0.9777225335719706
2117	130-134	0.5777338758798578
2117	135-139	0.15586378094216258
2117	140-144	0.1817152110216682
2117	145-149	0.2749393919170551
2117	150-151	0.0691369555702579
2118	1	0.2979681841863737
2118	2	0.15503028435745136
2118	3	0.2524242766439926
2118	4	0.2700488999034292
2118	5	0.26658846679821124
2118	6	0.5811836560334527
2118	7	0.4788253517499541
2118	8	0.46266145094818256
2118	9	0.49468271965677957
2118	10-14	0.3938583042589414
2118	15-19	0.4353949105149013
2118	20-24	0.47943228130557003
2118	25-29	0.5439865201085325
2118	30-34	0.5568153658363713
2118	35-39	0.4490767410956451
2118	40-44	0.4998981356953962
2118	45-49	0.5327081528198434
2118	50-54	0.5031817256163649
2118	55-59	0.40175633322027693
2118	60-64	0.4933432230178951
2118	65-69	0.5862307679013128
2118	70-74	0.6996551719856612
2118	75-79	0.5774450574841907
2118	80-84	0.5318735925601246
2118	85-89	0.6109966069467845
2118	90-94	0.7328973214769334
2118	95-99	0.8367000153729833
2118	100-104	0.7220660139955157
2118	105-109	0.7167048554355233
2118	110-114	0.8416534942462732
2118	115-119	0.6727454074486445
2118	120-124	0.6168112095258067
2118	125-129	1.0689118462283318
2118	130-134	0.6701870742398981
2118	135-139	0.2694384144765465
2118	140-144	0.17827079612461105
2118	145-149	0.29598849251943093
2118	150-151	0.26215959408288114
2119	1	0.3152162575109152
2119	2	0.08527399664577118
2119	3	0.25900426722945014
2119	4	0.29143612179498035
2119	5	0.2550760158647378
2119	6	0.5389012118302077
2119	7	0.3974725201886571
2119	8	0.33461233968923665
2119	9	0.3644400810937043
2119	10-14	0.32134397741852894
2119	15-19	0.3247295323185284
2119	20-24	0.3783240848138547
2119	25-29	0.31101824713334025
2119	30-34	0.3224270554364139
2119	35-39	0.2932834160875615
2119	40-44	0.2994589633974982
2119	45-49	0.3216053607451883
2119	50-54	0.4396906993917895
2119	55-59	0.5390415263157635
2119	60-64	0.5628960195664163
2119	65-69	0.6253029479136814
2119	70-74	0.5901948371856776
2119	75-79	0.5941478713445818
2119	80-84	0.7252958241190939
2119	85-89	0.6463867839169382
2119	90-94	0.7114209928392015
2119	95-99	0.8631256571766883
2119	100-104	0.6836975566196841
2119	105-109	0.6319091876834548
2119	110-114	0.954867171016069
2119	115-119	0.76904643954758
2119	120-124	0.6440244645861242
2119	125-129	0.7947241045915234
2119	130-134	0.37583992330758775
2119	135-139	0.035533647681116776
2119	140-144	0.1134724331665673
2119	145-149	0.20814429472057228
2119	150-151	0.1348849266070289
2120	1	0.32927825730919125
2120	2	0.167732798661266
2120	3	0.4288864334071505
2120	4	0.4197167303033993
2120	5	0.2985244991982867
2120	6	0.6385956420223309
2120	7	0.5535161103707793
2120	8	0.5770291477828025
2120	9	0.6287973451739006
2120	10-14	0.5388573127691174
2120	15-19	0.5350707618774067
2120	20-24	0.5372099197587943
2120	25-29	0.5356261205551789
2120	30-34	0.5643114037544166
2120	35-39	0.5230621446049284
2120	40-44	0.5698932847457385
2120	45-49	0.5358234221661178
2120	50-54	0.5604701549968993
2120	55-59	0.5869498237990172
2120	60-64	0.5208898818582739
2120	65-69	0.5623835388807805
2120	70-74	0.6248372933214199
2120	75-79	0.657178453760288
2120	80-84	0.716104652665841
2120	85-89	0.7004726258784046
2120	90-94	0.6610606046497765
2120	95-99	0.6473058346071454
2120	100-104	0.7471130763032363
2120	105-109	0.7130793130600495
2120	110-114	0.9049464104244009
2120	115-119	0.8802721481073092
2120	120-124	0.7660835525251457
2120	125-129	1.0710441179229235
2120	130-134	0.8103362181421048
2120	135-139	0.26037289814047426
2120	140-144	0.31927749120641735
2120	145-149	0.5561426739025279
2120	150-151	0.270996550801776
2121	1	0.22563323644230948
2121	2	-0.012787477726124763
2121	3	0.21498839642865164
2121	4	0.18561217880030512
2121	5	0.19899711669049225
2121	6	0.3829550540215223
2121	7	0.3347989345971101
2121	8	0.29507376444334454
2121	9	0.300707272881958
2121	10-14	0.33481434129954124
2121	15-19	0.3085523802761827
2121	20-24	0.39185690646375093
2121	25-29	0.4095526630992481
2121	30-34	0.41375343607720083
2121	35-39	0.34056989024410456
2121	40-44	0.4617236267459788
2121	45-49	0.49676773116609496
2121	50-54	0.42244666153754906
2121	55-59	0.4637634155130357
2121	60-64	0.5718102369577878
2121	65-69	0.4557646476330319
2121	70-74	0.5809694170281077
2121	75-79	0.6679969526402303
2121	80-84	0.5760320356286925
2121	85-89	0.490989824729283
2121	90-94	0.5729729862510666
2121	95-99	0.6316139472064322
2121	100-104	0.6347661080731584
2121	105-109	0.37198254758298077
2121	110-114	0.6977076667115583
2121	115-119	0.6457300555127929
2121	120-124	0.3832493589329644
2121	125-129	0.35642617113793307
2121	130-134	0.11019281673099357
2121	135-139	0.27824423160322453
2121	140-144	0.28129027937554696
2121	145-149	0.27974941568976774
2121	150-151	0.16069683728812123
2122	1	0.2083865072790303
2122	2	-0.058649371230728775
2122	3	0.13091958971145345
2122	4	0.1327229624408517
2122	5	0.12899956389636458
2122	6	0.3753077500226638
2122	7	0.2713548570137192
2122	8	0.2288066050577484
2122	9	0.2550388839541995
2122	10-14	0.24987881208302554
2122	15-19	0.3519863312610809
2122	20-24	0.3728049412011458
2122	25-29	0.3725816676980216
2122	30-34	0.36457184939908416
2122	35-39	0.38275056635277593
2122	40-44	0.39528760927267115
2122	45-49	0.39974043484909316
2122	50-54	0.4130443797798833
2122	55-59	0.49081726390858194
2122	60-64	0.5387506425457431
2122	65-69	0.4905764508633652
2122	70-74	0.5636302612682798
2122	75-79	0.674946359422826
2122	80-84	0.5628078614463234
2122	85-89	0.5011149660221221
2122	90-94	0.5928257336820124
2122	95-99	0.653935534628026
2122	100-104	0.7058330485914155
2122	105-109	0.7868197496379778
2122	110-114	0.938407386102881
2122	115-119	0.7924206680965256
2122	120-124	0.8390275539876768
2122	125-129	0.9295897009755265
2122	130-134	0.8672752542620614
2122	135-139	0.6973287838953723
2122	140-144	0.4215995722713721
2122	145-149	0.3699613159273589
2122	150-151	0.3175840597615327
2123	1	0.15197355342314367
2123	2	-0.13199484718645493
2123	3	-0.15844022880659736
2123	4	0.08339533003587718
2123	5	0.0894414219766162
2123	6	-0.037709563935493406
2123	7	0.05211686488933509
2123	8	-0.05744348242292574
2123	9	-0.087015833883342
2123	10-14	0.05822896598239424
2123	15-19	0.031021210593301873
2123	20-24	0.11274928215172508
2123	25-29	0.13247281384987986
2123	30-34	0.1424881192552192
2123	35-39	0.08383731039356945
2123	40-44	0.08862057924644517
2123	45-49	0.08801478481094449
2123	50-54	0.06654782161229633
2123	55-59	0.18080661943859866
2123	60-64	0.0983111290265839
2123	65-69	0.19222645820620698
2123	70-74	0.2811222753187508
2123	75-79	0.3479786921669614
2123	80-84	0.4395663842319095
2123	85-89	0.4732618875300716
2123	90-94	0.4200684123993028
2123	95-99	0.5943434803550716
2123	100-104	0.4518128053771875
2123	105-109	0.5041651439337755
2123	110-114	0.6082632328571975
2123	115-119	0.3257273111016872
2123	120-124	0.14401431823795008
2123	125-129	0.3570918976748061
2123	130-134	0.16620314193558983
2123	135-139	-0.2092775029835643
2123	140-144	-0.37179963686042683
2123	145-149	-0.4214881460780724
2123	150-151	-0.508290347258388
2124	1	0.2166340704963261
2124	2	-0.04457257017261185
2124	3	-0.08462340214312292
2124	4	0.08067409120820201
2124	5	0.1534833523046899
2124	6	0.19966980680886337
2124	7	0.17260770501414413
2124	8	0.08337117965724872
2124	9	0.08128273342533276
2124	10-14	0.0708866601397844
2124	15-19	6.797418669393096E-4
2124	20-24	0.036248210616392385
2124	25-29	-0.0465609199343362
2124	30-34	0.012993766025125808
2124	35-39	-0.06921742146444387
2124	40-44	0.03936739275563639
2124	45-49	-0.0845272661023273
2124	50-54	0.026876273361935432
2124	55-59	0.03360384959952256
2124	60-64	0.06798341557235688
2124	65-69	0.10418631580719762
2124	70-74	0.046586375921371825
2124	75-79	0.11250008975789427
2124	80-84	-0.10775447671484528
2124	85-89	-0.058573240254773395
2124	90-94	0.020476733707297967
2124	95-99	0.19163581600184187
2124	100-104	0.032449456787730924
2124	105-109	0.15004044075669043
2124	110-114	0.3808197004417977
2124	115-119	0.1528880168681681
2124	120-124	0.005032093489738543
2124	125-129	0.03441228442809319
2124	130-134	0.07350785467252763
2124	135-139	-0.15855044723017286
2124	140-144	-0.44844892268891456
2124	145-149	-0.6015193156016352
2124	150-151	-0.5236378029060766
2125	1	0.04646430875628482
2125	2	-0.10441906074390772
2125	3	-0.17681463385635254
2125	4	-0.028685884000850592
2125	5	0.019969570301476836
2125	6	0.06551452847303096
2125	7	-0.03480868968992468
2125	8	-0.20687950305314473
2125	9	-0.12781932795218864
2125	10-14	-0.13424202502085336
2125	15-19	-0.25972199596363765
2125	20-24	-0.11888201043210955
2125	25-29	-0.17909892254127868
2125	30-34	-0.09438097801798051
2125	35-39	-0.17400996640024147
2125	40-44	-0.11307948163386072
2125	45-49	-0.26283697812719
2125	50-54	-0.229982402291931
2125	55-59	-0.27740176354888746
2125	60-64	-0.20506987768607843
2125	65-69	-0.07696707657184731
2125	70-74	-0.05317436377906404
2125	75-79	-0.039033168877708135
2125	80-84	-0.03349790547630249
2125	85-89	0.015149381125397099
