##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37793141
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.201683527706788	32.0	32.0	32.0	32.0	32.0
2	31.299675382895536	32.0	32.0	32.0	32.0	32.0
3	35.306989593693736	37.0	37.0	37.0	32.0	37.0
4	35.783329705249955	37.0	37.0	37.0	32.0	37.0
5	36.011038722608426	37.0	37.0	37.0	37.0	37.0
6	40.01450853211698	42.0	42.0	42.0	37.0	42.0
7	40.32286723667662	42.0	42.0	42.0	37.0	42.0
8	39.96339827906868	42.0	42.0	42.0	37.0	42.0
9	40.16454721241614	42.0	42.0	42.0	37.0	42.0
10-14	40.35260111351951	42.0	42.0	42.0	37.0	42.0
15-19	40.299403397034396	42.0	42.0	42.0	37.0	42.0
20-24	40.35769067196611	42.0	42.0	42.0	37.0	42.0
25-29	40.20739574940332	42.0	42.0	42.0	37.0	42.0
30-34	40.0641109771744	42.0	42.0	42.0	37.0	42.0
35-39	40.0132431649436	42.0	42.0	42.0	37.0	42.0
40-44	40.010125922055536	42.0	42.0	42.0	37.0	42.0
45-49	39.83397758339271	42.0	42.0	42.0	37.0	42.0
50-54	39.729479362406	42.0	42.0	42.0	37.0	42.0
55-59	39.56222172166108	42.0	42.0	42.0	33.0	42.0
60-64	39.50617753628893	42.0	42.0	42.0	32.0	42.0
65-69	39.335783585704085	42.0	42.0	42.0	32.0	42.0
70-74	39.16716843408174	42.0	39.0	42.0	32.0	42.0
75-79	38.55030023040424	42.0	37.0	42.0	32.0	42.0
80-84	39.148944984488054	42.0	37.0	42.0	32.0	42.0
85-89	39.02485654209054	42.0	37.0	42.0	32.0	42.0
90-94	38.8496517979281	42.0	37.0	42.0	32.0	42.0
95-99	38.41024602850554	42.0	37.0	42.0	31.0	42.0
100-104	38.17696378821755	42.0	37.0	42.0	32.0	42.0
105-109	37.60760198788452	42.0	37.0	42.0	27.0	42.0
110-114	37.20149501731015	42.0	37.0	42.0	27.0	42.0
115-119	36.57263664324698	42.0	34.0	42.0	24.0	42.0
120-124	35.913305745082155	40.0	32.0	42.0	22.0	42.0
125-129	35.02845377154548	37.0	32.0	42.0	22.0	42.0
130-134	34.42985504697797	37.0	32.0	42.0	22.0	42.0
135-139	33.58799643035756	37.0	27.0	42.0	11.0	42.0
140-144	32.92199431108412	37.0	27.0	42.0	11.0	42.0
145-149	32.10194207462143	36.0	27.0	42.0	11.0	42.0
150-151	31.3337241008891	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	75-79	-0.13446645439275784
2105	80-84	0.057002559589221846
2105	85-89	0.1041726100324567
2105	90-94	0.16102349074135702
2105	95-99	0.2804456300311031
2105	100-104	0.01097398627663182
2105	105-109	0.04632126953695348
2105	110-114	-0.09285376329792427
2105	115-119	-0.1493734366281103
2105	120-124	-0.08224818199848016
2105	125-129	-4.571669486352903E-4
2105	130-134	0.09196043772988105
2105	135-139	-0.10127304170639917
2105	140-144	-0.07122766733427
2105	145-149	0.19301998558660216
2105	150-151	-2.8656465788976284
2106	1	0.008913731375720602
2106	2	0.13881886559011036
2106	3	0.09343932068146898
2106	4	0.14624064237056444
2106	5	0.09405217766993701
2106	6	0.1586292975887389
2106	7	0.1020771748893452
2106	8	0.27206079033731356
2106	9	0.061151643461002436
2106	10-14	0.08024037269417761
2106	15-19	0.11985295906464444
2106	20-24	0.09035256563240068
2106	25-29	0.1300482079652241
2106	30-34	0.17411665891786754
2106	35-39	0.18045690146603022
2106	40-44	0.10116969025870048
2106	45-49	0.1975147658204932
2106	50-54	0.2207000331034905
2106	55-59	0.23878198363367886
2106	60-64	-2.6880724773015174
2106	65-69	-0.06968732563196767
2106	70-74	0.11641779165078958
2106	75-79	0.09455171668019346
2106	80-84	-0.015983516393866637
2106	85-89	-0.091566282421077
2106	90-94	-0.11497682074434579
2106	95-99	0.06877852136074836
2106	100-104	-0.2575976612758879
2106	105-109	-3.676733415716747
2106	110-114	-0.5774163785836564
2106	115-119	-3.752370359485539
2106	120-124	-0.9631464656778519
2106	125-129	-0.22190224967709327
2106	130-134	-0.2723833003103664
2106	135-139	-0.24339540744988852
2106	140-144	-0.39519696866315
2106	145-149	-7.099845887860358
2106	150-151	-3.488959602302227
2107	1	0.12457885396344182
2107	2	0.15743194730324106
2107	3	0.25468080042399066
2107	4	0.22092485307965148
2107	5	0.17901153714365847
2107	6	0.30667265223657836
2107	7	0.2780762041298743
2107	8	0.3446117225276666
2107	9	0.30814064611031
2107	10-14	0.19818863219235539
2107	15-19	0.22948161552657353
2107	20-24	0.18677053386915077
2107	25-29	0.21945927306521185
2107	30-34	0.2085457146406
2107	35-39	0.284577022504358
2107	40-44	0.22032839101336066
2107	45-49	0.2781038412698891
2107	50-54	0.28769870151456445
2107	55-59	0.32010722712148976
2107	60-64	0.19568058616721373
2107	65-69	0.13694344767865374
2107	70-74	0.30644278151886795
2107	75-79	0.21416959441561545
2107	80-84	0.2775149572358089
2107	85-89	0.26074391921228113
2107	90-94	0.21649363006681455
2107	95-99	0.4360703173601692
2107	100-104	0.081577916902134
2107	105-109	0.2231127780728812
2107	110-114	0.2785845722582252
2107	115-119	0.09498136364688747
2107	120-124	-0.15618502589224903
2107	125-129	0.24524197298938333
2107	130-134	0.3097104974072451
2107	135-139	0.19508392535156105
2107	140-144	0.06958580815864934
2107	145-149	0.28671396807951055
2107	150-151	0.14482501069854692
2108	1	0.03476873597060148
2108	2	0.08250867769759296
2108	3	0.10244438008603396
2108	4	-0.0041843943930715
2108	5	0.10853109894398472
2108	6	-0.0045224895545104005
2108	7	-0.0421695127494317
2108	8	0.17139367772126235
2108	9	0.04738919392840302
2108	10-14	0.03510212138533575
2108	15-19	0.020939442561527244
2108	20-24	-0.022410171850857807
2108	25-29	0.03266386747478833
2108	30-34	-5.543473129444045
2108	35-39	-0.23255335703872504
2108	40-44	-0.010798956926052483
2108	45-49	-0.2643361063674732
2108	50-54	0.06436173381901256
2108	55-59	0.1466740590904223
2108	60-64	0.15020587974211708
2108	65-69	-0.03466192955715286
2108	70-74	0.15874162266612757
2108	75-79	0.026994104072720404
2108	80-84	0.1844532545341977
2108	85-89	0.15315219157067617
2108	90-94	0.1035192881534357
2108	95-99	-0.9436746974232406
2108	100-104	-0.03917013109315093
2108	105-109	0.09379258654023914
2108	110-114	0.08804602286025442
2108	115-119	-0.21512134261714522
2108	120-124	-0.24182395738372264
2108	125-129	-0.17195462073735257
2108	130-134	-0.16293492527747588
2108	135-139	-0.2870744032390462
2108	140-144	-0.5236200151273209
2108	145-149	-0.2722628643741061
2108	150-151	-0.10939418601111228
2109	1	0.08744652818642962
2109	2	0.05987347706010837
2109	3	0.18066799372286368
2109	4	0.12200005236968536
2109	5	0.1353645089268909
2109	6	0.262579599658217
2109	7	0.22392732693591455
2109	8	0.2873515321550144
2109	9	0.11785191538938022
2109	10-14	0.19485104979341372
2109	15-19	0.18143113878721095
2109	20-24	0.11807985186284498
2109	25-29	0.18205128509519142
2109	30-34	-0.42063934754852284
2109	35-39	0.18372509045146046
2109	40-44	0.14956344973096947
2109	45-49	-1.8824739293654247
2109	50-54	-0.1644305739449763
2109	55-59	0.20528042229422994
2109	60-64	0.17857261351487352
2109	65-69	0.26043782062213694
2109	70-74	0.2503466192085497
2109	75-79	0.2534978494875375
2109	80-84	0.11353596348931205
2109	85-89	0.16119431128890227
2109	90-94	0.06888608109895955
2109	95-99	-1.1367986057410135
2109	100-104	-0.16677460955339996
2109	105-109	0.17402600096109921
2109	110-114	0.136859578081868
2109	115-119	-0.1215984987363612
2109	120-124	-0.15687577414669107
2109	125-129	-3.6462649895879906
2109	130-134	-1.4606845441858738
2109	135-139	-0.23264430859225627
2109	140-144	-0.324621164483645
2109	145-149	-0.12569522691883606
2109	150-151	0.11416283148039597
2110	1	-0.025565063855321313
2110	2	0.0012662426957383843
2110	3	0.015088378131046909
2110	4	0.012881459032023201
2110	5	0.02070950585809328
2110	6	0.03872085251216362
2110	7	0.14488876339175505
2110	8	0.21269065457573078
2110	9	0.06970571266700887
2110	10-14	0.06854996330158514
2110	15-19	0.034148215484052
2110	20-24	0.05824710970575353
2110	25-29	0.026767197746728755
2110	30-34	0.11411961418810534
2110	35-39	0.1101937852610746
2110	40-44	0.1028750273701391
2110	45-49	0.20758731316510648
2110	50-54	0.09691164712369726
2110	55-59	0.17600508672880721
2110	60-64	0.20665377737404356
2110	65-69	-0.21892856947194872
2110	70-74	0.14826862717708167
2110	75-79	0.3050847955996403
2110	80-84	0.1366338130808913
2110	85-89	0.13619367338655763
2110	90-94	0.1749688091550894
2110	95-99	0.37421271068820516
2110	100-104	0.010368678789070884
2110	105-109	0.011402635464612842
2110	110-114	0.1266006991348334
2110	115-119	-0.2696813480665412
2110	120-124	-0.4176218724336991
2110	125-129	-0.2390744886603997
2110	130-134	-0.1436060388779694
2110	135-139	-0.3098015638494118
2110	140-144	-0.21619854605016542
2110	145-149	-0.30035821742963975
2110	150-151	-0.06506298406785405
2111	1	0.0713821374925736
2111	2	0.04083305532848058
2111	3	0.07722321439573676
2111	4	0.06354573583488587
2111	5	0.060551886936565325
2111	6	0.10383484345496896
2111	7	0.018946770982644523
2111	8	0.12014525280040544
2111	9	0.13127362424292244
2111	10-14	0.042455512118692695
2111	15-19	0.08759916153078251
2111	20-24	0.06848175426611647
2111	25-29	0.14453349043891706
2111	30-34	0.20873920214858543
2111	35-39	0.17785346638726907
2111	40-44	0.14067196700043638
2111	45-49	0.18201678220399486
2111	50-54	0.21788535293805467
2111	55-59	0.20332468420648553
2111	60-64	0.14637626876819354
2111	65-69	0.24331453228658262
2111	70-74	0.14563753041612415
2111	75-79	0.06695592225862868
2111	80-84	0.1018670316013015
2111	85-89	0.07138626278964466
2111	90-94	0.07448470805780971
2111	95-99	0.2932765589774817
2111	100-104	-0.10811475497292378
2111	105-109	0.015621697601226003
2111	110-114	0.09184648964913578
2111	115-119	-3.935855298493607E-4
2111	120-124	-0.1331296530177113
2111	125-129	-0.03816410883421639
2111	130-134	-0.10397555219913812
2111	135-139	0.23385488462276527
2111	140-144	-0.16722551506916972
2111	145-149	-0.10138506979333783
2111	150-151	-0.14077461597799967
2112	1	-0.0054155310208159335
2112	2	-0.001142886270208976
2112	3	0.026491045849191153
2112	4	0.025671274037037506
2112	5	0.010549304331462395
2112	6	-0.02592496151689261
2112	7	-0.04886797524611097
2112	8	0.07760783372203406
2112	9	0.029306316835118196
2112	10-14	-0.08565051689321024
2112	15-19	-0.1723536405638626
2112	20-24	-0.1021406025491558
2112	25-29	0.06705485910483588
2112	30-34	0.12661605843586443
2112	35-39	0.07025284362871531
2112	40-44	0.046966843749594034
2112	45-49	0.22290681806713764
2112	50-54	0.13473901934454346
2112	55-59	0.15411011499777771
2112	60-64	0.22494316525483526
2112	65-69	0.25905138140633
2112	70-74	0.14268462437958362
2112	75-79	0.15880351476053534
2112	80-84	0.21205540873052087
2112	85-89	0.17678051180634213
2112	90-94	0.12439189369418813
2112	95-99	0.2887913072468109
2112	100-104	-0.014669151650871015
2112	105-109	0.22670993724657507
2112	110-114	-0.06484220249413397
2112	115-119	-0.9397906046296498
2112	120-124	-0.3544135393473766
2112	125-129	-0.20388337392045486
2112	130-134	-0.06642472908144725
2112	135-139	-0.3063621753650949
2112	140-144	-0.3937163477775698
2112	145-149	0.0536692478122518
2112	150-151	0.04694944892765207
2113	1	0.02253520519472474
2113	2	0.04043372229194375
2113	3	0.08951803450521822
2113	4	0.08514321225620591
2113	5	0.05742008539323251
2113	6	0.04204797496796431
2113	7	-0.01097898914134987
2113	8	0.044614114098394
2113	9	-0.10043073946239645
2113	10-14	-0.11944265435010948
2113	15-19	0.007932375321836105
2113	20-24	-0.04163244982964187
2113	25-29	-0.011873048111404216
2113	30-34	0.14064245946951814
2113	35-39	0.1987337922018071
2113	40-44	0.053661162851909694
2113	45-49	0.030520854885701
2113	50-54	-0.0029996102923988133
2113	55-59	-0.08518184115295924
2113	60-64	-0.0396413039464818
2113	65-69	0.08047332152942488
2113	70-74	-0.04886074240408789
2113	75-79	-0.12447248428403412
2113	80-84	-0.10929234298648538
2113	85-89	-0.0830325762487405
2113	90-94	-0.07510915736232704
2113	95-99	-0.024663232936525503
2113	100-104	-0.28507092005668966
2113	105-109	-0.3450596109332693
2113	110-114	-0.21899249102623486
2113	115-119	-0.28650359740163367
2113	120-124	-0.44380972490796466
2113	125-129	-0.3798773557673414
2113	130-134	-0.15413765564855453
2113	135-139	0.2128672799202178
2113	140-144	-0.033518406013634205
2113	145-149	-0.3839714700043899
2113	150-151	-0.13757273792760927
2114	1	-0.09453682286721943
2114	2	-0.01720726538930961
2114	3	-0.14073874356940053
2114	4	-0.20189861258261033
2114	5	-0.20617421352808663
2114	6	-0.27624472823339374
2114	7	-0.25327552854053437
2114	8	-0.26603652374825515
2114	9	-0.5174851863284715
2114	10-14	-0.332205041394559
2114	15-19	-0.18603338912301837
2114	20-24	-0.217261083784706
2114	25-29	-0.2246852759805762
2114	30-34	-0.14462759944678538
2114	35-39	-0.028273570792549663
2114	40-44	-0.26110857069102167
2114	45-49	-0.22633549314942059
2114	50-54	-0.4291864665181251
2114	55-59	-0.3940797766904538
2114	60-64	-0.28846922597927005
2114	65-69	-0.1215011947871858
2114	70-74	-0.03426575181945424
2114	75-79	-0.12315868383810624
2114	80-84	-0.13196783295258996
2114	85-89	-0.12135316532665286
2114	90-94	-0.16674379250795823
2114	95-99	-0.08607363992969397
2114	100-104	-0.609847745225018
2114	105-109	-0.4212530575140221
2114	110-114	-0.37755635034031343
2114	115-119	-0.6627416528954484
2114	120-124	-0.7533342570755792
2114	125-129	-0.7480563599114802
2114	130-134	-0.5695771541520713
2114	135-139	-0.36352381149794155
2114	140-144	-0.6082266432265016
2114	145-149	-0.7819889412867482
2114	150-151	-0.7510662413031355
2115	1	0.020492251615099377
2115	2	0.04829152657122293
2115	3	-0.1717632964126352
2115	4	-0.041126729624693326
2115	5	0.03247740703637447
2115	6	0.0029402551504915664
2115	7	-0.053009635635881125
2115	8	-0.033744810633990596
2115	9	-0.06903148855382568
2115	10-14	-0.13250091862838786
2115	15-19	-0.0324884218834498
2115	20-24	-0.02768409220569623
2115	25-29	0.06254884460143728
2115	30-34	0.0781919213381812
2115	35-39	0.16218362279830956
2115	40-44	0.04865199815974108
2115	45-49	0.11954157697307011
2115	50-54	-0.01896827435508186
2115	55-59	-0.04427906005800253
2115	60-64	0.046897431396729417
2115	65-69	0.14865036882572014
2115	70-74	-0.07725284614762273
2115	75-79	-0.018662058004125015
2115	80-84	-0.14879016982899884
2115	85-89	-0.32449879757943734
2115	90-94	-0.13857958250541458
2115	95-99	0.07446203439026533
2115	100-104	-0.1757183924133372
2115	105-109	-0.07517541227711177
2115	110-114	-0.026468766842171476
2115	115-119	-0.13342663651976494
2115	120-124	-0.4733342012088997
2115	125-129	-0.45204260376981864
2115	130-134	-0.3303369102362197
2115	135-139	-0.13529840302264518
2115	140-144	-0.3616509741363245
2115	145-149	-0.44321482403916335
2115	150-151	-0.6788880722038648
2116	1	-0.03032120288060014
2116	2	-0.2113589718490836
2116	3	-0.2677298133816777
2116	4	-0.190292496861737
2116	5	-0.14474424032934508
2116	6	-0.4132657056330231
2116	7	-0.3488333867840083
2116	8	-0.4538175997157765
2116	9	-0.47308593462394555
2116	10-14	-0.49830928932517793
2116	15-19	-0.4324836559112484
2116	20-24	-0.5087373297723232
2116	25-29	-0.23848132543118794
2116	30-34	-0.20920878733635817
2116	35-39	-0.8334851866319326
2116	40-44	-0.40537647412386946
2116	45-49	-0.27837488170615643
2116	50-54	-0.3255164229891889
2116	55-59	-0.19614595251211853
2116	60-64	-0.17211553271433644
2116	65-69	-0.11394936157112312
2116	70-74	-0.06131366551500861
2116	75-79	-0.10920747780484419
2116	80-84	-0.19113364788272946
2116	85-89	-0.18109903950872308
2116	90-94	-0.2560974352334071
2116	95-99	-0.27867301430827496
2116	100-104	-0.27080019293515534
2116	105-109	-0.4213904503137371
2116	110-114	-0.31293668980158884
2116	115-119	-0.38552595107505283
2116	120-124	-0.6077301253769107
2116	125-129	-0.4619398212554344
2116	130-134	-0.5631509068945846
2116	135-139	-0.3587890570597594
2116	140-144	-0.7170409143805188
2116	145-149	-0.530236340765434
2116	150-151	-0.4642639913083606
2117	1	-0.10294755319306148
2117	2	-0.11411923695262516
2117	3	-0.18118634404424938
2117	4	-0.0397279498212626
2117	5	-0.10142607034458706
2117	6	-0.08107447332255902
2117	7	-0.0448653655003568
2117	8	-0.0386738584088846
2117	9	0.0053319608169246635
2117	10-14	-0.022563973726306585
2117	15-19	0.03752030625087599
2117	20-24	-7.306600438425903E-4
2117	25-29	-2.5453344172582106
2117	30-34	-0.04642353194731186
2117	35-39	-1.2401887224903376
2117	40-44	-0.04588805879473057
2117	45-49	-5.133003459397763
2117	50-54	-0.04286389062631457
2117	55-59	0.053254817140597766
2117	60-64	0.08383951722595384
2117	65-69	-7.502722806948885
2117	70-74	0.06350960164406416
2117	75-79	-0.14317819621111738
2117	80-84	-0.11163201842145298
2117	85-89	-0.06955963606890236
2117	90-94	0.0042926927307007645
2117	95-99	-7.275400677721066
2117	100-104	-0.06182100654084621
2117	105-109	-3.0403087595595295
2117	110-114	-1.0692650499238
2117	115-119	-0.009207816267718272
2117	120-124	-0.0941050575382647
2117	125-129	-5.43389426040568
2117	130-134	-0.18082129088517718
2117	135-139	-8.240836975779196
2117	140-144	-0.18107153181777846
2117	145-149	-0.4551478743293629
2117	150-151	-0.09057028286414592
2118	1	-0.07036813562504207
2118	2	-0.24382947793401044
2118	3	-0.17313556385496298
2118	4	-0.1435026102430399
2118	5	-0.10241497676987166
2118	6	-0.15230563180672618
2118	7	-0.1339063575030437
2118	8	-0.37897730979489097
2118	9	-0.2190329105084956
2118	10-14	-0.13056964592519904
2118	15-19	-0.18980744496374768
2118	20-24	-0.12241247073373529
2118	25-29	-0.1341957289557456
2118	30-34	-0.11537811422918764
2118	35-39	-0.1314321965301204
2118	40-44	-0.194343308186113
2118	45-49	-0.13820488379433726
2118	50-54	-0.13806575075643934
2118	55-59	-0.22655169270660025
2118	60-64	-0.24293652508518448
2118	65-69	-0.18952472421693045
2118	70-74	-0.05891531955125373
2118	75-79	-0.11388813953939092
2118	80-84	-0.09472497450197892
2118	85-89	-0.1319183632346963
2118	90-94	-0.09943138060208412
2118	95-99	-1.877974843892524
2118	100-104	-0.566497022742972
2118	105-109	-0.11876726664952031
2118	110-114	-0.2598978323719692
2118	115-119	-0.34051154186591504
2118	120-124	-0.601876908868114
2118	125-129	-0.18712156754718734
2118	130-134	-0.3406956586631864
2118	135-139	-0.2844699908649986
2118	140-144	-0.5504399856310584
2118	145-149	-0.5054701169846822
2118	150-151	-0.2422779783754443
2119	1	0.0018530968254388824
2119	2	0.01200007395939906
2119	3	-0.0035635534768729826
2119	4	-0.028653494811038627
2119	5	0.001724028008815992
2119	6	-0.10921906812935589
2119	7	-9.369458872754421E-5
2119	8	-0.03167628584817095
2119	9	-0.2671607604041242
2119	10-14	-0.08696145242524267
2119	15-19	-0.08402871860098315
2119	20-24	-0.04292673175790185
2119	25-29	-0.0434084898125775
2119	30-34	0.03268056914837558
2119	35-39	0.015188203269794087
2119	40-44	-0.061730655026870807
2119	45-49	0.017078241794109772
2119	50-54	0.03586748399809636
2119	55-59	0.15332854794218065
2119	60-64	0.1377243101972283
2119	65-69	0.22101520841639655
2119	70-74	0.25736245453214224
2119	75-79	0.18641759152753679
2119	80-84	0.180144460029652
2119	85-89	0.07583807806999943
2119	90-94	0.08976420585833012
2119	95-99	0.23956345113845856
2119	100-104	0.033582110923155994
2119	105-109	0.21571955807554133
2119	110-114	0.1043011652107424
2119	115-119	0.11739678936473297
2119	120-124	-0.11006680923697587
2119	125-129	-0.17995567747156116
2119	130-134	-0.31155145373126913
2119	135-139	-0.06693010986695924
2119	140-144	-0.4542670906734614
2119	145-149	-0.6018167957222076
2119	150-151	-0.451647650525171
2120	1	0.0659348153524526
2120	2	0.016160138155868253
2120	3	0.04665398352354799
2120	4	0.04389244532512038
2120	5	0.012144198931970607
2120	6	0.009489309048888117
2120	7	0.11564549727334139
2120	8	0.04981732498318081
2120	9	0.09580018683715252
2120	10-14	0.07334283167546118
2120	15-19	0.041339390529486764
2120	20-24	0.052121088010984806
2120	25-29	0.07369373502154275
2120	30-34	0.05438256596283253
2120	35-39	-2.636400153604029
2120	40-44	-0.07389531716996345
2120	45-49	0.03866386292535395
2120	50-54	-0.00953149336958603
2120	55-59	-0.04853518841936477
2120	60-64	-0.01945400712098433
2120	65-69	0.016782869275623113
2120	70-74	0.08737145158178805
2120	75-79	-0.017979708947159168
2120	80-84	0.10667018807374973
2120	85-89	0.07247441498392249
2120	90-94	0.07056485824669068
2120	95-99	0.1937211199842892
2120	100-104	-0.03321277339112072
2120	105-109	0.06841210319312552
2120	110-114	-0.07344001149304091
2120	115-119	-0.0016723643679483757
2120	120-124	-0.28507530864113306
2120	125-129	-0.06564148721453478
2120	130-134	-0.04471863610243787
2120	135-139	0.10331575651360225
2120	140-144	-0.18119965547744954
2120	145-149	-0.3275776967570927
2120	150-151	-0.23476172008655283
2121	1	-0.13743147032841918
2121	2	-0.16043099687047402
2121	3	-0.27038065006908596
2121	4	-0.16163125863650407
2121	5	-0.13949647980732038
2121	6	-0.3210710846057765
2121	7	-0.1821432243132577
2121	8	-0.4339426993908049
2121	9	-0.4508344974639229
2121	10-14	-0.2562280492129858
2121	15-19	-0.16508479441957036
2121	20-24	-0.11676072795043524
2121	25-29	-0.08681368796889899
2121	30-34	-0.06361741980406777
2121	35-39	-0.02893129909632819
2121	40-44	-0.044938818327565855
2121	45-49	-0.02579178214697464
2121	50-54	-0.08931947933795215
2121	55-59	-3.37962756440443
2121	60-64	-0.7288342944963873
2121	65-69	-0.018309636395535733
2121	70-74	0.04712875938311356
2121	75-79	-0.030942116557760357
2121	80-84	-2.5854384835377786
2121	85-89	-1.9967206528799863
2121	90-94	-0.2519840302761125
2121	95-99	-0.12478890289954592
2121	100-104	-0.31836480730708416
2121	105-109	-0.272570504306735
2121	110-114	-0.40485198396723376
2121	115-119	-0.3735612319373445
2121	120-124	-0.6903287685944051
2121	125-129	-0.6652925450019751
2121	130-134	-0.7542173286220546
2121	135-139	-0.3878131142132091
2121	140-144	-0.8870315634147659
2121	145-149	-0.6093057320711104
2121	150-151	-0.5531930598436183
2122	1	-0.13544481235310712
2122	2	-0.21026596093410532
2122	3	-0.20476880006236797
2122	4	-0.17771504455949128
2122	5	-0.2045492848838535
2122	6	-0.2801461331754709
2122	7	-0.3128030951704872
2122	8	-0.5222566187471571
2122	9	-0.37781395243095517
2122	10-14	-0.2126382064411132
2122	15-19	-0.17604511397149025
2122	20-24	-0.1006548816239814
2122	25-29	-0.09602582634927614
2122	30-34	-0.07621126448981386
2122	35-39	-0.043389411512407605
2122	40-44	-0.067115407277889
2122	45-49	-0.09106713292936064
2122	50-54	-0.14964822771640485
2122	55-59	-0.020919268355896747
2122	60-64	-0.07544291218756172
2122	65-69	-0.0036557544499302708
2122	70-74	-0.04263235711643887
2122	75-79	-0.15341720098942346
2122	80-84	-0.0504237433373973
2122	85-89	-0.23249917565293288
2122	90-94	-0.10050765872277623
2122	95-99	0.08629638713164667
2122	100-104	-0.07275353385581695
2122	105-109	0.06782912786398043
2122	110-114	-0.09394175588633402
2122	115-119	0.2040179047759807
2122	120-124	0.052019612493836576
2122	125-129	0.0014940146186503966
2122	130-134	-0.1279412870398957
2122	135-139	0.16392709129130623
2122	140-144	-3.5343210828961276
2122	145-149	-0.6616371282575848
2122	150-151	0.16048990602655167
2123	1	-0.12424531250069393
2123	2	-0.15446681825376274
2123	3	-0.18873590590210654
2123	4	-0.20691766374790177
2123	5	-0.218450771771856
2123	6	-0.3355152198537965
2123	7	-0.29840691265252417
2123	8	-0.5671120502821623
2123	9	-0.5331336521896404
2123	10-14	-0.2468840794728422
2123	15-19	-0.20445608091042544
2123	20-24	-0.15535875888847528
2123	25-29	-0.18724100489892948
2123	30-34	-0.07946127966926753
2123	35-39	-0.107059820182684
2123	40-44	-0.17843819574444097
2123	45-49	-0.18689563704187862
2123	50-54	-0.21584671124333
2123	55-59	-0.03678179398425385
2123	60-64	-0.09734085372556933
2123	65-69	-0.04233394155065895
2123	70-74	-0.0285674116830279
2123	75-79	-0.18102793880090218
2123	80-84	-0.023113857402385918
2123	85-89	-0.0647878476013446
2123	90-94	-0.09802040918427224
2123	95-99	-0.012534610794297407
2123	100-104	-0.016419903519789614
2123	105-109	-0.10051884805680089
2123	110-114	-0.3162830504922951
2123	115-119	-0.21111240821056754
2123	120-124	-0.6687372298722352
2123	125-129	-0.5108994215603389
2123	130-134	-0.8342899014933138
2123	135-139	-0.6325880962351746
2123	140-144	-0.6213898633444899
2123	145-149	-0.7383921888829335
2123	150-151	-0.9011310092143283
2124	1	-0.13111705160162046
2124	2	-0.15840303102972797
2124	3	-0.1282793991636879
2124	4	-0.19478933048537783
2124	5	-0.13639287395698574
2124	6	-0.26974455999775415
2124	7	-0.1899153224993313
2124	8	-0.34464230628556436
2124	9	-0.22213750386423925
2124	10-14	-0.1998892349572543
2124	15-19	-0.21634220934623016
2124	20-24	-0.2155051314650791
2124	25-29	-0.16058869742811765
2124	30-34	-0.20712967133923854
2124	35-39	-0.2883374213298566
2124	40-44	-0.3114156390596534
2124	45-49	-0.3340477116721843
2124	50-54	-0.27561686839649013
2124	55-59	-1.2938561378623277
2124	60-64	-0.5864462412226743
2124	65-69	-0.28168864689853734
2124	70-74	-0.23883134660236038
2124	75-79	-2.692681887115448
2124	80-84	-0.5411184369271496
2124	85-89	-0.3962792897478593
2124	90-94	-0.5638937093508858
2124	95-99	-0.34754750585430827
2124	100-104	-0.38469585160596864
2124	105-109	-0.5296272368654087
2124	110-114	-0.7236944794622033
2124	115-119	-0.744042641338929
2124	120-124	-0.8162922510558914
2124	125-129	-1.2310012413746136
2124	130-134	-1.1030126510819471
2124	135-139	-2.4914447006844576
2124	140-144	-2.1425667504416523
2124	145-149	-1.5524981285602664
2124	150-151	-1.4043484297053865
2125	1	-0.19298777242680742
2125	2	-0.20343082682405011
2125	3	-0.2825394111235724
2125	4	-0.223172430943805
2125	5	-0.2863659103128313
2125	6	-0.4045493695845863
2125	7	-0.32403746291304714
2125	8	-0.6232912028018163
2125	9	-0.4216620469900718
2125	10-14	-0.3548321707750901
2125	15-19	-0.3265051789359248
2125	20-24	-0.3531308129744275
2125	25-29	-0.3631219661607332
2125	30-34	-0.3022109515475435
2125	35-39	-0.36105153907513454
2125	40-44	-0.4499965453031507
2125	45-49	-0.4699647609042472
2125	50-54	-0.38931398114186067
2125	55-59	-1.0248065685823917
2125	60-64	-0.5736519557437347
2125	65-69	-0.3245114046869446
2125	70-74	-0.270720655843121
2125	75-79	-1.4925571470028771
2125	80-84	-0.3311905443479688
2125	85-89	-0.2752717175929362
2125	90-94	-0.3580295636870545
2125	95-99	-0.18441618205493882
2125	100-104	-0.43621266949040916
2125	105-109	-0.35280236060240355
2125	110-114	-0.8037175817385531
2125	115-119	-0.7055006931457513
2125	120-124	-1.0393196902811823
2125	125-129	-1.0653666783752627
2125	130-134	-1.3323917073625893
2125	135-139	-5.187841442089919
2125	140-144	-2.8628400605749604
2125	145-149	-1.3951487452466402
2125	150-151	-1.5796691533484513
2126	1	-0.2058340767486797
2126	2	-0.14634874511001428
