##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38847302
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.692010425846306	32.0	32.0	32.0	27.0	32.0
2	30.65799267089385	32.0	32.0	32.0	27.0	32.0
3	34.54017244234876	37.0	32.0	37.0	27.0	37.0
4	35.74593293505943	37.0	37.0	37.0	32.0	37.0
5	36.02474138358437	37.0	37.0	37.0	37.0	37.0
6	40.1810647751033	42.0	42.0	42.0	37.0	42.0
7	40.273228833240466	42.0	42.0	42.0	37.0	42.0
8	40.492831960376556	42.0	42.0	42.0	37.0	42.0
9	40.41258038975268	42.0	42.0	42.0	37.0	42.0
10-14	40.289246764163956	42.0	42.0	42.0	37.0	42.0
15-19	40.230359997716185	42.0	42.0	42.0	37.0	42.0
20-24	40.14564224820555	42.0	42.0	42.0	37.0	42.0
25-29	40.05365781129407	42.0	42.0	42.0	37.0	42.0
30-34	39.959941094493516	42.0	42.0	42.0	37.0	42.0
35-39	39.79572694649425	42.0	42.0	42.0	36.0	42.0
40-44	39.834047636049476	42.0	42.0	42.0	37.0	42.0
45-49	39.59194735325506	42.0	42.0	42.0	33.0	42.0
50-54	39.48280914334797	42.0	42.0	42.0	32.0	42.0
55-59	39.308989267774635	42.0	42.0	42.0	32.0	42.0
60-64	39.2461576199037	42.0	41.0	42.0	32.0	42.0
65-69	39.06329336848155	42.0	37.0	42.0	32.0	42.0
70-74	38.88423857080217	42.0	37.0	42.0	32.0	42.0
75-79	38.25447347669087	41.0	37.0	42.0	31.0	42.0
80-84	38.86554657000376	42.0	37.0	42.0	32.0	42.0
85-89	38.7392087615248	42.0	37.0	42.0	32.0	42.0
90-94	38.54699038816132	42.0	37.0	42.0	32.0	42.0
95-99	38.095661320315116	42.0	37.0	42.0	30.0	42.0
100-104	37.839421646321796	42.0	37.0	42.0	27.0	42.0
105-109	37.24594888983539	42.0	37.0	42.0	27.0	42.0
110-114	36.81025162571136	42.0	37.0	42.0	25.0	42.0
115-119	36.15997200526307	42.0	32.0	42.0	22.0	42.0
120-124	35.47427229824094	37.0	32.0	42.0	22.0	42.0
125-129	34.561856064032455	37.0	32.0	42.0	22.0	42.0
130-134	33.93632998245283	37.0	29.0	42.0	17.6	42.0
135-139	33.082135335936584	37.0	27.0	42.0	11.0	42.0
140-144	32.39770066914814	37.0	27.0	42.0	11.0	42.0
145-149	31.56567467156406	33.0	27.0	42.0	11.0	42.0
150-151	30.797519078673727	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	60-64	0.2673615094155082
2105	65-69	0.387983458164868
2105	70-74	-0.8351599528387226
2105	75-79	-0.09291655548164357
2105	80-84	0.08804726039030442
2105	85-89	0.14809716604730738
2105	90-94	0.2305234813934831
2105	95-99	0.35193138897108867
2105	100-104	0.07383107545128098
2105	105-109	0.0788530678180237
2105	110-114	-0.045562973734291745
2105	115-119	-0.13567507876915386
2105	120-124	-0.031264193439241694
2105	125-129	0.038842714984639315
2105	130-134	0.1468563587023084
2105	135-139	-0.07339204752224049
2105	140-144	-0.02039319895428804
2105	145-149	0.23996600113301625
2105	150-151	-2.666219881195154
2106	1	0.13440670243107888
2106	2	0.31156374457899716
2106	3	0.38753182612228443
2106	4	0.16620619930888836
2106	5	0.1009250597600655
2106	6	0.1343349296555587
2106	7	0.14807163959702052
2106	8	0.09880073010580759
2106	9	0.029514590986465805
2106	10-14	0.12876892089366265
2106	15-19	0.16340051686371027
2106	20-24	0.19548208165935677
2106	25-29	0.20716873536670022
2106	30-34	0.2481670680546273
2106	35-39	0.27939378865118414
2106	40-44	0.20451692341430316
2106	45-49	0.31885075512663263
2106	50-54	0.33331920887744815
2106	55-59	0.3497317008739742
2106	60-64	-2.5496137353250887
2106	65-69	0.02069464409500199
2106	70-74	0.23551021150940699
2106	75-79	0.23728050858106542
2106	80-84	0.04543358461048541
2106	85-89	-0.015494171250544753
2106	90-94	-0.0643650357875245
2106	95-99	0.15917242217969374
2106	100-104	-0.16880823222213337
2106	105-109	-3.5015650839168373
2106	110-114	-0.4606147462992709
2106	115-119	-3.5675943011811313
2106	120-124	-0.8175119455803852
2106	125-129	-0.14525344112789895
2106	130-134	-0.11954223512157114
2106	135-139	-0.16256547896159645
2106	140-144	-0.2761858477250456
2106	145-149	-6.700676510645106
2106	150-151	-3.233199920780173
2107	1	0.26045257473721506
2107	2	0.2800156745149813
2107	3	0.40749271568527234
2107	4	0.250533453641701
2107	5	0.169452953662514
2107	6	0.3154945061522838
2107	7	0.32432997255187956
2107	8	0.27942776642497336
2107	9	0.3250910130723952
2107	10-14	0.28676769984505057
2107	15-19	0.2826741389486571
2107	20-24	0.30187535875538885
2107	25-29	0.3238295834283349
2107	30-34	0.32893405220713845
2107	35-39	0.4077254719816281
2107	40-44	0.31974555526536363
2107	45-49	0.41857861971961086
2107	50-54	0.3861212674471304
2107	55-59	0.4019679399072871
2107	60-64	0.26695752710529774
2107	65-69	0.2264694160215086
2107	70-74	0.4140919520268298
2107	75-79	0.3247697989702516
2107	80-84	0.3785500420423986
2107	85-89	0.2719474095610579
2107	90-94	0.2891929601206513
2107	95-99	0.4972880472118675
2107	100-104	0.1731217225929953
2107	105-109	0.34960897489243337
2107	110-114	0.39935121225653347
2107	115-119	0.18658849810667988
2107	120-124	-0.06897118182653372
2107	125-129	0.3535359427096765
2107	130-134	0.3887182235525657
2107	135-139	0.3192165750380198
2107	140-144	0.12008203722168531
2107	145-149	0.4437173082750441
2107	150-151	0.30361300244654643
2108	1	0.14203192408480447
2108	2	0.2475777035840352
2108	3	0.30061786731358353
2108	4	0.005970711943447782
2108	5	0.026127086413147538
2108	6	-0.06563268110930665
2108	7	-0.01627881771536721
2108	8	0.038945134484720256
2108	9	-0.014204218097525256
2108	10-14	0.0498366409966593
2108	15-19	0.032583494648747546
2108	20-24	0.03607367039698062
2108	25-29	0.060113185242393286
2108	30-34	-5.465342365946604
2108	35-39	-0.19802146357841366
2108	40-44	0.04368926908261983
2108	45-49	-0.19854452197096606
2108	50-54	0.10552031497223169
2108	55-59	0.1593821748178712
2108	60-64	0.20047636037985228
2108	65-69	0.03528101902075065
2108	70-74	0.18272149263611226
2108	75-79	0.07687652519211952
2108	80-84	0.23723095271704153
2108	85-89	0.20037071219884695
2108	90-94	0.17085393100815338
2108	95-99	-0.8702910898631941
2108	100-104	-0.004269141711652935
2108	105-109	0.15266184040791586
2108	110-114	0.15837021935369933
2108	115-119	-0.16576828414552836
2108	120-124	-0.17503329815407653
2108	125-129	-0.09508941839339968
2108	130-134	-0.06440175794273273
2108	135-139	-0.25083767513786626
2108	140-144	-0.42725299602981437
2108	145-149	-0.13968714463864274
2108	150-151	0.05276459411327039
2109	1	0.15598486795934363
2109	2	0.11861052421604157
2109	3	0.2596888007479734
2109	4	0.11198722411424455
2109	5	0.08627452527406376
2109	6	0.15951428569633208
2109	7	0.17877484295061663
2109	8	0.19172887008829775
2109	9	0.041366655159521315
2109	10-14	0.15813215876121234
2109	15-19	0.15640585857939726
2109	20-24	0.15125830590667277
2109	25-29	0.15239451126122816
2109	30-34	-0.44229711435694696
2109	35-39	0.1760736269166756
2109	40-44	0.17393217264539373
2109	45-49	-1.8718559632739797
2109	50-54	-0.14249495223302944
2109	55-59	0.20848101554298637
2109	60-64	0.21933284619954208
2109	65-69	0.25897590825185546
2109	70-74	0.24938552701703287
2109	75-79	0.24953522782478643
2109	80-84	0.1502912546889661
2109	85-89	0.13769216563418496
2109	90-94	0.09496173884667769
2109	95-99	-1.1158615096600712
2109	100-104	-0.19358601788965757
2109	105-109	0.1348502247348904
2109	110-114	0.11021523999750826
2109	115-119	-0.142018831584231
2109	120-124	-0.1405341805882827
2109	125-129	-3.468576586294958
2109	130-134	-1.4687575290845487
2109	135-139	-0.14880760682404315
2109	140-144	-0.26601828334506195
2109	145-149	-0.06493659057814227
2109	150-151	0.10891571442429182
2110	1	0.0493835767799915
2110	2	0.08543203429688617
2110	3	0.16689781210013166
2110	4	-0.0019097979590583236
2110	5	0.011511409568605302
2110	6	-0.0067671691289490354
2110	7	0.13197713050887216
2110	8	0.08403912343288766
2110	9	0.03559650762400679
2110	10-14	0.08526476933700877
2110	15-19	0.07365388100467385
2110	20-24	0.138882565628208
2110	25-29	0.05399069401395451
2110	30-34	0.13540213900990494
2110	35-39	0.2175093163805002
2110	40-44	0.18884060619666343
2110	45-49	0.3247384637389956
2110	50-54	0.22249446579500898
2110	55-59	0.25241932840565795
2110	60-64	0.27006063016248305
2110	65-69	-0.13854318576117208
2110	70-74	0.18740610974380445
2110	75-79	0.3493556096338466
2110	80-84	0.19431517327969772
2110	85-89	0.16179546886164076
2110	90-94	0.20521901275316168
2110	95-99	0.41118834784813174
2110	100-104	0.011554033291041321
2110	105-109	0.02753175714445888
2110	110-114	0.19090305850185274
2110	115-119	-0.27308642740232614
2110	120-124	-0.4066704355987554
2110	125-129	-0.22835460647905848
2110	130-134	-0.16783688397230634
2110	135-139	-0.3039480880307224
2110	140-144	-0.2619569387551621
2110	145-149	-0.27507160704862343
2110	150-151	-0.007092344032685105
2111	1	0.07913357311620572
2111	2	0.05219175665593312
2111	3	0.09842253105757948
2111	4	0.0017416630615869622
2111	5	-0.009600115020170108
2111	6	-0.02640157237505747
2111	7	-0.02155140121394794
2111	8	0.041138917746827985
2111	9	0.06801448660842624
2111	10-14	0.011243871327870636
2111	15-19	0.09205363297999014
2111	20-24	0.09160227067511784
2111	25-29	0.16687751708401066
2111	30-34	0.21587678014640943
2111	35-39	0.20211739327505995
2111	40-44	0.1558513064322895
2111	45-49	0.2048865844903247
2111	50-54	0.2558944014280442
2111	55-59	0.26175634893770905
2111	60-64	0.2024354744678547
2111	65-69	0.2901566274227889
2111	70-74	0.1506046920707078
2111	75-79	0.03186005666397307
2111	80-84	0.114499653128874
2111	85-89	0.033262865753712845
2111	90-94	0.0687424764350979
2111	95-99	0.3375513975393929
2111	100-104	-0.09845607338269247
2111	105-109	0.0636254119463402
2111	110-114	0.08359679453348434
2111	115-119	0.06375046549799634
2111	120-124	-0.06360419224828462
2111	125-129	0.021580305369013786
2111	130-134	-0.044258321831705416
2111	135-139	0.258799509936793
2111	140-144	-0.16440577378556043
2111	145-149	-0.13032670812061653
2111	150-151	-0.13862864576855216
2112	1	0.11287099051541105
2112	2	0.03887055194156375
2112	3	0.10891869819742084
2112	4	0.018804770608284116
2112	5	0.013233544185048629
2112	6	-0.04333392144945236
2112	7	0.009224093883538842
2112	8	0.06855962493710877
2112	9	0.007691469088413783
2112	10-14	-0.04084886417273026
2112	15-19	-0.14389488345666734
2112	20-24	-0.05874014697723595
2112	25-29	0.08691607932222212
2112	30-34	0.13849994689145717
2112	35-39	0.11197088798643762
2112	40-44	0.06474800206892439
2112	45-49	0.25725344843606024
2112	50-54	0.18921538957734896
2112	55-59	0.1891871654240873
2112	60-64	0.2881666288445075
2112	65-69	0.2980100550185014
2112	70-74	0.1661415475908825
2112	75-79	0.2198253869388509
2112	80-84	0.2711397778937723
2112	85-89	0.2915351545664393
2112	90-94	0.23145494505145336
2112	95-99	0.3567432908652961
2112	100-104	0.009285196923570993
2112	105-109	0.25249245085127825
2112	110-114	-0.016494285707679524
2112	115-119	-0.8592786709897879
2112	120-124	-0.22718311328799246
2112	125-129	-0.12074891820329015
2112	130-134	-0.013523728265305124
2112	135-139	-0.195906124978805
2112	140-144	-0.33527002056203514
2112	145-149	0.17274025018700456
2112	150-151	0.14259056138675774
2113	1	0.06777305539128875
2113	2	0.03091757495759495
2113	3	0.03509594484607703
2113	4	0.08098207230980847
2113	5	0.04604289216243984
2113	6	0.05193369448599583
2113	7	0.015854425655724924
2113	8	-0.006555691164678024
2113	9	-0.08753348087245882
2113	10-14	-0.11356151571558826
2113	15-19	0.018897634071777247
2113	20-24	-0.04408373587386194
2113	25-29	-0.005252020685247771
2113	30-34	0.09476232887187308
2113	35-39	0.1817568896144266
2113	40-44	0.08098710454984115
2113	45-49	0.044061207744903186
2113	50-54	0.02059336292389702
2113	55-59	-0.06621658839521416
2113	60-64	-0.033614331513497575
2113	65-69	0.1362921695206083
2113	70-74	-0.017358713910248014
2113	75-79	-0.13249760825188162
2113	80-84	-0.10081853135394425
2113	85-89	-0.037875189867911274
2113	90-94	-0.09023175692770025
2113	95-99	-0.01063265338974162
2113	100-104	-0.23270032417150333
2113	105-109	-0.3298557506894042
2113	110-114	-0.21902270675202828
2113	115-119	-0.26394416581678826
2113	120-124	-0.44115482397728556
2113	125-129	-0.3248322682491036
2113	130-134	-0.08673106917235174
2113	135-139	0.27053950441313646
2113	140-144	-0.0181600996415483
2113	145-149	-0.2902147912796096
2113	150-151	-0.018980077344508572
2114	1	-0.06063540699792114
2114	2	-0.0074268655675489015
2114	3	-0.18837743664205675
2114	4	-0.2878204545348879
2114	5	-0.20131696278038902
2114	6	-0.30413121062908033
2114	7	-0.2113706613451427
2114	8	-0.2438667873314273
2114	9	-0.4768395679785016
2114	10-14	-0.2915418541203181
2114	15-19	-0.17988282695215219
2114	20-24	-0.24663983050151472
2114	25-29	-0.22766251125647585
2114	30-34	-0.1749644503371357
2114	35-39	-0.014962426380279226
2114	40-44	-0.2035765951496984
2114	45-49	-0.23959291291370732
2114	50-54	-0.43028959270709066
2114	55-59	-0.37326468220297215
2114	60-64	-0.22323546857715826
2114	65-69	-0.0980260751863824
2114	70-74	0.00862633692803172
2114	75-79	-0.06480990501086126
2114	80-84	-0.09481655182873538
2114	85-89	-0.10086626505440677
2114	90-94	-0.16765808302748297
2114	95-99	-0.06227724738079843
2114	100-104	-0.5715547650079884
2114	105-109	-0.39886108377168483
2114	110-114	-0.3899124897931827
2114	115-119	-0.6858937600869126
2114	120-124	-0.6915193919768399
2114	125-129	-0.663151612620311
2114	130-134	-0.5008219912817751
2114	135-139	-0.28007209070294437
2114	140-144	-0.5470888141758152
2114	145-149	-0.7482586662264836
2114	150-151	-0.6486611762190435
2115	1	0.04666502144077356
2115	2	0.03167042267402209
2115	3	-0.17966114004797618
2115	4	-0.04561200367331253
2115	5	0.026219339878579717
2115	6	-0.002810307139363033
2115	7	-0.09096635404551279
2115	8	-0.006275010693912009
2115	9	-0.11254257389686728
2115	10-14	-0.11565770878209491
2115	15-19	-0.011505467746815157
2115	20-24	-0.0408232243397606
2115	25-29	0.07398728638663954
2115	30-34	0.10929293904317916
2115	35-39	0.13198382105571937
2115	40-44	0.08419106610186589
2115	45-49	0.12983125068111434
2115	50-54	-0.03732285810293945
2115	55-59	-0.061248229406125176
2115	60-64	0.05496953695869422
2115	65-69	0.14656006653698483
2115	70-74	-0.07673896678304715
2115	75-79	-0.016350682618593737
2115	80-84	-0.14374601068360704
2115	85-89	-0.3386786956004073
2115	90-94	-0.16990678705649032
2115	95-99	0.09139922505544718
2115	100-104	-0.13674095592223523
2115	105-109	-0.06144500017109067
2115	110-114	0.039502726766940555
2115	115-119	-0.11035818359014371
2115	120-124	-0.4780566447152239
2115	125-129	-0.5297580654805714
2115	130-134	-0.3340951963609555
2115	135-139	-0.12831558659704
2115	140-144	-0.34809914234676853
2115	145-149	-0.46991010700548586
2115	150-151	-0.7190868782397786
2116	1	-0.0896026539525252
2116	2	-0.32646095272141196
2116	3	-0.3884474207480082
2116	4	-0.27142099401856257
2116	5	-0.10566461682901007
2116	6	-0.2931326561004397
2116	7	-0.3601502786697566
2116	8	-0.43502622798040846
2116	9	-0.4039911505022502
2116	10-14	-0.5082732564089696
2116	15-19	-0.41127051920109636
2116	20-24	-0.5187228591851962
2116	25-29	-0.255570411119038
2116	30-34	-0.215234188719009
2116	35-39	-0.8015386057275791
2116	40-44	-0.42152090696372113
2116	45-49	-0.324245866306903
2116	50-54	-0.38460635629575535
2116	55-59	-0.2136014845466292
2116	60-64	-0.1795497058091513
2116	65-69	-0.14582151753249661
2116	70-74	-0.0863710414218346
2116	75-79	-0.13768978747246763
2116	80-84	-0.21602758485911266
2116	85-89	-0.20166306267570633
2116	90-94	-0.29646941761026824
2116	95-99	-0.2894940925348024
2116	100-104	-0.2871304424879142
2116	105-109	-0.46995414470566743
2116	110-114	-0.3373392293805182
2116	115-119	-0.4221108264979847
2116	120-124	-0.6263947601374653
2116	125-129	-0.536391238700169
2116	130-134	-0.6708503616054671
2116	135-139	-0.3906055993140427
2116	140-144	-0.7502879098641841
2116	145-149	-0.5019144707344019
2116	150-151	-0.4191736014756664
2117	1	-0.16950476777278212
2117	2	-0.20663210973980384
2117	3	-0.23614699306958897
2117	4	0.0074929299552835005
2117	5	-0.04537898994247058
2117	6	-0.008890240683008699
2117	7	0.05348111366321007
2117	8	0.12948159127128633
2117	9	0.1117618532368354
2117	10-14	0.06491084825454863
2117	15-19	0.08381160363907014
2117	20-24	0.01608600328767551
2117	25-29	-2.516353677866043
2117	30-34	0.014920099722260716
2117	35-39	-1.1679279637298805
2117	40-44	-0.010868259440705685
2117	45-49	-5.053474440388456
2117	50-54	0.004649362725118067
2117	55-59	0.12300601166984393
2117	60-64	0.1025711874372135
2117	65-69	-7.4450935313059645
2117	70-74	0.11042281862773251
2117	75-79	-0.10795831048661597
2117	80-84	-0.07330001440822542
2117	85-89	-0.04182361588237882
2117	90-94	-0.03417872477989192
2117	95-99	-7.181550474540966
2117	100-104	-0.002643236567472229
2117	105-109	-2.9529614260242383
2117	110-114	-0.9966087394969421
2117	115-119	0.06546331145496254
2117	120-124	-0.058044851381303886
2117	125-129	-5.210502295403696
2117	130-134	-0.11202191350391644
2117	135-139	-7.942710345128596
2117	140-144	-0.1874105224113478
2117	145-149	-0.3416721518765975
2117	150-151	0.01773089364013103
2118	1	-0.21646401356075273
2118	2	-0.4905986878945008
2118	3	-0.3432701814319543
2118	4	-0.09365208864884522
2118	5	-0.01838512478419574
2118	6	-0.07985454135668135
2118	7	-0.14316828422222727
2118	8	-0.18985093762520933
2118	9	-0.16434905155738022
2118	10-14	-0.1520751953782522
2118	15-19	-0.17564707670722157
2118	20-24	-0.14498673094558256
2118	25-29	-0.14363777987640702
2118	30-34	-0.07918828308874026
2118	35-39	-0.14111191524334998
2118	40-44	-0.1997503203399802
2118	45-49	-0.20562320138738954
2118	50-54	-0.16817278735950225
2118	55-59	-0.2753856587708796
2118	60-64	-0.24165003193239443
2118	65-69	-0.17517679511252027
2118	70-74	-0.07034985814109262
2118	75-79	-0.12968609281848842
2118	80-84	-0.11740222482789875
2118	85-89	-0.18180230345754467
2118	90-94	-0.15454487090668323
2118	95-99	-1.9106444754356247
2118	100-104	-0.6467919492486516
2118	105-109	-0.16626873336292647
2118	110-114	-0.26740890426671626
2118	115-119	-0.37154718343667525
2118	120-124	-0.5919189414845221
2118	125-129	-0.22728931754019754
2118	130-134	-0.3508386023663945
2118	135-139	-0.2894043206736683
2118	140-144	-0.5671369159263193
2118	145-149	-0.4733009900109799
2118	150-151	-0.2144721989290055
2119	1	-0.012607530390262411
2119	2	-0.043873399707113236
2119	3	-0.08032037983381457
2119	4	0.0015513627859746748
2119	5	0.03513114849447163
2119	6	-0.045142830556940794
2119	7	0.011565738104579282
2119	8	0.04220478797780913
2119	9	-0.2196008795066433
2119	10-14	-0.0906800338169873
2119	15-19	-0.08104558585834098
2119	20-24	-0.023737676818456066
2119	25-29	-0.05051402445901232
2119	30-34	0.0661832176160786
2119	35-39	0.02562372165428428
2119	40-44	-0.0709643672854341
2119	45-49	0.0017413766875051806
2119	50-54	0.05422763227338834
2119	55-59	0.1477511511275864
2119	60-64	0.10888563522078698
2119	65-69	0.21431774808627324
2119	70-74	0.21127555021383415
2119	75-79	0.1667251756184882
2119	80-84	0.16897353632711543
2119	85-89	0.055719977433859924
2119	90-94	0.0661763714009922
2119	95-99	0.27630041384421133
2119	100-104	0.006424762923153082
2119	105-109	0.18827746280999236
2119	110-114	0.045636737045384734
2119	115-119	0.11940136428700754
2119	120-124	-0.18623826479981886
2119	125-129	-0.23494569730095805
2119	130-134	-0.30593842877788546
2119	135-139	-0.1288822590403811
2119	140-144	-0.4929789192525291
2119	145-149	-0.676570435650163
2119	150-151	-0.5213270519085924
2120	1	-0.05003589909816597
2120	2	-0.1408528347253757
2120	3	-0.0744893765802388
2120	4	0.074070383915398
2120	5	0.052767020726726344
2120	6	0.14147772727212526
2120	7	0.08930338216839573
2120	8	0.13011818790057106
2120	9	0.12251529492435509
2120	10-14	0.09408495311279808
2120	15-19	0.04861452713282688
2120	20-24	0.09432080662590181
2120	25-29	0.10289891389798811
2120	30-34	0.09894962893074677
2120	35-39	-2.6062094625167305
2120	40-44	-0.05109604472682605
2120	45-49	0.0339508936402666
2120	50-54	-0.06420687486670573
2120	55-59	-0.04818546455364725
2120	60-64	0.007690998979839492
2120	65-69	0.008899502188270958
2120	70-74	0.05495333629053789
2120	75-79	-0.06724261842730073
2120	80-84	0.05825987272646671
2120	85-89	0.05071705608548882
2120	90-94	0.03334759850242364
2120	95-99	0.20966879364846136
2120	100-104	0.015482240057863805
2120	105-109	0.060512246493068744
2120	110-114	-0.12931609213952555
2120	115-119	-0.009291027236947969
2120	120-124	-0.2586003385210489
2120	125-129	-0.10938973982569422
2120	130-134	-0.06331217243828036
2120	135-139	0.08544606232558039
2120	140-144	-0.23360501845991166
2120	145-149	-0.3087396578190109
2120	150-151	-0.2268231580315785
2121	1	-0.34799886439413896
2121	2	-0.33116122649482804
2121	3	-0.3975206058545382
2121	4	-0.0828783714893575
2121	5	-0.03933234271088537
2121	6	-0.12452093763926797
2121	7	-0.1238572327910461
2121	8	-0.1317957826686893
2121	9	-0.2382111733235064
2121	10-14	-0.2532525568878228
2121	15-19	-0.1366081180346228
2121	20-24	-0.11979352378043728
2121	25-29	-0.04828402655129338
2121	30-34	-0.011612966221214549
2121	35-39	-0.0025431250762437685
2121	40-44	-0.06649211825511259
2121	45-49	-0.02719572869686715
2121	50-54	-0.08772433651368061
2121	55-59	-3.357642403461206
2121	60-64	-0.6798504582204856
2121	65-69	-0.03992844339428814
2121	70-74	-4.7188396789010767E-4
2121	75-79	-0.12969120550879865
2121	80-84	-2.592276110838881
2121	85-89	-2.0245186933032073
2121	90-94	-0.28001948868902105
2121	95-99	-0.13621282982678196
2121	100-104	-0.36240050445800875
2121	105-109	-0.2831161838245819
2121	110-114	-0.4212931514146234
2121	115-119	-0.43935131301505237
2121	120-124	-0.7491665738749091
2121	125-129	-0.7689298121152035
2121	130-134	-0.81145466316012
2121	135-139	-0.4687990829540922
2121	140-144	-0.9464098780095789
2121	145-149	-0.7320112058152333
2121	150-151	-0.7082095529217298
2122	1	-0.36451546438999216
2122	2	-0.41653400883381053
2122	3	-0.5307260541911347
2122	4	-0.225900598257752
2122	5	-0.18558972259860695
2122	6	-0.17195148458466747
2122	7	-0.3295371409504497
2122	8	-0.26471434967454144
2122	9	-0.2402880240243377
2122	10-14	-0.24545234875910182
2122	15-19	-0.17857714374032696
2122	20-24	-0.19181303642437797
2122	25-29	-0.16362965073993507
2122	30-34	-0.14559326671348316
2122	35-39	-0.11428051580366372
2122	40-44	-0.11537815176836119
2122	45-49	-0.16388265038544603
2122	50-54	-0.17176379067036152
2122	55-59	-0.09411330098244974
2122	60-64	-0.12161794996033137
2122	65-69	-0.015046563178522376
2122	70-74	-0.08618729878877929
2122	75-79	-0.17517180616524541
2122	80-84	-0.0802181584435786
2122	85-89	-0.28702969804999157
2122	90-94	-0.15420294894619957
2122	95-99	0.02057736754474604
2122	100-104	-0.16065473893224436
2122	105-109	-0.022286401739933126
2122	110-114	-0.14984316974872058
2122	115-119	0.1538435207375457
2122	120-124	-0.04721482706018065
2122	125-129	-0.05574115705694993
2122	130-134	-0.19818947916011354
2122	135-139	0.0707992571562599
2122	140-144	-3.469146602856803
2122	145-149	-0.7412435299966802
2122	150-151	0.07073183660422444
2123	1	-0.3191418980390459
2123	2	-0.3631150040695239
2123	3	-0.41577435718238576
2123	4	-0.13403891171001447
2123	5	-0.14414116720160308
2123	6	-0.21024983474690373
2123	7	-0.2179490647204645
2123	8	-0.21560278335663696
2123	9	-0.24484366205179953
2123	10-14	-0.16444703407264427
2123	15-19	-0.1896936576912296
2123	20-24	-0.1885312836052222
2123	25-29	-0.13469715887456601
2123	30-34	-0.09107370325089903
2123	35-39	-0.15421242094920729
2123	40-44	-0.21227029032959877
2123	45-49	-0.23844975959401182
2123	50-54	-0.25150444587631426
2123	55-59	-0.08969510384120127
2123	60-64	-0.12141061796116048
2123	65-69	-0.059870705785613154
2123	70-74	-0.052333936994926944
2123	75-79	-0.22936204629693435
2123	80-84	-0.09708294331586131
2123	85-89	-0.11727835496287042
2123	90-94	-0.17546298999709364
2123	95-99	-0.07879862303909135
2123	100-104	-0.05997309044307997
2123	105-109	-0.18958759950304227
2123	110-114	-0.43847680863748195
2123	115-119	-0.24567606864950164
2123	120-124	-0.7124334820331626
2123	125-129	-0.5804565654867204
2123	130-134	-0.9112211869922433
2123	135-139	-0.6681502957796752
2123	140-144	-0.7825860142995715
2123	145-149	-0.90237869817717
2123	150-151	-1.0110545801287252
2124	1	-0.3299752873809716
2124	2	-0.4160239440266835
2124	3	-0.4689920860178347
2124	4	-0.18934027088081962
2124	5	-0.14638313063948516
2124	6	-0.23482470206396755
2124	7	-0.17394883613815892
2124	8	-0.12475748506813034
2124	9	-0.11372603595420117
2124	10-14	-0.25072605063108
2124	15-19	-0.26427124594883367
2124	20-24	-0.32966740823633245
2124	25-29	-0.23011719520010132
2124	30-34	-0.25480655129162955
2124	35-39	-0.3539339574483549
2124	40-44	-0.4008963537316603
2124	45-49	-0.4383110399031267
2124	50-54	-0.34261717890880306
2124	55-59	-1.3989403255591668
2124	60-64	-0.6546367177714032
2124	65-69	-0.36183554396925643
2124	70-74	-0.2966072927385497
2124	75-79	-2.735779521122886
2124	80-84	-0.6720836896809175
2124	85-89	-0.47829181513354513
2124	90-94	-0.6026378735529079
2124	95-99	-0.44671738513376624
2124	100-104	-0.4464740205519462
2124	105-109	-0.6067164768070867
2124	110-114	-0.8640927159579874
2124	115-119	-0.8333877089223236
2124	120-124	-0.9125906438577758
2124	125-129	-1.3280222323025441
2124	130-134	-1.2319136580500967
2124	135-139	-2.587188927079044
2124	140-144	-2.2649229095796137
2124	145-149	-1.72313209899243
2124	150-151	-1.7147546295078442
2125	1	-0.5157958859207277
2125	2	-0.47658441442825605
2125	3	-0.7649585931447689
2125	4	-0.28073528579307805
2125	5	-0.1991303373772837
2125	6	-0.2686003457021826
2125	7	-0.2688854698839833
2125	8	-0.2611202673091739
2125	9	-0.28779178335123845
2125	10-14	-0.3884396506248251
2125	15-19	-0.3446183094726223
2125	20-24	-0.4190542577081402
2125	25-29	-0.41165806022551266
2125	30-34	-0.31835316198645813
2125	35-39	-0.4691721755971443
2125	40-44	-0.550042164449863
2125	45-49	-0.5821225297837671
2125	50-54	-0.5309933074086715
2125	55-59	-1.1408718276228171
2125	60-64	-0.6533898229244954
2125	65-69	-0.4229269894955294
2125	70-74	-0.34788802867565494
2125	75-79	-1.5846404141679642
2125	80-84	-0.4511979839680009
2125	85-89	-0.3718232034468869
2125	90-94	-0.4929870505758913
2125	95-99	-0.30222612591160924
2125	100-104	-0.5371588344613514
2125	105-109	-0.5118733369885291
2125	110-114	-0.9146610002758067
2125	115-119	-0.840421880084044
2125	120-124	-1.177653284253978
2125	125-129	-1.2538720619526202
2125	130-134	-1.4416434044548936
2125	135-139	-5.181539872317778
2125	140-144	-2.9498763635412537
2125	145-149	-1.4754904396480946
2125	150-151	-1.606498372369927
