##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39284703
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.21561206661025	32.0	32.0	32.0	32.0	32.0
2	31.00620406879492	32.0	32.0	32.0	27.0	32.0
3	34.96658829264918	37.0	37.0	37.0	32.0	37.0
4	35.7134360160493	37.0	37.0	37.0	32.0	37.0
5	36.07034221437286	37.0	37.0	37.0	37.0	37.0
6	40.235472494217404	42.0	42.0	42.0	37.0	42.0
7	40.34644164167411	42.0	42.0	42.0	37.0	42.0
8	40.1484053984066	42.0	42.0	42.0	37.0	42.0
9	40.294163786856174	42.0	42.0	42.0	37.0	42.0
10-14	40.35208096647695	42.0	42.0	42.0	37.0	42.0
15-19	40.23001062780085	42.0	42.0	42.0	37.0	42.0
20-24	40.258500409179625	42.0	42.0	42.0	37.0	42.0
25-29	40.095594582960196	42.0	42.0	42.0	37.0	42.0
30-34	39.9348215461881	42.0	42.0	42.0	37.0	42.0
35-39	39.863714764497516	42.0	42.0	42.0	37.0	42.0
40-44	39.85652719838559	42.0	42.0	42.0	37.0	42.0
45-49	39.66119595711338	42.0	42.0	42.0	33.0	42.0
50-54	39.544881741883096	42.0	42.0	42.0	32.0	42.0
55-59	39.369411310046054	42.0	42.0	42.0	32.0	42.0
60-64	39.304610188856465	42.0	42.0	42.0	32.0	42.0
65-69	39.12529516641631	42.0	38.0	42.0	32.0	42.0
70-74	38.945910966922675	42.0	37.0	42.0	32.0	42.0
75-79	38.32138769128533	42.0	37.0	42.0	31.0	42.0
80-84	38.92906481181747	42.0	37.0	42.0	32.0	42.0
85-89	38.80030613442591	42.0	37.0	42.0	32.0	42.0
90-94	38.60830749821374	42.0	37.0	42.0	32.0	42.0
95-99	38.156754027133665	42.0	37.0	42.0	31.0	42.0
100-104	37.904376072284414	42.0	37.0	42.0	28.0	42.0
105-109	37.315609508362584	42.0	37.0	42.0	27.0	42.0
110-114	36.8857939539469	42.0	37.0	42.0	25.0	42.0
115-119	36.23921398107554	42.0	32.0	42.0	22.0	42.0
120-124	35.55829143980037	38.0	32.0	42.0	22.0	42.0
125-129	34.65171964772141	37.0	32.0	42.0	22.0	42.0
130-134	34.030229186154216	37.0	30.0	42.0	19.8	42.0
135-139	33.17693682958479	37.0	27.0	42.0	11.0	42.0
140-144	32.49685452884804	37.0	27.0	42.0	11.0	42.0
145-149	31.666155796061382	33.0	27.0	42.0	11.0	42.0
150-151	30.899460128284538	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	70-74	-0.9084693642001938
2105	75-79	-0.17211258996721313
2105	80-84	0.055983072597939554
2105	85-89	0.12393848772382654
2105	90-94	0.1690268013423406
2105	95-99	0.31333280819763587
2105	100-104	0.022578568561293366
2105	105-109	0.06330195546267703
2105	110-114	-0.12733890332431486
2105	115-119	-0.21010404352676204
2105	120-124	-0.11975697520789907
2105	125-129	0.009833661540554317
2105	130-134	0.10502895811629998
2105	135-139	-0.10170565717568536
2105	140-144	-0.139381746525153
2105	145-149	0.20777494663036578
2105	150-151	-2.8138519303881395
2106	1	0.015835285233968932
2106	2	0.2134502755106915
2106	3	0.23078125582058107
2106	4	0.17472657155057902
2106	5	0.0790319779758093
2106	6	0.10364574372987789
2106	7	0.1473198753457723
2106	8	0.28616983204722146
2106	9	0.09864566042950429
2106	10-14	0.10062162319957935
2106	15-19	0.15200370692416953
2106	20-24	0.11614930552968161
2106	25-29	0.1816238872199918
2106	30-34	0.1794212349229909
2106	35-39	0.2085864900499459
2106	40-44	0.1390232977619945
2106	45-49	0.2432542269134288
2106	50-54	0.27222327102098376
2106	55-59	0.28694198297007034
2106	60-64	-2.618402256621337
2106	65-69	-0.04815120287060637
2106	70-74	0.182088382509356
2106	75-79	0.1663647553558789
2106	80-84	0.017936622999968677
2106	85-89	-0.03520456456337939
2106	90-94	-0.021378330513613264
2106	95-99	0.16790814632233264
2106	100-104	-0.22055475333036867
2106	105-109	-3.6236165388513086
2106	110-114	-0.5071310168767482
2106	115-119	-3.58945141184536
2106	120-124	-0.9094369076756479
2106	125-129	-0.18695445272899036
2106	130-134	-0.16798923890066675
2106	135-139	-0.1788061087716173
2106	140-144	-0.31370663507139795
2106	145-149	-6.822087903608395
2106	150-151	-3.304404569770764
2107	1	0.13343390851304804
2107	2	0.21594739351383652
2107	3	0.31714733834404996
2107	4	0.24481309790760974
2107	5	0.1821750877058932
2107	6	0.2768610713381179
2107	7	0.328341318279989
2107	8	0.377770973719457
2107	9	0.3422691604255448
2107	10-14	0.2778296576005559
2107	15-19	0.27984557383977915
2107	20-24	0.22772527600580617
2107	25-29	0.2795910334898011
2107	30-34	0.3113605123992187
2107	35-39	0.3695138523555386
2107	40-44	0.28977057927080097
2107	45-49	0.3623079893946297
2107	50-54	0.34661967450679754
2107	55-59	0.37825465322490004
2107	60-64	0.2569446365139285
2107	65-69	0.17288790944309085
2107	70-74	0.3375614749782301
2107	75-79	0.2771946813020776
2107	80-84	0.3163967728113448
2107	85-89	0.260230148019474
2107	90-94	0.23166468291118036
2107	95-99	0.45649733270092696
2107	100-104	0.14153222244970465
2107	105-109	0.27655351926425453
2107	110-114	0.29848406588786247
2107	115-119	0.1139382595499967
2107	120-124	-0.12615772926061908
2107	125-129	0.2376255166564718
2107	130-134	0.30464515248630875
2107	135-139	0.22573259116535382
2107	140-144	0.06697855514165951
2107	145-149	0.3108545763443509
2107	150-151	0.1326127468238525
2108	1	0.047758751445989844
2108	2	0.16725987800148445
2108	3	0.1840326860324879
2108	4	0.07654645117042236
2108	5	0.050689497097316405
2108	6	-0.03168647450430484
2108	7	0.0036197435803941858
2108	8	0.14733842200561753
2108	9	0.0014201410663901015
2108	10-14	0.04277077767018511
2108	15-19	0.03525800200366547
2108	20-24	-0.004028476592566221
2108	25-29	0.030677381629779177
2108	30-34	-5.4590396613604995
2108	35-39	-0.22654716518206186
2108	40-44	0.008262151570384901
2108	45-49	-0.25764947145201944
2108	50-54	0.09207236853342948
2108	55-59	0.15749034675258144
2108	60-64	0.19462733230572127
2108	65-69	0.021056411826812393
2108	70-74	0.15632370830957143
2108	75-79	0.03196828783734418
2108	80-84	0.20696286174313627
2108	85-89	0.1961990114243335
2108	90-94	0.12277110814967784
2108	95-99	-0.8997757274551148
2108	100-104	-0.006617533583586521
2108	105-109	0.1781497781932444
2108	110-114	0.11634323631366783
2108	115-119	-0.2307496044359425
2108	120-124	-0.2049980269868925
2108	125-129	-0.20736614710650514
2108	130-134	-0.14453903893409148
2108	135-139	-0.3135444922989592
2108	140-144	-0.5703487507344001
2108	145-149	-0.21942721665199727
2108	150-151	-0.1569394251706271
2109	1	0.08179375748730067
2109	2	0.0901345295111895
2109	3	0.16956119216317944
2109	4	0.14647544248366273
2109	5	0.09534006039653065
2109	6	0.21815765471065163
2109	7	0.23655211063754678
2109	8	0.31438241437648173
2109	9	0.0977321656057697
2109	10-14	0.16427463179112323
2109	15-19	0.19178405401238763
2109	20-24	0.15310664123725815
2109	25-29	0.1680148759218909
2109	30-34	-0.45444006714711094
2109	35-39	0.176192381177934
2109	40-44	0.13712571294588827
2109	45-49	-1.9181358902480667
2109	50-54	-0.16615589751631887
2109	55-59	0.2133274553246025
2109	60-64	0.2022359276664858
2109	65-69	0.23676655359940213
2109	70-74	0.23746951295186847
2109	75-79	0.20468586606503436
2109	80-84	0.09131965746694704
2109	85-89	0.08085893690847001
2109	90-94	0.036095354396138646
2109	95-99	-1.1553663420089393
2109	100-104	-0.21972705280081328
2109	105-109	0.1327198168314041
2109	110-114	0.09029163151503639
2109	115-119	-0.14683140715307275
2109	120-124	-0.19407051312246182
2109	125-129	-3.6094141380603446
2109	130-134	-1.4958708720939669
2109	135-139	-0.24497584844190357
2109	140-144	-0.32826706489245083
2109	145-149	-0.12024999493501554
2109	150-151	0.022126045806583505
2110	1	-0.03747500120796943
2110	2	0.005126488030995802
2110	3	0.11428276390217462
2110	4	0.003670368969558524
2110	5	0.03230503947252572
2110	6	-0.02734489016356889
2110	7	0.17375823106539912
2110	8	0.2180393379340515
2110	9	0.10300407383306975
2110	10-14	0.06200640568306426
2110	15-19	0.04325882356672395
2110	20-24	0.07790265831280863
2110	25-29	0.04899441407165739
2110	30-34	0.10250146665684667
2110	35-39	0.17576980307786982
2110	40-44	0.14552817391687967
2110	45-49	0.25521486937870463
2110	50-54	0.13782953008003318
2110	55-59	0.19416316831426883
2110	60-64	0.20051329046088284
2110	65-69	-0.21315645314559362
2110	70-74	0.14563052664704657
2110	75-79	0.29255411196574954
2110	80-84	0.12881716437235724
2110	85-89	0.13306834325484118
2110	90-94	0.18252815302511038
2110	95-99	0.3703123533045627
2110	100-104	-0.023315068608503964
2110	105-109	0.004859201814198855
2110	110-114	0.07005401752786611
2110	115-119	-0.3268598029600014
2110	120-124	-0.4747753587342842
2110	125-129	-0.28218543588092615
2110	130-134	-0.2599336719151353
2110	135-139	-0.40853840717620216
2110	140-144	-0.3104165028014165
2110	145-149	-0.35798259199454563
2110	150-151	-0.03835918273783179
2111	1	0.03296066407910203
2111	2	0.03931520427711277
2111	3	0.09113344645957966
2111	4	0.04043597347376959
2111	5	0.012256842386328515
2111	6	0.05536395472424971
2111	7	0.046298490015175275
2111	8	0.13782114228850162
2111	9	0.14135834236564193
2111	10-14	0.04321022470664815
2111	15-19	0.10943947938809373
2111	20-24	0.1060694381028
2111	25-29	0.2012548013071367
2111	30-34	0.23764675002413327
2111	35-39	0.18537999931786686
2111	40-44	0.16744099988208916
2111	45-49	0.20721406747940563
2111	50-54	0.25325077981284494
2111	55-59	0.2447686659031234
2111	60-64	0.16378818520355054
2111	65-69	0.23401600163273173
2111	70-74	0.1639506684454517
2111	75-79	0.07846341989795746
2111	80-84	0.12757793191730826
2111	85-89	0.056090348675674306
2111	90-94	0.0680384342571827
2111	95-99	0.31185242467488195
2111	100-104	-0.11799123312731297
2111	105-109	0.00444928600036576
2111	110-114	0.07274200011982401
2111	115-119	-0.019102445134464574
2111	120-124	-0.13633920455905724
2111	125-129	-0.034089046291036595
2111	130-134	-0.07569181289337479
2111	135-139	0.2306010364221862
2111	140-144	-0.24153264273076047
2111	145-149	-0.1115493594837389
2111	150-151	-0.21521805887753231
2112	1	0.006436728546759696
2112	2	0.01773784814258761
2112	3	0.03702524073635516
2112	4	0.0403276187110464
2112	5	0.031262241295983983
2112	6	-0.09086345308435995
2112	7	-0.010896213285036538
2112	8	0.07176475995638043
2112	9	0.005735604761468949
2112	10-14	-0.05652085892435821
2112	15-19	-0.15515256335844185
2112	20-24	-0.0678060250976813
2112	25-29	0.0851787202148202
2112	30-34	0.16594082746431127
2112	35-39	0.07347978073541128
2112	40-44	0.04091443696596997
2112	45-49	0.2131469581415928
2112	50-54	0.1612095421972839
2112	55-59	0.15694850893249424
2112	60-64	0.2106235047595888
2112	65-69	0.26117023131028105
2112	70-74	0.1534368315968493
2112	75-79	0.14152478989130657
2112	80-84	0.20905365859739078
2112	85-89	0.17734417922914503
2112	90-94	0.15657108873278958
2112	95-99	0.31478845985879644
2112	100-104	-0.005324122915908447
2112	105-109	0.2304135623169543
2112	110-114	-0.07014100956218527
2112	115-119	-0.9095528945295968
2112	120-124	-0.33086814112117224
2112	125-129	-0.19140052918908168
2112	130-134	-0.11219708672103224
2112	135-139	-0.2630507477368482
2112	140-144	-0.40085551695889166
2112	145-149	0.05565385931948441
2112	150-151	0.10381861714976637
2113	1	0.004214982201006023
2113	2	0.018151717885007912
2113	3	0.07983300265355098
2113	4	0.07534797555068451
2113	5	0.024716378716753695
2113	6	0.03368437767849031
2113	7	-0.012549544065365126
2113	8	-0.04326770546769154
2113	9	-0.17549300279093671
2113	10-14	-0.1540630956292901
2113	15-19	-0.032286766948210754
2113	20-24	-0.03536155374834493
2113	25-29	-0.049708815894170755
2113	30-34	0.1315092848237569
2113	35-39	0.1677525173043719
2113	40-44	0.04939102797817441
2113	45-49	0.0111191858978259
2113	50-54	-0.012866519371783625
2113	55-59	-0.09045799094710105
2113	60-64	-0.10302134241577932
2113	65-69	0.01798308210956634
2113	70-74	-0.08963596076971925
2113	75-79	-0.18912411762967452
2113	80-84	-0.144460747143917
2113	85-89	-0.08027114225416909
2113	90-94	-0.10631257934259253
2113	95-99	-0.05602241949921449
2113	100-104	-0.2920734120483317
2113	105-109	-0.38885623755575693
2113	110-114	-0.3096897804272061
2113	115-119	-0.3734561571059203
2113	120-124	-0.4756016791391602
2113	125-129	-0.35224788604843127
2113	130-134	-0.15580675711086656
2113	135-139	0.1309454394409073
2113	140-144	-0.04477653266404502
2113	145-149	-0.3940430874806147
2113	150-151	-0.1607823599623579
2114	1	-0.08554637496905926
2114	2	-0.05069760397084977
2114	3	-0.20835694114460068
2114	4	-0.24496870267046233
2114	5	-0.19049046280357373
2114	6	-0.2910349461432631
2114	7	-0.2476130667974985
2114	8	-0.3325588395323891
2114	9	-0.5219617455613133
2114	10-14	-0.31485887845543914
2114	15-19	-0.21032664617444397
2114	20-24	-0.23739886627856777
2114	25-29	-0.24731378782350788
2114	30-34	-0.17261906660299076
2114	35-39	-0.03690579571492236
2114	40-44	-0.25483143922033946
2114	45-49	-0.24176550753727355
2114	50-54	-0.4443648951156973
2114	55-59	-0.3761660608375408
2114	60-64	-0.2614694458125584
2114	65-69	-0.1364616078042502
2114	70-74	-0.023752479186327946
2114	75-79	-0.07610038297465849
2114	80-84	-0.12336342094481267
2114	85-89	-0.1304226930779251
2114	90-94	-0.15652427059198715
2114	95-99	-0.07229811954366738
2114	100-104	-0.5513357726806163
2114	105-109	-0.40612494570225977
2114	110-114	-0.4033181964047259
2114	115-119	-0.7103095998112181
2114	120-124	-0.6939570470489329
2114	125-129	-0.6942360344480321
2114	130-134	-0.47805951379103107
2114	135-139	-0.2842144143591767
2114	140-144	-0.5743283984428373
2114	145-149	-0.695112690939311
2114	150-151	-0.6599373731670148
2115	1	0.04563789564045351
2115	2	0.00809016005496943
2115	3	-0.17601199165394377
2115	4	-0.005490058608316417
2115	5	0.03400718186500029
2115	6	0.023352302898373978
2115	7	-0.04233982740459652
2115	8	-0.025098619579310366
2115	9	-0.0956470352153076
2115	10-14	-0.09627740530174123
2115	15-19	0.004100378521620485
2115	20-24	-0.007977865017011254
2115	25-29	0.08107658960090447
2115	30-34	0.09321412278266905
2115	35-39	0.16785592065792088
2115	40-44	0.05417607735397212
2115	45-49	0.10498577779824103
2115	50-54	-0.041109047739531945
2115	55-59	-0.05824217909570706
2115	60-64	0.014841136228966434
2115	65-69	0.13345533602612392
2115	70-74	-0.0679788925328424
2115	75-79	-0.011555931923851404
2115	80-84	-0.16523620832678176
2115	85-89	-0.3420349110879002
2115	90-94	-0.1529766793262013
2115	95-99	0.13545255410258505
2115	100-104	-0.15154338506400933
2115	105-109	-0.09183292061464243
2115	110-114	-0.011447652927230934
2115	115-119	-0.14096524354511075
2115	120-124	-0.4607094459731158
2115	125-129	-0.538994950122067
2115	130-134	-0.33509666471257304
2115	135-139	-0.0966500457936661
2115	140-144	-0.40058584286826715
2115	145-149	-0.48930062595959356
2115	150-151	-0.6810695843172958
2116	1	-0.077226531872995
2116	2	-0.2773074072089763
2116	3	-0.3524238316347308
2116	4	-0.2516310962206987
2116	5	-0.1188511114379196
2116	6	-0.2901557097644698
2116	7	-0.3809291023880874
2116	8	-0.4435258092875429
2116	9	-0.4471046376827985
2116	10-14	-0.5017355761592412
2116	15-19	-0.39844820218579713
2116	20-24	-0.5184868413202111
2116	25-29	-0.2224244615909683
2116	30-34	-0.17876255517191453
2116	35-39	-0.8115334951323021
2116	40-44	-0.4431588124344401
2116	45-49	-0.3421463562378264
2116	50-54	-0.4122379303209911
2116	55-59	-0.2242383931321541
2116	60-64	-0.19078988808615094
2116	65-69	-0.16126520909924835
2116	70-74	-0.1222718044980482
2116	75-79	-0.12596048843089136
2116	80-84	-0.21958562864120523
2116	85-89	-0.20544208811753606
2116	90-94	-0.29481723877712795
2116	95-99	-0.30436439110859936
2116	100-104	-0.2915094132607621
2116	105-109	-0.4153799049919513
2116	110-114	-0.35377670131630623
2116	115-119	-0.42899222020857053
2116	120-124	-0.6657423219149479
2116	125-129	-0.5338604757587575
2116	130-134	-0.6512493236362431
2116	135-139	-0.44067903083218596
2116	140-144	-0.7737497778652482
2116	145-149	-0.5378105051653108
2116	150-151	-0.4380418694737891
2117	1	-0.10017271392040428
2117	2	-0.12994800238158177
2117	3	-0.27378973572358234
2117	4	-0.04004761647803434
2117	5	-0.08127548069286661
2117	6	-0.05664819934133902
2117	7	-0.010818745160811716
2117	8	0.022323983623536492
2117	9	0.004172984460261375
2117	10-14	-0.022608389815083285
2117	15-19	0.007583375367794076
2117	20-24	-0.05282375262287786
2117	25-29	-2.552585295710543
2117	30-34	-0.08264167290557367
2117	35-39	-1.2573905075442653
2117	40-44	-0.06034844883495083
2117	45-49	-5.067959986976369
2117	50-54	-0.0758682334281886
2117	55-59	0.04850602895521661
2117	60-64	0.0534742846845262
2117	65-69	-7.495174150364527
2117	70-74	0.04922353494659859
2117	75-79	-0.23429398041059812
2117	80-84	-0.13975548895121648
2117	85-89	-0.0989431960092304
2117	90-94	-0.06517070661865887
2117	95-99	-7.249471787404829
2117	100-104	-0.048593061224735834
2117	105-109	-2.9923202524468238
2117	110-114	-1.0885524252560117
2117	115-119	-0.017777452355865364
2117	120-124	-0.07764701035145549
2117	125-129	-5.30026236389125
2117	130-134	-0.25405512703257926
2117	135-139	-8.02429682176211
2117	140-144	-0.24929383395964066
2117	145-149	-0.4920803744316693
2117	150-151	-0.1679992708806175
2118	1	-0.11217377742011436
2118	2	-0.3140787284992861
2118	3	-0.2105672801149936
2118	4	-0.135152336279738
2118	5	-0.024353265993681816
2118	6	-0.014340953900642717
2118	7	-0.08787848973720003
2118	8	-0.27038422251286676
2118	9	-0.16487566758684125
2118	10-14	-0.09137850693921479
2118	15-19	-0.15959772196588062
2118	20-24	-0.11340793658068549
2118	25-29	-0.11779595692578226
2118	30-34	-0.056715721541650055
2118	35-39	-0.11598322599971311
2118	40-44	-0.14126163608884212
2118	45-49	-0.1536376505801016
2118	50-54	-0.14415940683903017
2118	55-59	-0.2708670657248433
2118	60-64	-0.22747454264250422
2118	65-69	-0.1829201992349141
2118	70-74	-0.059443116970470555
2118	75-79	-0.13459469785209421
2118	80-84	-0.0946113636969983
2118	85-89	-0.19070852205498312
2118	90-94	-0.15899365997511694
2118	95-99	-1.8855536630699348
2118	100-104	-0.5565447848562499
2118	105-109	-0.11228101152923387
2118	110-114	-0.21955088017886482
2118	115-119	-0.31610667800788406
2118	120-124	-0.5962633727734641
2118	125-129	-0.19001436668938254
2118	130-134	-0.3347187252533601
2118	135-139	-0.24774243052462452
2118	140-144	-0.4995533434254682
2118	145-149	-0.4493276978964822
2118	150-151	-0.19722683204476255
2119	1	0.010981394120396004
2119	2	0.01087308514448182
2119	3	-0.011403269311053066
2119	4	-0.00938006109401357
2119	5	-0.0011919241461200158
2119	6	-0.026975292124696182
2119	7	0.021382614647556863
2119	8	-0.0289948460406535
2119	9	-0.26611423277287827
2119	10-14	-0.035855413765318644
2119	15-19	-0.043168896825967806
2119	20-24	0.00889856164672409
2119	25-29	-0.03657070517680694
2119	30-34	0.06670203477738568
2119	35-39	0.003811965438593745
2119	40-44	-0.04789453553129164
2119	45-49	0.02372227507459712
2119	50-54	0.05201135328446327
2119	55-59	0.17440465589325527
2119	60-64	0.13679227813921813
2119	65-69	0.24394577825766817
2119	70-74	0.28001882649516574
2119	75-79	0.23632045482725772
2119	80-84	0.2001055708744417
2119	85-89	0.07306989011974707
2119	90-94	0.11497480336885246
2119	95-99	0.3034041752155048
2119	100-104	0.07444134566153338
2119	105-109	0.2701371489415365
2119	110-114	0.12327467369406975
2119	115-119	0.14800590508136224
2119	120-124	-0.10585852329133871
2119	125-129	-0.2072501270977014
2119	130-134	-0.3045875108957574
2119	135-139	-0.07817238542882876
2119	140-144	-0.4545645607472437
2119	145-149	-0.6297501249253692
2119	150-151	-0.4355521907260602
2120	1	0.02876849714760965
2120	2	-0.051521469124217845
2120	3	0.01730664617848987
2120	4	0.0298819403032482
2120	5	0.07792850323899359
2120	6	0.12892740385729695
2120	7	0.12600642228647985
2120	8	0.12502316884519615
2120	9	0.16809650909367946
2120	10-14	0.09004922849184993
2120	15-19	0.05750979630869324
2120	20-24	0.056370387960861024
2120	25-29	0.09604727610094699
2120	30-34	0.03289979096180673
2120	35-39	-2.6149619761356107
2120	40-44	-0.048043062059505814
2120	45-49	0.020839345680016663
2120	50-54	-0.07161917987563271
2120	55-59	-0.11455262430128954
2120	60-64	-0.07760152346131122
2120	65-69	-0.010811462895318869
2120	70-74	0.04017101122102673
2120	75-79	-0.02990582335768721
2120	80-84	0.0844213437931316
2120	85-89	0.01900726831851074
2120	90-94	0.04294929578889395
2120	95-99	0.19254804197605324
2120	100-104	-0.057484670845383334
2120	105-109	0.024878913019072968
2120	110-114	-0.1365401890104465
2120	115-119	-0.07540634191036588
2120	120-124	-0.39378545701745793
2120	125-129	-0.16650809617643603
2120	130-134	-0.09735119866927278
2120	135-139	0.014330574906871618
2120	140-144	-0.25743141140999626
2120	145-149	-0.3823829551144229
2120	150-151	-0.2197652744548897
2121	1	-0.13478401953138786
2121	2	-0.18301624146918627
2121	3	-0.2894986362926133
2121	4	-0.1624996184235954
2121	5	-0.07165086668673126
2121	6	-0.16789880900929433
2121	7	-0.22353737595448564
2121	8	-0.38066676370742414
2121	9	-0.36996602503541
2121	10-14	-0.2498491848960498
2121	15-19	-0.18018797095457018
2121	20-24	-0.1473865928865834
2121	25-29	-0.09491910995223662
2121	30-34	-0.07966259485883853
2121	35-39	-0.06866221160221642
2121	40-44	-0.09060304531076468
2121	45-49	-0.0564804969400754
2121	50-54	-0.13737251847449983
2121	55-59	-3.3971178834230145
2121	60-64	-0.7366441424786743
2121	65-69	-0.058689565001770916
2121	70-74	-0.05633920764725531
2121	75-79	-0.10505483784001513
2121	80-84	-2.5614472521816225
2121	85-89	-2.0231173404732843
2121	90-94	-0.28900351421658854
2121	95-99	-0.1898293450261761
2121	100-104	-0.39241159249378654
2121	105-109	-0.3712349616857864
2121	110-114	-0.4958885297516531
2121	115-119	-0.48606503650213995
2121	120-124	-0.7640127262137568
2121	125-129	-0.7355909278965314
2121	130-134	-0.8641668453717273
2121	135-139	-0.507599300269959
2121	140-144	-0.9228365576763906
2121	145-149	-0.7502677935021929
2121	150-151	-0.64094996069581
2122	1	-0.16852209901661297
2122	2	-0.2457620184697582
2122	3	-0.32818555477662414
2122	4	-0.22491853143640128
2122	5	-0.21145585244879328
2122	6	-0.18036044807007556
2122	7	-0.2950872553061856
2122	8	-0.48944190020720413
2122	9	-0.32678137873070057
2122	10-14	-0.21093024727935727
2122	15-19	-0.1710874463886327
2122	20-24	-0.13786253054716013
2122	25-29	-0.15352092968516473
2122	30-34	-0.13761549505518644
2122	35-39	-0.11457855111790849
2122	40-44	-0.12809445480766612
2122	45-49	-0.1541405429435585
2122	50-54	-0.1919694980064648
2122	55-59	-0.09876640439998141
2122	60-64	-0.14785796564699183
2122	65-69	-0.05429447414111621
2122	70-74	-0.09387657532375471
2122	75-79	-0.19556744822301653
2122	80-84	-0.1390544629895203
2122	85-89	-0.3446753736143151
2122	90-94	-0.19352120667771544
2122	95-99	0.019338920496281276
2122	100-104	-0.18663072101066547
2122	105-109	0.00550531567692758
2122	110-114	-0.16128223743331205
2122	115-119	0.12155979287925334
2122	120-124	-0.005866059552509739
2122	125-129	-0.11868601555866576
2122	130-134	-0.2167576522730812
2122	135-139	0.04986027854128139
2122	140-144	-3.4792421274382264
2122	145-149	-0.7870942316655025
2122	150-151	0.014144760310262683
2123	1	-0.09554987072543497
2123	2	-0.19661076956599643
2123	3	-0.2952773155232009
2123	4	-0.17546538380501175
2123	5	-0.1473292857209927
2123	6	-0.19243725608033913
2123	7	-0.3064474744774799
2123	8	-0.47914635878734657
2123	9	-0.47063849164612037
2123	10-14	-0.22723168026249851
2123	15-19	-0.21017377661808467
2123	20-24	-0.16681455683308144
2123	25-29	-0.2158558138357236
2123	30-34	-0.11111626533280372
2123	35-39	-0.15236614346735422
2123	40-44	-0.18910916402516165
2123	45-49	-0.22690928476207972
2123	50-54	-0.2325148450157144
2123	55-59	-0.10711899515449375
2123	60-64	-0.12556627076946114
2123	65-69	-0.038350342949193816
2123	70-74	-0.09871680465218446
2123	75-79	-0.19072894375546667
2123	80-84	-0.08365582517324555
2123	85-89	-0.1329499238041265
2123	90-94	-0.17883941918572788
2123	95-99	-0.03984250517233079
2123	100-104	-0.09292429722363948
2123	105-109	-0.17131682341823762
2123	110-114	-0.38871312166160976
2123	115-119	-0.2907902188973637
2123	120-124	-0.7246621313975297
2123	125-129	-0.581286721538909
2123	130-134	-0.8461250546727186
2123	135-139	-0.6364141693426717
2123	140-144	-0.6925731322093718
2123	145-149	-0.7872329895446626
2123	150-151	-0.8562713229419181
2124	1	-0.0973286337440804
2124	2	-0.20754863041311467
2124	3	-0.30165069809380896
2124	4	-0.1999834035692274
2124	5	-0.10356957923761456
2124	6	-0.15907651820337065
2124	7	-0.20031760030131807
2124	8	-0.274400901752351
2124	9	-0.18088477716536033
2124	10-14	-0.23248580597468305
2124	15-19	-0.24589004676263926
2124	20-24	-0.22548344676045673
2124	25-29	-0.23192318178885074
2124	30-34	-0.22291328820747225
2124	35-39	-0.26865487762678697
2124	40-44	-0.3086061470697743
2124	45-49	-0.3981487857007977
2124	50-54	-0.2974395355181656
2124	55-59	-1.333293845612559
2124	60-64	-0.6319254677890314
2124	65-69	-0.29344995172552757
2124	70-74	-0.2750867106819328
2124	75-79	-2.656765136934041
2124	80-84	-0.605173164473797
2124	85-89	-0.4244845523858274
2124	90-94	-0.5637531449318445
2124	95-99	-0.38964494732455535
2124	100-104	-0.44091748078586335
2124	105-109	-0.592025714966816
2124	110-114	-0.8207618634200173
2124	115-119	-0.7457082237543702
2124	120-124	-0.8752613401493008
2124	125-129	-1.261577211236208
2124	130-134	-1.198000277773012
2124	135-139	-2.5892374915601906
2124	140-144	-2.1709227458152256
2124	145-149	-1.6558780711788188
2124	150-151	-1.5973646817653595
2125	1	-0.12986307462010416
2125	2	-0.3045657288196608
2125	3	-0.44244662247748323
2125	4	-0.2826940632959136
2125	5	-0.17474735649913242
2125	6	-0.25108840822618106
2125	7	-0.3074761295583883
2125	8	-0.5265298408161172
2125	9	-0.3396334340431082
2125	10-14	-0.3194279126621069
2125	15-19	-0.3259022830355036
2125	20-24	-0.3597634674620167
2125	25-29	-0.3615852787972358
2125	30-34	-0.2891815741708683
2125	35-39	-0.35894764624924136
2125	40-44	-0.47632551767052433
2125	45-49	-0.5256802943498755
2125	50-54	-0.44359499383411816
2125	55-59	-1.0629885116579274
2125	60-64	-0.5879960354787457
2125	65-69	-0.3450775800290202
2125	70-74	-0.2777045343547968
2125	75-79	-1.4802799488329512
2125	80-84	-0.3853849677101522
2125	85-89	-0.29372035756248493
2125	90-94	-0.40557527325675125
2125	95-99	-0.2122195674033449
2125	100-104	-0.476332971074342
2125	105-109	-0.39376745625672527
2125	110-114	-0.7358212227734242
2125	115-119	-0.7742827115140969
2125	120-124	-1.078426909649906
2125	125-129	-1.1431720806243888
2125	130-134	-1.3297424571068106
2125	135-139	-5.088871575321818
2125	140-144	-2.9047377146321836
2125	145-149	-1.4051455018279455
2125	150-151	-1.5677388371036933
2126	1	-0.14863791912626212
2126	2	-0.2956710188447751
