##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28892541
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.45475719840633	32.0	32.0	32.0	32.0	32.0
2	31.520181731333356	32.0	32.0	32.0	32.0	32.0
3	35.849956672208236	37.0	37.0	37.0	32.0	37.0
4	36.310668660122346	37.0	37.0	37.0	37.0	37.0
5	36.50916518557506	37.0	37.0	37.0	37.0	37.0
6	40.87838947775483	42.0	42.0	42.0	37.0	42.0
7	41.01047664862706	42.0	42.0	42.0	37.0	42.0
8	41.10128762991113	42.0	42.0	42.0	37.0	42.0
9	41.10270816955836	42.0	42.0	42.0	37.0	42.0
10-14	41.132506240970635	42.0	42.0	42.0	37.0	42.0
15-19	41.107941984057405	42.0	42.0	42.0	37.0	42.0
20-24	41.05452967255459	42.0	42.0	42.0	37.0	42.0
25-29	40.97428052451323	42.0	42.0	42.0	37.0	42.0
30-34	40.90037287478454	42.0	42.0	42.0	37.0	42.0
35-39	40.84419157871923	42.0	42.0	42.0	37.0	42.0
40-44	40.751304746785685	42.0	42.0	42.0	37.0	42.0
45-49	40.63798629549405	42.0	42.0	42.0	37.0	42.0
50-54	40.514515376131165	42.0	42.0	42.0	37.0	42.0
55-59	40.41121663200201	42.0	42.0	42.0	37.0	42.0
60-64	40.193344538301425	42.0	42.0	42.0	37.0	42.0
65-69	40.14522374477205	42.0	42.0	42.0	37.0	42.0
70-74	40.03433468174364	42.0	42.0	42.0	37.0	42.0
75-79	39.6161071052906	42.0	40.0	42.0	36.0	42.0
80-84	40.06953483945908	42.0	42.0	42.0	37.0	42.0
85-89	40.02319888721452	42.0	42.0	42.0	37.0	42.0
90-94	39.87712120578111	42.0	42.0	42.0	37.0	42.0
95-99	39.78003092216777	42.0	42.0	42.0	37.0	42.0
100-104	39.60743356563897	42.0	42.0	42.0	33.0	42.0
105-109	39.3302198584749	42.0	42.0	42.0	32.0	42.0
110-114	39.089164798623976	42.0	38.0	42.0	32.0	42.0
115-119	38.69329825992113	42.0	37.0	42.0	32.0	42.0
120-124	38.17721184163069	42.0	37.0	42.0	31.0	42.0
125-129	37.661353779856185	42.0	37.0	42.0	27.0	42.0
130-134	37.03355655703664	42.0	37.0	42.0	27.0	42.0
135-139	36.24221270119509	42.0	32.0	42.0	22.0	42.0
140-144	35.56192798688077	39.0	32.0	42.0	22.0	42.0
145-149	34.67852165719866	37.0	32.0	42.0	22.0	42.0
150-151	33.78805391329202	37.0	29.5	42.0	16.5	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2104	2	0.08195951007472146
2104	3	0.27152004009364816
2104	4	0.23636628180834407
2104	5	0.15277056346865692
2104	6	0.3523781205935421
2104	7	0.2962439074945209
2104	8	0.2146122682898337
2104	9	0.2859831209549739
2104	10-14	0.31418873211986664
2104	15-19	0.2988059317605618
2104	20-24	0.24976283971471247
2104	25-29	0.25203186919389253
2104	30-34	0.2600916886158302
2104	35-39	0.29787684922983004
2104	40-44	0.2761852756822023
2104	45-49	0.31757649182515735
2104	50-54	0.3260998353151692
2104	55-59	0.3388770234619187
2104	60-64	0.39625861524893224
2104	65-69	0.3924548515962911
2104	70-74	0.39712442494646183
2104	75-79	0.39960975053038794
2104	80-84	0.4176307464355844
2104	85-89	0.3643272108047313
2104	90-94	0.37703351500489646
2104	95-99	0.3681491964222303
2104	100-104	0.3277870468813049
2104	105-109	0.4087327602652806
2104	110-114	0.41216326679851534
2104	115-119	0.3231216914437596
2104	120-124	0.3077050362098177
2104	125-129	0.3548286651397774
2104	130-134	0.1312365163881637
2104	135-139	0.12697271396937992
2104	140-144	0.3230017424947107
2104	145-149	0.2140919080696122
2104	150-151	-0.5976428306051744
2105	1	0.11439599043889359
2105	2	0.08145052494055705
2105	3	0.30408747260769076
2105	4	0.15385603110009072
2105	5	0.15087157798086537
2105	6	0.3737187701531539
2105	7	0.3536259535558415
2105	8	0.3024010946082285
2105	9	0.2775887961502974
2105	10-14	0.2747438412212446
2105	15-19	0.23107277146314686
2105	20-24	0.20851892770103575
2105	25-29	0.22177898052500922
2105	30-34	0.18574952769011333
2105	35-39	0.21339016606223993
2105	40-44	0.169785550595968
2105	45-49	0.21294125470702596
2105	50-54	0.28671568660261926
2105	55-59	0.2335562019162012
2105	60-64	0.3673504856644314
2105	65-69	0.350653778586441
2105	70-74	0.3617505225169353
2105	75-79	0.41856378888210344
2105	80-84	0.30312208328023615
2105	85-89	0.2455043618104611
2105	90-94	0.23682225091582865
2105	95-99	0.20200134604924358
2105	100-104	0.3537556370931014
2105	105-109	0.3162570973186334
2105	110-114	0.3353304718627115
2105	115-119	0.18974137308254768
2105	120-124	0.07706206855002051
2105	125-129	-0.2332343270137116
2105	130-134	-0.1022803367888585
2105	135-139	-0.2680278379775416
2105	140-144	-0.22421827387326232
2105	145-149	-0.30893599677412453
2105	150-151	-0.779049856132886
2106	1	0.06478188716137367
2106	2	0.12100686203179478
2106	3	0.1503308697422554
2106	4	0.13661741099911495
2106	5	0.12251814395584404
2106	6	0.2257659865898276
2106	7	0.2849768304086453
2106	8	0.26972243420905784
2106	9	0.21619552164071365
2106	10-14	0.21106575479648626
2106	15-19	0.24575259291461293
2106	20-24	0.18944772288401168
2106	25-29	0.17949548438381413
2106	30-34	0.2438812670459356
2106	35-39	0.22597212276015455
2106	40-44	0.18401404916831154
2106	45-49	0.2520009678885984
2106	50-54	0.21459081326863583
2106	55-59	0.25046929834685017
2106	60-64	0.3615138374010485
2106	65-69	0.33297168011070255
2106	70-74	0.33547869280160825
2106	75-79	0.39958145372923326
2106	80-84	0.3036758892123501
2106	85-89	0.3027081582254425
2106	90-94	0.33177932204534244
2106	95-99	0.31202723657071374
2106	100-104	0.3145837567000598
2106	105-109	0.3762362771532466
2106	110-114	0.3428177587071275
2106	115-119	0.17498375943469568
2106	120-124	0.15664320349657146
2106	125-129	0.26241332101800907
2106	130-134	-0.22573263539153032
2106	135-139	-0.1197000828672472
2106	140-144	-0.03488448950849943
2106	145-149	-0.25841303121679005
2106	150-151	-0.5936291124961244
2107	1	0.09628850756241647
2107	2	0.06235331599324212
2107	3	0.18826502347570795
2107	4	0.14902039237625786
2107	5	0.14856749071083186
2107	6	0.23491963692062967
2107	7	0.2717609123896807
2107	8	0.20568639518604925
2107	9	0.23436873735790442
2107	10-14	0.19478239789276586
2107	15-19	0.1611966271399723
2107	20-24	0.13857451536941312
2107	25-29	0.18102750164077008
2107	30-34	0.16143088302274577
2107	35-39	0.13291666864983398
2107	40-44	0.11149656482253789
2107	45-49	0.13668535211858313
2107	50-54	0.18697730718257333
2107	55-59	0.10988556185069598
2107	60-64	0.23147063829568992
2107	65-69	0.24726233704689804
2107	70-74	0.2638284089679743
2107	75-79	0.31133136499286707
2107	80-84	0.21628233072008385
2107	85-89	0.24800867496706047
2107	90-94	0.1951107557709406
2107	95-99	0.11302726783892325
2107	100-104	0.14406757356069022
2107	105-109	0.21486149044126535
2107	110-114	0.17064192722114768
2107	115-119	8.21390548793488E-4
2107	120-124	-0.0760576814966285
2107	125-129	0.02500437022590063
2107	130-134	-0.5101890997655545
2107	135-139	-0.34537154954502824
2107	140-144	-0.3736941735489765
2107	145-149	-0.21467510797882028
2107	150-151	-0.5080788310413809
2108	1	0.08633346260556607
2108	2	0.11547077556646457
2108	3	0.1900193806870405
2108	4	0.20226127541038608
2108	5	0.14534320208761642
2108	6	0.3432968397805709
2108	7	0.26304965555058146
2108	8	0.20015576303931226
2108	9	0.2319710233851211
2108	10-14	0.20288023952090128
2108	15-19	0.13844321876603516
2108	20-24	0.11439966247333189
2108	25-29	0.09791782921701753
2108	30-34	0.0048560581084515775
2108	35-39	0.02626582079680162
2108	40-44	-0.09362793248961765
2108	45-49	0.010000133553525359
2108	50-54	-0.03629012379551
2108	55-59	-0.0860381820456837
2108	60-64	0.017030614696246005
2108	65-69	-0.023513603758551938
2108	70-74	0.0033180941862838154
2108	75-79	-0.11867902754574544
2108	80-84	-0.06430556114236197
2108	85-89	0.023884865280876966
2108	90-94	-0.01110076194955667
2108	95-99	-0.03240196136678719
2108	100-104	-0.0173402081114844
2108	105-109	-0.016627779757975247
2108	110-114	0.025071127496083534
2108	115-119	-0.2941423830221197
2108	120-124	-0.2859266509719376
2108	125-129	-0.25407819155460487
2108	130-134	-0.5311467785441693
2108	135-139	-0.5398685033880639
2108	140-144	-0.46826115681483316
2108	145-149	-0.519115744193428
2108	150-151	-0.6474626355862867
2109	1	0.03380478868251302
2109	2	0.11156244589965425
2109	3	0.2955260503547237
2109	4	0.16331144204480097
2109	5	0.174932297287981
2109	6	0.35695546289748137
2109	7	0.3267561216622994
2109	8	0.30760596755521874
2109	9	0.31324977277598975
2109	10-14	0.29239319396423724
2109	15-19	0.2658410167480483
2109	20-24	0.2450840182158629
2109	25-29	0.21506150221659226
2109	30-34	0.15705527119933294
2109	35-39	0.18353693505290636
2109	40-44	0.21371964969539192
2109	45-49	0.23651773552411015
2109	50-54	0.2890697729501355
2109	55-59	0.2280839865595965
2109	60-64	0.3487833835401162
2109	65-69	0.3332659378644749
2109	70-74	0.3254398474147493
2109	75-79	0.39948585055655883
2109	80-84	0.2829464121951375
2109	85-89	0.30637790549930344
2109	90-94	0.2803683178779508
2109	95-99	0.3051460129680521
2109	100-104	0.3336829456358288
2109	105-109	0.32260581678955447
2109	110-114	0.22105100972513014
2109	115-119	0.020487717553834273
2109	120-124	0.05048332683246315
2109	125-129	0.17160200248237345
2109	130-134	-0.2012145891928654
2109	135-139	-0.27701164805095857
2109	140-144	-0.119127260871565
2109	145-149	-0.23031511236228397
2109	150-151	-0.2486293400219921
2110	1	0.11093762571077903
2110	2	0.0927803631572175
2110	3	0.3166505725636384
2110	4	0.19722050955840587
2110	5	0.13514982904958828
2110	6	0.2585007073286363
2110	7	0.3003705622186814
2110	8	0.2590383272315009
2110	9	0.2734485138075655
2110	10-14	0.28076965750558713
2110	15-19	0.24932322022073095
2110	20-24	0.2274256795767613
2110	25-29	0.19572134653193274
2110	30-34	0.1639873995520631
2110	35-39	0.1694830545790751
2110	40-44	0.20442760347496858
2110	45-49	0.17473014247940455
2110	50-54	0.1286593708176227
2110	55-59	0.10333861081763729
2110	60-64	0.24125071064937487
2110	65-69	0.09582314056334695
2110	70-74	0.14620633365643698
2110	75-79	0.18413221356343712
2110	80-84	0.03074863512325976
2110	85-89	0.044747920795451535
2110	90-94	0.15327198976694234
2110	95-99	0.041334460725970246
2110	100-104	0.010933346243305664
2110	105-109	0.0866385746145042
2110	110-114	0.02764763550048599
2110	115-119	-0.2350403408751376
2110	120-124	-0.20350953819521322
2110	125-129	-0.07671882860871193
2110	130-134	-0.3152570358708928
2110	135-139	-0.4065879214100363
2110	140-144	-0.12107576690786459
2110	145-149	-0.39618900205068996
2110	150-151	-0.5230372931501464
2111	1	0.13968170154681658
2111	2	0.08680658585298318
2111	3	0.29843724500486957
2111	4	0.19403210714020958
2111	5	0.11840427016755228
2111	6	0.26131518729212644
2111	7	0.2685869562459047
2111	8	0.32936741139808134
2111	9	0.3073534473352524
2111	10-14	0.28803348340588997
2111	15-19	0.29022422204329956
2111	20-24	0.21881768785070932
2111	25-29	0.22465480876547161
2111	30-34	0.2738221881278875
2111	35-39	0.2826588760903803
2111	40-44	0.2832423439345888
2111	45-49	0.3711655271469496
2111	50-54	0.37455525777383514
2111	55-59	0.37662487255093424
2111	60-64	0.4708838103732873
2111	65-69	0.4734780182620355
2111	70-74	0.46785079466687307
2111	75-79	0.5383950559094401
2111	80-84	0.43002064389902017
2111	85-89	0.4301892415403046
2111	90-94	0.48738284228683426
2111	95-99	0.4426940245417157
2111	100-104	0.5264211696161709
2111	105-109	0.5062031655396737
2111	110-114	0.5164714997757756
2111	115-119	0.3618639117910618
2111	120-124	0.45397730204077646
2111	125-129	0.6091225135350129
2111	130-134	0.19400398651602302
2111	135-139	0.16752288678817706
2111	140-144	0.2813649636376212
2111	145-149	-0.09691779470810502
2111	150-151	0.09022167401607106
2112	1	0.13978573339205624
2112	2	0.05746609547652426
2112	3	0.1478039385612604
2112	4	0.240303147228758
2112	5	0.14121177500187798
2112	6	0.36175281948644056
2112	7	0.3900237454100406
2112	8	0.3029119944162204
2112	9	0.2376625381111097
2112	10-14	0.299035768653674
2112	15-19	0.2736293357226032
2112	20-24	0.30678686006928757
2112	25-29	0.28420390368815873
2112	30-34	0.22647526308330157
2112	35-39	0.19087819328257183
2112	40-44	0.17808164181208497
2112	45-49	0.02663950938910631
2112	50-54	-0.08131022145306588
2112	55-59	-0.06217119418084138
2112	60-64	0.1571214458048047
2112	65-69	0.07246193203921081
2112	70-74	0.013462910635190894
2112	75-79	-0.0313000900011744
2112	80-84	0.0857522092035623
2112	85-89	0.15475093086084968
2112	90-94	0.18734331521993397
2112	95-99	0.2632607155677462
2112	100-104	0.37739367413372804
2112	105-109	0.5710623813609672
2112	110-114	0.5542582257262509
2112	115-119	0.3846493633793955
2112	120-124	0.32645172012541934
2112	125-129	0.40281692285257265
2112	130-134	0.31754305774820324
2112	135-139	0.3216698276150183
2112	140-144	0.236071719157394
2112	145-149	0.19757401097376714
2112	150-151	0.05001009290710812
2113	1	0.10045087686913234
2113	2	0.15238571134020873
2113	3	0.3093580208692046
2113	4	0.249865654034636
2113	5	0.16581421497967597
2113	6	0.32178441032464633
2113	7	0.27292756881939795
2113	8	0.2287943285597862
2113	9	0.2728375553814075
2113	10-14	0.16485560671716115
2113	15-19	0.15895284102558804
2113	20-24	0.12404974551681391
2113	25-29	0.08736210954064205
2113	30-34	0.1889652627845848
2113	35-39	0.27720835620100104
2113	40-44	0.32924074482762933
2113	45-49	0.3005694571705604
2113	50-54	0.36042278825949126
2113	55-59	0.25916343389334173
2113	60-64	0.37558913730232035
2113	65-69	0.17619040782275874
2113	70-74	0.17233730992622753
2113	75-79	0.26633202845544446
2113	80-84	0.30389553386957147
2113	85-89	0.21394516281469578
2113	90-94	0.22456366540271233
2113	95-99	0.15007396857706112
2113	100-104	0.2776948381306994
2113	105-109	0.49154315622257627
2113	110-114	0.4394704891446466
2113	115-119	0.30970492687603013
2113	120-124	0.3850663809018897
2113	125-129	0.5202855385191185
2113	130-134	-0.013508435824000742
2113	135-139	-0.0015324288170077693
2113	140-144	-0.03655818653425058
2113	145-149	0.017601395539436737
2113	150-151	0.1058218348846438
2114	1	0.10204514938714482
2114	2	0.031089172357106065
2114	3	0.2411556257464298
2114	4	0.22326602049221833
2114	5	0.15157866647827944
2114	6	0.2630881359673225
2114	7	0.25772581359296254
2114	8	0.22653449277280657
2114	9	0.2712074038763177
2114	10-14	0.2670822878605037
2114	15-19	0.2308287378859859
2114	20-24	0.23674388568184668
2114	25-29	0.1888551490313688
2114	30-34	0.21000180865816276
2114	35-39	0.216667547329898
2114	40-44	0.2200129344029449
2114	45-49	0.2533516553756243
2114	50-54	0.25289175365687555
2114	55-59	0.10174198554917524
2114	60-64	0.17253317996083695
2114	65-69	0.27431246647905283
2114	70-74	0.23782949215146942
2114	75-79	0.19432529430640955
2114	80-84	0.14530482169261916
2114	85-89	0.1532488229837412
2114	90-94	0.18619979645907847
2114	95-99	0.2505206231631405
2114	100-104	0.28413817573008515
2114	105-109	0.21678926726833936
2114	110-114	0.33924428683293684
2114	115-119	0.2532732909514266
2114	120-124	0.4088812161605304
2114	125-129	0.5028275222669052
2114	130-134	0.3570878589234354
2114	135-139	0.46873290689052993
2114	140-144	0.30847788070544624
2114	145-149	0.11304715994984349
2114	150-151	0.14905385407663374
2115	1	0.06075867820291947
2115	2	0.11697248178705522
2115	3	0.2640198716139608
2115	4	0.16287658536328564
2115	5	0.15457182977956307
2115	6	0.3193918156993689
2115	7	0.18769470532357246
2115	8	0.15772254911977512
2115	9	0.08188528252349414
2115	10-14	0.1288669023766147
2115	15-19	0.16099575431645263
2115	20-24	0.22926765458295506
2115	25-29	0.21279787129193295
2115	30-34	0.1662216797358127
2115	35-39	0.27604614472925704
2115	40-44	0.2748207430640406
2115	45-49	0.29232036639195513
2115	50-54	0.23977911178880618
2115	55-59	0.3273604629095743
2115	60-64	0.3469706859537993
2115	65-69	0.25946384234963915
2115	70-74	0.29143242565065464
2115	75-79	0.2963607014928158
2115	80-84	0.2806807979134547
2115	85-89	0.28244237391485427
2115	90-94	0.2813154097222892
2115	95-99	0.29728781440030616
2115	100-104	0.36559967720030784
2115	105-109	0.3934185411741993
2115	110-114	0.47535309282870486
2115	115-119	0.24453330738466406
2115	120-124	0.37050731362351996
2115	125-129	0.306049211113141
2115	130-134	0.3097636379510291
2115	135-139	0.12910347190764782
2115	140-144	0.22111344125002574
2115	145-149	0.10702803357856538
2115	150-151	0.2169559586182217
2116	1	0.09131737250100613
2116	2	0.07167733811248667
2116	3	0.1603050213700925
2116	4	0.05708227283705014
2116	5	0.10031143608583903
2116	6	0.24789800185634192
2116	7	0.17911405238726985
2116	8	0.11021393461976459
2116	9	0.10278331995474588
2116	10-14	0.19295359228831188
2116	15-19	0.21478677854403827
2116	20-24	0.11559467907581933
2116	25-29	0.15583083550568233
2116	30-34	0.16749037215642204
2116	35-39	0.09377859716048675
2116	40-44	0.1756336085649579
2116	45-49	0.2103322262223699
2116	50-54	0.1010268067561455
2116	55-59	0.19727769020308727
2116	60-64	0.34478276184944434
2116	65-69	0.2545014423832086
2116	70-74	0.13279129227117892
2116	75-79	0.2412225262300609
2116	80-84	0.17529861783827272
2116	85-89	0.024741236520647192
2116	90-94	0.026608995609507247
2116	95-99	0.30250813041434554
2116	100-104	0.2832121469579789
2116	105-109	0.2619831116808058
2116	110-114	0.19994941698180213
2116	115-119	0.20107257377357257
2116	120-124	0.1873300810338563
2116	125-129	0.26624685206788
2116	130-134	0.30983411306035435
2116	135-139	0.13171820661210631
2116	140-144	0.22567930811991488
2116	145-149	-0.00517552007765687
2116	150-151	-0.0641199956435301
2117	1	0.14411845638778686
2117	2	0.11368191277214379
2117	3	0.28977573461241235
2117	4	0.25386355986597664
2117	5	0.1023093722413364
2117	6	0.24254844644966767
2117	7	0.28822608919167436
2117	8	0.24768851672271808
2117	9	0.20894613229979342
2117	10-14	0.17561552540814063
2117	15-19	0.19353196151877228
2117	20-24	0.23828723386577622
2117	25-29	0.21836480193074692
2117	30-34	0.19419131383605048
2117	35-39	0.2181046254833987
2117	40-44	0.25135627413725814
2117	45-49	0.3324188567268962
2117	50-54	0.28165044833783526
2117	55-59	0.2557269510474214
2117	60-64	0.19895004477255895
2117	65-69	0.18184393416104427
2117	70-74	0.2652794820001816
2117	75-79	0.28851487879229154
2117	80-84	0.2892110343375478
2117	85-89	0.38709464440348285
2117	90-94	0.4773167557365028
2117	95-99	0.4454218034243951
2117	100-104	0.5153813101323195
2117	105-109	0.6312862309537692
2117	110-114	0.7074024531604266
2117	115-119	0.7597479738690183
2117	120-124	0.8062008505281781
2117	125-129	0.9657991617632788
2117	130-134	0.977231956577505
2117	135-139	0.7432969683944748
2117	140-144	0.8457114233241043
2117	145-149	0.853874613513014
2117	150-151	0.772268664900075
2118	1	0.0780176780948949
2118	2	0.12282319653926521
2118	3	0.2419074458431183
2118	4	0.16617384883979724
2118	5	0.16157686917547665
2118	6	0.3517786214534411
2118	7	0.2701805829675834
2118	8	0.2746955894443417
2118	9	0.3070734419216734
2118	10-14	0.27176223942881705
2118	15-19	0.23942639616029737
2118	20-24	0.25827217935822944
2118	25-29	0.23126723108988756
2118	30-34	0.26150101690135585
2118	35-39	0.23443401854083845
2118	40-44	0.2691266035643949
2118	45-49	0.24729961376891652
2118	50-54	0.32500992896680714
2118	55-59	0.30652165188291747
2118	60-64	0.39822549282320097
2118	65-69	0.35736060918568313
2118	70-74	0.44580425964325343
2118	75-79	0.4589140363598503
2118	80-84	0.3325538459321038
2118	85-89	0.32287780756633566
2118	90-94	0.3796392820332173
2118	95-99	0.41422597529857086
2118	100-104	0.42392000080585035
2118	105-109	0.5822589148592883
2118	110-114	0.6441348853716136
2118	115-119	0.6170873883145163
2118	120-124	0.6300311013606859
2118	125-129	0.8149998954411899
2118	130-134	1.1462697970148312
2118	135-139	1.2765818964987972
2118	140-144	0.9798362594117336
2118	145-149	0.9460456216687945
2118	150-151	1.0553604604003866
2119	1	0.17179859632327776
2119	2	0.20207311817699392
2119	3	0.3244109559758215
2119	4	0.25600446406551214
2119	5	0.12182729815587123
2119	6	0.3891792438778978
2119	7	0.3972913509188274
2119	8	0.2283751741858353
2119	9	0.34953589071876223
2119	10-14	0.32116565880681947
2119	15-19	0.3110454760124526
2119	20-24	0.30012380544627604
2119	25-29	0.30495185802560343
2119	30-34	0.3191946103343142
2119	35-39	0.32048138095014167
2119	40-44	0.22298558197988427
2119	45-49	0.3349970925339747
2119	50-54	0.3337200835598324
2119	55-59	0.30822740788347147
2119	60-64	0.39167932443245235
2119	65-69	0.28870817959877826
2119	70-74	0.39371660724935964
2119	75-79	0.4237382291608327
2119	80-84	0.39573912506168085
2119	85-89	0.3849877893343461
2119	90-94	0.5498622129984128
2119	95-99	0.6197033449367169
2119	100-104	0.63904050622601
2119	105-109	0.8007220106595696
2119	110-114	0.8485621514226054
2119	115-119	0.9371749583156515
2119	120-124	1.027868277204874
2119	125-129	1.3283616244358427
2119	130-134	1.4678933210941096
2119	135-139	1.530642028825163
2119	140-144	1.6848745226684159
2119	145-149	1.5980081503613235
2119	150-151	1.8442370070238567
2120	1	0.067850793385972
2120	2	0.11800980983352716
2120	3	0.2650401955792532
2120	4	0.16273540506997364
2120	5	0.17950493579034799
2120	6	0.30116949467176823
2120	7	0.23977244112091256
2120	8	0.20654621283935626
2120	9	0.2648980181951899
2120	10-14	0.280309496583655
2120	15-19	0.2560093292952885
2120	20-24	0.254205331753397
2120	25-29	0.18404272032701385
2120	30-34	0.24152419772450884
2120	35-39	0.2512578622989068
2120	40-44	0.2892490508463723
2120	45-49	0.3360610753566178
2120	50-54	0.43034878295978984
2120	55-59	0.4216745135357627
2120	60-64	0.5390555317495114
2120	65-69	0.5071572517694065
2120	70-74	0.5587237294724545
2120	75-79	0.5432847948815649
2120	80-84	0.49873907169837395
2120	85-89	0.5158939182875741
2120	90-94	0.5220944364139939
2120	95-99	0.5277131945450932
2120	100-104	0.6297181934833134
2120	105-109	0.8262548808981975
2120	110-114	0.8773208763135472
2120	115-119	1.0521730776806066
2120	120-124	1.0122708742813273
2120	125-129	1.3325098782506117
2120	130-134	1.5060605284666764
2120	135-139	1.5495717457613196
2120	140-144	1.4075091242195583
2120	145-149	1.5511267893143312
2120	150-151	1.6769103594140162
2121	1	0.14408649618753344
2121	2	0.14976084147644286
2121	3	0.3197085083122744
2121	4	0.1590907558663801
2121	5	0.16173116869242676
2121	6	0.3886697085904913
2121	7	0.32400385764734807
2121	8	0.3109163728017492
2121	9	0.28065432678600644
2121	10-14	0.30922625112019375
2121	15-19	0.3137473560982258
2121	20-24	0.28111402935373064
2121	25-29	0.2983789371045944
2121	30-34	0.2163885476931
2121	35-39	0.2883397368207383
2121	40-44	0.2829605505417021
2121	45-49	0.3017901325838892
2121	50-54	0.3002606859741448
2121	55-59	0.24963963244640297
2121	60-64	0.3617961485365626
2121	65-69	0.2430470638728437
2121	70-74	0.30138894572358765
2121	75-79	0.48780095164382686
2121	80-84	0.3932013252847568
2121	85-89	0.3982528205881053
2121	90-94	0.5216815154070034
2121	95-99	0.5454592641130276
2121	100-104	0.6418491786299896
2121	105-109	0.8717728940215252
2121	110-114	0.8749263278229762
2121	115-119	1.0363294393657156
2121	120-124	1.1104501259735002
2121	125-129	1.4391613327802162
2121	130-134	1.6604021776703064
2121	135-139	1.7697660067721372
2121	140-144	1.7398369207608795
2121	145-149	1.6876110149721697
2121	150-151	1.79482449300491
2122	1	0.12344250919056421
2122	2	0.13384025840237257
2122	3	0.3181911550275984
2122	4	0.250405318955643
2122	5	0.18110381758348382
2122	6	0.3744530267346633
2122	7	0.29263523975591
2122	8	0.27430671287276454
2122	9	0.2688615028564669
2122	10-14	0.29988655119282726
2122	15-19	0.2699181413782412
2122	20-24	0.26308638604790247
2122	25-29	0.3286565727646149
2122	30-34	0.34319589851100574
2122	35-39	0.2897695527457813
2122	40-44	0.26550541349187284
2122	45-49	0.22393963230156544
2122	50-54	0.2495458539005142
2122	55-59	0.29658367698802124
2122	60-64	0.39585204725850787
2122	65-69	0.3218470498922201
2122	70-74	0.28220086643760567
2122	75-79	0.3043381181894702
2122	80-84	0.3327756166940645
2122	85-89	0.3621856478791443
2122	90-94	0.4887583297424456
2122	95-99	0.4382519044294
2122	100-104	0.5329473061323569
2122	105-109	0.7404126106273665
2122	110-114	0.7025539116072537
2122	115-119	0.9096099697789697
2122	120-124	1.1119578793136569
2122	125-129	1.3566070230862266
2122	130-134	1.6964581323413412
2122	135-139	1.4709693221091769
2122	140-144	1.3274122082308395
2122	145-149	1.5236827087617186
2122	150-151	1.5731447508486056
2123	1	0.1101648529623418
2123	2	0.07623106923794154
2123	3	0.3550783475287105
2123	4	0.1145760208555231
2123	5	0.11763668152046591
2123	6	0.3232380991499184
2123	7	0.3078411703570296
2123	8	0.24080380647357202
2123	9	0.27543119262966087
2123	10-14	0.2649347460518854
2123	15-19	0.271394190507408
2123	20-24	0.2102027371103219
2123	25-29	0.28637802566490933
2123	30-34	0.20234676876675906
2123	35-39	0.1843975876166013
2123	40-44	0.15091455868157055
2123	45-49	0.13423438482321615
2123	50-54	0.22483219165939516
2123	55-59	0.11739946233612386
2123	60-64	0.22670221601952534
2123	65-69	0.27668428240281884
2123	70-74	0.25622634335867644
2123	75-79	0.3141156569232493
2123	80-84	0.2507516767748754
2123	85-89	0.3071609415538674
2123	90-94	0.30704162892950393
2123	95-99	0.3748929803975969
2123	100-104	0.444710337127205
2123	105-109	0.6967299655852841
2123	110-114	0.8048739125926403
2123	115-119	1.0365301190103366
2123	120-124	1.0302112295180876
2123	125-129	1.4187186764371305
2123	130-134	1.6070071760585378
2123	135-139	1.7955321917749743
2123	140-144	1.7718514936139798
2123	145-149	2.0135346655217674
2123	150-151	1.9333575448839255
2124	1	0.023595829391187095
2124	2	0.10979789346756874
2124	3	0.2291842371618742
2124	4	0.1341090584447926
2124	5	0.05019013125353666
2124	6	0.26783184464088095
2124	7	0.2796922940353852
2124	8	0.26014183094486754
2124	9	0.1963357209351031
2124	10-14	0.24989694385592287
2124	15-19	0.2011296894117791
2124	20-24	0.12805989579917565
2124	25-29	0.08203929010983302
2124	30-34	0.09112649431855147
2124	35-39	0.11364344618928612
2124	40-44	0.07432942092158612
2124	45-49	0.11298519917293248
2124	50-54	0.11661212943290167
2124	55-59	0.1376620242868256
2124	60-64	0.27071027353611754
2124	65-69	0.3151035438440104
2124	70-74	0.24868200165789034
2124	75-79	0.37173283025940407
2124	80-84	0.2624746148175987
2124	85-89	0.27828606030850267
2124	90-94	0.26390040757677014
2124	95-99	0.2488192885149303
2124	100-104	0.39846928753799915
2124	105-109	0.541203286434019
2124	110-114	0.6393584023788534
2124	115-119	0.78523530463697
2124	120-124	1.1181991314797486
2124	125-129	1.1303214844034244
2124	130-134	1.3502685092572335
2124	135-139	1.647947280206985
2124	140-144	1.6258793211976865
2124	145-149	1.7131368232172548
2124	150-151	1.944979211778282
2125	1	0.10968961784207565
2125	2	0.07290893563870426
2125	3	0.25995340238269904
2125	4	0.18458002618383773
2125	5	0.17121649766303904
2125	6	0.3676885491096158
2125	7	0.2937766994534172
2125	8	0.2694589446431692
2125	9	0.2695680321418905
2125	10-14	0.2640847779982849
2125	15-19	0.2528178722344876
