##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38518864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.256187539694835	32.0	32.0	32.0	32.0	32.0
2	31.069313077353474	32.0	32.0	32.0	27.0	32.0
3	35.50111571306984	37.0	37.0	37.0	32.0	37.0
4	35.94847423330034	37.0	37.0	37.0	32.0	37.0
5	36.10666425676521	37.0	37.0	37.0	37.0	37.0
6	40.42144272479064	42.0	42.0	42.0	37.0	42.0
7	40.4733485390431	42.0	42.0	42.0	37.0	42.0
8	40.56927623826082	42.0	42.0	42.0	37.0	42.0
9	40.55228871754889	42.0	42.0	42.0	37.0	42.0
10-14	40.47096737328495	42.0	42.0	42.0	37.0	42.0
15-19	40.38290920521436	42.0	42.0	42.0	37.0	42.0
20-24	40.29726588509983	42.0	42.0	42.0	37.0	42.0
25-29	40.1762506443596	42.0	42.0	42.0	37.0	42.0
30-34	40.07250122952744	42.0	42.0	42.0	37.0	42.0
35-39	39.92692489581209	42.0	42.0	42.0	37.0	42.0
40-44	39.93381937224317	42.0	42.0	42.0	37.0	42.0
45-49	39.70443674039816	42.0	42.0	42.0	35.0	42.0
50-54	39.59394486815603	42.0	42.0	42.0	33.0	42.0
55-59	39.41916863903359	42.0	42.0	42.0	32.0	42.0
60-64	39.35349969303353	42.0	42.0	42.0	32.0	42.0
65-69	39.16956963736002	42.0	39.0	42.0	32.0	42.0
70-74	38.990064556420975	42.0	37.0	42.0	32.0	42.0
75-79	38.37053966596731	42.0	37.0	42.0	31.0	42.0
80-84	38.96252477227782	42.0	37.0	42.0	32.0	42.0
85-89	38.83524662617257	42.0	37.0	42.0	32.0	42.0
90-94	38.64590621883345	42.0	37.0	42.0	32.0	42.0
95-99	38.200157190513195	42.0	37.0	42.0	31.0	42.0
100-104	37.951926894832624	42.0	37.0	42.0	29.0	42.0
105-109	37.365422583594366	42.0	37.0	42.0	27.0	42.0
110-114	36.94113781237162	42.0	37.0	42.0	26.0	42.0
115-119	36.300722414866655	42.0	32.0	42.0	22.0	42.0
120-124	35.623543061913765	38.0	32.0	42.0	22.0	42.0
125-129	34.71920383737174	37.0	32.0	42.0	22.0	42.0
130-134	34.10419792754012	37.0	31.0	42.0	19.8	42.0
135-139	33.25443468945501	37.0	27.0	42.0	11.0	42.0
140-144	32.57837029150185	37.0	27.0	42.0	11.0	42.0
145-149	31.751224200173716	34.0	27.0	42.0	11.0	42.0
150-151	30.981598899178337	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	65-69	0.35797490164885204
2105	70-74	-0.8725367048592361
2105	75-79	-0.16170552417664652
2105	80-84	0.07275818630721176
2105	85-89	0.14316941440339548
2105	90-94	0.2066250360099673
2105	95-99	0.28480605403031944
2105	100-104	0.03410608261319936
2105	105-109	0.07091567469023374
2105	110-114	-0.09585474302718211
2105	115-119	-0.18281880131539197
2105	120-124	-0.07645551572074538
2105	125-129	0.014013453853905844
2105	130-134	0.09113769927287763
2105	135-139	-0.11376642902603606
2105	140-144	-0.09673993689361282
2105	145-149	0.2643802110753768
2105	150-151	-2.8101243525737303
2106	1	-0.021840174749861774
2106	2	0.20928035579111182
2106	3	0.0660071006362628
2106	4	0.14695843812443599
2106	5	0.09514552758002282
2106	6	0.07913941226618704
2106	7	0.06050160065282029
2106	8	0.05088109736658453
2106	9	-0.04085182884433891
2106	10-14	0.058337896547975276
2106	15-19	0.11480801259409645
2106	20-24	0.14339948045664386
2106	25-29	0.14588137580893346
2106	30-34	0.1820682458683578
2106	35-39	0.2021878380862745
2106	40-44	0.13543265054408238
2106	45-49	0.2579954693805817
2106	50-54	0.26040374027606106
2106	55-59	0.3062333509102473
2106	60-64	-2.6483735693100314
2106	65-69	-0.054628668093265276
2106	70-74	0.18165457192044698
2106	75-79	0.1407028840647513
2106	80-84	0.02614343700164312
2106	85-89	-0.039927767285803384
2106	90-94	-0.07213820174311536
2106	95-99	0.15265982642241482
2106	100-104	-0.22371696158862875
2106	105-109	-3.6040842159183626
2106	110-114	-0.522511077011309
2106	115-119	-3.628221374344683
2106	120-124	-0.9120252954793528
2106	125-129	-0.17426102585146452
2106	130-134	-0.2093630952939023
2106	135-139	-0.18027227449930905
2106	140-144	-0.39567255545955504
2106	145-149	-6.885795377465772
2106	150-151	-3.329199290682972
2107	1	0.12850775213270538
2107	2	0.19300213075063866
2107	3	0.1648031133627086
2107	4	0.2251036483293305
2107	5	0.16202823151120072
2107	6	0.24491681344147054
2107	7	0.25821747108488324
2107	8	0.2540422999184244
2107	9	0.24110231348619493
2107	10-14	0.20705030047800932
2107	15-19	0.21809204373425928
2107	20-24	0.26140833281474585
2107	25-29	0.2789029247560535
2107	30-34	0.2691434837136839
2107	35-39	0.3513752313758687
2107	40-44	0.26750511960766943
2107	45-49	0.3239437307112141
2107	50-54	0.30537519617909226
2107	55-59	0.3583319695837446
2107	60-64	0.22892780798624557
2107	65-69	0.16256075051524022
2107	70-74	0.3487725822201213
2107	75-79	0.2357796418403595
2107	80-84	0.3224363062595472
2107	85-89	0.2516367898412426
2107	90-94	0.23753952319046334
2107	95-99	0.46511088126349875
2107	100-104	0.07801322076907269
2107	105-109	0.28384133209828377
2107	110-114	0.2934312004750623
2107	115-119	0.139755063549309
2107	120-124	-0.08511199778744327
2107	125-129	0.2744097134836352
2107	130-134	0.33199438928669167
2107	135-139	0.25749022377089403
2107	140-144	0.053850211971941064
2107	145-149	0.3451557032514998
2107	150-151	0.12122000314943904
2108	1	0.05287451844749924
2108	2	0.15138125835478178
2108	3	0.0841084476990801
2108	4	0.05815676755509003
2108	5	0.06954099441393424
2108	6	-9.917904814997769E-4
2108	7	-0.024169007289025046
2108	8	0.09434193103050603
2108	9	0.025443188249155924
2108	10-14	0.06410156485540597
2108	15-19	0.03414445402917465
2108	20-24	0.0382911810674571
2108	25-29	0.08537498708983549
2108	30-34	-5.431808962790541
2108	35-39	-0.17553711964954744
2108	40-44	0.06081548598876907
2108	45-49	-0.2156005573729729
2108	50-54	0.13740722460122612
2108	55-59	0.1638200053328589
2108	60-64	0.21490824400298436
2108	65-69	0.0744531944881146
2108	70-74	0.2200257209534584
2108	75-79	0.10334772287389882
2108	80-84	0.2657452374666889
2108	85-89	0.23690257801776227
2108	90-94	0.1758124660242828
2108	95-99	-0.8339938487989755
2108	100-104	0.018767100153205263
2108	105-109	0.2118027391664512
2108	110-114	0.1771996494996415
2108	115-119	-0.1409934835900799
2108	120-124	-0.15771367194642494
2108	125-129	-0.07574550154207316
2108	130-134	-0.07367949367246496
2108	135-139	-0.25594445688100365
2108	140-144	-0.44360369003826605
2108	145-149	-0.1956189131702395
2108	150-151	-0.039860116156447134
2109	1	0.07599767358684772
2109	2	0.08859142582124235
2109	3	0.11381483849540786
2109	4	0.136774098933941
2109	5	0.13857289489151725
2109	6	0.19912358546249465
2109	7	0.21525585300642547
2109	8	0.23143845188374712
2109	9	0.03697377496791887
2109	10-14	0.16550950657090624
2109	15-19	0.1833625074682601
2109	20-24	0.17665326289271377
2109	25-29	0.19162770258683537
2109	30-34	-0.415050707217155
2109	35-39	0.20394294300169946
2109	40-44	0.16592340544689677
2109	45-49	-1.8673107367426027
2109	50-54	-0.1199181060065655
2109	55-59	0.25198676264263753
2109	60-64	0.23209510979238956
2109	65-69	0.2545676479904557
2109	70-74	0.2852914237411355
2109	75-79	0.2837098403542271
2109	80-84	0.12526294960137108
2109	85-89	0.16643051318832391
2109	90-94	0.08657197468315303
2109	95-99	-1.1140131079839435
2109	100-104	-0.14467016840060154
2109	105-109	0.20816694848409156
2109	110-114	0.17814483314670326
2109	115-119	-0.1123674349858419
2109	120-124	-0.11957472391792123
2109	125-129	-3.520376196901662
2109	130-134	-1.4560027769656472
2109	135-139	-0.12355305150859408
2109	140-144	-0.24793565837757825
2109	145-149	-0.06746098210888007
2109	150-151	0.15340780611385085
2110	1	-0.051257873420318845
2110	2	0.009128363814966178
2110	3	0.01180671547374601
2110	4	-0.018419485009701475
2110	5	-0.0028005937642348044
2110	6	-0.0831678995357521
2110	7	0.10625893091012983
2110	8	0.08833991715853529
2110	9	0.004762186750149056
2110	10-14	0.063484702756881
2110	15-19	0.04755472696304963
2110	20-24	0.11772062889313162
2110	25-29	0.03454841227723193
2110	30-34	0.12168934210735927
2110	35-39	0.1657733237002077
2110	40-44	0.18581236743497698
2110	45-49	0.2874765818933085
2110	50-54	0.17283197857541666
2110	55-59	0.2270132423066613
2110	60-64	0.23737888084019687
2110	65-69	-0.168104600406771
2110	70-74	0.13148115236585767
2110	75-79	0.29649407459769606
2110	80-84	0.13035822142583697
2110	85-89	0.1819880452494047
2110	90-94	0.18958804174256016
2110	95-99	0.38627768861339007
2110	100-104	-0.010423796213849812
2110	105-109	-0.02557234586075907
2110	110-114	0.12977127355329543
2110	115-119	-0.3257605408965816
2110	120-124	-0.4484018137384638
2110	125-129	-0.2686567699732407
2110	130-134	-0.1685706807511025
2110	135-139	-0.32297920657730117
2110	140-144	-0.2604681328693701
2110	145-149	-0.2781464098324662
2110	150-151	-0.024205846630927397
2111	1	0.05982715167242603
2111	2	0.054875631544497594
2111	3	0.03360868450553767
2111	4	0.02445546723130576
2111	5	0.05367952582036395
2111	6	0.07387792327070031
2111	7	-0.002096110242383986
2111	8	0.06273918722924066
2111	9	0.07234212636407023
2111	10-14	0.03776148175023053
2111	15-19	0.09151006174203502
2111	20-24	0.11519143041292068
2111	25-29	0.17661792122520126
2111	30-34	0.22143448808960642
2111	35-39	0.1600954182385408
2111	40-44	0.1429998991496717
2111	45-49	0.2076791094224788
2111	50-54	0.24486261977590118
2111	55-59	0.2357477571068145
2111	60-64	0.19544896870285555
2111	65-69	0.266369414336765
2111	70-74	0.19913765140444184
2111	75-79	0.0701863372956879
2111	80-84	0.14098678396522502
2111	85-89	0.07722107319047211
2111	90-94	0.07587869811767689
2111	95-99	0.3534068073055394
2111	100-104	-0.10646561887215
2111	105-109	0.04851695505340814
2111	110-114	0.07938809288206272
2111	115-119	0.034250235655015615
2111	120-124	-0.09062943067695528
2111	125-129	0.008061343065541848
2111	130-134	-0.0014701505813619065
2111	135-139	0.3043001315121643
2111	140-144	-0.1172947325454814
2111	145-149	-0.07040165524524156
2111	150-151	-0.19219749768097927
2112	1	-5.3086859221807E-4
2112	2	-0.006725170423845128
2112	3	-0.019354435781572477
2112	4	-0.0019678455858240795
2112	5	-0.012726489990171785
2112	6	-0.07065437170614075
2112	7	-0.038173982149196206
2112	8	0.03774065779428071
2112	9	-0.011801300718005336
2112	10-14	-0.06393709045530471
2112	15-19	-0.18711730326200637
2112	20-24	-0.11603693782893032
2112	25-29	0.03882742057763977
2112	30-34	0.09975985654579489
2112	35-39	0.025040037070588994
2112	40-44	0.032793382393379034
2112	45-49	0.21475074460551724
2112	50-54	0.1311539187442392
2112	55-59	0.13784286903948129
2112	60-64	0.20879545522295473
2112	65-69	0.2272301219587689
2112	70-74	0.0759513321926093
2112	75-79	0.13474809250265452
2112	80-84	0.18421587906406245
2112	85-89	0.1296037193458801
2112	90-94	0.11119211143554963
2112	95-99	0.3144300813105545
2112	100-104	-0.019686074800951303
2112	105-109	0.15014789439980802
2112	110-114	-0.13485866307311056
2112	115-119	-0.9541892247781405
2112	120-124	-0.42253439528354164
2112	125-129	-0.27161759739696834
2112	130-134	-0.1307204402288562
2112	135-139	-0.2895444700309113
2112	140-144	-0.45596888944314884
2112	145-149	0.026656612394631907
2112	150-151	0.06584578069500324
2113	1	0.024252915358523808
2113	2	5.351402575435316E-4
2113	3	0.03461620791618003
2113	4	0.05019883582360052
2113	5	0.04228710534270874
2113	6	0.06379408123012809
2113	7	-0.013774434175090278
2113	8	-0.013479201249005257
2113	9	-0.048915263167160106
2113	10-14	-0.09777865591043877
2113	15-19	-0.008548730624127643
2113	20-24	0.0063338786252700174
2113	25-29	-0.013140534658973024
2113	30-34	0.10559603562697362
2113	35-39	0.16980423025859892
2113	40-44	0.06933420489216502
2113	45-49	0.008490490467899292
2113	50-54	-0.0016557433715220782
2113	55-59	-0.07919350501826017
2113	60-64	-0.059494208731514675
2113	65-69	0.12052769600732915
2113	70-74	-0.07114587393196103
2113	75-79	-0.1578410156636707
2113	80-84	-0.10076654124195272
2113	85-89	-0.08448009307544879
2113	90-94	-0.11293104890526706
2113	95-99	-0.006572869063035114
2113	100-104	-0.24179621917397043
2113	105-109	-0.3343848110637211
2113	110-114	-0.26943888129337523
2113	115-119	-0.39112923421539847
2113	120-124	-0.4825574564738204
2113	125-129	-0.36940515141709795
2113	130-134	-0.11232794819781589
2113	135-139	0.1981038363772356
2113	140-144	-0.05874762712164028
2113	145-149	-0.41013250726840056
2113	150-151	-0.1370775836121858
2114	1	-0.07357077065287498
2114	2	-0.01270734459952294
2114	3	-0.16939713112514454
2114	4	-0.2852498783009949
2114	5	-0.17177706821001948
2114	6	-0.27227553758366696
2114	7	-0.21156919784138495
2114	8	-0.22987662257879293
2114	9	-0.4322746535247788
2114	10-14	-0.29434389034831554
2114	15-19	-0.17329845212514527
2114	20-24	-0.23155524379691172
2114	25-29	-0.2502060994045934
2114	30-34	-0.19046972029101994
2114	35-39	-0.05523663569670845
2114	40-44	-0.26432329558703316
2114	45-49	-0.25472517318060994
2114	50-54	-0.4412268917583191
2114	55-59	-0.427201219298901
2114	60-64	-0.2782731633652986
2114	65-69	-0.11440544436585043
2114	70-74	-0.056264583209475916
2114	75-79	-0.09691134884376851
2114	80-84	-0.1475431278192758
2114	85-89	-0.14351345782031188
2114	90-94	-0.1651736239916204
2114	95-99	-0.061491013010545714
2114	100-104	-0.5740800735231204
2114	105-109	-0.40008962915973
2114	110-114	-0.4243583566466711
2114	115-119	-0.6884361696444401
2114	120-124	-0.7176394940008706
2114	125-129	-0.6632063617061235
2114	130-134	-0.48294525304507374
2114	135-139	-0.31575579031098044
2114	140-144	-0.6208984956597163
2114	145-149	-0.7275487088559736
2114	150-151	-0.6796245466545017
2115	1	0.0026610876614796553
2115	2	0.004948080989038317
2115	3	-0.14927854241437188
2115	4	-0.07141985717510124
2115	5	0.016193933732694177
2115	6	-0.027644117116430778
2115	7	-0.11021917008808657
2115	8	-0.01958002689164573
2115	9	-0.13842234411171717
2115	10-14	-0.15219277310477963
2115	15-19	-0.0016056896290947975
2115	20-24	-0.03308489425499772
2115	25-29	0.06556848422842876
2115	30-34	0.07823575725825549
2115	35-39	0.13356365879646148
2115	40-44	0.051985070517631016
2115	45-49	0.09808239396221552
2115	50-54	-0.04853433653980943
2115	55-59	-0.05805948617425116
2115	60-64	-0.0028100819544647493
2115	65-69	0.1351965282834442
2115	70-74	-0.1054525677621001
2115	75-79	-0.014970033076536993
2115	80-84	-0.19289908413730217
2115	85-89	-0.35851588137095547
2115	90-94	-0.2031311636301325
2115	95-99	0.07085405041630821
2115	100-104	-0.16351685002272376
2115	105-109	-0.0835768352145152
2115	110-114	-0.03822517615093801
2115	115-119	-0.1351111354349257
2115	120-124	-0.4409163138769827
2115	125-129	-0.5301662514812477
2115	130-134	-0.4052349080403417
2115	135-139	-0.15056925550116063
2115	140-144	-0.3967651059391173
2115	145-149	-0.5116806627765982
2115	150-151	-0.7633466763521213
2116	1	-0.06629193177858994
2116	2	-0.32610308787910824
2116	3	-0.28002133611233404
2116	4	-0.20585884923143993
2116	5	-0.13092397238451525
2116	6	-0.31948157787737586
2116	7	-0.3887774853130921
2116	8	-0.47877198188480463
2116	9	-0.47007411124616993
2116	10-14	-0.5404369382726415
2116	15-19	-0.45392724677010676
2116	20-24	-0.542861663652296
2116	25-29	-0.27639438336093747
2116	30-34	-0.24980682886453565
2116	35-39	-0.8829680602219412
2116	40-44	-0.4653018071704764
2116	45-49	-0.35613711307571094
2116	50-54	-0.38625368143492267
2116	55-59	-0.2129459621808465
2116	60-64	-0.21007008167141095
2116	65-69	-0.16603668611071498
2116	70-74	-0.07598774077781911
2116	75-79	-0.16797629276766912
2116	80-84	-0.22667714154356133
2116	85-89	-0.2566401444719659
2116	90-94	-0.26442314810616807
2116	95-99	-0.31089664380219517
2116	100-104	-0.295363790219092
2116	105-109	-0.45558180512558266
2116	110-114	-0.3801818861247668
2116	115-119	-0.46313395719265316
2116	120-124	-0.648262655218204
2116	125-129	-0.5430021649350891
2116	130-134	-0.6437144354397191
2116	135-139	-0.42017175683624686
2116	140-144	-0.804676688248886
2116	145-149	-0.5417982199108913
2116	150-151	-0.5079760615692237
2117	1	-0.056325533341670564
2117	2	-0.14310605977322766
2117	3	-0.12858844224145116
2117	4	0.05861239616558578
2117	5	0.0036092903022932887
2117	6	0.052961489152522745
2117	7	0.08411410557787491
2117	8	0.10998452717738871
2117	9	0.11574447044533542
2117	10-14	0.06631620204303346
2117	15-19	0.09052598320984373
2117	20-24	0.013571369931163701
2117	25-29	-2.460038935114355
2117	30-34	-0.0012323351667760107
2117	35-39	-1.1273060364348098
2117	40-44	0.006281245972360239
2117	45-49	-4.99138985534352
2117	50-54	0.01962063303856354
2117	55-59	0.11371076852879014
2117	60-64	0.12256968416470215
2117	65-69	-7.442014064676947
2117	70-74	0.08939410309590556
2117	75-79	-0.1313247433443081
2117	80-84	-0.05483470947024216
2117	85-89	-0.06643058396371515
2117	90-94	0.008385866428533006
2117	95-99	-7.211162618854637
2117	100-104	0.026687694442820487
2117	105-109	-2.9356764618438334
2117	110-114	-0.963925666245494
2117	115-119	0.10513273840948756
2117	120-124	0.011239009543544398
2117	125-129	-5.208563723784998
2117	130-134	-0.13611937050438172
2117	135-139	-8.043149397424791
2117	140-144	-0.14968826381624467
2117	145-149	-0.40568753971778904
2117	150-151	0.0026294672731097535
2118	1	-0.09642560551669632
2118	2	-0.29065658290497964
2118	3	-0.06313276430135062
2118	4	-0.04945623370524288
2118	5	-0.0455895333840175
2118	6	-0.09541906514007081
2118	7	-0.10614411444628047
2118	8	-0.16780208046418466
2118	9	-0.0763490060716876
2118	10-14	-0.09097421642244541
2118	15-19	-0.13773329035345938
2118	20-24	-0.1089773573409687
2118	25-29	-0.1121894078387271
2118	30-34	-0.060938373704182425
2118	35-39	-0.07857700313805793
2118	40-44	-0.1478139628908366
2118	45-49	-0.13758367438548902
2118	50-54	-0.14872856424688052
2118	55-59	-0.27681083134266515
2118	60-64	-0.22622461632850133
2118	65-69	-0.2057746488699692
2118	70-74	-0.08953475094960339
2118	75-79	-0.1512722772588191
2118	80-84	-0.14887696734815137
2118	85-89	-0.1653947983538373
2118	90-94	-0.14642180564575824
2118	95-99	-1.9027550459691156
2118	100-104	-0.5646486850980281
2118	105-109	-0.1674814864676506
2118	110-114	-0.24816432222246476
2118	115-119	-0.35674831296054776
2118	120-124	-0.6380956298800982
2118	125-129	-0.18303229887261807
2118	130-134	-0.3439649484447074
2118	135-139	-0.28776109143139905
2118	140-144	-0.5906722584992252
2118	145-149	-0.5502717318122308
2118	150-151	-0.20150903081687943
2119	1	4.4431955726054184E-4
2119	2	0.020767862343603838
2119	3	0.006377181784642971
2119	4	-0.02540640376465575
2119	5	-0.014548524836030197
2119	6	-0.08390337079126198
2119	7	0.0024146681713332896
2119	8	-0.04389049059471262
2119	9	-0.24778041394650785
2119	10-14	-0.0811384209690118
2119	15-19	-0.08135866192142771
2119	20-24	-0.019498051262353044
2119	25-29	-0.05616595558655746
2119	30-34	0.04450587133243289
2119	35-39	0.016686361633034608
2119	40-44	-0.06569508399534385
2119	45-49	-0.00343724947834545
2119	50-54	0.012020837311240484
2119	55-59	0.12158760436616234
2119	60-64	0.09940390075871619
2119	65-69	0.2035559932383606
2119	70-74	0.23293179565720834
2119	75-79	0.20776254707072184
2119	80-84	0.1755777373303289
2119	85-89	0.05670741898791931
2119	90-94	0.05894959951828582
2119	95-99	0.2666189300700239
2119	100-104	-0.008099668865675369
2119	105-109	0.17211376628137032
2119	110-114	0.06615492030056913
2119	115-119	0.10285428180740297
2119	120-124	-0.15562871791524913
2119	125-129	-0.29129345634132164
2119	130-134	-0.34350468870517403
2119	135-139	-0.18410040200678424
2119	140-144	-0.49458718607136376
2119	145-149	-0.71639277614441
2119	150-151	-0.4796415752714722
2120	1	0.015650968206632143
2120	2	-0.08366314405328978
2120	3	0.10814104846233619
2120	4	0.08194775999066906
2120	5	0.06919126172187617
2120	6	0.1251965931988508
2120	7	0.07900880377112429
2120	8	0.121791929641752
2120	9	0.11077519987495776
2120	10-14	0.06972525427581644
2120	15-19	0.03551980569198321
2120	20-24	0.07409897819204758
2120	25-29	0.07007338987408218
2120	30-34	0.07221008901390746
2120	35-39	-2.5532340846471584
2120	40-44	-0.05373823747358841
2120	45-49	0.02952000629161944
2120	50-54	-0.04691956415408782
2120	55-59	-0.030864854493884764
2120	60-64	-0.018148188161958956
2120	65-69	-0.0175555923766737
2120	70-74	0.018357983907357323
2120	75-79	-0.07384252577228523
2120	80-84	0.08345981171091665
2120	85-89	0.026212784924275923
2120	90-94	0.06045249962249244
2120	95-99	0.1556591495273949
2120	100-104	-0.07026038659832778
2120	105-109	-0.0037022094732108712
2120	110-114	-0.14650816089840646
2120	115-119	-0.009646573868828057
2120	120-124	-0.32138144454933126
2120	125-129	-0.1199430810768618
2120	130-134	-0.09150606460578103
2120	135-139	0.025534360552867952
2120	140-144	-0.2391499874401788
2120	145-149	-0.38007186796106396
2120	150-151	-0.22691734749772507
2121	1	-0.09649891088744056
2121	2	-0.22242835864252086
2121	3	-0.09265718370916431
2121	4	-0.08599010523373352
2121	5	-0.09225238306257921
2121	6	-0.16449848711877024
2121	7	-0.11686689963219266
2121	8	-0.12868803445342536
2121	9	-0.22831221244985755
2121	10-14	-0.20274122934915084
2121	15-19	-0.11426180090482774
2121	20-24	-0.1250862498753449
2121	25-29	-0.07697641933553001
2121	30-34	-0.03597633273116685
2121	35-39	-0.034637962809995315
2121	40-44	-0.09286164750356818
2121	45-49	-0.01983771245800625
2121	50-54	-0.08787467601509746
2121	55-59	-3.383933656771248
2121	60-64	-0.7032713022878809
2121	65-69	-0.038302787568675
2121	70-74	-0.034002773129493846
2121	75-79	-0.1135238669424794
2121	80-84	-2.605144284367391
2121	85-89	-2.033143079059265
2121	90-94	-0.3210403751391908
2121	95-99	-0.18421396190948514
2121	100-104	-0.3681719945859996
2121	105-109	-0.3179487714679894
2121	110-114	-0.48714297011002117
2121	115-119	-0.47242088353191036
2121	120-124	-0.7630944486290332
2121	125-129	-0.7355937037708173
2121	130-134	-0.7938021116820266
2121	135-139	-0.45873636542432195
2121	140-144	-0.9309450874261493
2121	145-149	-0.6533193117006562
2121	150-151	-0.6018434573940574
2122	1	-0.11805326394068061
2122	2	-0.2764932972687717
2122	3	-0.09866503230281154
2122	4	-0.17712341661893305
2122	5	-0.16951919812846228
2122	6	-0.1310899452110661
2122	7	-0.23982017752674523
2122	8	-0.22984220996991667
2122	9	-0.19011787592545915
2122	10-14	-0.19439399990025663
2122	15-19	-0.13532694020288005
2122	20-24	-0.17243634611806158
2122	25-29	-0.1458440819880451
2122	30-34	-0.13385877431613125
2122	35-39	-0.08480500974080485
2122	40-44	-0.1108077521541162
2122	45-49	-0.15615871860651964
2122	50-54	-0.1827354140523738
2122	55-59	-0.0808890283254371
2122	60-64	-0.13359377569245368
2122	65-69	-0.08413157114723901
2122	70-74	-0.11481796026137658
2122	75-79	-0.16501488424421495
2122	80-84	-0.10844300074948166
2122	85-89	-0.31098634782356527
2122	90-94	-0.15287898708776737
2122	95-99	0.019494464219910412
2122	100-104	-0.21387371871843186
2122	105-109	-0.014710179401603796
2122	110-114	-0.19742980075297822
2122	115-119	0.12121637597340396
2122	120-124	-0.05166086685856186
2122	125-129	-0.1243383385398289
2122	130-134	-0.2412925945045714
2122	135-139	0.03961001989443247
2122	140-144	-3.536907772056029
2122	145-149	-0.8077705038752718
2122	150-151	0.023252434479779538
2123	1	-0.07988431551619257
2123	2	-0.21490152018816033
2123	3	-0.09768368170313124
2123	4	-0.1981238086035617
2123	5	-0.11665241017691841
2123	6	-0.1534432857334096
2123	7	-0.17663943110897407
2123	8	-0.1965665933712657
2123	9	-0.2129306708786558
2123	10-14	-0.13983605483664263
2123	15-19	-0.1376412525788524
2123	20-24	-0.14809754452835477
2123	25-29	-0.14916057418577822
2123	30-34	-0.12264758381092378
2123	35-39	-0.11104732025930986
2123	40-44	-0.1846166277112431
2123	45-49	-0.22470501503246254
2123	50-54	-0.21542771842058528
2123	55-59	-0.06302887966771209
2123	60-64	-0.0973964554662814
2123	65-69	-0.04371282217357475
2123	70-74	-0.07978148300412613
2123	75-79	-0.20039415710080277
2123	80-84	-0.04117578095004859
2123	85-89	-0.12244940803327609
2123	90-94	-0.17619905709868533
2123	95-99	-0.010077939236857958
2123	100-104	-0.07072112647026074
2123	105-109	-0.1522852598007347
2123	110-114	-0.39623649295501906
2123	115-119	-0.23638638695995695
2123	120-124	-0.6722583648430955
2123	125-129	-0.5310005225453693
2123	130-134	-0.8074155339524083
2123	135-139	-0.6219436239449152
2123	140-144	-0.6616283481802014
2123	145-149	-0.7681828767432428
2123	150-151	-0.8202205427702225
2124	1	-0.057249519682741834
2124	2	-0.19537076484937188
2124	3	-0.06889024025706902
2124	4	-0.2016399249068357
2124	5	-0.10740114555608926
2124	6	-0.17261243304332652
2124	7	-0.11043389741779919
2124	8	-0.10353709427559465
2124	9	-0.09968954327270296
2124	10-14	-0.18429604365839225
2124	15-19	-0.19372547186062405
2124	20-24	-0.2531923732592176
2124	25-29	-0.16491656551219336
2124	30-34	-0.18608192627583264
2124	35-39	-0.23559015933898309
2124	40-44	-0.3226145164977581
2124	45-49	-0.3555237073751627
2124	50-54	-0.3069147678645834
2124	55-59	-1.3332947939480064
2124	60-64	-0.5553111202345633
2124	65-69	-0.2754081261469281
2124	70-74	-0.2531187353573543
2124	75-79	-2.692145440213224
2124	80-84	-0.5857442333403711
2124	85-89	-0.42555316660249787
2124	90-94	-0.6015090367603761
2124	95-99	-0.3906000111664767
2124	100-104	-0.4166421714554289
2124	105-109	-0.5817741089969317
2124	110-114	-0.7659195294712831
2124	115-119	-0.7586776390294148
2124	120-124	-0.8733498150646426
2124	125-129	-1.2863044637054628
2124	130-134	-1.1452322096495635
2124	135-139	-2.518347081841128
2124	140-144	-2.0993889144628994
2124	145-149	-1.6076354961547992
2124	150-151	-1.5963922920018767
2125	1	-0.1866068697933443
2125	2	-0.3224573596826765
2125	3	-0.1749307383444645
2125	4	-0.1681608457434578
2125	5	-0.1843787975731601
2125	6	-0.2276875943819121
2125	7	-0.2532033782654324
2125	8	-0.2977535010886285
2125	9	-0.20642388263951972
2125	10-14	-0.2814483407323536
2125	15-19	-0.2747088369203752
2125	20-24	-0.35567623394495484
2125	25-29	-0.36892697132132923
2125	30-34	-0.3087098915666999
2125	35-39	-0.3823430980706348
2125	40-44	-0.4850526312109338
2125	45-49	-0.5252072085612625
2125	50-54	-0.46969198802990775
2125	55-59	-1.0731621119434536
2125	60-64	-0.6511903936450807
2125	65-69	-0.3832653446715284
2125	70-74	-0.30882130169170097
2125	75-79	-1.5214574182027505
2125	80-84	-0.4185650314357119
2125	85-89	-0.3573656122341262
2125	90-94	-0.4441189668469008
2125	95-99	-0.2614288240370115
2125	100-104	-0.5156109424952717
2125	105-109	-0.4246662763123652
2125	110-114	-0.8539807835306163
2125	115-119	-0.7903247341270898
2125	120-124	-1.1908189689449102
2125	125-129	-1.2101679589088263
2125	130-134	-1.42202293237456
2125	135-139	-5.159310999349916
2125	140-144	-2.9786066997686795
2125	145-149	-1.499937651530793
