##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37599536
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.031274534877237	32.0	32.0	32.0	32.0	32.0
2	31.285253174400875	32.0	32.0	32.0	32.0	32.0
3	35.232758590425156	37.0	37.0	37.0	32.0	37.0
4	35.72978432499805	37.0	37.0	37.0	32.0	37.0
5	36.19528131942905	37.0	37.0	37.0	37.0	37.0
6	40.38933070876194	42.0	42.0	42.0	37.0	42.0
7	40.447531559963934	42.0	42.0	42.0	37.0	42.0
8	40.591632566955084	42.0	42.0	42.0	37.0	42.0
9	40.52145795097046	42.0	42.0	42.0	37.0	42.0
10-14	40.42393749220735	42.0	42.0	42.0	37.0	42.0
15-19	40.34630548100381	42.0	42.0	42.0	37.0	42.0
20-24	40.226611690101706	42.0	42.0	42.0	37.0	42.0
25-29	40.16952713990939	42.0	42.0	42.0	37.0	42.0
30-34	40.05848558343912	42.0	42.0	42.0	37.0	42.0
35-39	39.90408146526064	42.0	42.0	42.0	37.0	42.0
40-44	39.86798756771892	42.0	42.0	42.0	37.0	42.0
45-49	39.69522103677024	42.0	42.0	42.0	36.0	42.0
50-54	39.56055327916813	42.0	42.0	42.0	32.0	42.0
55-59	39.33694633891226	42.0	42.0	42.0	32.0	42.0
60-64	39.311235963124645	42.0	42.0	42.0	32.0	42.0
65-69	39.21611301799044	42.0	42.0	42.0	32.0	42.0
70-74	39.044007989885834	42.0	37.0	42.0	32.0	42.0
75-79	38.35547593459664	42.0	37.0	42.0	31.0	42.0
80-84	38.938940980548274	42.0	37.0	42.0	32.0	42.0
85-89	38.84119274237852	42.0	37.0	42.0	32.0	42.0
90-94	38.604275824042084	42.0	37.0	42.0	32.0	42.0
95-99	38.185299893062506	42.0	37.0	42.0	30.0	42.0
100-104	37.942254319308624	42.0	37.0	42.0	27.0	42.0
105-109	37.399600330174295	42.0	37.0	42.0	27.0	42.0
110-114	36.90167071210666	42.0	37.0	42.0	25.0	42.0
115-119	36.36244102054876	42.0	33.0	42.0	22.0	42.0
120-124	35.63568329673005	39.0	32.0	42.0	22.0	42.0
125-129	34.85058795938333	37.0	32.0	42.0	22.0	42.0
130-134	34.05178250072022	37.0	30.0	42.0	17.6	42.0
135-139	33.279285063517804	37.0	27.0	42.0	11.0	42.0
140-144	32.50262302705012	37.0	27.0	42.0	11.0	42.0
145-149	31.81274189128291	34.0	27.0	42.0	11.0	42.0
150-151	31.016663250844374	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	50-54	-1.1213217891636873
2105	55-59	-1.0524128735838687
2105	60-64	-1.2586219298101469
2105	65-69	-1.3635519854121725
2105	70-74	-1.4710747523631937
2105	75-79	-1.4684365922443092
2105	80-84	-1.4600292654792995
2105	85-89	-1.6089251994198435
2105	90-94	-1.6083489970301557
2105	95-99	-1.6925421914864742
2105	100-104	-2.1780853500916493
2105	105-109	-2.0037734892027856
2105	110-114	-2.4133051127410283
2105	115-119	-2.595026148669426
2105	120-124	-2.820205399723733
2105	125-129	-2.757750466500056
2105	130-134	-2.9586736974193
2105	135-139	-2.8928823627568434
2105	140-144	-2.999040488291378
2105	145-149	-3.080330119284799
2105	150-151	-2.953540957232917
2106	1	-0.17439118705053147
2106	2	-0.2512094036755812
2106	3	-0.4652517842527075
2106	4	-0.4062065427234671
2106	5	-0.43354146921330994
2106	6	-0.6546902020752796
2106	7	-0.609843407152951
2106	8	-0.8220958577987219
2106	9	-0.8446599713246385
2106	10-14	-0.7610059840311294
2106	15-19	-0.8331361165025513
2106	20-24	-0.7759551124196307
2106	25-29	-0.9228395116957699
2106	30-34	-0.9163981188137527
2106	35-39	-0.8928143242440143
2106	40-44	-1.0135699560429998
2106	45-49	-1.2841282258272386
2106	50-54	-1.4223489869929722
2106	55-59	-1.280201405736996
2106	60-64	-1.4849499177407566
2106	65-69	-1.665414911520024
2106	70-74	-1.7505108095004687
2106	75-79	-1.6406834225323337
2106	80-84	-1.8548551464375507
2106	85-89	-1.9893129223546993
2106	90-94	-2.0821439890404605
2106	95-99	-2.1031857989713387
2106	100-104	-2.8261681737456357
2106	105-109	-2.592290711864109
2106	110-114	-2.7058491393624706
2106	115-119	-3.106364310154831
2106	120-124	-3.236482899285612
2106	125-129	-3.2448446069160646
2106	130-134	-3.504173189925602
2106	135-139	-3.443503842029365
2106	140-144	-3.3223230451809656
2106	145-149	-3.5670544441591687
2106	150-151	-3.5860599001819757
2107	1	-0.14536708808105914
2107	2	-0.2848422381402038
2107	3	-0.4383864769132302
2107	4	-0.4327612935902039
2107	5	-0.4274488194025423
2107	6	-0.6129943674749256
2107	7	-0.8492796988290578
2107	8	-0.7830942860702592
2107	9	-0.7908680256586322
2107	10-14	-0.7382060078186896
2107	15-19	-0.8392396049026942
2107	20-24	-1.1582248028882063
2107	25-29	-1.0276687343061468
2107	30-34	-5.433043363477985
2107	35-39	-1.066598682010735
2107	40-44	-1.1676941412719302
2107	45-49	-4.0001558364169085
2107	50-54	-3.1664608575508453
2107	55-59	-1.383408942467021
2107	60-64	-1.5885033464591984
2107	65-69	-1.8081801782362206
2107	70-74	-1.89919566032696
2107	75-79	-1.8193502648076034
2107	80-84	-1.8836771014294058
2107	85-89	-1.97261728283123
2107	90-94	-2.092055250934834
2107	95-99	-2.1471936551308772
2107	100-104	-2.655459312266302
2107	105-109	-2.521181936880673
2107	110-114	-2.7804946728587083
2107	115-119	-3.111200555532683
2107	120-124	-8.133088147870303
2107	125-129	-3.234329307214143
2107	130-134	-8.55602081916226
2107	135-139	-7.36773181938721
2107	140-144	-3.31719959048538
2107	145-149	-3.219817279508135
2107	150-151	-3.084028255816335
2108	1	-0.11717437718242607
2108	2	-0.2449377641838808
2108	3	-0.46354008335821817
2108	4	-0.3521793418733594
2108	5	-0.3513001034854284
2108	6	-0.539759146868704
2108	7	-0.5275028306748126
2108	8	-0.7526479765817271
2108	9	-0.7388960392501076
2108	10-14	-0.7509494477760228
2108	15-19	-0.8515282433292697
2108	20-24	-0.8060199012824754
2108	25-29	-0.9551732009776401
2108	30-34	-0.8982885061280896
2108	35-39	-0.9085885247234344
2108	40-44	-1.0797867744560037
2108	45-49	-1.1109252077513574
2108	50-54	-1.1974665559749553
2108	55-59	-1.1850398712287884
2108	60-64	-1.4399363540926728
2108	65-69	-1.4950163020584881
2108	70-74	-1.720138404959215
2108	75-79	-1.6116342056766868
2108	80-84	-1.4649183492566067
2108	85-89	-1.5884692908052926
2108	90-94	-1.7230200109628484
2108	95-99	-1.8444248492258382
2108	100-104	-2.4244498760188193
2108	105-109	-2.3492196854822964
2108	110-114	-2.4451073973642607
2108	115-119	-2.7544972962881715
2108	120-124	-2.9829555726677057
2108	125-129	-3.1773284316897943
2108	130-134	-3.442142863726559
2108	135-139	-3.6163781164848103
2108	140-144	-3.3043971207013243
2108	145-149	-3.41066252832778
2108	150-151	-3.5514287727245915
2109	1	0.03300803356293969
2109	2	-0.044600877811149076
2109	3	-0.08973841970956897
2109	4	-0.01911218830319683
2109	5	-0.1444635332791222
2109	6	-0.18218791368267517
2109	7	-0.17948553330354855
2109	8	-0.16448122227976825
2109	9	-0.3340588749308324
2109	10-14	-0.2577467723666089
2109	15-19	-0.31238937501371566
2109	20-24	-0.2743866937927635
2109	25-29	-0.35676135567772604
2109	30-34	-0.35670167016051835
2109	35-39	-0.31562424255792365
2109	40-44	-0.4511160644644647
2109	45-49	-0.4821232655433292
2109	50-54	-0.5245847243478323
2109	55-59	-0.5151904320203897
2109	60-64	-0.6163904471440773
2109	65-69	-0.7677751792508474
2109	70-74	-0.9616780035186565
2109	75-79	-0.7991187210817685
2109	80-84	-0.8189316002370219
2109	85-89	-0.913007978020552
2109	90-94	-0.9267553495679195
2109	95-99	-2.5063672515493067
2109	100-104	-3.0750941172040385
2109	105-109	-1.6782252231573835
2109	110-114	-1.6081313823479633
2109	115-119	-2.1684375152875006
2109	120-124	-1.9996340102712793
2109	125-129	-1.9514085733652138
2109	130-134	-2.273378275989245
2109	135-139	-2.5419914452441965
2109	140-144	-2.54663335849693
2109	145-149	-2.620113329020306
2109	150-151	-2.558289832618847
2110	1	0.131625202704317
2110	2	-0.03549904386649061
2110	3	0.03537028106121198
2110	4	0.04843666156341442
2110	5	8.467982537894159E-4
2110	6	0.044169183967831316
2110	7	0.03137515592737117
2110	8	0.047042974991526876
2110	9	-0.054126804860260336
2110	10-14	-0.02831393364141377
2110	15-19	-0.016507360482087563
2110	20-24	-0.011679456317416737
2110	25-29	-0.08980985384427953
2110	30-34	0.01843794586559966
2110	35-39	0.06619064405256125
2110	40-44	-0.029171057814608048
2110	45-49	0.003324710075936821
2110	50-54	-0.015819374468065917
2110	55-59	0.07831090462583745
2110	60-64	-0.09109462368038379
2110	65-69	-0.18365357525892279
2110	70-74	-0.11657794403814847
2110	75-79	-0.20555795184939996
2110	80-84	-0.2177982431157801
2110	85-89	-0.15308283457222416
2110	90-94	-0.18970402996868785
2110	95-99	-0.3721191890468347
2110	100-104	-0.6687419679327533
2110	105-109	-0.5347002601595818
2110	110-114	-0.608809951178273
2110	115-119	-0.9428048685446981
2110	120-124	-1.0767879261709936
2110	125-129	-0.9102871999656585
2110	130-134	-1.2351922279277403
2110	135-139	-1.354358923726334
2110	140-144	-1.2398232088602725
2110	145-149	-1.6688441053346033
2110	150-151	-1.3342408669643078
2111	1	0.1981374644097329
2111	2	0.11464584114654386
2111	3	0.22268138033311402
2111	4	0.1152086458111583
2111	5	0.016026258461891985
2111	6	0.0302635357581309
2111	7	0.11425923638454805
2111	8	0.021930948905001912
2111	9	0.049837844151987554
2111	10-14	0.11140270387870288
2111	15-19	0.13832856584452458
2111	20-24	0.22051297342568432
2111	25-29	0.252357963983215
2111	30-34	0.3003591428710166
2111	35-39	0.3291528339725005
2111	40-44	0.2053672868668457
2111	45-49	0.20939766220146083
2111	50-54	0.28272619517383646
2111	55-59	0.3837071966756511
2111	60-64	0.32136351226490945
2111	65-69	0.23238028472555783
2111	70-74	0.09093442371958105
2111	75-79	0.15808806841864254
2111	80-84	0.16533479263321027
2111	85-89	0.2338214447269138
2111	90-94	0.20949462521096507
2111	95-99	0.3111386746261928
2111	100-104	-0.11370756431071527
2111	105-109	0.05513735976105494
2111	110-114	0.02489554491410928
2111	115-119	-0.07346144354144002
2111	120-124	-0.1020398794155497
2111	125-129	-0.028582019729135766
2111	130-134	-0.07401492151961264
2111	135-139	-0.23476756035469748
2111	140-144	-0.2598177882290713
2111	145-149	-0.6044873940523523
2111	150-151	-0.6652647237029008
2112	1	0.2334361715167539
2112	2	0.056151760378448046
2112	3	0.18772609454519085
2112	4	-0.037099422962448614
2112	5	0.045276826023290084
2112	6	0.07689394219188017
2112	7	0.07989373189582949
2112	8	-0.04874744980714496
2112	9	0.12414934672834477
2112	10-14	0.021631152216684768
2112	15-19	-0.02798480864999675
2112	20-24	0.08759703368390603
2112	25-29	0.1265415960519718
2112	30-34	0.16514434651293897
2112	35-39	0.1830943846362132
2112	40-44	0.22254201696377152
2112	45-49	0.19786367240576652
2112	50-54	0.20284244309190314
2112	55-59	0.3320443633180119
2112	60-64	0.24029420386924727
2112	65-69	0.27383548040794636
2112	70-74	0.2086107984439849
2112	75-79	0.12394507941368005
2112	80-84	0.24550597689669473
2112	85-89	-1.9403868626663083
2112	90-94	0.042975259039209845
2112	95-99	0.45728199373480294
2112	100-104	0.03630858449308505
2112	105-109	0.17994060284254942
2112	110-114	0.13026492553522218
2112	115-119	-0.291027656059903
2112	120-124	-0.1819049254787899
2112	125-129	-0.02011891971960722
2112	130-134	0.07048313240424875
2112	135-139	-0.2179473505005518
2112	140-144	-0.13248501285062275
2112	145-149	-0.2651841848223562
2112	150-151	-0.30228077905978523
2113	1	0.3385039964847536
2113	2	0.1670964339393457
2113	3	0.261074277987575
2113	4	0.20999527417784236
2113	5	0.09064779580508997
2113	6	0.36544309173250866
2113	7	0.3522592351481322
2113	8	0.2240220716309551
2113	9	0.37050731776697887
2113	10-14	0.3120193386113215
2113	15-19	0.2983434333071173
2113	20-24	0.39887721467495396
2113	25-29	0.3822393566307838
2113	30-34	0.46301040763223966
2113	35-39	-8.264138662206676
2113	40-44	-1.7993866233724987
2113	45-49	0.31970371909409323
2113	50-54	0.33087108815952604
2113	55-59	-2.1998505785650835
2113	60-64	-1.4603921554231363
2113	65-69	0.2073080103806646
2113	70-74	0.35137251422460025
2113	75-79	-7.282826490034921
2113	80-84	-0.06321649751690472
2113	85-89	-0.3913747920568156
2113	90-94	-1.4677647463791672
2113	95-99	0.4824495947612206
2113	100-104	0.31344820463642975
2113	105-109	-1.6898312419879389
2113	110-114	-6.943080390383081
2113	115-119	-2.318032193193339
2113	120-124	0.03346793604211484
2113	125-129	0.3054098004254939
2113	130-134	-2.056986545495498
2113	135-139	0.3300955436414057
2113	140-144	0.1473003887767277
2113	145-149	-0.13962183538959394
2113	150-151	-0.09600571289425375
2114	1	0.01740654161776689
2114	2	0.013552606427516878
2114	3	-0.020626657715254737
2114	4	-0.13661200536662932
2114	5	-0.036777711616856834
2114	6	-0.2709969072763343
2114	7	-0.15802422326336796
2114	8	-0.06994242593626154
2114	9	-0.07017723316172919
2114	10-14	-0.15436909929503884
2114	15-19	-0.022292863540165797
2114	20-24	-0.0548362967706737
2114	25-29	-0.02250867194941719
2114	30-34	0.08463523476850554
2114	35-39	-0.5248536635469705
2114	40-44	-0.16668796575868328
2114	45-49	-0.1288749932790907
2114	50-54	-0.1521448752628487
2114	55-59	-0.38395639828776496
2114	60-64	-0.01180349479850662
2114	65-69	-0.1413101766967273
2114	70-74	0.1704700761205018
2114	75-79	-1.6446194325854009
2114	80-84	0.001546826339655638
2114	85-89	0.07466341947630184
2114	90-94	0.05298603161958226
2114	95-99	0.17156990748546974
2114	100-104	-0.3441656186364668
2114	105-109	-0.3423439973169451
2114	110-114	-0.36215767779290786
2114	115-119	-0.49192044691578474
2114	120-124	-0.7485945084996359
2114	125-129	-0.581130643297108
2114	130-134	-0.5725386395210847
2114	135-139	-0.6145453463864712
2114	140-144	-0.7833236731315232
2114	145-149	-0.9348218034002898
2114	150-151	-0.8324239601881231
2115	1	0.09676189165619675
2115	2	0.00816776800127883
2115	3	0.01376835514744812
2115	4	0.06607133558694045
2115	5	0.0752794091590232
2115	6	0.04566801709809454
2115	7	0.08486303373959458
2115	8	0.10349337618848864
2115	9	0.10951326054336619
2115	10-14	0.043242916799343334
2115	15-19	0.04108061770827476
2115	20-24	0.13918865688894044
2115	25-29	0.11417671610582403
2115	30-34	0.1870685311102207
2115	35-39	0.20506331531095157
2115	40-44	0.16410181714620364
2115	45-49	0.1513172732542003
2115	50-54	0.08743544505117029
2115	55-59	0.20909648468319375
2115	60-64	0.09618902141444607
2115	65-69	8.996367367828384E-4
2115	70-74	-0.03433896406536974
2115	75-79	0.022635725379068106
2115	80-84	-0.021770419217361336
2115	85-89	-0.21012950725737056
2115	90-94	-0.012863437632361752
2115	95-99	0.2681412891067083
2115	100-104	-0.06537374424729592
2115	105-109	0.13227968314885885
2115	110-114	0.020761032169900773
2115	115-119	-0.07242486252621205
2115	120-124	-0.5333074346757769
2115	125-129	-0.3581836568482899
2115	130-134	-0.29317521625062426
2115	135-139	-0.23135416575973267
2115	140-144	-0.4150801201171461
2115	145-149	-0.6338954412899724
2115	150-151	-0.818619700852139
2116	1	-0.06850944050197327
2116	2	-0.13184062382478245
2116	3	-0.06916767187669848
2116	4	-0.2452783527251512
2116	5	-0.18704370721815877
2116	6	-0.34781572317796616
2116	7	-0.5308490757544106
2116	8	-0.6449100282764988
2116	9	-0.7110510755233008
2116	10-14	-0.41086765777450296
2116	15-19	-0.32702282752794076
2116	20-24	-0.14770951652469222
2116	25-29	-0.15880340788450553
2116	30-34	-0.06858210042342705
2116	35-39	-0.007527740272571748
2116	40-44	-0.21674670892267756
2116	45-49	-0.22199992700439708
2116	50-54	-0.1441170086415795
2116	55-59	-0.007763786736731504
2116	60-64	0.006972654227389796
2116	65-69	0.06922040737740787
2116	70-74	0.03107074780740504
2116	75-79	0.08232393885327838
2116	80-84	-0.07733383786997905
2116	85-89	0.006189862457766537
2116	90-94	-0.0692674943465903
2116	95-99	-0.07274129658335937
2116	100-104	-0.3890611881533772
2116	105-109	-0.24146377119004114
2116	110-114	-0.178076088059953
2116	115-119	-0.25515470868555923
2116	120-124	-0.622160845486583
2116	125-129	-0.3921354913567896
2116	130-134	-0.5873815405303162
2116	135-139	-0.3349410205089498
2116	140-144	-0.5473289251078057
2116	145-149	-0.513771323305189
2116	150-151	-0.5477601702457058
2117	1	-7.003927078801485
2117	2	-0.17801762063617943
2117	3	-0.6250884336429223
2117	4	0.04281323799185088
2117	5	0.13665334611754076
2117	6	0.2588250374294958
2117	7	0.28138705566895794
2117	8	0.33613281715639687
2117	9	0.33434438777498343
2117	10-14	0.34384029266762184
2117	15-19	0.3011946561969978
2117	20-24	0.3252311205725036
2117	25-29	0.29846728017457025
2117	30-34	-1.011662134851072
2117	35-39	-0.12305323788006461
2117	40-44	0.3256364377848797
2117	45-49	0.339851578649224
2117	50-54	0.4147590625990034
2117	55-59	0.5027575542650808
2117	60-64	-2.8178030322711862
2117	65-69	0.2675288956967634
2117	70-74	-2.9189857099898546
2117	75-79	-2.0691520141789326
2117	80-84	0.014376440847058802
2117	85-89	0.37136375848577785
2117	90-94	0.48660165547322975
2117	95-99	0.6015147586349698
2117	100-104	0.5699284693429689
2117	105-109	0.5825499049427094
2117	110-114	0.4872271289823189
2117	115-119	-3.0902870503172224
2117	120-124	0.3324216586906985
2117	125-129	0.49566347534026534
2117	130-134	-0.07137846507208678
2117	135-139	0.6174076477247183
2117	140-144	-3.423166022203187
2117	145-149	-0.46579580617545346
2117	150-151	0.10880517513390231
2118	1	-1.2134728351027384
2118	2	-0.02715896509524285
2118	3	-0.07531851653092758
2118	4	0.009221782643116683
2118	5	-0.0014844767076738208
2118	6	0.04533616468250301
2118	7	-0.050271020590258786
2118	8	0.10127399161039818
2118	9	0.0960226679419236
2118	10-14	0.10226753366104191
2118	15-19	0.05607580228403464
2118	20-24	0.13800544095618505
2118	25-29	0.04038353441503517
2118	30-34	0.12865000920082537
2118	35-39	0.17000736049560317
2118	40-44	0.18089650689685755
2118	45-49	0.15283352228481561
2118	50-54	0.10042884391769746
2118	55-59	0.12871151028996763
2118	60-64	0.01057260094499668
2118	65-69	0.05222443348531414
2118	70-74	0.013682818068353697
2118	75-79	-0.048864428131437876
2118	80-84	0.11863670314661334
2118	85-89	0.17919459431357865
2118	90-94	0.17633878830267946
2118	95-99	0.25000585830781574
2118	100-104	0.007289225710948699
2118	105-109	0.3325428975025275
2118	110-114	0.017175127102426302
2118	115-119	-0.10763703454609441
2118	120-124	-0.0893500596319754
2118	125-129	-0.040760109841762926
2118	130-134	-0.07773128880704405
2118	135-139	-0.0711274558624524
2118	140-144	-0.7608157000716886
2118	145-149	-0.5562623878864201
2118	150-151	-0.1355398101030545
2119	1	0.14723702080447154
2119	2	-0.030605914734941564
2119	3	-0.010913734307898437
2119	4	-0.024853151131225104
2119	5	0.031166844393553106
2119	6	0.054557352290956374
2119	7	0.07266690574321188
2119	8	0.1118401008920813
2119	9	0.03807879334882358
2119	10-14	-0.027375534451429928
2119	15-19	0.04823256656346331
2119	20-24	0.0683843489960978
2119	25-29	-0.016424838022452093
2119	30-34	0.03361107244788997
2119	35-39	0.053675422802442085
2119	40-44	-0.03172112971520136
2119	45-49	-0.2626953962561416
2119	50-54	-0.04954438564084995
2119	55-59	0.21819026821508203
2119	60-64	0.13132614643468798
2119	65-69	0.07091570097862387
2119	70-74	0.16421486789244
2119	75-79	0.23326023549893193
2119	80-84	0.2000782615852259
2119	85-89	0.20539440573658396
2119	90-94	0.1863902995031239
2119	95-99	0.2931462625297172
2119	100-104	-0.09077140423984531
2119	105-109	0.13798009750922802
2119	110-114	0.18667366181902167
2119	115-119	-0.05318457843917912
2119	120-124	-0.20223898206088364
2119	125-129	-0.4541916103632886
2119	130-134	-0.4176696248301752
2119	135-139	-0.42851926782633143
2119	140-144	-0.3483055022135204
2119	145-149	-0.633706730343409
2119	150-151	-0.5506325424311278
2120	1	0.16209851030535205
2120	2	-0.04169088750288452
2120	3	0.0210296782936652
2120	4	0.02621519214525847
2120	5	0.04928043675140259
2120	6	0.09441109337614506
2120	7	0.07528265909658671
2120	8	0.20781917072979184
2120	9	-2.2537329585721935
2120	10-14	-0.14086922584441908
2120	15-19	0.11615288549472069
2120	20-24	0.17192907280685432
2120	25-29	0.11124104160749226
2120	30-34	0.20910112807155912
2120	35-39	0.05400160791315045
2120	40-44	0.18691895369623523
2120	45-49	0.1220813216476202
2120	50-54	-0.297478289408204
2120	55-59	-1.3278592001267597
2120	60-64	-0.09999287329228679
2120	65-69	-0.062070988251498704
2120	70-74	-0.05564666470803559
2120	75-79	0.1780212013849507
2120	80-84	0.11013434997296656
2120	85-89	0.06453131613193364
2120	90-94	0.09375250001617985
2120	95-99	0.14831041801171096
2120	100-104	-0.10776046679497142
2120	105-109	0.05401806225984984
2120	110-114	0.09442028083918785
2120	115-119	-0.1815235307924965
2120	120-124	-0.3659608445665512
2120	125-129	-2.4601137324453006
2120	130-134	-3.077465060358321
2120	135-139	-0.5072059158605882
2120	140-144	-0.6201093560838693
2120	145-149	-0.8164024080650485
2120	150-151	-0.6633484591208223
2121	1	0.0663616716182105
2121	2	-0.14552170857816904
2121	3	-0.08953096916986425
2121	4	-0.0633426575835827
2121	5	0.039482965055938735
2121	6	0.03989586020685465
2121	7	0.007719375919421623
2121	8	0.06751384387300874
2121	9	0.0531352726454557
2121	10-14	-0.019939102360567063
2121	15-19	0.019736061053691856
2121	20-24	0.10372380588163566
2121	25-29	0.008485101421406682
2121	30-34	0.08599495331330331
2121	35-39	0.17217853425913177
2121	40-44	-1.498624972478801
2121	45-49	0.10538282796789389
2121	50-54	-1.0365769684126676
2121	55-59	0.0579465370979122
2121	60-64	0.099809954084904
2121	65-69	0.02502509990637236
2121	70-74	0.05594758351783469
2121	75-79	-0.07269353240788945
2121	80-84	-0.005859617635579184
2121	85-89	9.94762309922237E-4
2121	90-94	8.210569549120805E-4
2121	95-99	0.06971414555268751
2121	100-104	0.02636941329782161
2121	105-109	-0.06076767691424578
2121	110-114	-0.03634360004491555
2121	115-119	-0.01207971426005372
2121	120-124	-0.4061265572224073
2121	125-129	-0.5355202007987998
2121	130-134	-0.5371023338567724
2121	135-139	-0.35340531421272203
2121	140-144	-0.051906321244317155
2121	145-149	-0.5055793131282265
2121	150-151	-0.37060995482995196
2122	1	-0.08384722351810936
2122	2	-0.26435615429083725
2122	3	-0.2248554135913352
2122	4	-0.19196228954157846
2122	5	-0.08537784456926545
2122	6	-0.1435275026775713
2122	7	-0.045741526469576854
2122	8	-0.08224460736155237
2122	9	0.0422998504038361
2122	10-14	-0.026694181727229704
2122	15-19	0.005061526587589071
2122	20-24	0.057187094240582326
2122	25-29	-0.02002948367601931
2122	30-34	-0.006956611044515171
2122	35-39	0.07626500639322131
2122	40-44	0.0830690579979958
2122	45-49	-0.013595326450534628
2122	50-54	0.08546616448777655
2122	55-59	0.19126874308413733
2122	60-64	0.05166416826285314
2122	65-69	-0.08011596835901713
2122	70-74	-0.07247839503837383
2122	75-79	0.0392887065679588
2122	80-84	0.05789023587969666
2122	85-89	-0.046015005456460756
2122	90-94	-0.02073754054360677
2122	95-99	0.08727027954478217
2122	100-104	0.002593907267261386
2122	105-109	0.18122678461156738
2122	110-114	0.09898504857707735
2122	115-119	0.07408513929130578
2122	120-124	-0.12475467059496026
2122	125-129	-0.31794390818213714
2122	130-134	-0.3153568682604231
2122	135-139	0.090429810051873
2122	140-144	0.036096856028528634
2122	145-149	-0.5850693461900001
2122	150-151	-0.38621120665649755
2123	1	-0.007989517425770032
2123	2	-0.16529355979819016
2123	3	-0.12916309766089995
2123	4	-0.13599742068259957
2123	5	0.018999994430252798
2123	6	-0.016054465006497765
2123	7	0.07957052482557714
2123	8	0.09088527240133715
2123	9	-0.03647534520442264
2123	10-14	-0.0232321590126503
2123	15-19	-0.018384866398349686
2123	20-24	-0.04009763090591889
2123	25-29	-0.047096442851476183
2123	30-34	0.02465091742222114
2123	35-39	0.020050831973392746
2123	40-44	-0.04008439755645554
2123	45-49	-0.05431486320748746
2123	50-54	-0.02881574461094516
2123	55-59	0.11792013729264283
2123	60-64	0.034895928873176274
2123	65-69	-0.05695264897696717
2123	70-74	-0.053334536897146734
2123	75-79	0.04396775834048583
2123	80-84	-0.023996133433236366
2123	85-89	-0.32243532024038046
2123	90-94	-0.11609071191845999
2123	95-99	0.1144218759252098
2123	100-104	-0.03953892311812979
2123	105-109	-0.05030164434258921
2123	110-114	-0.4067414881811686
2123	115-119	0.052762315009211136
2123	120-124	-0.33372884256774427
2123	125-129	-0.5567724841022397
2123	130-134	-0.7616514261870364
2123	135-139	-0.608903741618164
2123	140-144	-0.6511345052593853
2123	145-149	-0.6967902584596466
2123	150-151	-0.8292846092648354
2124	1	0.00315730006066417
2124	2	-0.09568075582926738
2124	3	-0.1648270573971189
2124	4	-0.06676098669210973
2124	5	-0.0016124705703148834
2124	6	-0.07868545767725976
2124	7	0.04197317204609874
2124	8	-0.018335421467092772
2124	9	0.03977139688623765
2124	10-14	-0.032565776802634616
2124	15-19	-0.07959502924015993
2124	20-24	-0.053194760248281625
2124	25-29	-0.06121177420292412
2124	30-34	-0.11704838582088684
2124	35-39	-0.08451836158482706
2124	40-44	-0.4366226769971391
2124	45-49	-0.4192935004959182
2124	50-54	-0.15086027207932773
2124	55-59	-0.058458325542503076
2124	60-64	-0.1561345182541416
2124	65-69	-0.11908004754847212
2124	70-74	-0.08292241219737662
2124	75-79	-0.117555403828554
2124	80-84	-0.2531257218259171
2124	85-89	-1.8197362582729042
2124	90-94	-3.960595018110247
2124	95-99	-6.866784316463313
2124	100-104	-0.7990705387380075
2124	105-109	-6.783410500432701
2124	110-114	-2.2497028394063676
2124	115-119	-0.3606247856691027
2124	120-124	-0.8220692121838695
2124	125-129	-0.8748939768787309
2124	130-134	-1.0541055699746806
2124	135-139	-1.20862690359845
2124	140-144	-8.317159012328116
2124	145-149	-1.4767451485495258
2124	150-151	-1.1652041343959354
2125	1	-0.01917703732606668
2125	2	-0.11346704136283137
2125	3	-0.24256126724354488
2125	4	-0.2061386436096555
2125	5	-0.03469882166435667
2125	6	-0.10352095051498367
2125	7	-0.09004809751358778
2125	8	-0.07467218616163507
2125	9	-0.043187963051757094
2125	10-14	-0.15129639648793614
2125	15-19	-0.20228699093014058
2125	20-24	-0.14687207718228734
2125	25-29	-0.13368037922928977
2125	30-34	-0.1250078462927604
2125	35-39	-0.16312738210392297
2125	40-44	-0.4382016629174359
2125	45-49	-0.3921173562620197
2125	50-54	-0.26936335209988727
2125	55-59	-0.12331231799062436
2125	60-64	-0.310655124014815
2125	65-69	-0.30115385191147936
2125	70-74	-0.1694083099456165
2125	75-79	-0.11593618301154152
2125	80-84	-0.24596693414602555
2125	85-89	-0.13079769149486253
2125	90-94	-0.260810492676967
2125	95-99	-6.850031444981688
2125	100-104	-0.9026860235509133
2125	105-109	-0.5123992876691403
2125	110-114	-0.5452205981647253
2125	115-119	-0.4833106705682866
2125	120-124	-0.8566723176959599
2125	125-129	-0.9358271166522201
2125	130-134	-1.0268754719293582
2125	135-139	-1.2459636333127122
2125	140-144	-1.3195107520599585
2125	145-149	-1.6496379576436802
