##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP9_S9_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	21918650
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.167767768544138	32.0	32.0	32.0	32.0	32.0
2	31.159497596795422	32.0	32.0	32.0	32.0	32.0
3	34.93465528214557	37.0	32.0	37.0	32.0	37.0
4	35.700719797980256	37.0	37.0	37.0	32.0	37.0
5	36.026083312612776	37.0	37.0	37.0	32.0	37.0
6	39.78833066817528	42.0	37.0	42.0	37.0	42.0
7	40.024988810898485	42.0	42.0	42.0	37.0	42.0
8	39.99593697604551	42.0	42.0	42.0	37.0	42.0
9	40.03664158148426	42.0	42.0	42.0	37.0	42.0
10-14	39.99753232977396	42.0	42.0	42.0	37.0	42.0
15-19	39.917125133162855	42.0	42.0	42.0	37.0	42.0
20-24	40.003768881751384	42.0	42.0	42.0	37.0	42.0
25-29	39.960000218991595	42.0	42.0	42.0	37.0	42.0
30-34	39.66465775948792	42.0	42.0	42.0	35.0	42.0
35-39	39.58885852915211	42.0	42.0	42.0	33.0	42.0
40-44	39.58280464353416	42.0	42.0	42.0	32.0	42.0
45-49	39.39945844292417	42.0	41.0	42.0	32.0	42.0
50-54	39.28548743649814	42.0	37.0	42.0	32.0	42.0
55-59	39.09203213701574	42.0	37.0	42.0	32.0	42.0
60-64	38.93251650078814	42.0	37.0	42.0	32.0	42.0
65-69	38.73957236417389	42.0	37.0	42.0	32.0	42.0
70-74	38.56621033685925	42.0	37.0	42.0	32.0	42.0
75-79	37.31332076564935	40.0	36.0	42.0	29.0	42.0
80-84	38.750288233992514	42.0	37.0	42.0	32.0	42.0
85-89	38.57191173726484	42.0	37.0	42.0	32.0	42.0
90-94	38.28282657919169	42.0	37.0	42.0	32.0	42.0
95-99	37.81840187237809	42.0	37.0	42.0	29.0	42.0
100-104	37.250846242811484	42.0	37.0	42.0	27.0	42.0
105-109	36.59452020083354	42.0	35.0	42.0	23.0	42.0
110-114	35.858552182730236	39.0	32.0	42.0	22.0	42.0
115-119	35.226263816430304	37.0	32.0	42.0	22.0	42.0
120-124	34.4146957043431	37.0	32.0	42.0	22.0	42.0
125-129	33.48275561679209	37.0	27.0	42.0	13.2	42.0
130-134	32.72568012172283	37.0	27.0	42.0	11.0	42.0
135-139	31.77338712922557	34.0	27.0	42.0	11.0	42.0
140-144	31.048079101587	32.0	27.0	42.0	11.0	42.0
145-149	30.188363681157377	32.0	23.0	38.0	11.0	42.0
150-151	29.126797681426545	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2104	105-109	-0.05375108872512868
2104	110-114	-0.12783867911566915
2104	115-119	-0.5013071147215697
2104	120-124	-0.4268441530813831
2104	125-129	-0.21326800581813643
2104	130-134	-0.09704072911596029
2104	135-139	-0.15863948718360987
2104	140-144	0.0023498433970665644
2104	145-149	0.21874916612738815
2104	150-151	-0.4370195041682621
2105	1	0.02602673293855773
2105	2	0.056803960057994374
2105	3	0.06098664064416681
2105	4	0.05400669079703846
2105	5	0.07500445548910761
2105	6	0.24478525473592327
2105	7	0.30219036626436235
2105	8	0.28605239203690047
2105	9	0.13544295934065076
2105	10-14	0.13309601283391004
2105	15-19	0.13552886830053978
2105	20-24	0.07928678639486009
2105	25-29	0.05683964639379724
2105	30-34	-0.2150669698158083
2105	35-39	-0.11910825321074725
2105	40-44	0.09070252378963062
2105	45-49	0.16808359452966215
2105	50-54	0.09922321754995522
2105	55-59	0.09108769785255788
2105	60-64	-1.5100726371481414
2105	65-69	-4.832095838846961
2105	70-74	-0.08545690537592066
2105	75-79	-0.036606422092894775
2105	80-84	-0.06924560748738173
2105	85-89	0.03759001873524426
2105	90-94	-0.009818469513376726
2105	95-99	-0.19932648780778806
2105	100-104	-0.13541120523933614
2105	105-109	-0.039574962253375645
2105	110-114	-0.3588704374643825
2105	115-119	-0.6060980056288159
2105	120-124	-0.6089382779403962
2105	125-129	-0.5006448685017517
2105	130-134	-0.5982615114297261
2105	135-139	-0.6442344880624162
2105	140-144	-0.4241540868313898
2105	145-149	-0.4111532540020768
2105	150-151	-0.8593445282319117
2106	1	0.009915121010720895
2106	2	0.06656481560222005
2106	3	0.036511889705714395
2106	4	0.09537786401917714
2106	5	0.06120919622787113
2106	6	0.0795545248923375
2106	7	-0.004151444669702187
2106	8	0.10546893982711225
2106	9	0.05409701011556223
2106	10-14	0.08494977727677622
2106	15-19	0.10476439445441343
2106	20-24	0.12742393610749048
2106	25-29	0.12602527557889687
2106	30-34	-4.828131406062482
2106	35-39	-1.235968066759959
2106	40-44	0.14488731615599448
2106	45-49	0.20453612068592975
2106	50-54	0.20464172148017212
2106	55-59	0.1626954867283601
2106	60-64	-1.371343368624494
2106	65-69	-0.9901240350453051
2106	70-74	0.18333868119974994
2106	75-79	0.09543652416997617
2106	80-84	-0.12470870648493104
2106	85-89	-0.21392605946815735
2106	90-94	-0.16463088612990617
2106	95-99	-0.44010739727453085
2106	100-104	-0.5267850138542371
2106	105-109	-0.3635934350248675
2106	110-114	-0.4342505340611993
2106	115-119	-0.882168189789823
2106	120-124	-0.8689328027358201
2106	125-129	-4.496257693056265
2106	130-134	-0.7347086099763018
2106	135-139	-0.6281007703993566
2106	140-144	-0.38071615332303566
2106	145-149	-0.18890627994799303
2106	150-151	-0.5548100884229399
2107	1	0.056190229070725906
2107	2	0.04428139888060656
2107	3	0.15531454606411899
2107	4	0.2025565821237052
2107	5	0.12279585755079125
2107	6	0.3914512527104108
2107	7	0.13576029734807804
2107	8	0.15296147366724
2107	9	0.13875744528602496
2107	10-14	0.21852961239638802
2107	15-19	0.2807576199647528
2107	20-24	0.26830556784589277
2107	25-29	0.25243604581078927
2107	30-34	-0.0713411868396463
2107	35-39	0.2640060764093093
2107	40-44	0.28468520192914326
2107	45-49	0.3443849444156015
2107	50-54	0.27658464683581485
2107	55-59	-1.050160529509725
2107	60-64	0.1723390750183853
2107	65-69	0.34672987817055656
2107	70-74	0.38691597373100706
2107	75-79	0.3503917703054569
2107	80-84	0.25329807662365766
2107	85-89	0.2524796255870214
2107	90-94	0.23048932658562649
2107	95-99	0.15578895131002213
2107	100-104	0.09704808892235661
2107	105-109	-2.0201206040897617
2107	110-114	-0.08768307143510157
2107	115-119	-0.497211521528655
2107	120-124	-0.36178304428171515
2107	125-129	-0.7637614315230365
2107	130-134	-0.13873503565730516
2107	135-139	-1.8672605957795625
2107	140-144	-0.5511703285547789
2107	145-149	-0.03769562003857985
2107	150-151	-0.6023422694035183
2108	1	0.10163925255215744
2108	2	0.08713697964114431
2108	3	0.23518502855986156
2108	4	0.1022834179281773
2108	5	0.05807727070234847
2108	6	-0.21284877136407232
2108	7	-0.1281594487033928
2108	8	-0.10034375150581099
2108	9	0.0713921911963098
2108	10-14	0.09533674046949159
2108	15-19	0.2140484490485406
2108	20-24	0.13305223946493072
2108	25-29	0.03559215721433873
2108	30-34	0.156326420988826
2108	35-39	0.10821464111045742
2108	40-44	0.07225747601343357
2108	45-49	0.18868041477892206
2108	50-54	0.03920645240464182
2108	55-59	-0.435228663198032
2108	60-64	0.06935010316239953
2108	65-69	0.1263001226541931
2108	70-74	0.20357923784868603
2108	75-79	0.0799182328132062
2108	80-84	-0.039373681638885216
2108	85-89	-0.05318882507564382
2108	90-94	-0.10134475517204322
2108	95-99	-0.2816480052786474
2108	100-104	-0.33834632627914374
2108	105-109	-1.4220279120542045
2108	110-114	-0.375523675327571
2108	115-119	-0.8043332354943828
2108	120-124	-0.5663196788971092
2108	125-129	-0.6415321323627552
2108	130-134	-0.45267565427099044
2108	135-139	-1.0348123168306742
2108	140-144	-0.7339261525822991
2108	145-149	-0.47959008031069317
2108	150-151	-0.7986282374227258
2109	1	0.12926131721118495
2109	2	0.04737463451727919
2109	3	0.11127395075514812
2109	4	0.0721364383780454
2109	5	0.16635760381637255
2109	6	0.21091883181036053
2109	7	0.32018946658435254
2109	8	0.2635935841609012
2109	9	0.2749948897186769
2109	10-14	0.20887701468759445
2109	15-19	0.20749734878467763
2109	20-24	0.09637390684509484
2109	25-29	0.09419816816884463
2109	30-34	0.2366087807972974
2109	35-39	0.3167649137453381
2109	40-44	0.22425239922334583
2109	45-49	0.22514279449925567
2109	50-54	0.11645314118248251
2109	55-59	0.19117015297945983
2109	60-64	0.20153888192367475
2109	65-69	0.1412882141660745
2109	70-74	0.13359987303854837
2109	75-79	-0.05069933688574224
2109	80-84	0.021735328001483367
2109	85-89	0.10248741662659455
2109	90-94	0.051216673320688244
2109	95-99	0.019667217450106023
2109	100-104	0.042736053592413725
2109	105-109	-3.837425121386275
2109	110-114	-0.41780439463567376
2109	115-119	-0.6325417803284594
2109	120-124	-0.608796009009275
2109	125-129	-0.4209307032757721
2109	130-134	-0.4665877217337808
2109	135-139	-0.7979837302183412
2109	140-144	-0.6740528597628419
2109	145-149	-0.4441820425463021
2109	150-151	-1.0617070073660706
2110	1	-0.010819035696673751
2110	2	-0.06143845998885311
2110	3	-0.05913777702696876
2110	4	-0.09577575492026824
2110	5	0.022732944169106872
2110	6	0.11698844083927185
2110	7	0.11637967090641155
2110	8	-0.17267220737831934
2110	9	0.051695094940505726
2110	10-14	0.09585944593163731
2110	15-19	0.0018874941235225151
2110	20-24	-0.04932148317136864
2110	25-29	-0.06318792804734841
2110	30-34	0.06907414762168429
2110	35-39	0.038449879175857404
2110	40-44	0.010483528838463485
2110	45-49	0.06114052930500691
2110	50-54	0.033241321660952394
2110	55-59	0.06819739263109881
2110	60-64	0.09178978426545115
2110	65-69	0.04846719936314514
2110	70-74	0.11555953420383958
2110	75-79	-0.0334709714153405
2110	80-84	-0.21917233502960443
2110	85-89	-0.22451369855053827
2110	90-94	-0.19260542318652796
2110	95-99	-0.03400715433235746
2110	100-104	-0.04816624838117889
2110	105-109	-0.1413289607623227
2110	110-114	-0.029551285269185712
2110	115-119	-0.3084431378187773
2110	120-124	-0.4829257230505206
2110	125-129	-0.38251535094470057
2110	130-134	-0.3287283052763641
2110	135-139	-0.2764627585717889
2110	140-144	-0.6115500523052084
2110	145-149	-0.5485708252669532
2110	150-151	-0.9879595177053595
2111	1	0.053097997653189566
2111	2	-0.0041787750978308225
2111	3	0.10775449057062048
2111	4	0.0620830500196945
2111	5	0.0851323851209358
2111	6	-5.35900275344769
2111	7	-1.1365690459006572
2111	8	-0.8843594786125095
2111	9	-0.3497254388843061
2111	10-14	-0.069234006172195
2111	15-19	0.09504641087930565
2111	20-24	-0.0352626875084141
2111	25-29	0.12543030396349053
2111	30-34	0.16247735665952945
2111	35-39	0.30888915073683165
2111	40-44	0.10447133546755083
2111	45-49	0.19944487155086676
2111	50-54	0.11810743660713285
2111	55-59	0.1960935497043721
2111	60-64	0.14417552103230946
2111	65-69	0.17672785328930019
2111	70-74	0.15559621116248934
2111	75-79	-0.12217189017122365
2111	80-84	-0.01768114045466973
2111	85-89	-0.10967659352051129
2111	90-94	-0.18544525788924915
2111	95-99	-0.3774119959283624
2111	100-104	-0.21256260922517356
2111	105-109	-3.3535226572979795
2111	110-114	-4.8740749098921015
2111	115-119	-1.074047469870564
2111	120-124	-0.9868575965091466
2111	125-129	-0.8269953373100734
2111	130-134	-0.752423416156752
2111	135-139	-1.0488519558303153
2111	140-144	-0.5151573811755661
2111	145-149	-0.7036099674548844
2111	150-151	-1.259329792662271
2112	1	0.08266858169542601
2112	2	0.046505757431940964
2112	3	0.1360796570749585
2112	4	0.0713139579584876
2112	5	0.11473099717218105
2112	6	0.23529078704615358
2112	7	-0.045270249581903954
2112	8	-0.11206989053743399
2112	9	-0.05972140119138203
2112	10-14	-0.008305170291578179
2112	15-19	0.16903323574972262
2112	20-24	0.11780223642097809
2112	25-29	0.22734655284412497
2112	30-34	0.37959718284000843
2112	35-39	0.3556920027368662
2112	40-44	0.1856227412545408
2112	45-49	0.2863252187575185
2112	50-54	0.3689858351738309
2112	55-59	0.4324075204003037
2112	60-64	0.4177701230146553
2112	65-69	0.40991608025896653
2112	70-74	0.4455649932887198
2112	75-79	0.29975842403128183
2112	80-84	0.3297732366452166
2112	85-89	0.2998831276209941
2112	90-94	0.41729759342621264
2112	95-99	0.2548820895120798
2112	100-104	0.21775865814308304
2112	105-109	0.28518608894214026
2112	110-114	-3.1980205460364672
2112	115-119	-0.595934880583151
2112	120-124	-0.4948272478639666
2112	125-129	-0.22475671118694862
2112	130-134	-0.19329378956308574
2112	135-139	-0.31980957528605813
2112	140-144	-0.05231345487623429
2112	145-149	0.011993968171104541
2112	150-151	-0.34270396696471295
2113	1	0.050104376908240766
2113	2	0.003918239760881903
2113	3	0.16838401866799302
2113	4	0.16632309677149948
2113	5	0.21822710890538843
2113	6	0.34884149113004526
2113	7	0.3660017930679089
2113	8	0.31066489588121016
2113	9	0.1867338457319221
2113	10-14	0.2820574274509653
2113	15-19	-3.193584095316531
2113	20-24	-0.006229559225218395
2113	25-29	0.19355770811646522
2113	30-34	-0.11260889305052046
2113	35-39	-2.052971605632422
2113	40-44	0.17021414210641694
2113	45-49	0.3605389820883502
2113	50-54	0.427003730355878
2113	55-59	0.48804473618087485
2113	60-64	0.4122382634050794
2113	65-69	-2.4046982085996262
2113	70-74	-1.876029722832122
2113	75-79	0.3737323417555771
2113	80-84	0.3441510510984145
2113	85-89	0.3082117206288544
2113	90-94	0.29913308508366043
2113	95-99	0.574623190428774
2113	100-104	0.29956419187072925
2113	105-109	0.2822345175470815
2113	110-114	-1.187459435216688
2113	115-119	-0.192382872688178
2113	120-124	-0.09629026079438319
2113	125-129	0.02240264226129085
2113	130-134	-0.0994740564301253
2113	135-139	0.07176262861799643
2113	140-144	-0.11663729384147103
2113	145-149	-0.9715898264252836
2113	150-151	-1.3484759885206579
2114	1	0.10647627426095241
2114	2	0.18074703625502408
2114	3	0.4051448854956661
2114	4	0.3174034099767127
2114	5	0.1908813413234256
2114	6	0.4241547633864826
2114	7	0.36618575126570363
2114	8	0.3286379277789635
2114	9	0.333729816839309
2114	10-14	0.3278565913389855
2114	15-19	0.2757316156383567
2114	20-24	0.2577760022156568
2114	25-29	0.3236436744719242
2114	30-34	-1.702651506308115
2114	35-39	-0.8180572028384177
2114	40-44	0.41967315703685415
2114	45-49	0.45293527382400356
2114	50-54	0.44468809353914907
2114	55-59	0.4889309183847246
2114	60-64	0.4852092476407819
2114	65-69	0.4424547550694413
2114	70-74	0.5256238972139755
2114	75-79	0.4433663458620103
2114	80-84	0.4880481165066115
2114	85-89	0.5367857925878781
2114	90-94	0.6043240586625771
2114	95-99	0.6559507936992972
2114	100-104	0.7280046301829302
2114	105-109	0.7333050432821935
2114	110-114	-1.8368319427834834
2114	115-119	0.7370274884972119
2114	120-124	0.7436805956647348
2114	125-129	0.8583918479919106
2114	130-134	0.5844198908596496
2114	135-139	0.5426582222064837
2114	140-144	0.6438095203524341
2114	145-149	0.5588191649766934
2114	150-151	0.6305790374068927
2115	1	0.17599028021432517
2115	2	0.11101251183269412
2115	3	0.243108237210528
2115	4	0.20074551990665412
2115	5	0.18387670930694355
2115	6	0.37861661689332493
2115	7	0.2526159557866521
2115	8	0.3174141672362154
2115	9	0.31972251746647373
2115	10-14	0.30925813874208075
2115	15-19	0.30400529202508864
2115	20-24	0.24875878574011523
2115	25-29	0.20822368581578843
2115	30-34	0.29611613847170304
2115	35-39	0.31608572764061194
2115	40-44	0.2602672923307381
2115	45-49	0.29815091174279473
2115	50-54	0.29745199412821677
2115	55-59	0.3293329299826837
2115	60-64	0.2833467899683342
2115	65-69	0.36599521240418653
2115	70-74	0.31549465468091853
2115	75-79	0.3119255821706943
2115	80-84	0.11755076053785984
2115	85-89	0.05439891378874506
2115	90-94	-0.06521392283256233
2115	95-99	0.10606267900354993
2115	100-104	0.2443311247266422
2115	105-109	0.36585895330531315
2115	110-114	0.5392385787837881
2115	115-119	0.6498129314591807
2115	120-124	0.2936567973603843
2115	125-129	0.38268248446186703
2115	130-134	0.5041905533239799
2115	135-139	0.6919445991260744
2115	140-144	0.18085852927586288
2115	145-149	0.17036593905325148
2115	150-151	0.24412233505497127
2116	1	0.1009598461156429
2116	2	-0.10585643587716831
2116	3	0.00675364041815385
2116	4	0.09844759895828759
2116	5	0.09823652332985233
2116	6	0.1864752014925628
2116	7	0.1449572947833957
2116	8	0.3262866627547254
2116	9	0.2922154271348347
2116	10-14	0.26843974698309125
2116	15-19	0.19129052494989907
2116	20-24	0.02591611071597555
2116	25-29	0.07839799603775077
2116	30-34	0.09054694746016168
2116	35-39	0.04942414152761643
2116	40-44	-0.006543876533434911
2116	45-49	0.05886485892093418
2116	50-54	0.007923324651734731
2116	55-59	0.04175437038328056
2116	60-64	0.10991357470776819
2116	65-69	0.1834222269984238
2116	70-74	0.1728562087729415
2116	75-79	0.13888006413669274
2116	80-84	0.21234042479541415
2116	85-89	0.13897818757217095
2116	90-94	0.15573320757813747
2116	95-99	0.4062380899535398
2116	100-104	0.5392237050626179
2116	105-109	0.1989111497769187
2116	110-114	0.34605286231449384
2116	115-119	0.40952874673404693
2116	120-124	0.09773102637083042
2116	125-129	0.26102544248514903
2116	130-134	0.511214926831947
2116	135-139	0.09420524510106887
2116	140-144	-0.11472107786689634
2116	145-149	-0.23452022103334258
2116	150-151	-0.11475101044543479
2117	1	0.2083740356952113
2117	2	0.11568409592449314
2117	3	0.34112934029312925
2117	4	0.30221782508382233
2117	5	0.21818741099378514
2117	6	0.49197994998191064
2117	7	0.3852852092404717
2117	8	0.44640797800069265
2117	9	0.4105959969153332
2117	10-14	-0.42498056405015916
2117	15-19	-0.14532969181709632
2117	20-24	-0.01761553590596776
2117	25-29	0.3197328943437867
2117	30-34	0.528794811688087
2117	35-39	-0.5905766241169488
2117	40-44	-0.6470616636749256
2117	45-49	0.12220871598500338
2117	50-54	0.30584941331528626
2117	55-59	0.49623723003824693
2117	60-64	0.5297845152238807
2117	65-69	0.5589086657132398
2117	70-74	-0.6138375164414072
2117	75-79	0.1505683593663747
2117	80-84	0.4153923019325205
2117	85-89	-1.279409988486897
2117	90-94	-0.40348458616868754
2117	95-99	0.5699930354380882
2117	100-104	0.5710978207939164
2117	105-109	0.753620807445408
2117	110-114	0.21687076420711549
2117	115-119	0.9083478695968239
2117	120-124	0.8389185613907131
2117	125-129	0.11612342289156885
2117	130-134	0.933499969732523
2117	135-139	0.7766904915126105
2117	140-144	0.6097287521683725
2117	145-149	-0.9960467669813937
2117	150-151	0.31625107405472974
2118	1	0.17774256231078667
2118	2	0.14233229408891646
2118	3	0.3596226362225181
2118	4	0.17144603319292884
2118	5	0.12690181832338254
2118	6	0.34167427220656776
2118	7	0.37686947915847213
2118	8	0.3639132577593216
2118	9	0.5035700667457235
2118	10-14	-0.6085152483170475
2118	15-19	-1.5851119771946998
2118	20-24	-0.8548948737212143
2118	25-29	0.29110710259484307
2118	30-34	0.5117601321120873
2118	35-39	0.5485154271293524
2118	40-44	-1.2913296294103702
2118	45-49	-6.584804506525849
2118	50-54	-1.7460102498443746
2118	55-59	0.5041585359421177
2118	60-64	0.5410704000902271
2118	65-69	0.4499691357347615
2118	70-74	-2.8823823613208077
2118	75-79	-1.8512678371649045
2118	80-84	0.39276193545507
2118	85-89	-6.353399758621073
2118	90-94	-0.4500724960030382
2118	95-99	0.5931093953813757
2118	100-104	0.5828677797998267
2118	105-109	0.8145717491076994
2118	110-114	0.8600699831845589
2118	115-119	0.5670431359438126
2118	120-124	0.42026817290260254
2118	125-129	-2.3435794639685064
2118	130-134	0.3408237549905664
2118	135-139	0.6225015124989284
2118	140-144	0.6450811551541307
2118	145-149	-2.708450666565394
2118	150-151	0.5129776559287116
2119	1	0.1286651229192195
2119	2	0.15934404624760745
2119	3	0.22300239831619706
2119	4	0.18655532255269947
2119	5	0.2218948683789037
2119	6	0.4188979861747555
2119	7	0.4386844890360564
2119	8	0.40884644516976465
2119	9	0.4488953150186461
2119	10-14	0.5361416988080663
2119	15-19	0.523783374190181
2119	20-24	0.40079890784031846
2119	25-29	0.32553546021887314
2119	30-34	0.4123571388955938
2119	35-39	0.46744858783075216
2119	40-44	0.4262082199213779
2119	45-49	0.5053900962006708
2119	50-54	0.5135345620406113
2119	55-59	0.6655426626581047
2119	60-64	0.6189124413980736
2119	65-69	0.5780454489134002
2119	70-74	0.7409829248579598
2119	75-79	0.7155711694901399
2119	80-84	0.576593357694648
2119	85-89	0.6278730930268566
2119	90-94	0.651650312709485
2119	95-99	0.8259357280014115
2119	100-104	0.9662280771601459
2119	105-109	0.9456136775967607
2119	110-114	1.0571044722797112
2119	115-119	0.6540499372622648
2119	120-124	1.0075623400521394
2119	125-129	1.0492535003385512
2119	130-134	1.2391226201006589
2119	135-139	1.0854284809005463
2119	140-144	0.7875631050402632
2119	145-149	0.7290470252912691
2119	150-151	0.6646369400675134
2120	1	0.1463679916397318
2120	2	-0.013840275969386084
2120	3	0.13887009029923547
2120	4	0.2589327674019799
2120	5	0.2097276465785498
2120	6	0.29414918956340586
2120	7	0.3651567039353125
2120	8	0.348200266765069
2120	9	0.38792580478988725
2120	10-14	0.4474474102564727
2120	15-19	0.3492508732461346
2120	20-24	0.13867043686280311
2120	25-29	0.13575423230667383
2120	30-34	0.2783258013522598
2120	35-39	0.36916422487178124
2120	40-44	0.3235322080426357
2120	45-49	0.43821852985442433
2120	50-54	0.3640931042541453
2120	55-59	0.3710732620022128
2120	60-64	0.3001737121921835
2120	65-69	0.28769338667505906
2120	70-74	0.43423625418108713
2120	75-79	0.49949377805610595
2120	80-84	0.2042868481777731
2120	85-89	0.2793966479966272
2120	90-94	0.24029971610450218
2120	95-99	0.40390089344843716
2120	100-104	0.36995211570718567
2120	105-109	0.36686935643921004
2120	110-114	0.4972807427214221
2120	115-119	0.7641057984609958
2120	120-124	0.6103034257069879
2120	125-129	0.31441643128933094
2120	130-134	0.41555819676327843
2120	135-139	0.07357478497520376
2120	140-144	-0.09083256667155837
2120	145-149	0.01949451836083327
2120	150-151	0.27733000125257234
2121	1	0.09359507227566866
2121	2	0.07382918797447147
2121	3	0.2085994855939859
2121	4	0.20143347738098782
2121	5	0.1478107891440601
2121	6	0.25710464543931266
2121	7	0.28275125915259736
2121	8	0.29052867820097106
2121	9	0.3178205160392764
2121	10-14	0.47398309075012435
2121	15-19	0.3065149384511727
2121	20-24	0.15214175174112654
2121	25-29	0.17231883561984773
2121	30-34	0.2995463605824824
2121	35-39	0.28948757598803354
2121	40-44	0.22170023617110246
2121	45-49	0.33680399495805347
2121	50-54	0.21914701704469763
2121	55-59	0.2779403938284517
2121	60-64	0.2810291447079507
2121	65-69	0.3653149890215275
2121	70-74	0.34338253918869555
2121	75-79	0.1730587723937589
2121	80-84	0.2467261275552204
2121	85-89	0.3226289585546098
2121	90-94	0.37030890721955245
2121	95-99	-1.1712723589192322
2121	100-104	-1.13773799268413
2121	105-109	0.6148745324613003
2121	110-114	0.7687197303906643
2121	115-119	0.7621625176166518
2121	120-124	0.7063244275815279
2121	125-129	0.3356053211036638
2121	130-134	0.13311176105778344
2121	135-139	0.21744828005184758
2121	140-144	-0.1427986440100426
2121	145-149	-0.021444336586469603
2121	150-151	0.02416134986961893
2122	1	0.1817540778134621
2122	2	0.029730150202404104
2122	3	0.12403828058998556
2122	4	0.16367311318313682
2122	5	0.1277570574931417
2122	6	0.3008646609963179
2122	7	0.23708109568922708
2122	8	0.2605277970824176
2122	9	0.30613154605436677
2122	10-14	0.2914950791176807
2122	15-19	0.46677099376795184
2122	20-24	0.35913541832496065
2122	25-29	0.2944469761795716
2122	30-34	0.47499806082426943
2122	35-39	0.44843323718734496
2122	40-44	0.4170645133620354
2122	45-49	0.45358326365604285
2122	50-54	0.37851240465985825
2122	55-59	0.43805878867519255
2122	60-64	0.3809367095801335
2122	65-69	0.4598363127268854
2122	70-74	0.48322207460918776
2122	75-79	0.595497241016254
2122	80-84	0.44117204649863595
2122	85-89	0.48664124818505883
2122	90-94	0.4855902183295626
2122	95-99	0.43769315313611656
2122	100-104	0.37534608420634186
2122	105-109	0.726354491340409
2122	110-114	0.943691668819838
2122	115-119	0.8787538019015955
2122	120-124	0.7404303362333948
2122	125-129	0.7598616957529387
2122	130-134	0.7495216681511536
2122	135-139	0.7942811628170858
2122	140-144	0.5175980977756183
2122	145-149	0.5258582753135208
2122	150-151	0.5656736037987891
2123	1	0.1344738559619607
2123	2	-0.14743824942671324
2123	3	-0.05186692347238875
2123	4	0.15475040989930733
2123	5	0.16657719031129403
2123	6	0.3100483224021957
2123	7	0.16584043529095283
2123	8	0.2300457828473128
2123	9	0.2539414713337962
2123	10-14	0.30989469062490116
2123	15-19	0.2863751739019378
2123	20-24	0.14749282301401934
2123	25-29	0.12437362907889593
2123	30-34	0.2407919072185507
2123	35-39	0.24677113130038464
2123	40-44	0.11639055273506216
2123	45-49	0.212969334315396
2123	50-54	0.0971459339888483
2123	55-59	0.07019718316850287
2123	60-64	0.12767669892813416
2123	65-69	0.31272274400576094
2123	70-74	0.29095989089500307
2123	75-79	0.3416180089553791
2123	80-84	0.20851712210217244
2123	85-89	0.3068886892680851
2123	90-94	0.45780463008348704
2123	95-99	0.638860938384255
2123	100-104	0.713081329535747
2123	105-109	0.6765077414277698
2123	110-114	0.7728504975268962
2123	115-119	1.0406822871195303
2123	120-124	1.1214468567562434
2123	125-129	0.8728541347531547
2123	130-134	0.6543581192108618
2123	135-139	0.6605609098769563
2123	140-144	0.6750995865917169
2123	145-149	0.3044354784026879
2123	150-151	0.3530655872939512
2124	1	-0.20576611625009278
2124	2	-0.2742234188978898
2124	3	-0.28527461057797865
2124	4	0.07088977194128177
2124	5	0.0038836368529118204
2124	6	0.11168096970209973
2124	7	0.07988789450163836
2124	8	-0.15055603908650284
2124	9	-0.12447653228369404
2124	10-14	0.021992052331363254
2124	15-19	-0.1706416803104318
2124	20-24	-0.13710813742833494
2124	25-29	-0.1415815541996679
2124	30-34	-0.17620011085071496
2124	35-39	-0.21936883752993452
2124	40-44	-0.17797593173970938
2124	45-49	-0.24675883893421968
2124	50-54	-0.39079281376131547
2124	55-59	-0.3913988492644762
2124	60-64	-0.4782492534317271
2124	65-69	-0.3463494318403164
2124	70-74	-0.37951747874853936
2124	75-79	-0.47038321564711083
2124	80-84	-0.4459674248855521
2124	85-89	-0.38322175583115126
2124	90-94	-0.5841180716667935
2124	95-99	-0.2917688161631986
2124	100-104	-0.1431330933349031
2124	105-109	-0.5157398529339261
2124	110-114	-0.2981022149391208
2124	115-119	-0.13296228275744681
2124	120-124	-0.9245007054086756
2124	125-129	-0.6023560230613896
2124	130-134	-0.4864031193418441
2124	135-139	-0.33286934827522785
2124	140-144	-0.7187477960008373
2124	145-149	-0.9122766659407233
2124	150-151	-0.9805167697576316
2125	1	0.03160944869344462
2125	2	-0.09508095771268898
2125	3	-0.09751108757377835
2125	4	0.020668062467834147
2125	5	-0.019565480577135475
2125	6	-0.04911611629981394
2125	7	0.02369571560385708
2125	8	-0.07041436579447691
2125	9	0.03202939613198197
2125	10-14	0.13153101639709064
2125	15-19	-1.23738554978204
2125	20-24	-0.12496308821741309
2125	25-29	-0.13761258369404317
2125	30-34	-0.14448392042815783
2125	35-39	-0.10913880221998085
2125	40-44	-0.10087073973376448
2125	45-49	-0.048152618823770865
2125	50-54	-0.03977325407873877
2125	55-59	-0.29831593456922434
2125	60-64	-0.3004600602155634
2125	65-69	-0.1986384067434912
2125	70-74	-0.04225816268272098
2125	75-79	-0.07269557260963921
2125	80-84	-0.06788838262042418
2125	85-89	0.021047110143449288
2125	90-94	0.025313340288711572
