##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4840588467656	32.0	32.0	32.0	32.0	32.0
2	31.73746550128209	32.0	32.0	32.0	32.0	32.0
3	35.96672349807014	37.0	37.0	37.0	32.0	37.0
4	36.41381491748402	37.0	37.0	37.0	37.0	37.0
5	36.60525632936452	37.0	37.0	37.0	37.0	37.0
6	41.092622122773214	42.0	42.0	42.0	37.0	42.0
7	40.87452756569754	42.0	42.0	42.0	37.0	42.0
8	41.22583483280859	42.0	42.0	42.0	42.0	42.0
9	41.24359571436259	42.0	42.0	42.0	42.0	42.0
10-14	41.26650639830974	42.0	42.0	42.0	42.0	42.0
15-19	41.2563064046995	42.0	42.0	42.0	42.0	42.0
20-24	41.176633925627456	42.0	42.0	42.0	40.0	42.0
25-29	41.08693225916575	42.0	42.0	42.0	37.0	42.0
30-34	40.993922877639235	42.0	42.0	42.0	37.0	42.0
35-39	40.94702103662718	42.0	42.0	42.0	37.0	42.0
40-44	40.87263815081225	42.0	42.0	42.0	37.0	42.0
45-49	40.79536713912654	42.0	42.0	42.0	37.0	42.0
50-54	40.703759394890085	42.0	42.0	42.0	37.0	42.0
55-59	40.61174750725159	42.0	42.0	42.0	37.0	42.0
60-64	40.486203712874435	42.0	42.0	42.0	37.0	42.0
65-69	40.42225744298291	42.0	42.0	42.0	37.0	42.0
70-74	40.33595574860532	42.0	42.0	42.0	37.0	42.0
75-79	39.96010935723871	42.0	41.0	42.0	36.0	42.0
80-84	40.280233535217654	42.0	42.0	42.0	37.0	42.0
85-89	40.257811206471324	42.0	42.0	42.0	37.0	42.0
90-94	40.18873261706975	42.0	42.0	42.0	37.0	42.0
95-99	40.139400944111784	42.0	42.0	42.0	37.0	42.0
100-104	40.00247591661944	42.0	42.0	42.0	37.0	42.0
105-109	39.90788418977242	42.0	42.0	42.0	37.0	42.0
110-114	39.814417375572226	42.0	42.0	42.0	37.0	42.0
115-119	39.65401820473534	42.0	42.0	42.0	34.0	42.0
120-124	39.41312709238587	42.0	41.0	42.0	32.0	42.0
125-129	39.05703816907902	42.0	37.0	42.0	32.0	42.0
130-134	38.486936586050376	42.0	37.0	42.0	32.0	42.0
135-139	38.40580670496415	42.0	37.0	42.0	32.0	42.0
140-144	37.929604593655895	42.0	37.0	42.0	29.0	42.0
145-149	37.34745836656391	42.0	37.0	42.0	27.0	42.0
150-151	36.8033951423732	42.0	34.5	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2104	65-69	-0.17031326549404469
2104	70-74	-0.14283294664909363
2104	75-79	-0.12834520882756806
2104	80-84	-0.15316840138332566
2104	85-89	-0.2291796343398218
2104	90-94	-0.2869579277338943
2104	95-99	-0.28291035504014417
2104	100-104	-0.33882135078512476
2104	105-109	-0.3900570165068302
2104	110-114	-0.4216693102051039
2104	115-119	-0.6592553687766483
2104	120-124	-0.8900492851187849
2104	125-129	-0.8811109356507529
2104	130-134	-0.5848922573540207
2104	135-139	-1.3260180188798287
2104	140-144	-1.5487022011042981
2104	145-149	-1.613288230360503
2104	150-151	-1.7644439289849956
2105	1	-0.011990724578655687
2105	2	-0.040877374767060104
2105	3	-0.021764010358523933
2105	4	-0.05230237320523656
2105	5	-0.07824415054498957
2105	6	-0.12352005267635491
2105	7	0.26302026782054355
2105	8	-0.07332137318510235
2105	9	-0.05526676564794997
2105	10-14	-0.07427606527843267
2105	15-19	-0.11904780787074998
2105	20-24	-0.11085930905878882
2105	25-29	-0.15356426750002328
2105	30-34	-0.1518318348408485
2105	35-39	-0.24011231392557164
2105	40-44	-0.23622336183598236
2105	45-49	-0.23168571292893603
2105	50-54	-0.25498509439103145
2105	55-59	-0.2756775695905844
2105	60-64	-0.30893387210881684
2105	65-69	-0.34044360773329885
2105	70-74	-0.33636305367551955
2105	75-79	-0.2703955381577643
2105	80-84	-0.37729530638705455
2105	85-89	-0.3640697395421455
2105	90-94	-0.46357024670914626
2105	95-99	-0.5545507509537231
2105	100-104	-0.8662573081127292
2105	105-109	-0.516905230370206
2105	110-114	-0.7149470533391238
2105	115-119	-0.8585666697441212
2105	120-124	-1.147822704173798
2105	125-129	-1.0714373144779117
2105	130-134	-0.9017773770900419
2105	135-139	-1.2221673161448123
2105	140-144	-1.7040721996202777
2105	145-149	-1.878211677634745
2105	150-151	-2.025791036838136
2106	1	-0.17884096708401387
2106	2	-0.001025536610960387
2106	3	-0.15339045795926864
2106	4	-0.07896089893223035
2106	5	-0.08813598835595116
2106	6	-0.22841246878413557
2106	7	0.21603835950547534
2106	8	-0.06700871630592076
2106	9	-0.15015795005338362
2106	10-14	-0.17050370576463791
2106	15-19	-0.22857405745720172
2106	20-24	-0.20119403349902854
2106	25-29	-0.15645125697042062
2106	30-34	-0.15797796151162657
2106	35-39	-0.19311725231612087
2106	40-44	-0.1975128618906794
2106	45-49	-0.22479757099639386
2106	50-54	-0.15923659621054753
2106	55-59	-0.17897513817110422
2106	60-64	-0.16045564458308093
2106	65-69	-0.19506242428058584
2106	70-74	-0.20381704775098797
2106	75-79	-0.6314873705995154
2106	80-84	-0.25980121180046467
2106	85-89	-0.292148193641502
2106	90-94	-0.34626032430642795
2106	95-99	-0.44524458789750554
2106	100-104	-0.42908963180737203
2106	105-109	-0.5265502314764916
2106	110-114	-0.6889770866036926
2106	115-119	-0.9331509137916711
2106	120-124	-1.1270039397768699
2106	125-129	-1.232494679998915
2106	130-134	-0.8583959703297168
2106	135-139	-1.4333625443637246
2106	140-144	-1.7465856203123309
2106	145-149	-1.99654658481969
2106	150-151	-2.0346487367146366
2107	1	-0.008426815632745388
2107	2	-0.011247575533609222
2107	3	-0.08155619367862244
2107	4	-0.03821342756968704
2107	5	-0.06516713317334677
2107	6	-0.15144758917232792
2107	7	0.23899881849112603
2107	8	-0.08800044321287004
2107	9	-0.11271768196822052
2107	10-14	-0.08115075910970404
2107	15-19	-0.14315275383363257
2107	20-24	-0.1519580130655669
2107	25-29	-0.15173567846239422
2107	30-34	-0.14910586811580373
2107	35-39	-0.16180453196886901
2107	40-44	-0.18751138145614732
2107	45-49	-0.1791603416642502
2107	50-54	-0.18882270055866712
2107	55-59	-0.21777974201081207
2107	60-64	-0.18775718287523802
2107	65-69	-0.2172374197528626
2107	70-74	-0.22466723896975793
2107	75-79	-1.3968914013959406
2107	80-84	-0.9953579033883457
2107	85-89	-0.34567244786016005
2107	90-94	-0.3456713004938905
2107	95-99	-0.3915198566880562
2107	100-104	-0.4367008462490176
2107	105-109	-0.3972231619005768
2107	110-114	-0.5413808295599836
2107	115-119	-0.6483971615472583
2107	120-124	-1.0673356855435259
2107	125-129	-2.3351371261230227
2107	130-134	-8.619236366388577
2107	135-139	-1.452642457837925
2107	140-144	-1.6256362870845749
2107	145-149	-1.9255068394931314
2107	150-151	-1.9928722429296286
2108	1	8.403745255058936E-4
2108	2	-0.02758930331260956
2108	3	-0.05780610790822749
2108	4	0.002849304036217859
2108	5	-0.010292055058428673
2108	6	-0.07855444906513753
2108	7	0.344628055505666
2108	8	-0.01255683270828456
2108	9	-0.003318736711221959
2108	10-14	-0.036716633431851164
2108	15-19	-0.04277490612077628
2108	20-24	-0.06536196390062798
2108	25-29	-0.08686933110955408
2108	30-34	-0.053160791695241016
2108	35-39	-0.08516230600711339
2108	40-44	-0.14051025292064878
2108	45-49	-0.12475003659118045
2108	50-54	-0.4500010390572342
2108	55-59	-0.23543783780989003
2108	60-64	-0.15571051244180723
2108	65-69	-0.1728011103507896
2108	70-74	-0.1914079088451004
2108	75-79	-0.0822347150450824
2108	80-84	-0.10214180876059942
2108	85-89	-0.14792577092811854
2108	90-94	-0.17106668159900806
2108	95-99	-0.19855158462410571
2108	100-104	-0.21222001879751673
2108	105-109	-0.28051825646616635
2108	110-114	-0.3911948191462713
2108	115-119	-0.5979234086754204
2108	120-124	-0.875456042400792
2108	125-129	-0.9070850104372994
2108	130-134	-0.8918390964040697
2108	135-139	-1.384122332699313
2108	140-144	-1.5358199623290076
2108	145-149	-1.7624043400126226
2108	150-151	-1.7484861951010586
2109	1	0.038749400787420285
2109	2	0.030650998540007635
2109	3	0.021379675850504043
2109	4	0.016948429493105266
2109	5	0.008735017021429314
2109	6	-0.004333308330629393
2109	7	0.3938156575784362
2109	8	0.04812899761368783
2109	9	0.03768967044046434
2109	10-14	0.04983328146932564
2109	15-19	0.01644344719073132
2109	20-24	0.023848263571480288
2109	25-29	0.018922423210447903
2109	30-34	0.008714047868117802
2109	35-39	-0.013153200017669064
2109	40-44	-0.030708077978964354
2109	45-49	-0.03511993995918061
2109	50-54	-0.003931284097234311
2109	55-59	-0.041473091926604866
2109	60-64	0.008021191024418783
2109	65-69	0.041486675215104185
2109	70-74	-0.007045185666633813
2109	75-79	0.0640714506729978
2109	80-84	0.043844413394751314
2109	85-89	-0.003157418072873952
2109	90-94	-0.009717355403616068
2109	95-99	-0.036161009417597256
2109	100-104	-0.08017513167875734
2109	105-109	-0.1127841029926131
2109	110-114	-0.15119595814756082
2109	115-119	-0.335786600526653
2109	120-124	-0.5887086718170664
2109	125-129	-0.492700841655477
2109	130-134	-1.9055774157076897
2109	135-139	-0.8123552197544726
2109	140-144	-0.9035941332503796
2109	145-149	-0.9529431521913025
2109	150-151	-0.9962200909779924
2110	1	0.01409018275485252
2110	2	-0.026928965943344707
2110	3	0.08698058240239703
2110	4	-0.0013116204309753243
2110	5	0.02332196119938601
2110	6	0.00752367651579533
2110	7	0.36574581380149596
2110	8	0.022779166858597932
2110	9	0.03917140994493451
2110	10-14	0.012619043549804587
2110	15-19	-0.022865206094486723
2110	20-24	0.02209391110461212
2110	25-29	-0.006329784893424062
2110	30-34	0.003253005936272757
2110	35-39	0.021411730278082075
2110	40-44	-0.0010271758562439004
2110	45-49	-0.011095326752297296
2110	50-54	-0.014462260230835966
2110	55-59	-0.029265078017580493
2110	60-64	-0.010680394335793153
2110	65-69	-0.002710162169499597
2110	70-74	-0.022440723624306713
2110	75-79	0.08645802942707093
2110	80-84	0.026227302849839873
2110	85-89	0.03673986000556084
2110	90-94	0.061583808133846674
2110	95-99	0.06290546930333818
2110	100-104	0.03584695232367352
2110	105-109	-0.008442247908320155
2110	110-114	-0.030223372169672302
2110	115-119	-0.24312796918342627
2110	120-124	-0.43833179117736876
2110	125-129	-0.403623200450987
2110	130-134	-0.02447404963015032
2110	135-139	-0.7459099547464874
2110	140-144	-0.6807488522173131
2110	145-149	-0.7722700535496827
2110	150-151	-0.8120130357149762
2111	1	0.08878964260822642
2111	2	0.017586580556930187
2111	3	0.20022190153071762
2111	4	0.12262338750279866
2111	5	0.02270646526968534
2111	6	0.07975003159756255
2111	7	0.47164957691487785
2111	8	0.12468534514520968
2111	9	0.14203390324274068
2111	10-14	0.09893326208861453
2111	15-19	0.09414192057214876
2111	20-24	0.07433091025154681
2111	25-29	0.0625285675112437
2111	30-34	0.12526754472469293
2111	35-39	0.10861192557821653
2111	40-44	0.07801269339885408
2111	45-49	0.109453676829105
2111	50-54	0.1451207054000676
2111	55-59	0.1507029038084866
2111	60-64	0.1864209286789844
2111	65-69	0.19727824917557513
2111	70-74	0.18200647754960642
2111	75-79	0.1900163314103267
2111	80-84	0.20951160273975944
2111	85-89	0.221221229652663
2111	90-94	0.22403897475032153
2111	95-99	0.20080243354920668
2111	100-104	0.2510123692902013
2111	105-109	0.18172195576483574
2111	110-114	0.16135751201176163
2111	115-119	0.0903752027635818
2111	120-124	-0.08728009681822613
2111	125-129	-0.059107274170656865
2111	130-134	0.21566353533254556
2111	135-139	-0.06229645577105458
2111	140-144	-0.2730092949894143
2111	145-149	-0.6126826943026273
2111	150-151	-0.5517139909313684
2112	1	0.08085825809063252
2112	2	-0.029864219288217697
2112	3	0.13855974708494756
2112	4	0.04511134707910003
2112	5	0.04950833102856933
2112	6	0.0848501284930947
2112	7	0.4593667468889677
2112	8	0.10890342935697106
2112	9	0.05843653147149297
2112	10-14	0.08368095444377133
2112	15-19	0.08240475266352831
2112	20-24	-0.26618473030745093
2112	25-29	0.06464530425550663
2112	30-34	0.11144315173812203
2112	35-39	-0.23234043801294035
2112	40-44	-0.03545749965720546
2112	45-49	-0.14215512596468471
2112	50-54	-0.14353611010116651
2112	55-59	-0.2171015413887929
2112	60-64	-0.09635490282024506
2112	65-69	-0.11375755462179171
2112	70-74	-0.06667830566850341
2112	75-79	-0.1694318630882563
2112	80-84	-0.06784479091749773
2112	85-89	-0.03168552813097847
2112	90-94	-0.07287924336596774
2112	95-99	0.1027355077109533
2112	100-104	0.22469314676937557
2112	105-109	0.21409955255460744
2112	110-114	0.24741549190414958
2112	115-119	0.18535803229025305
2112	120-124	-0.08694275304755905
2112	125-129	-0.10133580730512648
2112	130-134	-0.30359945742551275
2112	135-139	-0.26719202005248377
2112	140-144	-0.3449297129806155
2112	145-149	-0.3511468587124469
2112	150-151	-0.5479350803066367
2113	1	0.13323086983034216
2113	2	0.09106993242053463
2113	3	-1.8489480312135882
2113	4	-0.10820881887728717
2113	5	0.04417767880708823
2113	6	0.06730709945435365
2113	7	-38.80914558498217
2113	8	0.13703309908409267
2113	9	0.16359513159498817
2113	10-14	0.1870336377529469
2113	15-19	0.14970566695451737
2113	20-24	0.19147962168376154
2113	25-29	0.12311406394461955
2113	30-34	0.26920329365142237
2113	35-39	0.30707898558651436
2113	40-44	0.38011198419029313
2113	45-49	0.34989551646264516
2113	50-54	0.35525397050211893
2113	55-59	0.35186181038313435
2113	60-64	0.34650875502534717
2113	65-69	0.2914046217571027
2113	70-74	0.31589152589050684
2113	75-79	0.2688027734833085
2113	80-84	0.32872685611923913
2113	85-89	0.2692985596843087
2113	90-94	0.2360623929474528
2113	95-99	0.30109613923117706
2113	100-104	0.2722579470394848
2113	105-109	0.4460032271220342
2113	110-114	-0.1662574445580134
2113	115-119	-0.20326458833158512
2113	120-124	-0.026570351658271818
2113	125-129	0.09114341395826386
2113	130-134	-15.036726327316202
2113	135-139	-0.46752755950200253
2113	140-144	-0.1124199347811583
2113	145-149	-0.099078393949668
2113	150-151	-0.1510915909509336
2114	1	0.08854340255052762
2114	2	-0.0789896080441217
2114	3	-0.0787941117972224
2114	4	0.07275789243129793
2114	5	0.021082170031718306
2114	6	0.12467402043250786
2114	7	-0.3172219857103471
2114	8	-0.10549493915111441
2114	9	0.048253205986476644
2114	10-14	0.09175855094780871
2114	15-19	0.028300040886982458
2114	20-24	0.10512206159931736
2114	25-29	0.11504533719965337
2114	30-34	0.07007956418804184
2114	35-39	0.08430439730086192
2114	40-44	0.04696679267733117
2114	45-49	0.05325589792247598
2114	50-54	0.0433980028526193
2114	55-59	-0.11395998400890761
2114	60-64	-0.15161650562758666
2114	65-69	-0.02419698306288609
2114	70-74	-0.040945258232682136
2114	75-79	-0.14279985981357868
2114	80-84	-0.07316797274023656
2114	85-89	0.0030417316917308312
2114	90-94	-0.0330390816556374
2114	95-99	0.04738693401372984
2114	100-104	0.12749556901859194
2114	105-109	-0.050015934879127144
2114	110-114	0.020112637970612468
2114	115-119	-0.05298437536458067
2114	120-124	-0.10669622022696501
2114	125-129	-0.07495310478885386
2114	130-134	-1.7748699337577492
2114	135-139	-0.19687222154514217
2114	140-144	-0.31906271279324017
2114	145-149	-0.4232461614201597
2114	150-151	-0.5015711069561988
2115	1	-0.07347178500461382
2115	2	-0.0013289344342908294
2115	3	-0.17923987719806433
2115	4	-0.06675059631695035
2115	5	-0.014564969334365685
2115	6	-0.04910196864479843
2115	7	0.2698779979719035
2115	8	-0.29212157303754793
2115	9	-0.2278338900220831
2115	10-14	-0.2065105315553808
2115	15-19	-0.11418012138728528
2115	20-24	-0.04060467692936953
2115	25-29	-0.029432208124049453
2115	30-34	8.711615862253552E-4
2115	35-39	0.039559790539719586
2115	40-44	0.03763892451018336
2115	45-49	0.027795568995728104
2115	50-54	0.03881453448379801
2115	55-59	0.06108149125721951
2115	60-64	0.03466238650955944
2115	65-69	-0.030326185891809132
2115	70-74	-0.026721007528259122
2115	75-79	0.028236625719003428
2115	80-84	0.03192044627780888
2115	85-89	0.016650810645529646
2115	90-94	-0.04065991229506949
2115	95-99	-0.0744770914805244
2115	100-104	-0.07759329166128737
2115	105-109	-0.1256783511677071
2115	110-114	-0.16557384866620595
2115	115-119	-0.14813131633552246
2115	120-124	-0.3013196274474481
2115	125-129	-0.3699812841549317
2115	130-134	-0.15415893839855954
2115	135-139	-0.49731354556310237
2115	140-144	-0.7382432626042714
2115	145-149	-0.6296612005844437
2115	150-151	-0.93432134097079
2116	1	0.07763228270198752
2116	2	0.0227167637839365
2116	3	0.007225410358323359
2116	4	-0.07727710501805518
2116	5	-0.029475574081601508
2116	6	-0.12338997053819156
2116	7	0.1912709329280986
2116	8	-0.20545214517643728
2116	9	-0.28857510874181713
2116	10-14	-0.06958493742467198
2116	15-19	0.044732523110042166
2116	20-24	-4.7095728202606324E-4
2116	25-29	-0.06506556592731982
2116	30-34	-0.015007723419316221
2116	35-39	0.01869480002697088
2116	40-44	-0.004970817266020333
2116	45-49	-0.05813032201121615
2116	50-54	-0.09195165962514551
2116	55-59	-0.044564804967521354
2116	60-64	0.07671285698843633
2116	65-69	-0.023291838710697732
2116	70-74	-0.15644784924956667
2116	75-79	-0.11971064890168037
2116	80-84	-0.07261148016308994
2116	85-89	-0.2068894042109335
2116	90-94	-0.10529530179472602
2116	95-99	0.061126209424173794
2116	100-104	0.08841057896274407
2116	105-109	-0.099972538949757
2116	110-114	-0.1696749912130997
2116	115-119	-0.15356016040883702
2116	120-124	-0.40852046960331734
2116	125-129	-0.3178364871913857
2116	130-134	-0.0858443578844259
2116	135-139	-0.45173874370760814
2116	140-144	-0.8426595274519428
2116	145-149	-0.7186248296199906
2116	150-151	-0.682149588141904
2117	1	0.03327540673527807
2117	2	0.03735275626779
2117	3	0.08320233064993943
2117	4	0.09444246040537507
2117	5	0.07325342442076987
2117	6	0.11404101426926161
2117	7	0.4409690413360323
2117	8	0.10980413488074703
2117	9	0.09369985659201063
2117	10-14	0.08325149102387286
2117	15-19	0.05450759852769238
2117	20-24	0.14149836215111833
2117	25-29	0.1077023965200965
2117	30-34	-0.3399706386747354
2117	35-39	0.09938081582894398
2117	40-44	0.18881082160305596
2117	45-49	0.18717717894516994
2117	50-54	-0.047115403382079535
2117	55-59	0.06549880670518604
2117	60-64	0.16788864596208697
2117	65-69	0.14128403122570887
2117	70-74	0.09622147072376919
2117	75-79	0.21163087515936496
2117	80-84	0.17073541353325794
2117	85-89	0.21908221446000908
2117	90-94	0.2646305418115986
2117	95-99	0.28815657463565714
2117	100-104	-0.7569792168149831
2117	105-109	0.20236148574274182
2117	110-114	0.3168250220460678
2117	115-119	0.36783803390540726
2117	120-124	0.2867152006336724
2117	125-129	0.3426627863372076
2117	130-134	0.27944124580299956
2117	135-139	0.4380994776749745
2117	140-144	0.3203410040606016
2117	145-149	0.09539496353372101
2117	150-151	-0.052349902646064095
2118	1	-0.016204448858239573
2118	2	-0.05236032027880455
2118	3	0.11179823889326457
2118	4	0.07574800855574182
2118	5	0.055813978164330535
2118	6	0.04530314403795188
2118	7	0.42753523939570215
2118	8	0.05951519755130619
2118	9	0.015588080270752869
2118	10-14	0.05758721695328717
2118	15-19	0.06308264370937167
2118	20-24	0.09517935954836076
2118	25-29	0.06640018900431244
2118	30-34	0.13334360978994653
2118	35-39	0.08139518109674526
2118	40-44	0.11588619577378978
2118	45-49	0.09382207242748564
2118	50-54	0.11033254252645719
2118	55-59	0.10112904400326528
2118	60-64	0.13797750650191176
2118	65-69	0.11277658694869075
2118	70-74	0.1028272471295324
2118	75-79	0.13009292599629418
2118	80-84	0.09419344628985726
2118	85-89	0.04619630135716335
2118	90-94	0.12050669969556083
2118	95-99	0.13553289041711736
2118	100-104	0.19589744273107357
2118	105-109	0.11140637613532078
2118	110-114	0.08200922530757992
2118	115-119	0.10271126764032346
2118	120-124	-0.016271000384762146
2118	125-129	0.014226690661544694
2118	130-134	0.34719098773449986
2118	135-139	0.15778661350254453
2118	140-144	0.06503250539920202
2118	145-149	-0.17777128167431044
2118	150-151	-0.3156953969688203
2119	1	0.032380657868372964
2119	2	0.06531976754016355
2119	3	0.1830007721019058
2119	4	0.12196212492079894
2119	5	0.097585071323671
2119	6	0.1371088607547577
2119	7	0.4443483361631593
2119	8	0.12666211588108922
2119	9	0.1252979733080366
2119	10-14	0.12238252545938622
2119	15-19	0.12373473139123092
2119	20-24	0.1513678157858891
2119	25-29	0.11350268879441927
2119	30-34	0.19347384741253393
2119	35-39	0.16648942940350508
2119	40-44	0.14290237293097618
2119	45-49	0.12079675051442251
2119	50-54	0.11433038874972823
2119	55-59	0.12424969515358697
2119	60-64	0.1407126637352647
2119	65-69	0.02516859394030746
2119	70-74	0.024238353105673127
2119	75-79	0.20160745940292912
2119	80-84	0.17013895553207448
2119	85-89	0.14113294871183513
2119	90-94	0.15163781991206093
2119	95-99	0.20312711367917302
2119	100-104	0.17681027221863843
2119	105-109	0.23937745296353796
2119	110-114	0.18961852012246538
2119	115-119	0.19992586131716905
2119	120-124	0.029191463048306332
2119	125-129	0.23022919692652266
2119	130-134	0.377384452284943
2119	135-139	0.2760076820383972
2119	140-144	0.06319844163764543
2119	145-149	-0.058847778358021685
2119	150-151	0.1906588199205217
2120	1	0.0016062273430499374
2120	2	0.019196768344922788
2120	3	0.11792537001332448
2120	4	0.08745089012155205
2120	5	0.06524336026830468
2120	6	0.06234450186819629
2120	7	0.45154752422282485
2120	8	0.09805368350868093
2120	9	0.03209747185780998
2120	10-14	0.05276146546017202
2120	15-19	0.043240659587389985
2120	20-24	0.04296281086219267
2120	25-29	0.061559493272945076
2120	30-34	0.12269156142577486
2120	35-39	0.08492437071526382
2120	40-44	0.10187801731792234
2120	45-49	0.10011046721982098
2120	50-54	0.06871071966483555
2120	55-59	0.15207030119403697
2120	60-64	0.22180758094442155
2120	65-69	0.18040566864145546
2120	70-74	0.15202271522073119
2120	75-79	0.2631055215281677
2120	80-84	0.18890934864743514
2120	85-89	0.12596330868887406
2120	90-94	0.1302139247738836
2120	95-99	0.13696172608796076
2120	100-104	0.1790502982972768
2120	105-109	0.20752943649339528
2120	110-114	0.11473213294524953
2120	115-119	0.1270945551735636
2120	120-124	0.13564251710875652
2120	125-129	0.10534069897340714
2120	130-134	0.4201097070172253
2120	135-139	0.15346531115591944
2120	140-144	-0.007048801253752401
2120	145-149	-0.10579435363919032
2120	150-151	0.09839157641048502
2121	1	0.0606213810129006
2121	2	0.11655369074272315
2121	3	0.15300090810680445
2121	4	0.10720930586592914
2121	5	0.09095065790602064
2121	6	0.1731899811249633
2121	7	0.5152823293895281
2121	8	0.16151663879675482
2121	9	0.11903414744660523
2121	10-14	0.0974667683357282
2121	15-19	0.09480880741065079
2121	20-24	0.17289156092274283
2121	25-29	0.15138811293400778
2121	30-34	0.16015485276827235
2121	35-39	0.18836721085460795
2121	40-44	0.1612071236100192
2121	45-49	0.12682443560301948
2121	50-54	0.17456788628117437
2121	55-59	0.12204526179501585
2121	60-64	0.1841436071903857
2121	65-69	0.1008010243251718
2121	70-74	0.1012046186828286
2121	75-79	0.20641418917590926
2121	80-84	0.18844851154567976
2121	85-89	0.18487946741695538
2121	90-94	0.1950039152224221
2121	95-99	0.19830241132264348
2121	100-104	0.2247797493244903
2121	105-109	0.24082909562954313
2121	110-114	0.14347458432596483
2121	115-119	0.16517091392748284
2121	120-124	0.17499460720168258
2121	125-129	0.19863177758472972
2121	130-134	0.4431904006039389
2121	135-139	0.196688270966213
2121	140-144	0.18303786797670085
2121	145-149	0.08249689987040654
2121	150-151	0.08556996449076593
2122	1	0.04997318274834939
2122	2	0.07420923427247672
2122	3	0.04074346407747953
2122	4	0.013533221067696388
2122	5	0.02628166949935462
2122	6	0.09316688586260113
2122	7	0.48049626795315703
2122	8	0.08719024794120145
2122	9	0.0609155673378865
2122	10-14	0.07597565034373588
2122	15-19	0.08123148179245021
2122	20-24	0.12197089195021249
2122	25-29	0.12806714997262958
2122	30-34	0.12414686323425173
2122	35-39	0.05687082824305634
2122	40-44	-0.044972176754733084
2122	45-49	-0.08247461062595107
2122	50-54	-0.036394921871199415
2122	55-59	-0.03437676518763766
2122	60-64	0.05631571890720721
2122	65-69	-0.09316032556721154
2122	70-74	-0.12935317016206227
2122	75-79	-0.10347944517588559
2122	80-84	0.007224637396170408
2122	85-89	-0.06898914852788351
2122	90-94	0.0273709863769227
2122	95-99	-0.011894737318534965
2122	100-104	-0.008997168724313553
2122	105-109	0.0801300521883519
2122	110-114	-0.12127422594485893
2122	115-119	-0.2388443612345128
2122	120-124	-0.022959988574150714
2122	125-129	0.06584442548191305
2122	130-134	0.3531985363708614
2122	135-139	-0.15898864384406863
2122	140-144	-0.46932303902454464
2122	145-149	-0.4198984388854612
2122	150-151	-0.3407531270402231
2123	1	0.03155504834717249
2123	2	0.08448783930508341
2123	3	0.1234675776402483
2123	4	0.03834184592771095
2123	5	0.05331278700873554
2123	6	0.08059569034055158
2123	7	0.4644580441644166
2123	8	0.09163807342283548
2123	9	0.03680095771965597
2123	10-14	0.08439546590449254
2123	15-19	0.068054570358413
2123	20-24	0.11246792790488769
2123	25-29	0.10209360174677329
2123	30-34	0.12264521190583366
2123	35-39	0.10269556682887071
2123	40-44	0.07586550696925087
2123	45-49	0.08754260030266892
2123	50-54	0.09347542720146151
2123	55-59	0.08073499834505782
2123	60-64	-0.9502185186280556
2123	65-69	0.02752735108208526
2123	70-74	0.02516798043524915
2123	75-79	0.08191299760068205
2123	80-84	0.06794720617967442
2123	85-89	0.01778580477598979
2123	90-94	0.06118178266830654
2123	95-99	0.07232763980697854
2123	100-104	0.2506633120905448
2123	105-109	0.15824360302310936
2123	110-114	0.16169394992241592
2123	115-119	0.18389404649291663
2123	120-124	0.3138229891523636
2123	125-129	0.16006789511553876
2123	130-134	0.5581801070303456
2123	135-139	0.2574737886008336
2123	140-144	0.2546380694578616
2123	145-149	0.046212847501344356
2123	150-151	-0.01657902456881999
2124	1	-0.011486565967842921
2124	2	0.012390384175787972
2124	3	-0.08344486694220876
2124	4	-0.06678686414929302
2124	5	-0.008245083749862658
2124	6	-0.029782483134724203
2124	7	0.34236085476024414
2124	8	0.07000560302559222
2124	9	0.032398107607406246
2124	10-14	0.004188296490674759
2124	15-19	-0.019579985997353333
2124	20-24	-0.04543391858150159
2124	25-29	-0.05255669323093315
2124	30-34	-0.04482427763326058
2124	35-39	0.05983555330198698
2124	40-44	-0.3604813187012468
2124	45-49	-0.050464928162853084
2124	50-54	0.0697853904394421
2124	55-59	0.026326498884067462
2124	60-64	-2.292667897502909
2124	65-69	0.038490979605271036
2124	70-74	-0.3573298624636223
2124	75-79	-0.04125692771457068
2124	80-84	0.07158269658371097
2124	85-89	-0.022175773001329446
2124	90-94	3.360467642536946E-4
2124	95-99	-0.04335501749121562
2124	100-104	-0.04489764505721894
2124	105-109	-0.0427894730057119
2124	110-114	-0.012856569346858748
2124	115-119	-0.011438434650713702
2124	120-124	-0.10718622052177551
2124	125-129	-4.302792678227334
2124	130-134	-0.07022937225535486
2124	135-139	0.04209535429108513
2124	140-144	0.20979171042024092
2124	145-149	-0.29785573181673186
2124	150-151	-0.3865291916528619
2125	1	-0.042496052664411366
2125	2	0.08079976280476941
2125	3	0.049353104973285156
2125	4	0.06093124971846464
2125	5	0.016429000848511066
2125	6	0.0569641318357057
2125	7	0.40988820668805914
2125	8	0.0625855073962498
