##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S15_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36803539
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.868082604773416	32.0	32.0	32.0	27.0	32.0
2	30.905490420364195	32.0	32.0	32.0	27.0	32.0
3	34.476378589569876	37.0	32.0	37.0	27.0	37.0
4	35.180317550439916	37.0	37.0	37.0	32.0	37.0
5	35.89621970865356	37.0	37.0	37.0	32.0	37.0
6	39.83246782327102	42.0	42.0	42.0	37.0	42.0
7	39.76123426608512	42.0	42.0	42.0	37.0	42.0
8	40.06199729868369	42.0	42.0	42.0	37.0	42.0
9	39.98459387288815	42.0	42.0	42.0	37.0	42.0
10-14	39.774733603743925	42.0	42.0	42.0	36.0	42.0
15-19	39.70004455821491	42.0	42.0	42.0	35.0	42.0
20-24	39.570741004010515	42.0	42.0	42.0	34.0	42.0
25-29	39.453878449026334	42.0	41.0	42.0	33.0	42.0
30-34	39.35604559115905	42.0	42.0	42.0	32.0	42.0
35-39	39.1619666793457	42.0	39.0	42.0	32.0	42.0
40-44	39.067992999260206	42.0	39.0	42.0	32.0	42.0
45-49	38.7254932901969	42.0	37.0	42.0	32.0	42.0
50-54	38.628994070380024	42.0	37.0	42.0	32.0	42.0
55-59	38.40164183667228	42.0	37.0	42.0	32.0	42.0
60-64	38.35524087506911	42.0	37.0	42.0	32.0	42.0
65-69	38.14725766454144	42.0	37.0	42.0	31.0	42.0
70-74	37.966921594143436	42.0	37.0	42.0	27.0	42.0
75-79	37.344070536260105	41.0	37.0	42.0	26.0	42.0
80-84	37.893087645728855	42.0	37.0	42.0	27.0	42.0
85-89	37.71372950845841	42.0	37.0	42.0	27.0	42.0
90-94	37.39732821346338	42.0	37.0	42.0	27.0	42.0
95-99	37.05787420063054	42.0	37.0	42.0	25.0	42.0
100-104	36.51335791919359	42.0	34.0	42.0	22.0	42.0
105-109	35.937619069731305	42.0	32.0	42.0	22.0	42.0
110-114	35.32955899159589	38.0	32.0	42.0	22.0	42.0
115-119	34.59419910677612	37.0	32.0	42.0	19.8	42.0
120-124	33.79452516237636	37.0	31.0	42.0	11.0	42.0
125-129	32.94325004451338	37.0	27.0	42.0	11.0	42.0
130-134	32.13507303197119	37.0	27.0	42.0	11.0	42.0
135-139	31.313266574717176	33.0	27.0	42.0	11.0	42.0
140-144	30.409095880697784	32.0	24.0	42.0	11.0	42.0
145-149	29.72040833355727	32.0	22.0	37.0	11.0	42.0
150-151	28.87574180026546	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	2	0.09072948411751014
2105	3	0.1826422880088856
2105	4	0.15341001283988476
2105	5	0.16141219817247077
2105	6	0.26857418540219413
2105	7	0.2820730017787483
2105	8	0.38000161071806104
2105	9	0.16298057288332046
2105	10-14	0.2538154792298073
2105	15-19	0.2791293523818865
2105	20-24	0.2506160637744941
2105	25-29	0.20901404572060045
2105	30-34	0.20758233907047696
2105	35-39	0.13170566209147694
2105	40-44	0.20391533317593513
2105	45-49	0.1929592283715138
2105	50-54	0.11826845817603981
2105	55-59	0.04216944327634309
2105	60-64	-0.20843373170534107
2105	65-69	-0.2148796110718294
2105	70-74	-0.3520546889163114
2105	75-79	-0.6526892548202738
2105	80-84	-0.7174214075072172
2105	85-89	-0.7912296932412985
2105	90-94	-1.2338759111627127
2105	95-99	-1.737843351924326
2105	100-104	-1.520418285772493
2105	105-109	-1.9521831654273285
2105	110-114	-1.9783897770741135
2105	115-119	-2.34517537681716
2105	120-124	-2.1864418526562446
2105	125-129	-2.405070412543285
2105	130-134	-2.4557006634738663
2105	135-139	-2.3800428909700457
2105	140-144	-2.4494330631034984
2105	145-149	-2.5469535933572622
2105	150-151	-2.5476014953947193
2106	1	0.16706996792272477
2106	2	0.16509991652889866
2106	3	0.15841680010257875
2106	4	0.20466384175185937
2106	5	0.09734318895729643
2106	6	0.15481853456959271
2106	7	0.2890454384819563
2106	8	0.07473084241916439
2106	9	0.08871178565139815
2106	10-14	0.1597476382288434
2106	15-19	0.17319596839321605
2106	20-24	0.04915744430749669
2106	25-29	0.011895092835345622
2106	30-34	0.011312133188177143
2106	35-39	0.07632924190509982
2106	40-44	0.057846374153434965
2106	45-49	0.027521658277329664
2106	50-54	-0.061760871238796256
2106	55-59	-0.1598096329088179
2106	60-64	-0.35596184413356013
2106	65-69	-0.29217973902186145
2106	70-74	-0.5376519980053089
2106	75-79	-0.9388368931025184
2106	80-84	-0.7756001154664673
2106	85-89	-0.8998765620986191
2106	90-94	-1.462287757261933
2106	95-99	-1.7805672017243523
2106	100-104	-1.6823961062392456
2106	105-109	-1.7523226146469497
2106	110-114	-1.8443076398684184
2106	115-119	-2.4848024039257197
2106	120-124	-2.324499674983091
2106	125-129	-2.1316274493663414
2106	130-134	-2.3269389815615753
2106	135-139	-2.334124863364
2106	140-144	-2.548721396324787
2106	145-149	-2.2689530014569783
2106	150-151	-2.0013863853459952
2107	1	0.2301184665637237
2107	2	0.2253425768197701
2107	3	0.36320287328681644
2107	4	0.32182856927779824
2107	5	0.22661858835416382
2107	6	0.39664257210909426
2107	7	0.41287383226163854
2107	8	0.34252545300562787
2107	9	0.3196919882977767
2107	10-14	0.3722857456080817
2107	15-19	0.3890601762512631
2107	20-24	0.41997197766983874
2107	25-29	0.39889785554979795
2107	30-34	0.4198605014964869
2107	35-39	0.4608428415355803
2107	40-44	0.5005702649543622
2107	45-49	0.5991370539440624
2107	50-54	0.4903847390146723
2107	55-59	0.5778831221084744
2107	60-64	0.4152407496887207
2107	65-69	0.5256281862568457
2107	70-74	0.46905640201074306
2107	75-79	-0.30269260574070245
2107	80-84	0.27150994441909404
2107	85-89	0.1432802918649685
2107	90-94	0.1156937855410547
2107	95-99	0.10044300120386396
2107	100-104	0.009445540139722652
2107	105-109	-0.02225430058072675
2107	110-114	-0.09088435382119542
2107	115-119	-0.22925201598142309
2107	120-124	-0.4964902254106889
2107	125-129	-0.5857349690874898
2107	130-134	-0.6659154383752686
2107	135-139	-0.7246341825890106
2107	140-144	-0.7831830499329051
2107	145-149	-0.4507817600424744
2107	150-151	-0.4421051931517006
2108	1	0.2165598581945538
2108	2	0.262777884169612
2108	3	0.3951453835410277
2108	4	0.2776873266898576
2108	5	0.23780970027903692
2108	6	0.3887365219420147
2108	7	0.4431695799694779
2108	8	0.30716408112959215
2108	9	0.3512691194948019
2108	10-14	0.35329723890716025
2108	15-19	0.38514391907170875
2108	20-24	0.3992732058505766
2108	25-29	0.4071878124123529
2108	30-34	0.3468787808969793
2108	35-39	0.40441212202483
2108	40-44	0.43052344001280574
2108	45-49	0.49357841721344897
2108	50-54	0.5000694990788759
2108	55-59	0.5746600501453756
2108	60-64	0.48333885442281144
2108	65-69	0.5186973868730576
2108	70-74	0.5281597329669339
2108	75-79	-0.835174054551409
2108	80-84	0.2827045203483962
2108	85-89	-1.0515489712506465
2108	90-94	0.37194090730564255
2108	95-99	0.35208600159992187
2108	100-104	0.4192460379381586
2108	105-109	0.32849249878542963
2108	110-114	0.19362867269946094
2108	115-119	-0.02705705231212363
2108	120-124	-0.18005803521384678
2108	125-129	-2.930987867967623
2108	130-134	-0.9064582788849478
2108	135-139	-0.7357562905236392
2108	140-144	-0.7948777383057894
2108	145-149	-0.6885609323413462
2108	150-151	-0.7607086769890827
2109	1	0.29060056506977716
2109	2	0.3182101210212558
2109	3	0.4213564985984206
2109	4	0.30564932623724417
2109	5	0.26081018762437225
2109	6	0.4720084387906951
2109	7	0.345347065279654
2109	8	0.3987023980898954
2109	9	0.39452799650861436
2109	10-14	0.46440010511381047
2109	15-19	0.4864631128468915
2109	20-24	0.4875588475960839
2109	25-29	0.5141543565228872
2109	30-34	0.5361693939474037
2109	35-39	0.5244184723126679
2109	40-44	0.5969834721588754
2109	45-49	0.6329306400356671
2109	50-54	0.5940720337578114
2109	55-59	0.6284293944630548
2109	60-64	0.4891703464948165
2109	65-69	0.5808613073523148
2109	70-74	-1.2819349329322236
2109	75-79	-0.08225915062316602
2109	80-84	-0.04252280545964027
2109	85-89	0.5652404780501428
2109	90-94	0.3672884818742048
2109	95-99	0.3313702784563617
2109	100-104	0.29841574686383154
2109	105-109	0.24929208790931767
2109	110-114	0.2222756511584123
2109	115-119	0.4241034451727259
2109	120-124	-0.3439080748981169
2109	125-129	-0.4356839209234664
2109	130-134	-0.011913294424431342
2109	135-139	-0.25085957733115194
2109	140-144	-0.49206018666591333
2109	145-149	-0.4709276512962113
2109	150-151	-0.6091269678213962
2110	1	0.18300609671169
2110	2	0.14138972415384998
2110	3	0.18461277712389546
2110	4	0.25431347663440107
2110	5	0.17733685897072604
2110	6	0.26257330593818295
2110	7	0.08741693015495144
2110	8	0.19541221674013087
2110	9	0.25696133254267295
2110	10-14	0.29210820553721106
2110	15-19	0.2946277724174564
2110	20-24	0.17334859007201686
2110	25-29	0.2056478179249197
2110	30-34	0.2602782965736381
2110	35-39	0.19659206794725748
2110	40-44	0.27806285140172804
2110	45-49	0.2325492143601906
2110	50-54	0.14355063527847278
2110	55-59	0.18614507151239224
2110	60-64	0.08992138143506878
2110	65-69	0.14867224448160243
2110	70-74	0.152072492243434
2110	75-79	-0.8994201940943753
2110	80-84	-0.8127364785743012
2110	85-89	0.014230296114945418
2110	90-94	-0.09189533024298413
2110	95-99	-0.23177900446324884
2110	100-104	-0.33527508827116037
2110	105-109	-0.41059367922613177
2110	110-114	-0.6456336620892955
2110	115-119	-0.7596312555766858
2110	120-124	-1.1788725218284526
2110	125-129	-1.1262272617441909
2110	130-134	-0.954323117614102
2110	135-139	-1.4140208145852426
2110	140-144	-1.4842032959973892
2110	145-149	-1.5694141260162908
2110	150-151	-1.5872693465141978
2111	1	0.2800865505625616
2111	2	0.22310066652135774
2111	3	0.2589036481438427
2111	4	0.3353166259773843
2111	5	0.22311493698791196
2111	6	0.3512338144678111
2111	7	0.01671816203952403
2111	8	0.3724224074446738
2111	9	0.17937728475297376
2111	10-14	0.39239794605708056
2111	15-19	0.47681470593933284
2111	20-24	0.44585295503258493
2111	25-29	0.3484863382153378
2111	30-34	0.5073381681789328
2111	35-39	0.5131575722581232
2111	40-44	-0.5362651174449411
2111	45-49	0.2963195094720703
2111	50-54	0.5339007475058111
2111	55-59	0.5640775559777893
2111	60-64	0.42086070177330015
2111	65-69	0.4769888919988077
2111	70-74	0.47845588224283375
2111	75-79	0.4600193891863782
2111	80-84	0.4201593372928798
2111	85-89	0.08981884471612744
2111	90-94	-0.07125402115654111
2111	95-99	0.11684372047273683
2111	100-104	0.02659365705491723
2111	105-109	0.07800693521937774
2111	110-114	-0.011203200715378614
2111	115-119	-0.28925995315141506
2111	120-124	-0.18480785552225854
2111	125-129	-0.7518085502874214
2111	130-134	-0.2751715268133559
2111	135-139	-0.3798127887037346
2111	140-144	-0.4580380534497408
2111	145-149	-0.5141307573447307
2111	150-151	-0.6089405828936165
2112	1	0.10277368585632018
2112	2	0.14867731862436884
2112	3	0.133127412844118
2112	4	0.08013654577553098
2112	5	0.08876080183012647
2112	6	0.11502840075528553
2112	7	0.21864046486248867
2112	8	0.14061167823366105
2112	9	0.1736506530730466
2112	10-14	-0.858239078442665
2112	15-19	0.013041975916252113
2112	20-24	-0.053125661984779526
2112	25-29	0.1603031852532837
2112	30-34	0.2072938094696326
2112	35-39	-1.6685195828819275
2112	40-44	-1.1412799000877385
2112	45-49	0.01338666622522311
2112	50-54	0.2552971941463298
2112	55-59	0.25907700952064516
2112	60-64	-0.006210508600304365
2112	65-69	-0.8312616473496774
2112	70-74	-2.1490652954983105
2112	75-79	0.18177390776705948
2112	80-84	0.2614070424760868
2112	85-89	0.06245729647299214
2112	90-94	-0.04337801080040293
2112	95-99	-0.029648202877183394
2112	100-104	-2.1046582651468313
2112	105-109	-2.17920913447486
2112	110-114	-0.1472575227332129
2112	115-119	-3.4269278711443008
2112	120-124	-0.9521265048580929
2112	125-129	-0.6388211529637573
2112	130-134	-1.5920588014637964
2112	135-139	-2.2138080059571728
2112	140-144	-2.2168242505082496
2112	145-149	-1.8218381273873163
2112	150-151	-1.0869989109948435
2113	1	0.12779715553875803
2113	2	0.1550986062133788
2113	3	0.26647894951702256
2113	4	0.25074590639624716
2113	5	0.21558990990596527
2113	6	0.40244446852221216
2113	7	0.38973856422148145
2113	8	0.3038300337747941
2113	9	0.4252896597839495
2113	10-14	0.3513857290848321
2113	15-19	0.3545884154635033
2113	20-24	0.353018620223402
2113	25-29	0.3844587444456593
2113	30-34	0.3867383020116435
2113	35-39	0.30094284959743334
2113	40-44	0.22289833092336409
2113	45-49	-0.17862744515743145
2113	50-54	-1.4533948933530283
2113	55-59	0.27908067469109454
2113	60-64	0.3220580088991696
2113	65-69	-0.5149589657993587
2113	70-74	0.2677537954659073
2113	75-79	0.46577436865288746
2113	80-84	0.4514463635953163
2113	85-89	0.4934093394703112
2113	90-94	0.41597539953350093
2113	95-99	0.3970253444068206
2113	100-104	0.31215049595817135
2113	105-109	0.19161764902531786
2113	110-114	0.18451529128527966
2113	115-119	-0.1655301988916662
2113	120-124	-0.09058969957038698
2113	125-129	-0.12961197508428768
2113	130-134	-0.03043717776810695
2113	135-139	0.004682596368841274
2113	140-144	-0.1239064990089851
2113	145-149	-0.19483931749573102
2113	150-151	-0.07126321931660584
2114	1	-0.04557130600268877
2114	2	-0.02874308171615425
2114	3	0.20213229498921947
2114	4	-0.015901821982801323
2114	5	-0.06902030485473887
2114	6	0.07959918818571055
2114	7	-0.21503894842565785
2114	8	-0.06807414335463591
2114	9	-0.07321310646576507
2114	10-14	-0.07244874013204594
2114	15-19	-0.11716170530523584
2114	20-24	-0.07254981839192709
2114	25-29	0.0987554974319309
2114	30-34	0.03786248760329869
2114	35-39	-0.028570591454496252
2114	40-44	-0.04047145152631515
2114	45-49	-1.8153678292789692
2114	50-54	-0.568523299706392
2114	55-59	-2.476046596521009
2114	60-64	-0.5333422884900259
2114	65-69	-0.16796241088979968
2114	70-74	-0.046648518364435176
2114	75-79	-0.12092405224378666
2114	80-84	-0.09404627673087163
2114	85-89	-0.021346736143762257
2114	90-94	-0.011434422005379474
2114	95-99	-0.5421095571537222
2114	100-104	0.07221162751618238
2114	105-109	0.0881217608925553
2114	110-114	0.07550868193266069
2114	115-119	0.11722510906221828
2114	120-124	-0.22765290793908122
2114	125-129	-0.27477415801433835
2114	130-134	-0.1457723777265798
2114	135-139	-0.15785434851170166
2114	140-144	-0.23006148394302883
2114	145-149	-0.35141092540491314
2114	150-151	-0.6562700224662024
2115	1	0.040238589887096055
2115	2	0.08190149775032651
2115	3	0.0699266076979086
2115	4	0.058796339987388535
2115	5	-0.049741430974862055
2115	6	-0.09521083008959152
2115	7	-0.3000371578379699
2115	8	-0.17651392722549275
2115	9	-0.07463827259566358
2115	10-14	-0.2334153421444114
2115	15-19	-0.19964148654247538
2115	20-24	-0.3943551290589866
2115	25-29	-0.33582325485318165
2115	30-34	-0.8672145311194939
2115	35-39	-0.48602090610327053
2115	40-44	-0.8081462928084662
2115	45-49	-0.3952221351005818
2115	50-54	-0.5578694419280907
2115	55-59	-2.583482630124891
2115	60-64	-1.1284162895051466
2115	65-69	-0.9791353628645965
2115	70-74	-0.703170435697551
2115	75-79	-0.45442444145596994
2115	80-84	-1.276037976375001
2115	85-89	-1.3908529660976754
2115	90-94	-1.242529104958713
2115	95-99	-1.3628748012020964
2115	100-104	-0.8432825190468023
2115	105-109	-1.2510942673644294
2115	110-114	-2.035203320502781
2115	115-119	-2.7202957866686006
2115	120-124	-3.815488241178791
2115	125-129	-3.1561917985239845
2115	130-134	-4.340991060579007
2115	135-139	-4.340487780507036
2115	140-144	-3.6728724761607445
2115	145-149	-4.235819943898015
2115	150-151	-5.058566109436654
2116	1	-0.04221160698596904
2116	2	0.0620174890431926
2116	3	-0.1736711410035383
2116	4	0.003701246692436655
2116	5	0.13095774562147255
2116	6	0.1390454259177787
2116	7	0.1911220980893873
2116	8	0.14474629850417386
2116	9	0.20030273761628337
2116	10-14	0.07435788709882729
2116	15-19	0.2560646568446785
2116	20-24	0.20459233001986377
2116	25-29	0.22566602184357976
2116	30-34	0.3069606414432542
2116	35-39	0.24594087455309221
2116	40-44	0.19726133145779556
2116	45-49	0.22597400957889846
2116	50-54	0.09499586951713468
2116	55-59	-0.5563572232817151
2116	60-64	0.12568189892539294
2116	65-69	0.2931563889330917
2116	70-74	0.34278396611244233
2116	75-79	0.2698543209137796
2116	80-84	0.21135665365944334
2116	85-89	0.23714574538416855
2116	90-94	0.11817746967400211
2116	95-99	0.2592383953521207
2116	100-104	0.19072665998562144
2116	105-109	0.04865347567252343
2116	110-114	0.061010570690953614
2116	115-119	-0.024115061171045227
2116	120-124	-0.22501603663159386
2116	125-129	-0.3042866096256702
2116	130-134	-0.17748015082797508
2116	135-139	0.0032474611778212648
2116	140-144	-0.22369510161444595
2116	145-149	0.14884825322416617
2116	150-151	0.12882595553650944
2117	1	0.05534327220118129
2117	2	0.07485911890709573
2117	3	0.22751881368231608
2117	4	0.13904000344432177
2117	5	0.18518622834753273
2117	6	0.3267424107291532
2117	7	0.4572075509270874
2117	8	0.36130322075980814
2117	9	0.3535976978278441
2117	10-14	0.4205484235690591
2117	15-19	0.3626780235254614
2117	20-24	0.3286791669529663
2117	25-29	0.35421239414674943
2117	30-34	0.3293375902754292
2117	35-39	0.3068178578234253
2117	40-44	0.34485079007676234
2117	45-49	0.48097918360976166
2117	50-54	0.39789373667989736
2117	55-59	0.4333653800337416
2117	60-64	0.24330598550601934
2117	65-69	0.5255046231222593
2117	70-74	0.427757211381369
2117	75-79	0.46189977604921495
2117	80-84	0.3734617591413425
2117	85-89	0.37824318599686535
2117	90-94	0.41951191434093005
2117	95-99	0.39774648694790216
2117	100-104	-0.6847530681145244
2117	105-109	0.31992315064018584
2117	110-114	0.583742605558939
2117	115-119	0.6966318158633484
2117	120-124	0.7107263217981838
2117	125-129	0.7915788328580078
2117	130-134	0.701270377214243
2117	135-139	0.858868923878358
2117	140-144	-1.418175440933851
2117	145-149	0.44427468855230856
2117	150-151	0.77675755015348
2118	1	0.11481461925411907
2118	2	0.0552847315612226
2118	3	0.05074125283186248
2118	4	0.16440336333030814
2118	5	0.18487127709517637
2118	6	0.34954412344158925
2118	7	0.24255232190861875
2118	8	0.2488298191417826
2118	9	0.2360653824946155
2118	10-14	0.3195238043957431
2118	15-19	0.3724999870824419
2118	20-24	0.3367973103439894
2118	25-29	0.4045942881260416
2118	30-34	0.45971296751181967
2118	35-39	0.4044696135041832
2118	40-44	0.3314467194423045
2118	45-49	0.4737430791345929
2118	50-54	0.37773324011246245
2118	55-59	-0.10762401607532013
2118	60-64	0.2558749814459915
2118	65-69	0.5736380033024204
2118	70-74	0.5339267762418203
2118	75-79	0.5773492144906669
2118	80-84	0.3061463448390427
2118	85-89	0.39108776788754085
2118	90-94	0.4100757395615986
2118	95-99	0.4147304711957034
2118	100-104	-1.0339030787121928
2118	105-109	0.34984032730082504
2118	110-114	-0.9659468879647051
2118	115-119	0.1901400547029155
2118	120-124	0.45268407311413483
2118	125-129	0.5246950780458803
2118	130-134	0.4096214312100557
2118	135-139	-0.016869897182616
2118	140-144	0.17183482010150541
2118	145-149	0.14713181654886398
2118	150-151	0.02501834684957771
2119	1	0.09879545245737376
2119	2	0.07528277490691693
2119	3	0.19249450999765116
2119	4	0.20927538464985673
2119	5	0.19310635536358234
2119	6	0.34295286749722464
2119	7	0.3801729789312702
2119	8	0.3703593977219839
2119	9	0.3848797354942377
2119	10-14	0.29320042243500666
2119	15-19	-1.497139077102645
2119	20-24	0.20285252784007923
2119	25-29	0.4027197112904233
2119	30-34	0.41349532186700344
2119	35-39	0.37672374880348514
2119	40-44	0.4063910085072848
2119	45-49	0.4145548807582031
2119	50-54	0.38549656979960645
2119	55-59	-0.5705791183138942
2119	60-64	0.36769013468232004
2119	65-69	0.5576797874643091
2119	70-74	0.5648214740103725
2119	75-79	0.6253753315637809
2119	80-84	0.4432761663625939
2119	85-89	0.5175825867651653
2119	90-94	0.6119861945938467
2119	95-99	0.5992099072555206
2119	100-104	0.8071728215209504
2119	105-109	0.7018119220299681
2119	110-114	0.6229884798823093
2119	115-119	0.7775382965363136
2119	120-124	0.6750363137505175
2119	125-129	0.3555387907772527
2119	130-134	0.331512558903043
2119	135-139	0.2801260360557798
2119	140-144	0.09878209769818724
2119	145-149	-1.644777555910487
2119	150-151	-0.3631414699395563
2120	1	0.12985630282296512
2120	2	-0.023310074422731475
2120	3	-0.08999334531592496
2120	4	0.04193679508799164
2120	5	0.09202104981083181
2120	6	0.13344651348856473
2120	7	0.23609340167723047
2120	8	0.16721266426873882
2120	9	0.3991035495847868
2120	10-14	0.33533397067320436
2120	15-19	0.355859784260808
2120	20-24	0.28324043373173424
2120	25-29	0.32248831909495834
2120	30-34	0.32016785195330044
2120	35-39	0.3135456930123084
2120	40-44	0.3016895614278212
2120	45-49	0.3861806833328387
2120	50-54	0.30656372730538806
2120	55-59	0.37128504496786974
2120	60-64	0.4325551760391164
2120	65-69	0.6293384993316664
2120	70-74	0.43013108328408833
2120	75-79	0.5019533379932
2120	80-84	0.41532188695975947
2120	85-89	0.40271039626550476
2120	90-94	0.4715861232384668
2120	95-99	0.24357347486517256
2120	100-104	0.41494480862396443
2120	105-109	0.33337615859734626
2120	110-114	0.3908291510873525
2120	115-119	-0.7184510356628877
2120	120-124	-0.160764111895233
2120	125-129	0.2410039829105841
2120	130-134	0.5619544736562005
2120	135-139	0.21621652731322172
2120	140-144	-0.11393641098750962
2120	145-149	-0.2960137622572603
2120	150-151	-0.11266842179732706
2121	1	0.0699697903843095
2121	2	0.02013353098648807
2121	3	-0.07018222290431453
2121	4	0.14125679256093093
2121	5	0.16936202313387838
2121	6	0.2191712512907742
2121	7	0.3707059605725078
2121	8	0.24339986130339497
2121	9	0.42829062877447655
2121	10-14	0.40501527507800716
2121	15-19	0.4155868306725594
2121	20-24	0.45391472087850104
2121	25-29	-0.6945561044735555
2121	30-34	0.46303788194845197
2121	35-39	0.502873057316684
2121	40-44	0.46236745418500647
2121	45-49	0.5425144781029658
2121	50-54	0.49858469646984815
2121	55-59	-0.0460145190853396
2121	60-64	0.49991205699056707
2121	65-69	0.6849835533777195
2121	70-74	0.6753933816612872
2121	75-79	0.6669582601236996
2121	80-84	0.5157476780129144
2121	85-89	0.6344894622787081
2121	90-94	0.6474971412591728
2121	95-99	0.5726754921673631
2121	100-104	0.840212155250228
2121	105-109	0.720849673676959
2121	110-114	0.8305894227080586
2121	115-119	0.5234276900806805
2121	120-124	0.6714591278184798
2121	125-129	0.6236413388387092
2121	130-134	0.6912559059668126
2121	135-139	0.5455156368439766
2121	140-144	0.4254396938490359
2121	145-149	0.4175772537339526
2121	150-151	0.5238728796635925
2122	1	0.09770647766113782
2122	2	-0.11566559004200627
2122	3	0.017786676286355885
2122	4	-0.15519882650879424
2122	5	-0.02851162593844947
2122	6	0.162794729627727
2122	7	0.13949045629948387
2122	8	-0.1243330361144217
2122	9	0.04479147174988185
2122	10-14	-0.008113284689670763
2122	15-19	0.009537004147368577
2122	20-24	0.030817217012597098
2122	25-29	-0.050376163191849344
2122	30-34	-0.015357665256630071
2122	35-39	-0.015022370079613268
2122	40-44	-1.1194961310953602
2122	45-49	-0.6307481440097504
2122	50-54	0.13534403739939194
2122	55-59	-0.8899172354434697
2122	60-64	-0.12126716580701924
2122	65-69	0.08616791289247772
2122	70-74	0.2502364089014151
2122	75-79	0.3263807311818212
2122	80-84	0.3126567694381919
2122	85-89	0.2758269761201433
2122	90-94	0.2193198160457257
2122	95-99	0.208483023224467
2122	100-104	0.1352532377422051
2122	105-109	0.0936700853509933
2122	110-114	0.1113329182735896
2122	115-119	-1.2102442430729852
2122	120-124	-0.16739854843050495
2122	125-129	0.5354868899354273
2122	130-134	0.7051877912242333
2122	135-139	0.7278630255190315
2122	140-144	0.7200794749213522
2122	145-149	0.31048169306027873
2122	150-151	0.14902951690720556
2123	1	-0.03528682080218104
2123	2	-0.059031006741989245
2123	3	-0.10831758305555184
2123	4	0.059799548274177994
2123	5	0.10951264607115263
2123	6	0.20504618338193126
2123	7	0.22417214590748102
2123	8	0.10371593665543344
2123	9	0.15462066783884154
2123	10-14	0.2155782833051063
2123	15-19	0.241966858448464
2123	20-24	0.21819730649040991
2123	25-29	0.24605814715310004
2123	30-34	0.3453649148191218
2123	35-39	0.3073878551268976
2123	40-44	0.36309360966630777
2123	45-49	0.4616014251646092
2123	50-54	0.2901097221909268
2123	55-59	-0.997084454112418
2123	60-64	0.12533877307020447
2123	65-69	0.3336027629885905
2123	70-74	-0.7571788902037397
2123	75-79	-0.5452747955263106
2123	80-84	0.2411520985841591
2123	85-89	0.34958509522513737
2123	90-94	0.5041823352034029
2123	95-99	0.41029940241352847
2123	100-104	0.5618936212609924
2123	105-109	0.5979447610541229
2123	110-114	0.5394547362788558
2123	115-119	0.37974326326736474
2123	120-124	-1.5585314126229335
2123	125-129	0.2928195885743392
2123	130-134	0.6283388720174798
2123	135-139	0.8562372995770993
2123	140-144	0.8022022874282762
2123	145-149	0.7388268500107458
2123	150-151	0.6148300153111208
2124	1	0.01584440465440551
2124	2	-0.04424869714245361
2124	3	0.08823844117155488
2124	4	0.017023662020044128
2124	5	0.16284919341210013
2124	6	0.33687970388780286
2124	7	0.23350992731985798
2124	8	0.2816135573821441
2124	9	0.26890268516401505
2124	10-14	0.25348243019521277
2124	15-19	0.25796105114248036
2124	20-24	0.25169887911809496
2124	25-29	0.29019504704778853
2124	30-34	0.3398783152487539
2124	35-39	0.32025379186498526
2124	40-44	0.3648438300954169
2124	45-49	0.4240216694641816
2124	50-54	0.3510582142803642
2124	55-59	0.4330640286608656
2124	60-64	0.34217045881589314
2124	65-69	0.5727314582252632
2124	70-74	0.06366119429676331
2124	75-79	0.09527359328427565
2124	80-84	0.396060788229768
2124	85-89	0.45150760043110694
2124	90-94	0.5021436076991463
2124	95-99	0.3438502011243827
2124	100-104	0.4156344813182571
2124	105-109	0.3317852496251774
2124	110-114	0.5046784882100042
2124	115-119	-0.5347526199879624
2124	120-124	0.19096691114201292
2124	125-129	0.6709606867530553
2124	130-134	0.6884032182320539
2124	135-139	0.7800850284020591
2124	140-144	0.6267072873506265
2124	145-149	0.6271924947197078
2124	150-151	0.6212170507464592
2125	1	-0.18313336126184154
2125	2	-0.2284898915715985
2125	3	-0.30576455676849434
2125	4	-0.1285509711885382
2125	5	-0.004470118434113601
2125	6	-0.011995622846001197
2125	7	-0.1940604988834167
2125	8	-0.023248178059745328
2125	9	0.025581725286450308
2125	10-14	0.047705921505382776
2125	15-19	0.15533845071041696
2125	20-24	0.08802763466915309
2125	25-29	0.1859827372789411
2125	30-34	0.25984915537299713
2125	35-39	0.22472540758627702
2125	40-44	0.21844269964196883
2125	45-49	0.2323035216230025
2125	50-54	0.19742535922495108
2125	55-59	0.35889192095232403
2125	60-64	0.23851293300903365
2125	65-69	0.4026206580484697
2125	70-74	-2.2324591974784624
2125	75-79	0.13097688645567018
2125	80-84	0.4273739178827185
2125	85-89	-1.507882095439676
2125	90-94	0.46172427120777826
2125	95-99	0.5233902642819075
2125	100-104	0.6804840726077401
2125	105-109	0.65789694616074
2125	110-114	-1.068737322002221
2125	115-119	-1.5299728455117005
2125	120-124	-0.7089763216817815
2125	125-129	0.7835620541063122
2125	130-134	0.6236687935541809
2125	135-139	0.5506665380747755
2125	140-144	0.9282378827206692
2125	145-149	0.5000757308578727
