##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.481272455052384	32.0	32.0	32.0	32.0	32.0
2	31.5394614109802	32.0	32.0	32.0	32.0	32.0
3	35.8848114266811	37.0	37.0	37.0	32.0	37.0
4	36.33306530465993	37.0	37.0	37.0	37.0	37.0
5	36.52480395312523	37.0	37.0	37.0	37.0	37.0
6	40.90895501326628	42.0	42.0	42.0	37.0	42.0
7	41.039044327974786	42.0	42.0	42.0	37.0	42.0
8	41.127106715733014	42.0	42.0	42.0	37.0	42.0
9	41.13134199270292	42.0	42.0	42.0	37.0	42.0
10-14	41.1577590192637	42.0	42.0	42.0	37.0	42.0
15-19	41.13188236080056	42.0	42.0	42.0	37.0	42.0
20-24	41.079930022938676	42.0	42.0	42.0	37.0	42.0
25-29	41.00296432234461	42.0	42.0	42.0	37.0	42.0
30-34	40.93428954598862	42.0	42.0	42.0	37.0	42.0
35-39	40.877725524015226	42.0	42.0	42.0	37.0	42.0
40-44	40.78968913651493	42.0	42.0	42.0	37.0	42.0
45-49	40.678670435834775	42.0	42.0	42.0	37.0	42.0
50-54	40.56233017040922	42.0	42.0	42.0	37.0	42.0
55-59	40.46241480878665	42.0	42.0	42.0	37.0	42.0
60-64	40.25650641271819	42.0	42.0	42.0	37.0	42.0
65-69	40.21539388890338	42.0	42.0	42.0	37.0	42.0
70-74	40.11394297591135	42.0	42.0	42.0	37.0	42.0
75-79	39.74473691261405	42.0	41.0	42.0	36.0	42.0
80-84	40.17379088976398	42.0	42.0	42.0	37.0	42.0
85-89	40.14057813599085	42.0	42.0	42.0	37.0	42.0
90-94	40.01803818444036	42.0	42.0	42.0	37.0	42.0
95-99	39.94545767491675	42.0	42.0	42.0	37.0	42.0
100-104	39.80627101357065	42.0	42.0	42.0	37.0	42.0
105-109	39.57650202575519	42.0	42.0	42.0	32.0	42.0
110-114	39.38986390769087	42.0	42.0	42.0	32.0	42.0
115-119	39.06187837752388	42.0	37.0	42.0	32.0	42.0
120-124	38.638226016476835	42.0	37.0	42.0	32.0	42.0
125-129	38.218859089533694	42.0	37.0	42.0	32.0	42.0
130-134	37.699677679682395	42.0	37.0	42.0	27.0	42.0
135-139	37.03439434010323	42.0	37.0	42.0	27.0	42.0
140-144	36.46854326034946	42.0	32.0	42.0	26.0	42.0
145-149	35.735525926486936	40.0	32.0	42.0	22.0	42.0
150-151	35.00878439327194	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2103	130-134	-0.06199016857544137
2103	135-139	-0.004056832902833207
2103	140-144	0.17029603802419757
2103	145-149	-0.22874180619405138
2103	150-151	-0.3287693421817792
2104	1	0.07013932128857547
2104	2	0.10166603928239937
2104	3	0.29842816639571623
2104	4	0.22534053598073456
2104	5	0.13256357007180952
2104	6	0.36537845045869943
2104	7	0.3215805911912497
2104	8	0.23213240349458175
2104	9	0.2745991758251378
2104	10-14	0.3050617992931137
2104	15-19	0.2796481160691826
2104	20-24	0.2241716912153251
2104	25-29	0.24666095927423015
2104	30-34	0.2755634972454857
2104	35-39	0.26632920752022926
2104	40-44	0.2561604826138222
2104	45-49	0.2954207089332499
2104	50-54	0.32536601084236594
2104	55-59	0.3233285675619513
2104	60-64	0.4131378856461225
2104	65-69	0.4135689200066466
2104	70-74	0.44195634932255956
2104	75-79	0.43721539208683424
2104	80-84	0.44136841015207295
2104	85-89	0.38680543494795216
2104	90-94	0.4058461952355543
2104	95-99	0.43556073186623934
2104	100-104	0.42309149578279204
2104	105-109	0.5341397566131576
2104	110-114	0.4978913022665239
2104	115-119	0.4788553458104232
2104	120-124	0.49134728445485365
2104	125-129	0.5025559737409466
2104	130-134	0.3511870590241415
2104	135-139	0.4034991258482421
2104	140-144	0.6493605900512165
2104	145-149	0.5514681597532132
2104	150-151	-0.1198331341748542
2105	1	0.13046432967993482
2105	2	0.06632277299485878
2105	3	0.32884612332821916
2105	4	0.18251988931226037
2105	5	0.1576076950362335
2105	6	0.37972129381623887
2105	7	0.3710152345097626
2105	8	0.3199094795909687
2105	9	0.30520413039104
2105	10-14	0.28346808873696006
2105	15-19	0.23040685138499128
2105	20-24	0.1897447394043681
2105	25-29	0.2500024520551918
2105	30-34	0.24035887844373605
2105	35-39	0.2096248751087657
2105	40-44	0.18528629097685467
2105	45-49	0.2212557322026356
2105	50-54	0.2979259339300384
2105	55-59	0.2551830840343925
2105	60-64	0.3941740202251367
2105	65-69	0.3853264013528559
2105	70-74	0.41885892914064016
2105	75-79	0.42635948441895977
2105	80-84	0.3082730758027168
2105	85-89	0.28206597601839434
2105	90-94	0.27128081550012695
2105	95-99	0.25297525184069514
2105	100-104	0.37182693783795173
2105	105-109	0.4263304791043794
2105	110-114	0.3571217233659283
2105	115-119	0.2817906803354262
2105	120-124	0.19732672143924646
2105	125-129	-0.03570454070769813
2105	130-134	0.050468366204427184
2105	135-139	0.04756202852028224
2105	140-144	0.10246185255626727
2105	145-149	0.07911733863502945
2105	150-151	-0.3553499774099862
2106	1	0.0968290399354288
2106	2	0.14142880754445386
2106	3	0.17745234913581953
2106	4	0.16636332400565834
2106	5	0.11741652865032393
2106	6	0.28114034455419556
2106	7	0.31602297495756915
2106	8	0.2708280484547245
2106	9	0.23311595148883413
2106	10-14	0.22077241755468435
2106	15-19	0.2506783251384874
2106	20-24	0.20594610629035515
2106	25-29	0.18952212351518227
2106	30-34	0.24718077538781102
2106	35-39	0.24370482371249125
2106	40-44	0.19529381067417262
2106	45-49	0.25268157452940443
2106	50-54	0.24669988893821682
2106	55-59	0.24699358798937254
2106	60-64	0.3768564463775448
2106	65-69	0.35416613973665534
2106	70-74	0.3346158048778065
2106	75-79	0.3837611820679996
2106	80-84	0.3072963839737639
2106	85-89	0.3395448114451227
2106	90-94	0.3893513770673067
2106	95-99	0.31380889216584507
2106	100-104	0.3389273594618558
2106	105-109	0.37684329055517907
2106	110-114	0.3061182395985611
2106	115-119	0.24639144494751974
2106	120-124	0.21761954404291828
2106	125-129	0.34683054819067394
2106	130-134	-0.0717012599505864
2106	135-139	0.1002426573082289
2106	140-144	0.16629603809014526
2106	145-149	-0.09789722045341165
2106	150-151	-0.3465242866115972
2107	1	0.08550519782406951
2107	2	0.09345624898666571
2107	3	0.14269974073658176
2107	4	0.13242557665957122
2107	5	0.130464481333604
2107	6	0.2516056799715116
2107	7	0.2926610165084256
2107	8	0.18321020469760896
2107	9	0.2059856068860597
2107	10-14	0.2099642063539875
2107	15-19	0.16653250857966384
2107	20-24	0.14133894580916007
2107	25-29	0.17984146733271444
2107	30-34	0.14827772601489642
2107	35-39	0.13694320228698587
2107	40-44	0.11226287087507814
2107	45-49	0.16936312846778634
2107	50-54	0.22134805179947392
2107	55-59	0.1409517765078121
2107	60-64	0.24781673857465591
2107	65-69	0.2516085514232742
2107	70-74	0.26380307742158493
2107	75-79	0.3114717221207144
2107	80-84	0.25897209828170986
2107	85-89	0.2521037091438316
2107	90-94	0.2141736857619705
2107	95-99	0.14638112003120085
2107	100-104	0.12723750835490222
2107	105-109	0.21655914394124665
2107	110-114	0.15600564057885435
2107	115-119	-0.020898165731729534
2107	120-124	-0.12271876556524575
2107	125-129	-0.017505626089480586
2107	130-134	-0.41551290674622265
2107	135-139	-0.32557292566812635
2107	140-144	-0.3222773602576723
2107	145-149	-0.1252656433141155
2107	150-151	-0.38938730893045204
2108	1	0.07627884909421567
2108	2	0.1205891001039987
2108	3	0.19316421923566196
2108	4	0.18555371388477226
2108	5	0.15353595175261603
2108	6	0.3534299277972508
2108	7	0.26616204930675025
2108	8	0.215579743443854
2108	9	0.24210034415865067
2108	10-14	0.20857589420866418
2108	15-19	0.16363210528977845
2108	20-24	0.15319299949121756
2108	25-29	0.14031783435370215
2108	30-34	0.03238499935009287
2108	35-39	0.04953897607659741
2108	40-44	-0.06643369939263266
2108	45-49	0.031644683879946456
2108	50-54	-0.015302190404028693
2108	55-59	-0.07908653162065349
2108	60-64	0.022725099237376867
2108	65-69	-0.02711198043573404
2108	70-74	0.019800495903496085
2108	75-79	-0.03130705234429598
2108	80-84	-0.0028497535681424324
2108	85-89	0.01620199436275982
2108	90-94	0.01718783338052532
2108	95-99	-0.018753230658674624
2108	100-104	-0.00673738685419778
2108	105-109	0.003751613315465363
2108	110-114	0.041414991868833795
2108	115-119	-0.27792603446784625
2108	120-124	-0.30332726831381507
2108	125-129	-0.2629203051733455
2108	130-134	-0.4655163979655512
2108	135-139	-0.4840617577844526
2108	140-144	-0.43155660160159925
2108	145-149	-0.41750144037713
2108	150-151	-0.5148729403653789
2109	1	0.04445818213630659
2109	2	0.10521596684112566
2109	3	0.3406041550565604
2109	4	0.1738405792921256
2109	5	0.16588917539982617
2109	6	0.3513763903053331
2109	7	0.3163837614339684
2109	8	0.2922350369136524
2109	9	0.32350943796815557
2109	10-14	0.2747364162465047
2109	15-19	0.2695171730926731
2109	20-24	0.24277593244833184
2109	25-29	0.23649738478177085
2109	30-34	0.17215609657060327
2109	35-39	0.19180672102290686
2109	40-44	0.212276200285757
2109	45-49	0.2337707527954862
2109	50-54	0.2695840970966259
2109	55-59	0.21013170831835737
2109	60-64	0.34669387139937413
2109	65-69	0.3236108645520801
2109	70-74	0.31791853296847705
2109	75-79	0.3901699456911061
2109	80-84	0.26019563107063703
2109	85-89	0.2515673265173817
2109	90-94	0.23943943850711236
2109	95-99	0.2730904860368284
2109	100-104	0.29662729745506056
2109	105-109	0.3062820088314808
2109	110-114	0.22946650304884741
2109	115-119	-2.5938228800015395E-4
2109	120-124	0.05437600368838247
2109	125-129	0.1469986436063877
2109	130-134	-0.2028014665890936
2109	135-139	-0.2679303747616828
2109	140-144	-0.14578915773822132
2109	145-149	-0.19656938107129207
2109	150-151	-0.2035010304638334
2110	1	0.08837480099920825
2110	2	0.07223832920767848
2110	3	0.30003292283668515
2110	4	0.17929365217362658
2110	5	0.09108379011160395
2110	6	0.28063069141178687
2110	7	0.2768535169756916
2110	8	0.20191030844724622
2110	9	0.2590716794155128
2110	10-14	0.2818338722269118
2110	15-19	0.24712606741091037
2110	20-24	0.22785061816623653
2110	25-29	0.17321340464740587
2110	30-34	0.1416827378952732
2110	35-39	0.1563244632015639
2110	40-44	0.16161994592954443
2110	45-49	0.136840368913262
2110	50-54	0.11317284944305328
2110	55-59	0.0995961222871955
2110	60-64	0.2039345254003493
2110	65-69	0.041021451610092186
2110	70-74	0.08131642697416908
2110	75-79	0.1477687456112946
2110	80-84	0.028083232069903374
2110	85-89	0.004870511252740073
2110	90-94	0.08187928601784478
2110	95-99	0.004876672537598381
2110	100-104	-0.013902724635144637
2110	105-109	-0.00978786750558669
2110	110-114	-0.017475784381119297
2110	115-119	-0.27353759058399874
2110	120-124	-0.22394506875382092
2110	125-129	-0.10403925413007897
2110	130-134	-0.36065697398069574
2110	135-139	-0.347432708836493
2110	140-144	-0.09677234654810718
2110	145-149	-0.3840806448132099
2110	150-151	-0.4464061092202911
2111	1	0.10837200405822855
2111	2	0.09519426121438102
2111	3	0.2718379626165941
2111	4	0.1779804960049205
2111	5	0.09049427136289978
2111	6	0.2834111697577697
2111	7	0.28254155393717184
2111	8	0.30855909003081905
2111	9	0.31998967803322387
2111	10-14	0.2740364464971634
2111	15-19	0.27039088958439805
2111	20-24	0.22047492330865026
2111	25-29	0.24669778724368285
2111	30-34	0.25463995523403327
2111	35-39	0.2330862464249961
2111	40-44	0.24133825329054304
2111	45-49	0.3612991835007904
2111	50-54	0.34737584658905263
2111	55-59	0.34513390616275075
2111	60-64	0.43109424112323325
2111	65-69	0.4387094870789383
2111	70-74	0.4207275675248283
2111	75-79	0.45363569771392775
2111	80-84	0.39406096504379917
2111	85-89	0.3632479231230761
2111	90-94	0.41073829741385737
2111	95-99	0.397547126253464
2111	100-104	0.48397157243077515
2111	105-109	0.45176413192493214
2111	110-114	0.4660353315180643
2111	115-119	0.3441987364987966
2111	120-124	0.3986002969611704
2111	125-129	0.5644247289706428
2111	130-134	0.18032722038894633
2111	135-139	0.19156053087585434
2111	140-144	0.2770893396390619
2111	145-149	0.024056094604809175
2111	150-151	0.1582912724918657
2112	1	0.15051885846325064
2112	2	0.07795157032130717
2112	3	0.16029898475583337
2112	4	0.25969821582824437
2112	5	0.14493418959049365
2112	6	0.34068497310679646
2112	7	0.36877385924891826
2112	8	0.3239969995790375
2112	9	0.2438415146456805
2112	10-14	0.31131787588623183
2112	15-19	0.2924793737159419
2112	20-24	0.3177530308070189
2112	25-29	0.28291158040275377
2112	30-34	0.24280484628908283
2112	35-39	0.21415922001772003
2112	40-44	0.17562539712221792
2112	45-49	0.051778032759393966
2112	50-54	-0.06857627327381977
2112	55-59	-0.02238993419377522
2112	60-64	0.1823069495046994
2112	65-69	0.10352552250230929
2112	70-74	0.04580165307235262
2112	75-79	0.008505774627963092
2112	80-84	0.12586994791855943
2112	85-89	0.1712278098848259
2112	90-94	0.2392378736261236
2112	95-99	0.2614374906846635
2112	100-104	0.3744891017562111
2112	105-109	0.5516665274584227
2112	110-114	0.5496593076509129
2112	115-119	0.4073220562001083
2112	120-124	0.3065771284471879
2112	125-129	0.4477552325338081
2112	130-134	0.33729419162047947
2112	135-139	0.3643253314160262
2112	140-144	0.307310121226017
2112	145-149	0.35349425476627516
2112	150-151	0.18683380138834593
2113	1	0.07161326474286511
2113	2	0.1388798829753881
2113	3	0.30987554164234155
2113	4	0.22221337952592535
2113	5	0.15444705316330243
2113	6	0.2705458996680079
2113	7	0.2697727287013123
2113	8	0.2534532833000753
2113	9	0.2515765021593168
2113	10-14	0.15577850902217705
2113	15-19	0.16596410831780162
2113	20-24	0.1344928263140588
2113	25-29	0.08092851670452461
2113	30-34	0.19682127975760721
2113	35-39	0.2740157912220269
2113	40-44	0.31199852786595983
2113	45-49	0.30177126619407346
2113	50-54	0.3436416207785342
2113	55-59	0.23423360543146998
2113	60-64	0.39059930149031885
2113	65-69	0.22814832236457505
2113	70-74	0.172268419122787
2113	75-79	0.2744857126006721
2113	80-84	0.3009243803670856
2113	85-89	0.18615243567415973
2113	90-94	0.16203212201608608
2113	95-99	0.14710877125799726
2113	100-104	0.26103827941895474
2113	105-109	0.42735033968152436
2113	110-114	0.4111239848632664
2113	115-119	0.33118341542114393
2113	120-124	0.3305999778069406
2113	125-129	0.4220389159537987
2113	130-134	0.04417412935303133
2113	135-139	0.00366529244575986
2113	140-144	-0.05545586516956291
2113	145-149	0.11178161203101666
2113	150-151	0.22579600192695182
2114	1	0.10480938300059606
2114	2	0.030722266184596947
2114	3	0.1958597438540295
2114	4	0.2101974312824879
2114	5	0.16016446834422737
2114	6	0.29402026963716565
2114	7	0.24736315975524548
2114	8	0.21792920295703766
2114	9	0.2637022826452906
2114	10-14	0.25431001883936943
2114	15-19	0.21878091114636078
2114	20-24	0.22446281352537056
2114	25-29	0.1893029694239985
2114	30-34	0.21571211252672384
2114	35-39	0.21491677670311304
2114	40-44	0.2205759626060484
2114	45-49	0.2601881532774968
2114	50-54	0.2782097814646036
2114	55-59	0.13130846889344383
2114	60-64	0.18452258743029404
2114	65-69	0.2672641397120614
2114	70-74	0.22733745094404867
2114	75-79	0.1958689849996773
2114	80-84	0.14688830122769758
2114	85-89	0.16375014875622895
2114	90-94	0.2032512177807746
2114	95-99	0.2825312522630412
2114	100-104	0.2741282365392479
2114	105-109	0.21063996279142572
2114	110-114	0.2740292853973898
2114	115-119	0.19627292719425782
2114	120-124	0.40103448619481696
2114	125-129	0.4549152629033202
2114	130-134	0.35698472139394966
2114	135-139	0.45051724761012935
2114	140-144	0.3433762058452601
2114	145-149	0.1594285961580013
2114	150-151	0.21606381205258174
2115	1	0.07343851848166949
2115	2	0.11067818331226675
2115	3	0.2677217679347308
2115	4	0.15141925577538018
2115	5	0.1356973027080386
2115	6	0.292278388739021
2115	7	0.16462893695451442
2115	8	0.13687624710499335
2115	9	0.05632035401962554
2115	10-14	0.10020058397659426
2115	15-19	0.13624483565009626
2115	20-24	0.21499993034932174
2115	25-29	0.21054792006940914
2115	30-34	0.16506055378933837
2115	35-39	0.2670141408423987
2115	40-44	0.28149160204632295
2115	45-49	0.2770939521710787
2115	50-54	0.23608086509624115
2115	55-59	0.2628618608014577
2115	60-64	0.2846844357869429
2115	65-69	0.24045727562701558
2115	70-74	0.27160460356363103
2115	75-79	0.24734065003927697
2115	80-84	0.25534722301965473
2115	85-89	0.23798800535673337
2115	90-94	0.26349706657131833
2115	95-99	0.22814592630577835
2115	100-104	0.3514838716406743
2115	105-109	0.3738483715125511
2115	110-114	0.45037148303271124
2115	115-119	0.13289956348886278
2115	120-124	0.2942769897201387
2115	125-129	0.22310571306061178
2115	130-134	0.22456367789683185
2115	135-139	-0.013387115119016357
2115	140-144	0.17622382923173774
2115	145-149	0.132799799108426
2115	150-151	0.28827988754883904
2116	1	0.048123521932023294
2116	2	0.06770924138592349
2116	3	0.16611483720102882
2116	4	0.07740074188991031
2116	5	0.07800854498377419
2116	6	0.1930129671900005
2116	7	0.17616656046700285
2116	8	0.07544544371725692
2116	9	0.07299253302996078
2116	10-14	0.17754597598895572
2116	15-19	0.2049186665676075
2116	20-24	0.12637295000799753
2116	25-29	0.15056803128898366
2116	30-34	0.17507358122727368
2116	35-39	0.09917274420742217
2116	40-44	0.19837367795265948
2116	45-49	0.21126227956525412
2116	50-54	0.12950163381704272
2116	55-59	0.19161853358325942
2116	60-64	0.3511905536338986
2116	65-69	0.22935166778336935
2116	70-74	0.13068384751571926
2116	75-79	0.2032572379385229
2116	80-84	0.20868355294758345
2116	85-89	0.06423051673068159
2116	90-94	0.06409685446050162
2116	95-99	0.3180412201633729
2116	100-104	0.23753288526862093
2116	105-109	0.22652408688107784
2116	110-114	0.1604054350723061
2116	115-119	0.14136930125802394
2116	120-124	0.09499410797462815
2116	125-129	0.16511620267693417
2116	130-134	0.15286916404600248
2116	135-139	0.06874997938808036
2116	140-144	0.145663435336985
2116	145-149	-0.08870736139123636
2116	150-151	-0.24082858775631166
2117	1	0.15340082407984212
2117	2	0.10554217148255063
2117	3	0.2956338884086662
2117	4	0.26961921275304945
2117	5	0.10034122167220261
2117	6	0.25479889913774656
2117	7	0.30896508953279067
2117	8	0.26589503874726006
2117	9	0.21283048777349478
2117	10-14	0.20212031455991308
2117	15-19	0.21820467957305567
2117	20-24	0.23581785328236293
2117	25-29	0.23436313202562786
2117	30-34	0.19395066876723632
2117	35-39	0.2287478496951607
2117	40-44	0.2694061386089004
2117	45-49	0.329965721400427
2117	50-54	0.2967304140028091
2117	55-59	0.27402872619710905
2117	60-64	0.22057313330717676
2117	65-69	0.23677628480273682
2117	70-74	0.2960531982861312
2117	75-79	0.2961731179399152
2117	80-84	0.31628967708760314
2117	85-89	0.3909630139398246
2117	90-94	0.4593121987510216
2117	95-99	0.45444128174575127
2117	100-104	0.4700602654859125
2117	105-109	0.5522859057915213
2117	110-114	0.6507511508490111
2117	115-119	0.7145694625288428
2117	120-124	0.737881272579159
2117	125-129	0.8285990581324825
2117	130-134	0.8555771273619612
2117	135-139	0.6327501574645069
2117	140-144	0.8131517155388153
2117	145-149	0.7568073721787201
2117	150-151	0.7567865852143854
2118	1	0.09779964676409492
2118	2	0.12827503658643735
2118	3	0.27609093521533623
2118	4	0.1752609823534712
2118	5	0.16709865138547286
2118	6	0.33171430397953117
2118	7	0.267911433786054
2118	8	0.27902475969273866
2118	9	0.31481504596623466
2118	10-14	0.2874758039340861
2118	15-19	0.2341794454002155
2118	20-24	0.2712079507177876
2118	25-29	0.2252801689283359
2118	30-34	0.2568317584817663
2118	35-39	0.2333451003002125
2118	40-44	0.2646150633318385
2118	45-49	0.24371156627094592
2118	50-54	0.3062324261804932
2118	55-59	0.28323148535653075
2118	60-64	0.3695258942102413
2118	65-69	0.34413720043076523
2118	70-74	0.3748921473504936
2118	75-79	0.3607043328488615
2118	80-84	0.2884873099018037
2118	85-89	0.26795599049812324
2118	90-94	0.3476523648864642
2118	95-99	0.37150722677179715
2118	100-104	0.3768320071181108
2118	105-109	0.4879663426816734
2118	110-114	0.5296644633049894
2118	115-119	0.547396694232674
2118	120-124	0.4789497703158929
2118	125-129	0.6405553691168109
2118	130-134	0.9099807206858586
2118	135-139	1.0804856101521736
2118	140-144	0.76042046854662
2118	145-149	0.7133676154534498
2118	150-151	0.8081544475632967
2119	1	0.17891052509393646
2119	2	0.19547851879726963
2119	3	0.36680179280973846
2119	4	0.2716889752502425
2119	5	0.12748877846927797
2119	6	0.4062340562984659
2119	7	0.4053997583504696
2119	8	0.239378419799948
2119	9	0.3521060252846482
2119	10-14	0.3272056520483346
2119	15-19	0.31692680059089895
2119	20-24	0.30081799392243624
2119	25-29	0.3027559805146467
2119	30-34	0.33265381591274945
2119	35-39	0.3190910726358567
2119	40-44	0.23877238944859158
2119	45-49	0.3288103132944187
2119	50-54	0.3290105853166594
2119	55-59	0.29837793355976316
2119	60-64	0.3954731695211535
2119	65-69	0.2941672313633674
2119	70-74	0.37293295399667414
2119	75-79	0.3917673321898576
2119	80-84	0.392040831844362
2119	85-89	0.35801190849859665
2119	90-94	0.5126332107929983
2119	95-99	0.5531088750780597
2119	100-104	0.597418006211079
2119	105-109	0.7244205640289962
2119	110-114	0.7269410451913743
2119	115-119	0.8087520659536978
2119	120-124	0.8674706673814967
2119	125-129	1.1223517597268255
2119	130-134	1.2816482977511257
2119	135-139	1.2697553337651541
2119	140-144	1.337233427766428
2119	145-149	1.265286766847538
2119	150-151	1.3804211587628075
2120	1	0.07584950979261507
2120	2	0.13376429485688135
2120	3	0.29113414771542523
2120	4	0.1729001184087764
2120	5	0.17493233809424424
2120	6	0.3261359961698389
2120	7	0.25908830924015547
2120	8	0.24053183965467895
2120	9	0.27198007242989064
2120	10-14	0.29212018237226545
2120	15-19	0.2695249555235577
2120	20-24	0.2990741758191504
2120	25-29	0.21954234699045827
2120	30-34	0.26559171197921927
2120	35-39	0.28341432010776657
2120	40-44	0.3245605977187864
2120	45-49	0.3677805054135064
2120	50-54	0.4314036781579276
2120	55-59	0.43941863963041783
2120	60-64	0.5569777361947885
2120	65-69	0.49002910477221917
2120	70-74	0.514517994132575
2120	75-79	0.5454428427908979
2120	80-84	0.4987726899604965
2120	85-89	0.48535314565846477
2120	90-94	0.5142904455021196
2120	95-99	0.45114881007587826
2120	100-104	0.5834559794972449
2120	105-109	0.7289844394141554
2120	110-114	0.7339564721994876
2120	115-119	0.885808482269546
2120	120-124	0.79649326870328
2120	125-129	1.0952643904877988
2120	130-134	1.1738415472710528
2120	135-139	1.2495833321861696
2120	140-144	1.057115400427783
2120	145-149	1.2352717544318992
2120	150-151	1.257472212023771
2121	1	0.16522417598758565
2121	2	0.14743372085971274
2121	3	0.3178126899378029
2121	4	0.2009827486306719
2121	5	0.16979245311259206
2121	6	0.4308837446570166
2121	7	0.3328336074200422
2121	8	0.3224040721022092
2121	9	0.29134690918763084
2121	10-14	0.32408111532883765
2121	15-19	0.3093314153243014
2121	20-24	0.3027883249020036
2121	25-29	0.29800171671607956
2121	30-34	0.2447602735622567
2121	35-39	0.30507293596252083
2121	40-44	0.29339816527292584
2121	45-49	0.3261783921127872
2121	50-54	0.3147696991168871
2121	55-59	0.3025118451498514
2121	60-64	0.39843725366637983
2121	65-69	0.2700336942001442
2121	70-74	0.33561340837081133
2121	75-79	0.5068365609896688
2121	80-84	0.3489454171738231
2121	85-89	0.3941709536648048
2121	90-94	0.45809565164022104
2121	95-99	0.4845768083119637
2121	100-104	0.570723005037209
2121	105-109	0.7373492339064924
2121	110-114	0.7544837010918997
2121	115-119	0.8572811479722589
2121	120-124	0.8512572238527412
2121	125-129	1.1937353056918454
2121	130-134	1.3364298215702206
2121	135-139	1.4338898398140074
2121	140-144	1.3691422715888706
2121	145-149	1.3422285143484984
2121	150-151	1.4178202269666684
2122	1	0.11426121291614777
2122	2	0.15325712484196075
2122	3	0.2916867520959201
2122	4	0.2619157060977386
2122	5	0.16609549340795127
2122	6	0.3791727628252701
2122	7	0.2413233796290868
2122	8	0.24230770508342658
2122	9	0.20668046429136666
2122	10-14	0.29191326853680977
2122	15-19	0.2701833914205949
2122	20-24	0.25125813316053325
2122	25-29	0.30673802077522794
2122	30-34	0.2967940876049937
2122	35-39	0.2744096010542094
2122	40-44	0.25986173341529195
2122	45-49	0.2013742733697157
2122	50-54	0.22286806588075336
2122	55-59	0.2696907913615476
2122	60-64	0.34670207641968886
2122	65-69	0.3069300169424025
2122	70-74	0.29414146817155284
2122	75-79	0.2445498458341433
2122	80-84	0.31209275008944815
2122	85-89	0.310510969023575
2122	90-94	0.3902002029940661
2122	95-99	0.3949255793557924
2122	100-104	0.4364843023391245
2122	105-109	0.6031360706459026
2122	110-114	0.5286630429276613
2122	115-119	0.6986296577541538
2122	120-124	0.7376036949329716
2122	125-129	1.0174144625138766
2122	130-134	1.2935372916595966
2122	135-139	1.001802117829122
2122	140-144	0.8677396797436856
2122	145-149	0.9949812992133786
2122	150-151	0.9524460693428338
2123	1	0.11709272085250078
2123	2	0.10475428712399193
2123	3	0.3541417093990873
2123	4	0.15443000047520172
2123	5	0.12856134483995874
2123	6	0.3235259673882567
2123	7	0.3185081576967903
2123	8	0.25688313829795106
2123	9	0.24261805312864482
2123	10-14	0.2572138474415979
2123	15-19	0.266296314654781
2123	20-24	0.2214364225250236
2123	25-29	0.2785017417114375
2123	30-34	0.21957613713453128
2123	35-39	0.2300236686958712
2123	40-44	0.16962946262445655
2123	45-49	0.16829684694179292
2123	50-54	0.2485917826896511
2123	55-59	0.11252744207321541
2123	60-64	0.24088577827800606
2123	65-69	0.3035005090567324
2123	70-74	0.2440598595099175
2123	75-79	0.27691218936963935
2123	80-84	0.20602157364399432
2123	85-89	0.2629375369215907
2123	90-94	0.2598840475109654
2123	95-99	0.2943220934201989
2123	100-104	0.36507632920008604
2123	105-109	0.5696515864312559
2123	110-114	0.6851387886557774
2123	115-119	0.8377137331735014
2123	120-124	0.8022944630998978
2123	125-129	1.1138958989173418
2123	130-134	1.2566824363356943
2123	135-139	1.3348180781570136
2123	140-144	1.2900963333024436
2123	145-149	1.4679915236566856
2123	150-151	1.344467484479594
2124	1	-0.010743660926152643
2124	2	0.08299364369231199
2124	3	0.23971324735420296
2124	4	0.10036045603045807
2124	5	0.031234224792513032
2124	6	0.2654824085407128
2124	7	0.2561493469353522
2124	8	0.27869318032504964
2124	9	0.19661978315336626
2124	10-14	0.24127203638548167
2124	15-19	0.18664592915529
2124	20-24	0.1123283485245068
2124	25-29	0.06671945019484582
2124	30-34	0.06530352453233945
2124	35-39	0.07989646769079428
2124	40-44	0.05039341437303335
2124	45-49	0.08670628144228942
2124	50-54	0.14053443642590224
2124	55-59	0.1249923893570184
2124	60-64	0.24206199574017262
2124	65-69	0.24589510864174713
2124	70-74	0.16456338885125632
2124	75-79	0.2904759944934341
2124	80-84	0.16280037190397678
2124	85-89	0.17813336843438066
2124	90-94	0.14889055521629047
2124	95-99	0.1674540486417797
2124	100-104	0.2697072037542938
2124	105-109	0.38525619258155785
2124	110-114	0.4055994345410028
2124	115-119	0.522183244831055
2124	120-124	0.7661662939015059
2124	125-129	0.7076342173097458
2124	130-134	0.8784678725886579
2124	135-139	1.0861764852066855
2124	140-144	0.9907450332072045
2124	145-149	1.022334665635384
2124	150-151	0.9929049150971068
2125	1	0.09040673449625203
2125	2	0.07361107162255465
2125	3	0.27522771379827304
2125	4	0.16980516268682777
2125	5	0.15436155102944582
