##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39439433
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.013166720728464	32.0	32.0	32.0	27.0	32.0
2	31.04323723416612	32.0	32.0	32.0	27.0	32.0
3	35.12082001787399	37.0	37.0	37.0	32.0	37.0
4	35.639850907592916	37.0	37.0	37.0	32.0	37.0
5	35.95994404889137	37.0	37.0	37.0	37.0	37.0
6	40.05648045193753	42.0	42.0	42.0	37.0	42.0
7	40.24095113132078	42.0	42.0	42.0	37.0	42.0
8	40.28329243475686	42.0	42.0	42.0	37.0	42.0
9	40.33963568898164	42.0	42.0	42.0	37.0	42.0
10-14	40.27189928922153	42.0	42.0	42.0	37.0	42.0
15-19	40.20175920378977	42.0	42.0	42.0	37.0	42.0
20-24	40.181121376668884	42.0	42.0	42.0	37.0	42.0
25-29	40.04832998486565	42.0	42.0	42.0	37.0	42.0
30-34	39.83869801069402	42.0	42.0	42.0	36.0	42.0
35-39	39.70512491394083	42.0	42.0	42.0	35.0	42.0
40-44	39.68610089805297	42.0	42.0	42.0	34.0	42.0
45-49	39.55885450990129	42.0	42.0	42.0	32.0	42.0
50-54	39.47237280515671	42.0	42.0	42.0	32.0	42.0
55-59	39.31285355953266	42.0	42.0	42.0	32.0	42.0
60-64	39.25342604697182	42.0	41.0	42.0	32.0	42.0
65-69	39.06533798799795	42.0	37.0	42.0	32.0	42.0
70-74	38.87725329114138	42.0	37.0	42.0	32.0	42.0
75-79	38.289580689458695	42.0	37.0	42.0	31.0	42.0
80-84	38.8892730836166	42.0	37.0	42.0	32.0	42.0
85-89	38.758824692028405	42.0	37.0	42.0	32.0	42.0
90-94	38.553188703296016	42.0	37.0	42.0	32.0	42.0
95-99	38.093026007752194	42.0	37.0	42.0	30.0	42.0
100-104	37.82248462851887	42.0	37.0	42.0	27.0	42.0
105-109	37.21749100196243	42.0	37.0	42.0	27.0	42.0
110-114	36.766958556427525	42.0	37.0	42.0	25.0	42.0
115-119	36.105133053003065	42.0	32.0	42.0	22.0	42.0
120-124	35.400350512138445	37.0	32.0	42.0	22.0	42.0
125-129	34.47364783869991	37.0	32.0	42.0	22.0	42.0
130-134	33.83510874509783	37.0	29.0	42.0	15.4	42.0
135-139	32.964823231611874	37.0	27.0	42.0	11.0	42.0
140-144	32.26690641825404	37.0	27.0	42.0	11.0	42.0
145-149	31.418038991584893	32.0	27.0	42.0	11.0	42.0
150-151	30.658918854132615	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	50-54	0.2935235921276558
2105	55-59	0.35129502709310145
2105	60-64	0.2675632425647123
2105	65-69	0.41448640232996325
2105	70-74	-0.8112855909585122
2105	75-79	-0.09112849538595214
2105	80-84	0.11124504044634875
2105	85-89	0.13848020710320696
2105	90-94	0.22807313192380008
2105	95-99	0.3133354526376948
2105	100-104	0.085750146790879
2105	105-109	0.05720801155360533
2105	110-114	-0.014061595388291437
2105	115-119	-0.1160331638585248
2105	120-124	-0.019644942362909035
2105	125-129	0.09410746004134296
2105	130-134	0.1838851384323945
2105	135-139	0.005471205503795318
2105	140-144	-0.06089458609349663
2105	145-149	0.25829000971385696
2105	150-151	-2.6093765318080067
2106	1	-0.018629724664499747
2106	2	0.13054283719696969
2106	3	0.12250641891049696
2106	4	0.12251919288310376
2106	5	0.10973110443334377
2106	6	0.09919934193343494
2106	7	0.13707891775619885
2106	8	0.16175716634292314
2106	9	0.07919379229446122
2106	10-14	0.09607595831069204
2106	15-19	0.1553962477932771
2106	20-24	0.19811434793295035
2106	25-29	0.2210440792932573
2106	30-34	0.2633490029465335
2106	35-39	0.29065817342951306
2106	40-44	0.23213954254443792
2106	45-49	0.31257327464054896
2106	50-54	0.34794216384403853
2106	55-59	0.3525970955894522
2106	60-64	-2.4488669652863706
2106	65-69	0.02651257279646302
2106	70-74	0.22921562240312454
2106	75-79	0.23119230622965858
2106	80-84	0.09820908744848111
2106	85-89	-0.01104234578338037
2106	90-94	-0.0074274755319834185
2106	95-99	0.17987321259452926
2106	100-104	-0.1475307159691397
2106	105-109	-3.4278907529839984
2106	110-114	-0.38781340286226396
2106	115-119	-3.34108270194978
2106	120-124	-0.7764001371582765
2106	125-129	-0.10573854265315674
2106	130-134	-0.08132841457303641
2106	135-139	-0.08706492868746096
2106	140-144	-0.23168202025285467
2106	145-149	-6.436679796470944
2106	150-151	-3.043750480298815
2107	1	0.12422109060955577
2107	2	0.16267545126820693
2107	3	0.21754657161493185
2107	4	0.22650068084615782
2107	5	0.15124642009124756
2107	6	0.27558845030944923
2107	7	0.27302380463726195
2107	8	0.29673224341441085
2107	9	0.3121004598866577
2107	10-14	0.2518113297776665
2107	15-19	0.26774875679285515
2107	20-24	0.2671127987981379
2107	25-29	0.3091171958431218
2107	30-34	0.3747751500458847
2107	35-39	0.45574063892559025
2107	40-44	0.3584206841266777
2107	45-49	0.3919173690055402
2107	50-54	0.3517393544819285
2107	55-59	0.395919026557749
2107	60-64	0.2916683152773629
2107	65-69	0.17739631198742956
2107	70-74	0.36223843001066314
2107	75-79	0.30878152941848924
2107	80-84	0.37155806602149966
2107	85-89	0.30090176716589667
2107	90-94	0.2755363675199263
2107	95-99	0.48548022883423414
2107	100-104	0.16926985301502384
2107	105-109	0.3282277828442659
2107	110-114	0.38551022133543
2107	115-119	0.14798813728564397
2107	120-124	-0.10236561466746252
2107	125-129	0.27762870514573734
2107	130-134	0.31772025686546357
2107	135-139	0.2208002190248024
2107	140-144	0.06948921271585107
2107	145-149	0.3529313319724743
2107	150-151	0.1712981554814057
2108	1	0.04816454519419011
2108	2	0.07259418244854032
2108	3	0.06723506890372732
2108	4	0.005478862392081396
2108	5	0.036414285390868883
2108	6	-0.036727228908496556
2108	7	-0.05291688036427189
2108	8	0.08193003356352335
2108	9	0.02915123390086194
2108	10-14	0.04443695247724122
2108	15-19	0.0578653898692707
2108	20-24	0.04701791246972675
2108	25-29	0.09488826594488131
2108	30-34	-5.338877200163772
2108	35-39	-0.18688979811315676
2108	40-44	0.040959188018021564
2108	45-49	-0.19155194922048935
2108	50-54	0.1344777655262135
2108	55-59	0.18128920511698965
2108	60-64	0.2190129131339731
2108	65-69	0.06053997107601106
2108	70-74	0.23365993719011158
2108	75-79	0.1558248586898472
2108	80-84	0.2954017509519531
2108	85-89	0.22556122146377078
2108	90-94	0.1948846145396459
2108	95-99	-0.7856824927541624
2108	100-104	0.07751107685549385
2108	105-109	0.2646162222052624
2108	110-114	0.1937266966051041
2108	115-119	-0.13281904058030136
2108	120-124	-0.15400999513060754
2108	125-129	-0.1369850158511099
2108	130-134	-0.06361428620203213
2108	135-139	-0.2599666156127185
2108	140-144	-0.439921443845261
2108	145-149	-0.21654990369678018
2108	150-151	-0.018686314312510888
2109	1	0.09681258243471191
2109	2	0.07961284081090625
2109	3	0.16829485257341048
2109	4	0.1404748719433897
2109	5	0.164677006885519
2109	6	0.26455742453838127
2109	7	0.24449839458153377
2109	8	0.2967914370592055
2109	9	0.1483124108691456
2109	10-14	0.2598349098420272
2109	15-19	0.25178063020945984
2109	20-24	0.23062013964209882
2109	25-29	0.27012986371126857
2109	30-34	-0.2928648538514267
2109	35-39	0.31217246160656487
2109	40-44	0.2733945790831669
2109	45-49	-1.749014110269016
2109	50-54	-0.04657463163007236
2109	55-59	0.329339508259892
2109	60-64	0.3124217920492498
2109	65-69	0.33873843703739226
2109	70-74	0.3386020230882636
2109	75-79	0.3395219456505103
2109	80-84	0.18797107025815762
2109	85-89	0.18280690418635714
2109	90-94	0.10791326650331001
2109	95-99	-1.0793442276153797
2109	100-104	-0.10428424026910221
2109	105-109	0.22692639716202478
2109	110-114	0.15073818920732407
2109	115-119	-0.0839669311888187
2109	120-124	-0.08009440001404755
2109	125-129	-3.2893172417783028
2109	130-134	-1.3495760437277795
2109	135-139	-0.0997157877684387
2109	140-144	-0.21281818215722126
2109	145-149	0.03333084194638758
2109	150-151	0.16772801045164343
2110	1	-0.04334827644695949
2110	2	-0.008953470486368076
2110	3	0.015415816212140498
2110	4	-0.011323652149549446
2110	5	-0.003529249351196029
2110	6	-0.09642501997706177
2110	7	0.09544139743317004
2110	8	0.11662932393262793
2110	9	0.0744903164379167
2110	10-14	0.09360658836091318
2110	15-19	0.09832361412908597
2110	20-24	0.12043251406969802
2110	25-29	0.07095716996394685
2110	30-34	0.19480201554539178
2110	35-39	0.2320205812252425
2110	40-44	0.2095177901078955
2110	45-49	0.3274612091098561
2110	50-54	0.23064351311293763
2110	55-59	0.26949536909393146
2110	60-64	0.3002023512531551
2110	65-69	-0.10458530566096869
2110	70-74	0.21974973764105954
2110	75-79	0.3828616322470495
2110	80-84	0.22752292776331728
2110	85-89	0.1990761676921764
2110	90-94	0.2852039397330728
2110	95-99	0.46434630046906733
2110	100-104	0.10469065668954869
2110	105-109	0.14726091611176884
2110	110-114	0.23003131886390094
2110	115-119	-0.2120832320340611
2110	120-124	-0.33405449924926955
2110	125-129	-0.13471852363237247
2110	130-134	-0.07685483239539792
2110	135-139	-0.2168801167276868
2110	140-144	-0.16604326232239686
2110	145-149	-0.14639827586191245
2110	150-151	0.08991442358729174
2111	1	0.014884142590837257
2111	2	-0.012452592591301936
2111	3	0.028106259370368036
2111	4	0.004985664200987117
2111	5	0.008668019828697027
2111	6	0.032077039627701254
2111	7	-0.05299153245503874
2111	8	0.06327707207176303
2111	9	0.04433377622134316
2111	10-14	0.03384059929020822
2111	15-19	0.09321026509015695
2111	20-24	0.09427039142448734
2111	25-29	0.23408517423503383
2111	30-34	0.3096003546192918
2111	35-39	0.27524756796537275
2111	40-44	0.2211384180617344
2111	45-49	0.2516103948238282
2111	50-54	0.3227034411795273
2111	55-59	0.2870296175725926
2111	60-64	0.2387448034784896
2111	65-69	0.3438029326102878
2111	70-74	0.22464452909661503
2111	75-79	0.09585292017246871
2111	80-84	0.17298440404145765
2111	85-89	0.078221636845754
2111	90-94	0.1122267869381588
2111	95-99	0.35814779365422567
2111	100-104	-0.09992482533426994
2111	105-109	0.10645096278466326
2111	110-114	0.16601006682606823
2111	115-119	0.12594454822427537
2111	120-124	-0.0061697876156969755
2111	125-129	0.14465907660885335
2111	130-134	0.08708141516247991
2111	135-139	0.3836474509624779
2111	140-144	-0.08102252511652352
2111	145-149	-0.042807139630969715
2111	150-151	-0.04993262710669555
2112	1	0.013305709484377815
2112	2	0.011897845147807118
2112	3	0.018673702892087363
2112	4	0.06579303616369003
2112	5	0.05239209640398457
2112	6	-0.0309776613353705
2112	7	-0.004350394254053924
2112	8	0.0889530481804428
2112	9	0.07631767146248336
2112	10-14	-0.035580631511820116
2112	15-19	-0.12566440206506257
2112	20-24	-0.046854421095240184
2112	25-29	0.14708751444884882
2112	30-34	0.22288593574594984
2112	35-39	0.12342814537029057
2112	40-44	0.07929920607455898
2112	45-49	0.2711588041669515
2112	50-54	0.19149256599726527
2112	55-59	0.19381229966712255
2112	60-64	0.2861629283092455
2112	65-69	0.32297776446983306
2112	70-74	0.20234107763621978
2112	75-79	0.26444545243116835
2112	80-84	0.2906249502781506
2112	85-89	0.2641005655859203
2112	90-94	0.23455275161277456
2112	95-99	0.3947753719663396
2112	100-104	0.08088262972478333
2112	105-109	0.30633978641230186
2112	110-114	0.027512109303550858
2112	115-119	-0.8067207255657962
2112	120-124	-0.2600453474448656
2112	125-129	-0.12351689811122668
2112	130-134	0.03511531242752852
2112	135-139	-0.1998987631869369
2112	140-144	-0.3577128499991673
2112	145-149	0.20156168892069104
2112	150-151	0.17407042924524063
2113	1	0.026322897039793958
2113	2	0.0036412428815282283
2113	3	0.07978973538678957
2113	4	0.03664726609352442
2113	5	0.038708302116219784
2113	6	0.07237780149964834
2113	7	0.04905668301178423
2113	8	0.0018926382902790806
2113	9	-0.05402812032980364
2113	10-14	-0.089300713094012
2113	15-19	0.0584434648965626
2113	20-24	0.00965493715298038
2113	25-29	0.025772829465104508
2113	30-34	0.21229200484746968
2113	35-39	0.3039614316544146
2113	40-44	0.19695849144432032
2113	45-49	0.12666279932896174
2113	50-54	0.10708195075036997
2113	55-59	0.014678556453553426
2113	60-64	0.027146138239999118
2113	65-69	0.14022117531792588
2113	70-74	0.0028793322407949518
2113	75-79	-0.03262199058763571
2113	80-84	-0.017290274684185647
2113	85-89	0.023537324890035904
2113	90-94	-0.008614644548458728
2113	95-99	0.10749066456907741
2113	100-104	-0.12603494807437698
2113	105-109	-0.26425247233929383
2113	110-114	-0.1323533251525788
2113	115-119	-0.17848256323919287
2113	120-124	-0.3281513479307421
2113	125-129	-0.15513538604798072
2113	130-134	0.10160472373789275
2113	135-139	0.4470010968613991
2113	140-144	0.18452707373420196
2113	145-149	-0.2050433670479208
2113	150-151	0.036117394014386406
2114	1	-0.09800315291353101
2114	2	0.0033573687288068754
2114	3	-0.17666277803127883
2114	4	-0.3087337275066986
2114	5	-0.18025351769825448
2114	6	-0.2686545523392283
2114	7	-0.2209871539256838
2114	8	-0.26178467413610207
2114	9	-0.4836276614424406
2114	10-14	-0.301202618573825
2114	15-19	-0.18725417028417013
2114	20-24	-0.17938419905326697
2114	25-29	-0.19315458929703055
2114	30-34	-0.12393089987970285
2114	35-39	0.021329672197829552
2114	40-44	-0.16918930885552186
2114	45-49	-0.21839391931445817
2114	50-54	-0.45597706077987965
2114	55-59	-0.3795163491953417
2114	60-64	-0.23357627675501647
2114	65-69	-0.06719973871873464
2114	70-74	0.043170435480824665
2114	75-79	-0.064732296701564
2114	80-84	-0.10965134200449711
2114	85-89	-0.06690205682166805
2114	90-94	-0.0967363253908573
2114	95-99	0.03043153717710112
2114	100-104	-0.5217345769293473
2114	105-109	-0.2683068055485762
2114	110-114	-0.33678652879913784
2114	115-119	-0.5688033381255408
2114	120-124	-0.6045315950171855
2114	125-129	-0.6027512975058613
2114	130-134	-0.3189821101072212
2114	135-139	-0.19915757693901526
2114	140-144	-0.4892894978384419
2114	145-149	-0.6775657091805058
2114	150-151	-0.5784897903234345
2115	1	0.041047924555766
2115	2	0.0416279923928613
2115	3	-0.13961833265369705
2115	4	0.004025964743519239
2115	5	0.00999313352840403
2115	6	0.02136864541471084
2115	7	-0.03980582507111308
2115	8	-0.05283250213566504
2115	9	-0.11044308479584686
2115	10-14	-0.11127216473067847
2115	15-19	0.054849882662736604
2115	20-24	0.005436446210516976
2115	25-29	0.09931890079901251
2115	30-34	0.11834374377551171
2115	35-39	0.17374726642002258
2115	40-44	0.07490659457383941
2115	45-49	0.12417063746448065
2115	50-54	-0.009780297540942229
2115	55-59	-0.08488685193347578
2115	60-64	0.01675989846624759
2115	65-69	0.1823721722939382
2115	70-74	-0.040687900079639405
2115	75-79	0.03176818158343764
2115	80-84	-0.12521629815951485
2115	85-89	-0.3216892625459664
2115	90-94	-0.1449005019486691
2115	95-99	0.13641239922771575
2115	100-104	-0.11585478314400888
2115	105-109	-0.03146396854495492
2115	110-114	0.01490812132139041
2115	115-119	-0.09209952664976129
2115	120-124	-0.4024088678468942
2115	125-129	-0.41711299098238186
2115	130-134	-0.26317195926979053
2115	135-139	-0.023309679198270317
2115	140-144	-0.3086769810530541
2115	145-149	-0.3644216525013313
2115	150-151	-0.6055418670314516
2116	1	-0.03963638917597834
2116	2	-0.2416270159019973
2116	3	-0.22687080851672192
2116	4	-0.23617866074473426
2116	5	-0.16189921769704796
2116	6	-0.33930573104342443
2116	7	-0.385741343195825
2116	8	-0.42475024178659737
2116	9	-0.4669265387082291
2116	10-14	-0.5030932575224654
2116	15-19	-0.41604463371658795
2116	20-24	-0.497233499483265
2116	25-29	-0.2120408446809421
2116	30-34	-0.11200152047106116
2116	35-39	-0.6716886152237862
2116	40-44	-0.3366772088003316
2116	45-49	-0.23312801423762863
2116	50-54	-0.28488491310415753
2116	55-59	-0.08580443318349751
2116	60-64	-0.06076907611977589
2116	65-69	-0.0617891433096176
2116	70-74	0.04398406059529947
2116	75-79	-0.01794738329094514
2116	80-84	-0.10157998796583456
2116	85-89	-0.14665258737424836
2116	90-94	-0.16993258899604058
2116	95-99	-0.1807817785913528
2116	100-104	-0.17737408660034504
2116	105-109	-0.3376531035909025
2116	110-114	-0.22522323858369475
2116	115-119	-0.2953141613008796
2116	120-124	-0.4139575451133979
2116	125-129	-0.3715749948640763
2116	130-134	-0.4849319742774796
2116	135-139	-0.21910266575063986
2116	140-144	-0.5999110563052703
2116	145-149	-0.31885812123801927
2116	150-151	-0.2433251577695863
2117	1	-0.05873388406793367
2117	2	-0.0696739235153565
2117	3	-0.04946483870799767
2117	4	0.11762644978193748
2117	5	0.016260067958853597
2117	6	0.115383405788414
2117	7	0.14896855362272987
2117	8	0.19951636550077723
2117	9	0.21918981799728954
2117	10-14	0.14780347843201724
2117	15-19	0.1861474819860831
2117	20-24	0.11611591515760011
2117	25-29	-2.3772243826711588
2117	30-34	0.08716905808061881
2117	35-39	-1.0539313613929906
2117	40-44	0.08740803522812257
2117	45-49	-4.682640343340324
2117	50-54	0.09329872967162345
2117	55-59	0.2412783763872426
2117	60-64	0.23618070855031448
2117	65-69	-7.347217634480003
2117	70-74	0.2175663149174838
2117	75-79	0.029726376864807946
2117	80-84	0.051375537357181145
2117	85-89	0.0707294616446319
2117	90-94	0.13878800779660594
2117	95-99	-7.05529535198718
2117	100-104	0.17360222115706847
2117	105-109	-2.6803250125404787
2117	110-114	-0.7641304044116808
2117	115-119	0.255783413023849
2117	120-124	0.1535697292149507
2117	125-129	-4.779499353947916
2117	130-134	0.0705844645004916
2117	135-139	-7.221834564413289
2117	140-144	0.10300513902935649
2117	145-149	-0.12712772499266478
2117	150-151	0.20399281579760142
2118	1	-0.048232519902455806
2118	2	-0.1946025060257135
2118	3	-0.041841276913309855
2118	4	-0.04743121634086833
2118	5	0.04108001974210396
2118	6	0.0024795451864463303
2118	7	-0.008331620648029059
2118	8	-0.14122257256651238
2118	9	-0.07905680966833017
2118	10-14	-0.015234833695245698
2118	15-19	-0.062002093088629806
2118	20-24	-0.016374715362211134
2118	25-29	0.00887771642130275
2118	30-34	0.0820459906220492
2118	35-39	0.09750098969075083
2118	40-44	0.012663116061105484
2118	45-49	0.013778189159189935
2118	50-54	0.047878693098091674
2118	55-59	-0.058670443296705344
2118	60-64	-0.0035255900003292595
2118	65-69	0.02397114400403666
2118	70-74	0.10851048671243291
2118	75-79	0.07800634498781278
2118	80-84	0.08129970065982661
2118	85-89	-0.010181210456451595
2118	90-94	0.043472687386312714
2118	95-99	-1.6109143005362725
2118	100-104	-0.30967588565242465
2118	105-109	0.09600611586763108
2118	110-114	-0.013238658705603257
2118	115-119	-0.08604626344913413
2118	120-124	-0.31896088119746935
2118	125-129	0.07082197140019275
2118	130-134	-0.06698529873838766
2118	135-139	0.03448677253000909
2118	140-144	-0.2098470648108588
2118	145-149	-0.1504823310370682
2118	150-151	0.05118456683841899
2119	1	0.04042884180914896
2119	2	0.12819773939146017
2119	3	0.12840892894669054
2119	4	0.10630949377667065
2119	5	0.06109207518491644
2119	6	0.017706735582827093
2119	7	0.0855517260497578
2119	8	0.06336398770463347
2119	9	-0.16330365679862524
2119	10-14	0.017495233849665226
2119	15-19	0.03966010999862846
2119	20-24	0.05764808026445678
2119	25-29	0.0314897659252793
2119	30-34	0.16218377830985986
2119	35-39	0.12723377602068098
2119	40-44	0.06877248442292938
2119	45-49	0.14792694655681515
2119	50-54	0.16199082072556337
2119	55-59	0.331609500283804
2119	60-64	0.31053614382551586
2119	65-69	0.4085310090277332
2119	70-74	0.41427951544045527
2119	75-79	0.3953173008163233
2119	80-84	0.36124858692436135
2119	85-89	0.2571616648433306
2119	90-94	0.24928781884683104
2119	95-99	0.44202091052836323
2119	100-104	0.24143359386644647
2119	105-109	0.44690790074230335
2119	110-114	0.32161218501705235
2119	115-119	0.355399765389798
2119	120-124	0.07447847232451466
2119	125-129	0.020892229543825636
2119	130-134	-0.03508209873590573
2119	135-139	0.12558345378234748
2119	140-144	-0.2029157267144015
2119	145-149	-0.39053794310485657
2119	150-151	-0.18683073341773948
2120	1	0.0715507551530834
2120	2	0.046748912659850816
2120	3	0.22605261955889944
2120	4	0.1744220732569275
2120	5	0.10485283106134347
2120	6	0.16645422081141703
2120	7	0.14877245715262433
2120	8	0.2062496224381789
2120	9	0.20349920427376134
2120	10-14	0.16289041275495464
2120	15-19	0.11770597615063849
2120	20-24	0.13006907090885278
2120	25-29	0.17463871723398228
2120	30-34	0.17344006499210707
2120	35-39	-2.338215312995068
2120	40-44	0.12025812345957831
2120	45-49	0.1722725238889069
2120	50-54	0.0945971154347447
2120	55-59	0.06008356816039395
2120	60-64	0.10569316226318648
2120	65-69	0.1305417861635192
2120	70-74	0.16023585064684198
2120	75-79	0.1088528840190719
2120	80-84	0.2059752205632961
2120	85-89	0.2037666889560512
2120	90-94	0.20934260943760563
2120	95-99	0.30862557683759206
2120	100-104	0.08567741787472727
2120	105-109	0.2252586233516709
2120	110-114	0.02480771572040652
2120	115-119	0.16908758657064737
2120	120-124	-0.15226277025766422
2120	125-129	0.08086138751319538
2120	130-134	0.2209726234466345
2120	135-139	0.293618568963943
2120	140-144	-0.035521838896521274
2120	145-149	-0.12832606748081687
2120	150-151	0.0391543464918378
2121	1	-0.07567343155130146
2121	2	-0.048981654196104785
2121	3	-0.015479164123220812
2121	4	0.014131422436413743
2121	5	-3.971208709785401E-4
2121	6	-0.05103403671459006
2121	7	-0.0016617684945074984
2121	8	-0.10725873753067106
2121	9	-0.16054544504793
2121	10-14	-0.11515074555237703
2121	15-19	-0.04445728167677743
2121	20-24	-0.03509795872431454
2121	25-29	0.018631445530076007
2121	30-34	0.05133744985652555
2121	35-39	0.12275305593373531
2121	40-44	0.09793135715479906
2121	45-49	0.14484621782819573
2121	50-54	0.037601023670212896
2121	55-59	-3.1010705539524537
2121	60-64	-0.5146345187552441
2121	65-69	0.09273118614562037
2121	70-74	0.09554607024792716
2121	75-79	0.03795948670972393
2121	80-84	-2.3783009395176222
2121	85-89	-1.7892666544667364
2121	90-94	-0.1649580781681621
2121	95-99	-0.014299742804546156
2121	100-104	-0.16278036823266007
2121	105-109	-0.14532989764231985
2121	110-114	-0.29415913249297176
2121	115-119	-0.24227075020515798
2121	120-124	-0.5283490449205104
2121	125-129	-0.5486912007488911
2121	130-134	-0.5652564074645312
2121	135-139	-0.3082230094834699
2121	140-144	-0.7503407950759282
2121	145-149	-0.5097135424713422
2121	150-151	-0.4093332975763566
2122	1	-0.11544103082928103
2122	2	-0.12768800522933432
2122	3	-0.08864144195336365
2122	4	-0.0690991163426915
2122	5	-0.16754015501395259
2122	6	-0.10748530349171403
2122	7	-0.1850935006622123
2122	8	-0.19534600266713653
2122	9	-0.1498538497655204
2122	10-14	-0.13695914925772001
2122	15-19	-0.06752141120581001
2122	20-24	-0.0628251448117112
2122	25-29	-0.04851244903014873
2122	30-34	-0.028890802135997262
2122	35-39	0.04053116657487266
2122	40-44	0.0395770397632802
2122	45-49	0.0034411483712659674
2122	50-54	-0.020010449963365318
2122	55-59	0.07530907195432235
2122	60-64	0.022043916900926774
2122	65-69	0.08681939844962727
2122	70-74	0.03045574364568182
2122	75-79	-0.011867106317374976
2122	80-84	0.03445740075978421
2122	85-89	-0.17841592501510917
2122	90-94	-0.019214030838334395
2122	95-99	0.1673310728062276
2122	100-104	-0.00344000255735466
2122	105-109	0.17853544736272653
2122	110-114	0.041763909966704205
2122	115-119	0.3100171827567948
2122	120-124	0.1657392913848028
2122	125-129	0.13796859675140638
2122	130-134	0.03235268787455681
2122	135-139	0.29402356777674044
2122	140-144	-3.0964127524785923
2122	145-149	-0.5302907802040231
2122	150-151	0.29227856380171957
2123	1	-0.09346826633732164
2123	2	-0.01501259361845797
2123	3	-0.03548405935852372
2123	4	-0.04416609130849025
2123	5	-0.025910079971737332
2123	6	-0.023179426262508684
2123	7	-0.09288977561266876
2123	8	-0.16025629612742875
2123	9	-0.18324746223328248
2123	10-14	-0.06253061873550791
2123	15-19	-0.10257413790576209
2123	20-24	-0.055106531366334366
2123	25-29	-0.10487889654839933
2123	30-34	-0.05242611595190283
2123	35-39	-0.06752988280780414
2123	40-44	-0.11940899885286882
2123	45-49	-0.11390103232092486
2123	50-54	-0.08043585561109978
2123	55-59	0.0743784066726505
2123	60-64	0.02283473329650576
2123	65-69	0.08432625261298199
2123	70-74	0.06941016681248158
2123	75-79	-0.04146100337546699
2123	80-84	0.09162723342740975
2123	85-89	0.03745009377053776
2123	90-94	0.0010963458605530718
2123	95-99	0.10897784495345064
2123	100-104	0.11400951400218418
2123	105-109	0.02161966875687682
2123	110-114	-0.24200951366014323
2123	115-119	-5.161501714070482E-4
2123	120-124	-0.5162059916370154
2123	125-129	-0.3711370195566488
2123	130-134	-0.6598756722738841
2123	135-139	-0.41163943787467616
2123	140-144	-0.4493248260528304
2123	145-149	-0.562664130912367
2123	150-151	-0.6386391003669694
2124	1	-0.03044255401552931
2124	2	-0.052588856463142264
2124	3	-0.0027212718113744927
2124	4	-0.03200028602317673
2124	5	-0.012611354084008042
2124	6	-0.07726624526920034
2124	7	-0.0509053516061897
2124	8	1.717241803333991E-5
2124	9	-0.02734410432992007
2124	10-14	-0.10704945007137212
2124	15-19	-0.13695023237661275
2124	20-24	-0.20764904784532945
2124	25-29	-0.15624202601615167
2124	30-34	-0.18370334163225266
2124	35-39	-0.24522523284311148
2124	40-44	-0.31388792433376267
2124	45-49	-0.30465454569130657
2124	50-54	-0.1857994352845509
2124	55-59	-1.1741173055314462
2124	60-64	-0.5108288038694013
2124	65-69	-0.145521643184658
2124	70-74	-0.12857770060738005
2124	75-79	-2.468434397345611
2124	80-84	-0.4736178984652071
2124	85-89	-0.28962737292093266
2124	90-94	-0.4645767157861016
2124	95-99	-0.29590539558940776
2124	100-104	-0.2678961953733605
2124	105-109	-0.40976515090832066
2124	110-114	-0.6228599403110096
2124	115-119	-0.5776445655020979
2124	120-124	-0.7116568956989227
2124	125-129	-1.1291268368381466
2124	130-134	-0.9878061436778225
2124	135-139	-2.2824777629462965
2124	140-144	-1.9937949941160262
2124	145-149	-1.4421467467943891
2124	150-151	-1.4233383730814957
2125	1	-0.12430334159839163
2125	2	-0.08901187649023612
2125	3	-0.10294442942029036
2125	4	-0.06142896913276985
2125	5	-0.1306440449583306
2125	6	-0.14641754573005272
2125	7	-0.14007212341525843
2125	8	-0.21738647041808434
2125	9	-0.18564672589685927
2125	10-14	-0.23583806959936737
2125	15-19	-0.2311380525740816
2125	20-24	-0.30969782840063687
2125	25-29	-0.334687132314734
2125	30-34	-0.2420846153718017
2125	35-39	-0.33450829353486
2125	40-44	-0.448770723746982
2125	45-49	-0.4870231420403357
2125	50-54	-0.3964582496785525
2125	55-59	-0.9599140995484277
2125	60-64	-0.5450690841500929
2125	65-69	-0.2726445192556639
2125	70-74	-0.1993093975611231
2125	75-79	-1.3699743766663133
2125	80-84	-0.2783719910512801
2125	85-89	-0.24513555355891725
2125	90-94	-0.2996060686295934
2125	95-99	-0.10716403610680203
2125	100-104	-0.3620208316026563
2125	105-109	-0.3335529556708039
2125	110-114	-0.7108082339828954
2125	115-119	-0.6697290665691611
2125	120-124	-1.0034737948684125
2125	125-129	-1.095986490393372
2125	130-134	-1.2482643685039818
2125	135-139	-4.7958229805108346
2125	140-144	-2.6381385311312044
2125	145-149	-1.3165088283965183
2125	150-151	-1.493616784053966
2126	1	-0.14150458673057287
2126	2	-0.04424763441475932
2126	3	-0.021837622372522958
2126	4	-0.09031647069885196
2126	5	-0.05620778114876401
