##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38229150
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.627973522822245	32.0	32.0	32.0	27.0	32.0
2	31.125804314247112	32.0	32.0	32.0	32.0	32.0
3	35.153460958457096	37.0	37.0	37.0	32.0	37.0
4	35.51651969766527	37.0	37.0	37.0	32.0	37.0
5	35.81375583814968	37.0	37.0	37.0	32.0	37.0
6	39.743833331371476	42.0	42.0	42.0	37.0	42.0
7	39.81338175188305	42.0	42.0	42.0	37.0	42.0
8	40.055134367361035	42.0	42.0	42.0	37.0	42.0
9	40.00383974009362	42.0	42.0	42.0	37.0	42.0
10-14	40.01764640856519	42.0	42.0	42.0	37.0	42.0
15-19	39.99326204741669	42.0	42.0	42.0	37.0	42.0
20-24	39.938662858054656	42.0	42.0	42.0	37.0	42.0
25-29	39.837033551622255	42.0	42.0	42.0	37.0	42.0
30-34	39.72779559053758	42.0	42.0	42.0	35.0	42.0
35-39	39.56949516272269	42.0	42.0	42.0	32.0	42.0
40-44	39.58109467252084	42.0	42.0	42.0	32.0	42.0
45-49	39.34704922290974	42.0	42.0	42.0	32.0	42.0
50-54	39.222493123702726	42.0	38.0	42.0	32.0	42.0
55-59	39.031073481884896	42.0	37.0	42.0	32.0	42.0
60-64	38.95577230987349	42.0	37.0	42.0	32.0	42.0
65-69	38.758169527703345	42.0	37.0	42.0	32.0	42.0
70-74	38.559820388368564	42.0	37.0	42.0	32.0	42.0
75-79	37.91689727864731	41.0	37.0	42.0	30.0	42.0
80-84	38.54477999118474	42.0	37.0	42.0	32.0	42.0
85-89	38.40789518992706	42.0	37.0	42.0	32.0	42.0
90-94	38.189190002916625	42.0	37.0	42.0	32.0	42.0
95-99	37.71542993762613	42.0	37.0	42.0	27.0	42.0
100-104	37.424718927833865	42.0	37.0	42.0	27.0	42.0
105-109	36.794501253624524	42.0	37.0	42.0	24.0	42.0
110-114	36.31795344651921	42.0	32.0	42.0	22.0	42.0
115-119	35.640826688534794	39.0	32.0	42.0	22.0	42.0
120-124	34.91810661759417	37.0	32.0	42.0	22.0	42.0
125-129	33.96878226170344	37.0	31.0	42.0	17.6	42.0
130-134	33.30911636277553	37.0	27.0	42.0	11.0	42.0
135-139	32.42818572738342	37.0	27.0	42.0	11.0	42.0
140-144	31.72005126454551	34.0	27.0	42.0	11.0	42.0
145-149	30.865591889958317	32.0	27.0	42.0	11.0	42.0
150-151	30.10090158949388	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	70-74	-0.8471288872914542
2105	75-79	-0.1508479200160835
2105	80-84	0.09869615461204972
2105	85-89	0.11217300070186553
2105	90-94	0.21031034273178761
2105	95-99	0.35059303931578256
2105	100-104	0.043959514276750156
2105	105-109	0.06807878848551496
2105	110-114	-0.08042111522851059
2105	115-119	-0.2096973660310013
2105	120-124	-0.14946205244001476
2105	125-129	-0.017105573733246615
2105	130-134	0.09990601566110513
2105	135-139	-0.1188366685096014
2105	140-144	-0.0999776116313491
2105	145-149	0.23394030748224282
2105	150-151	-2.6746646365008786
2106	1	0.14857024105046435
2106	2	0.08885319510459055
2106	3	0.0939192465649441
2106	4	0.16650485396990433
2106	5	0.17040849348629905
2106	6	0.2551359121805561
2106	7	0.22033678622791086
2106	8	0.16683656719370532
2106	9	0.020055520408369887
2106	10-14	0.11126265275646574
2106	15-19	0.1503131756859446
2106	20-24	0.18768154860245545
2106	25-29	0.2199589947683407
2106	30-34	0.23610317873538378
2106	35-39	0.2351034770761089
2106	40-44	0.17081896165812793
2106	45-49	0.31063986844459635
2106	50-54	0.32786832482910455
2106	55-59	0.36780321837942864
2106	60-64	-2.528003208746661
2106	65-69	0.01109614326433217
2106	70-74	0.22612072569109642
2106	75-79	0.21902901671217734
2106	80-84	0.06369273812128284
2106	85-89	-0.017911249232007265
2106	90-94	-0.039131982456225956
2106	95-99	0.14665402568766694
2106	100-104	-0.18027394338731995
2106	105-109	-3.4085018760873993
2106	110-114	-0.41965949084907095
2106	115-119	-3.4380628209814432
2106	120-124	-0.8158561705068905
2106	125-129	-0.11319186726920094
2106	130-134	-0.06525477020799286
2106	135-139	-0.06528812791103888
2106	140-144	-0.25749644352623946
2106	145-149	-6.508948854632635
2106	150-151	-3.1962753960281916
2107	1	0.2673778985730806
2107	2	0.14172301345700333
2107	3	0.23977552462289253
2107	4	0.28545395170424825
2107	5	0.23092273109138972
2107	6	0.4198216424024537
2107	7	0.40036091468484614
2107	8	0.29568059901818344
2107	9	0.3460902041880729
2107	10-14	0.285927288538403
2107	15-19	0.26095314228719246
2107	20-24	0.27225538381235026
2107	25-29	0.28959278344356676
2107	30-34	0.3097596601053709
2107	35-39	0.42972062773488773
2107	40-44	0.350799183324618
2107	45-49	0.4027653871218604
2107	50-54	0.3876383918966724
2107	55-59	0.41090462032121167
2107	60-64	0.30450939920971365
2107	65-69	0.23853569992567714
2107	70-74	0.4257002026424104
2107	75-79	0.3498303134199574
2107	80-84	0.3935443298644188
2107	85-89	0.3385840932648492
2107	90-94	0.31265414898427935
2107	95-99	0.5766113260104504
2107	100-104	0.1957027301030294
2107	105-109	0.3443126116979798
2107	110-114	0.3728076300152594
2107	115-119	0.1620421496927662
2107	120-124	-0.11057564855423863
2107	125-129	0.2943358803804017
2107	130-134	0.38407775947935363
2107	135-139	0.2885029602828624
2107	140-144	0.13668894891090488
2107	145-149	0.40879189352953205
2107	150-151	0.1346227995022069
2108	1	0.1615276887763244
2108	2	0.04303369481516128
2108	3	0.11781745704686841
2108	4	0.031464976303702485
2108	5	0.10971626279317093
2108	6	0.05707110037720753
2108	7	0.03673500320992673
2108	8	0.12021016554871977
2108	9	0.031221129220831756
2108	10-14	0.07594499703077418
2108	15-19	0.0537575780665378
2108	20-24	0.05657262711510924
2108	25-29	0.10898293251942448
2108	30-34	-5.418976014667585
2108	35-39	-0.19535872881203176
2108	40-44	0.02127933082645228
2108	45-49	-0.218402033686651
2108	50-54	0.15540539335942327
2108	55-59	0.20113682657386533
2108	60-64	0.23735958876099517
2108	65-69	0.05336807210780847
2108	70-74	0.23202364936885544
2108	75-79	0.11026205304903414
2108	80-84	0.28181907348618296
2108	85-89	0.2417148900178745
2108	90-94	0.1751811120652178
2108	95-99	-0.8229073407051644
2108	100-104	0.049034589278839746
2108	105-109	0.19780055505896854
2108	110-114	0.19279214218536112
2108	115-119	-0.19457857676341206
2108	120-124	-0.15186025120501512
2108	125-129	-0.15222148691574233
2108	130-134	-0.10881417862661635
2108	135-139	-0.24728590422387242
2108	140-144	-0.46538730135289086
2108	145-149	-0.1780586033825955
2108	150-151	-0.12401719584108406
2109	1	0.22847289441076057
2109	2	0.049280454244087224
2109	3	0.17544952494326793
2109	4	0.1969107759628841
2109	5	0.17850490137777086
2109	6	0.32905055171136155
2109	7	0.36487500724401656
2109	8	0.28663471423868714
2109	9	0.13198987254936156
2109	10-14	0.24488302572387965
2109	15-19	0.24318028878608544
2109	20-24	0.2083029663464231
2109	25-29	0.2294072023016014
2109	30-34	-0.3885713023221484
2109	35-39	0.2319880960625298
2109	40-44	0.2597906625019917
2109	45-49	-1.7837215692583328
2109	50-54	-0.062324203546552326
2109	55-59	0.2856526053234276
2109	60-64	0.29825980850305456
2109	65-69	0.3460349937587921
2109	70-74	0.35352205205358445
2109	75-79	0.31406410397821816
2109	80-84	0.1593393574737192
2109	85-89	0.14951080427795205
2109	90-94	0.14587277098291906
2109	95-99	-1.0275064767987558
2109	100-104	-0.11338564152383412
2109	105-109	0.2357828446138015
2109	110-114	0.16951669218612864
2109	115-119	-0.07387719893601741
2109	120-124	-0.12037722931788863
2109	125-129	-3.381104405403647
2109	130-134	-1.4306261880989162
2109	135-139	-0.13470265441086582
2109	140-144	-0.2566047144093915
2109	145-149	-0.02792799818210412
2109	150-151	0.13644589450605338
2110	1	0.03845083706949737
2110	2	-0.06018469424276418
2110	3	-0.024608967899396816
2110	4	0.016687636703579756
2110	5	0.03446669536634772
2110	6	0.032582965051581425
2110	7	0.1767295221024412
2110	8	0.1312788455958298
2110	9	0.05005615089474702
2110	10-14	0.07430281831136654
2110	15-19	0.06645988341663411
2110	20-24	0.10369597650759488
2110	25-29	0.04543263479483528
2110	30-34	0.12958678017263736
2110	35-39	0.17164662054624813
2110	40-44	0.15145334909310293
2110	45-49	0.3067515047772176
2110	50-54	0.23825551057207406
2110	55-59	0.28439823397521735
2110	60-64	0.3017770338988939
2110	65-69	-0.12508272839517787
2110	70-74	0.21374051739311284
2110	75-79	0.3284612196137715
2110	80-84	0.18098388039286561
2110	85-89	0.17488271135814415
2110	90-94	0.24697984062280653
2110	95-99	0.4175855542418816
2110	100-104	-0.005910175611539614
2110	105-109	0.03951003720440127
2110	110-114	0.13569048401618744
2110	115-119	-0.29216686238945044
2110	120-124	-0.4301268220012062
2110	125-129	-0.23784798241578642
2110	130-134	-0.1584192043743755
2110	135-139	-0.27674071131662004
2110	140-144	-0.24588389149619516
2110	145-149	-0.2296267151829383
2110	150-151	0.027544197602981768
2111	1	0.15103239768775367
2111	2	-0.005652281181923513
2111	3	0.06518161646908283
2111	4	0.02541485783019226
2111	5	0.04167610984045922
2111	6	0.046338122137946414
2111	7	0.044592151086725096
2111	8	0.07647603883337695
2111	9	0.11287408549635103
2111	10-14	0.0012875330252555273
2111	15-19	0.08708048425578596
2111	20-24	0.09480980778599246
2111	25-29	0.16682815205438573
2111	30-34	0.22743421682239529
2111	35-39	0.1970277649138623
2111	40-44	0.18249964261007534
2111	45-49	0.22243572636084252
2111	50-54	0.27563716244171843
2111	55-59	0.25519382643415867
2111	60-64	0.16160349023238751
2111	65-69	0.3146218627940982
2111	70-74	0.19933670078302868
2111	75-79	0.0920565151544821
2111	80-84	0.14752493870862793
2111	85-89	0.07443319130796766
2111	90-94	0.10877377132786847
2111	95-99	0.35514271257689245
2111	100-104	-0.08480682124097427
2111	105-109	-0.011888766286510588
2111	110-114	0.09664673702918947
2111	115-119	0.0734897091932254
2111	120-124	-0.045546828030083475
2111	125-129	0.0018954796141770203
2111	130-134	-0.07642933861058765
2111	135-139	0.2535806616751515
2111	140-144	-0.14710718652622035
2111	145-149	-0.10834078420026927
2111	150-151	-0.12374440099814876
2112	1	0.09851870588042999
2112	2	-0.035229107530661
2112	3	-0.02855775987713116
2112	4	0.037587644260995035
2112	5	0.030969672876921095
2112	6	-0.035354135381041374
2112	7	0.01672668824712531
2112	8	0.05827902267484575
2112	9	0.005207365405858866
2112	10-14	-0.06791254068636476
2112	15-19	-0.20473153711951397
2112	20-24	-0.0909400923450292
2112	25-29	0.08318782260944602
2112	30-34	0.13667832702838467
2112	35-39	0.09269414973014278
2112	40-44	0.04984667406530008
2112	45-49	0.2586019683676355
2112	50-54	0.15972569764939237
2112	55-59	0.1513423948852548
2112	60-64	0.26633519329775623
2112	65-69	0.28707829593210477
2112	70-74	0.14104106550325923
2112	75-79	0.18618442206427233
2112	80-84	0.2208532017777145
2112	85-89	0.22589940530989594
2112	90-94	0.13809222833747015
2112	95-99	0.2907435498628317
2112	100-104	-0.028915768119965435
2112	105-109	0.1990641525624497
2112	110-114	-0.09759929399594824
2112	115-119	-0.8839892699787413
2112	120-124	-0.31214253149032345
2112	125-129	-0.2560677008174821
2112	130-134	-0.1324560751893742
2112	135-139	-0.30225441786565455
2112	140-144	-0.4548215590618234
2112	145-149	0.08786850093250109
2112	150-151	0.05048526271345111
2113	1	0.05821535638616737
2113	2	-0.011133115182477837
2113	3	0.1122977641084617
2113	4	0.08529087596520668
2113	5	0.06924937425651478
2113	6	0.048699389301837925
2113	7	-0.014015785402811787
2113	8	-0.00803616531185014
2113	9	-0.1844839283577997
2113	10-14	-0.13371247435966893
2113	15-19	0.013272007052599122
2113	20-24	-4.883427409438923E-4
2113	25-29	-0.014390581538819447
2113	30-34	0.12334234952214018
2113	35-39	0.2260827061014794
2113	40-44	0.11800153516249878
2113	45-49	0.07249045872723059
2113	50-54	0.04698508780855093
2113	55-59	-0.04658348584418803
2113	60-64	-0.042484749352851736
2113	65-69	0.11212976521385798
2113	70-74	-0.09666550364566007
2113	75-79	-0.11732877308730139
2113	80-84	-0.094415618924792
2113	85-89	-0.058739499803671436
2113	90-94	-0.04885299874869986
2113	95-99	-0.021286500414724685
2113	100-104	-0.2380684122103034
2113	105-109	-0.3689438111057868
2113	110-114	-0.22731202529966055
2113	115-119	-0.2586888514318275
2113	120-124	-0.46044510198432675
2113	125-129	-0.3734330354742639
2113	130-134	-0.08861437105495895
2113	135-139	0.24469800619745996
2113	140-144	0.03327790604556213
2113	145-149	-0.329333689194943
2113	150-151	-0.0918321476349675
2114	1	-0.05107107545210354
2114	2	-0.012644250988731898
2114	3	-0.18865669977020616
2114	4	-0.2120443656359825
2114	5	-0.1752423733852453
2114	6	-0.2999346705800505
2114	7	-0.18762049064041975
2114	8	-0.2913278188063799
2114	9	-0.5489149219346245
2114	10-14	-0.30117432097681274
2114	15-19	-0.18188108234407707
2114	20-24	-0.22453039647609074
2114	25-29	-0.19038191390295367
2114	30-34	-0.14772179617222747
2114	35-39	-0.018134036650515384
2114	40-44	-0.25095384107674334
2114	45-49	-0.27634539268319
2114	50-54	-0.47962238615138375
2114	55-59	-0.4436834503571916
2114	60-64	-0.2880039406893289
2114	65-69	-0.13495638771509988
2114	70-74	-0.06696037627205698
2114	75-79	-0.12205135719990068
2114	80-84	-0.180550462396603
2114	85-89	-0.1174926765231703
2114	90-94	-0.16907947641091425
2114	95-99	-0.05367418755803044
2114	100-104	-0.5974263182110207
2114	105-109	-0.4169976934837578
2114	110-114	-0.39980701104543925
2114	115-119	-0.7154026318006004
2114	120-124	-0.7768545941555445
2114	125-129	-0.7232366818485403
2114	130-134	-0.4931132249879653
2114	135-139	-0.39267665246801187
2114	140-144	-0.6028379301406943
2114	145-149	-0.7100925838270662
2114	150-151	-0.6895309625740715
2115	1	0.06709245523728669
2115	2	0.027976769022671988
2115	3	-0.14513372367543553
2115	4	-0.016412537321016885
2115	5	0.05392576029748142
2115	6	-0.011786129721969019
2115	7	-0.09749529941421997
2115	8	-0.031467356572882466
2115	9	-0.056451305584090505
2115	10-14	-0.1337721909420182
2115	15-19	0.01597359389297992
2115	20-24	-0.014278135153624305
2115	25-29	0.10733738794809966
2115	30-34	0.09417346674977267
2115	35-39	0.15165138579233428
2115	40-44	0.05430557022746996
2115	45-49	0.12535779567801342
2115	50-54	-0.03076107218207369
2115	55-59	-0.08653654819222112
2115	60-64	-0.011129799291644815
2115	65-69	0.13242652223883766
2115	70-74	-0.06339757946282987
2115	75-79	-0.051368026279504875
2115	80-84	-0.17243458740245643
2115	85-89	-0.3828446366823499
2115	90-94	-0.17717690419952703
2115	95-99	0.13686716194802528
2115	100-104	-0.18358350908944487
2115	105-109	-0.08549003528713683
2115	110-114	0.015931600240371324
2115	115-119	-0.07796407870651478
2115	120-124	-0.4113358921088448
2115	125-129	-0.5103483202671555
2115	130-134	-0.3288834511634846
2115	135-139	-0.11760394413912678
2115	140-144	-0.3277754091253797
2115	145-149	-0.46129671298859165
2115	150-151	-0.6958867732456611
2116	1	-0.11547819907239187
2116	2	-0.23996974120137793
2116	3	-0.224803127348288
2116	4	-0.25161639885625675
2116	5	-0.15155996769745883
2116	6	-0.39856116444810397
2116	7	-0.4117281622888527
2116	8	-0.473794728990633
2116	9	-0.44334102733976977
2116	10-14	-0.548146167629632
2116	15-19	-0.4335263162282814
2116	20-24	-0.5394660775161739
2116	25-29	-0.2472513098413529
2116	30-34	-0.1950694326167408
2116	35-39	-0.7942671609345382
2116	40-44	-0.406762566688073
2116	45-49	-0.3281129995295373
2116	50-54	-0.3680160020383667
2116	55-59	-0.2139575945168275
2116	60-64	-0.17385329156321916
2116	65-69	-0.15596213737196507
2116	70-74	-0.07052963695263514
2116	75-79	-0.1333121164293516
2116	80-84	-0.20310206232391437
2116	85-89	-0.2218457910649434
2116	90-94	-0.2602834999771346
2116	95-99	-0.2714055815023073
2116	100-104	-0.2850662891683342
2116	105-109	-0.42684643155863
2116	110-114	-0.29657356075835395
2116	115-119	-0.3813720779541825
2116	120-124	-0.5687509829192336
2116	125-129	-0.5034350923840378
2116	130-134	-0.5405570211846751
2116	135-139	-0.35460186938094296
2116	140-144	-0.7231796685762824
2116	145-149	-0.46501471074203593
2116	150-151	-0.3902701252525489
2117	1	-0.18263045741776907
2117	2	-0.052817358073074416
2117	3	-0.13631506518018455
2117	4	0.0464159957903334
2117	5	-0.06296451047111162
2117	6	-0.003576589134780761
2117	7	0.045958272525041366
2117	8	0.13121060435594956
2117	9	0.1330917360347712
2117	10-14	0.03769402059545257
2117	15-19	0.10446169086905854
2117	20-24	0.03189877382327211
2117	25-29	-2.504627235282264
2117	30-34	-0.011011652667825444
2117	35-39	-1.1384066045761898
2117	40-44	0.0037681843212169497
2117	45-49	-4.926422170525079
2117	50-54	0.025997443790018337
2117	55-59	0.1433819572436832
2117	60-64	0.17055711961087638
2117	65-69	-7.324855178678334
2117	70-74	0.10425731746249056
2117	75-79	-0.14130769233701557
2117	80-84	-0.05525062577273587
2117	85-89	-0.0405212948003566
2117	90-94	0.03564855414899881
2117	95-99	-7.078105359641299
2117	100-104	0.031781242800775544
2117	105-109	-2.852398989473926
2117	110-114	-0.9636000486657181
2117	115-119	0.10275740155540802
2117	120-124	0.053373902477474644
2117	125-129	-5.02685303933016
2117	130-134	-0.09941757964507048
2117	135-139	-7.547720763232505
2117	140-144	-0.1366596286091486
2117	145-149	-0.33475874591443855
2117	150-151	0.04054865882131864
2118	1	-0.19992263682101097
2118	2	-0.23431866005481794
2118	3	-0.03383925920791597
2118	4	-0.11661240801392836
2118	5	-0.05492792528966106
2118	6	-0.12139806610036885
2118	7	-0.10373832485614543
2118	8	-0.19313828103747
2118	9	-0.07336090899524805
2118	10-14	-0.05878428289222626
2118	15-19	-0.12088751775715423
2118	20-24	-0.10034560654518998
2118	25-29	-0.07181885132306576
2118	30-34	-0.0014558237587110057
2118	35-39	-0.0730216990425987
2118	40-44	-0.14939481411514066
2118	45-49	-0.1344729222546306
2118	50-54	-0.0612298072385542
2118	55-59	-0.20870861504165816
2118	60-64	-0.1596058283444819
2118	65-69	-0.1248488490073143
2118	70-74	-0.02827844936246038
2118	75-79	-0.06812885899037013
2118	80-84	-0.03763141997166031
2118	85-89	-0.11607757876911506
2118	90-94	-0.05935946933315961
2118	95-99	-1.7879411874938071
2118	100-104	-0.5377281191502874
2118	105-109	-0.08751806810241192
2118	110-114	-0.22485289347483928
2118	115-119	-0.30637426426636694
2118	120-124	-0.5588593650533298
2118	125-129	-0.12127662863728261
2118	130-134	-0.3209568438014898
2118	135-139	-0.22778943307944388
2118	140-144	-0.4628855799738396
2118	145-149	-0.4690770104469024
2118	150-151	-0.13692046158660887
2119	1	-0.06866396822932685
2119	2	0.015518430129528582
2119	3	0.048872540813292176
2119	4	0.009216507310433997
2119	5	0.02397392036944268
2119	6	-0.10873133136188073
2119	7	-0.019658682242180703
2119	8	0.007101683864249253
2119	9	-0.3384861034033051
2119	10-14	-0.08915446337366006
2119	15-19	-0.07258473495732432
2119	20-24	0.013637904898629927
2119	25-29	-0.043931366327306876
2119	30-34	0.061284868538628245
2119	35-39	0.04319694581757716
2119	40-44	-0.06445091644859247
2119	45-49	0.03047786938206798
2119	50-54	0.0709055310524036
2119	55-59	0.1800617342137656
2119	60-64	0.17656204475255066
2119	65-69	0.27784229314722353
2119	70-74	0.2653078598373142
2119	75-79	0.21550513066210897
2119	80-84	0.18816466368859608
2119	85-89	0.05909851614320871
2119	90-94	0.10197871891174515
2119	95-99	0.22277341145095875
2119	100-104	-0.017912824588016463
2119	105-109	0.23272244766477712
2119	110-114	0.08857223010172532
2119	115-119	0.08440568140306226
2119	120-124	-0.160246474268682
2119	125-129	-0.34897185417471377
2119	130-134	-0.3835027238854636
2119	135-139	-0.1503417701465608
2119	140-144	-0.48202588969386895
2119	145-149	-0.656691857549152
2119	150-151	-0.4399359283779205
2120	1	-0.04349674511881574
2120	2	-0.020440472883176852
2120	3	0.10112553690935044
2120	4	0.03789644062672437
2120	5	0.0404699183305226
2120	6	0.05016378103628938
2120	7	-0.010232330300958381
2120	8	0.11815867404892089
2120	9	0.09911685177605278
2120	10-14	0.05565932276468999
2120	15-19	0.05903543832717162
2120	20-24	0.06303589759579609
2120	25-29	0.073164036646439
2120	30-34	0.06470907969126216
2120	35-39	-2.556717402147136
2120	40-44	-0.04905830293012059
2120	45-49	0.01682335396799317
2120	50-54	-0.03577543976022923
2120	55-59	-0.06758228411641909
2120	60-64	-0.020209274963050916
2120	65-69	-0.05586845295490406
2120	70-74	0.0076188377194696955
2120	75-79	-0.11109680422054424
2120	80-84	0.04120029787267043
2120	85-89	-0.03999131426651559
2120	90-94	0.018386354708283648
2120	95-99	0.12239561152083667
2120	100-104	-0.14357932309359
2120	105-109	-0.008319988614339024
2120	110-114	-0.15576205764964612
2120	115-119	-0.0667643004975389
2120	120-124	-0.40715546492542387
2120	125-129	-0.18830306174245237
2120	130-134	-0.14473567442185242
2120	135-139	-0.011849847383643919
2120	140-144	-0.32317151133456434
2120	145-149	-0.4274116091676312
2120	150-151	-0.28256195982041277
2121	1	-0.31363011493210635
2121	2	-0.09176088769942581
2121	3	-0.18133459435934896
2121	4	-0.188264482077372
2121	5	-0.1495741144672067
2121	6	-0.2901938174998264
2121	7	-0.2945521615146802
2121	8	-0.2405044357669084
2121	9	-0.35118493655373584
2121	10-14	-0.30548444077939507
2121	15-19	-0.1868154637884416
2121	20-24	-0.1664859826037528
2121	25-29	-0.09528949866052017
2121	30-34	-0.052622753570680914
2121	35-39	-0.01917929915742178
2121	40-44	-0.07421754986940954
2121	45-49	-0.03397055394688664
2121	50-54	-0.09873231908008506
2121	55-59	-3.3063575313614493
2121	60-64	-0.7284475105606418
2121	65-69	-0.049803635859611006
2121	70-74	-0.0259876498791769
2121	75-79	-0.09266739781627109
2121	80-84	-2.538030443941814
2121	85-89	-2.0402285763290493
2121	90-94	-0.3022875588982572
2121	95-99	-0.2151264896324676
2121	100-104	-0.3579950920224064
2121	105-109	-0.3456492579976356
2121	110-114	-0.4762379946661639
2121	115-119	-0.48047502499553474
2121	120-124	-0.7600593076398141
2121	125-129	-0.7540941971746662
2121	130-134	-0.8605807852396978
2121	135-139	-0.6120121975404729
2121	140-144	-0.9803364196465836
2121	145-149	-0.7731792065140759
2121	150-151	-0.633059402307147
2122	1	-0.4112847370153858
2122	2	-0.18563620290426996
2122	3	-0.21125562138684018
2122	4	-0.3171849293210016
2122	5	-0.33545806057042427
2122	6	-0.41425629627210014
2122	7	-0.5090517446831697
2122	8	-0.3820454706987988
2122	9	-0.3969127244185131
2122	10-14	-0.31619965355611157
2122	15-19	-0.2580585751435862
2122	20-24	-0.2466647996091993
2122	25-29	-0.18635766844356283
2122	30-34	-0.17703039627286188
2122	35-39	-0.16801664577131703
2122	40-44	-0.1477084796069832
2122	45-49	-0.19237930142690374
2122	50-54	-0.2444102113094857
2122	55-59	-0.1361332972980236
2122	60-64	-0.19950727191547202
2122	65-69	-0.10423556757650942
2122	70-74	-0.17332233890378745
2122	75-79	-0.2653843288190032
2122	80-84	-0.17961841486153673
2122	85-89	-0.3616866620896815
2122	90-94	-0.19324524593204018
2122	95-99	-0.0800063653719576
2122	100-104	-0.24167475329504384
2122	105-109	-0.07527375209374298
2122	110-114	-0.22008489216451466
2122	115-119	0.06043828656765271
2122	120-124	-0.05443524358645391
2122	125-129	-0.13133573489282924
2122	130-134	-0.2604603832018739
2122	135-139	0.08380606834732163
2122	140-144	-3.3888312412668853
2122	145-149	-0.7792509615385264
2122	150-151	0.041522497300341854
2123	1	-0.33653379120987736
2123	2	-0.07883859813500038
2123	3	-0.15362223977434297
2123	4	-0.21732039318066398
2123	5	-0.2185034393443246
2123	6	-0.363015737372514
2123	7	-0.43910173802746755
2123	8	-0.3582553751964497
2123	9	-0.41047589231870774
2123	10-14	-0.2745318597178539
2123	15-19	-0.22290156806040073
2123	20-24	-0.21569692751415204
2123	25-29	-0.2065921154511443
2123	30-34	-0.16740236805235753
2123	35-39	-0.19629883265017156
2123	40-44	-0.2581850868187274
2123	45-49	-0.2408720131180928
2123	50-54	-0.29629070310660666
2123	55-59	-0.11710903339929501
2123	60-64	-0.13968105638075912
2123	65-69	-0.11054225040052046
2123	70-74	-0.13917833693392367
2123	75-79	-0.2597472508080827
2123	80-84	-0.09661823258060309
2123	85-89	-0.171973916528934
2123	90-94	-0.2197471762389327
2123	95-99	-0.11547485116611256
2123	100-104	-0.07215242681554912
2123	105-109	-0.22416255425278564
2123	110-114	-0.5054750206853456
2123	115-119	-0.30805040663768324
2123	120-124	-0.779693740923399
2123	125-129	-0.679287416275109
2123	130-134	-0.9655307783055562
2123	135-139	-0.7679296457249443
2123	140-144	-0.7738376337362673
2123	145-149	-0.8310777265389824
2123	150-151	-0.9300348596328725
2124	1	-0.3391338506816801
2124	2	-0.12545459113422552
2124	3	-0.10393972144768071
2124	4	-0.17058065654323684
2124	5	-0.19487289173096656
2124	6	-0.2930048802713898
2124	7	-0.3289447007012498
2124	8	-0.19255423848513686
2124	9	-0.19439582789695464
2124	10-14	-0.2686613197301426
2124	15-19	-0.32751021223223376
2124	20-24	-0.39563325687231554
2124	25-29	-0.27636524664697504
2124	30-34	-0.28175657297300916
2124	35-39	-0.3744458572494196
2124	40-44	-0.43446153702776513
2124	45-49	-0.46169482995465216
2124	50-54	-0.37679993107315113
2124	55-59	-1.3873605885510543
2124	60-64	-0.7133437831701244
2124	65-69	-0.36407758304467563
2124	70-74	-0.3550175817744403
2124	75-79	-2.7463313157662057
2124	80-84	-0.7364171789987566
2124	85-89	-0.5336393637678327
2124	90-94	-0.6567879959085516
2124	95-99	-0.49763959179811934
2124	100-104	-0.49812679285226835
2124	105-109	-0.687999223188676
2124	110-114	-0.9452151680536929
2124	115-119	-0.8833029488643191
2124	120-124	-1.0319839664805173
2124	125-129	-1.437845955865626
2124	130-134	-1.2791874438628952
2124	135-139	-2.5679565575271397
2124	140-144	-2.3075978035840237
2124	145-149	-1.683864329774842
2124	150-151	-1.5693816864143102
2125	1	-0.526982080741611
2125	2	-0.2065673379386972
2125	3	-0.2014466714420422
2125	4	-0.3602699898885575
2125	5	-0.3510492310519453
2125	6	-0.5574216735306479
2125	7	-0.5695513349019237
2125	8	-0.4466007886021828
2125	9	-0.4065870499165243
2125	10-14	-0.4645454889422922
2125	15-19	-0.4373436530909558
2125	20-24	-0.5382764706107253
2125	25-29	-0.4667197181505003
2125	30-34	-0.36610582646488865
2125	35-39	-0.4796149373469021
2125	40-44	-0.5951077496281343
2125	45-49	-0.6870718252690224
2125	50-54	-0.5432452105247592
2125	55-59	-1.1766856631310532
2125	60-64	-0.7605664936488594
2125	65-69	-0.4837482210004964
2125	70-74	-0.43104592898053085
2125	75-79	-1.661874326466176
2125	80-84	-0.5078244636497189
2125	85-89	-0.43877988017842995
2125	90-94	-0.5606959877483391
2125	95-99	-0.30882697511367496
2125	100-104	-0.5767537430182443
2125	105-109	-0.5176557269016087
2125	110-114	-0.9306194938157049
2125	115-119	-0.9014291218376016
2125	120-124	-1.2425398587764462
2125	125-129	-1.3021921633723252
2125	130-134	-1.5012851971066326
2125	135-139	-5.056972546327614
2125	140-144	-2.9578192156545384
2125	145-149	-1.551695524994095
2125	150-151	-1.6858987155688752
2126	1	-0.5098553429160546
2126	2	-0.10757101712665929
