##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38050662
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.99521190984798	32.0	32.0	32.0	27.0	32.0
2	31.246789346266826	32.0	32.0	32.0	32.0	32.0
3	35.17158631826169	37.0	37.0	37.0	32.0	37.0
4	35.6745055841604	37.0	37.0	37.0	32.0	37.0
5	35.91112903633582	37.0	37.0	37.0	32.0	37.0
6	39.86428186190295	42.0	42.0	42.0	37.0	42.0
7	40.20366145009514	42.0	42.0	42.0	37.0	42.0
8	39.79342432991047	42.0	42.0	42.0	37.0	42.0
9	39.97769526322564	42.0	42.0	42.0	37.0	42.0
10-14	40.18928722974648	42.0	42.0	42.0	37.0	42.0
15-19	40.142270092436235	42.0	42.0	42.0	37.0	42.0
20-24	40.17845974926796	42.0	42.0	42.0	37.0	42.0
25-29	40.07013721863761	42.0	42.0	42.0	37.0	42.0
30-34	39.90132635800134	42.0	42.0	42.0	37.0	42.0
35-39	39.84968708822989	42.0	42.0	42.0	36.0	42.0
40-44	39.796525127473465	42.0	42.0	42.0	37.0	42.0
45-49	39.66909390433208	42.0	42.0	42.0	35.0	42.0
50-54	39.52975578190991	42.0	42.0	42.0	32.0	42.0
55-59	39.30851443267926	42.0	42.0	42.0	32.0	42.0
60-64	39.282660659097075	42.0	42.0	42.0	32.0	42.0
65-69	39.19438247355591	42.0	39.0	42.0	32.0	42.0
70-74	39.02626090973134	42.0	37.0	42.0	32.0	42.0
75-79	38.33677196995942	42.0	37.0	42.0	31.0	42.0
80-84	38.934662855537184	42.0	37.0	42.0	32.0	42.0
85-89	38.83897735077513	42.0	37.0	42.0	32.0	42.0
90-94	38.60364468823171	42.0	37.0	42.0	32.0	42.0
95-99	38.18336931956664	42.0	37.0	42.0	31.0	42.0
100-104	37.9390758510325	42.0	37.0	42.0	29.0	42.0
105-109	37.394145352845634	42.0	37.0	42.0	27.0	42.0
110-114	36.89289962944665	42.0	37.0	42.0	25.0	42.0
115-119	36.353621595335184	42.0	33.0	42.0	22.0	42.0
120-124	35.625212812328996	39.0	32.0	42.0	22.0	42.0
125-129	34.83917432500912	37.0	32.0	42.0	22.0	42.0
130-134	34.040693951658454	37.0	30.0	42.0	17.6	42.0
135-139	33.26562872940292	37.0	27.0	42.0	11.0	42.0
140-144	32.488741982990994	37.0	27.0	42.0	11.0	42.0
145-149	31.798279083817256	34.0	27.0	42.0	11.0	42.0
150-151	31.01088413389496	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	60-64	-1.2944834136582415
2105	65-69	-1.3653394284988423
2105	70-74	-1.5128185323150376
2105	75-79	-1.5023449167938097
2105	80-84	-1.5123715706200755
2105	85-89	-1.604401266651358
2105	90-94	-1.6736929635919964
2105	95-99	-1.7187960776017945
2105	100-104	-2.1757830390695716
2105	105-109	-2.096270093095846
2105	110-114	-2.461212499689303
2105	115-119	-2.7211922377455764
2105	120-124	-2.8886821935592266
2105	125-129	-2.7990934384497663
2105	130-134	-2.8707571534156138
2105	135-139	-2.8709741676245457
2105	140-144	-2.976957082984992
2105	145-149	-3.131956117887306
2105	150-151	-2.9577021018067917
2106	1	-0.11020789219182348
2106	2	-0.2264270322972486
2106	3	-0.47038679129307326
2106	4	-0.3954589852496184
2106	5	-0.3346228289745028
2106	6	-0.4463242422008378
2106	7	-0.5092793107772238
2106	8	-0.5853690541917729
2106	9	-0.7040346913778421
2106	10-14	-0.6900471042416498
2106	15-19	-0.7567023978084109
2106	20-24	-0.7503608744280896
2106	25-29	-0.8963860492900082
2106	30-34	-0.8930336233924905
2106	35-39	-0.8496583303817928
2106	40-44	-1.0283085961422103
2106	45-49	-1.21861742233488
2106	50-54	-1.3536639847010008
2106	55-59	-1.1907726305125053
2106	60-64	-1.4461244892169915
2106	65-69	-1.566451787938071
2106	70-74	-1.6526485369708652
2106	75-79	-1.579861616962937
2106	80-84	-1.8127589045350874
2106	85-89	-1.927783799374943
2106	90-94	-2.0244105664632883
2106	95-99	-1.962859396615265
2106	100-104	-2.7495124881936377
2106	105-109	-2.4757636434250614
2106	110-114	-2.482869906558541
2106	115-119	-3.011334160645525
2106	120-124	-3.070615844278393
2106	125-129	-3.121500584676774
2106	130-134	-3.374808777710527
2106	135-139	-3.2598908676081564
2106	140-144	-3.2414183158409173
2106	145-149	-3.3911857042183655
2106	150-151	-3.317744719583967
2107	1	-0.14069788128080418
2107	2	-0.2723421815713465
2107	3	-0.3346903892469797
2107	4	-0.4407388166955144
2107	5	-0.4194426150424633
2107	6	-0.5262936914666341
2107	7	-0.7850210440730336
2107	8	-0.670265934432436
2107	9	-0.7028108565563471
2107	10-14	-0.7609443124596638
2107	15-19	-0.8304122511581937
2107	20-24	-1.183953276275851
2107	25-29	-0.9832357395762941
2107	30-34	-5.353439715233122
2107	35-39	-1.0469513492572773
2107	40-44	-1.153139775069306
2107	45-49	-3.993507507640281
2107	50-54	-3.1728329301342058
2107	55-59	-1.3849143815765785
2107	60-64	-1.5752893498800944
2107	65-69	-1.7936204351017722
2107	70-74	-1.8827871155105242
2107	75-79	-1.789949234530738
2107	80-84	-1.822343245494011
2107	85-89	-1.8962150316464985
2107	90-94	-1.9839077821382247
2107	95-99	-2.0646320598688064
2107	100-104	-2.595896128958614
2107	105-109	-2.52192847430657
2107	110-114	-2.725406323470729
2107	115-119	-3.015110686263661
2107	120-124	-8.056836822558061
2107	125-129	-3.217374275948739
2107	130-134	-8.48248283648551
2107	135-139	-7.307896442580283
2107	140-144	-3.2478995441865735
2107	145-149	-3.208527014493196
2107	150-151	-3.088506001506932
2108	1	-0.11114600387956486
2108	2	-0.20205551152707812
2108	3	-0.4206906358004687
2108	4	-0.31086577725309894
2108	5	-0.32752342634100273
2108	6	-0.38836935962213204
2108	7	-0.4379143760965718
2108	8	-0.5378515422163801
2108	9	-0.6375037974006688
2108	10-14	-0.7140978681835222
2108	15-19	-0.7765853037210704
2108	20-24	-0.8183938960103774
2108	25-29	-0.8980670242752353
2108	30-34	-0.8845419964385925
2108	35-39	-0.85432966288203
2108	40-44	-1.0343511617848762
2108	45-49	-1.0359227585904947
2108	50-54	-1.1314670007904937
2108	55-59	-1.128344596138291
2108	60-64	-1.3843509774877774
2108	65-69	-1.413538583290979
2108	70-74	-1.63488704229448
2108	75-79	-1.523498768735422
2108	80-84	-1.3929484081473475
2108	85-89	-1.501655431390624
2108	90-94	-1.6392515638639154
2108	95-99	-1.720828588081865
2108	100-104	-2.3061791153339684
2108	105-109	-2.2698039633632945
2108	110-114	-2.3909878485713563
2108	115-119	-2.6352539816101554
2108	120-124	-2.9252567050925506
2108	125-129	-3.0607560542227787
2108	130-134	-3.3711718201416403
2108	135-139	-3.5485619714685512
2108	140-144	-3.130581283202755
2108	145-149	-3.289686548357171
2108	150-151	-3.425187959075341
2109	1	0.08136559314332104
2109	2	-0.06968812008127756
2109	3	-0.07153019884405865
2109	4	-0.08933727895336574
2109	5	-0.055102245140254524
2109	6	-0.02584130721893274
2109	7	-0.11661899438060175
2109	8	0.09572666516801576
2109	9	-0.21378500236947673
2109	10-14	-0.2030874114232475
2109	15-19	-0.2731452078237311
2109	20-24	-0.3120173376237574
2109	25-29	-0.3259758319751498
2109	30-34	-0.3837637623066712
2109	35-39	-0.30181209653024865
2109	40-44	-0.3733895140793919
2109	45-49	-0.4607633997295082
2109	50-54	-0.5028187757429379
2109	55-59	-0.47569162342501414
2109	60-64	-0.5838085756634683
2109	65-69	-0.7494646975493495
2109	70-74	-0.9010639698687513
2109	75-79	-0.7336265327313072
2109	80-84	-0.7253637988387212
2109	85-89	-0.885934576136485
2109	90-94	-0.8984454933490369
2109	95-99	-2.4365283374386166
2109	100-104	-3.0044901794234207
2109	105-109	-1.6269294800514515
2109	110-114	-1.5780987108778461
2109	115-119	-2.0999413951077983
2109	120-124	-1.887261778289485
2109	125-129	-1.8471308557821686
2109	130-134	-2.2587864716297688
2109	135-139	-2.515658340857293
2109	140-144	-2.5125812335828215
2109	145-149	-2.5896622960468783
2109	150-151	-2.551371086082419
2110	1	0.15743845978620996
2110	2	-0.08106985715446058
2110	3	0.051532059634432414
2110	4	-0.011626597344424283
2110	5	0.10057336955691909
2110	6	0.18251873730653045
2110	7	0.12618743000250987
2110	8	0.23544605558210208
2110	9	0.009897539026887614
2110	10-14	0.022909211713248112
2110	15-19	0.018620306963022415
2110	20-24	-0.027199751327778188
2110	25-29	-0.10578979645756448
2110	30-34	0.021798478641457564
2110	35-39	0.08403220165585168
2110	40-44	-0.004506811208315753
2110	45-49	0.02297024587811336
2110	50-54	-0.03424702754630715
2110	55-59	0.11079161016616723
2110	60-64	-0.02558861474479812
2110	65-69	-0.13434256173979975
2110	70-74	-0.08248598772379978
2110	75-79	-0.17422172043289663
2110	80-84	-0.17711776777775867
2110	85-89	-0.09234260590184817
2110	90-94	-0.11729442960852765
2110	95-99	-0.29092130497126334
2110	100-104	-0.5813806502753707
2110	105-109	-0.4979760331504792
2110	110-114	-0.5943313657887259
2110	115-119	-0.9223913164780626
2110	120-124	-1.110288231706761
2110	125-129	-0.9381587704710768
2110	130-134	-1.1417928727698552
2110	135-139	-1.3206794641805573
2110	140-144	-1.1612649586419366
2110	145-149	-1.651274711731638
2110	150-151	-1.2651593805988242
2111	1	0.23707818967711702
2111	2	0.1268742911094094
2111	3	0.2297099447142017
2111	4	0.1649591405766273
2111	5	0.09304686274508356
2111	6	0.16484423938046433
2111	7	0.1729249977706928
2111	8	0.20341126275088328
2111	9	0.17510170451603102
2111	10-14	0.18193119609477293
2111	15-19	0.194308568145388
2111	20-24	0.2379632509384777
2111	25-29	0.27492847802250253
2111	30-34	0.3513219301951622
2111	35-39	0.3992261006784261
2111	40-44	0.27183152473523364
2111	45-49	0.26479299467077766
2111	50-54	0.30870497932116336
2111	55-59	0.3951954109159317
2111	60-64	0.3145855950873866
2111	65-69	0.16456933620319347
2111	70-74	0.0872190167061504
2111	75-79	0.19413363214758306
2111	80-84	0.1467969767480497
2111	85-89	0.22683918023488303
2111	90-94	0.20109876877675958
2111	95-99	0.29978343825650455
2111	100-104	-0.1179665860728889
2111	105-109	0.08732568876918378
2111	110-114	0.04124215780404228
2111	115-119	-0.06350057005177945
2111	120-124	-0.06643945455117262
2111	125-129	-0.017325876143168273
2111	130-134	-0.08533094171727384
2111	135-139	-0.2375456810789629
2111	140-144	-0.22478030061756016
2111	145-149	-0.581275230234727
2111	150-151	-0.773102228431295
2112	1	0.2536592547123746
2112	2	0.04718399088988079
2112	3	0.2335405334814027
2112	4	0.012134103839755994
2112	5	0.11673062112456734
2112	6	0.17576331910035492
2112	7	0.12926976766267728
2112	8	0.040240888541923425
2112	9	0.1961420013408599
2112	10-14	0.02562781936140368
2112	15-19	0.011174214982140995
2112	20-24	0.10467647125244639
2112	25-29	0.1481781925354042
2112	30-34	0.20166819419836912
2112	35-39	0.18507462415691833
2112	40-44	0.21556026234652137
2112	45-49	0.23274357717321692
2112	50-54	0.23796461994321305
2112	55-59	0.3533569563806509
2112	60-64	0.30039923493901455
2112	65-69	0.32379451313252616
2112	70-74	0.2283008471177368
2112	75-79	0.11430680115887526
2112	80-84	0.27774889922219614
2112	85-89	-1.906445749580449
2112	90-94	0.0862719973840882
2112	95-99	0.5048242352706538
2112	100-104	0.02941274309868902
2112	105-109	0.20085625318118616
2112	110-114	0.16502979127231043
2112	115-119	-0.25394419568396387
2112	120-124	-0.17310708457452506
2112	125-129	0.03099698897193548
2112	130-134	0.08734051818902344
2112	135-139	-0.18753160450808792
2112	140-144	-0.13009264809453214
2112	145-149	-0.28045122515367993
2112	150-151	-0.2782446787253505
2113	1	0.33535826311712214
2113	2	0.13553538356283923
2113	3	0.23954964820654112
2113	4	0.24415528662990482
2113	5	0.1384112190776321
2113	6	0.37447408216057454
2113	7	0.3362374941189614
2113	8	0.26607361587544887
2113	9	0.3565196481821644
2113	10-14	0.30590047175226687
2113	15-19	0.2707208133425141
2113	20-24	0.39466229845182
2113	25-29	0.3653046998958871
2113	30-34	0.4968788464123719
2113	35-39	-8.222359248876469
2113	40-44	-1.8732829031701357
2113	45-49	0.32256946321233215
2113	50-54	0.341182041278806
2113	55-59	-2.1837522651334638
2113	60-64	-1.45977883608235
2113	65-69	0.19221848330906965
2113	70-74	0.33434261085388073
2113	75-79	-7.24659268765663
2113	80-84	-0.04043599300579359
2113	85-89	-0.35967451305159415
2113	90-94	-1.496557867194383
2113	95-99	0.4675376341396955
2113	100-104	0.2904521027601916
2113	105-109	-1.6760724177190127
2113	110-114	-6.948225764350564
2113	115-119	-2.3830270099709026
2113	120-124	0.009271776475607396
2113	125-129	0.29833067387095724
2113	130-134	-2.05574008174435
2113	135-139	0.28533973910089827
2113	140-144	0.16657708980606145
2113	145-149	-0.11129626669335124
2113	150-151	-0.06317463720202099
2114	1	-0.038577488000360205
2114	2	0.020339516776015643
2114	3	0.00226028754543961
2114	4	-0.11497961033087734
2114	5	-0.07696299437034781
2114	6	-0.23473176685929076
2114	7	-0.17983427600132273
2114	8	-0.03181313208847314
2114	9	-0.12359817895602276
2114	10-14	-0.15118506923694497
2114	15-19	0.019905869365842932
2114	20-24	-0.018432627041391925
2114	25-29	-0.009296182871203484
2114	30-34	0.12801676364995274
2114	35-39	-0.4699390123980365
2114	40-44	-0.12561573163443285
2114	45-49	-0.11530205212535094
2114	50-54	-0.15492859566631978
2114	55-59	-0.37663993640845206
2114	60-64	0.020264668113689766
2114	65-69	-0.12000990976571302
2114	70-74	0.1846531906896871
2114	75-79	-1.560891259906768
2114	80-84	0.040030237244671696
2114	85-89	0.06457983465440975
2114	90-94	0.059436653366638836
2114	95-99	0.18899712423984028
2114	100-104	-0.3043142879873386
2114	105-109	-0.35910658119220074
2114	110-114	-0.34826465854266075
2114	115-119	-0.5120261517732345
2114	120-124	-0.7833395314436018
2114	125-129	-0.5128976152620837
2114	130-134	-0.5229384171169897
2114	135-139	-0.5787292672459756
2114	140-144	-0.7814098826275782
2114	145-149	-0.9802488423093045
2114	150-151	-0.7854090155924354
2115	1	0.07553131048941353
2115	2	-0.007425244184030788
2115	3	-0.039055370908215536
2115	4	0.13460249767540944
2115	5	0.06853609962480078
2115	6	0.07467343825430106
2115	7	0.12445815215465217
2115	8	0.15113816504472055
2115	9	0.1449868101980556
2115	10-14	0.038607630762236056
2115	15-19	0.07432484269315864
2115	20-24	0.11672576060561113
2115	25-29	0.09047033288174333
2115	30-34	0.21205550509208848
2115	35-39	0.2469542009773278
2115	40-44	0.1629426343730529
2115	45-49	0.17729163185536123
2115	50-54	0.12397878758583403
2115	55-59	0.24366478300026984
2115	60-64	0.10887950763438425
2115	65-69	0.050292126292056594
2115	70-74	0.05171525569915758
2115	75-79	0.09605044489262582
2115	80-84	-0.012854496950915006
2115	85-89	-0.1893147368758008
2115	90-94	0.02486771867462778
2115	95-99	0.31321840284036995
2115	100-104	0.02304193587077208
2115	105-109	0.1738395560735171
2115	110-114	0.08563165465229616
2115	115-119	-0.01683564810252136
2115	120-124	-0.5307166090354158
2115	125-129	-0.349763213607595
2115	130-134	-0.27433681283678624
2115	135-139	-0.23612370965671658
2115	140-144	-0.3645239872725412
2115	145-149	-0.5141612018844377
2115	150-151	-0.7807717109231511
2116	1	-0.036540154780926315
2116	2	-0.14151756471201082
2116	3	-0.06325144723669496
2116	4	-0.2575729036065155
2116	5	-0.14604943117578273
2116	6	-0.3021766638854615
2116	7	-0.4660944427989193
2116	8	-0.6240010342840137
2116	9	-0.647103954141258
2116	10-14	-0.3749170706285341
2116	15-19	-0.2814258388582118
2116	20-24	-0.13183194230666828
2116	25-29	-0.15648628170208667
2116	30-34	-0.0846439464398685
2116	35-39	0.014962684597371378
2116	40-44	-0.13585914101382457
2116	45-49	-0.20662615899700398
2116	50-54	-0.15751937457241638
2116	55-59	-0.020425250092273473
2116	60-64	0.04789601551933487
2116	65-69	0.026068243246413658
2116	70-74	-0.023941364822121614
2116	75-79	0.056729199327804736
2116	80-84	-0.1012264253088091
2116	85-89	0.01467934846447605
2116	90-94	-0.1251665020188284
2116	95-99	-0.11641914431532285
2116	100-104	-0.44720279884294456
2116	105-109	-0.2733911636020281
2116	110-114	-0.23422198537540595
2116	115-119	-0.3659499369846344
2116	120-124	-0.6603216372470513
2116	125-129	-0.4646021625857699
2116	130-134	-0.592030444246582
2116	135-139	-0.3637228247470361
2116	140-144	-0.5957781593698108
2116	145-149	-0.5441418266286568
2116	150-151	-0.5402082108180117
2117	1	-6.947610520602847
2117	2	-0.14411512221241196
2117	3	-0.6457647805885074
2117	4	0.015004999057296686
2117	5	0.05727942329149016
2117	6	0.20283848969429386
2117	7	0.2255533214323222
2117	8	0.3687390230918197
2117	9	0.2943468814363044
2117	10-14	0.32862334397614035
2117	15-19	0.26598523439708543
2117	20-24	0.2954198934348824
2117	25-29	0.2869321898921555
2117	30-34	-1.019845170213074
2117	35-39	-0.15587752536982435
2117	40-44	0.31855805160505923
2117	45-49	0.36770528903296906
2117	50-54	0.3872797627500688
2117	55-59	0.4954168204417968
2117	60-64	-2.84091446063438
2117	65-69	0.24925870707880904
2117	70-74	-2.8919953803305987
2117	75-79	-2.0924838956795284
2117	80-84	0.01639410761583804
2117	85-89	0.37138511511292194
2117	90-94	0.4576379348805091
2117	95-99	0.6073530062931454
2117	100-104	0.5098485562859381
2117	105-109	0.5686186417098256
2117	110-114	0.4790764211903351
2117	115-119	-3.135474734342779
2117	120-124	0.2864969774917725
2117	125-129	0.5619661993327654
2117	130-134	-0.055559153095622094
2117	135-139	0.6461469661366195
2117	140-144	-3.4058901011668645
2117	145-149	-0.4158648487465513
2117	150-151	0.15769453935928368
2118	1	-1.1957397154874094
2118	2	0.022969037613105314
2118	3	-0.0492291345846354
2118	4	-0.013958897750327992
2118	5	-8.310765523233954E-4
2118	6	0.09758665257187005
2118	7	-0.01758121645021049
2118	8	0.1282016889822657
2118	9	0.1006460401886855
2118	10-14	0.12890036615939948
2118	15-19	0.06380127586739093
2118	20-24	0.16988459475797413
2118	25-29	0.08799860523168945
2118	30-34	0.10610066224273851
2118	35-39	0.1393999590396504
2118	40-44	0.16431655190152128
2118	45-49	0.13162259468227688
2118	50-54	0.13977709413851613
2118	55-59	0.11117244900466261
2118	60-64	0.025696546279093013
2118	65-69	0.014279521321569177
2118	70-74	0.05472751705258361
2118	75-79	-0.035067161465732966
2118	80-84	0.1467674420872882
2118	85-89	0.18817908540585648
2118	90-94	0.17045904562066028
2118	95-99	0.2772739047720236
2118	100-104	0.05219161051460475
2118	105-109	0.3200035522047031
2118	110-114	0.06393471748697266
2118	115-119	-0.10015071635368145
2118	120-124	-0.11516300294559301
2118	125-129	-0.00969750629386823
2118	130-134	-0.05344852877310302
2118	135-139	7.716954241558938E-4
2118	140-144	-0.7560639919090661
2118	145-149	-0.5304646994821702
2118	150-151	-0.17251209372503595
2119	1	0.1242196950939487
2119	2	-0.01780807382498395
2119	3	0.02511485958096671
2119	4	0.01486997209276808
2119	5	-0.007736728362267797
2119	6	-0.03605134731579085
2119	7	0.04315969100250072
2119	8	-0.09630837902887635
2119	9	-0.04060435867528156
2119	10-14	-0.09268762100732175
2119	15-19	0.004891505113462813
2119	20-24	0.09359681579904588
2119	25-29	-0.03804111790939402
2119	30-34	0.012089074193724514
2119	35-39	0.05568078482270522
2119	40-44	0.0106957129466565
2119	45-49	-0.23901309575153817
2119	50-54	-0.00542184591574113
2119	55-59	0.2473884717802619
2119	60-64	0.16940716459574645
2119	65-69	0.12707603933010603
2119	70-74	0.19745387506812762
2119	75-79	0.25770726333983873
2119	80-84	0.22504168353079734
2119	85-89	0.20796613296031552
2119	90-94	0.24205517886389316
2119	95-99	0.26348030750359186
2119	100-104	-0.09640186863991573
2119	105-109	0.16912182761852534
2119	110-114	0.20068696863426538
2119	115-119	-0.0969057809048266
2119	120-124	-0.23761796362660448
2119	125-129	-0.47283267188634426
2119	130-134	-0.3709001867284982
2119	135-139	-0.3879176780313074
2119	140-144	-0.37764616272902884
2119	145-149	-0.6380215222850971
2119	150-151	-0.4561567282393675
2120	1	0.17164485022962594
2120	2	-0.012168895091956955
2120	3	0.011459856646247601
2120	4	0.002291254419802158
2120	5	0.01638862869702251
2120	6	0.04261814570600109
2120	7	0.0567904029690709
2120	8	0.11613596553625882
2120	9	-2.277562414826612
2120	10-14	-0.16309280860112096
2120	15-19	0.074945122854146
2120	20-24	0.20322192226267788
2120	25-29	0.1279560854311086
2120	30-34	0.17930439607919624
2120	35-39	0.044047590189514096
2120	40-44	0.1913316967533163
2120	45-49	0.15628777440085884
2120	50-54	-0.2668790434684638
2120	55-59	-1.319667146352458
2120	60-64	-0.0777513891120023
2120	65-69	-0.03717353330149109
2120	70-74	-0.03099059146501304
2120	75-79	0.18476186353955626
2120	80-84	0.14020775384967266
2120	85-89	0.09625960645330878
2120	90-94	0.13228479595918685
2120	95-99	0.16364116092005077
2120	100-104	-0.09725191286459989
2120	105-109	0.08853074105863357
2120	110-114	0.11139189786450032
2120	115-119	-0.10635122812842468
2120	120-124	-0.3775610857324736
2120	125-129	-2.4193984891961833
2120	130-134	-3.0262868828999316
2120	135-139	-0.4378477183437752
2120	140-144	-0.577606209146154
2120	145-149	-0.7477171292829148
2120	150-151	-0.6766255645017942
2121	1	0.05095807280382658
2121	2	-0.14313095997119163
2121	3	-0.0942629771202732
2121	4	-0.051162802665949414
2121	5	-0.020212664330678365
2121	6	-0.13280232567926475
2121	7	-0.08333157190622842
2121	8	-0.17507243627579072
2121	9	-0.09067016310109466
2121	10-14	-0.04426797453136544
2121	15-19	0.009729865360917245
2121	20-24	0.14697835889182187
2121	25-29	0.029443729711900346
2121	30-34	0.09520396954191312
2121	35-39	0.1966179062248088
2121	40-44	-1.457662166546399
2121	45-49	0.15507079425934478
2121	50-54	-0.9885875196360416
2121	55-59	0.11701764129358594
2121	60-64	0.16968261746008295
2121	65-69	0.11747995001888256
2121	70-74	0.17603213553036312
2121	75-79	-0.02095636583817395
2121	80-84	0.07116097250559505
2121	85-89	0.04712191826289569
2121	90-94	0.07121858562927486
2121	95-99	0.11905408660899752
2121	100-104	0.09383974764960357
2121	105-109	0.036032311691904795
2121	110-114	0.09176813710045906
2121	115-119	0.07781071290200714
2121	120-124	-0.32639314924174556
2121	125-129	-0.3864119335597209
2121	130-134	-0.402958029807003
2121	135-139	-0.2057077835075205
2121	140-144	0.048599667875947716
2121	145-149	-0.281373970341086
2121	150-151	-0.16288085985326362
2122	1	-0.10066409649385477
2122	2	-0.2984935686661849
2122	3	-0.30745387439965555
2122	4	-0.2618818176100177
2122	5	-0.21832254113036242
2122	6	-0.35214538437789145
2122	7	-0.177427374338329
2122	8	-0.33205212323627364
2122	9	-0.039256708230780646
2122	10-14	-0.10585069192887175
2122	15-19	-0.08305905367026867
2122	20-24	0.016015343237143043
2122	25-29	-0.0644279421397087
2122	30-34	-0.05878684785881205
2122	35-39	0.048630032693154135
2122	40-44	0.038428340163633834
2122	45-49	-0.03467623773962458
2122	50-54	0.015185007702889664
2122	55-59	0.1280524000984613
2122	60-64	-0.013348468511473754
2122	65-69	-0.1381387743373068
2122	70-74	-0.08916588897770339
2122	75-79	-0.0601978319179679
2122	80-84	0.00946080260285953
2122	85-89	-0.0617169167015561
2122	90-94	-0.04434755932871326
2122	95-99	0.06112326401211732
2122	100-104	-0.014664620272931472
2122	105-109	0.11466681538508539
2122	110-114	0.05081212439254301
2122	115-119	0.016344708842652267
2122	120-124	-0.17994673057254573
2122	125-129	-0.32083205758649314
2122	130-134	-0.34123639393215655
2122	135-139	0.06369480111236214
2122	140-144	-0.025484369798668638
2122	145-149	-0.652038643270501
2122	150-151	-0.4837939367055988
2123	1	-0.031252928573419325
2123	2	-0.18357741136485473
2123	3	-0.12333152093805921
2123	4	-0.07118351075538243
2123	5	-0.06549376396637285
2123	6	-0.2406144571741251
2123	7	-0.08067494781152362
2123	8	-0.39809795862134933
2123	9	-0.3561344512164979
2123	10-14	-0.11940866737241151
2123	15-19	-0.03230225052828928
2123	20-24	-0.009898758124180063
2123	25-29	-0.06892684742024358
2123	30-34	0.0054109381520177635
2123	35-39	0.01581846614266169
2123	40-44	-0.026302049989794796
2123	45-49	-0.07496006720153758
2123	50-54	-0.009888460545440125
2123	55-59	0.12122402908798335
2123	60-64	0.0523173503050387
2123	65-69	-0.0467349115232949
2123	70-74	0.011199991412354393
2123	75-79	0.12817526872750307
2123	80-84	0.04666895542744953
2123	85-89	-0.21798572357471357
2123	90-94	-0.06048297475502551
2123	95-99	0.16099036187276994
2123	100-104	-0.012606434540280986
2123	105-109	-0.03877252137414189
2123	110-114	-0.3423330904770836
2123	115-119	0.10271976615243972
2123	120-124	-0.295015243521803
2123	125-129	-0.501004378677429
2123	130-134	-0.6817582050260853
2123	135-139	-0.5072993359655769
2123	140-144	-0.5274110166648853
2123	145-149	-0.6052514957097834
2123	150-151	-0.7611551706542627
2124	1	-0.006794678328919446
2124	2	-0.12168872377793605
2124	3	-0.20310581872257671
2124	4	-0.10142470802227166
2124	5	-0.13268925285900934
2124	6	-0.25660600917693444
2124	7	-0.11768991382810157
2124	8	-0.4183755641663396
2124	9	-0.1439831159882985
2124	10-14	-0.08535195797998796
2124	15-19	-0.13452114168154594
2124	20-24	-0.03388914567074153
2124	25-29	-0.08770082449726857
2124	30-34	-0.16551914874739992
2124	35-39	-0.11927233981384688
2124	40-44	-0.4605346895435076
2124	45-49	-0.39558615053282864
2124	50-54	-0.1405842649726594
2124	55-59	-0.059942725742239134
2124	60-64	-0.1422172368872694
2124	65-69	-0.15458707790039483
2124	70-74	-0.10074192992154707
2124	75-79	-0.11445615894426453
2124	80-84	-0.24376102376665898
2124	85-89	-1.7894197156187914
2124	90-94	-3.9928726770710767
2124	95-99	-6.756473279681291
2124	100-104	-0.7816687257861332
2124	105-109	-6.730034612182237
2124	110-114	-2.2781641442253218
2124	115-119	-0.3023582817356356
2124	120-124	-0.7649979762406716
2124	125-129	-0.8525859614195426
2124	130-134	-1.0464231128608006
2124	135-139	-1.128473434967681
2124	140-144	-8.234816586799937
2124	145-149	-1.4746096788213485
2124	150-151	-1.1578837050928819
2125	1	0.014130352323448392
2125	2	-0.1294514793718733
2125	3	-0.20037023337779658
2125	4	-0.1294626444646525
2125	5	-0.1744918881791051
2125	6	-0.3811971769083158
2125	7	-0.2398187291833409
2125	8	-0.403617253557222
2125	9	-0.3128606036662447
2125	10-14	-0.2664283459958128
2125	15-19	-0.24780212108654354
2125	20-24	-0.12552864417735066
2125	25-29	-0.14877146664371566
2125	30-34	-0.12840805939082145
2125	35-39	-0.19308220292953138
2125	40-44	-0.44615626463120606
2125	45-49	-0.3932905582271573
2125	50-54	-0.27445934186732046
2125	55-59	-0.1181786238466529
2125	60-64	-0.2661589711311976
2125	65-69	-0.27276919312989634
2125	70-74	-0.1720595345641982
2125	75-79	-0.10832817137526263
2125	80-84	-0.24057012256306365
2125	85-89	-0.15506300551340502
2125	90-94	-0.2506836818398739
2125	95-99	-6.862459526780825
2125	100-104	-0.9319227827096057
2125	105-109	-0.5037824743925157
2125	110-114	-0.5422256785086574
2125	115-119	-0.4770064782233021
2125	120-124	-0.8218251914055656
2125	125-129	-0.9583530076135887
2125	130-134	-0.9666356779389673
2125	135-139	-1.227612926851812
2125	140-144	-1.3472011713076029
2125	145-149	-1.639834689815256
2125	150-151	-2.0988960130442393
2126	1	0.027061492829208333
2126	2	-0.08656272556996569
