##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37180336
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.23445194255372	32.0	32.0	32.0	32.0	32.0
2	31.336719791881386	32.0	32.0	32.0	32.0	32.0
3	35.36273096079605	37.0	37.0	37.0	32.0	37.0
4	35.82662975396457	37.0	37.0	37.0	32.0	37.0
5	36.26429188267691	37.0	37.0	37.0	37.0	37.0
6	40.48826242452462	42.0	42.0	42.0	37.0	42.0
7	40.544217782216926	42.0	42.0	42.0	37.0	42.0
8	40.690454949089215	42.0	42.0	42.0	37.0	42.0
9	40.65681221923331	42.0	42.0	42.0	37.0	42.0
10-14	40.56106289087866	42.0	42.0	42.0	37.0	42.0
15-19	40.48428806560544	42.0	42.0	42.0	37.0	42.0
20-24	40.398633842362266	42.0	42.0	42.0	37.0	42.0
25-29	40.29754646649777	42.0	42.0	42.0	37.0	42.0
30-34	40.20533503516483	42.0	42.0	42.0	37.0	42.0
35-39	40.06024366751284	42.0	42.0	42.0	37.0	42.0
40-44	40.072372379851544	42.0	42.0	42.0	37.0	42.0
45-49	39.85544875656852	42.0	42.0	42.0	37.0	42.0
50-54	39.75390980866875	42.0	42.0	42.0	37.0	42.0
55-59	39.586515614060076	42.0	42.0	42.0	33.0	42.0
60-64	39.5298198219618	42.0	42.0	42.0	32.0	42.0
65-69	39.3525218653215	42.0	42.0	42.0	32.0	42.0
70-74	39.18050360814383	42.0	40.0	42.0	32.0	42.0
75-79	38.5635673921828	42.0	37.0	42.0	32.0	42.0
80-84	39.14738796873702	42.0	39.0	42.0	32.0	42.0
85-89	39.02277312394379	42.0	37.0	42.0	32.0	42.0
90-94	38.845822356204636	42.0	37.0	42.0	32.0	42.0
95-99	38.40971788958551	42.0	37.0	42.0	31.0	42.0
100-104	38.179248466178464	42.0	37.0	42.0	32.0	42.0
105-109	37.610719053211355	42.0	37.0	42.0	27.0	42.0
110-114	37.20714738565031	42.0	37.0	42.0	27.0	42.0
115-119	36.58184316032001	42.0	34.0	42.0	22.0	42.0
120-124	35.92344827652983	41.0	32.0	42.0	22.0	42.0
125-129	35.03974515991464	37.0	32.0	42.0	22.0	42.0
130-134	34.44037428817212	37.0	32.0	42.0	22.0	42.0
135-139	33.597605293292666	37.0	27.0	42.0	11.0	42.0
140-144	32.934171520128274	37.0	27.0	42.0	11.0	42.0
145-149	32.11546041972294	36.0	27.0	42.0	11.0	42.0
150-151	31.34117459293536	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	65-69	0.2815746207766665
2105	70-74	-0.9645427794014196
2105	75-79	-0.19107471291037825
2105	80-84	0.03764902585451324
2105	85-89	0.03535229668241868
2105	90-94	0.11218047058261504
2105	95-99	0.24620355101395575
2105	100-104	-0.030209728836588567
2105	105-109	0.04394329552997789
2105	110-114	-0.13982118366453733
2105	115-119	-0.19810337761152397
2105	120-124	-0.09454312897719319
2105	125-129	-0.05379627791786845
2105	130-134	0.05428290000267566
2105	135-139	-0.09747316868410394
2105	140-144	-0.1435363081606198
2105	145-149	0.19182756761338027
2105	150-151	-2.8077765453540238
2106	1	0.03281575702960282
2106	2	0.1664559685192657
2106	3	0.15674061710617337
2106	4	0.2003569893099879
2106	5	0.08058967640637604
2106	6	0.09906899406033176
2106	7	0.12604217926062233
2106	8	0.11320874499560318
2106	9	0.03595697303553891
2106	10-14	0.08440692146285045
2106	15-19	0.11302826977895108
2106	20-24	0.1359254959685643
2106	25-29	0.16387221251545725
2106	30-34	0.19803086894817312
2106	35-39	0.21338977605803677
2106	40-44	0.13721278503196999
2106	45-49	0.24459895844249502
2106	50-54	0.26600222203009594
2106	55-59	0.3033105656059618
2106	60-64	-2.6184616351111316
2106	65-69	-0.032823886027429694
2106	70-74	0.2003393471236663
2106	75-79	0.16366676819151849
2106	80-84	0.044714777518507276
2106	85-89	-0.033392773408223775
2106	90-94	-0.056622118315594605
2106	95-99	0.1379756570627393
2106	100-104	-0.21459642665690382
2106	105-109	-3.63676489902236
2106	110-114	-0.4736758329995965
2106	115-119	-3.6423912563871355
2106	120-124	-0.8424832021903157
2106	125-129	-0.10042945184734009
2106	130-134	-0.09734824404978326
2106	135-139	-0.11310907514866386
2106	140-144	-0.25341647439449844
2106	145-149	-7.073732201696821
2106	150-151	-3.404668724885706
2107	1	0.15045936958327388
2107	2	0.16059224970246433
2107	3	0.19591734568693653
2107	4	0.18698190710060203
2107	5	0.0914135419734734
2107	6	0.21578593326873374
2107	7	0.2001688942608837
2107	8	0.18901436840607744
2107	9	0.2237486102911106
2107	10-14	0.17394355449217613
2107	15-19	0.17992304716424457
2107	20-24	0.16102694824066077
2107	25-29	0.1951947726928438
2107	30-34	0.19204418579947458
2107	35-39	0.26846020726942044
2107	40-44	0.21405194376502124
2107	45-49	0.27850810166355444
2107	50-54	0.27069632242848485
2107	55-59	0.3060764226730157
2107	60-64	0.2004693908338666
2107	65-69	0.12392747216511424
2107	70-74	0.27604955846238255
2107	75-79	0.21724663884944562
2107	80-84	0.24426116789138774
2107	85-89	0.21221992314389126
2107	90-94	0.2142802220721549
2107	95-99	0.4273210443203581
2107	100-104	0.09781591923659505
2107	105-109	0.23746784871848092
2107	110-114	0.26533568716779143
2107	115-119	0.0772043950092467
2107	120-124	-0.14022094287480513
2107	125-129	0.24740008552504378
2107	130-134	0.2910126842127667
2107	135-139	0.18579501218177086
2107	140-144	0.022405202042143912
2107	145-149	0.2982621123562055
2107	150-151	0.09141337690321549
2108	1	0.026451127269677244
2108	2	0.1242077639537662
2108	3	0.10080421397370998
2108	4	0.05775245282239183
2108	5	0.016989594771942507
2108	6	-0.07522372772211128
2108	7	-0.042647175731787
2108	8	0.016883093739330945
2108	9	-0.0263599120860718
2108	10-14	0.03852926106397092
2108	15-19	0.009448876433914677
2108	20-24	0.023743589681693322
2108	25-29	0.07057025511150528
2108	30-34	-5.474818892041732
2108	35-39	-0.1940157405374734
2108	40-44	0.03287149992839744
2108	45-49	-0.21721597926094915
2108	50-54	0.08973250614803163
2108	55-59	0.15830793890638972
2108	60-64	0.20042450500137932
2108	65-69	0.022390344521603822
2108	70-74	0.19235437061986005
2108	75-79	0.09439404492773917
2108	80-84	0.2538395456728395
2108	85-89	0.18731905191254583
2108	90-94	0.15634898318744916
2108	95-99	-0.8618310922848522
2108	100-104	0.029564428742581583
2108	105-109	0.2016545928267277
2108	110-114	0.15732768981212075
2108	115-119	-0.1475648814809034
2108	120-124	-0.10955702612833562
2108	125-129	-0.12963926361280897
2108	130-134	-0.0397170596296732
2108	135-139	-0.20779931627575365
2108	140-144	-0.44644927804304047
2108	145-149	-0.12670596011766833
2108	150-151	0.03678348419245836
2109	1	0.07643833000253508
2109	2	0.03902531962893363
2109	3	0.14350941582368648
2109	4	0.10510671227653035
2109	5	0.042448840988676295
2109	6	0.13266436122975733
2109	7	0.14393690374519252
2109	8	0.12456519659630771
2109	9	0.017739227863749818
2109	10-14	0.1148184203512912
2109	15-19	0.11608671167020645
2109	20-24	0.08646488364537674
2109	25-29	0.1016071593767478
2109	30-34	-0.5072844094113904
2109	35-39	0.10495118831163097
2109	40-44	0.1293904042778209
2109	45-49	-1.9198547613237054
2109	50-54	-0.1861395763089675
2109	55-59	0.147900544283722
2109	60-64	0.1580662307453835
2109	65-69	0.20745457663921485
2109	70-74	0.23720935714944602
2109	75-79	0.2249754792595624
2109	80-84	0.06300571862798421
2109	85-89	0.07401348774035199
2109	90-94	0.019936301492208486
2109	95-99	-1.156696824645067
2109	100-104	-0.1945585158891916
2109	105-109	0.12920199732035087
2109	110-114	0.0712979173347108
2109	115-119	-0.17172448434610743
2109	120-124	-0.19018067813864548
2109	125-129	-3.6826204416254456
2109	130-134	-1.5420339103838785
2109	135-139	-0.23288217023028324
2109	140-144	-0.3349502572941887
2109	145-149	-0.1262609426177974
2109	150-151	0.07284928723663242
2110	1	-0.008769099731779306
2110	2	0.010484006786505518
2110	3	0.030195873532697703
2110	4	0.05535560740174361
2110	5	-0.018627440574249476
2110	6	-0.012578630053830864
2110	7	0.11611025909716233
2110	8	0.11272310222670257
2110	9	0.07386293591566329
2110	10-14	0.05633736800917433
2110	15-19	0.07789977096423684
2110	20-24	0.11742509314542815
2110	25-29	0.04598222800807861
2110	30-34	0.14269970711235658
2110	35-39	0.1712488869574358
2110	40-44	0.16246598865517115
2110	45-49	0.29193408735338267
2110	50-54	0.17545316583763082
2110	55-59	0.2533421695077891
2110	60-64	0.2567078674826604
2110	65-69	-0.1454789805247927
2110	70-74	0.17118976283693144
2110	75-79	0.2959375869425358
2110	80-84	0.15316992169233856
2110	85-89	0.18476066916812783
2110	90-94	0.18935271403795184
2110	95-99	0.406252026147385
2110	100-104	0.005031160490112541
2110	105-109	0.082544182394507
2110	110-114	0.15619243635605784
2110	115-119	-0.2015650050939115
2110	120-124	-0.3309037051956665
2110	125-129	-0.18145601669218792
2110	130-134	-0.12568939494259723
2110	135-139	-0.23900561964168077
2110	140-144	-0.2018329073945253
2110	145-149	-0.23694187010084278
2110	150-151	0.0608565118931601
2111	1	0.04752621150063163
2111	2	0.03660935514107422
2111	3	0.07686748189911441
2111	4	0.048718601815977536
2111	5	0.008205744777043833
2111	6	0.019306633556567476
2111	7	-7.533733505624696E-4
2111	8	0.06682188130277922
2111	9	0.06960729019532863
2111	10-14	0.020680673765753
2111	15-19	0.06493073603611776
2111	20-24	0.09274522133640772
2111	25-29	0.14170408521732725
2111	30-34	0.19636176378227077
2111	35-39	0.18027258720697859
2111	40-44	0.15379147435739782
2111	45-49	0.1765476584061645
2111	50-54	0.22481931761511476
2111	55-59	0.24299950710522467
2111	60-64	0.19551570704176413
2111	65-69	0.2728035808613569
2111	70-74	0.12323591047069016
2111	75-79	0.0459358867188584
2111	80-84	0.09774371269274695
2111	85-89	0.07317332841399349
2111	90-94	0.0851999776764103
2111	95-99	0.3375687551851314
2111	100-104	-0.10035713869883978
2111	105-109	0.020564179244686898
2111	110-114	0.07941178734978394
2111	115-119	0.030776661025754493
2111	120-124	-0.08925082823013497
2111	125-129	0.024642458171484805
2111	130-134	-0.03167150156527043
2111	135-139	0.2614808441578589
2111	140-144	-0.1713304934129809
2111	145-149	-0.04644190962480366
2111	150-151	-0.11776441018994177
2112	1	0.011151597792789403
2112	2	0.025308855609157632
2112	3	0.028235128241824725
2112	4	0.04307186992964063
2112	5	0.007717220390766499
2112	6	-0.044547131218948266
2112	7	-0.02393289358595041
2112	8	0.04636720307840392
2112	9	0.01931171050176772
2112	10-14	-0.039376774502962064
2112	15-19	-0.12909176871148986
2112	20-24	-0.07999120042784824
2112	25-29	0.07232006834586713
2112	30-34	0.15263944917010974
2112	35-39	0.09743757684061904
2112	40-44	0.03646225964290295
2112	45-49	0.1915139543792037
2112	50-54	0.13983631153266174
2112	55-59	0.14750256433205777
2112	60-64	0.22139647722750766
2112	65-69	0.26521877590668197
2112	70-74	0.13530436208685614
2112	75-79	0.17287795621840019
2112	80-84	0.2066173153705364
2112	85-89	0.19748481039235344
2112	90-94	0.12776451270972444
2112	95-99	0.3089171355787741
2112	100-104	0.013013980545380832
2112	105-109	0.22638171592411283
2112	110-114	-0.060713505626651454
2112	115-119	-0.9062140465513409
2112	120-124	-0.3241596704453187
2112	125-129	-0.15874906599142946
2112	130-134	-0.041881437357602636
2112	135-139	-0.2714308005317605
2112	140-144	-0.38630964846156957
2112	145-149	0.11031888109570076
2112	150-151	0.038729566191658904
2113	1	0.030568451229463278
2113	2	-0.02638489797185173
2113	3	0.05478006279011538
2113	4	0.028788473713667884
2113	5	0.05339935286415454
2113	6	0.014767439778061942
2113	7	-0.0042728446930269115
2113	8	-0.03497053961679342
2113	9	-0.12581066877650215
2113	10-14	-0.10723462738418021
2113	15-19	0.010919991831158882
2113	20-24	-0.037746685856625106
2113	25-29	0.006690995047271997
2113	30-34	0.12399038601440537
2113	35-39	0.1409467526436501
2113	40-44	0.048687048885263096
2113	45-49	0.032842363068020575
2113	50-54	-0.008256895434442413
2113	55-59	-0.08790430459266219
2113	60-64	-0.06707070924650083
2113	65-69	0.03352971466117083
2113	70-74	-0.09636510831094114
2113	75-79	-0.16795572362150324
2113	80-84	-0.1487865716949699
2113	85-89	-0.09260676561904546
2113	90-94	-0.09497048001911423
2113	95-99	-0.06016258038765443
2113	100-104	-0.28795797261400224
2113	105-109	-0.3728859210044533
2113	110-114	-0.2614577164788585
2113	115-119	-0.3742195977084535
2113	120-124	-0.47709594121261034
2113	125-129	-0.3587608388307899
2113	130-134	-0.1267237843237794
2113	135-139	0.1781491158339179
2113	140-144	-0.01427749641541709
2113	145-149	-0.3872440962085122
2113	150-151	-0.16535776521698864
2114	1	-0.09035928946993721
2114	2	-0.03143458013828493
2114	3	-0.17949232742269317
2114	4	-0.27891915908266185
2114	5	-0.14691845026933237
2114	6	-0.23622799467536737
2114	7	-0.17600026636139887
2114	8	-0.23097373624300843
2114	9	-0.4198582465014624
2114	10-14	-0.275466552608826
2114	15-19	-0.21233733309504998
2114	20-24	-0.2217380831298641
2114	25-29	-0.20546834923294455
2114	30-34	-0.17032239337801514
2114	35-39	-0.03508525423088571
2114	40-44	-0.2227054805287665
2114	45-49	-0.2045927817424129
2114	50-54	-0.42058218228498845
2114	55-59	-0.41230215989696717
2114	60-64	-0.26679210056257574
2114	65-69	-0.10730302965043137
2114	70-74	-0.06455737262616168
2114	75-79	-0.1260781982888659
2114	80-84	-0.13064890673716434
2114	85-89	-0.08351655317065365
2114	90-94	-0.15301117178016455
2114	95-99	-0.0552074613164919
2114	100-104	-0.5235890043015985
2114	105-109	-0.39755070567726136
2114	110-114	-0.39789043496580234
2114	115-119	-0.6512373659041941
2114	120-124	-0.7469633137391511
2114	125-129	-0.6947773689054912
2114	130-134	-0.4966970725274109
2114	135-139	-0.35236330877201283
2114	140-144	-0.5922160066482647
2114	145-149	-0.7671885377326859
2114	150-151	-0.6640574950910292
2115	1	0.0058548422779196585
2115	2	0.049654167584094466
2115	3	-0.14020567825266994
2115	4	-0.058670154751851555
2115	5	0.011605345203264505
2115	6	0.012725284812091786
2115	7	-0.06561176868687824
2115	8	-0.02450873191432379
2115	9	-0.09015107808195211
2115	10-14	-0.10159394670832711
2115	15-19	0.004932091500776892
2115	20-24	-0.023505949034685614
2115	25-29	0.11287837440664106
2115	30-34	0.10450386158505864
2115	35-39	0.13685089325331745
2115	40-44	0.051645087329767136
2115	45-49	0.09699535479025911
2115	50-54	-0.020272088216074735
2115	55-59	-0.10222010660426406
2115	60-64	0.0022546215444947393
2115	65-69	0.16607184042911882
2115	70-74	-0.0845368617390605
2115	75-79	-0.021655213374558002
2115	80-84	-0.14563997164765397
2115	85-89	-0.33821874534810803
2115	90-94	-0.1456023636855761
2115	95-99	0.11448827614130863
2115	100-104	-0.15950529677937197
2115	105-109	-0.07552301217054946
2115	110-114	0.02316662425985072
2115	115-119	-0.08469832076332295
2115	120-124	-0.43209620354101475
2115	125-129	-0.49256791566671154
2115	130-134	-0.33971692283886057
2115	135-139	-0.04993185534348754
2115	140-144	-0.35409529431083087
2115	145-149	-0.392627021503845
2115	150-151	-0.6461930386228936
2116	1	-0.024998497360993355
2116	2	-0.19006520552077788
2116	3	-0.23668592742549777
2116	4	-0.24737278813796593
2116	5	-0.08280854569490259
2116	6	-0.2744156620686127
2116	7	-0.33229940075693065
2116	8	-0.39459800083398733
2116	9	-0.35593707255721796
2116	10-14	-0.4462744717794038
2116	15-19	-0.3736616945173239
2116	20-24	-0.47679608804900653
2116	25-29	-0.19195020234923987
2116	30-34	-0.1753879378570531
2116	35-39	-0.8163101532632382
2116	40-44	-0.3998374084266061
2116	45-49	-0.2635968575490253
2116	50-54	-0.3490816231203979
2116	55-59	-0.19982189598762545
2116	60-64	-0.14183805293298235
2116	65-69	-0.13754737915476767
2116	70-74	-0.04978178459798954
2116	75-79	-0.09416524265732562
2116	80-84	-0.17401759437305486
2116	85-89	-0.18865176571211606
2116	90-94	-0.2764301846283388
2116	95-99	-0.25628154379048596
2116	100-104	-0.28095244342768666
2116	105-109	-0.40461224345219904
2116	110-114	-0.3010446026278544
2116	115-119	-0.38240467859611726
2116	120-124	-0.60131333937926
2116	125-129	-0.4945345137994437
2116	130-134	-0.5896722416363644
2116	135-139	-0.37927843630436797
2116	140-144	-0.7457201173785535
2116	145-149	-0.5258582416347721
2116	150-151	-0.3770472336300301
2117	1	-0.08147948448452169
2117	2	-0.16426924938838283
2117	3	-0.17910989095138774
2117	4	0.008917419569044682
2117	5	-0.04285013629493051
2117	6	0.00908151328997775
2117	7	0.07610024904430901
2117	8	0.10699448741852535
2117	9	0.1357726909936261
2117	10-14	0.053114414074514116
2117	15-19	0.08578596581445197
2117	20-24	-0.0012459251493694978
2117	25-29	-2.543577040830641
2117	30-34	-0.0229695443068465
2117	35-39	-1.1991706425908717
2117	40-44	-0.020028520967329655
2117	45-49	-5.106439265574359
2117	50-54	-0.03780685762166058
2117	55-59	0.11200694991264726
2117	60-64	0.10299989072202465
2117	65-69	-7.497845811382561
2117	70-74	0.08690603303072209
2117	75-79	-0.13882529329555382
2117	80-84	-0.10764498426740943
2117	85-89	-0.04754789115224867
2117	90-94	-0.01875899379292889
2117	95-99	-7.27788020615575
2117	100-104	-0.0369412154288824
2117	105-109	-3.048273184655933
2117	110-114	-0.9695466125073153
2117	115-119	0.0355526167945186
2117	120-124	-0.07043205271762076
2117	125-129	-5.384897339484773
2117	130-134	-0.1914522848213025
2117	135-139	-8.337835066743459
2117	140-144	-0.17323229134568408
2117	145-149	-0.43808351848561955
2117	150-151	-0.10791367240103256
2118	1	-0.06480860144597145
2118	2	-0.23108359618523622
2118	3	-0.06863444895169835
2118	4	-0.08974276277005089
2118	5	-0.0018006932986480706
2118	6	-0.05963371575732879
2118	7	-0.056728774762660805
2118	8	-0.151072344677047
2118	9	-0.08013611602381587
2118	10-14	-0.061731031981061335
2118	15-19	-0.11984528678111417
2118	20-24	-0.14031197353162383
2118	25-29	-0.09667445664974395
2118	30-34	-0.05579280242015017
2118	35-39	-0.10868061773931004
2118	40-44	-0.17028358503641527
2118	45-49	-0.13675268617976855
2118	50-54	-0.13024699844302035
2118	55-59	-0.22083702364128754
2118	60-64	-0.1996942271453861
2118	65-69	-0.1858592508823591
2118	70-74	-0.049528118913777064
2118	75-79	-0.10964418654558017
2118	80-84	-0.0980195391051808
2118	85-89	-0.12674269138111782
2118	90-94	-0.11027760316435575
2118	95-99	-1.8597161381092562
2118	100-104	-0.5513200843215529
2118	105-109	-0.10498099957116125
2118	110-114	-0.23769781221422903
2118	115-119	-0.34290207598522215
2118	120-124	-0.5915184895936605
2118	125-129	-0.1972856447229816
2118	130-134	-0.30040039638044647
2118	135-139	-0.22709246763497504
2118	140-144	-0.5135969805842393
2118	145-149	-0.440165579896167
2118	150-151	-0.2405576924792392
2119	1	4.77478187683289E-4
2119	2	-0.012070999697602502
2119	3	-0.025847020786599728
2119	4	-0.011424113541899317
2119	5	-0.00744935266535407
2119	6	-0.09504886728652906
2119	7	-0.030568344944377657
2119	8	-0.00320588367814878
2119	9	-0.2245072028868833
2119	10-14	-0.11130193519061038
2119	15-19	-0.09798347755838677
2119	20-24	-0.03661621135915283
2119	25-29	-0.06771316213150413
2119	30-34	0.040125195831947735
2119	35-39	0.016621501738356415
2119	40-44	-0.06375606907908349
2119	45-49	-0.022783199281107613
2119	50-54	-0.008647297652331076
2119	55-59	0.11608474316462036
2119	60-64	0.08939801693756522
2119	65-69	0.18589971275220307
2119	70-74	0.23495081206403512
2119	75-79	0.1765021982035151
2119	80-84	0.1441750996485638
2119	85-89	0.06145923532366737
2119	90-94	0.07030347429635242
2119	95-99	0.23658019880468828
2119	100-104	0.023497800450478223
2119	105-109	0.20227687970295705
2119	110-114	0.05189284310632303
2119	115-119	0.14480750891134164
2119	120-124	-0.11969626554633095
2119	125-129	-0.22688249972485153
2119	130-134	-0.32000285394581596
2119	135-139	-0.11696572678224015
2119	140-144	-0.46083404912596393
2119	145-149	-0.6783846138882303
2119	150-151	-0.44926845749649047
2120	1	0.03745437640925786
2120	2	0.014602337854913827
2120	3	0.08226514405874497
2120	4	0.09746312412146096
2120	5	0.07113705117045299
2120	6	0.09746047364067323
2120	7	0.07656083660971547
2120	8	0.11979304429529236
2120	9	0.11289541804232073
2120	10-14	0.07357957152478178
2120	15-19	0.0651886037638647
2120	20-24	0.06780610327902536
2120	25-29	0.07264590033620522
2120	30-34	0.07214663961408263
2120	35-39	-2.5733421840534376
2120	40-44	-0.047718301555022435
2120	45-49	0.0057398150729781605
2120	50-54	-0.037541548038220185
2120	55-59	-0.058430515863094
2120	60-64	-0.01794949569053017
2120	65-69	-0.02554477557692536
2120	70-74	0.015965579821759945
2120	75-79	-0.05371002001172087
2120	80-84	0.09691504717379473
2120	85-89	0.06982787738350993
2120	90-94	0.03356896030552292
2120	95-99	0.20229014910460563
2120	100-104	-0.04554252279535831
2120	105-109	0.09506533868682254
2120	110-114	-0.11660592086416699
2120	115-119	1.7264336256772594E-4
2120	120-124	-0.3317806841470343
2120	125-129	-0.09541137925242538
2120	130-134	-0.08742776650659323
2120	135-139	0.05034455864859666
2120	140-144	-0.24563182335364786
2120	145-149	-0.3075390164792644
2120	150-151	-0.19441200045929108
2121	1	-0.13281354614116836
2121	2	-0.15744840914716107
2121	3	-0.23264700367356284
2121	4	-0.15039343171728348
2121	5	-0.04148629916714697
2121	6	-0.10697762305449032
2121	7	-0.056195747382190575
2121	8	-0.11570156045293345
2121	9	-0.23389553964029375
2121	10-14	-0.19987939755327488
2121	15-19	-0.11238849690169417
2121	20-24	-0.14823262549882088
2121	25-29	-0.07097475435221412
2121	30-34	-0.04516985850143129
2121	35-39	-0.02398857024534351
2121	40-44	-0.08505367736365343
2121	45-49	-0.03374397614224023
2121	50-54	-0.13733398283814324
2121	55-59	-3.3715750066923604
2121	60-64	-0.6705603523110852
2121	65-69	-0.0626197039904497
2121	70-74	-0.003074245025693756
2121	75-79	-0.026985288673351704
2121	80-84	-2.5856657586950575
2121	85-89	-2.017001363478691
2121	90-94	-0.2547084613873949
2121	95-99	-0.14692659058146518
2121	100-104	-0.35269854446382
2121	105-109	-0.33160511262397563
2121	110-114	-0.41833344907335857
2121	115-119	-0.421764409151848
2121	120-124	-0.6805114717876464
2121	125-129	-0.7393011176279103
2121	130-134	-0.7639696205985445
2121	135-139	-0.4755300252420298
2121	140-144	-0.8927703620398546
2121	145-149	-0.6115957975897643
2121	150-151	-0.6216177118524513
2122	1	-0.16873091797384276
2122	2	-0.22509358597647022
2122	3	-0.1898294339459028
2122	4	-0.17507933889202576
2122	5	-0.11592801625141647
2122	6	-0.09846549756390033
2122	7	-0.19261180764522834
2122	8	-0.15637379701124132
2122	9	-0.14655115808585606
2122	10-14	-0.14532974421372558
2122	15-19	-0.09938854107306838
2122	20-24	-0.0785626665920347
2122	25-29	-0.09818195544274744
2122	30-34	-0.05106870868003455
2122	35-39	-0.0555714990481917
2122	40-44	-0.05856165943307445
2122	45-49	-0.07899056307255137
2122	50-54	-0.1364745746782745
2122	55-59	-0.027662314110564523
2122	60-64	-0.09271247855328824
2122	65-69	-7.864393895573585E-5
2122	70-74	-0.04788672753176826
2122	75-79	-0.10844867758817855
2122	80-84	-0.0389456880396537
2122	85-89	-0.25229589534132657
2122	90-94	-0.11936549084584414
2122	95-99	0.06699735053923916
2122	100-104	-0.1222355267790931
2122	105-109	0.08471179388698857
2122	110-114	-0.11701170413706308
2122	115-119	0.15565974047662934
2122	120-124	0.02529660584517046
2122	125-129	-0.07034260439019135
2122	130-134	-0.15222362524401944
2122	135-139	0.12929818006350757
2122	140-144	-3.53986188111363
2122	145-149	-0.7432191958645902
2122	150-151	0.07030667834318294
2123	1	-0.10071764139829753
2123	2	-0.13736565339016238
2123	3	-0.13412615071646172
2123	4	-0.20671839732419528
2123	5	-0.08674761648035911
2123	6	-0.1517973447166341
2123	7	-0.14267268227298757
2123	8	-0.18949606212026282
2123	9	-0.24650886699605223
2123	10-14	-0.13323524722748914
2123	15-19	-0.12110986349087938
2123	20-24	-0.14206367139036047
2123	25-29	-0.11942441151800409
2123	30-34	-0.09176082686512643
2123	35-39	-0.1246542490614857
2123	40-44	-0.16545762585134582
2123	45-49	-0.17481695274984332
2123	50-54	-0.22830864095133308
2123	55-59	-0.09872904938444549
2123	60-64	-0.12787251053805448
2123	65-69	-0.07184044792900579
2123	70-74	-0.05245433779273867
2123	75-79	-0.21562828100171316
2123	80-84	-0.08590415867804779
2123	85-89	-0.14671796840463713
2123	90-94	-0.16225689002219923
2123	95-99	-0.03266116395126062
2123	100-104	-0.08322771293511266
2123	105-109	-0.17565574240366288
2123	110-114	-0.36389200822506496
2123	115-119	-0.24585871213908916
2123	120-124	-0.7002404068584482
2123	125-129	-0.5586024347404646
2123	130-134	-0.8601555451265739
2123	135-139	-0.6266739141323612
2123	140-144	-0.6517655101850011
2123	145-149	-0.8172192502059978
2123	150-151	-0.8903278098887419
2124	1	-0.14165160229626395
2124	2	-0.16391104831131642
2124	3	-0.16508843583843458
2124	4	-0.17739973777471363
2124	5	-0.07076782239502677
2124	6	-0.16680900089598794
2124	7	-0.12158626377733839
2124	8	-0.11542183565837405
2124	9	-0.11369296806884677
2124	10-14	-0.18412849227037498
2124	15-19	-0.19795466335154543
2124	20-24	-0.2775470708785903
2124	25-29	-0.194365932227619
2124	30-34	-0.19699317878359324
2124	35-39	-0.2650261383575909
2124	40-44	-0.34178502000737865
2124	45-49	-0.3718127152042996
2124	50-54	-0.29745744998657386
2124	55-59	-1.3284691021056076
2124	60-64	-0.5803166274332909
2124	65-69	-0.25637375935664153
2124	70-74	-0.24039408560874165
2124	75-79	-2.7282887518228165
2124	80-84	-0.5849663559646743
2124	85-89	-0.40339415777962273
2124	90-94	-0.5276795790579101
2124	95-99	-0.37020605922869976
2124	100-104	-0.4222755729290171
2124	105-109	-0.5844603412364862
2124	110-114	-0.7951706293032004
2124	115-119	-0.7855838007885154
2124	120-124	-0.894719192680725
2124	125-129	-1.3050217588128419
2124	130-134	-1.1340035514635147
2124	135-139	-2.536230924104057
2124	140-144	-2.1472835911211874
2124	145-149	-1.5418054747885535
2124	150-151	-1.49200158934865
2125	1	-0.21220028146462155
2125	2	-0.19259924501324832
2125	3	-0.31839816911661956
2125	4	-0.21141159053563285
2125	5	-0.09872550910958466
2125	6	-0.17253511615945172
2125	7	-0.20188955917896578
2125	8	-0.2177822503717266
2125	9	-0.18201742380456665
2125	10-14	-0.26937562250854086
2125	15-19	-0.25559887135766957
2125	20-24	-0.3579261437099319
2125	25-29	-0.3031979718513611
2125	30-34	-0.23971829317564897
2125	35-39	-0.30973525133872926
2125	40-44	-0.4400955029369129
2125	45-49	-0.4813255823785596
2125	50-54	-0.4280202693993047
2125	55-59	-0.9894057449375495
2125	60-64	-0.5972787134510398
2125	65-69	-0.3446032064060489
2125	70-74	-0.26053425341586234
2125	75-79	-1.5304553490339856
2125	80-84	-0.369915668832391
2125	85-89	-0.26947966900037557
2125	90-94	-0.3800493654189694
2125	95-99	-0.18180780224595594
2125	100-104	-0.3953352897187514
2125	105-109	-0.37224641475247466
2125	110-114	-0.788750112791341
2125	115-119	-0.7499605048360749
2125	120-124	-1.0733329036227275
2125	125-129	-1.1377942914986505
2125	130-134	-1.3391229336459247
2125	135-139	-5.246684113434576
2125	140-144	-2.9648229949402314
2125	145-149	-1.4128459379346836
2125	150-151	-1.5484730131085982
