##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22594774
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.047251368834228	32.0	32.0	32.0	27.0	32.0
2	31.039418628396106	32.0	32.0	32.0	32.0	32.0
3	34.62393091429018	37.0	32.0	37.0	32.0	37.0
4	35.601254121860215	37.0	37.0	37.0	32.0	37.0
5	35.97974549336055	37.0	37.0	37.0	32.0	37.0
6	39.70397375959591	42.0	37.0	42.0	37.0	42.0
7	39.97973664175618	42.0	42.0	42.0	37.0	42.0
8	40.11945116158276	42.0	42.0	42.0	37.0	42.0
9	40.09018271216167	42.0	42.0	42.0	37.0	42.0
10-14	40.05338591127311	42.0	42.0	42.0	37.0	42.0
15-19	39.954061315240416	42.0	42.0	42.0	37.0	42.0
20-24	40.001265690907104	42.0	42.0	42.0	37.0	42.0
25-29	39.86876668029519	42.0	42.0	42.0	37.0	42.0
30-34	39.72135219409586	42.0	42.0	42.0	35.0	42.0
35-39	39.59498340633989	42.0	42.0	42.0	34.0	42.0
40-44	39.5611676222121	42.0	42.0	42.0	32.0	42.0
45-49	39.325372946859304	42.0	38.0	42.0	32.0	42.0
50-54	39.216785438969204	42.0	37.0	42.0	32.0	42.0
55-59	39.022948156064764	42.0	37.0	42.0	32.0	42.0
60-64	38.859642278342776	42.0	37.0	42.0	32.0	42.0
65-69	38.66042983213729	42.0	37.0	42.0	32.0	42.0
70-74	38.488393369192366	42.0	37.0	42.0	32.0	42.0
75-79	37.230576999796504	40.0	36.0	42.0	29.0	42.0
80-84	38.67702388171708	42.0	37.0	42.0	32.0	42.0
85-89	38.49598901940776	42.0	37.0	42.0	32.0	42.0
90-94	38.20534552812965	42.0	37.0	42.0	32.0	42.0
95-99	37.73471535497545	42.0	37.0	42.0	27.0	42.0
100-104	37.16374783832757	42.0	37.0	42.0	27.0	42.0
105-109	36.498554780853304	42.0	33.0	42.0	22.0	42.0
110-114	35.76281599453042	39.0	32.0	42.0	22.0	42.0
115-119	35.123123329315	37.0	32.0	42.0	22.0	42.0
120-124	34.30658505369427	37.0	32.0	42.0	22.0	42.0
125-129	33.37161571078339	37.0	27.0	42.0	11.0	42.0
130-134	32.616801699366405	37.0	27.0	42.0	11.0	42.0
135-139	31.664347215865046	33.0	27.0	42.0	11.0	42.0
140-144	30.940007959362635	32.0	27.0	42.0	11.0	42.0
145-149	30.080743299313372	32.0	22.0	38.0	11.0	42.0
150-151	29.019344915775655	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2104	95-99	-0.20424426716284927
2104	100-104	-0.09790794617142495
2104	105-109	0.03613067888058907
2104	110-114	-0.01716945691142513
2104	115-119	-0.39035507216474485
2104	120-124	-0.2961674129228413
2104	125-129	-0.1577903725886074
2104	130-134	0.05252709553825241
2104	135-139	-0.06299694675903211
2104	140-144	0.10508525906013588
2104	145-149	0.28564987620983473
2104	150-151	-0.16325929329260447
2105	1	0.044081628016222396
2105	2	0.05418720379323716
2105	3	0.19151775684591854
2105	4	0.09075265914533048
2105	5	0.09242379977906268
2105	6	0.2776264343536283
2105	7	0.28525399103961746
2105	8	0.27059783773014345
2105	9	0.12721292276067686
2105	10-14	0.1077672217592962
2105	15-19	0.16370441027709148
2105	20-24	0.10153351334666638
2105	25-29	0.07826164263608604
2105	30-34	-0.184033136204647
2105	35-39	-0.09358697633742707
2105	40-44	0.1560225194160907
2105	45-49	0.23679182324155335
2105	50-54	0.1250302607265965
2105	55-59	0.11137422884570469
2105	60-64	-1.5277279404371242
2105	65-69	-4.833413773527774
2105	70-74	-0.07390219846318047
2105	75-79	-0.006097420692015021
2105	80-84	-0.06473015998227538
2105	85-89	0.02688368070811009
2105	90-94	0.015622293283470867
2105	95-99	-0.1501565741682711
2105	100-104	-0.12868959833195248
2105	105-109	-0.011953755597119198
2105	110-114	-0.34644350027763693
2105	115-119	-0.5982124570538474
2105	120-124	-0.6346032519821208
2105	125-129	-0.5623415804112923
2105	130-134	-0.6061563687922131
2105	135-139	-0.6550101319222428
2105	140-144	-0.41211576878423983
2105	145-149	-0.32724285726155244
2105	150-151	-0.9322602391017512
2106	1	0.06961914329321672
2106	2	0.06454978615340679
2106	3	0.07044023699193502
2106	4	0.020771788507403244
2106	5	0.08540661028497709
2106	6	0.008695029156427836
2106	7	-0.004116905894363754
2106	8	-0.020474292696043506
2106	9	-0.06816290424882254
2106	10-14	0.018280661793994568
2106	15-19	0.08561386708689156
2106	20-24	0.07866336581317768
2106	25-29	0.10005227972607855
2106	30-34	-4.853703066649068
2106	35-39	-1.1639108619776124
2106	40-44	0.10269744280049053
2106	45-49	0.18294124658601163
2106	50-54	0.2725021584149303
2106	55-59	0.20903280418886538
2106	60-64	-1.2823135383731525
2106	65-69	-0.9100850372608207
2106	70-74	0.2137805679998266
2106	75-79	0.1396438297445357
2106	80-84	-0.12567655654394372
2106	85-89	-0.16288027284363693
2106	90-94	-0.19305951806983046
2106	95-99	-0.39230219767438257
2106	100-104	-0.48872489455995805
2106	105-109	-0.2925957450488852
2106	110-114	-0.38991523108341397
2106	115-119	-0.7399163000940945
2106	120-124	-0.8247450863280719
2106	125-129	-4.398662395497453
2106	130-134	-0.5780294873029916
2106	135-139	-0.5213567545077211
2106	140-144	-0.3379945886590221
2106	145-149	-0.02253036455941171
2106	150-151	-0.3809958332259846
2107	1	0.021079196255573862
2107	2	0.09927330212385854
2107	3	0.21289533495138357
2107	4	0.22139670058533056
2107	5	0.12962485473305918
2107	6	0.35101109142616593
2107	7	0.14603149230803325
2107	8	0.07222936334139973
2107	9	0.0756170130188849
2107	10-14	0.2322750471379038
2107	15-19	0.31948377853748156
2107	20-24	0.28317965658526134
2107	25-29	0.2783325002061261
2107	30-34	-0.014648775481575171
2107	35-39	0.3195187404815414
2107	40-44	0.331908149712973
2107	45-49	0.40948816655696163
2107	50-54	0.29349598676062527
2107	55-59	-0.9998241945982898
2107	60-64	0.24326489381944327
2107	65-69	0.3890230241952821
2107	70-74	0.388280243876288
2107	75-79	0.3950985627085615
2107	80-84	0.27748705550394703
2107	85-89	0.2355135667180619
2107	90-94	0.24226098877954172
2107	95-99	0.1424068515505752
2107	100-104	0.08937287573625952
2107	105-109	-1.9682469434505094
2107	110-114	-0.07832076190461379
2107	115-119	-0.42923547908252146
2107	120-124	-0.23731767194040998
2107	125-129	-0.6823508262832974
2107	130-134	0.012022144340591012
2107	135-139	-1.8510225698352478
2107	140-144	-0.5424018750701656
2107	145-149	0.06682695359872426
2107	150-151	-0.4219060928289764
2108	1	0.07936599841487535
2108	2	0.18847433397761648
2108	3	0.2534973004094283
2108	4	0.10429576682484054
2108	5	0.026545303900277872
2108	6	-0.22160613433050713
2108	7	-0.29578415286610493
2108	8	-0.15855038836390634
2108	9	0.05208362850418524
2108	10-14	0.0351975569667502
2108	15-19	0.14845513077198547
2108	20-24	0.13139097144123468
2108	25-29	0.0952077901514059
2108	30-34	0.1851511525104641
2108	35-39	0.20234609749262944
2108	40-44	0.11288719633382982
2108	45-49	0.2352189087231622
2108	50-54	0.10432086644797778
2108	55-59	-0.4519056951910727
2108	60-64	0.09210895909833994
2108	65-69	0.20682560211148626
2108	70-74	0.250783483062996
2108	75-79	0.05562559146645185
2108	80-84	-0.005632991996314729
2108	85-89	-0.02041310621740422
2108	90-94	-0.07687434752575228
2108	95-99	-0.21992355095986227
2108	100-104	-0.254828575903602
2108	105-109	-1.366799538548662
2108	110-114	-0.3508872872628146
2108	115-119	-0.7410585339694649
2108	120-124	-0.5215207714847736
2108	125-129	-0.5772444466279651
2108	130-134	-0.39938294807483743
2108	135-139	-1.0159537151523104
2108	140-144	-0.6151468641908693
2108	145-149	-0.263145471335708
2108	150-151	-0.7162971159668032
2109	1	0.1426841407695818
2109	2	0.14655930643619186
2109	3	0.2710340668335576
2109	4	0.17134801374640318
2109	5	0.18631038232994257
2109	6	0.2336767982421435
2109	7	0.27434331176393556
2109	8	0.27329400871686715
2109	9	0.31354619376785564
2109	10-14	0.225257293371655
2109	15-19	0.19182815976332535
2109	20-24	0.14093961069676908
2109	25-29	0.09390242199323495
2109	30-34	0.27791721161201366
2109	35-39	0.300939199257769
2109	40-44	0.25048067494036985
2109	45-49	0.27420887053333587
2109	50-54	0.11075697448008981
2109	55-59	0.23209512290248568
2109	60-64	0.24880165452109537
2109	65-69	0.12334913434778372
2109	70-74	0.12250972647662195
2109	75-79	-0.04765439553134598
2109	80-84	-0.035677482868145205
2109	85-89	0.0939924151870386
2109	90-94	0.09936892363244709
2109	95-99	0.04739170363959033
2109	100-104	0.05840772971700403
2109	105-109	-3.8899329615885563
2109	110-114	-0.32147751350181863
2109	115-119	-0.6081209403884387
2109	120-124	-0.5955526620853107
2109	125-129	-0.412114058417238
2109	130-134	-0.5384956497758182
2109	135-139	-0.7410290223381857
2109	140-144	-0.6116348332174901
2109	145-149	-0.42963330894494334
2109	150-151	-1.0874403716439147
2110	1	-0.0752952913906455
2110	2	-0.039353046982299134
2110	3	-0.04209178459012719
2110	4	-0.06056721503384921
2110	5	0.04453271648648638
2110	6	0.1160607110933114
2110	7	0.10734429647882848
2110	8	-0.06924322535434868
2110	9	0.04549274649641433
2110	10-14	0.03685304502315745
2110	15-19	0.03749883605981097
2110	20-24	-0.06075018235624441
2110	25-29	-0.030333894913873394
2110	30-34	0.16644999346220146
2110	35-39	0.05227914636423492
2110	40-44	0.06704479916548678
2110	45-49	0.11773535124957135
2110	50-54	-0.0069024204447956095
2110	55-59	0.07682395881737136
2110	60-64	0.029840053782379528
2110	65-69	0.08924468065340108
2110	70-74	0.0835453134599149
2110	75-79	0.009494015399134526
2110	80-84	-0.2142444464891895
2110	85-89	-0.21019982373220358
2110	90-94	-0.14572570208342484
2110	95-99	-0.0028228256690567832
2110	100-104	0.009123541117737943
2110	105-109	-0.1666167312119171
2110	110-114	0.08604472851772016
2110	115-119	-0.18961137438244435
2110	120-124	-0.3315254332835593
2110	125-129	-0.26036654215133836
2110	130-134	-0.16759786454456815
2110	135-139	-0.24258788225295547
2110	140-144	-0.6170843639788011
2110	145-149	-0.4552218810791082
2110	150-151	-0.9106009777340631
2111	1	-0.0014211913710653334
2111	2	0.08853884155627512
2111	3	0.274006832357081
2111	4	0.15189320635097658
2111	5	0.1580007230966487
2111	6	-5.157079255951238
2111	7	-1.1151905985740314
2111	8	-0.7926857504210219
2111	9	-0.28133664921365664
2111	10-14	-0.03926146089756344
2111	15-19	0.1087524749291191
2111	20-24	0.021804736907895972
2111	25-29	0.09688306829892923
2111	30-34	0.19209972436337353
2111	35-39	0.3146184564351344
2111	40-44	0.1331223641815953
2111	45-49	0.19263273370987832
2111	50-54	0.13601660290314754
2111	55-59	0.2100387094525331
2111	60-64	0.20382883862781398
2111	65-69	0.18643753054276857
2111	70-74	0.17695358171728515
2111	75-79	-0.080749476460106
2111	80-84	0.07100415183675324
2111	85-89	-0.08832336954492348
2111	90-94	-0.19390362946018058
2111	95-99	-0.3193281812658171
2111	100-104	-0.24183206366610932
2111	105-109	-3.3802036947076886
2111	110-114	-4.8876824407355635
2111	115-119	-1.06025874147619
2111	120-124	-1.0565817288008432
2111	125-129	-0.8356277659350226
2111	130-134	-0.7422921321483003
2111	135-139	-1.0201713936881092
2111	140-144	-0.4993719734713835
2111	145-149	-0.6464555926527247
2111	150-151	-1.2696891681708067
2112	1	0.07186937596093301
2112	2	0.10298369391964002
2112	3	0.22837269715610375
2112	4	0.10648925202043102
2112	5	0.12316609806554624
2112	6	0.25926888606675647
2112	7	-0.06353281744558359
2112	8	-0.006402447047221926
2112	9	-0.04235788855591949
2112	10-14	0.03748666131112799
2112	15-19	0.19378718214429114
2112	20-24	0.14904627456849795
2112	25-29	0.22344235542583846
2112	30-34	0.3697480526870791
2112	35-39	0.37646986125877646
2112	40-44	0.18083285443738362
2112	45-49	0.3225169638645582
2112	50-54	0.34577000568365435
2112	55-59	0.40049584604179245
2112	60-64	0.3793686054018792
2112	65-69	0.44804305848535364
2112	70-74	0.4416627368912813
2112	75-79	0.3103842339049052
2112	80-84	0.30557752730988597
2112	85-89	0.2663943928547141
2112	90-94	0.3474463297752166
2112	95-99	0.20948187695062614
2112	100-104	0.1846647381949893
2112	105-109	0.2714235702655188
2112	110-114	-3.1862335127301122
2112	115-119	-0.6784127555620785
2112	120-124	-0.5221953548207736
2112	125-129	-0.3254486799790115
2112	130-134	-0.24113500259870335
2112	135-139	-0.3646154070209242
2112	140-144	-0.0820219061852292
2112	145-149	-0.06287046829611498
2112	150-151	-0.39748969868368533
2113	1	0.07456798228450268
2113	2	0.087501147557429
2113	3	0.2496928289609741
2113	4	0.21445825604739355
2113	5	0.19204895569477998
2113	6	0.3182225627481543
2113	7	0.3642504475634851
2113	8	0.31615142601382473
2113	9	0.23977128400240844
2113	10-14	0.293793915628882
2113	15-19	-3.1130960750047123
2113	20-24	-0.026832259613449594
2113	25-29	0.18468293148364978
2113	30-34	-0.11415068493636227
2113	35-39	-2.044046397892295
2113	40-44	0.20747078873694136
2113	45-49	0.3798405418837163
2113	50-54	0.45842006485819553
2113	55-59	0.4902669468755292
2113	60-64	0.4098222466518635
2113	65-69	-2.395968561797382
2113	70-74	-1.9010765249460704
2113	75-79	0.39755852857536667
2113	80-84	0.28332766394483144
2113	85-89	0.32493466432453033
2113	90-94	0.32723295832528265
2113	95-99	0.4903980987561809
2113	100-104	0.27305140836678277
2113	105-109	0.2673488118100309
2113	110-114	-1.1354406961035721
2113	115-119	-0.11998830409741856
2113	120-124	-0.06160197532342693
2113	125-129	-0.020939038561230916
2113	130-134	-0.04167550172554968
2113	135-139	0.1295436588603316
2113	140-144	-0.04490522218295823
2113	145-149	-0.9375158283281806
2113	150-151	-1.2424901655027796
2114	1	0.11144389758962348
2114	2	0.1791093797255634
2114	3	0.441860179236798
2114	4	0.3063080151089608
2114	5	0.18268738406106166
2114	6	0.42085179096062575
2114	7	0.3450476737087129
2114	8	0.37538834250904074
2114	9	0.3575989131028976
2114	10-14	0.34876699614627427
2114	15-19	0.271370667970686
2114	20-24	0.2448798404950452
2114	25-29	0.31914448691559727
2114	30-34	-1.7422486479299408
2114	35-39	-0.8810274074912599
2114	40-44	0.43031223442918787
2114	45-49	0.4118551343110681
2114	50-54	0.4097784793711696
2114	55-59	0.4647426156110015
2114	60-64	0.4634816469449561
2114	65-69	0.4726542548347723
2114	70-74	0.5199625286308844
2114	75-79	0.4632386832617854
2114	80-84	0.459529109246553
2114	85-89	0.55553886338447
2114	90-94	0.5972058662348232
2114	95-99	0.6646244923774205
2114	100-104	0.6971836215988958
2114	105-109	0.6645231302101564
2114	110-114	-1.884352926363988
2114	115-119	0.7463677184161099
2114	120-124	0.7180753898794023
2114	125-129	0.7796630060548253
2114	130-134	0.5759202578341274
2114	135-139	0.5307746807093885
2114	140-144	0.5933993318327815
2114	145-149	0.596227092034983
2114	150-151	0.6822467026643082
2115	1	0.21242587926945333
2115	2	0.2004131294035112
2115	3	0.28332772197000367
2115	4	0.2674409683148866
2115	5	0.20745321551797957
2115	6	0.34028237862258237
2115	7	0.33748946336500296
2115	8	0.3556723565094373
2115	9	0.35530934676252457
2115	10-14	0.3462712973739883
2115	15-19	0.30082605724768285
2115	20-24	0.2305904226247435
2115	25-29	0.18622668131499864
2115	30-34	0.30981603242239686
2115	35-39	0.3050738211429831
2115	40-44	0.29507887387493525
2115	45-49	0.3079010622930056
2115	50-54	0.2827000615149231
2115	55-59	0.3776288071666869
2115	60-64	0.33136586553422376
2115	65-69	0.42420569289394905
2115	70-74	0.3026568435910306
2115	75-79	0.2877521516054813
2115	80-84	0.1822765037366949
2115	85-89	0.09675600369011761
2115	90-94	0.029087407111852315
2115	95-99	0.17820861392333143
2115	100-104	0.26013801156140204
2115	105-109	0.44983625636973557
2115	110-114	0.6078401018273709
2115	115-119	0.7014928999383372
2115	120-124	0.44817866296251196
2115	125-129	0.4535535946281044
2115	130-134	0.5617410830092311
2115	135-139	0.6553918303653496
2115	140-144	0.23791838537805177
2115	145-149	0.1603305242597095
2115	150-151	0.2862190740623838
2116	1	0.10002502166057425
2116	2	-0.09915909592918837
2116	3	0.021070460841016825
2116	4	0.07793394709774049
2116	5	0.058060984796235005
2116	6	0.07700310965519463
2116	7	0.15686363858180385
2116	8	0.19811466447782067
2116	9	0.2498997049020204
2116	10-14	0.2389207400828255
2116	15-19	0.18496023007917017
2116	20-24	-0.007852057616346997
2116	25-29	0.03295281022578678
2116	30-34	0.05005368869638005
2116	35-39	-0.0014344385603379806
2116	40-44	-0.06828572032897284
2116	45-49	0.012253262800768994
2116	50-54	-0.042882420669762666
2116	55-59	-0.021086920227212147
2116	60-64	0.02597692455859857
2116	65-69	0.11585826908873997
2116	70-74	0.1225158151892245
2116	75-79	0.0499048608698871
2116	80-84	0.15921528894906345
2116	85-89	0.1542632960159267
2116	90-94	0.1416647581097763
2116	95-99	0.3594422057761619
2116	100-104	0.4837026408824343
2116	105-109	0.15464930403958732
2116	110-114	0.31672914716049405
2116	115-119	0.33514679965132643
2116	120-124	0.03716682970483731
2116	125-129	0.11735422927634431
2116	130-134	0.26976710612690624
2116	135-139	-0.08919319891549193
2116	140-144	-0.21861103846912755
2116	145-149	-0.24303218930046455
2116	150-151	-0.12281069791922761
2117	1	0.2288598671479889
2117	2	0.14229773702570014
2117	3	0.43598153448665755
2117	4	0.3742153149556131
2117	5	0.2403606934101532
2117	6	0.5435349331083614
2117	7	0.37829581579131855
2117	8	0.3722290554419345
2117	9	0.41853399100612165
2117	10-14	-0.4011688392102428
2117	15-19	-0.09274633731482851
2117	20-24	0.0021947785545037846
2117	25-29	0.3928346575550705
2117	30-34	0.5859509921569526
2117	35-39	-0.5309199033649818
2117	40-44	-0.5874371533832701
2117	45-49	0.15482664044297678
2117	50-54	0.3685169341878094
2117	55-59	0.5150483452849528
2117	60-64	0.5317597785829378
2117	65-69	0.5767380406576379
2117	70-74	-0.5630514521160848
2117	75-79	0.19245705211271513
2117	80-84	0.4436196431731858
2117	85-89	-1.2579051231902199
2117	90-94	-0.4084932725491086
2117	95-99	0.632178759624118
2117	100-104	0.5832390154158844
2117	105-109	0.789163098588034
2117	110-114	0.30741444044691235
2117	115-119	0.9635117436642631
2117	120-124	0.8833008673024096
2117	125-129	0.15930345598251705
2117	130-134	1.0234356081685618
2117	135-139	0.8617318885490626
2117	140-144	0.7147776939526835
2117	145-149	-0.8445165041533578
2117	150-151	0.566007775373631
2118	1	0.23278331148605602
2118	2	0.16151679246761574
2118	3	0.3862547304041897
2118	4	0.1632191526061888
2118	5	0.1711797211164452
2118	6	0.3543479069808697
2118	7	0.39083199878244557
2118	8	0.24557415863712606
2118	9	0.37683089021646055
2118	10-14	-0.7029778527553674
2118	15-19	-1.6529260428371515
2118	20-24	-0.8592839890236164
2118	25-29	0.32069058164479003
2118	30-34	0.4541141683128558
2118	35-39	0.47587454630951953
2118	40-44	-1.3316721008055907
2118	45-49	-6.623378805873919
2118	50-54	-1.8408629505493295
2118	55-59	0.4688573054923353
2118	60-64	0.48800351073146686
2118	65-69	0.4255815557215499
2118	70-74	-2.8895215816467967
2118	75-79	-1.8712486088885925
2118	80-84	0.3561022003979204
2118	85-89	-6.346463606691522
2118	90-94	-0.5329377092892145
2118	95-99	0.46314169255990123
2118	100-104	0.5148522794457122
2118	105-109	0.7061216098249616
2118	110-114	0.7094910974505595
2118	115-119	0.42272856425476135
2118	120-124	0.303734823176093
2118	125-129	-2.495486940023561
2118	130-134	0.1767760763139279
2118	135-139	0.44412650783759133
2118	140-144	0.42895497794149406
2118	145-149	-2.8305643054382656
2118	150-151	0.2790902168554581
2119	1	0.19367021300237042
2119	2	0.17926436190580475
2119	3	0.304266662848093
2119	4	0.23196599455749123
2119	5	0.26720475506389363
2119	6	0.48247350390440147
2119	7	0.4218192255747013
2119	8	0.4088339349630985
2119	9	0.41230427317822915
2119	10-14	0.49892501964488645
2119	15-19	0.49719165606467186
2119	20-24	0.37594124275671703
2119	25-29	0.330482112390996
2119	30-34	0.4546840270782724
2119	35-39	0.47936570882785645
2119	40-44	0.44958467562523197
2119	45-49	0.5352594439168001
2119	50-54	0.5308389957535127
2119	55-59	0.655600793460799
2119	60-64	0.6292881916565989
2119	65-69	0.610758150732984
2119	70-74	0.7222331594926885
2119	75-79	0.6753725062724598
2119	80-84	0.5546005077887983
2119	85-89	0.65507825231807
2119	90-94	0.6383960687706463
2119	95-99	0.8881430877846128
2119	100-104	1.0019733264980246
2119	105-109	0.9810197646418928
2119	110-114	1.0592085746198805
2119	115-119	0.6913199466781563
2119	120-124	1.016181850323548
2119	125-129	1.0737544867320707
2119	130-134	1.1869795142046513
2119	135-139	1.148018981828283
2119	140-144	0.7939480155563139
2119	145-149	0.8369734561598818
2119	150-151	0.6850379412264509
2120	1	0.0793139002615817
2120	2	0.08174233673148734
2120	3	0.14135339097603605
2120	4	0.2891389152891435
2120	5	0.20716184317522135
2120	6	0.3481505184418694
2120	7	0.268212407556355
2120	8	0.25492440640847036
2120	9	0.3561234000041509
2120	10-14	0.38149030817926644
2120	15-19	0.3455021082877252
2120	20-24	0.18469522861855125
2120	25-29	0.07451931787856125
2120	30-34	0.32605575049247193
2120	35-39	0.3797360735673081
2120	40-44	0.3609275226900195
2120	45-49	0.42771125056430037
2120	50-54	0.37654222653316793
2120	55-59	0.3263831747245831
2120	60-64	0.3173333280982149
2120	65-69	0.3127954665399173
2120	70-74	0.42161655545611865
2120	75-79	0.5163646897022787
2120	80-84	0.2629717864757666
2120	85-89	0.311420344481121
2120	90-94	0.3204836672705369
2120	95-99	0.501362809594248
2120	100-104	0.41622971961700017
2120	105-109	0.39365853563102604
2120	110-114	0.5706270014154669
2120	115-119	0.7952571252874918
2120	120-124	0.6558093067529001
2120	125-129	0.41447677616412193
2120	130-134	0.5684409451484953
2120	135-139	0.18215367188872378
2120	140-144	-0.025752694666032028
2120	145-149	0.15006235748065322
2120	150-151	0.3353976629933726
2121	1	0.1411668752694233
2121	2	0.06454062178847764
2121	3	0.2298716383879409
2121	4	0.2740808791080269
2121	5	0.1942997706038554
2121	6	0.37779602717343863
2121	7	0.31976526753753376
2121	8	0.336279629664773
2121	9	0.3446730183247624
2121	10-14	0.47603177006361364
2121	15-19	0.3335916199472422
2121	20-24	0.2267217893212532
2121	25-29	0.2722606124513973
2121	30-34	0.40139821624589445
2121	35-39	0.3920962115993021
2121	40-44	0.29115862171752127
2121	45-49	0.3952005321704988
2121	50-54	0.36519641454948015
2121	55-59	0.3866257764186116
2121	60-64	0.38742639512739174
2121	65-69	0.4330924444757116
2121	70-74	0.3799246177796505
2121	75-79	0.21453472002749407
2121	80-84	0.27487181784667314
2121	85-89	0.40138165369371137
2121	90-94	0.4283682223264833
2121	95-99	-1.1466137667939122
2121	100-104	-0.9922195117957386
2121	105-109	0.686945161166939
2121	110-114	0.8850994473006466
2121	115-119	0.8430245622842563
2121	120-124	0.8163028757166089
2121	125-129	0.38369145774939994
2121	130-134	0.18525575221740098
2121	135-139	0.26632181995940485
2121	140-144	-0.0615259875657479
2121	145-149	0.14357903634711278
2121	150-151	0.06508499960322212
2122	1	0.23779915669468465
2122	2	0.09499791756339704
2122	3	0.09649066187547817
2122	4	0.09682697806139373
2122	5	0.12654514986605392
2122	6	0.3083387470548189
2122	7	0.29750695468949573
2122	8	0.2329614951853074
2122	9	0.3105786082651747
2122	10-14	0.34349443269056223
2122	15-19	0.46897531075963883
2122	20-24	0.3767522193806272
2122	25-29	0.33596092074972006
2122	30-34	0.4760960091986206
2122	35-39	0.3592184900304787
2122	40-44	0.36261041905773794
2122	45-49	0.42888477224435206
2122	50-54	0.33209770319264464
2122	55-59	0.37695716502663146
2122	60-64	0.38107379782982775
2122	65-69	0.4625282127403878
2122	70-74	0.4852804019598054
2122	75-79	0.5642754769347675
2122	80-84	0.42170839981496755
2122	85-89	0.5362293731819889
2122	90-94	0.4946907308643844
2122	95-99	0.500697058825665
2122	100-104	0.4189332481486119
2122	105-109	0.7291132459911935
2122	110-114	1.0049234000845217
2122	115-119	0.8558913867850961
2122	120-124	0.7443845053855895
2122	125-129	0.704162099634317
2122	130-134	0.7527773137022962
2122	135-139	0.7151758145122464
2122	140-144	0.5033682424676513
2122	145-149	0.579663014428359
2122	150-151	0.6618539112621136
2123	1	0.1275576702131076
2123	2	-0.18188398190691402
2123	3	-0.09591787757490522
2123	4	0.152749146881888
2123	5	0.07926097404364896
2123	6	0.16776657354291302
2123	7	0.21274491802076057
2123	8	0.20480198010323392
2123	9	0.2032106170901855
2123	10-14	0.26479430752397803
2123	15-19	0.2416952533615202
2123	20-24	0.012995832038164679
2123	25-29	0.0635397404504161
2123	30-34	0.1594589807636595
2123	35-39	0.197593252350444
2123	40-44	0.06898884809883299
2123	45-49	0.17235676247072718
2123	50-54	0.025019077624264696
2123	55-59	-0.007452908584546947
2123	60-64	0.050023770016977664
2123	65-69	0.2607903913616312
2123	70-74	0.22281896659468003
2123	75-79	0.3162639476562461
2123	80-84	0.17694154588225075
2123	85-89	0.22903058304740398
2123	90-94	0.3409632829139113
2123	95-99	0.5760098072213893
2123	100-104	0.6100108360499448
2123	105-109	0.5949821883526454
2123	110-114	0.6725792241709598
2123	115-119	0.9123888753396159
2123	120-124	0.9837472526201907
2123	125-129	0.7402868473632012
2123	130-134	0.46128805824899644
2123	135-139	0.5840522897250899
2123	140-144	0.4700657495723952
2123	145-149	0.13219125055321612
2123	150-151	0.11876543291990416
2124	1	-0.6150764093193928
2124	2	-0.35048350438400533
2124	3	-0.8950968826413188
2124	4	-0.07576254831160156
2124	5	-0.06760587569883825
2124	6	-0.05643253973881457
2124	7	-0.03592949704167836
2124	8	0.052101127677048
2124	9	0.009400512073696632
2124	10-14	0.03633503935657245
2124	15-19	-0.030090894204796825
2124	20-24	-0.0900824960839941
2124	25-29	-0.17212945695991522
2124	30-34	-0.01999450038462669
2124	35-39	-0.1320626611708633
2124	40-44	-0.17924251170003203
2124	45-49	-0.34010820391623753
2124	50-54	-0.44561884119871564
2124	55-59	-0.3805214022649466
2124	60-64	-0.4883998742171798
2124	65-69	-0.3838500000259941
2124	70-74	-0.37430036347695506
2124	75-79	-0.48286085905890275
2124	80-84	-0.47727589685319316
2124	85-89	-0.3709024682095432
2124	90-94	-0.5304631905704085
2124	95-99	-0.2684012427565463
2124	100-104	-0.054659930327567
2124	105-109	-0.6064374205904244
2124	110-114	-0.3842239403945129
2124	115-119	-0.04683329535262004
2124	120-124	-0.8877083307883851
2124	125-129	-0.5717270481783601
2124	130-134	-0.5225500873059232
2124	135-139	-0.35415872316408326
2124	140-144	-0.6834544588595612
2124	145-149	-0.901958579702562
2124	150-151	-0.9424675960482034
2125	1	-0.14559185463662416
2125	2	-0.0898717818933612
2125	3	-0.22386379756363084
2125	4	-0.03128199458387115
2125	5	0.007726114618222368
2125	6	-0.08754233535913158
2125	7	0.01933490363527568
2125	8	-0.01472086277269824
2125	9	0.046800231536145986
2125	10-14	0.1267631641543474
2125	15-19	-1.1396690078577265
2125	20-24	-0.16551863354012397
2125	25-29	-0.17316018599952798
2125	30-34	-0.0684209631274939
2125	35-39	-0.07974997869562372
2125	40-44	-0.10290335257588623
2125	45-49	-0.09495983945995334
2125	50-54	-0.06883080568134403
2125	55-59	-0.35026178827945387
2125	60-64	-0.3372512721126881
2125	65-69	-0.17621163981046806
2125	70-74	-0.004277571931865509
2125	75-79	-0.07453445762570965
2125	80-84	-0.07121372390208336
