##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VC3_L001_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36125864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.433166581150836	32.0	32.0	32.0	32.0	32.0
2	31.62165497273643	32.0	32.0	32.0	32.0	32.0
3	35.863833651148106	37.0	37.0	37.0	32.0	37.0
4	36.325259847072445	37.0	37.0	37.0	37.0	37.0
5	36.531228291176646	37.0	37.0	37.0	37.0	37.0
6	40.96094130786741	42.0	42.0	42.0	37.0	42.0
7	41.07095484276861	42.0	42.0	42.0	37.0	42.0
8	41.12847291347828	42.0	42.0	42.0	37.0	42.0
9	41.151148855567854	42.0	42.0	42.0	37.0	42.0
10-14	41.17879937210636	42.0	42.0	42.0	37.0	42.0
15-19	41.15644371024594	42.0	42.0	42.0	37.0	42.0
20-24	41.10976595051125	42.0	42.0	42.0	37.0	42.0
25-29	40.991246255037666	42.0	42.0	42.0	37.0	42.0
30-34	40.920807452522105	42.0	42.0	42.0	37.0	42.0
35-39	40.85569134623327	42.0	42.0	42.0	37.0	42.0
40-44	40.79197006886811	42.0	42.0	42.0	37.0	42.0
45-49	40.710175928249086	42.0	42.0	42.0	37.0	42.0
50-54	40.6267640879122	42.0	42.0	42.0	37.0	42.0
55-59	40.55073346342665	42.0	42.0	42.0	37.0	42.0
60-64	40.473502136862386	42.0	42.0	42.0	37.0	42.0
65-69	40.37897701214841	42.0	42.0	42.0	37.0	42.0
70-74	40.295615451577845	42.0	42.0	42.0	37.0	42.0
75-79	39.930819503721764	42.0	41.0	42.0	36.0	42.0
80-84	40.228336966556704	42.0	42.0	42.0	37.0	42.0
85-89	40.19580838260366	42.0	42.0	42.0	37.0	42.0
90-94	40.12776072566735	42.0	42.0	42.0	37.0	42.0
95-99	40.017699911620106	42.0	42.0	42.0	37.0	42.0
100-104	39.92372263816306	42.0	42.0	42.0	37.0	42.0
105-109	39.79669375935203	42.0	42.0	42.0	37.0	42.0
110-114	39.699433142969255	42.0	42.0	42.0	36.0	42.0
115-119	39.54862587092727	42.0	42.0	42.0	32.0	42.0
120-124	39.38271998145152	42.0	42.0	42.0	32.0	42.0
125-129	39.119232453513085	42.0	38.0	42.0	32.0	42.0
130-134	38.76118477886094	42.0	37.0	42.0	32.0	42.0
135-139	38.448173768245375	42.0	37.0	42.0	32.0	42.0
140-144	38.121542250172894	42.0	37.0	42.0	30.0	42.0
145-149	37.692550677819085	42.0	37.0	42.0	27.0	42.0
150-151	37.20709918522641	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2103	60-64	0.2670027353751365
2103	65-69	0.2892950684256945
2103	70-74	0.3397370197869449
2103	75-79	0.4693258840698036
2103	80-84	0.40023895196816284
2103	85-89	0.4295469267569487
2103	90-94	0.3675476001972484
2103	95-99	0.4164674231213823
2103	100-104	0.4914919803459341
2103	105-109	0.5065226591949212
2103	110-114	0.5098327674011855
2103	115-119	0.5490811505741604
2103	120-124	0.5490583501975053
2103	125-129	0.4242554745352365
2103	130-134	0.44994182111041425
2103	135-139	0.46929933619062325
2103	140-144	0.34840327120753045
2103	145-149	0.039370357144179025
2103	150-151	0.09300761636778532
2104	1	0.0475727446804477
2104	2	0.11503848297258656
2104	3	0.109181484824596
2104	4	0.10724102580467587
2104	5	0.08223273094062478
2104	6	0.0829434239303879
2104	7	0.10115969334900399
2104	8	0.10152520039419244
2104	9	0.08386678219805077
2104	10-14	0.0723541446926177
2104	15-19	0.08649148327169343
2104	20-24	0.03222528880728959
2104	25-29	0.11467799078413776
2104	30-34	0.13490042902216715
2104	35-39	0.15984476893172683
2104	40-44	0.1469795361837285
2104	45-49	0.15404368199810392
2104	50-54	0.19045801379200356
2104	55-59	0.17274718922439547
2104	60-64	0.23108189807530977
2104	65-69	0.23839622546540085
2104	70-74	0.24194779540056288
2104	75-79	0.29496335052613176
2104	80-84	0.3238771237887619
2104	85-89	0.3427162867394671
2104	90-94	0.28704787470724824
2104	95-99	0.29764526730805585
2104	100-104	0.3326705115227213
2104	105-109	0.37635862710613566
2104	110-114	0.4841096239029028
2104	115-119	0.3752239214463131
2104	120-124	0.3300654614150744
2104	125-129	0.1774260694204699
2104	130-134	0.28384104328698356
2104	135-139	0.4103934924417203
2104	140-144	0.38242918792472835
2104	145-149	0.028273010239850294
2104	150-151	-0.056657783245853466
2105	1	0.011435990834346654
2105	2	0.08581116160240043
2105	3	0.15712504477138367
2105	4	0.12745766706142803
2105	5	0.10616096301932743
2105	6	0.1693649921129463
2105	7	0.18077764800447227
2105	8	0.14664023432507634
2105	9	0.15019087689117327
2105	10-14	0.16422595538018214
2105	15-19	0.167703997353442
2105	20-24	0.1707740101307067
2105	25-29	0.22030865875191097
2105	30-34	0.2100569902813234
2105	35-39	0.22661108602229518
2105	40-44	0.24498038805275257
2105	45-49	0.24430343141933264
2105	50-54	0.2925371403509587
2105	55-59	0.27569909000690274
2105	60-64	0.30193316384663405
2105	65-69	0.3339638808756433
2105	70-74	0.4090111581396627
2105	75-79	0.4504282573580767
2105	80-84	0.4421259193123106
2105	85-89	0.39910612944765234
2105	90-94	0.4354621309324145
2105	95-99	0.49480704371151774
2105	100-104	0.515028247029349
2105	105-109	0.5306025814213413
2105	110-114	0.5400796783630426
2105	115-119	0.5451476707874079
2105	120-124	0.6012716711907089
2105	125-129	0.317527202516402
2105	130-134	0.43144432585777537
2105	135-139	0.42128373908953165
2105	140-144	0.5388777645137495
2105	145-149	0.1432825040231691
2105	150-151	0.07938315259527684
2106	1	0.003734647307734207
2106	2	0.10021592643759192
2106	3	0.09363780283268142
2106	4	0.04442136311198652
2106	5	-0.006544249991641493
2106	6	-0.02281684093730263
2106	7	-0.04751093824744146
2106	8	0.024655509952346222
2106	9	0.045240572324452444
2106	10-14	-0.016578567038976644
2106	15-19	0.02461579454526941
2106	20-24	-0.005638796269209934
2106	25-29	-0.024179141670600757
2106	30-34	0.055091642207635516
2106	35-39	0.10570400959927184
2106	40-44	0.08493465518093757
2106	45-49	0.12250927382444843
2106	50-54	0.15107695654043596
2106	55-59	0.19554140764453365
2106	60-64	0.2220311666134549
2106	65-69	0.2975129484837282
2106	70-74	0.13766792644886294
2106	75-79	-2.2763957214827713
2106	80-84	0.14415230703092163
2106	85-89	0.1830655296825583
2106	90-94	0.12346313608029647
2106	95-99	0.16782159666611562
2106	100-104	0.12954276906073403
2106	105-109	0.1352408054644485
2106	110-114	0.1318206422885808
2106	115-119	0.0954656753822789
2106	120-124	-0.06366866246505509
2106	125-129	-0.20334733635706215
2106	130-134	-0.33365471167623895
2106	135-139	-0.25144737861443645
2106	140-144	-0.295945785790785
2106	145-149	-0.3138498964995122
2106	150-151	-0.7666168102162914
2107	1	0.02184682998639076
2107	2	0.21715218868311226
2107	3	0.2757276866603249
2107	4	0.18398408557256118
2107	5	0.13800328409442386
2107	6	0.271762165043981
2107	7	0.24851415981894576
2107	8	0.17907381856649351
2107	9	0.19185565837346275
2107	10-14	0.16419512358363164
2107	15-19	0.1880856998574032
2107	20-24	0.17611250655354382
2107	25-29	-0.5600559831764258
2107	30-34	0.1583644805202553
2107	35-39	0.27594243446788624
2107	40-44	0.29546750896948737
2107	45-49	0.3316982290055819
2107	50-54	0.36760848837465687
2107	55-59	0.39026728150980006
2107	60-64	0.42997641347261606
2107	65-69	0.46226894251317674
2107	70-74	0.4941297404151612
2107	75-79	0.6021170269332927
2107	80-84	0.5670745382369233
2107	85-89	0.5676461921953333
2107	90-94	0.5323062994424603
2107	95-99	0.6316855414103486
2107	100-104	0.6106874019025099
2107	105-109	0.6875136009931495
2107	110-114	0.7027669442724687
2107	115-119	0.7487624859909872
2107	120-124	0.7457455557475328
2107	125-129	0.5940460275738744
2107	130-134	0.6004583016323366
2107	135-139	0.5850827520020871
2107	140-144	0.6525390036038416
2107	145-149	0.4657205136772262
2107	150-151	0.4012528163064033
2108	1	0.04208803128243588
2108	2	0.18837308126086683
2108	3	0.22917860809025115
2108	4	0.1606930816808756
2108	5	0.15959088369905317
2108	6	0.2706139706125015
2108	7	0.21909952388757858
2108	8	0.20833762596317484
2108	9	0.2082249811050474
2108	10-14	0.1900890557348731
2108	15-19	0.22151771324482894
2108	20-24	0.22704178167386857
2108	25-29	0.25370890498393095
2108	30-34	0.2996835563058724
2108	35-39	0.3001150746739043
2108	40-44	0.29427397210265127
2108	45-49	0.3209944178899846
2108	50-54	0.36808107151315994
2108	55-59	0.3637520576672628
2108	60-64	0.4021727486608242
2108	65-69	0.4246564571937981
2108	70-74	0.372106834821885
2108	75-79	0.4939847483761568
2108	80-84	0.5220145643357199
2108	85-89	0.5143274365929926
2108	90-94	0.5182904627796816
2108	95-99	0.526593009052192
2108	100-104	0.6081882278653339
2108	105-109	0.619544153100037
2108	110-114	0.6529948880191228
2108	115-119	0.7004754893244964
2108	120-124	0.6720776308683583
2108	125-129	0.5997846676184935
2108	130-134	0.5760803560577017
2108	135-139	0.7230808980512151
2108	140-144	0.6863640051095317
2108	145-149	0.46187644266741756
2108	150-151	0.6056378910374889
2109	1	0.049513572010454254
2109	2	0.20038280443822032
2109	3	0.21900698774009442
2109	4	0.19106692633555156
2109	5	0.1352772969670255
2109	6	0.2474089214589199
2109	7	0.26093456670862025
2109	8	0.23588624388973756
2109	9	0.23343770983786527
2109	10-14	0.21430433504637136
2109	15-19	0.23933155453869404
2109	20-24	0.1943996911064545
2109	25-29	0.2502598456720051
2109	30-34	0.27667083955845584
2109	35-39	0.30224593903962926
2109	40-44	0.3288116019515357
2109	45-49	0.3704457353816082
2109	50-54	0.4086609107066508
2109	55-59	0.409144314148314
2109	60-64	0.43706595971756457
2109	65-69	0.43579517707351556
2109	70-74	0.4560457004003382
2109	75-79	0.6247787470054007
2109	80-84	0.5607736130472105
2109	85-89	0.5499221562018732
2109	90-94	0.5606119496653221
2109	95-99	0.6073235945021977
2109	100-104	0.5783353433982938
2109	105-109	0.6816624496639818
2109	110-114	0.6508551111688448
2109	115-119	0.69821357053209
2109	120-124	0.7554733053473299
2109	125-129	0.6319259520196567
2109	130-134	0.6440202497525291
2109	135-139	0.672591069764124
2109	140-144	0.6865927323190419
2109	145-149	0.5916917403311146
2109	150-151	0.43082477500932725
2110	1	0.027060107553804613
2110	2	0.15668761731732417
2110	3	0.10911753774576027
2110	4	0.10223772774048712
2110	5	0.07533631461110701
2110	6	0.16965201674945973
2110	7	0.13726724531893808
2110	8	0.15410046945094535
2110	9	0.1747385805644157
2110	10-14	0.17239680819134406
2110	15-19	0.1846367089800509
2110	20-24	0.18071725454242227
2110	25-29	0.2480185956146883
2110	30-34	0.2738127163321238
2110	35-39	0.30754705228692814
2110	40-44	0.29239942579345524
2110	45-49	0.27496016674442814
2110	50-54	0.3021346928527393
2110	55-59	0.2702774992851431
2110	60-64	0.34693187562967154
2110	65-69	0.2950579445927346
2110	70-74	0.2913926781038896
2110	75-79	0.44126164647342847
2110	80-84	0.37556219424162407
2110	85-89	0.39925563953870835
2110	90-94	0.34703729247569015
2110	95-99	0.388554853539091
2110	100-104	0.4276335491662522
2110	105-109	0.45023133188821163
2110	110-114	0.5212533117308453
2110	115-119	0.5022271119860093
2110	120-124	0.5405504117621476
2110	125-129	0.35756434325530506
2110	130-134	0.3826216253663972
2110	135-139	0.4195048282905276
2110	140-144	0.44689963918320075
2110	145-149	0.42226538027783533
2110	150-151	0.33495859883043977
2111	1	0.03570058902848672
2111	2	0.14163594490680254
2111	3	0.10132567069545928
2111	4	0.10045111566493858
2111	5	-0.003774257060129571
2111	6	0.09923841533546351
2111	7	0.17290740920360292
2111	8	0.05319920317018756
2111	9	0.11455058727234757
2111	10-14	0.11319585467041549
2111	15-19	0.09198546798110385
2111	20-24	0.12057615139259781
2111	25-29	0.07269318931112423
2111	30-34	0.11068236231351847
2111	35-39	0.18977071955062996
2111	40-44	0.28443884277943
2111	45-49	0.3555951881967587
2111	50-54	0.3819641743483615
2111	55-59	0.4119849293077493
2111	60-64	0.398965063973435
2111	65-69	0.41510898304771615
2111	70-74	0.3581246190666505
2111	75-79	0.4788910696161963
2111	80-84	0.5305435419633824
2111	85-89	0.5192544820347678
2111	90-94	0.5208533042403474
2111	95-99	0.5437246660348904
2111	100-104	0.5408965698534018
2111	105-109	0.6227771546181415
2111	110-114	0.5134243641766716
2111	115-119	0.5617597701276011
2111	120-124	0.6248034274074996
2111	125-129	0.5720897592050704
2111	130-134	0.45491965846281346
2111	135-139	0.47871673245848
2111	140-144	0.4652296864622443
2111	145-149	0.28958793716657993
2111	150-151	0.11247879116675108
2112	1	-0.005406008719610611
2112	2	0.13929928383182855
2112	3	0.23003192238418535
2112	4	0.18517716696726438
2112	5	0.13639940861119726
2112	6	0.1489772899749937
2112	7	0.09839263653948649
2112	8	0.0014644797116645236
2112	9	0.04523469051730444
2112	10-14	0.04025811600002527
2112	15-19	0.07373403091936126
2112	20-24	0.05589541901886719
2112	25-29	0.18276749975606776
2112	30-34	0.18723391021881497
2112	35-39	0.2565287517846073
2112	40-44	0.2630043186152662
2112	45-49	0.285349907949481
2112	50-54	0.30858771874549973
2112	55-59	0.29117983718768414
2112	60-64	0.3317818983232357
2112	65-69	0.22510231798609937
2112	70-74	0.17795506531597027
2112	75-79	0.27572278699744857
2112	80-84	0.4017933415353241
2112	85-89	0.4173495394828777
2112	90-94	0.4202710049209841
2112	95-99	0.4025720868565372
2112	100-104	0.44093704103399745
2112	105-109	0.4751340810466047
2112	110-114	0.47963952994224
2112	115-119	0.3754012759093186
2112	120-124	0.4389284308776169
2112	125-129	0.3384404097392206
2112	130-134	0.26417303640954515
2112	135-139	0.24390802335263118
2112	140-144	0.30069750151743335
2112	145-149	0.16712177940724615
2112	150-151	0.26919167310768444
2113	1	0.03492086156115093
2113	2	0.07156930407164808
2113	3	0.13803215761379306
2113	4	0.003305073883488774
2113	5	0.005412057138308057
2113	6	-0.006281902539200246
2113	7	-0.13957793213523217
2113	8	-0.08047764939873048
2113	9	0.00779174991253484
2113	10-14	-0.013236092671199629
2113	15-19	0.07617503151858074
2113	20-24	0.14007564006136874
2113	25-29	0.1726593299522392
2113	30-34	0.1586470518897798
2113	35-39	0.18323556782234363
2113	40-44	0.12393191889329813
2113	45-49	0.19906065459682765
2113	50-54	0.2613833222743054
2113	55-59	0.2782481628268414
2113	60-64	0.24927937307314352
2113	65-69	0.34565051236484834
2113	70-74	0.40383151994399213
2113	75-79	0.4421839846297573
2113	80-84	0.3995986066990582
2113	85-89	0.39290923858823135
2113	90-94	0.43714203232495663
2113	95-99	0.4968229427245987
2113	100-104	0.48417530997285496
2113	105-109	0.4851493572136505
2113	110-114	0.4631822739257174
2113	115-119	0.520591488080349
2113	120-124	0.5930409451132874
2113	125-129	0.4334395074236639
2113	130-134	0.3669779512940323
2113	135-139	0.38609929433138035
2113	140-144	0.3050184210630533
2113	145-149	0.3024753796849282
2113	150-151	0.05022012664996822
2114	1	-0.05068883409117575
2114	2	0.08673455475731018
2114	3	0.12882896182119197
2114	4	0.05753470137739214
2114	5	0.0853790169880142
2114	6	0.10484494392960642
2114	7	0.07879782196548035
2114	8	0.004018130913877371
2114	9	0.0013806164858252146
2114	10-14	0.023097140685564455
2114	15-19	0.0499642336328705
2114	20-24	0.1804687192992276
2114	25-29	0.15424858346671044
2114	30-34	0.12913026936531224
2114	35-39	0.09884206838183474
2114	40-44	0.0909907682131319
2114	45-49	0.184704316706771
2114	50-54	0.20747339973939916
2114	55-59	0.16344101316445148
2114	60-64	0.13970256423804983
2114	65-69	0.2325472191643314
2114	70-74	0.25065340494345634
2114	75-79	0.17068829952233244
2114	80-84	0.21842241075038515
2114	85-89	0.21076442583476052
2114	90-94	0.1306832855099458
2114	95-99	0.07998513188243805
2114	100-104	0.09686714296978494
2114	105-109	0.24178046009760834
2114	110-114	0.3802481025061937
2114	115-119	0.4487060226028987
2114	120-124	0.5058092831504837
2114	125-129	0.29401665040603575
2114	130-134	0.25930136250005376
2114	135-139	0.29102706631091735
2114	140-144	0.31299697420021033
2114	145-149	0.31104860803068135
2114	150-151	0.31188787265058693
2115	1	0.0792613726478919
2115	2	0.10572434495285421
2115	3	0.07402781834806405
2115	4	0.11557985954533478
2115	5	0.0912757595264111
2115	6	0.0010646108986804848
2115	7	-0.004324523613256304
2115	8	0.02959124880629105
2115	9	0.06240579504674315
2115	10-14	0.04000871156679153
2115	15-19	0.13268512357596052
2115	20-24	0.1772594566504324
2115	25-29	0.2397000815277721
2115	30-34	0.2746888859034655
2115	35-39	0.3180404323313297
2115	40-44	0.29816093262085985
2115	45-49	0.29294229877940836
2115	50-54	0.3574854457207266
2115	55-59	0.3082588690929029
2115	60-64	0.28633187867702503
2115	65-69	0.32963656265980745
2115	70-74	0.3136648979164107
2115	75-79	0.2770762040834711
2115	80-84	0.08235710488993675
2115	85-89	0.09687050779922401
2115	90-94	-0.017997656353429647
2115	95-99	-0.004331755422811057
2115	100-104	0.07534365111521169
2115	105-109	0.04541359080477747
2115	110-114	-0.05737104964386219
2115	115-119	-0.062285156759145366
2115	120-124	0.014191545984218124
2115	125-129	-0.1983024366712698
2115	130-134	-0.47255271125765574
2115	135-139	-0.0314607362460535
2115	140-144	-0.024335080624418026
2115	145-149	-0.02066595222940748
2115	150-151	-0.41146335080833296
2116	1	0.0212217335543059
2116	2	-0.028624315770997555
2116	3	0.053687228279279964
2116	4	0.006070373065476531
2116	5	-0.005817851251350703
2116	6	0.012841538657916374
2116	7	0.02093983298481561
2116	8	-0.051799074316960514
2116	9	0.023563557253886813
2116	10-14	-0.007864476164293421
2116	15-19	0.08223678021929004
2116	20-24	0.12758971447473044
2116	25-29	0.12845968952264997
2116	30-34	0.2132341627100871
2116	35-39	0.16360030075427545
2116	40-44	0.17025883888796756
2116	45-49	0.17275334687281685
2116	50-54	0.2550635093570577
2116	55-59	0.2603073073253199
2116	60-64	0.2884937960992815
2116	65-69	0.2906002928803275
2116	70-74	0.17760736391036147
2116	75-79	0.24385654648841637
2116	80-84	0.23246403281378747
2116	85-89	0.2856555726496808
2116	90-94	-0.4643353530062413
2116	95-99	0.2094142997908861
2116	100-104	0.3018510082367314
2116	105-109	0.306811255012029
2116	110-114	0.27148555890622816
2116	115-119	0.2762572641708516
2116	120-124	0.3743648378594955
2116	125-129	0.322202151807673
2116	130-134	0.2644685171441381
2116	135-139	0.21764951408514577
2116	140-144	0.20638125561575293
2116	145-149	0.3032331956745864
2116	150-151	0.129412311216619
2117	1	0.012239586314539252
2117	2	0.1430654976907917
2117	3	0.20218974371009324
2117	4	0.1873782444484675
2117	5	0.1290458819229059
2117	6	0.23545027850023104
2117	7	0.19101166042026563
2117	8	0.15608119831596667
2117	9	0.18393271689767232
2117	10-14	0.15843132800932125
2117	15-19	0.16051400701685026
2117	20-24	0.14928343085958318
2117	25-29	0.22575469598596243
2117	30-34	0.23797668147668816
2117	35-39	0.2738494967045568
2117	40-44	0.28397217173235134
2117	45-49	0.3133986979950336
2117	50-54	0.36244856475641996
2117	55-59	0.3445882980960988
2117	60-64	0.34003297389754294
2117	65-69	0.3975323475606274
2117	70-74	0.4090410006292515
2117	75-79	0.3904460215272678
2117	80-84	0.335228144155856
2117	85-89	0.41696616180739454
2117	90-94	-0.0519614766788834
2117	95-99	0.2088212044030726
2117	100-104	0.2811987549181225
2117	105-109	0.27965742060625587
2117	110-114	0.2876252658060068
2117	115-119	0.2782009922520672
2117	120-124	0.22040560059201653
2117	125-129	0.3415107685310659
2117	130-134	0.1411328832165566
2117	135-139	0.13944159778234422
2117	140-144	0.26941339084064
2117	145-149	0.03486904083158748
2117	150-151	-0.11982924555287866
2118	1	0.08691172580229889
2118	2	0.07749227220809374
2118	3	0.2028062847112082
2118	4	0.07931208540367152
2118	5	0.05431140638361143
2118	6	0.1263052692539972
2118	7	0.1915090987576562
2118	8	0.10338778407805904
2118	9	0.022321498759488634
2118	10-14	0.01585206203940004
2118	15-19	-0.026916546876599057
2118	20-24	-0.028813848782661466
2118	25-29	0.09435347162737884
2118	30-34	0.19307613890861575
2118	35-39	0.17264262189566892
2118	40-44	0.2827423887082503
2118	45-49	0.22585957154024783
2118	50-54	0.363319963844134
2118	55-59	0.4417603803734522
2118	60-64	0.48300663714021397
2118	65-69	0.25051764852624103
2118	70-74	0.5271984583346736
2118	75-79	0.6041191719665164
2118	80-84	0.37060811703803154
2118	85-89	0.4543236020727406
2118	90-94	0.5483437306300303
2118	95-99	0.2614604737983228
2118	100-104	0.3584555004653609
2118	105-109	0.4237554804781638
2118	110-114	0.4920157249702086
2118	115-119	0.504501241303231
2118	120-124	0.5565088674831813
2118	125-129	0.5654794920638437
2118	130-134	0.603294174620487
2118	135-139	0.5179553935698777
2118	140-144	0.4365541065708456
2118	145-149	0.47098494601378604
2118	150-151	0.31688779828493807
2119	1	0.10200695472401122
2119	2	0.14806809522017872
2119	3	0.28496738510634145
2119	4	0.20259480390853923
2119	5	0.14875370733254556
2119	6	0.2828509588979742
2119	7	0.27923280900318304
2119	8	0.25600519784009634
2119	9	0.2658800638293357
2119	10-14	0.24296707972369092
2119	15-19	0.21355463755408266
2119	20-24	0.263382524477052
2119	25-29	0.3201808895669771
2119	30-34	0.325314135251098
2119	35-39	0.3638903910670024
2119	40-44	0.35792491824880557
2119	45-49	0.3769080813088195
2119	50-54	0.418503132600307
2119	55-59	0.4465604401553236
2119	60-64	0.46158786866045176
2119	65-69	0.4960774028753434
2119	70-74	0.4317606254014166
2119	75-79	0.5295217141100963
2119	80-84	0.5237775134372242
2119	85-89	0.5596138522962235
2119	90-94	0.5855354710984741
2119	95-99	0.5773159303051401
2119	100-104	0.583030083872643
2119	105-109	0.5976634134077443
2119	110-114	0.7073342031581333
2119	115-119	0.5056225141012476
2119	120-124	0.7524610961608431
2119	125-129	0.6558805176768487
2119	130-134	0.7285863475639545
2119	135-139	0.8440840826218476
2119	140-144	0.8328024933123999
2119	145-149	0.9462895542375165
2119	150-151	0.971003892793874
2120	1	0.07723335390318553
2120	2	0.17649646384985118
2120	3	0.26116323492632176
2120	4	0.1974829826265747
2120	5	0.1696771889837052
2120	6	0.2579920091802421
2120	7	0.20511521404419852
2120	8	0.2260401522246056
2120	9	0.2572068938419463
2120	10-14	0.24398604201178387
2120	15-19	0.22000077469383683
2120	20-24	0.25567522400719866
2120	25-29	0.2727257275091901
2120	30-34	0.3317028581654995
2120	35-39	0.3665736621141278
2120	40-44	0.42116077288437026
2120	45-49	0.44800949150076264
2120	50-54	0.4613123846262397
2120	55-59	0.5105410212196801
2120	60-64	0.5243534639154674
2120	65-69	0.6178057279835301
2120	70-74	0.47389975553769403
2120	75-79	0.7022264571428707
2120	80-84	0.647847602033039
2120	85-89	0.7046922998410281
2120	90-94	0.6876540582202679
2120	95-99	0.6585743828625965
2120	100-104	0.7515949529071975
2120	105-109	0.7424354792920909
2120	110-114	0.7516150959547616
2120	115-119	0.7391044799675868
2120	120-124	0.8702855292644927
2120	125-129	0.8703499431437436
2120	130-134	0.7564378154806732
2120	135-139	0.8746262446607673
2120	140-144	0.8210696421043906
2120	145-149	1.0273668337051376
2120	150-151	0.8642519873688812
2121	1	0.11373425416469019
2121	2	0.19692630158552404
2121	3	0.20787862217451902
2121	4	0.20060513268836644
2121	5	0.15197610762707114
2121	6	0.20192796972641958
2121	7	0.18548540813869607
2121	8	0.16203915294645554
2121	9	0.16515283626728916
2121	10-14	0.13202326791440555
2121	15-19	0.22323132198388151
2121	20-24	0.2486955247776521
2121	25-29	0.3245624383329897
2121	30-34	0.3473877751722938
2121	35-39	0.3651293738988812
2121	40-44	0.33014764299988286
2121	45-49	0.23274503777549427
2121	50-54	0.2359008855117679
2121	55-59	0.25196844954577813
2121	60-64	0.2846350866935694
2121	65-69	0.45606765387425696
2121	70-74	0.43274734168158346
2121	75-79	0.5570839075968195
2121	80-84	0.5321265462527123
2121	85-89	0.5223591552757441
2121	90-94	0.5041176223572919
2121	95-99	0.5176808320435669
2121	100-104	0.5752211989139226
2121	105-109	0.6302834559987289
2121	110-114	0.6577606302603343
2121	115-119	0.6130882392880252
2121	120-124	0.6912027995091918
2121	125-129	0.7929658275845739
2121	130-134	0.8647626144433005
2121	135-139	0.8538712659336767
2121	140-144	0.8550907848850571
2121	145-149	1.0135574981413598
2121	150-151	1.2685769981639368
2122	1	0.0897389779799056
2122	2	0.09962866107672852
2122	3	0.2551533207085157
2122	4	0.17698516143016718
2122	5	0.1142327531301035
2122	6	0.2488079408534034
2122	7	0.2148141448067733
2122	8	0.19999907705197018
2122	9	0.20285035763767922
2122	10-14	0.17420343308368302
2122	15-19	0.18066152326061058
2122	20-24	0.23041016676133808
2122	25-29	0.24433177896523972
2122	30-34	0.27287945789210255
2122	35-39	0.3052603928810953
2122	40-44	0.299418119850138
2122	45-49	0.32626265123349896
2122	50-54	0.36704687908199674
2122	55-59	0.3699549427728783
2122	60-64	0.3791083566478193
2122	65-69	0.39409657831954803
2122	70-74	0.3635805079919834
2122	75-79	0.5642964789119134
2122	80-84	0.5083956976385124
2122	85-89	0.5125075222349764
2122	90-94	0.481267832436572
2122	95-99	0.5420053882869738
2122	100-104	0.5355094329127326
2122	105-109	0.596659366458546
2122	110-114	0.6190295129771428
2122	115-119	0.6140174966888097
2122	120-124	0.6677250391560037
2122	125-129	0.6828329942204121
2122	130-134	0.5953644770886228
2122	135-139	0.6619206845321486
2122	140-144	0.5574454767787955
2122	145-149	0.4855758730668711
2122	150-151	0.3632615555975107
2123	1	0.10457058509651418
2123	2	0.14026464064473032
2123	3	0.2810681294570543
2123	4	0.1751869293069177
2123	5	0.14356245505518928
2123	6	0.2809632086935778
2123	7	0.273854828507865
2123	8	0.2282114626111138
2123	9	0.22339330960996762
2123	10-14	0.22250095667531866
2123	15-19	0.25832291743383706
2123	20-24	0.23804646904810056
2123	25-29	0.2220847097747125
2123	30-34	0.2638444332571197
2123	35-39	0.25898539805573506
2123	40-44	0.2663763764593057
2123	45-49	0.28449352439570674
2123	50-54	0.2605888454530998
2123	55-59	0.26462057407859874
2123	60-64	0.28109855995142397
2123	65-69	0.33579671651732923
2123	70-74	0.3640399253879423
2123	75-79	0.34754369707428623
2123	80-84	0.2521171625446641
2123	85-89	0.32451791076695713
2123	90-94	0.3239714918282104
2123	95-99	0.3703370803542896
2123	100-104	0.4489174540837837
2123	105-109	0.4752183578070017
2123	110-114	0.5343047211328624
2123	115-119	0.5653948835774472
2123	120-124	0.5393796598520453
2123	125-129	0.6062856902692033
2123	130-134	0.7059543854981527
2123	135-139	0.5150245095543227
2123	140-144	0.6125634314485069
2123	145-149	0.638263112040022
2123	150-151	0.3842373117026838
2124	1	0.06625261920602199
2124	2	0.1495977689228738
2124	3	0.09905040879634441
2124	4	0.05493365074261192
2124	5	0.08340959760472799
2124	6	0.11974681921578423
2124	7	0.1077739252296297
2124	8	0.05497050459090502
2124	9	0.14916790760526766
2124	10-14	0.1290092255115951
2124	15-19	0.10195765089758169
2124	20-24	0.1740001483491369
2124	25-29	0.20947407666977824
2124	30-34	0.14837697363991253
2124	35-39	0.18907136428310167
2124	40-44	0.2542731869526236
2124	45-49	0.24478836086552747
2124	50-54	0.31328813319372273
2124	55-59	0.28431193527907084
2124	60-64	0.3096546855143316
2124	65-69	0.46569163631542665
2124	70-74	0.3783977196283388
2124	75-79	0.5303046317401652
2124	80-84	0.4298074551414004
2124	85-89	0.4188354805256722
2124	90-94	0.47256928611363946
2124	95-99	0.4298542410375106
2124	100-104	0.5170752489915031
2124	105-109	0.6120643982860443
