##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S11_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	31537912
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.690324647998256	32.0	32.0	32.0	27.0	32.0
2	30.764642757580148	32.0	32.0	32.0	27.0	32.0
3	34.72859357334753	37.0	37.0	37.0	32.0	37.0
4	35.30393502271171	37.0	37.0	37.0	32.0	37.0
5	35.6104814738528	37.0	37.0	37.0	32.0	37.0
6	39.40475235012388	42.0	37.0	42.0	32.0	42.0
7	39.62264572239278	42.0	42.0	42.0	32.0	42.0
8	39.66566860862571	42.0	42.0	42.0	32.0	42.0
9	39.68269538579472	42.0	42.0	42.0	32.0	42.0
10-14	39.62820005966152	42.0	42.0	42.0	33.0	42.0
15-19	39.473336503697524	42.0	42.0	42.0	32.0	42.0
20-24	39.50215622391235	42.0	42.0	42.0	32.0	42.0
25-29	39.24976122705904	42.0	42.0	42.0	32.0	42.0
30-34	38.865322212833874	42.0	37.0	42.0	32.0	42.0
35-39	38.80610982109405	42.0	37.0	42.0	32.0	42.0
40-44	38.718445793114014	42.0	37.0	42.0	32.0	42.0
45-49	38.62551158110911	42.0	37.0	42.0	32.0	42.0
50-54	38.571446213687196	42.0	37.0	42.0	32.0	42.0
55-59	38.36118443097945	42.0	37.0	42.0	32.0	42.0
60-64	38.30527076110809	42.0	37.0	42.0	32.0	42.0
65-69	38.08610090610945	42.0	37.0	42.0	28.0	42.0
70-74	37.88271570419754	42.0	37.0	42.0	27.0	42.0
75-79	37.34812125799577	41.0	37.0	42.0	27.0	42.0
80-84	37.86560590314286	42.0	37.0	42.0	27.0	42.0
85-89	37.66758129707509	42.0	37.0	42.0	27.0	42.0
90-94	37.331083528928616	42.0	37.0	42.0	27.0	42.0
95-99	36.96635772843807	42.0	37.0	42.0	24.0	42.0
100-104	36.406274936654015	42.0	33.0	42.0	22.0	42.0
105-109	35.79729819145922	42.0	32.0	42.0	22.0	42.0
110-114	35.16064017808154	37.0	32.0	42.0	22.0	42.0
115-119	34.40235646545021	37.0	32.0	42.0	15.4	42.0
120-124	33.57758671531584	37.0	30.0	42.0	11.0	42.0
125-129	32.69730783699315	37.0	27.0	42.0	11.0	42.0
130-134	31.866287045255245	36.0	27.0	42.0	11.0	42.0
135-139	31.00906556527902	32.0	27.0	42.0	11.0	42.0
140-144	30.081632252636133	32.0	22.0	40.0	11.0	42.0
145-149	29.37190950371096	32.0	22.0	37.0	11.0	42.0
150-151	28.565203064172415	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2104	120-124	-1.5927842261849534
2104	125-129	-2.217164958472445
2104	130-134	-1.8992855346623045
2104	135-139	-2.1646916846689273
2104	140-144	-2.1545219966496774
2104	145-149	-2.1884397345639393
2104	150-151	-2.2572195880647072
2105	1	0.0753760740666074
2105	2	-0.034582437061704496
2105	3	0.019921209391192463
2105	4	0.04428907861986886
2105	5	0.09718542158719146
2105	6	0.29261835944125636
2105	7	0.265465311207727
2105	8	0.368926430304775
2105	9	0.15885312281693587
2105	10-14	0.2557088048917322
2105	15-19	0.21103122884704817
2105	20-24	0.2023035531306121
2105	25-29	0.17436387670894504
2105	30-34	0.11812654664205269
2105	35-39	0.05656809165645171
2105	40-44	0.10807123014837572
2105	45-49	0.14704883882325248
2105	50-54	0.026221002184001918
2105	55-59	-0.02255593430386682
2105	60-64	-0.22150629523311238
2105	65-69	-0.2852206661821697
2105	70-74	-0.3789773200434965
2105	75-79	-0.7046159349188983
2105	80-84	-0.7703114895368302
2105	85-89	-0.8771070184808778
2105	90-94	-1.3255334037647657
2105	95-99	-1.8695815926328407
2105	100-104	-1.6394000057158493
2105	105-109	-2.0469948287858912
2105	110-114	-2.012534588070352
2105	115-119	-2.400467665163596
2105	120-124	-2.28782263352182
2105	125-129	-2.5614940649679596
2105	130-134	-2.5917831584486386
2105	135-139	-2.5313291835155702
2105	140-144	-2.537392190190374
2105	145-149	-2.604819849940295
2105	150-151	-2.7575889419144666
2106	1	0.14268082870083632
2106	2	0.1093076098751915
2106	3	0.030243195087237495
2106	4	0.08686961074235455
2106	5	0.13403128974923817
2106	6	0.22189846196050667
2106	7	0.34908482731709967
2106	8	0.11270476977615829
2106	9	0.14092111890384018
2106	10-14	0.16764587758225247
2106	15-19	0.18924196916135116
2106	20-24	0.03773839084280439
2106	25-29	0.06794673911284121
2106	30-34	-0.04548992274626329
2106	35-39	0.05292287805894347
2106	40-44	-0.02578383329796452
2106	45-49	-0.09318436459582813
2106	50-54	-0.16756469523376438
2106	55-59	-0.2010309549979965
2106	60-64	-0.4254552740926201
2106	65-69	-0.35343628009967176
2106	70-74	-0.6065620732145973
2106	75-79	-0.9706720516360647
2106	80-84	-0.8052610749997129
2106	85-89	-1.0033690094887149
2106	90-94	-1.5712114672006479
2106	95-99	-1.8359312861656463
2106	100-104	-1.814066547274301
2106	105-109	-1.885067858256292
2106	110-114	-1.8370763423096648
2106	115-119	-2.6050023426454665
2106	120-124	-2.466348041513946
2106	125-129	-2.2312124222709855
2106	130-134	-2.397276297692354
2106	135-139	-2.326212962646153
2106	140-144	-2.6603572155313877
2106	145-149	-2.368577685290333
2106	150-151	-2.089210485426527
2107	1	0.18608632189747354
2107	2	0.14279771275079156
2107	3	0.24764555445401726
2107	4	0.307277141706102
2107	5	0.22448295124853956
2107	6	0.46385476402502945
2107	7	0.45434397766221934
2107	8	0.36833749164475904
2107	9	0.4260265354254287
2107	10-14	0.3966560891636206
2107	15-19	0.42295041417732904
2107	20-24	0.4407617014903664
2107	25-29	0.4546876355017204
2107	30-34	0.519239730221912
2107	35-39	0.48477307400065683
2107	40-44	0.5401704181093692
2107	45-49	0.5922100766079055
2107	50-54	0.5085493058045358
2107	55-59	0.6149276796329346
2107	60-64	0.44591385317352916
2107	65-69	0.5312060087269614
2107	70-74	0.46657077095444777
2107	75-79	-0.31718785740942934
2107	80-84	0.2659297052046554
2107	85-89	0.23050805183504508
2107	90-94	0.1107612751480147
2107	95-99	0.06966399725590833
2107	100-104	0.057274209158677536
2107	105-109	-0.0281846144381106
2107	110-114	-0.12377982115756225
2107	115-119	-0.25502108438779914
2107	120-124	-0.5352395874498228
2107	125-129	-0.5541340157535686
2107	130-134	-0.7308727366573784
2107	135-139	-0.7067033042928159
2107	140-144	-0.7673806349382204
2107	145-149	-0.4650836866009165
2107	150-151	-0.4687537141285496
2108	1	0.19634417377696423
2108	2	0.23700621083568763
2108	3	0.2852510219468556
2108	4	0.17519020308153443
2108	5	0.2729861453232303
2108	6	0.4402119738545096
2108	7	0.5066795035927072
2108	8	0.3813781737761843
2108	9	0.42351455869116705
2108	10-14	0.42344981602658294
2108	15-19	0.48062416397583974
2108	20-24	0.47613055255495595
2108	25-29	0.49746459800445564
2108	30-34	0.41826094280454384
2108	35-39	0.46928645520188184
2108	40-44	0.43458714320252767
2108	45-49	0.5016589488231702
2108	50-54	0.5238176130983447
2108	55-59	0.631643000649575
2108	60-64	0.5218137243842449
2108	65-69	0.4900105050292183
2108	70-74	0.5499271234901499
2108	75-79	-0.7898371294348223
2108	80-84	0.336208785842139
2108	85-89	-0.865952256355655
2108	90-94	0.4288206342358549
2108	95-99	0.4435469133487686
2108	100-104	0.44153748591731556
2108	105-109	0.36602853545554837
2108	110-114	0.1716282858184215
2108	115-119	-0.05496680213009597
2108	120-124	-0.1675356789822544
2108	125-129	-2.585742018872626
2108	130-134	-0.7703235108711901
2108	135-139	-0.7789423470241985
2108	140-144	-0.8312223484994696
2108	145-149	-0.8043240138785315
2108	150-151	-0.8252497642743748
2109	1	0.2789314232612803
2109	2	0.291880691243243
2109	3	0.4262728435154841
2109	4	0.3246489272416042
2109	5	0.33930222972271906
2109	6	0.572391080311796
2109	7	0.44815903468636975
2109	8	0.5182957786621429
2109	9	0.5078272859156101
2109	10-14	0.54697579862232
2109	15-19	0.6055721203631208
2109	20-24	0.5772370918611358
2109	25-29	0.5994861559560789
2109	30-34	0.6604401412373448
2109	35-39	0.5799437308238424
2109	40-44	0.6840531479498466
2109	45-49	0.6746222743863015
2109	50-54	0.6376033462731172
2109	55-59	0.6964910439779146
2109	60-64	0.5371753520104221
2109	65-69	0.6183405203289567
2109	70-74	-1.1608945808200843
2109	75-79	-0.010209687623515151
2109	80-84	0.04353241555236309
2109	85-89	0.6384645622434846
2109	90-94	0.47397401410740514
2109	95-99	0.382421682268955
2109	100-104	0.32758515121942366
2109	105-109	0.30566905715166826
2109	110-114	0.22083820448442282
2109	115-119	0.4240726458177164
2109	120-124	-0.3349344540621644
2109	125-129	-0.4606974155940975
2109	130-134	-0.03279422808371635
2109	135-139	-0.2642990895754984
2109	140-144	-0.507114795111498
2109	145-149	-0.4925510352857252
2109	150-151	-0.6767617222654998
2110	1	0.1855996106008888
2110	2	0.14920969626885494
2110	3	0.2888680474936436
2110	4	0.24832526217716122
2110	5	0.18846353800134352
2110	6	0.3100593486566581
2110	7	0.2242926475608087
2110	8	0.2198809547737639
2110	9	0.37958152035575665
2110	10-14	0.3562648698825015
2110	15-19	0.43251141805487947
2110	20-24	0.26485068895778596
2110	25-29	0.34865526099033417
2110	30-34	0.3845608328616592
2110	35-39	0.28915871055610154
2110	40-44	0.39070669596168983
2110	45-49	0.2586794069900691
2110	50-54	0.1883384023546597
2110	55-59	0.2495816379544138
2110	60-64	0.08481710025704814
2110	65-69	0.20987990840360737
2110	70-74	0.18327831084487656
2110	75-79	-0.7499076921940997
2110	80-84	-0.7458112074550272
2110	85-89	0.11098139181462585
2110	90-94	-0.0338468214289378
2110	95-99	-0.15503706434624576
2110	100-104	-0.28208127042459097
2110	105-109	-0.3282648452983068
2110	110-114	-0.6013892018915712
2110	115-119	-0.7567874931391358
2110	120-124	-1.1406373187655205
2110	125-129	-1.1329526492814779
2110	130-134	-0.8701093792041235
2110	135-139	-1.4774882819056891
2110	140-144	-1.5787342479392557
2110	145-149	-1.630709084380019
2110	150-151	-1.6329554017211478
2111	1	0.26562216081287104
2111	2	0.1608023593250465
2111	3	0.2891870490786772
2111	4	0.3205124005665141
2111	5	0.2786297824886006
2111	6	0.34797255547928785
2111	7	0.11485421882830593
2111	8	0.47963153651482315
2111	9	0.3535114889865838
2111	10-14	0.4546134346254789
2111	15-19	0.5877138471742853
2111	20-24	0.5261931189362343
2111	25-29	0.5253339996146735
2111	30-34	0.6785556518134825
2111	35-39	0.6627117484713025
2111	40-44	-0.3345993406571779
2111	45-49	0.4203258789859845
2111	50-54	0.6242504805074134
2111	55-59	0.647659108971169
2111	60-64	0.5121827480667278
2111	65-69	0.5060065008767722
2111	70-74	0.5921298610044445
2111	75-79	0.5693991568794061
2111	80-84	0.5429026833279522
2111	85-89	0.23332328872641028
2111	90-94	0.03877569163081063
2111	95-99	0.19427451964923392
2111	100-104	0.0767049125816186
2111	105-109	0.14398742268592457
2111	110-114	-0.03040857907507899
2111	115-119	-0.2640849018250151
2111	120-124	-0.112246764177236
2111	125-129	-0.7754677026515608
2111	130-134	-0.2891604003663346
2111	135-139	-0.37345437497347334
2111	140-144	-0.4478923267444799
2111	145-149	-0.5157619348932805
2111	150-151	-0.6582306276188525
2112	1	0.02747299776962464
2112	2	0.052377535650688145
2112	3	0.20337883863761874
2112	4	0.0746964488810633
2112	5	0.11977900994675394
2112	6	0.1768893337684787
2112	7	0.3008684779264641
2112	8	0.12842076137530256
2112	9	0.25794543174053075
2112	10-14	-0.7509848441642291
2112	15-19	0.06073866705224873
2112	20-24	-0.015509787119988516
2112	25-29	0.2643227712705212
2112	30-34	0.32260979772606646
2112	35-39	-1.4814183050760121
2112	40-44	-1.0986488768314686
2112	45-49	0.055790267216956124
2112	50-54	0.3455491361145988
2112	55-59	0.3309852081236855
2112	60-64	0.05151283555930064
2112	65-69	-0.7129523888150686
2112	70-74	-2.0035444520045047
2112	75-79	0.23700925811276363
2112	80-84	0.33134309327894584
2112	85-89	0.18196234723822613
2112	90-94	0.0934923431957344
2112	95-99	0.04813175699390371
2112	100-104	-1.8601734187032122
2112	105-109	-1.9759511685892832
2112	110-114	-0.05733045967096473
2112	115-119	-3.0020547675855163
2112	120-124	-0.9100751803933989
2112	125-129	-0.6844848318731209
2112	130-134	-1.5641898073233875
2112	135-139	-2.1273344229619546
2112	140-144	-2.1323340952852305
2112	145-149	-1.6946517939834074
2112	150-151	-1.0245303632038514
2113	1	0.052111720391863514
2113	2	0.1247665107410647
2113	3	0.2295874476443629
2113	4	0.26065830664116874
2113	5	0.24032847808972946
2113	6	0.45915544113013596
2113	7	0.45581132045259665
2113	8	0.3716009759106811
2113	9	0.49896600463508634
2113	10-14	0.4114001398236198
2113	15-19	0.39227433235404163
2113	20-24	0.4416857958255491
2113	25-29	0.4940655944181671
2113	30-34	0.4807649851254112
2113	35-39	0.3568906062598316
2113	40-44	0.25697106710563133
2113	45-49	-0.07214077581051015
2113	50-54	-1.3234942675501316
2113	55-59	0.3281793464693692
2113	60-64	0.4195406328005191
2113	65-69	-0.4087366668235646
2113	70-74	0.3674062089350798
2113	75-79	0.5456614423436434
2113	80-84	0.5591119322289657
2113	85-89	0.5506042575873806
2113	90-94	0.5534091890753885
2113	95-99	0.49737661379955966
2113	100-104	0.44683724081520637
2113	105-109	0.23638900058355006
2113	110-114	0.2480275026254546
2113	115-119	-0.07689144315235552
2113	120-124	-0.043826556087715574
2113	125-129	-0.1269842134074679
2113	130-134	-0.019119784358000658
2113	135-139	0.06113412368799587
2113	140-144	-0.05888391221764522
2113	145-149	-0.1695869272905064
2113	150-151	-0.05394023420272731
2114	1	-0.04204720165055065
2114	2	0.05198182425182196
2114	3	0.2067241914660869
2114	4	0.035421675408620956
2114	5	-0.11039677335281084
2114	6	0.14910975987172748
2114	7	-0.21923717262767184
2114	8	-0.10452853064924739
2114	9	-0.1723541548975973
2114	10-14	-0.1183584442693899
2114	15-19	-0.19272678751413963
2114	20-24	-0.0969906401589995
2114	25-29	0.04188249497194363
2114	30-34	0.01032141146755805
2114	35-39	-0.09224731769511152
2114	40-44	-0.06950632439440341
2114	45-49	-1.7303612419076657
2114	50-54	-0.5728406065622451
2114	55-59	-2.32784871383992
2114	60-64	-0.5413658452499917
2114	65-69	-0.22320354709863466
2114	70-74	-0.061405058224018205
2114	75-79	-0.057859986202018376
2114	80-84	-0.07469110760408171
2114	85-89	-0.03475224412035516
2114	90-94	-0.01625333236440696
2114	95-99	-0.4784366429408209
2114	100-104	0.10076404494282087
2114	105-109	0.09905719126095391
2114	110-114	0.0991134503239195
2114	115-119	0.17652804086022655
2114	120-124	-0.22326090859800019
2114	125-129	-0.25349106052692605
2114	130-134	-0.16076365065167408
2114	135-139	-0.19589032140472895
2114	140-144	-0.24908093655598407
2114	145-149	-0.3309941997749988
2114	150-151	-0.6917597764585821
2115	1	0.01615817653533469
2115	2	0.04600600639377106
2115	3	0.11346641907231003
2115	4	0.07170628405594925
2115	5	-0.07306068764680163
2115	6	-0.10818445628705575
2115	7	-0.37017624384832715
2115	8	-0.3404579646587109
2115	9	-0.1420260740389594
2115	10-14	-0.3453940379900544
2115	15-19	-0.279870805359252
2115	20-24	-0.5173161664267241
2115	25-29	-0.45327632763237347
2115	30-34	-1.20970575700386
2115	35-39	-0.7244645570594557
2115	40-44	-1.1036784112389242
2115	45-49	-0.6349533217429268
2115	50-54	-0.7673541813654836
2115	55-59	-2.7285699734891296
2115	60-64	-1.3814158187519823
2115	65-69	-1.2100320728186276
2115	70-74	-0.9119550480962815
2115	75-79	-0.6405699870519683
2115	80-84	-1.5113482690748015
2115	85-89	-1.6632326067618521
2115	90-94	-1.461914452255371
2115	95-99	-1.5175709764271517
2115	100-104	-1.0705315996966647
2115	105-109	-1.5262553074197527
2115	110-114	-2.3217991990519664
2115	115-119	-3.0414291254433508
2115	120-124	-4.139383484205471
2115	125-129	-3.4667113829072704
2115	130-134	-4.619525872382312
2115	135-139	-4.5761959376284125
2115	140-144	-4.007121144630116
2115	145-149	-4.513629189593097
2115	150-151	-5.148698998067381
2116	1	0.010134430024287155
2116	2	0.14234690436234843
2116	3	-0.0062727122813228675
2116	4	0.07748922864165309
2116	5	0.14920669523621655
2116	6	0.232112096290507
2116	7	0.32535731297479487
2116	8	0.18459956707094705
2116	9	0.3756899430288243
2116	10-14	0.19102511789890286
2116	15-19	0.3957745481292463
2116	20-24	0.37721970185043574
2116	25-29	0.44010954260537716
2116	30-34	0.4479876471278317
2116	35-39	0.3753192947426811
2116	40-44	0.3155354805031365
2116	45-49	0.34530480717601364
2116	50-54	0.1934634783165734
2116	55-59	-0.426618712119641
2116	60-64	0.18350318487332373
2116	65-69	0.37974704047724117
2116	70-74	0.4831976204134989
2116	75-79	0.4059857198053507
2116	80-84	0.3162030588018183
2116	85-89	0.3455223131622347
2116	90-94	0.25900833173545124
2116	95-99	0.444529331461176
2116	100-104	0.2807510981607919
2116	105-109	0.18044584178895917
2116	110-114	0.24239160488489375
2116	115-119	0.13770554972835214
2116	120-124	-0.03564658002616028
2116	125-129	-0.1831718231274806
2116	130-134	-0.06457586986156016
2116	135-139	0.05407825154212631
2116	140-144	-0.17362810801910555
2116	145-149	0.33657640836259617
2116	150-151	0.25692504041814956
2117	1	0.05801681125794644
2117	2	0.1757599880588856
2117	3	0.33734459543410367
2117	4	0.23846764010190213
2117	5	0.2139848754742104
2117	6	0.43442706670935394
2117	7	0.508557628854625
2117	8	0.3997189802141463
2117	9	0.36205765178172555
2117	10-14	0.485466806762922
2117	15-19	0.4257384620811848
2117	20-24	0.3769054373828098
2117	25-29	0.381662901980512
2117	30-34	0.34600919157088583
2117	35-39	0.3907031203577773
2117	40-44	0.4001761560826935
2117	45-49	0.5147864419379928
2117	50-54	0.47130765175914036
2117	55-59	0.5237476106938175
2117	60-64	0.2950333545895276
2117	65-69	0.5710995194540303
2117	70-74	0.41629604817689625
2117	75-79	0.5619852509559422
2117	80-84	0.4237548067533936
2117	85-89	0.40201990688690614
2117	90-94	0.4450941090510767
2117	95-99	0.43764456269202157
2117	100-104	-0.6275903577029567
2117	105-109	0.3818328540848128
2117	110-114	0.6293379362772598
2117	115-119	0.7003669072640548
2117	120-124	0.7435147882180146
2117	125-129	0.78354546937382
2117	130-134	0.6323673113699968
2117	135-139	0.9003620816123572
2117	140-144	-1.2504674627485812
2117	145-149	0.4760547947185465
2117	150-151	0.9058514115399774
2118	1	0.18334197372854533
2118	2	0.22229692456651406
2118	3	0.4017399224641238
2118	4	0.35206162485551573
2118	5	0.2691924400759902
2118	6	0.4339034301326876
2118	7	0.36938330899926797
2118	8	0.3995184034743602
2118	9	0.40795589105310626
2118	10-14	0.4895314995576072
2118	15-19	0.45275114803373384
2118	20-24	0.4746753241182802
2118	25-29	0.611081362898517
2118	30-34	0.5630172390853474
2118	35-39	0.5082838578633471
2118	40-44	0.45111803390131655
2118	45-49	0.6443585686199356
2118	50-54	0.5293360022860583
2118	55-59	0.020967257619020074
2118	60-64	0.4251276506874646
2118	65-69	0.6864998639581685
2118	70-74	0.694151726348629
2118	75-79	0.6835288730427038
2118	80-84	0.3879793109497882
2118	85-89	0.48036387374002487
2118	90-94	0.5277336734715377
2118	95-99	0.5097615875112069
2118	100-104	-0.8513844513720628
2118	105-109	0.3927316878536331
2118	110-114	-0.7779372229878803
2118	115-119	0.2932318477948783
2118	120-124	0.5476319639678948
2118	125-129	0.5764830938313565
2118	130-134	0.5205256203486073
2118	135-139	0.1351039496062043
2118	140-144	0.3269887618456728
2118	145-149	0.2524111566676943
2118	150-151	0.20738231269272944
2119	1	0.18073868534812831
2119	2	0.17995632014930862
2119	3	0.4449750618985533
2119	4	0.26325445775383827
2119	5	0.23935140626041118
2119	6	0.35550531664070917
2119	7	0.49126709467018514
2119	8	0.4998922461847215
2119	9	0.5980510080811854
2119	10-14	0.4283645728037371
2119	15-19	-1.2909603937344514
2119	20-24	0.32728098040704623
2119	25-29	0.5411735400293978
2119	30-34	0.5594662976558524
2119	35-39	0.47831558732382007
2119	40-44	0.5477836949584329
2119	45-49	0.5556221075682046
2119	50-54	0.5079528398064141
2119	55-59	-0.3588693964493359
2119	60-64	0.4747242572340298
2119	65-69	0.6751532771557933
2119	70-74	0.6734900593588122
2119	75-79	0.7486588925470343
2119	80-84	0.5857316241577735
2119	85-89	0.6696766882845182
2119	90-94	0.802416669161012
2119	95-99	0.7534067978634127
2119	100-104	0.9216542446383826
2119	105-109	0.8759154563672098
2119	110-114	0.8320785117026333
2119	115-119	0.9522962748435688
2119	120-124	0.7969552611784607
2119	125-129	0.4781387435728064
2119	130-134	0.44547877071956776
2119	135-139	0.372159533674683
2119	140-144	0.17744422836474882
2119	145-149	-1.5701569979772643
2119	150-151	-0.27536779460456984
2120	1	0.16651562688336696
2120	2	0.06741067548830415
2120	3	0.10963481715975121
2120	4	0.15017445201851842
2120	5	0.11087012886450509
2120	6	0.20696289935378331
2120	7	0.3264087682262229
2120	8	0.23663743264287262
2120	9	0.4784667570282295
2120	10-14	0.4336701638488947
2120	15-19	0.4733512332114884
2120	20-24	0.35517223623710237
2120	25-29	0.4233483434332257
2120	30-34	0.4240160363994008
2120	35-39	0.4354740640707462
2120	40-44	0.4115676952334937
2120	45-49	0.4915864956025118
2120	50-54	0.4468457075642718
2120	55-59	0.4826562946942019
2120	60-64	0.5193479217941785
2120	65-69	0.7125697802012851
2120	70-74	0.4881113898814817
2120	75-79	0.54158165026125
2120	80-84	0.43109022798658003
2120	85-89	0.46368401239383417
2120	90-94	0.49916910614418697
2120	95-99	0.31101303322743235
2120	100-104	0.4629783987537053
2120	105-109	0.35948419585498215
2120	110-114	0.44088405668047415
2120	115-119	-0.631374874274826
2120	120-124	-0.07916742554152023
2120	125-129	0.2718512064579528
2120	130-134	0.584498919070974
2120	135-139	0.1926877336655899
2120	140-144	-0.17841576877127352
2120	145-149	-0.2578594476707501
2120	150-151	-0.23104975017235319
2121	1	0.09786020359340242
2121	2	0.16373032644045793
2121	3	0.132952443138727
2121	4	0.2110822363325937
2121	5	0.13166843534004613
2121	6	0.2326190556424379
2121	7	0.4431345171145651
2121	8	0.29486185628434924
2121	9	0.5179241663263525
2121	10-14	0.4489708823195713
2121	15-19	0.4683200539257584
2121	20-24	0.4908000796965908
2121	25-29	-0.527241995075947
2121	30-34	0.5457749413436588
2121	35-39	0.6144707298997432
2121	40-44	0.6421924507934236
2121	45-49	0.6996591021755876
2121	50-54	0.6716725598314781
2121	55-59	0.14243750454019022
2121	60-64	0.5859672242643938
2121	65-69	0.7277250984176575
2121	70-74	0.7959848151897191
2121	75-79	0.7920763125344052
2121	80-84	0.6715218662408802
2121	85-89	0.7749779127688612
2121	90-94	0.8333300379405273
2121	95-99	0.7309237111751727
2121	100-104	1.0310731434752256
2121	105-109	0.862240820048207
2121	110-114	0.9607757609896552
2121	115-119	0.5858201128820468
2121	120-124	0.7790754964189475
2121	125-129	0.76288897221891
2121	130-134	0.8199436582508284
2121	135-139	0.6216779519245001
2121	140-144	0.47814224879049405
2121	145-149	0.4516132182669459
2121	150-151	0.5207277982031542
2122	1	0.0787570399951143
2122	2	0.023001545273803714
2122	3	0.20110470226980226
2122	4	-0.03986209536144969
2122	5	-0.1039142857473152
2122	6	0.18494089616988418
2122	7	0.17191911214850109
2122	8	-0.1992697297002195
2122	9	0.07990904648188035
2122	10-14	-0.008652882503987769
2122	15-19	-0.010637040905514539
2122	20-24	0.09056144020159707
2122	25-29	-0.06538205366031491
2122	30-34	-0.02927966283817085
2122	35-39	0.036769215036201786
2122	40-44	-1.0725044615034562
2122	45-49	-0.48569792692047997
2122	50-54	0.2006875475665737
2122	55-59	-0.8374273448200924
2122	60-64	-0.1515553486246759
2122	65-69	0.08970308538201976
2122	70-74	0.23260371490935938
2122	75-79	0.37181851372325525
2122	80-84	0.3667763922108165
2122	85-89	0.32114926959867773
2122	90-94	0.22096819112130106
2122	95-99	0.22454608846725677
2122	100-104	0.15481462603090534
2122	105-109	0.1518899213989684
2122	110-114	0.08929340297233779
2122	115-119	-0.96362146389896
2122	120-124	0.033260233307458975
2122	125-129	0.6334897743176953
2122	130-134	0.7919608135624543
2122	135-139	0.8398061563499262
2122	140-144	0.7847942072424274
2122	145-149	0.37365835363851474
2122	150-151	0.2010130177906717
2123	1	0.015610362796579125
2123	2	0.0761486507261182
2123	3	0.14211206338308813
2123	4	0.19753754957044833
2123	5	0.11982335460609761
2123	6	0.22381828720681796
2123	7	0.2749977436472335
2123	8	0.01431764769230881
2123	9	0.13937050196252443
2123	10-14	0.25848014132969155
2123	15-19	0.2820959552736042
2123	20-24	0.29254702344405814
2123	25-29	0.34389789126196035
2123	30-34	0.44239074988276883
2123	35-39	0.466848802128645
2123	40-44	0.4558889691769039
2123	45-49	0.5439515982123169
2123	50-54	0.4200478129309104
2123	55-59	-0.8376911164912144
2123	60-64	0.2196533608069018
2123	65-69	0.4093093550173066
2123	70-74	-0.6425044924110068
2123	75-79	-0.478207377436469
2123	80-84	0.32361715943258673
2123	85-89	0.4456279746562899
2123	90-94	0.6023135116417251
2123	95-99	0.5810601157844317
2123	100-104	0.70096935309423
2123	105-109	0.8044640391588658
2123	110-114	0.7320933690852414
2123	115-119	0.5561513143503021
2123	120-124	-1.2713223433509029
2123	125-129	0.3675777187965963
2123	130-134	0.7256224607962807
2123	135-139	1.003377395386071
2123	140-144	0.9033552390970456
2123	145-149	0.8622570970169114
2123	150-151	0.7332201183315945
2124	1	0.08286736240852477
2124	2	0.1286210082289898
2124	3	0.2874937960555144
2124	4	0.1867148778603962
2124	5	0.17441004680133432
2124	6	0.38300675397377404
2124	7	0.3065619168007032
2124	8	0.24262911404380105
2124	9	0.2928523308786737
2124	10-14	0.3789868948644539
2124	15-19	0.3339958367360225
2124	20-24	0.33850355282941536
2124	25-29	0.3358862955028812
2124	30-34	0.3987841547235149
2124	35-39	0.5168037847432032
2124	40-44	0.5179261746563668
2124	45-49	0.5899612184077156
2124	50-54	0.4942658695041544
2124	55-59	0.5825505598767862
2124	60-64	0.494672441526788
2124	65-69	0.71199728232002
2124	70-74	0.24891258450944065
2124	75-79	0.2570610456852336
2124	80-84	0.5336682616311634
2124	85-89	0.5744144436407979
2124	90-94	0.6663920094154392
2124	95-99	0.4702510513019931
2124	100-104	0.5770227056106094
2124	105-109	0.4216542370081058
2124	110-114	0.667144026345504
2124	115-119	-0.3274548231983516
2124	120-124	0.3528596553833694
2124	125-129	0.792630337915682
2124	130-134	0.9066145608413194
2124	135-139	0.8997553144489778
2124	140-144	0.7308283334703418
2124	145-149	0.7948173831084908
2124	150-151	0.7508226080900329
2125	1	-0.06874152608069295
2125	2	0.009332195959981249
2125	3	-0.004557650619489095
2125	4	0.06563857181741639
2125	5	0.016794493461937066
2125	6	-0.029211209780228842
2125	7	-0.11568035217759132
2125	8	-0.033118062704332374
2125	9	0.05744537811445838
2125	10-14	0.1502104829515858
2125	15-19	0.22562889381915596
2125	20-24	0.18317536691790792
2125	25-29	0.19129079294745566
2125	30-34	0.34962916294138324
2125	35-39	0.3028436548627198
2125	40-44	0.3323821308044046
2125	45-49	0.39985050225467944
2125	50-54	0.3490837809145688
2125	55-59	0.5017988021020443
2125	60-64	0.4033704606474302
2125	65-69	0.5843847730486829
2125	70-74	-1.9050101325729116
2125	75-79	0.3037482845324959
2125	80-84	0.537857656878387
2125	85-89	-1.2300877665999295
2125	90-94	0.5896501836212096
2125	95-99	0.7168256164565463
2125	100-104	0.933541603686038
2125	105-109	0.9122956865665586
2125	110-114	-0.6614335477926687
2125	115-119	-1.1829888294255468
