##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22318621
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.44952230695615	32.0	32.0	32.0	32.0	32.0
2	31.4534583476282	32.0	32.0	32.0	32.0	32.0
3	35.554231598807114	37.0	37.0	37.0	32.0	37.0
4	36.16395757605275	37.0	37.0	37.0	32.0	37.0
5	36.39301859196408	37.0	37.0	37.0	37.0	37.0
6	40.38899571797021	42.0	42.0	42.0	37.0	42.0
7	40.53523754895072	42.0	42.0	42.0	37.0	42.0
8	40.59206673207991	42.0	42.0	42.0	37.0	42.0
9	40.61820405481145	42.0	42.0	42.0	37.0	42.0
10-14	40.69077310824893	42.0	42.0	42.0	37.0	42.0
15-19	40.7751080051048	42.0	42.0	42.0	37.0	42.0
20-24	40.862759800437495	42.0	42.0	42.0	37.0	42.0
25-29	40.883811181703386	42.0	42.0	42.0	37.0	42.0
30-34	40.90652005784766	42.0	42.0	42.0	37.0	42.0
35-39	40.94907265999992	42.0	42.0	42.0	37.0	42.0
40-44	40.956158061916106	42.0	42.0	42.0	37.0	42.0
45-49	40.90830786543667	42.0	42.0	42.0	37.0	42.0
50-54	40.844613786846416	42.0	42.0	42.0	37.0	42.0
55-59	40.77396418891651	42.0	42.0	42.0	37.0	42.0
60-64	40.66788152368375	42.0	42.0	42.0	37.0	42.0
65-69	40.57059168664587	42.0	42.0	42.0	37.0	42.0
70-74	40.449685650381355	42.0	42.0	42.0	37.0	42.0
75-79	39.93173593476048	42.0	41.0	42.0	36.0	42.0
80-84	40.57097486444167	42.0	42.0	42.0	37.0	42.0
85-89	40.53220766641452	42.0	42.0	42.0	37.0	42.0
90-94	40.44088967683084	42.0	42.0	42.0	37.0	42.0
95-99	40.318697405184665	42.0	42.0	42.0	37.0	42.0
100-104	40.17575647706908	42.0	42.0	42.0	37.0	42.0
105-109	40.03007420574954	42.0	42.0	42.0	37.0	42.0
110-114	39.82323739446089	42.0	42.0	42.0	36.0	42.0
115-119	39.51473134473676	42.0	42.0	42.0	32.0	42.0
120-124	39.1778137457507	42.0	38.0	42.0	32.0	42.0
125-129	38.79423943800113	42.0	37.0	42.0	32.0	42.0
130-134	38.315774652923224	42.0	37.0	42.0	32.0	42.0
135-139	37.79687882150067	42.0	37.0	42.0	28.0	42.0
140-144	37.24376101014485	42.0	37.0	42.0	27.0	42.0
145-149	36.60230815335769	42.0	33.0	42.0	27.0	42.0
150-151	35.94237195479057	39.5	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2104	1	0.0985067203069292
2104	2	0.05060613080522813
2104	3	0.22346843205475153
2104	4	0.11094754974980248
2104	5	0.09694659051663734
2104	6	0.0659754434936417
2104	7	0.07349083230741371
2104	8	0.059705481669766414
2104	9	0.054525431458870344
2104	10-14	0.028485782808040483
2104	15-19	0.1458076480637729
2104	20-24	0.18097231415826087
2104	25-29	0.22244520887431207
2104	30-34	0.27604520678603706
2104	35-39	0.1988912059049568
2104	40-44	0.17451393162649964
2104	45-49	0.1721820263195184
2104	50-54	0.17059726388981744
2104	55-59	0.15034022282619475
2104	60-64	0.19793822916447112
2104	65-69	0.22708213806868116
2104	70-74	0.22030142163310984
2104	75-79	0.2126040491648311
2104	80-84	0.17815483269155408
2104	85-89	0.19576456065054515
2104	90-94	0.20104708330816123
2104	95-99	0.265702205375149
2104	100-104	0.253523811212915
2104	105-109	0.23439927069199484
2104	110-114	0.32786177666515925
2104	115-119	0.45687832741204204
2104	120-124	0.4698178781857081
2104	125-129	0.3392129750786026
2104	130-134	0.408717202291939
2104	135-139	0.7449130308388803
2104	140-144	0.5388096800660023
2104	145-149	0.3768338058303371
2104	150-151	0.4246407222963313
2105	1	0.008693417315967622
2105	2	0.05099338110994012
2105	3	-0.04840355527305462
2105	4	0.001321987631811794
2105	5	-0.030901591183685184
2105	6	-0.011163156512111527
2105	7	0.037138450266596124
2105	8	0.08027500297315981
2105	9	0.017142088714372505
2105	10-14	0.0056292027479400986
2105	15-19	0.003411022509233419
2105	20-24	0.11249060434055735
2105	25-29	0.22148686976354526
2105	30-34	0.20246140721282302
2105	35-39	0.19457471592028952
2105	40-44	0.10643090750969009
2105	45-49	0.08617405451708748
2105	50-54	0.08336788254064942
2105	55-59	0.05517711038307027
2105	60-64	0.040716138136396296
2105	65-69	-0.02195275545548725
2105	70-74	-0.06633029982822336
2105	75-79	-0.09823991516137909
2105	80-84	-0.05521833166280743
2105	85-89	-0.059970416840151586
2105	90-94	-0.0150660299644656
2105	95-99	-0.026516714122593044
2105	100-104	-0.014198620726510569
2105	105-109	-0.07415293612441332
2105	110-114	-0.020326760998898408
2105	115-119	-0.005918788929221819
2105	120-124	-0.19807437792101013
2105	125-129	-0.2541471372217643
2105	130-134	-0.25203433501786776
2105	135-139	-0.3083984567914797
2105	140-144	-0.18074128025808278
2105	145-149	-0.46985498474373344
2105	150-151	-0.445851943757404
2106	1	-0.013214223783602819
2106	2	0.02408026584709333
2106	3	-0.14949779227560356
2106	4	-0.04608986866843878
2106	5	-0.023887668830191444
2106	6	-0.11403578803484038
2106	7	-0.07938234173436598
2106	8	0.0010581662743476272
2106	9	-0.13519078509084892
2106	10-14	-0.16577114525520642
2106	15-19	-0.10526316362612675
2106	20-24	0.030148714230818996
2106	25-29	-7.318394468427414E-4
2106	30-34	0.004973271574108651
2106	35-39	-0.023494530182524898
2106	40-44	-0.14182742826092465
2106	45-49	-0.0795591078298159
2106	50-54	-0.052705591377574024
2106	55-59	-0.09196244590722102
2106	60-64	-0.13992128026305295
2106	65-69	-0.08063229885704715
2106	70-74	-0.1298528274358901
2106	75-79	-0.10214772451320187
2106	80-84	-0.15090165459038474
2106	85-89	-0.11436580773021632
2106	90-94	-0.035963661334676544
2106	95-99	0.01441285785627855
2106	100-104	-0.016038812056514473
2106	105-109	-0.12526163317817662
2106	110-114	0.0032129038666326437
2106	115-119	-0.016475479014125938
2106	120-124	-0.1394407974168672
2106	125-129	-0.10568877273593102
2106	130-134	-0.13174480443989012
2106	135-139	4.90285110359423E-4
2106	140-144	-0.22450793223747922
2106	145-149	-0.06262339263444971
2106	150-151	-0.17008649392889197
2107	1	0.016466059403210664
2107	2	-0.008436997286327852
2107	3	0.019898947416720603
2107	4	3.9458268418712805E-4
2107	5	0.010104599606329145
2107	6	-0.01249481954379661
2107	7	-0.08997470964291665
2107	8	-0.05811312505726818
2107	9	-0.12262048614249466
2107	10-14	-5.150485326339549E-4
2107	15-19	0.12589556727449036
2107	20-24	0.175302871970203
2107	25-29	0.21910931157690783
2107	30-34	0.28058214639281687
2107	35-39	0.283128094197842
2107	40-44	0.21947522719529644
2107	45-49	0.1550535821072856
2107	50-54	0.1416817566335027
2107	55-59	0.13562772179611216
2107	60-64	0.14678638432221902
2107	65-69	0.12548256035235994
2107	70-74	0.09412332256056999
2107	75-79	-2.199564291487377E-4
2107	80-84	0.15053615283701305
2107	85-89	0.12489505741901752
2107	90-94	0.11175720353919871
2107	95-99	0.15146604160553068
2107	100-104	0.1797489350484014
2107	105-109	0.13356108296620306
2107	110-114	0.33810917149762076
2107	115-119	0.17534191565983548
2107	120-124	0.15002527015816725
2107	125-129	0.19146125647824164
2107	130-134	0.15732797004076104
2107	135-139	0.04267004270062813
2107	140-144	-0.005819810679838611
2107	145-149	-0.10494482781400194
2107	150-151	0.12943501481882436
2108	1	0.07826964752887378
2108	2	0.052904280152560546
2108	3	0.16380771026287988
2108	4	0.13330753358519587
2108	5	0.09595260517838966
2108	6	0.06094811297450775
2108	7	-0.10111686762814998
2108	8	-0.04068835208472166
2108	9	-0.06812799029291483
2108	10-14	0.020597742182296486
2108	15-19	0.05970780078359894
2108	20-24	0.14203463715501385
2108	25-29	0.1426150914212414
2108	30-34	0.1668118035034496
2108	35-39	0.1651545429223944
2108	40-44	0.13861134772391637
2108	45-49	0.1256961387024802
2108	50-54	0.14276318967868917
2108	55-59	0.16385323484740866
2108	60-64	0.16177617736307326
2108	65-69	0.16424172785121982
2108	70-74	0.21359042239751602
2108	75-79	0.23104179514355394
2108	80-84	0.14978818988229392
2108	85-89	0.15746835235433565
2108	90-94	0.1358930261704927
2108	95-99	0.17593569954306787
2108	100-104	0.19010860155179898
2108	105-109	0.14501164473059447
2108	110-114	0.2340386265469263
2108	115-119	0.014162891024469104
2108	120-124	0.23761651685320118
2108	125-129	0.24556686797347993
2108	130-134	0.2717019043422084
2108	135-139	-0.18017967869645446
2108	140-144	-0.24650210370479897
2108	145-149	-0.2613061088997526
2108	150-151	-0.0791664685190625
2109	1	0.16292698982859832
2109	2	0.022274604118909025
2109	3	0.18250465129094806
2109	4	0.09809497381634458
2109	5	0.09757310173927891
2109	6	0.049634911409647486
2109	7	-0.006340592772410503
2109	8	-0.06703720614218156
2109	9	-0.08255085970916554
2109	10-14	-0.02638322554039263
2109	15-19	0.05477783922317059
2109	20-24	0.17013562669706062
2109	25-29	0.22728013868231045
2109	30-34	0.26258542764793447
2109	35-39	0.2363409262783165
2109	40-44	0.14620854870919686
2109	45-49	0.164384317893969
2109	50-54	0.19326567930171024
2109	55-59	0.1940836438751603
2109	60-64	0.18948706403025994
2109	65-69	0.1695642060531739
2109	70-74	0.21011911229839342
2109	75-79	0.20279573413458252
2109	80-84	0.2683491349333025
2109	85-89	0.22842864623383718
2109	90-94	0.26192108791246227
2109	95-99	0.28898207420533595
2109	100-104	0.25659924053515937
2109	105-109	0.21853527697210495
2109	110-114	0.35868211355333557
2109	115-119	0.41878042663008586
2109	120-124	0.3561433146064843
2109	125-129	0.38508110766255754
2109	130-134	0.49734349749638795
2109	135-139	0.6860319043151293
2109	140-144	0.3164686430116461
2109	145-149	0.3554376312453158
2109	150-151	0.52003177229507
2110	1	0.1254756624450124
2110	2	0.07125213972567224
2110	3	0.2709802737223299
2110	4	0.03959951316817012
2110	5	0.06494780668759859
2110	6	0.11788351147135501
2110	7	0.024489611896889585
2110	8	0.0361711340089812
2110	9	0.006417278066322751
2110	10-14	0.06279503462388902
2110	15-19	0.04114688264255051
2110	20-24	0.10518658936337033
2110	25-29	0.17578016748508674
2110	30-34	0.21011967661483055
2110	35-39	0.17841706185843975
2110	40-44	0.14173832720353374
2110	45-49	0.08189128021252401
2110	50-54	0.075313045473969
2110	55-59	0.15337654245513477
2110	60-64	0.15425423608245126
2110	65-69	0.10520785861190518
2110	70-74	0.15786398012195235
2110	75-79	0.0761462239760462
2110	80-84	0.12411470936831392
2110	85-89	0.11527159452067082
2110	90-94	0.1561313478477402
2110	95-99	0.26132637438462325
2110	100-104	0.340215477946316
2110	105-109	0.09287555239726686
2110	110-114	0.27008419321931854
2110	115-119	0.2988623370418111
2110	120-124	0.17973457001495774
2110	125-129	0.09980056183063368
2110	130-134	0.14020504155809022
2110	135-139	-0.011652539892139657
2110	140-144	-0.10677096726391255
2110	145-149	0.023138382979929872
2110	150-151	-0.1679441153691812
2111	1	0.07642539092243439
2111	2	0.0363486673682587
2111	3	0.11567403605730675
2111	4	0.06558023056253148
2111	5	0.049095178600744305
2111	6	0.0399503177192031
2111	7	0.056037932136582924
2111	8	-0.10198470881052657
2111	9	0.01851090627894081
2111	10-14	-0.0010100380098734263
2111	15-19	0.0010912662242859028
2111	20-24	0.01918487999896712
2111	25-29	0.1485296229315054
2111	30-34	0.18703128386419365
2111	35-39	0.1627790642544582
2111	40-44	0.1270291019688372
2111	45-49	0.17027137467253795
2111	50-54	0.19917589429664417
2111	55-59	0.10293151310152382
2111	60-64	0.13219487068479907
2111	65-69	0.1579180463821075
2111	70-74	0.2162535398403449
2111	75-79	0.3580743375992128
2111	80-84	0.24462556687814185
2111	85-89	0.19527787793032303
2111	90-94	0.29601267686545185
2111	95-99	0.3637442596812406
2111	100-104	0.26398231943375094
2111	105-109	0.10485047463900088
2111	110-114	0.16442662152828547
2111	115-119	0.009239833292035371
2111	120-124	-0.26657422050145385
2111	125-129	-0.4001938712651736
2111	130-134	-0.5089169278367791
2111	135-139	-0.44601400182434503
2111	140-144	-0.09441434656356051
2111	145-149	-0.5658167737263042
2111	150-151	-0.4487039042360905
2112	1	-0.02059048376616701
2112	2	0.025673128984728066
2112	3	0.0082296064948153
2112	4	0.069260669152996
2112	5	0.043719897867568136
2112	6	0.002795113961269635
2112	7	0.005318570398621603
2112	8	-0.06023597957652527
2112	9	-0.0071591766850716
2112	10-14	0.04435523264506003
2112	15-19	0.06899180237378033
2112	20-24	0.0657840989386429
2112	25-29	0.06873698473122403
2112	30-34	0.15099249516007518
2112	35-39	0.09048965301985135
2112	40-44	0.08614825994484931
2112	45-49	0.09194352120564275
2112	50-54	0.1250235542477398
2112	55-59	0.10906398378779869
2112	60-64	0.03778406396542522
2112	65-69	0.13411085099883024
2112	70-74	0.06010691174966354
2112	75-79	0.22824831341235807
2112	80-84	0.0438614854231929
2112	85-89	0.15000566426678574
2112	90-94	0.1954669507362894
2112	95-99	0.16978080956813812
2112	100-104	0.1259770748991329
2112	105-109	0.1724084220536426
2112	110-114	-0.049347928752972336
2112	115-119	-0.14554114103449223
2112	120-124	-0.13195727260561085
2112	125-129	-0.16803315743950265
2112	130-134	0.09188284208656938
2112	135-139	-0.4146781977469445
2112	140-144	-0.4204116018600743
2112	145-149	-0.6110615368363881
2112	150-151	-0.3554671386658086
2113	1	0.08697122769877907
2113	2	0.023201101009615144
2113	3	0.11968921189318849
2113	4	0.03470645827229646
2113	5	0.04256601986943309
2113	6	-0.14107629151053658
2113	7	-0.05513762270346945
2113	8	-0.05048630089402195
2113	9	-0.12249686248676284
2113	10-14	-0.027590406001458234
2113	15-19	-0.04407405273389031
2113	20-24	-0.0366296166787734
2113	25-29	-0.002454242179759092
2113	30-34	0.19141520399553258
2113	35-39	0.0653702709169579
2113	40-44	0.047938041996779646
2113	45-49	0.08711299563893249
2113	50-54	0.011216781524446162
2113	55-59	0.1133051061359609
2113	60-64	0.06998269889218989
2113	65-69	0.09325331934542191
2113	70-74	0.06772466167419111
2113	75-79	0.12103997138120093
2113	80-84	0.1783573790432058
2113	85-89	0.1791488621783941
2113	90-94	0.16649514013254674
2113	95-99	0.16720107487289226
2113	100-104	0.1736594753318954
2113	105-109	0.26278958022219
2113	110-114	0.15230036519094625
2113	115-119	0.21195246843470272
2113	120-124	0.2859875087584314
2113	125-129	0.18150877902195361
2113	130-134	-0.03954904300100992
2113	135-139	0.050806377297284655
2113	140-144	0.22110059508647595
2113	145-149	0.48177854524752206
2113	150-151	0.23877386759043873
2114	1	-0.025177913767333138
2114	2	0.04951753204267817
2114	3	-0.05412599808510521
2114	4	0.014172561568763342
2114	5	-0.015182487197478167
2114	6	0.07534957819221688
2114	7	0.07671348205822426
2114	8	0.003263884753081925
2114	9	-0.03856908385336766
2114	10-14	-0.009709225572990476
2114	15-19	-0.02248369476680523
2114	20-24	0.07210163618264431
2114	25-29	0.11638073682757266
2114	30-34	0.22033230789392633
2114	35-39	0.27071532337940596
2114	40-44	0.11739008063472767
2114	45-49	0.18081921730669137
2114	50-54	0.15925491866303787
2114	55-59	0.16282456765918596
2114	60-64	0.13535992746733427
2114	65-69	0.24076897817667486
2114	70-74	0.2710856455006194
2114	75-79	-0.11307055405082878
2114	80-84	0.18570153267545209
2114	85-89	0.22454130072753742
2114	90-94	0.25289073353448543
2114	95-99	0.2748791073831143
2114	100-104	0.2677063666672126
2114	105-109	0.25684722846856545
2114	110-114	-0.22403330457791526
2114	115-119	-0.21403484210065926
2114	120-124	-0.23319881904991746
2114	125-129	-0.20095464469118696
2114	130-134	0.25430776415726086
2114	135-139	-0.24973495376526245
2114	140-144	-0.28645369915352603
2114	145-149	-0.396609655913295
2114	150-151	-0.19376561618425114
2115	1	0.013113048815629469
2115	2	-0.011609448301761915
2115	3	0.09021480082860478
2115	4	0.0339707591654701
2115	5	0.013996151738290052
2115	6	0.01763856954171672
2115	7	-0.1182195591059454
2115	8	-0.03189023315229633
2115	9	-0.05756607158121341
2115	10-14	-0.0909281923475902
2115	15-19	-0.11006861319442862
2115	20-24	-0.005478895473387979
2115	25-29	-0.06783443988782523
2115	30-34	0.013091439255042303
2115	35-39	-0.0039296795073795465
2115	40-44	0.12319015138820077
2115	45-49	-0.012383940067117294
2115	50-54	-0.018195408085716736
2115	55-59	0.047756110885536884
2115	60-64	0.02321599769940974
2115	65-69	0.03811151032583382
2115	70-74	0.05780599684156584
2115	75-79	0.022226342668759003
2115	80-84	0.052587652957313935
2115	85-89	0.03429922606940039
2115	90-94	0.060450469151696495
2115	95-99	0.01810126171495341
2115	100-104	0.16331874391093493
2115	105-109	0.1718572901864519
2115	110-114	0.21118215230413995
2115	115-119	0.060716956364451846
2115	120-124	0.1768327910241254
2115	125-129	0.1332605433656795
2115	130-134	0.2850008276250122
2115	135-139	-0.18621281048973515
2115	140-144	-0.1808870746857565
2115	145-149	-0.10187347454090201
2115	150-151	-0.09671305241420214
2116	1	-0.0789447457308512
2116	2	-0.04721743020427027
2116	3	-0.198697106109762
2116	4	-0.22823274606565036
2116	5	-0.1426519375735822
2116	6	-0.3660025854165667
2116	7	-0.26336667182457774
2116	8	-0.2231817596448522
2116	9	-0.09688627803870276
2116	10-14	-0.0803613842815949
2116	15-19	-0.07025055609659603
2116	20-24	-0.09887902307828256
2116	25-29	-0.07622418117359331
2116	30-34	-0.026449640407861352
2116	35-39	0.023859194800948558
2116	40-44	0.031160448281490005
2116	45-49	0.040888288458070576
2116	50-54	-0.22663490972492184
2116	55-59	-0.040908983963539924
2116	60-64	-0.11255666281513044
2116	65-69	-0.058699153236233315
2116	70-74	0.11273464750743045
2116	75-79	0.018952722986703918
2116	80-84	-0.02565758718051825
2116	85-89	-0.24268475745350315
2116	90-94	-0.1267045360784138
2116	95-99	-0.2156954144286516
2116	100-104	-0.0804036696687902
2116	105-109	0.08667124883798749
2116	110-114	0.06999760934429844
2116	115-119	0.056912499894387736
2116	120-124	0.24565213906420524
2116	125-129	0.09528397522204557
2116	130-134	0.20779482796150717
2116	135-139	0.2592953654462349
2116	140-144	-0.030787365999799476
2116	145-149	0.08609827475585519
2116	150-151	0.23633818537682316
2117	1	-0.006231965958022556
2117	2	0.05788344987223937
2117	3	-0.018429757923463796
2117	4	0.06782498785477742
2117	5	0.008284151065318213
2117	6	-0.02876690247249769
2117	7	0.008024191102371958
2117	8	-0.044691833268679204
2117	9	-0.0872209085957465
2117	10-14	-0.07576635855671299
2117	15-19	-0.024285456167056907
2117	20-24	0.0350752559524139
2117	25-29	0.0066390489850931544
2117	30-34	0.07025143257592248
2117	35-39	0.17319459448220442
2117	40-44	0.1614669992147313
2117	45-49	0.16000230145480998
2117	50-54	0.13223154350335875
2117	55-59	0.2038045939745956
2117	60-64	0.2276835152642107
2117	65-69	0.26648370203742644
2117	70-74	0.3350189360057385
2117	75-79	0.3524517743381992
2117	80-84	0.24751635646870795
2117	85-89	0.26107688065690127
2117	90-94	0.3342997843727531
2117	95-99	0.32533316162837167
2117	100-104	0.3369937174965614
2117	105-109	0.3211364728895063
2117	110-114	0.3967123114080664
2117	115-119	0.518355117775954
2117	120-124	0.4558895585127658
2117	125-129	0.44669034532932983
2117	130-134	0.5712961211107128
2117	135-139	0.28261295259810737
2117	140-144	0.2596466999622109
2117	145-149	0.40857725947471124
2117	150-151	0.3127525989383457
2118	1	0.010267906803132831
2118	2	-0.0510510574452816
2118	3	-0.07982285797822186
2118	4	-0.11505640248697802
2118	5	0.03684891668253698
2118	6	-0.0589521333192593
2118	7	-4.0427879309845594E-4
2118	8	0.04559698902277631
2118	9	-0.014863544268450823
2118	10-14	-0.12968022962111547
2118	15-19	-0.06446966902556994
2118	20-24	0.01791452707902863
2118	25-29	0.04994487183522267
2118	30-34	0.12826164493168335
2118	35-39	0.1793474177294101
2118	40-44	0.14741633564101875
2118	45-49	0.18706063357620906
2118	50-54	0.18014605450144217
2118	55-59	0.20227107199374217
2118	60-64	0.23029493140366242
2118	65-69	0.2608424180764075
2118	70-74	0.2645947867670344
2118	75-79	0.23429058583944595
2118	80-84	0.20445646283781826
2118	85-89	0.2075196798122363
2118	90-94	0.26413452888115074
2118	95-99	0.31379305004337965
2118	100-104	0.2598947569102279
2118	105-109	0.2710040108022014
2118	110-114	0.3592988432182267
2118	115-119	0.42865409979933844
2118	120-124	0.39647488663997876
2118	125-129	0.480022433206166
2118	130-134	0.5531069334789009
2118	135-139	0.5350234096430597
2118	140-144	0.4158995732020614
2118	145-149	0.5499050858287831
2118	150-151	0.5783641849233447
2119	1	-0.007888945268920367
2119	2	-0.005525532826990087
2119	3	-0.151607800261516
2119	4	-0.018977367139960677
2119	5	-0.03477484218826277
2119	6	-0.1438308280787126
2119	7	-0.16304258212596778
2119	8	-0.08018143719876036
2119	9	-0.08273773499094972
2119	10-14	-0.11317028246389071
2119	15-19	-0.063542287276384
2119	20-24	-0.1808470534147304
2119	25-29	-0.13152921937404471
2119	30-34	0.014645818970187463
2119	35-39	0.07082040739108919
2119	40-44	0.10289940724564417
2119	45-49	0.11846941664703792
2119	50-54	0.039091545445536724
2119	55-59	0.14708984386034984
2119	60-64	0.15303356625789633
2119	65-69	0.11483624063527031
2119	70-74	0.026920625719476732
2119	75-79	0.10076010169529326
2119	80-84	-0.010113734408093933
2119	85-89	0.1762168629097971
2119	90-94	0.16978024880049958
2119	95-99	0.20383378934227636
2119	100-104	0.2484563630861416
2119	105-109	0.30226740195928414
2119	110-114	0.23838366712269732
2119	115-119	0.2369339494788747
2119	120-124	0.38108315897670053
2119	125-129	0.3315362602195009
2119	130-134	0.47586738286200614
2119	135-139	0.3839969033341646
2119	140-144	0.2774245243442621
2119	145-149	0.42038177472927174
2119	150-151	0.5184973779558533
2120	1	0.022571971266515334
2120	2	0.03407027160602638
2120	3	0.043253784380411275
2120	4	-0.0387887853797082
2120	5	0.010692918974143595
2120	6	-0.11623085684306744
2120	7	-0.07680425052292605
2120	8	-0.05684679859223962
2120	9	-0.0969050351582581
2120	10-14	-0.09126999002629788
2120	15-19	-0.18070876479929865
2120	20-24	-0.11642124671359966
2120	25-29	-0.1517434956786161
2120	30-34	-0.06577201146435385
2120	35-39	-0.032817957004930065
2120	40-44	-0.04670177942493581
2120	45-49	-0.09199092178129575
2120	50-54	-0.006614810791717218
2120	55-59	0.05471976990695282
2120	60-64	0.04510757887312167
2120	65-69	-0.09227809646120733
2120	70-74	0.0708538771106646
2120	75-79	0.12887313190713456
2120	80-84	0.11769045970859082
2120	85-89	0.11727853948485745
2120	90-94	0.0688181818923681
2120	95-99	-0.014155421205131802
2120	100-104	-0.0649304683188916
2120	105-109	0.04334142625750559
2120	110-114	0.048019910852652004
2120	115-119	-0.10764283784901352
2120	120-124	-0.24034648780590118
2120	125-129	-0.02702518168838708
2120	130-134	0.018168100077403437
2120	135-139	0.020096791378783507
2120	140-144	0.015381505924189298
2120	145-149	0.14038363393784437
2120	150-151	0.36900413314742764
2121	1	0.07009251534672245
2121	2	0.01863684739511129
2121	3	0.1374112317718712
2121	4	0.0753421287934799
2121	5	0.06641237673196088
2121	6	0.02863080410590868
2121	7	-0.09295218421929974
2121	8	-0.03395292781505077
2121	9	-0.07964161443228335
2121	10-14	-0.058454814923592835
2121	15-19	0.02798771918961762
2121	20-24	0.09674841536309486
2121	25-29	0.005414210882491943
2121	30-34	0.11099600012892807
2121	35-39	0.19688934017763415
2121	40-44	0.22779353222389176
2121	45-49	0.28067131531020095
2121	50-54	0.310978138677072
2121	55-59	0.3531004748870785
2121	60-64	0.399548828848161
2121	65-69	0.3582413733639953
2121	70-74	0.40892895514607375
2121	75-79	0.4146635403108405
2121	80-84	0.39946932013938863
2121	85-89	0.3801494897442481
2121	90-94	0.40408023634117995
2121	95-99	0.40580644628509077
2121	100-104	0.3619468067966807
2121	105-109	0.4849730688756466
2121	110-114	0.6039441620251935
2121	115-119	0.7817395396020643
2121	120-124	0.728689382820555
2121	125-129	0.7451866574048367
2121	130-134	0.8857147318273775
2121	135-139	1.2159963924464705
2121	140-144	1.0455843260422029
2121	145-149	1.0420974056379322
2121	150-151	1.08279570309071
2122	1	0.1114355126168931
2122	2	0.048987797071934125
2122	3	0.3159641261870405
2122	4	0.05863768565007632
2122	5	0.10056758772924468
2122	6	0.09719461036632282
2122	7	-0.01605167892920889
2122	8	-0.10510757658689585
2122	9	-0.06295246725489534
2122	10-14	7.532506976701825E-4
2122	15-19	0.02266132687765321
2122	20-24	0.023427485829408567
2122	25-29	-0.04142986185644304
2122	30-34	0.04332781855001144
2122	35-39	0.0907505797221404
2122	40-44	0.1421736818831576
2122	45-49	0.1469270670535252
2122	50-54	0.21849260530537862
2122	55-59	0.26917774783885307
2122	60-64	0.2558818116531114
2122	65-69	0.29489058467012796
2122	70-74	0.39569871239797294
2122	75-79	0.382790279493733
2122	80-84	0.3685243648832568
2122	85-89	0.3480104510923283
2122	90-94	0.40153947630314235
2122	95-99	0.43859551178335465
2122	100-104	0.4465041874391744
2122	105-109	0.48302888098104546
2122	110-114	0.5114327800833749
2122	115-119	0.6388542002039017
2122	120-124	0.6216156529671863
2122	125-129	0.7589240345423249
2122	130-134	0.8287940870155097
2122	135-139	1.1790901060485268
2122	140-144	0.9917999808923881
2122	145-149	0.9688965663959266
2122	150-151	1.130057822198296
2123	1	0.01635476813357073
2123	2	0.02715355419621801
2123	3	0.11101679727487834
2123	4	0.08631689743992155
2123	5	0.02960186363242201
2123	6	-0.08176748099342035
2123	7	-0.15676698152361723
2123	8	-0.20385519929354246
2123	9	-0.2270999221748795
2123	10-14	-0.12735091515239816
2123	15-19	-0.11356621188869553
2123	20-24	0.0646591440918769
2123	25-29	0.09886467657191389
2123	30-34	0.030242872837462187
2123	35-39	0.10266615551588387
2123	40-44	0.18929033581855492
2123	45-49	0.2384226828418008
2123	50-54	0.23876529023372228
2123	55-59	0.29748439068534793
2123	60-64	0.31163744105121793
2123	65-69	0.3186197541261251
2123	70-74	0.3816789753255776
2123	75-79	0.46920153618295757
2123	80-84	0.3303101067813472
2123	85-89	0.312137297273118
2123	90-94	0.3427608335948449
2123	95-99	0.3880322995712717
2123	100-104	0.4198503727269056
2123	105-109	0.4904415687685244
2123	110-114	0.5797481487179681
2123	115-119	0.5918316805268518
2123	120-124	0.8317256616647342
2123	125-129	0.7789976840617285
2123	130-134	0.961301674432903
2123	135-139	1.0912478207909118
2123	140-144	1.2825228009664045
2123	145-149	1.0225970245264264
2123	150-151	1.1346586236664393
2124	1	0.07734055583961208
2124	2	-0.010399331016685665
2124	3	0.21863915576506088
2124	4	-0.016117653095960804
2124	5	0.010601167081830454
2124	6	-0.15951494641100794
2124	7	-0.26453295560744294
2124	8	-0.24685614398268996
2124	9	-0.2523058836561063
2124	10-14	-0.15739868722781836
2124	15-19	-0.053407661156384734
2124	20-24	-0.04053795279155281
2124	25-29	-0.10778315189007515
2124	30-34	-0.1357687675635475
2124	35-39	-0.10377616969508807
2124	40-44	-0.1360372287774183
2124	45-49	0.06333230488439767
2124	50-54	0.19458693296453333
2124	55-59	0.17462205873259506
2124	60-64	0.2581437524541812
2124	65-69	0.31830860840518227
2124	70-74	0.34299572056451666
2124	75-79	0.40302775926388534
2124	80-84	0.2639667292025081
2124	85-89	0.30916967990690836
2124	90-94	0.2602874080568611
2124	95-99	0.14708756499311448
2124	100-104	0.29769730968407515
2124	105-109	0.40042234215503925
2124	110-114	0.39887831396661966
2124	115-119	0.5645213870647154
2124	120-124	0.7355349103881252
2124	125-129	0.7547488244652811
2124	130-134	0.7446084939319704
