##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S18_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	34898901
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.730192363364107	32.0	32.0	32.0	27.0	32.0
2	30.181517177288764	32.0	32.0	32.0	27.0	32.0
3	33.787085616249065	37.0	32.0	37.0	27.0	37.0
4	34.81061667242759	37.0	37.0	37.0	32.0	37.0
5	35.54410421118992	37.0	37.0	37.0	32.0	37.0
6	39.36406553318112	42.0	37.0	42.0	32.0	42.0
7	39.34760389732617	42.0	37.0	42.0	32.0	42.0
8	38.8773314093759	42.0	37.0	42.0	32.0	42.0
9	39.222438838403534	42.0	37.0	42.0	32.0	42.0
10-14	39.38411875491438	42.0	41.0	42.0	32.0	42.0
15-19	39.15542430977984	42.0	39.0	42.0	32.0	42.0
20-24	39.29907275876682	42.0	40.0	42.0	32.0	42.0
25-29	39.03696890053931	42.0	38.0	42.0	32.0	42.0
30-34	38.76619328499771	42.0	37.0	42.0	32.0	42.0
35-39	38.71516640022561	42.0	37.0	42.0	32.0	42.0
40-44	38.65487932127146	42.0	37.0	42.0	32.0	42.0
45-49	38.2831913704102	42.0	37.0	42.0	32.0	42.0
50-54	38.16281702968239	42.0	37.0	42.0	32.0	42.0
55-59	37.93106504413993	42.0	37.0	42.0	28.0	42.0
60-64	37.8759649537388	42.0	37.0	42.0	27.0	42.0
65-69	37.66611922822441	42.0	37.0	42.0	27.0	42.0
70-74	37.47384856044607	42.0	37.0	42.0	27.0	42.0
75-79	36.84510301914665	41.0	36.0	42.0	26.0	42.0
80-84	37.4180028247881	42.0	37.0	42.0	27.0	42.0
85-89	37.226513281893894	42.0	37.0	42.0	27.0	42.0
90-94	36.88920138774571	42.0	37.0	42.0	22.0	42.0
95-99	36.522912013762266	42.0	36.0	42.0	22.0	42.0
100-104	35.94804206012104	42.0	32.0	42.0	22.0	42.0
105-109	35.33077155638797	38.0	32.0	42.0	22.0	42.0
110-114	34.688076664649124	37.0	32.0	42.0	17.6	42.0
115-119	33.9306196318331	37.0	32.0	42.0	11.0	42.0
120-124	33.102275702034284	37.0	27.0	42.0	11.0	42.0
125-129	32.21929540990417	37.0	27.0	42.0	11.0	42.0
130-134	31.38832012503775	34.0	27.0	42.0	11.0	42.0
135-139	30.543295406351046	32.0	24.0	42.0	11.0	42.0
140-144	29.625749859572938	32.0	22.0	37.0	11.0	42.0
145-149	28.931608213106767	32.0	22.0	37.0	11.0	42.0
150-151	28.101128943859866	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2104	150-151	-1.8069260040474937
2105	1	0.23267228491215164
2105	2	0.11622176072722112
2105	3	0.23200291694232789
2105	4	0.1667769433428603
2105	5	0.1129230126383618
2105	6	0.20695960007677172
2105	7	0.33941336936929645
2105	8	0.4412567285393294
2105	9	0.1807806883944707
2105	10-14	0.2402869183671612
2105	15-19	0.2415806658587627
2105	20-24	0.2248031893917215
2105	25-29	0.1859768539520985
2105	30-34	0.14317921256924393
2105	35-39	0.12561577953061942
2105	40-44	0.204361804038804
2105	45-49	0.18938046132152664
2105	50-54	0.10004066858061833
2105	55-59	0.009385363949213854
2105	60-64	-0.21304968011430248
2105	65-69	-0.23048482879631393
2105	70-74	-0.37195020155855474
2105	75-79	-0.675681449056114
2105	80-84	-0.7684360464787972
2105	85-89	-0.9157680845398062
2105	90-94	-1.30726405833056
2105	95-99	-1.779951803132164
2105	100-104	-1.6113588647870642
2105	105-109	-1.9849220974485604
2105	110-114	-1.971822432716273
2105	115-119	-2.295222032578071
2105	120-124	-2.227724291519074
2105	125-129	-2.3973482631537593
2105	130-134	-2.449370455396423
2105	135-139	-2.4064654490509554
2105	140-144	-2.4105306957433683
2105	145-149	-2.384909265233354
2105	150-151	-2.48698932822661
2106	1	0.21484069816769136
2106	2	0.18336972369017346
2106	3	0.28346401221654816
2106	4	0.20827181079877022
2106	5	0.19366997641437678
2106	6	0.2359715364188375
2106	7	0.43943994180901313
2106	8	0.29793132789350807
2106	9	0.26075040965132956
2106	10-14	0.26231444453355834
2106	15-19	0.24459836829981185
2106	20-24	0.13337441053360521
2106	25-29	0.09265133402524839
2106	30-34	0.06028758611792995
2106	35-39	0.13853307809912252
2106	40-44	0.1448672659826542
2106	45-49	0.10411789146675687
2106	50-54	0.0014197782783114121
2106	55-59	-0.051522180330096035
2106	60-64	-0.22965218087075812
2106	65-69	-0.1823935781285897
2106	70-74	-0.4134438911621743
2106	75-79	-0.8284650430948304
2106	80-84	-0.6287908274782765
2106	85-89	-0.8353461527660073
2106	90-94	-1.323939671074939
2106	95-99	-1.6368828720557858
2106	100-104	-1.5295890584548246
2106	105-109	-1.661484518319405
2106	110-114	-1.6459674864646132
2106	115-119	-2.3438324806119155
2106	120-124	-2.152403537525469
2106	125-129	-1.966184344269589
2106	130-134	-2.135682915453579
2106	135-139	-2.1217117593279795
2106	140-144	-2.3759420510863016
2106	145-149	-1.9810881785492072
2106	150-151	-1.8087743443484179
2107	1	0.26019813354145427
2107	2	0.2509637208129476
2107	3	0.4161709837447063
2107	4	0.3846407724135048
2107	5	0.24256272388521438
2107	6	0.40929116157225565
2107	7	0.5359986595881026
2107	8	0.5608165031097627
2107	9	0.4536165729919901
2107	10-14	0.45136092121990856
2107	15-19	0.43249950184808483
2107	20-24	0.4567472567628741
2107	25-29	0.4955297306451527
2107	30-34	0.5117910467070672
2107	35-39	0.5534259902404273
2107	40-44	0.5952283265920713
2107	45-49	0.6705802557903198
2107	50-54	0.5753738885124235
2107	55-59	0.6369338917741985
2107	60-64	0.49840581533440087
2107	65-69	0.5925321413275597
2107	70-74	0.5553823997965353
2107	75-79	-0.17971147526264986
2107	80-84	0.3434389209712094
2107	85-89	0.2860097255142833
2107	90-94	0.15711879652036487
2107	95-99	0.17235876900893032
2107	100-104	0.08219112482471047
2107	105-109	-0.001136333543989565
2107	110-114	-0.040853534660080015
2107	115-119	-0.21968765710731475
2107	120-124	-0.48953131764816504
2107	125-129	-0.48826820824028516
2107	130-134	-0.6174138586147713
2107	135-139	-0.6388457170747479
2107	140-144	-0.6556707876969519
2107	145-149	-0.3495409825385707
2107	150-151	-0.3429504932409664
2108	1	0.23245970592573784
2108	2	0.31506141908242924
2108	3	0.39707314180296294
2108	4	0.3094293522577658
2108	5	0.26922399202219083
2108	6	0.42726298822835673
2108	7	0.5719811567615949
2108	8	0.45213875126691505
2108	9	0.41962119825466715
2108	10-14	0.4186335982869309
2108	15-19	0.4608046841139313
2108	20-24	0.4487098370669642
2108	25-29	0.44634317217204966
2108	30-34	0.4402706958041378
2108	35-39	0.481526005964362
2108	40-44	0.4459028176112483
2108	45-49	0.5348005557453916
2108	50-54	0.5654916420623195
2108	55-59	0.6544905657633251
2108	60-64	0.5374041479676634
2108	65-69	0.5557582044020961
2108	70-74	0.59327218838839
2108	75-79	-0.7735705482672728
2108	80-84	0.3563155173906054
2108	85-89	-0.8873295152073126
2108	90-94	0.41523297031981343
2108	95-99	0.45993929578549597
2108	100-104	0.500722952848065
2108	105-109	0.3958198233534773
2108	110-114	0.2710889004510051
2108	115-119	0.018346990024106447
2108	120-124	-0.14146172528072043
2108	125-129	-2.6770765481935683
2108	130-134	-0.7903470968413622
2108	135-139	-0.6331005430005412
2108	140-144	-0.6682690360627852
2108	145-149	-0.6268439426871559
2108	150-151	-0.6914203694315724
2109	1	0.3325353339205144
2109	2	0.36791052100094745
2109	3	0.5204196053635854
2109	4	0.39055404702565966
2109	5	0.3745442883825518
2109	6	0.5892662264569495
2109	7	0.5226388493359977
2109	8	0.6724788095740166
2109	9	0.547538580233109
2109	10-14	0.5660404164644248
2109	15-19	0.5740923412807888
2109	20-24	0.5528757613390383
2109	25-29	0.5654210769617976
2109	30-34	0.6033169966862744
2109	35-39	0.5748903839744841
2109	40-44	0.6688351411438447
2109	45-49	0.7636901887948255
2109	50-54	0.6585837450066165
2109	55-59	0.7316071789876801
2109	60-64	0.5684707545163832
2109	65-69	0.6203623307127444
2109	70-74	-1.1829890032415022
2109	75-79	0.015251751581075723
2109	80-84	0.010296821951349955
2109	85-89	0.6456678173726544
2109	90-94	0.436151416774635
2109	95-99	0.41064341898291445
2109	100-104	0.3529120310821412
2109	105-109	0.3290009239609688
2109	110-114	0.3044370895501345
2109	115-119	0.4095805578791669
2109	120-124	-0.31966561506023083
2109	125-129	-0.3723140665817297
2109	130-134	-0.019519332296727754
2109	135-139	-0.19584119244723297
2109	140-144	-0.47179191582874935
2109	145-149	-0.47232782962790765
2109	150-151	-0.6422734191824908
2110	1	0.26476400961902513
2110	2	0.15784444100616213
2110	3	0.37250650691299114
2110	4	0.3118518162917354
2110	5	0.23441694513343947
2110	6	0.4070551308727204
2110	7	0.3272156617966431
2110	8	0.44865721976167094
2110	9	0.4316296574105465
2110	10-14	0.41870980533592217
2110	15-19	0.3865097295830324
2110	20-24	0.28862093772603714
2110	25-29	0.39163036351691716
2110	30-34	0.3535671294189058
2110	35-39	0.3167159721153965
2110	40-44	0.377663633297999
2110	45-49	0.37175367775451207
2110	50-54	0.27524814782311324
2110	55-59	0.30094362290373766
2110	60-64	0.18676413626785404
2110	65-69	0.2748100511369387
2110	70-74	0.2167009095706618
2110	75-79	-0.6950563533282335
2110	80-84	-0.6962612808609379
2110	85-89	0.13767666479379415
2110	90-94	-0.012301462292583665
2110	95-99	-0.09129536976693942
2110	100-104	-0.2382503095220585
2110	105-109	-0.2671595512124796
2110	110-114	-0.5832341395600267
2110	115-119	-0.7303104701027507
2110	120-124	-1.0872860882240047
2110	125-129	-1.0152994971308829
2110	130-134	-0.7914282596449418
2110	135-139	-1.221003633288415
2110	140-144	-1.3654000651350096
2110	145-149	-1.4095145980514694
2110	150-151	-1.4971053094360407
2111	1	0.3201600984542772
2111	2	0.23195071928385502
2111	3	0.4269408940648418
2111	4	0.339929028845269
2111	5	0.34108521355909005
2111	6	0.48436305361998677
2111	7	0.2491982127925354
2111	8	0.7387992580446578
2111	9	0.38452435803413465
2111	10-14	0.5447312568397038
2111	15-19	0.5918431734510321
2111	20-24	0.5484650775660427
2111	25-29	0.4866371791179631
2111	30-34	0.5768897649702325
2111	35-39	0.6261430839767641
2111	40-44	-0.3848643161840215
2111	45-49	0.41689995819956494
2111	50-54	0.658919213547712
2111	55-59	0.6668054329516835
2111	60-64	0.5803531956756771
2111	65-69	0.5788242909222561
2111	70-74	0.5585915805091943
2111	75-79	0.5523724893339192
2111	80-84	0.48862563820858895
2111	85-89	0.20383779636068056
2111	90-94	0.049028390446409276
2111	95-99	0.1856923125099641
2111	100-104	0.09981559437245124
2111	105-109	0.13547815200859503
2111	110-114	0.040966852113179186
2111	115-119	-0.2399173345433141
2111	120-124	-0.14278263255675938
2111	125-129	-0.7506228359379321
2111	130-134	-0.16764737443132205
2111	135-139	-0.34127917752531545
2111	140-144	-0.4461393082125866
2111	145-149	-0.415762428279038
2111	150-151	-0.543588996993055
2112	1	0.11576821028921103
2112	2	0.11484106426652474
2112	3	0.20970290037036676
2112	4	0.10020757455103535
2112	5	0.13228649798760017
2112	6	0.20558738770825613
2112	7	0.37881490934172035
2112	8	0.24386147467480868
2112	9	0.2720114047972544
2112	10-14	-0.6971933485634167
2112	15-19	0.07463450375873748
2112	20-24	-0.008207625878263514
2112	25-29	0.253260319157107
2112	30-34	0.2861741724364606
2112	35-39	-1.534757725576256
2112	40-44	-1.0464714267131328
2112	45-49	0.08036835696200484
2112	50-54	0.3196819777284148
2112	55-59	0.34399330453566535
2112	60-64	0.09225774801732456
2112	65-69	-0.6860696699531772
2112	70-74	-2.015191578973088
2112	75-79	0.3147356887966595
2112	80-84	0.3899211217810503
2112	85-89	0.18610113333591016
2112	90-94	0.09465577700463257
2112	95-99	0.10152546378760974
2112	100-104	-1.9417917315647273
2112	105-109	-2.0233131160050206
2112	110-114	-0.048690902357741095
2112	115-119	-3.1506666159094188
2112	120-124	-0.8632276032363251
2112	125-129	-0.6290650836768634
2112	130-134	-1.4800371137580832
2112	135-139	-2.0384883617409812
2112	140-144	-2.0734750654613947
2112	145-149	-1.6144977096446027
2112	150-151	-0.9113792763883559
2113	1	0.12758414181539734
2113	2	0.15900008442830327
2113	3	0.2419086471467935
2113	4	0.31076047560865305
2113	5	0.24409059462007576
2113	6	0.43761105139459033
2113	7	0.5421653516920983
2113	8	0.34969689619703104
2113	9	0.5881512326449254
2113	10-14	0.39070618319352945
2113	15-19	0.43088407730885336
2113	20-24	0.5021175061107641
2113	25-29	0.49847891423323887
2113	30-34	0.4435811026569283
2113	35-39	0.36672257896432825
2113	40-44	0.30497232034255006
2113	45-49	-0.002657299390556034
2113	50-54	-1.3029682004078822
2113	55-59	0.3531489366402383
2113	60-64	0.4086393582407126
2113	65-69	-0.4315754636751805
2113	70-74	0.36483021353679135
2113	75-79	0.5673709261864772
2113	80-84	0.5754393819829886
2113	85-89	0.5816451120136037
2113	90-94	0.5118244919917672
2113	95-99	0.540015944071925
2113	100-104	0.39091487933202274
2113	105-109	0.29291063896604896
2113	110-114	0.31235744550556177
2113	115-119	0.02576021544899021
2113	120-124	0.02117307555037229
2113	125-129	-0.07476720796593384
2113	130-134	0.09618007950132323
2113	135-139	0.11113100709607693
2113	140-144	-0.027475727587663812
2113	145-149	-0.1608288767455619
2113	150-151	0.02005149606381096
2114	1	0.054506501321249345
2114	2	0.019261655061082905
2114	3	0.23868597654053758
2114	4	0.09503003503390062
2114	5	-0.1408527543880922
2114	6	0.034989690131041584
2114	7	-0.4326100144636271
2114	8	-0.2241068166371747
2114	9	-0.1889925430733186
2114	10-14	-0.09488045500599895
2114	15-19	-0.12806917086913217
2114	20-24	-0.07420195057337509
2114	25-29	0.06627546639952442
2114	30-34	0.09115346201858898
2114	35-39	0.03343443106340516
2114	40-44	0.02602668014758791
2114	45-49	-1.7578594104759233
2114	50-54	-0.5601558140697662
2114	55-59	-2.4042451892428645
2114	60-64	-0.5312514113137539
2114	65-69	-0.15509972452579746
2114	70-74	-0.004539854595890347
2114	75-79	-0.022836769851316774
2114	80-84	-0.07557149249132067
2114	85-89	-0.025163627594288585
2114	90-94	-0.013849379453311883
2114	95-99	-0.47602020884838225
2114	100-104	0.05812313882367448
2114	105-109	0.08637588201227686
2114	110-114	0.11054336188176705
2114	115-119	0.1883364295996941
2114	120-124	-0.20434327944057884
2114	125-129	-0.2383831870920048
2114	130-134	-0.0770453973941585
2114	135-139	-0.10083124170620295
2114	140-144	-0.20977835483596508
2114	145-149	-0.2708373995527822
2114	150-151	-0.6738336124826283
2115	1	0.07897629730879885
2115	2	0.00810950446959069
2115	3	0.055562920600415566
2115	4	0.10690698221244332
2115	5	-0.09224308936925496
2115	6	-0.1391865726770547
2115	7	-0.49377593635394845
2115	8	-0.3900292348104628
2115	9	-0.15258842627511626
2115	10-14	-0.308607018136847
2115	15-19	-0.18408853790921853
2115	20-24	-0.4063930984559363
2115	25-29	-0.40290539770839473
2115	30-34	-0.9119463085058612
2115	35-39	-0.4662658753411151
2115	40-44	-0.7924008030274337
2115	45-49	-0.43539570884307466
2115	50-54	-0.5619540899288751
2115	55-59	-2.6108509516460003
2115	60-64	-1.2535872624737934
2115	65-69	-1.0412789885604283
2115	70-74	-0.7610999532518079
2115	75-79	-0.49453403673760477
2115	80-84	-1.3563650023079603
2115	85-89	-1.4964559641735065
2115	90-94	-1.3159916168132852
2115	95-99	-1.3734742514533167
2115	100-104	-0.8983500902761818
2115	105-109	-1.349013082177045
2115	110-114	-2.0478326592043317
2115	115-119	-2.7533133472064364
2115	120-124	-3.837504152118104
2115	125-129	-3.161154692769628
2115	130-134	-4.2703844446135975
2115	135-139	-4.208684739687197
2115	140-144	-3.556281703630212
2115	145-149	-4.102329531500743
2115	150-151	-4.776237803892318
2116	1	-0.01300439301885703
2116	2	0.04299705204456572
2116	3	-0.11964127052809204
2116	4	-0.06686767180725894
2116	5	0.11348616421638269
2116	6	0.17973321281495203
2116	7	0.27437911205609566
2116	8	0.17163561159006235
2116	9	0.28405426015585533
2116	10-14	0.11757016763523609
2116	15-19	0.30860875003062915
2116	20-24	0.33070788892465686
2116	25-29	0.3183103303501653
2116	30-34	0.30695211910340703
2116	35-39	0.30550976886466685
2116	40-44	0.27661750831284593
2116	45-49	0.28029574797970014
2116	50-54	0.14797102523608174
2116	55-59	-0.5291048293020353
2116	60-64	0.1384782249033023
2116	65-69	0.36570929240925665
2116	70-74	0.3840512449210891
2116	75-79	0.3426383587011159
2116	80-84	0.267421284517134
2116	85-89	0.2818702644556197
2116	90-94	0.18285777127766778
2116	95-99	0.3477233191296065
2116	100-104	0.25445242549850633
2116	105-109	0.12272130735728837
2116	110-114	0.10644500091680698
2116	115-119	0.021481494375876764
2116	120-124	-0.1392294392090534
2116	125-129	-0.18176541287466108
2116	130-134	-0.16047747940203294
2116	135-139	-0.015907427779190186
2116	140-144	-0.21067177814196114
2116	145-149	0.227435906763219
2116	150-151	0.12528956100973687
2117	1	0.05840907715098709
2117	2	0.06344050030683945
2117	3	0.11818587761061394
2117	4	0.12776832821498374
2117	5	0.18923718262796285
2117	6	0.3676249706089081
2117	7	0.4226437925445623
2117	8	0.2717632837875499
2117	9	0.26129667625757946
2117	10-14	0.40340294535090493
2117	15-19	0.3414297573948062
2117	20-24	0.3144151867134113
2117	25-29	0.3386947831462521
2117	30-34	0.2676335977245543
2117	35-39	0.2848952494400834
2117	40-44	0.34594678774538323
2117	45-49	0.438073923697182
2117	50-54	0.3897083794561169
2117	55-59	0.41771199791262603
2117	60-64	0.15226628225109096
2117	65-69	0.5090125462901511
2117	70-74	0.3513495831235147
2117	75-79	0.42319536828336624
2117	80-84	0.28987793110994886
2117	85-89	0.3438713531674722
2117	90-94	0.3840807612999555
2117	95-99	0.37958470671028977
2117	100-104	-0.7619513571376544
2117	105-109	0.2519837366298603
2117	110-114	0.5146774709702768
2117	115-119	0.6409723319944618
2117	120-124	0.6336346599863063
2117	125-129	0.7233900249292091
2117	130-134	0.5690400801459141
2117	135-139	0.7904002984391809
2117	140-144	-1.4270627240059177
2117	145-149	0.3101581941158038
2117	150-151	0.6887454762405092
2118	1	0.1777344880420415
2118	2	0.036860315086197915
2118	3	0.16705874438711277
2118	4	0.18748099012077546
2118	5	0.26375164048199906
2118	6	0.37732877235225715
2118	7	0.21392723814238224
2118	8	0.18173556235645094
2118	9	0.2024323211447694
2118	10-14	0.38948801813197065
2118	15-19	0.38812583240490994
2118	20-24	0.4181940255511378
2118	25-29	0.49851581527353517
2118	30-34	0.47179951169195533
2118	35-39	0.4386200558637796
2118	40-44	0.3830939763124519
2118	45-49	0.5531186284773995
2118	50-54	0.4485820110632659
2118	55-59	-0.05394584869813457
2118	60-64	0.2984467526711043
2118	65-69	0.6284737306434636
2118	70-74	0.5761804544715474
2118	75-79	0.5509448010997104
2118	80-84	0.3367688556066355
2118	85-89	0.40130226725710116
2118	90-94	0.4291547970328935
2118	95-99	0.44913519112885325
2118	100-104	-1.0193028267878148
2118	105-109	0.4071952660926925
2118	110-114	-0.9075275578552962
2118	115-119	0.1881912065257012
2118	120-124	0.5322067044991101
2118	125-129	0.5668876273837782
2118	130-134	0.4216188960223697
2118	135-139	0.027900748904134076
2118	140-144	0.19912448277391448
2118	145-149	0.17225374044884845
2118	150-151	0.1435488129150535
2119	1	0.10795256508407647
2119	2	0.1181685780883015
2119	3	0.3504294109931223
2119	4	0.1368538866648521
2119	5	0.2333790216197471
2119	6	0.3606056642013229
2119	7	0.45546792699033745
2119	8	0.6009541970650005
2119	9	0.5521326445993253
2119	10-14	0.4224291741501176
2119	15-19	-1.4998642709502903
2119	20-24	0.2502615097641723
2119	25-29	0.4348103752528729
2119	30-34	0.4025233053934869
2119	35-39	0.3804650490321677
2119	40-44	0.483115286109836
2119	45-49	0.46008658506605116
2119	50-54	0.43824341844583614
2119	55-59	-0.5152631184941256
2119	60-64	0.3868700659603448
2119	65-69	0.6119762521476346
2119	70-74	0.605061247658881
2119	75-79	0.6270870444991843
2119	80-84	0.4568251522641873
2119	85-89	0.5779930139743783
2119	90-94	0.6665446608258705
2119	95-99	0.6516255938937263
2119	100-104	0.8552334712126779
2119	105-109	0.735595541626445
2119	110-114	0.6600144541895361
2119	115-119	0.7803034731932499
2119	120-124	0.6477294971405954
2119	125-129	0.3487536634310544
2119	130-134	0.31879417114430453
2119	135-139	0.27215510177817137
2119	140-144	0.07251772705929582
2119	145-149	-1.5812123181734599
2119	150-151	-0.37821748941809474
2120	1	0.12114623334101182
2120	2	-0.06528670173435813
2120	3	-0.024205609885697754
2120	4	2.3746740790642207E-4
2120	5	0.0930034863908702
2120	6	0.15741867426707046
2120	7	0.19420907863093362
2120	8	0.16476807034919005
2120	9	0.4465799381124995
2120	10-14	0.36836428069243965
2120	15-19	0.3305951530173914
2120	20-24	0.2794111697206034
2120	25-29	0.32358077944829944
2120	30-34	0.2926586133142308
2120	35-39	0.2951077448306805
2120	40-44	0.3419419195628137
2120	45-49	0.4267379500595112
2120	50-54	0.31992061767172686
2120	55-59	0.4008108526036551
2120	60-64	0.4389411513488142
2120	65-69	0.6392783580260968
2120	70-74	0.36469210526876594
2120	75-79	0.4731876564856705
2120	80-84	0.39001547811390225
2120	85-89	0.4246887762993765
2120	90-94	0.45316054775994274
2120	95-99	0.17017837686091042
2120	100-104	0.3482042862788859
2120	105-109	0.25849328861914245
2120	110-114	0.31800405612902694
2120	115-119	-0.7030796764981062
2120	120-124	-0.2390330836957304
2120	125-129	0.13108456927534462
2120	130-134	0.4411676240208102
2120	135-139	0.06707151952597812
2120	140-144	-0.2687934668155094
2120	145-149	-0.3700173340479864
2120	150-151	-0.14138670671833964
2121	1	0.06613964531202754
2121	2	-0.027483460573275664
2121	3	-0.028196256353204774
2121	4	0.02180453202189625
2121	5	0.16241094689871716
2121	6	0.21458523761356219
2121	7	0.3822770223936516
2121	8	0.2012420704429161
2121	9	0.4651610878920778
2121	10-14	0.39801389341437954
2121	15-19	0.3129448900071097
2121	20-24	0.4223976411986925
2121	25-29	-0.622964832538969
2121	30-34	0.3812817060872362
2121	35-39	0.4166967359582401
2121	40-44	0.43273237662814523
2121	45-49	0.5579716114617597
2121	50-54	0.5043207355532004
2121	55-59	-0.015875713714990525
2121	60-64	0.44569990192386655
2121	65-69	0.6585128631241659
2121	70-74	0.6605176276881792
2121	75-79	0.639674287243686
2121	80-84	0.5126355381959797
2121	85-89	0.6232484482553318
2121	90-94	0.6567193236074047
2121	95-99	0.5931184937671787
2121	100-104	0.8195599281993182
2121	105-109	0.7278379702917661
2121	110-114	0.7655944821012213
2121	115-119	0.46962410475066463
2121	120-124	0.5955645411725641
2121	125-129	0.5225348854672944
2121	130-134	0.6126395184772875
2121	135-139	0.4353454752346124
2121	140-144	0.26107315121830155
2121	145-149	0.2702945086603492
2121	150-151	0.312498982094386
2122	1	0.06966896136021816
2122	2	-0.1194828286482057
2122	3	-0.06032016450943445
2122	4	-0.17211923011362273
2122	5	-0.12431510983574157
2122	6	0.07891975491308756
2122	7	-0.03469190076259565
2122	8	-0.5013653859262703
2122	9	-0.09728853032622453
2122	10-14	-0.11300786802564744
2122	15-19	-0.0963561111764406
2122	20-24	0.029272533685599456
2122	25-29	-0.1617359572237973
2122	30-34	-0.13057096808896773
2122	35-39	-0.11352422310272914
2122	40-44	-1.1792060844504277
2122	45-49	-0.7156679117482341
2122	50-54	0.07862473873386477
2122	55-59	-0.9720537488533552
2122	60-64	-0.2084130260524759
2122	65-69	0.005329853761004699
2122	70-74	0.1626449717013969
2122	75-79	0.26182201385073967
2122	80-84	0.26749587871290714
2122	85-89	0.2233141354218091
2122	90-94	0.12608661399752918
2122	95-99	0.12171009863058657
2122	100-104	0.034879104494471846
2122	105-109	0.022006064461443486
2122	110-114	0.002172709290164221
2122	115-119	-1.203138510200084
2122	120-124	-0.19363421344957743
2122	125-129	0.39800203485889796
2122	130-134	0.5739400653828319
2122	135-139	0.636539395244732
2122	140-144	0.5691557878358076
2122	145-149	0.1385888046241348
2122	150-151	0.020455799201375413
2123	1	-0.043306032059035715
2123	2	-0.15866752764573633
2123	3	-0.24306389723733446
2123	4	0.01784743397066535
2123	5	0.09252834417517164
2123	6	0.11644943743330316
2123	7	0.0931010957975289
2123	8	-0.19679330920315863
2123	9	0.027159245937752985
2123	10-14	0.2008204288021389
2123	15-19	0.1956357958566315
2123	20-24	0.22828288297262134
2123	25-29	0.22441177168220605
2123	30-34	0.30620632638376577
2123	35-39	0.2987178112261262
2123	40-44	0.34175456091983136
2123	45-49	0.40939587379066467
2123	50-54	0.1939143209789691
2123	55-59	-1.0624275295040633
2123	60-64	0.0784909363823516
2123	65-69	0.25750508447844567
2123	70-74	-0.7927148606284291
2123	75-79	-0.6458450562172615
2123	80-84	0.1896549491613655
2123	85-89	0.34236184466332276
2123	90-94	0.47142494589931516
2123	95-99	0.3885145876778111
2123	100-104	0.5131005168075475
2123	105-109	0.5772300968004345
2123	110-114	0.5376484572734057
2123	115-119	0.4234185225189506
2123	120-124	-1.5028160023797312
2123	125-129	0.2134991047513637
2123	130-134	0.4830241819056802
2123	135-139	0.862507201919037
2123	140-144	0.7835095806247487
2123	145-149	0.6675767705610625
2123	150-151	0.5180874308779089
2124	1	0.04796238301647904
2124	2	-0.07503957296282238
2124	3	-0.09727862782415997
2124	4	-0.00238615413753962
2124	5	0.08985990113760067
2124	6	0.219833164701015
2124	7	0.025992611385717623
2124	8	-0.11072142481482672
2124	9	0.04764904131246084
2124	10-14	0.20047329743356812
2124	15-19	0.2060610210212559
2124	20-24	0.2754345882305387
2124	25-29	0.26054591789522874
2124	30-34	0.2675124870484993
2124	35-39	0.3296710099829383
2124	40-44	0.3408895449410423
2124	45-49	0.3879219512484937
2124	50-54	0.29672201984078583
2124	55-59	0.41429426285508697
2124	60-64	0.30227445135511033
2124	65-69	0.5453706408865955
2124	70-74	0.06589175765906674
2124	75-79	0.02291711535688279
2124	80-84	0.4204857436642442
2124	85-89	0.4267493357775507
2124	90-94	0.5677949912442628
2124	95-99	0.356730833245372
2124	100-104	0.38644661853015094
2124	105-109	0.31413827882563083
2124	110-114	0.4855155429829878
2124	115-119	-0.46667032279080445
2124	120-124	0.2347849018682382
2124	125-129	0.6141049385502129
2124	130-134	0.645720543773546
2124	135-139	0.6776379969517201
2124	140-144	0.5516024717508294
2124	145-149	0.5585344252280038
2124	150-151	0.6163056952739119
2125	1	-0.1865829878966565
2125	2	-0.1937066400457006
2125	3	-0.4780287913785486
2125	4	-0.2395722254352748
2125	5	-0.10797351118948484
2125	6	-0.19083741841262736
2125	7	-0.5357866998418501
2125	8	-0.4427019592671968
2125	9	-0.2865800943520682
2125	10-14	-0.09267023072065683
2125	15-19	0.017379630774094323
2125	20-24	0.08152875801214066
2125	25-29	0.09639508598890245
2125	30-34	0.16888767271476013
2125	35-39	0.1500551683073681
2125	40-44	0.19676749972003194
2125	45-49	0.14800632735538954
2125	50-54	0.1557544874525405
2125	55-59	0.2769737480725567
2125	60-64	0.19455306917566162
2125	65-69	0.3826779913488281
2125	70-74	-2.26089048198849
2125	75-79	0.024567711997242725
2125	80-84	0.36393535372035757
2125	85-89	-1.5396010684228898
2125	90-94	0.3844563240408547
2125	95-99	0.4808167048409757
2125	100-104	0.6899722755143216
2125	105-109	0.6909302253726324
2125	110-114	-1.046478101746061
2125	115-119	-1.4689469336742036
2125	120-124	-0.6435973877767083
2125	125-129	0.7874897475284683
2125	130-134	0.6273786307026477
2125	135-139	0.4264370347889219
