##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39659147
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.80216034399328	32.0	32.0	32.0	27.0	32.0
2	30.998235312524496	32.0	32.0	32.0	27.0	32.0
3	35.021185932213825	37.0	37.0	37.0	32.0	37.0
4	35.55912992783229	37.0	37.0	37.0	32.0	37.0
5	35.88401565974175	37.0	37.0	37.0	32.0	37.0
6	39.95060551857053	42.0	42.0	42.0	37.0	42.0
7	40.15182078928727	42.0	42.0	42.0	37.0	42.0
8	40.18370115222095	42.0	42.0	42.0	37.0	42.0
9	40.2062912245692	42.0	42.0	42.0	37.0	42.0
10-14	40.137961908257886	42.0	42.0	42.0	37.0	42.0
15-19	40.06827964302913	42.0	42.0	42.0	37.0	42.0
20-24	40.016756870741574	42.0	42.0	42.0	37.0	42.0
25-29	39.92364321401063	42.0	42.0	42.0	37.0	42.0
30-34	39.68814344897534	42.0	42.0	42.0	35.0	42.0
35-39	39.560952155627554	42.0	42.0	42.0	33.0	42.0
40-44	39.49094604581384	42.0	42.0	42.0	32.0	42.0
45-49	39.4122017097342	42.0	42.0	42.0	32.0	42.0
50-54	39.30223887064439	42.0	42.0	42.0	32.0	42.0
55-59	39.09784928052032	42.0	38.0	42.0	32.0	42.0
60-64	39.05756715342365	42.0	37.0	42.0	32.0	42.0
65-69	38.948748655638006	42.0	37.0	42.0	32.0	42.0
70-74	38.76229306192592	42.0	37.0	42.0	32.0	42.0
75-79	38.114237005652186	42.0	37.0	42.0	31.0	42.0
80-84	38.708722615743596	42.0	37.0	42.0	32.0	42.0
85-89	38.60262470597262	42.0	37.0	42.0	32.0	42.0
90-94	38.33990881851291	42.0	37.0	42.0	32.0	42.0
95-99	37.89957910592479	42.0	37.0	42.0	27.0	42.0
100-104	37.61929217993519	42.0	37.0	42.0	27.0	42.0
105-109	37.04670010678747	42.0	37.0	42.0	27.0	42.0
110-114	36.50130728227715	42.0	34.0	42.0	22.0	42.0
115-119	35.927733831491636	42.0	32.0	42.0	22.0	42.0
120-124	35.15668361702283	37.0	32.0	42.0	22.0	42.0
125-129	34.324181395025974	37.0	32.0	42.0	19.8	42.0
130-134	33.49233731123869	37.0	28.0	42.0	11.0	42.0
135-139	32.677314295236854	37.0	27.0	42.0	11.0	42.0
140-144	31.878456457976768	35.0	27.0	42.0	11.0	42.0
145-149	31.144534273518286	32.0	27.0	42.0	11.0	42.0
150-151	30.368535826047896	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	25-29	-0.7857449407295718
2105	30-34	-0.7197758796582008
2105	35-39	-0.8008936255052319
2105	40-44	-0.8565972272131148
2105	45-49	-1.0036848792506206
2105	50-54	-1.1006940857138687
2105	55-59	-1.0885546457392863
2105	60-64	-1.2744117096013312
2105	65-69	-1.3201639899300943
2105	70-74	-1.4755022688168467
2105	75-79	-1.4958545917258874
2105	80-84	-1.510246687569186
2105	85-89	-1.667588717411057
2105	90-94	-1.591942009571703
2105	95-99	-1.7057281179887553
2105	100-104	-2.212340780054113
2105	105-109	-2.0624305562902023
2105	110-114	-2.4762906268365015
2105	115-119	-2.714141168280051
2105	120-124	-2.8969415435681114
2105	125-129	-2.766916925607809
2105	130-134	-2.830277748884047
2105	135-139	-2.816938149433625
2105	140-144	-2.978214616116084
2105	145-149	-3.0634322653156865
2105	150-151	-2.990334386307765
2106	1	-0.0837921846409877
2106	2	-0.2307920328896813
2106	3	-0.4675543777399085
2106	4	-0.421670369636189
2106	5	-0.353257823231516
2106	6	-0.5199921437905246
2106	7	-0.5360965874618842
2106	8	-0.7104449166551845
2106	9	-0.6538109560870993
2106	10-14	-0.6125160377249728
2106	15-19	-0.659105672758578
2106	20-24	-0.6291345929250269
2106	25-29	-0.7268111834573361
2106	30-34	-0.7511073885718389
2106	35-39	-0.7680662955698452
2106	40-44	-0.9116113615898627
2106	45-49	-1.177382668281794
2106	50-54	-1.3355067598063997
2106	55-59	-1.155459603459093
2106	60-64	-1.3982222438988572
2106	65-69	-1.558781914782145
2106	70-74	-1.6462601760178543
2106	75-79	-1.6022916367452353
2106	80-84	-1.8141802464762762
2106	85-89	-1.9738073973730508
2106	90-94	-2.0686955279096892
2106	95-99	-2.0199544438590635
2106	100-104	-2.803713979051082
2106	105-109	-2.5400806423293574
2106	110-114	-2.559056163966403
2106	115-119	-3.028124910122152
2106	120-124	-3.1204120543697016
2106	125-129	-3.121323564695988
2106	130-134	-3.3685619596978356
2106	135-139	-3.2820384459102883
2106	140-144	-3.2661750809117613
2106	145-149	-3.366999028321459
2106	150-151	-3.361685079988227
2107	1	-0.09544459894248192
2107	2	-0.2765718578816312
2107	3	-0.36507688940535843
2107	4	-0.3096980075082314
2107	5	-0.32473531400015787
2107	6	-0.4635117626857621
2107	7	-0.6479800341884854
2107	8	-0.6163528024966141
2107	9	-0.5875014857678664
2107	10-14	-0.5740817131882068
2107	15-19	-0.6798903647662087
2107	20-24	-0.9781126677761804
2107	25-29	-0.7865608429987248
2107	30-34	-5.121660556661091
2107	35-39	-0.8896186579326439
2107	40-44	-0.9848954138849351
2107	45-49	-3.775921672013183
2107	50-54	-2.9781723338346424
2107	55-59	-1.2675702989822852
2107	60-64	-1.4651348958003538
2107	65-69	-1.6949572365438428
2107	70-74	-1.7925726889019558
2107	75-79	-1.7200846628608844
2107	80-84	-1.783895166091952
2107	85-89	-1.8834894267505433
2107	90-94	-1.9647507148554908
2107	95-99	-2.019843368915488
2107	100-104	-2.5538227642487215
2107	105-109	-2.431028436466974
2107	110-114	-2.614785831430332
2107	115-119	-2.886425671462142
2107	120-124	-7.503684956667847
2107	125-129	-3.0213186179497633
2107	130-134	-7.9461016078591875
2107	135-139	-6.663559919492318
2107	140-144	-3.047600341376647
2107	145-149	-2.901426458964874
2107	150-151	-2.813059564920483
2108	1	-0.12036388269262233
2108	2	-0.2426441272061659
2108	3	-0.4296571158767364
2108	4	-0.37665672889685453
2108	5	-0.35660525136123766
2108	6	-0.46941309137627485
2108	7	-0.46584241497449597
2108	8	-0.6712068482027362
2108	9	-0.6835779047185042
2108	10-14	-0.7148456821578506
2108	15-19	-0.735414309464602
2108	20-24	-0.7364263992230633
2108	25-29	-0.853334417830709
2108	30-34	-0.8721803610813907
2108	35-39	-0.866589444104477
2108	40-44	-1.0325416540562173
2108	45-49	-1.0935799438998828
2108	50-54	-1.2287120819478687
2108	55-59	-1.1792131201475655
2108	60-64	-1.418870185673427
2108	65-69	-1.4600895218851448
2108	70-74	-1.6754338275473017
2108	75-79	-1.5639342781317822
2108	80-84	-1.4292785463554765
2108	85-89	-1.5257702394159054
2108	90-94	-1.6375970626598786
2108	95-99	-1.7815203810310507
2108	100-104	-2.3484687639535764
2108	105-109	-2.281494972492986
2108	110-114	-2.373911419348609
2108	115-119	-2.6217139654224866
2108	120-124	-2.886417493914486
2108	125-129	-3.0201007037695575
2108	130-134	-3.269425714388799
2108	135-139	-3.4360139874098223
2108	140-144	-3.126610462168067
2108	145-149	-3.2539915087450595
2108	150-151	-3.299016602916936
2109	1	0.08998545446109674
2109	2	-0.07334580239716715
2109	3	-0.07634032596303086
2109	4	-0.06048763446724337
2109	5	-0.09437628866152892
2109	6	-0.10343036222817403
2109	7	-0.10773743512164202
2109	8	-0.04794966946584367
2109	9	-0.20922968377106343
2109	10-14	-0.1855517089922074
2109	15-19	-0.1740938200725708
2109	20-24	-0.21187575131640557
2109	25-29	-0.21825759021971436
2109	30-34	-0.21123790801674858
2109	35-39	-0.22585991564628927
2109	40-44	-0.3292670286336019
2109	45-49	-0.40782160398806155
2109	50-54	-0.5009325962760585
2109	55-59	-0.46061944416238276
2109	60-64	-0.5839852131617178
2109	65-69	-0.7281772695594952
2109	70-74	-0.8903222030019364
2109	75-79	-0.7127333853599254
2109	80-84	-0.7669304466516706
2109	85-89	-0.9199698321399623
2109	90-94	-0.9437873349590333
2109	95-99	-2.3723213860247228
2109	100-104	-2.953419200786719
2109	105-109	-1.6491045927904153
2109	110-114	-1.6072144338875987
2109	115-119	-2.169480131442697
2109	120-124	-1.98930921779084
2109	125-129	-1.842159366659864
2109	130-134	-2.3045661298635096
2109	135-139	-2.483760430888257
2109	140-144	-2.606956612462991
2109	145-149	-2.546301852665085
2109	150-151	-2.655764628727365
2110	1	0.1436530831902587
2110	2	-0.07022929692628566
2110	3	-0.002969344459962997
2110	4	-0.021249861264962533
2110	5	0.041307633188836235
2110	6	0.11651605740661353
2110	7	0.09285007067834528
2110	8	0.14788679443278596
2110	9	-0.027908603978353597
2110	10-14	-0.010965447767063097
2110	15-19	0.053986606227205414
2110	20-24	0.038892402051395436
2110	25-29	0.009528734730309907
2110	30-34	0.11639735738037871
2110	35-39	0.16965914414170413
2110	40-44	0.032907530858885536
2110	45-49	0.05415509549283115
2110	50-54	-0.03006855148188947
2110	55-59	0.11668519406464384
2110	60-64	-0.07125751476306874
2110	65-69	-0.12393423622776112
2110	70-74	-0.05257963700713475
2110	75-79	-0.21287486668664712
2110	80-84	-0.1705764534636529
2110	85-89	-0.08534831657061659
2110	90-94	-0.1097575290046251
2110	95-99	-0.31840489983310505
2110	100-104	-0.5694837379720781
2110	105-109	-0.5079684954755592
2110	110-114	-0.5813900984775557
2110	115-119	-0.8989457620390695
2110	120-124	-1.104351003740632
2110	125-129	-0.8511595775328971
2110	130-134	-1.135540472898029
2110	135-139	-1.257968028097089
2110	140-144	-1.1405195278949058
2110	145-149	-1.5818290968801705
2110	150-151	-1.2826989866881995
2111	1	0.22406471117130167
2111	2	0.08994813190041384
2111	3	0.17392731318623333
2111	4	0.06367453885904695
2111	5	-0.0011792688933240925
2111	6	0.06825078313679711
2111	7	0.12611667685482075
2111	8	0.049842409308553215
2111	9	0.13691287742372538
2111	10-14	0.1592950810686986
2111	15-19	0.18220904921268044
2111	20-24	0.2585647247075329
2111	25-29	0.2925392539704319
2111	30-34	0.4195950856485524
2111	35-39	0.4649121385540056
2111	40-44	0.30834981339671685
2111	45-49	0.30733187314179133
2111	50-54	0.32526263148817947
2111	55-59	0.4523837539151927
2111	60-64	0.4183969269107024
2111	65-69	0.24898119786519857
2111	70-74	0.12342027940195521
2111	75-79	0.23684888912741542
2111	80-84	0.17676361628138437
2111	85-89	0.30208124235646494
2111	90-94	0.2888005057730467
2111	95-99	0.37106311146324344
2111	100-104	-0.08562507959294408
2111	105-109	0.10952345238887773
2111	110-114	0.05661139972131224
2111	115-119	-0.026049586852181505
2111	120-124	0.010611324950772882
2111	125-129	0.046641350031841
2111	130-134	-0.0033557883543267053
2111	135-139	-0.19408591573857592
2111	140-144	-0.16794905900149004
2111	145-149	-0.5322046981164519
2111	150-151	-0.6170300263988473
2112	1	0.24972261449220667
2112	2	0.06599130606421255
2112	3	0.15958230091723635
2112	4	-0.05205150800791358
2112	5	0.06417727764326742
2112	6	0.12874543769893876
2112	7	0.10601582299963752
2112	8	-0.060494931111541916
2112	9	0.17545869578815143
2112	10-14	0.018750719360994594
2112	15-19	-0.02915886211186347
2112	20-24	0.0845140455443314
2112	25-29	0.13320717343810173
2112	30-34	0.15957350884282562
2112	35-39	0.1797848289309627
2112	40-44	0.21154482766146288
2112	45-49	0.21254435710110897
2112	50-54	0.1789163397653013
2112	55-59	0.32598897140315586
2112	60-64	0.27822826403158274
2112	65-69	0.3484925415509963
2112	70-74	0.26130958909149626
2112	75-79	0.14313265993824587
2112	80-84	0.27594455152461705
2112	85-89	-1.8049468331106695
2112	90-94	0.10890092909659188
2112	95-99	0.5128101274786161
2112	100-104	0.059068857066193914
2112	105-109	0.2375796124803955
2112	110-114	0.129568542324634
2112	115-119	-0.25484206731182013
2112	120-124	-0.24113177261569518
2112	125-129	-0.015361371686992698
2112	130-134	0.08512615859839912
2112	135-139	-0.152639339433307
2112	140-144	-0.13249859791816831
2112	145-149	-0.23915177447184277
2112	150-151	-0.279932765846322
2113	1	0.34575461145478315
2113	2	0.16200377293008472
2113	3	0.18037866550746173
2113	4	0.18779129961571783
2113	5	0.09240909337674452
2113	6	0.36034426477036874
2113	7	0.38939480629395007
2113	8	0.2690804190776319
2113	9	0.3915862388286442
2113	10-14	0.3501684223667212
2113	15-19	0.31851348245644573
2113	20-24	0.4436401014318676
2113	25-29	0.3753523549294613
2113	30-34	0.540678610698258
2113	35-39	-8.038601683422556
2113	40-44	-1.799295903731064
2113	45-49	0.2946175644639908
2113	50-54	0.3032733488969228
2113	55-59	-2.10940873845
2113	60-64	-1.4247595703928155
2113	65-69	0.18823924037574358
2113	70-74	0.2886417110171493
2113	75-79	-7.19007076963295
2113	80-84	-0.036030023557813706
2113	85-89	-0.29949904837692287
2113	90-94	-1.3569284311270735
2113	95-99	0.523428946945721
2113	100-104	0.33757891530783013
2113	105-109	-1.549164995688031
2113	110-114	-6.449619389272442
2113	115-119	-2.079213652223821
2113	120-124	0.02051795101496623
2113	125-129	0.2947615094027469
2113	130-134	-1.867769110189986
2113	135-139	0.3164762976773403
2113	140-144	0.13554629387448713
2113	145-149	-0.13917974356168727
2113	150-151	-0.010482522354255508
2114	1	9.045176456723425E-5
2114	2	0.007027513027757948
2114	3	-0.042840810009430186
2114	4	-0.12265055709691808
2114	5	-0.08415646335306093
2114	6	-0.3009161352499703
2114	7	-0.24701613935489775
2114	8	-0.12654323697336167
2114	9	-0.14416901803162574
2114	10-14	-0.1926300825560432
2114	15-19	-0.09095771331140412
2114	20-24	-0.10706124663305872
2114	25-29	-0.06629973070126738
2114	30-34	0.06084438820515459
2114	35-39	-0.5622891043386247
2114	40-44	-0.26449547353112735
2114	45-49	-0.2354602744739509
2114	50-54	-0.2560199552871012
2114	55-59	-0.4411995896239205
2114	60-64	-0.0936539551987039
2114	65-69	-0.2003386006438106
2114	70-74	0.11661006919378991
2114	75-79	-1.5212083670760776
2114	80-84	-0.05748795867130241
2114	85-89	0.004939086412413474
2114	90-94	-0.04413504152122982
2114	95-99	0.09070149192653076
2114	100-104	-0.42005578277697
2114	105-109	-0.4783436575189626
2114	110-114	-0.46125463029226665
2114	115-119	-0.5609135433870165
2114	120-124	-0.9032392911738469
2114	125-129	-0.6911782442882384
2114	130-134	-0.6586155318664098
2114	135-139	-0.7220235979266398
2114	140-144	-0.8915320043050379
2114	145-149	-1.014877288633965
2114	150-151	-0.8714504126600815
2115	1	0.010286116513508858
2115	2	0.028454386047588542
2115	3	0.003745718200256931
2115	4	0.11185199105734966
2115	5	0.10431409982906104
2115	6	0.11905616052143841
2115	7	0.13744927366641946
2115	8	0.12502280792141818
2115	9	0.10602943720680003
2115	10-14	0.05302698954723439
2115	15-19	0.08181946937946094
2115	20-24	0.15816343572556235
2115	25-29	0.17151992218297352
2115	30-34	0.2441810720642863
2115	35-39	0.2743007507537243
2115	40-44	0.21208155972480114
2115	45-49	0.22098468369429725
2115	50-54	0.15090241926628778
2115	55-59	0.22668587499319415
2115	60-64	0.1646705228693932
2115	65-69	0.07488580463158456
2115	70-74	0.017100565332910378
2115	75-79	0.10236084687121405
2115	80-84	0.00838814253083342
2115	85-89	-0.22554267681329065
2115	90-94	0.007908735664692301
2115	95-99	0.33932919463988753
2115	100-104	0.05611209657593008
2115	105-109	0.23904885881741933
2115	110-114	0.13015396907571386
2115	115-119	0.017521502605475803
2115	120-124	-0.4704507968034477
2115	125-129	-0.3344456997643874
2115	130-134	-0.26415673436098075
2115	135-139	-0.23962679187814473
2115	140-144	-0.37165117679836257
2115	145-149	-0.5469508237242451
2115	150-151	-0.7977682413857003
2116	1	1.6911004131614504E-4
2116	2	-0.09442795686406313
2116	3	-0.056649011272028815
2116	4	-0.24786169653246048
2116	5	-0.20320126434829433
2116	6	-0.3680221375845605
2116	7	-0.5545184693128249
2116	8	-0.6914238896702258
2116	9	-0.7831384974037761
2116	10-14	-0.4433238111245359
2116	15-19	-0.3069486743874066
2116	20-24	-0.1613881113658735
2116	25-29	-0.1553441698004434
2116	30-34	-0.10677591690441801
2116	35-39	-0.03231788556907844
2116	40-44	-0.20012456900291653
2116	45-49	-0.2611729835729406
2116	50-54	-0.14268292244382508
2116	55-59	-0.07276449130312557
2116	60-64	-0.0023439004430940713
2116	65-69	-0.0026216363648927654
2116	70-74	-0.028768083831778313
2116	75-79	0.056088044519171376
2116	80-84	-0.12579105209245967
2116	85-89	-0.03199405397005961
2116	90-94	-0.14410499764638018
2116	95-99	-0.13139240047050293
2116	100-104	-0.4565120100002886
2116	105-109	-0.2815781875222001
2116	110-114	-0.2013522143253894
2116	115-119	-0.2910829587257098
2116	120-124	-0.6592210701147749
2116	125-129	-0.4266663935503914
2116	130-134	-0.5602864788023822
2116	135-139	-0.31827741323660774
2116	140-144	-0.5439810578052793
2116	145-149	-0.5444380948876812
2116	150-151	-0.5379349846492723
2117	1	-6.817815282428224
2117	2	-0.04160379782840806
2117	3	-0.6047587715128415
2117	4	0.08243594062074777
2117	5	0.14570964477341874
2117	6	0.31532897619234035
2117	7	0.3275087752016077
2117	8	0.40087147254716626
2117	9	0.3700389024975195
2117	10-14	0.3875961623584345
2117	15-19	0.3429618198604345
2117	20-24	0.35001641068493683
2117	25-29	0.34197001943437755
2117	30-34	-0.9857212592805027
2117	35-39	-0.13393273126845884
2117	40-44	0.3771840525145791
2117	45-49	0.3880559263500345
2117	50-54	0.3979704711214467
2117	55-59	0.49780918016121944
2117	60-64	-2.6772539955330714
2117	65-69	0.2948303710561859
2117	70-74	-2.75179298340052
2117	75-79	-2.0057678351719943
2117	80-84	0.016850904226828334
2117	85-89	0.375892463666041
2117	90-94	0.4975426874696396
2117	95-99	0.6234040102276595
2117	100-104	0.6144061403159
2117	105-109	0.6826642405499328
2117	110-114	0.5807552446506179
2117	115-119	-2.7651794939390015
2117	120-124	0.43561429328829604
2117	125-129	0.5708711587268738
2117	130-134	0.0037240722590254904
2117	135-139	0.674169315199542
2117	140-144	-3.0016119563898442
2117	145-149	-0.3133610448101649
2117	150-151	0.21865746099848948
2118	1	-1.1860153608536521
2118	2	-0.037918050409086135
2118	3	9.139647671716489E-4
2118	4	0.016048038736393266
2118	5	0.002949192625756325
2118	6	0.08150534495213435
2118	7	-0.017550445888687705
2118	8	0.1587105660987973
2118	9	0.13280346891992423
2118	10-14	0.12773427024382045
2118	15-19	0.11948428631875885
2118	20-24	0.17943042703490875
2118	25-29	0.11369606896645479
2118	30-34	0.18912072046256867
2118	35-39	0.20112705246105378
2118	40-44	0.23345737512093478
2118	45-49	0.1881544401236468
2118	50-54	0.1808814208710814
2118	55-59	0.1443138271057478
2118	60-64	0.05003742302476866
2118	65-69	0.06799124717634442
2118	70-74	0.068869981949085
2118	75-79	-0.07447837163187643
2118	80-84	0.16331227136765847
2118	85-89	0.2168388831543666
2118	90-94	0.2280229932012574
2118	95-99	0.276700957250938
2118	100-104	0.0664463796619259
2118	105-109	0.3913022529306289
2118	110-114	0.050998533082243114
2118	115-119	-0.060455069691194296
2118	120-124	-0.031041425142667833
2118	125-129	0.05862308403356309
2118	130-134	-0.03914407536645115
2118	135-139	0.0701038615698053
2118	140-144	-0.6806739033226066
2118	145-149	-0.4428729613402993
2118	150-151	-0.026075470270484402
2119	1	0.15521331319274267
2119	2	0.030657221601209983
2119	3	0.0997799991328776
2119	4	0.05381858039547893
2119	5	0.034574447650669526
2119	6	0.12588261167257997
2119	7	0.08041791861753467
2119	8	0.08381086691395723
2119	9	0.06630996339318784
2119	10-14	-0.036224822290215286
2119	15-19	0.0930756066594256
2119	20-24	0.12959993788494018
2119	25-29	0.02144766546714294
2119	30-34	0.054812870413137205
2119	35-39	0.13538613115115794
2119	40-44	-0.019300772906738928
2119	45-49	-0.18694524947302682
2119	50-54	0.02459427402529002
2119	55-59	0.25545034066289674
2119	60-64	0.22615480109063668
2119	65-69	0.16232287876195528
2119	70-74	0.24208381812071877
2119	75-79	0.3132803034064011
2119	80-84	0.3022136876550192
2119	85-89	0.2554604745750453
2119	90-94	0.24516569120055465
2119	95-99	0.3204704493183783
2119	100-104	0.010578487170491258
2119	105-109	0.22952450965971138
2119	110-114	0.2906277047964423
2119	115-119	0.03313431056140814
2119	120-124	-0.10721938351204585
2119	125-129	-0.3676532279110063
2119	130-134	-0.3253244483103117
2119	135-139	-0.34243157945117275
2119	140-144	-0.33249372638700336
2119	145-149	-0.6020744422239481
2119	150-151	-0.37298629490834756
2120	1	0.20097772450187534
2120	2	0.11303249437357721
2120	3	0.23339507012571659
2120	4	0.1724690337299677
2120	5	0.13011973598472082
2120	6	0.2159112103816625
2120	7	0.18080343530237286
2120	8	0.2695110231789357
2120	9	-2.0396453880716976
2120	10-14	-0.015517128544267678
2120	15-19	0.2034612494229009
2120	20-24	0.2911103542566309
2120	25-29	0.21575464213582052
2120	30-34	0.25196537696987775
2120	35-39	0.12728685072067236
2120	40-44	0.2771817442068212
2120	45-49	0.2431871114920625
2120	50-54	-0.13958860175807075
2120	55-59	-1.1816901641951674
2120	60-64	0.03932989467393355
2120	65-69	0.022235434970539814
2120	70-74	0.03704178493802601
2120	75-79	0.25264909556703685
2120	80-84	0.19616906834792047
2120	85-89	0.16298852248097262
2120	90-94	0.1930481799533581
2120	95-99	0.27645147314080276
2120	100-104	-0.04338585760554281
2120	105-109	0.1897590332098602
2120	110-114	0.20653380442075786
2120	115-119	0.007835016773071857
2120	120-124	-0.20145662017570487
2120	125-129	-2.078107554365822
2120	130-134	-2.5745571997688756
2120	135-139	-0.3103169595251032
2120	140-144	-0.4553729976654459
2120	145-149	-0.636228511430506
2120	150-151	-0.5262631508503226
2121	1	0.08820538336955863
2121	2	-0.06711214545930133
2121	3	0.07403078569649324
2121	4	0.020916478971017227
2121	5	0.054693191180483325
2121	6	0.09850760619119825
2121	7	0.008868458248926459
2121	8	0.06740229393104613
2121	9	0.0632903434861376
2121	10-14	0.004128816670927904
2121	15-19	0.0682463766382142
2121	20-24	0.1472560835280845
2121	25-29	0.03445465080413612
2121	30-34	0.11522720003282672
2121	35-39	0.21126318296579427
2121	40-44	-1.3580779425322476
2121	45-49	0.18922434881648798
2121	50-54	-0.9010779472943895
2121	55-59	0.14686429705203352
2121	60-64	0.19133157525286748
2121	65-69	0.1116314076936149
2121	70-74	0.14368303833344953
2121	75-79	-0.002887770108166876
2121	80-84	0.09167383662412476
2121	85-89	0.03632270285968531
2121	90-94	0.051463852197557
2121	95-99	0.10979491823136556
2121	100-104	0.06632624002654097
2121	105-109	0.0064239045780922766
2121	110-114	0.04432436726798983
2121	115-119	0.044763884586274116
2121	120-124	-0.3608465724318535
2121	125-129	-0.4929862691894158
2121	130-134	-0.5398462157794128
2121	135-139	-0.3117472397931351
2121	140-144	0.01388162328449738
2121	145-149	-0.42457367200320917
2121	150-151	-0.22588050948945337
2122	1	-0.05460759045147867
2122	2	-0.2371168689962495
2122	3	-0.09365594648537012
2122	4	-0.09236407113213829
2122	5	-0.08005571111669241
2122	6	-0.16548827565961233
2122	7	-0.03858148966978092
2122	8	-0.0633926955280728
2122	9	0.06413271897753958
2122	10-14	0.011107283596800244
2122	15-19	-0.003699643680207032
2122	20-24	0.09526565198129333
2122	25-29	-0.022086211078296003
2122	30-34	-0.004967477443422297
2122	35-39	0.08016826381486908
2122	40-44	0.09389861798842958
2122	45-49	0.03352977971941584
2122	50-54	0.16131276670194694
2122	55-59	0.24864760374236994
2122	60-64	0.08244695036868421
2122	65-69	-0.05938540841617623
2122	70-74	-0.047383133756063955
2122	75-79	0.07445654180645533
2122	80-84	0.08608522168529475
2122	85-89	0.019723390223532533
2122	90-94	0.05162058931049529
2122	95-99	0.1390608463888654
2122	100-104	0.07010960153333201
2122	105-109	0.26634860735295973
2122	110-114	0.1573507254306179
2122	115-119	0.13770298971415684
2122	120-124	-0.03872109264924717
2122	125-129	-0.2077958754020841
2122	130-134	-0.2461848434671694
2122	135-139	0.2143163678982063
2122	140-144	0.11149906804696386
2122	145-149	-0.48782343732520417
2122	150-151	-0.27707336253169856
2123	1	-0.03526485521094713
2123	2	-0.0502696251295518
2123	3	-0.02467741711425475
2123	4	0.0239872601614195
2123	5	0.07401179940645619
2123	6	0.06783678856485409
2123	7	0.1666065966881476
2123	8	0.10044620938491278
2123	9	0.0023776246306042026
2123	10-14	-0.009735684747639084
2123	15-19	-0.04895457038184503
2123	20-24	0.008175328693177164
2123	25-29	-0.044013475173805716
2123	30-34	-0.0072738217618493195
2123	35-39	-0.001085897151760662
2123	40-44	-0.041600107662141284
2123	45-49	-0.05299206541130275
2123	50-54	0.024851151111462855
2123	55-59	0.16051702122277334
2123	60-64	0.11298154366190971
2123	65-69	-0.0057941478646696964
2123	70-74	0.018665048950985863
2123	75-79	0.19151077606117894
2123	80-84	0.09660989782990015
2123	85-89	-0.19522492999654872
2123	90-94	-0.006112635088655338
2123	95-99	0.2077027069421291
2123	100-104	0.008554069557618504
2123	105-109	0.019133054630231072
2123	110-114	-0.3261646249692589
2123	115-119	0.11387239460739806
2123	120-124	-0.27504697182899207
2123	125-129	-0.5165372210099335
2123	130-134	-0.6994315454740274
2123	135-139	-0.47842284823202164
2123	140-144	-0.5718013577469172
2123	145-149	-0.6379400519669218
2123	150-151	-0.6759957196103166
2124	1	0.06333681522627899
2124	2	0.0036069278271959604
2124	3	0.002069346288607221
2124	4	0.016290422042324337
2124	5	0.003039151916922833
2124	6	-0.0391214647111795
2124	7	0.018920817903982368
2124	8	-0.0994474028977379
2124	9	0.02688786995864234
2124	10-14	-0.029838436695563075
2124	15-19	-0.1025961419282595
2124	20-24	-0.024810074759329837
2124	25-29	-0.11418285293957808
2124	30-34	-0.21371227100469525
2124	35-39	-0.1693161906921361
2124	40-44	-0.5025243681519527
2124	45-49	-0.3699435161144464
2124	50-54	-0.1409383430762503
2124	55-59	-0.01532300277151677
2124	60-64	-0.11875774796419591
2124	65-69	-0.08149859416314342
2124	70-74	-0.0500185647647271
2124	75-79	-0.10452321864030978
2124	80-84	-0.21882523042086888
2124	85-89	-1.7309121229995341
2124	90-94	-3.763405861478219
2124	95-99	-6.3568162993632065
2124	100-104	-0.7270294960187087
2124	105-109	-6.099134280050173
2124	110-114	-2.2122311881745347
2124	115-119	-0.2768611999395887
2124	120-124	-0.7836103863224722
2124	125-129	-0.8711213192909568
2124	130-134	-1.1186665003295033
2124	135-139	-1.2054657365104937
2124	140-144	-7.4218404106891676
2124	145-149	-1.4085744087079277
2124	150-151	-1.1739378684953898
2125	1	-0.0279706171165941
2125	2	-0.05846474342623509
2125	3	-0.05595726781749022
2125	4	-0.06217509681129485
2125	5	-0.02302884637193614
2125	6	-0.06261236157958905
2125	7	-0.050138577829869746
2125	8	0.001083971507206627
2125	9	-0.014377131493240825
2125	10-14	-0.08784859223976582
2125	15-19	-0.13833398185013834
2125	20-24	-0.0821844939860128
2125	25-29	-0.05772036880570397
2125	30-34	-0.0826770156620924
2125	35-39	-0.134179757252177
2125	40-44	-0.3657777955326651
2125	45-49	-0.3244690951179905
2125	50-54	-0.13829615368559445
2125	55-59	-0.020206889521126925
2125	60-64	-0.16106960241043566
2125	65-69	-0.1970266257193387
2125	70-74	-0.008816869816996586
2125	75-79	0.011690413514600095
2125	80-84	-0.15996920263752656
2125	85-89	-0.037315082167879154
2125	90-94	-0.15836227952631532
2125	95-99	-6.3951895240292025
2125	100-104	-0.7841562846937222
2125	105-109	-0.40963809394440176
2125	110-114	-0.41428302709550024
2125	115-119	-0.34541081885230085
2125	120-124	-0.7681853348888623
2125	125-129	-0.8742697384161318
2125	130-134	-0.9766027307241814
2125	135-139	-1.1788673671605316
